"names","values"
"userid","1203"
"itemid","241"
"event","I don't want to look this up on the internet because when you do, you turn into a hypochondriac.

The past three times I have seen a movie at a theater, and once while watching Dead Space at home, a strange thing happens. My lips get all tingly and the muscles in one arm get kind of numb. Now, my arm doesn't specifically go numb. I can still feel it and everything, but it feels like the muscles aren't working. Moving my arm seems to take extra internal effort... I know I'm not describing it very well, but its never happened before. Breathing is fine, no more than any other time. Although I think maybe my odd nervous habit of breathing funny kicks in more and I'm just not noticing. So thats what I'm thinking (hoping) it is and nect time I'll just pay a lot more attention to it, see if that helps.

I bring this up just because I went and saw District 9 with Justin yesterday and it happened. Because yesterday was the celebratory day of our 6 months together. Technically it was Sunday, but we both worked and Monday was a better day for it. ^-^ So he took me to the Macaroni Grill, which is an expensive Italian restaurant, and we went to a movie after. The food was fantastic, and the chocolate cake so good it makes me shiver with ecstasy. I still have half of it in the fridge too.

It was very very sweet of him, and I know how difficult it is for him to spend money like that. We don't really have a lot to just throw around. I wish I could get it through his thick skull that its ok. We have what we need, and a little on the side, so he should be happier. ^^ But yesterday was wonderful.

I really like the way district 9 was made. The whole thing is set up somewhat like a documentary on the slums of a third world country. Except its aliens persecuted in terrible living conditions, not another race of humans. They can't go home, and no one wants them here. The story circulates around a manname Wikus who gets... infected I suppose, although I'm not sure that's the right term, with the genetics of the aliens and starts to become one. In the beginning he's a complete and total bastard, and it almost doesn't ever change up until the last moment. You still kind of hate him, the entire movie. Just a little less.

SPOILER ALERT UNTIL FURTHER NOTICE!!!!! --> During the movie, he's promised by one of the aliens, named Christopher, to be fixed, turned back human. All he has to do is help the alien return to his ship. A little later, he's told that it will take three years. Christopher is desperate to take his son home and get help from others on his planet. When they finally retrieve the fluid needed to move a small ship from the government, Wikus knocks the alien out and tries to get to the ship with Christopher's son. It fails, of course.

Wikus manages to get a hold of one of the alien-operated robots after he screws up the little ship. At first, he runs away, almost costing Christopher his life. But he turns around and not only saves the alien, but sacrifices himself so that he and his boy could go back to their planet with the promise to return in three years.

Now, Justin and I are in a debate. There will probably be a sequel, but even if there wasn't, we are arguing about what will happen next. In my mind, it all depends on Christopher. Will he remember most the sacrifice to save him, his son, and ultimately, his race? If that's the case, then perhaps he will return with help. Wikus will be cured, and the aliens will take their people and leave. Happy Ending, which in the perfect world would happen. Doubt it. I think there would be a few skirmishes and a bit of a firefight. But if humanity doesn't totally piss them off, they'll take their people and go.

Justin thinks Christopher will remember more of the suffering and the slums. That he'll report back the bodies of the aliens tortured and tested on in the labs underground. So he thinks the aliens will come back and wage war, or at least severely decimate us before taking their survivors home. They have some pretty nasty weapons we've seen so far, so they are prepared to do it.

END SPOILER ALERT!!! --> So what do you think? Of course, you'll have to see the movie first. I'd recommend it. It was fantastic."
"eventtime","2009-09-08 09:25:00"
"current_moodid","56"
"url","http://aya-of-the-rose.livejournal.com/61920.html"
"userid","1203"
"itemid","240"
"event","Now mom has the desire to go to Africa next summer. Africa...

I think I'm jealous. *smile* Hear that, mother? I am jealous of you. Before I was born she visited Greece and Turkey. Last year she went to India on a mission trip. All this travel, she gets to see exciting new places; that's one of the things I've always wanted to do.

I can't complain, however. I've spent two weeks going all over England, and I spent the latter half of the second week in Paris, of all places. I have fantastic memories and probably at least a hundred photographs of all kinds of things. Most of which I have to keep to myself, because no one else would understand it. They weren't there, or they aren't me; it's unimportant. Either way, those two weeks are very precious to me, and probably the best two weeks of my life.

Let's see, what else... I had a hard day at work today. It wasn't a very long shift, but we ran out of custard and the shakes at the same time. As soon as they were gone, of course, everyone wanted them. So it was a bit crazy. But you know what, I still like my job. I went in with a good mood, and no one could do anything to dampen it. Which leads me to think that maybe good moods are a decision, not a product of circumstance. At least not completely.

I just wish I could get Justin to think that way. He always comes home from work so unhappy, even angry. He doesn't like his job, doesn't like having a room mate, doesn't like people in general. He has a very low frustration tolerance... And I think some of it is a choice to be angry. I know if he read this he'd probably get mad at me for saying so, but I think that's the case. You have to choose to lose your patience. You have to choose to hold on to your anger to the point that little things cause an explosion.

It takes a man to suffer ignorance and smile.

I try and take that to heart, ever since I heard it. I know, I'm a walking contradiction, because inside I too hate people in all their sick and petty filth. But I can take the rage in and release it in other ways than hating my life because nothing goes right.

Here's what is right, my love:

- You have a very nice apartment that you and Daniel can afford
- Inside said apartment are two nice tvs and the latest game consoles, each with a plethora of games
- You have a computer and internet access
- You have no worries about food
- You own a nice car; it runs smoothly
- You have a supportive girlfriend who loves you with all her heart
- You're in the prime of your life and in good health
- You have a solid job that gives you good hours
- You make 11.50 an hour at your easy job!
- You have nice clothes. Yes you're style is ever evolving, but you have the means to buy new clothes for yourself
- You have good friends that have been with you for a long time
- You possess amazing artistic talent
- You're very intelligent, you have the capacity to be anything you desire
- You're handsome, witty, and charming (I don't care if you don't think so. You are ^^)
- You have a good relationship with your father, who you can call for advice on anything

Beloved, this is only the surface. I wish you could see this list again whenever you think your life is so terrible. Maybe it would cheer you up. Maybe it wouldn't, but I'm trying anyway."
"eventtime","2009-08-23 22:50:00"
"current_moodid","125"
"url","http://aya-of-the-rose.livejournal.com/61695.html"
"userid","1203"
"itemid","239"
"event","My spirits are high, the shadows have returned to their place, and I have a job. *grin* Thank you so much, Culvers.

Amusingly enough, its the one interview I thought I completely bombed. But the owner decided to give me a chance I guess. I am eternally grateful that he decided to see past the sour note my last job ended on. So, so thankful.

I really like the place too. Any time I've ever eaten there, the place is clean, and everyone's friendly. Every. Time. No one seems to hate their jobs, and it's all clean and neat in the back. That's good, and I thrive in a friendly atmosphere anyway. Customer service is one of the things I do really well, I think. Now its just learning the ropes. Shouldn't be too hard, right? *knock on wood*

And now I don't have to worry about being a financial burden on anyone. I can save my own money, pay my own bills. It's the biggest relief in the world, and a huge weight off of my chest.

*happy sigh*"
"eventtime","2009-08-11 17:24:00"
"current_moodid","90"
"url","http://aya-of-the-rose.livejournal.com/61198.html"
"userid","1203"
"itemid","238"
"event","I can't give in and fall into the abyss.

I tell everyone over and over, you have to get up and keep walking. You're strong.

I am even perfectly aware that there is a steel core at the center of this bleeding hearted, psycho romanticist. I have borne deaths and tragedies so much worse than this, and kept my back straight. I have looked murderers in the eye and counted myself stronger. I have pulled myself out of hell, one agonizing step at a time.

Why then am I so crushed by this defeat? By any of these small battles?

Come on Rae, collect yourself. I will not let this break me. The time for crying is finished. If I continue to lick my wounds in the dark I will never move forward. If I want to stop being a burden, then I can carry my own weight, one way or another. In every story I've ever read, the hero tries his hardest to fix the problem in every way except the one necessary, because he doesn't want to do it; it's too hard, it costs too much.

But if the story is going to have a conclusion, if the problem is to end, the hero must gather all his remaining strength and do what has to be done. He has to rise from the ashes and conquer the world. It hurts, he's battered and bruised, he's lost everything. But with an iron will and strength of spirit, the hero overcomes everything and all is saved.

It's easy to destroy, easy to make a puzzle. It's easy to fall, easy to cry. What's harder is to wipe the tears off and get back up, to fix your mistakes and rebuild your life. By heaven and hell and everything in between, I have that strength. I am more than even I give myself credit for. The only thing keeping me back is me."
"eventtime","2009-08-06 18:12:00"
"current_moodid","45"
"url","http://aya-of-the-rose.livejournal.com/61167.html"
"userid","1203"
"itemid","237"
"event","I know there isn't a reason to write when nothing particularly interesting is happening, but for the sake of the life of my livejournal, and for more insight years down the road, I will continue. Besides, self-speculation is a good thing right?

Is it possible to get sick from overheating? I walked about 45 minutes to the grocery store to see my friend Aly, and even with an umbrella it was much too hot. I wasn't even wearing long sleeves, so don't look at me like that. Her fiance works at said store, so we went there to get the van from him. She bought me an almond pretzel at the mall, for which I am eternally grateful. Those things are wonderful. We window shopped until it was time to retriever her fiance from his workplace.

Justing got off work at the same time. I knew he had been having a bad day at work, so I felt really terrible for bothering him like that. 

On the other hand, he's giving me hell right now. For nothing in particular. I know I shouldn't be irritated, but for some reason I am. Don't know why. I'm not angry at anyone or anything. I'm just... being quiet. But he thinks I'm angry. How do I tell him I'm just in a calm mood. It's not a bad thing. Quite the contrary.

I think maybe it started when I went to lay down about an hour and a half ago. I'm still not feeling well from the heat, and I thought it might help if I just rested in front of the fan to cool down. But all it did was give me time to think. Think about all the things I could easily have if I only had a job.

I desperately want a kitten, but I don't have any way to support the little creature. I could do it by myself, if I could have just held onto my job. Stupid girl, bite your nails and wait until someone comes along and fixes it for you. You can't just sit back and wait for someone to hand you something. Get over your fear, its not even real. It's just an escape, a bad excuse to be lazy. Get off your fat, lazy ass and move. Or are you really too stupid?

You worked in a place for those who are too challenged to work in normal society. Kind of funny that you can't seem to find a job in the normal world. Not so easy when everyone's just as smart, or smarter, than you, is it? You're not good for anything, you have never had a useful job. Sure, you worked for CIRA... because a church friend took pity on you.

And you won't go back to school because you want a job first. Because you know that when you get a job you will be too busy to go to school, and you can avoid doing something hard. What'd I tell you? Lazy.

There will be no one to blame but yourself, you know. When you finally run out of money, and everyone has to buy everything for you. A dead weight. And they'll resent you for it. You know, because you would resent them too, if they were doing what you are.

He will too. Resent you for the money spent, resent you for the constant annoyance. Do you really expect everyone to love you all the time? Do you? Can you do the same? Didn't think so. And when he's gone, your heart with him, how long will you cry in the basement, useless then are you are now?  Idiot. Stupid. Naive.

Perhaps your mother should have ended you too, just like the ones before you. One more death, and she would have had someone else, and you would never have been. Never written this. Those murders wouldn't have been commited. Your hands wouldn't be red. You wouldn't be damned for the remorse you don't feel.

Karma. Round and round and round, turn the barbed wire wheel. Again and again and again... 

Don't let me fall... But don't touch me?"
"eventtime","2009-08-04 21:40:00"
"url","http://aya-of-the-rose.livejournal.com/60781.html"
"userid","1203"
"itemid","236"
"event","I never want to see another puppet doing things to another puppet again. I'm absolutely positive that Jim Henson is rolling in his grave. Oh, I suppose I should explain. I was over at Aly, Mike, and Doots' place yesterday and they decided to watch this odd puppet porno. Puppet chick getting fucked by a puppet dog... I am scarred for life. That kind of thing can't be fixed. Ugh...

So Tory is gone... It's strange, now I can't call her and be all ""Hey, we need to get some fabric"" or ""Whatcha up to, I'm bored"" or stuff like that. She's all the way over in Utah... with Atty...

I don't like Atty. She's scatterbrained and irresponsible. She has no sense of personal boundaries. The girl tried to kiss me... She gropes Nick but now I just think that's funny. But you see? And I don't think she has any regard for anyone but herself. Tory's kind of like that too, but not as bad.

Target didn't want to hire me. Justin says its because of the one guy who interviewed me, but I think it's probably more than that. Which is ok. I have to keep telling myself to keep going. It shouldn't have hurt as much as it did. But I think that's because I got my hopes up for this. Should never have done that. When you get your hopes up, they get shot down. Keep your head down, and you're fine.

So I'm here at his apartment again, fixing up a resume. *sigh* The only good point is that Amy from Goodwill said she'll be a reference, and she can offset the sour note that job ended on. Which is so fucked up in the first place. I worked there almost a year and a half, doesn't that count for anything? I work hard, I'm honest, I bend over backwards for my employers. It's not fair that I get shuffled to the side.

I'm fighting chronic shyness, crippling fear and nerves, and extreme self consciousness. But you can't tell. All you get is the impression that I'm quiet and introverted. You have no idea how far down the scale I really am. Which is a really great success, wonderful progress and improvement... but it's not enough. Not yet. I must become enough of an actress to fool people into thinking I'm as outgoing as my sister. Lie enough to make people believe I'm confident in the face of their powerful intimidation.

If it wasn't a job interview I would be fine. Meeting people informally is easy. I know who I am and where I stand; I'm confident in my own strength. But when it comes to something important like this... I am fully aware that I have no power. This decision rests entirely in the opinion of someone who can turn me away at the slightest inclination. I know this. It gets in behind my defenses and reminds me how small I am in the world. No one of consequence, nothing special, nothing important. Unskilled, antisocial, dross of society...

See? It's easy to hear. But I've said it before, tragedy is easy. My mind is trained to pull its beauty from the dark. Positive things, light, they just don't come to me the way sadness and anger do. I'm not very good at putting anything in a positive light, not even myself.

So please don't get angry with me when this takes longer than it should. I'm asking for a little patience; this is difficult for me. I don't need you to hold my hand, but a little light my way couldn't hurt. It may not look like it, but I'm tying my psyche in knots to make this sound right. I'm wringing every drop of inspiration I can from my brain.

I need to eat something or I'll pass out..."
"eventtime","2009-07-28 13:07:00"
"current_moodid","55"
"url","http://aya-of-the-rose.livejournal.com/60668.html"
"userid","1203"
"itemid","235"
"event","Believe it or not ladies and gentleman but it actually goes to my brother. Now, I am still not condoning his habit of abandoning his family to go play rock star with his friends.

But its this very habit that has earned him at least a little recognition. Because my brother and his band, Lost Chapter, are opening for Manson at the concert in Philadelphia. No small feat, and I had no idea he was working so hard on it, or that they got good enough for any true recognition. So, I'm impressed.

The other day I had a reunion day, and it wierded me out. It started after my job interview at Target (Don't ask, nothing's come of it) and I was ridiculously stressed, as is my wont. So I went to Spoons for some comfort food, soup. Afterwards I was walking back to the car, and I ran into Charity! I'm so glad I keep running into her. She's a fae spirit if ever I met one. She was avoiding some school work, so we had coffee (tea) and talked for a good hour or so. Poor thing, I love her dearly, but she's so flighty. Seperated from her husband too. He's strange though, so I saw it coming.

Much later in the day I went back to Old Town with my mother; we were going to have dinner at Beau Jo's pizza. Megan calls me up and asks if I'd eaten yet, and I invite her to come with us. Chat until about 10, and mom goes back home and leaves me in Old Town with Megan. She and I went to Old Chicago because she needed something to drink. She had her first sex on the beach, which made me laugh. Couldn't even finish two though. X3

Ah Megan... I can't understand her casual attitude toward sex. I'm sorry if I offend anyone with this, but that's never been my experience, and I don't think it should be. Forgive me if I sound old fashioned, but it's too personal to just make a habit out of. Isn't that kind of connection, deep and chained to the heart and soul? To constantly rip out parts of your heat and give to just anyone... That's what it really is. And I fail at truly describing it. *sigh* The point is, I don't like the idea of just sleeping around; it's just... wrong.

Let's see what else... The house is gripped with Ghostbuster fever. ^^ From the movies to the game... today my darling came home with a wood backed poster. I can't argue. I like it. I'd been bothering him to see the old movies for a while, so it was awesome to see them again. They're definitely on my top movie list of all time. The humor is timeless, even if the special effects aren't. And, excitement of all excitements, there's a third movie in the making!! Ah that's right, he also bought the entire animated series.

So I'm writing this, Daniel's playing Fable II, another good game. He got two others today, but this is the only one that interests me at the moment. When I play the others, I'll write more about them. 

Another day then."
"eventtime","2009-07-18 23:42:00"
"url","http://aya-of-the-rose.livejournal.com/60188.html"
"userid","1203"
"itemid","234"
"event","Another fucking year... The incubus sighed and turned the key to his apartment. Same shitty apartment, same fucking city... Same fucking scene. Throw his shoes at the scuffed wall by the door. Pull a bottle from the fridge. Collapse on the couch with his pants undone and jerk off to another memory like a pathetic human. Of course, it was his birthday. Maybe he could go buy a hooker...

Fuck.

The fridge was empty; that wasn't right. He could have sworn he'd gone to the store... yeah. He had to have, last week. The guy at the counter had stared at the rows of alcohol and asked where the party was. He just laughed when Leon said it was all for him. He couldn't have drunk it all in just a week...

Wait.

The window was open, and he knew that it had been closed when he left. Leonovitch swore fluently as he went over to it. The smell was still there... His neighbor directly above him had often stopped by to ask for a cup of sugar or things like that. But the drug addicted whore always went to his window via the fire escape instead of using the door. He often suspected her of taking things from time to time. But this... He clambered out the window and made his way up the stairs, visions of murder dancing in his head. If she drunk all that and died he'd be so sorry.

Sorry he didn't get to her first.

Well what do you know, her window was open. Supressing a growl and demonic gleam in his eye he clambered through. The living room was trashed; needles lay atop a mirror on the table by the chair. The carpet was stained with he didn't want to know what, and the smell from the kitchen implied that the garbage hadn't been taken out all week. There was a soft noise coming from the bedroom, and it made the demon pause before opening the door. When he did, his breath was taken away.

Usually, his neighbor looked like a cheap whore after a sorority party. Her dirty blonde hair hung in matted tangles and she smelled like she'd never washed the vomit off. He never saw her outside of the sweatpants and big button up shirts that hung off a shoulder. But for some reason here she was, hair washed gold and shaped into curls framing a pretty, made up face. And with nothing but her undergarments her thin body, while too thin from drugs and lack of diet, was still reminiscent of a former beauty.

Despite this change, what shocked him wasn't the sight of her, nor was it the fact that she was bound on her bed and seemed somewhat drugged. It was the creature reclined casually next to her, staring at him with a smile on her face while her fingers played underneath the woman's underwear.

""I wondered when you'd show up for your party, my love."" She purred, and it sent shivers up his spine. As he came closer she pulled her hand back and offered her fingers to the woman, who took them greedily into her mouth. ""I got you a present for your birthday. I hope you didn't think I'd forget.""

He stared from the angel of death to the whore on the bed. Slowly, like the setting of the sun, a dark smile creeped over his lips. He closed his eyes and breathed in, smelling her and the monster nect to her. ""Care to join me?""

""I would love to."" The angel held out a hand to him, and he took it and bent to kiss the woman's lips, then her neck. She moaned think and sweet, and it made him want to shove the barrel of a gun in that pretty mouth.

Raeshiel must have known what he was thinking, she caught his eye and motioned toward the closet. He climbed over their prey and found inside a collection of guns. Leon almost cried. He selected a nice handgun and turned to find Rae pulling skin from the woman's chest, licking at the exposed flesh with her exquisite tongue.

He almost staggered it made him hard so fast. He pushed Rae aside and straddled the woman, taking her hair in a fist and kissing her hard enough to bruise. She took the gun into her mouth even more eagerly than she'd taken the taste of herself on Raeshiel's fingertips, sucking like it was ecstasy.

The incubus ripped her panties off and thrust three fingers inside of her. She bucked and moaned throught the steel, and with a sneer he pulled the trigger. Blood splattered all over his clothes, onto his face. A soft chuckle made him turn to find Rae licking blood delicately from her hand. With the same smile he pointed the gun at her.

""Your turn.""

She smiled like a panther. ""Come and get it.""

Their kiss was like a war, each seeking dominance over the other, neither really gaining the upper hand. She bit his lip and blood welled between them, adding a metallic taste. Claws shredded his clothing and he pulled away from the kiss to tear hers off. He pushed his angel onto the bed rough enough to make it shift on the floor, throwing her body atop the corpse. He was on top of her in an instant, thrusting into her body before she had time to leave. 

She was wet and hot and everything he remembered from the old days. He fucked her like he meant to kill her, and when her teeth found his neck it was all he could do to keep from melting into her arms and losing himself in the blood and darkness that was his sweet angel of death.  

But he couldn't keep so strong forever, and she fought her way above him, bruising his hips with her clawed grip and making him moan for her like the whore lying dead next to them. Slick with sweat and blood covering their bodies, he cried out her name when he came so hard he thought he was going to die.

Breathless, they lay together on blood covered sheets. Raeshe pushed the body over like a ragdoll, breaking the bedposts and toppling them over with it. She curled her pale frame around his and, licking the blood from his lips, whispered ""Happy Birthday, my darling."""
"eventtime","2009-07-02 19:20:00"
"url","http://aya-of-the-rose.livejournal.com/60157.html"
"userid","1203"
"itemid","233"
"event","Your anger matches mine, my dearest love. The rage that burns in your soul has the same dragon fury. The only difference is I let mine burn in my chest and refuse to release it. I wonder which is better. You'll have to tell me someday.

I can't calm your restless spirit, can I? For those brief moments your demon smile is bright and lifts my heart. Bubbles of happiness, fragile and quick, so full of color and then... quick as an indrawn breath its gone, leaving no trace it was there, save the memory of swirling color floating impossibly in the air like a dream. I promise you I'll find a way to bring you the peace you deserve. Until then... 

I can tell by the way you play. Like this morning. I like to close my eyes and listen to the sounds weave in, out, and around each other. They tell me what you feel, the music you weave with your finely shaped hands. I wish I could affect you more than I do. Then I could help you smile more. 

I guess I'm not the only one who needs to smile more, huh Ketsu? 

We got a mattress today. After what has it been, a week? of sleeping on a blanket on the floor. ^^ It's a nice little futon mattress, not the best but its comfortable enough and it was only seventy dollars so who am I to complain?

Down to the wire. I'll make it. I hope you don't worry too much about me. I'll make it. I always do. Promise. The phone thing... that could be problematic at worst. I'll get by. It's only until I get a job, right?

Yeah...

...Not talking about that. 

Just not."
"eventtime","2009-06-24 13:27:00"
"url","http://aya-of-the-rose.livejournal.com/59753.html"
"userid","1203"
"itemid","232"
"event","I have a DS, and I am absolutely hooked on Pokemon Diamond... 

DON'T JUDGE ME!!!!! *laughter*

I haven't played this game in such a long time. So I think that's why I can pick this one up and be all ""hey, this is actually kind of fun""... I'm still not a big fan of all the new stupid pokemon. I loved the original, you can't really improve on that enough to justify all the idiotic, lazy designs Nintendo came up with.

Other news... Life is still boring. I don't have a job, still trying... sick of trying. But I have to keep on it. I want to be able to be a support for the love of my life. I hate being a mooch. Absofuckinglutely hate it. If there's one thing I always strive to be, its self-sufficient. If I can't carry my own weight, what good am I?

Still... Everyone tells me I should enjoy it while I can. I really can't argue. It's more time than I've had with my dearest than ever. At least I have a little money saved. It's not going to last me another month, but I've been able to keep my head above water, so to speak. I've tried not to be a problem to Justin or Dan. I hope I'm not imposing. If I am, I don't know what I'll do. Stay at home with my mom I guess.

But I love being here. A safe place, somewhere to really rest... So now its my home. Don't tell Justin though. ^^ I'm not supposed to think that way. But it's true; home is where your heart is, and mine is here. Everything is... in place. It all fits, and I'm safe. I'll protect that with every fibre is my body. 

Not that I'll need to. This isn't like it used to be. I don't have bad friends' girlfriends barging in, no ridiculous drama bringing angry people into my place. No one breaks the sanctity of my haven. I don't take it very well, to say the least. If I don't feel safe... I have no remorse hurting anyone.

I hope I don't slip with you... I've come so close sometimes to hurting you. And you provoke me! Are you trying to make me break you? It takes all the self-control I've ever learned to stop myself from breaking bones when you provoke me like that. I don't like being shamed or belittled... I just want love. So cliche, but its as close to the truth as mere words can get.

You want me to be the destroyer that I was? You'll lose everything about me that you love, my darling. I worked so hard to bind and hide away that part of me. In the deepest recesses of my heart I am dark and murderous... Don't roll your eyes, I wish you would understand. I don't want attention, just the opposite; I'm just telling the truth. In my little journal where the only people who read this already know who and what I am and can be. *waves to everyone*

Completely different, how come no one likes Dir en grey but me!? Well, out of the friends I am capable of seeing on any given day. And for the last time, it is not screaming banshee sex and Kyo does not sound like a pterodactyl... well ok, maybe he can sound somewhat animalistic... Not the point. I'm beating a dead horse. This subject comes up a lot in here, doesn't it? ^^

Lately I've been editing my mother's papers for her classes. She's working on her degree, as I think I've said, and I'll be glad when its over. I'm almost sick of it all. Mother is very appreciative, and it's not that much of a problem, but I'm tired of all the grammar and spelling and format and... ugh. I know that mom wouldn't have a chance at this if I wasn't helping, but I'm beginning to resent it. I'm trying not to, but oh its hard. It takes three drafts for her to get the same fixes I gave her in the first draft. Can anyone really be that dumb? It's just so... frustrating sometimes.

Speaking of... Damn cats decided to use my room as a litter box. I don't know why; it could be because mom took away one of the boxes, it could be because she had just cleaned the one out and made it smell different. Either way my bed reeks of cat pee and they pooped on my favorite scarf. Of course. Amusingly enough, as I was cleaning up some of the mess, Gabriel just waltzes in right there and almost goes right on my floor. I yelled at him and almost kicked him up the stairs. 

Don't get me wrong, I love my cats more than anythng. They're family. But oh sometimes...

They were all being nice to me this morning. Snuggling and purring... I'm not fooled guys. Not even a little bit. ^^

So my darling brother Nick really is opening for Slayer and Marilyn Manson. Mansen? No no, Manson. Aynway, I'm kinda proud. Kinda annoyed that he's been ignoring his family to do it. You have two adorable sons, you need to be there for them; they need a father, not a rock star. But I'm still proud of you, bro. You're still the kind of sweet, nice guy that the world needs more of. Just... grow a backbone. Please. ^^

Oh hey, Leon you'll be proud of me! I cooked! ^^ My meatball sandwiches are kick ass! And I basically made them from scratch too. They're awesome. So there, I tried something different. Which reminds me, WRITE MORE IN YOUR LJ!!! I CAN'T KNOW WHATS GOING ON IF YOU DON'T TELL ME. ^^ Luff and stuff. 

Woah, its almost two in the morning... I need to stop... yeah...

More later. Hope something comes up in the job area. I'll keep you posted.

Oh, PS... Bria, I'm watching you... O.o *smile*"
"eventtime","2009-06-22 01:01:00"
"current_moodid","101"
"url","http://aya-of-the-rose.livejournal.com/59584.html"
"userid","1203"
"itemid","231"
"event","New development in the job search area. I'm finally getting a haircut tomorrow, so when I bug these places for a job I don't look like I have a rat's nest on my head. Plus five to my charisma! XD

*cough* In other news... I twisted my ankle falling down the stairs a few days ago. Minding my own business, carefree, safe in my own house... when all of a sudden a wild animal comes careening down the stairs, tripping me up and causing me to fall the rest of the way. It's not as bad as it could be, Dan's was worse, but it still hurts. ^^

My dearest boyfriend bought me a DS, I am so happy! ^^ *huge grin* So besides the happy daggers bouncing and giggling, I have the ""game"" My Japanese Coach. So I can really get cracking on my Japanese lessons. I've got Dan and Justin working on it too. It's fun. That and when the new Kingdom Hearts game comes out on the DS I am so getting it.

I miss my friends though... I haven't seen my Turks in such a long time... I know they changed their name but to me we will always be the Turks. At least... if I'm still in it. I know I haven't been around a lot... It's because I don't feel part of the group because I can't work on costumes with no money. So while everyone is talking shop I have to just sit back and wish I could do it too.

So mostly I spend my days over at Justins, when I'm not job hunting. I can use his computer, so that's why I've been writing more often. That and I actually get to play the video games here. Justin doesn't mind watching me play, which is a surprise to me. It used to be that I either watched Superior play, or he would go do something else when I wanted to try. He would never stick around... it made me sad.

As I am writing this Dan is working on his Japanese lesson and Justin is playing his shiny new Red Faction Geurrilla. It's a fantastic game where almost everything is destructible; the physics engine is superb. You can collapse towers onto nearby buildings to destroy them in turn.Take out supports and the whole thing falls down. Just make sure its not going to fall on you! ^^ Which happened a few times but it was fun as hell.

Until something new happens..."
"eventtime","2009-06-02 14:03:00"
"url","http://aya-of-the-rose.livejournal.com/59331.html"
"userid","1203"
"itemid","230"
"event","My darling Justin is sick, so I've been playing nurse. ^-^ I took him to a clinic yesterday, and they said they weren't sure what what wrong with him. Typical bullshitting doctors. But at least they gave him a perscription for anti-biotics, just in case it was mono or something. Still... I hate doctors. 

He's back at work today; he was so miffed about losing the hours at work yesterday, when I made him stay home to recover. So worried about money... He's like that though. I guess we balance each other out. He's obsessively neat and clean, organized, his house is black and white. I'm much more laid back, and I like color. He calls my room cluttered, I think its cozy. ^^ Ah well. Love him dearly, nonetheless.

I played two game demos today, one for Xmen Origins, and one for Infamous. Now Niku already told me how awesome Wolverine is, but I just had to see for myself and Justin has the demo on the PS3 so... ^^ It is so much fun. And probably the bloodiest game I have yet to see. Beautifully done though. The environments are stunning, and all the blood, all the blood... Oops, now I'm hungry. ^^ 

Infamous is like GTA meets Assassin's Creed meets Force Unleashed. XD Play it, you'll know what I mean. I don't like the fact that you gravitate toward ledges and things, it makes jumping on specific places a bit more difficult. But I probably won't complain when jumping long distances. The demo lets you get a little taste of both the good powers and the evil powers. My favorite thing so far? Gliding on railroad tracks like a train! But apparently you can't go into water. I guess you get overcharged or something because it hurts you.

Still looking for a job. This is ridiculous... I prefer paper applications over all this online stuff. I really do. Because it gives me more of a chance to present myself, you know? Ask for hiring managers, show up all nice looking, its more personal than do the application online and we'll get back to you. Oh well... Back to the grindstone."
"eventtime","2009-05-23 10:39:00"
"current_moodid","92"
"url","http://aya-of-the-rose.livejournal.com/59012.html"
"userid","1203"
"itemid","229"
