"names","values"
"event","PGltZyBzcmM9Imh0dHA6Ly9pbWFnZXMucXVpemlsbGEuY29tL00vbXlMT1ZFUmlzT3JsYW5kb0Jsb29tLzExMDU2NDUyNDJfdHVyZXNpbWFnZS5qcGciIGJvcmRlcj0iMCIgYWx0PSJMb3ZlIj48YnI+fip+Kn4qfiBMT1ZJTkd+Kn4qfip+DQpZb3VyIGxvdmluZyBuYXR1cmUgbWFrZXMgeW91IHdvbmRlcmZ1bCB0byBiZTxicj5hcm91bmQuIFlvdSBhcmUgdGhlIHR5cGUgb2YgcGVyc29uIHRoYXQgYWNjZXB0czxicj5wZW9wbGUgZm9yIHdobyB0aGV5IGFyZSBhbmQgdGhleSBpbiByZXR1cm4gb2Y8YnI+eW91ciBnb29kIGhlYXJ0ZWRuZXNzLCBhY2NlcHQgeW91IHJpZ2h0IGJhY2suPGJyPllvdSBhcmUgbW9zdCBsaWtlbHkgYSByb21hbnRpYyBhdCBoZWFydC4gV2l0aCBhPGJyPnNlbnNpdGl2ZSBzb3VsIGFuZCBwcm9iYWJseSBhIGJyb2tlbiBoZWFydCBmcm9tPGJyPnRoZSBwYXN0LCB5b3UgZG9uJ3QgdXN1YWxseSB0cnVzdCBwZW9wbGUuIFlvdTxicj5oYXZlIHByb2JhYmx5IGJlZW4gaHVydCBieSBzb21lb25lIHlvdSBsb3ZlIG9yPGJyPmxvdmVkIGRlYXJseSB3aGljaCBtYWtlcyBpdCBoYXJkIHRvIGNvbmZpZGUgaW48YnI+b3RoZXJzLiBFYXN5IGdvaW5nIGFuZCByb21hbnRpYywgZnVuIGFuZDxicj5sb3ZhYmxlLCB5b3UgaGF2ZSBhIGdyZWF0IHBlcnNvbmFsaXR5LiBZb3UgYXJlPGJyPnZlcnkgd2VsbCBsaWtlZCBpbiB0aGUgZ2VuZXJhbCB3b3JsZCB0aGF0PGJyPnlvdSdyZSBpbi4NCg0KUGxlYXNlIFJhdGUgb3IgbWVzc2FnZSBtZSEgVGhhbmsgeW91IGZvciB0YWtpbmcgbXk8YnI+cXVpeiEgWG9YbyA8MyBMYW5hDQo8YnI+PGJyPjxhIGhyZWY9Imh0dHA6Ly9xdWl6aWxsYS5jb20vdXNlcnMvbXlMT1ZFUmlzT3JsYW5kb0Jsb29tL3F1aXp6ZXMvWW91J3JlJTIwQmVhdXRpZnVsLi4uYnV0JTIwd2h5JTNGJTIwKCUyMFBJQ1MpLyI+IDxmb250IHNpemU9Ii0xIj5Zb3UncmUgQmVhdXRpZnVsLi4uYnV0IHdoeT8gKCBQSUNTKTwvZm9udD48L2E+PEJSPiA8Zm9udCBzaXplPSItMyI+YnJvdWdodCB0byB5b3UgYnkgPGEgaHJlZj0iaHR0cDovL3F1aXppbGxhLmNvbSI+UXVpemlsbGE8L2E+PC9mb250Pg0KDQo8aW1nIHNyYz0iaHR0cDovL2ltYWdlcy5xdWl6aWxsYS5jb20vRC9EaWVDb2xkSGVhcnRlZC8xMTA1OTA0ODY2X3NrdG9wY29sZDIuanBnIiBib3JkZXI9IjAiIGFsdD0iaHR0cDovL21lbWJlcnMucm9nZXJzLmNvbS9saW0uamVubmlmZXIvY29sZDIuanBnIj48YnI+SW4geW91ciBleWVzLCBwZW9wbGUgc2VlIHNoYXJkcyBvZiBpY2U8YnI+ZXZlcnl3aGVyZS4uLiBZb3UgYXJlIGNvbGQgYW5kIGRpc3RhbnQsIHB1c2hpbmc8YnI+YXdheSBwZW9wbGUgdGhhdCBsb3ZlIHlvdSBhbmQgdHJ1ZWx5IGNhcmUgZm9yPGJyPnlvdSEgWW91IHdhbnQgdG8gYmUgYWJsZSB0byByZWFjaCBvdXQgYW5kIGxvdmU8YnI+dGhlbSBidXQuLi4gWW91IGNhbid0IGZvciBzb21lIHJlYXNvbi4uLiBZb3UncmU8YnI+anVzdCB0b28uLi4uIFlvdSA6UCBVbmRlcm5lYXRoIHRoYXQgY29sZDxicj5leHRlcmlvciBsaWVzIGEgd2FybSwgaGFwcHkgc291bCB0aGF0IHdhbnRzIHRvPGJyPmxldCBsb29zZSBhbmQgaGF2ZSBmdW4hIFlvdXIgc2FuY3R1YXJ5IHdvdWxkPGJyPnByb2JhYmx5IGJlIGFueXdoZXJlIHVwIGhpZ2ggd2hlcmUgeW91IGNhbiBsb29rPGJyPmRvd24gb24gbGlmZSBiZWxvdyB5b3UsIGxpa2UgdGhlIHJvb2Ygb2YgYW48YnI+YXBhcnRtZW50IGJ1aWxkaW5nLi4uIFlvdXIgZXllcyByZXNlbWJsZSBhPGJyPnNhZGRlbmVkLCBjcmVzdGZhbGxlbiBwZXJzb24gc2Vla2luZyBvdXQ8YnI+YXR0ZW50aW9uLCBidXQgZG9lc24ndCBrbm93IGhvdyB0byBoYW5kbGUgaXQuPGJyPkhvd2V2ZXIsIHlvdSBkbyBmaW5kIGNvbWZvcnQgZnJvbSB5b3VyIGZyaWVuZHMsPGJyPnRoZXkncmUgYWx3YXlzIHRoZXJlIGZvciB5b3UsIGFuZCB0aGV5IGtub3cgdGhlPGJyPlJFQUwgeW91IDopIEV2ZW4gdGhvdWdoIHlvdSBkbyBzZWVtIHJhdGhlcjxicj5jb2xkLCB5b3UgY2FuIGJlIHZlcnkgcHJvdGVjdGl2ZSBvdmVyIHNvbWV0aGluZzxicj55b3UgdHJ1ZWx5IGJlbGlldmUgaW4gb3IgbG92ZS4gTGV0IGdvIG9mIHRoYXQ8YnI+InRvdWdoIiByZXAgYW5kIGp1c3QgYmUgeW91ISBJdCdzPGJyPmltcG9zc2libGUgdG8gbGl2ZSBsaWZlIHdpdGhvdXQgc29tZSBmdW4gYW5kPGJyPmxvdmUgXi1eDQo8YnI+PGJyPjxhIGhyZWY9Imh0dHA6Ly9xdWl6aWxsYS5jb20vdXNlcnMvRGllQ29sZEhlYXJ0ZWQvcXVpenplcy9XaGF0JTIwTGllcyUyMEJlaGluZCUyMFlvdXIlMjBFeWVzJTNGLyI+IDxmb250IHNpemU9Ii0xIj5XaGF0IExpZXMgQmVoaW5kIFlvdXIgRXllcz88L2ZvbnQ+PC9hPjxCUj4gPGZvbnQgc2l6ZT0iLTMiPmJyb3VnaHQgdG8geW91IGJ5IDxhIGhyZWY9Imh0dHA6Ly9xdWl6aWxsYS5jb20iPlF1aXppbGxhPC9hPjwvZm9udD4NCg0KPHRhYmxlIGJvcmRlcj0nMCcgY2VsbHBhZGRpbmc9JzUnIGNlbGxzcGFjaW5nPScwJyB3aWR0aD0nNjAwJz48dHI+PHRkPjwvdGQ+PHRkPiBZb3Ugc2NvcmVkIGFzIDxiPlV0aWxpdGFyaWFuaXNtPC9iPi4gWW91ciBsaWZlIGlzIGd1aWRlZCBieSB0aGUgcHJpbmNpcGxlcyBvZiA8Yj5VdGlsaXRhcmlhbmlzbTwvYj46ICBZb3Ugc2VlayB0aGUgZ3JlYXRlc3QgZ29vZCBmb3IgdGhlIGdyZWF0ZXN0IG51bWJlci4NCg0KPGJyPjxicj7igJxUaGUgc2FpZCB0cnV0aCBpcyB0aGF0IGl0IGlzIHRoZSBncmVhdGVzdCBoYXBwaW5lc3Mgb2YgdGhlIGdyZWF0ZXN0IG51bWJlciB0aGF0IGlzIHRoZSBtZWFzdXJlIG9mIHJpZ2h0IGFuZCB3cm9uZy7igJ0NCjxicj4tLUplcmVteSBCZW50aGFtDQoNCjxicj48YnI+4oCcV2hlbmV2ZXIgdGhlIGdlbmVyYWwgZGlzcG9zaXRpb24gb2YgdGhlIHBlb3BsZSBpcyBzdWNoLCB0aGF0IGVhY2ggaW5kaXZpZHVhbCByZWdhcmRzIHRob3NlIG9ubHkgb2YgaGlzIGludGVyZXN0cyB3aGljaCBhcmUgc2VsZmlzaCwgYW5kIGRvZXMgbm90IGR3ZWxsIG9uLCBvciBjb25jZXJuIGhpbXNlbGYgZm9yLCBoaXMgc2hhcmUgb2YgdGhlIGdlbmVyYWwgaW50ZXJlc3QsIGluIHN1Y2ggYSBzdGF0ZSBvZiB0aGluZ3MsIGdvb2QgZ292ZXJubWVudCBpcyBpbXBvc3NpYmxlLuKAnQ0KPGJyPi0tSm9obiBTdHVhcnQgTWlsbA0KDQo8YnI+PGJyPk1vcmUgaW5mbyBhdCA8YSBocmVmPSJodHRwOi8vZW4ud2lraXBlZGlhLm9yZy93aWtpL1VzZXI6QXJvY291biI+QXJvY291bidzIFdpa2lwZWRpYSBVc2VyIFBhZ2UuLi48L2E+PGJyPjxicj48dGFibGUgYm9yZGVyPScwJyB3aWR0aD0nMzAwJyBjZWxsc3BhY2luZz0nMCcgY2VsbHBhZGRpbmc9JzAnPjx0cj48dGQ+PHA+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPlV0aWxpdGFyaWFuaXNtPC9mb250PjwvcD48L3RkPjx0ZD48dGFibGUgYm9yZGVyPScxJyBjZWxscGFkZGluZz0nMCcgY2VsbHNwYWNpbmc9JzAnIHdpZHRoPScxMDAnIGJnY29sb3I9JyNkZGRkZGQnPjx0cj48dGQ+PC90ZD48L3RyPjwvdGFibGU+PC90ZD48dGQ+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPjEwMCU8L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQ+PHA+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPkp1c3RpY2UgKEZhaXJuZXNzKTwvZm9udD48L3A+PC90ZD48dGQ+PHRhYmxlIGJvcmRlcj0nMScgY2VsbHBhZGRpbmc9JzAnIGNlbGxzcGFjaW5nPScwJyB3aWR0aD0nMTAwJyBiZ2NvbG9yPScjZGRkZGRkJz48dHI+PHRkPjwvdGQ+PC90cj48L3RhYmxlPjwvdGQ+PHRkPjxmb250IGZhY2U9J0FyaWFsJyBzaXplPScxJz4xMDAlPC9mb250PjwvdGQ+PC90cj48dHI+PHRkPjxwPjxmb250IGZhY2U9J0FyaWFsJyBzaXplPScxJz5FeGlzdGVudGlhbGlzbTwvZm9udD48L3A+PC90ZD48dGQ+PHRhYmxlIGJvcmRlcj0nMScgY2VsbHBhZGRpbmc9JzAnIGNlbGxzcGFjaW5nPScwJyB3aWR0aD0nOTAnIGJnY29sb3I9JyNkZGRkZGQnPjx0cj48dGQ+PC90ZD48L3RyPjwvdGFibGU+PC90ZD48dGQ+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPjkwJTwvZm9udD48L3RkPjwvdHI+PHRyPjx0ZD48cD48Zm9udCBmYWNlPSdBcmlhbCcgc2l6ZT0nMSc+QXBhdGh5PC9mb250PjwvcD48L3RkPjx0ZD48dGFibGUgYm9yZGVyPScxJyBjZWxscGFkZGluZz0nMCcgY2VsbHNwYWNpbmc9JzAnIHdpZHRoPSc3NScgYmdjb2xvcj0nI2RkZGRkZCc+PHRyPjx0ZD48L3RkPjwvdHI+PC90YWJsZT48L3RkPjx0ZD48Zm9udCBmYWNlPSdBcmlhbCcgc2l6ZT0nMSc+NzUlPC9mb250PjwvdGQ+PC90cj48dHI+PHRkPjxwPjxmb250IGZhY2U9J0FyaWFsJyBzaXplPScxJz5IZWRvbmlzbTwvZm9udD48L3A+PC90ZD48dGQ+PHRhYmxlIGJvcmRlcj0nMScgY2VsbHBhZGRpbmc9JzAnIGNlbGxzcGFjaW5nPScwJyB3aWR0aD0nNzUnIGJnY29sb3I9JyNkZGRkZGQnPjx0cj48dGQ+PC90ZD48L3RyPjwvdGFibGU+PC90ZD48dGQ+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPjc1JTwvZm9udD48L3RkPjwvdHI+PHRyPjx0ZD48cD48Zm9udCBmYWNlPSdBcmlhbCcgc2l6ZT0nMSc+U3Ryb25nIEVnb2lzbTwvZm9udD48L3A+PC90ZD48dGQ+PHRhYmxlIGJvcmRlcj0nMScgY2VsbHBhZGRpbmc9JzAnIGNlbGxzcGFjaW5nPScwJyB3aWR0aD0nNTAnIGJnY29sb3I9JyNkZGRkZGQnPjx0cj48dGQ+PC90ZD48L3RyPjwvdGFibGU+PC90ZD48dGQ+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPjUwJTwvZm9udD48L3RkPjwvdHI+PHRyPjx0ZD48cD48Zm9udCBmYWNlPSdBcmlhbCcgc2l6ZT0nMSc+RGl2aW5lIENvbW1hbmQ8L2ZvbnQ+PC9wPjwvdGQ+PHRkPjx0YWJsZSBib3JkZXI9JzEnIGNlbGxwYWRkaW5nPScwJyBjZWxsc3BhY2luZz0nMCcgd2lkdGg9JzE1JyBiZ2NvbG9yPScjZGRkZGRkJz48dHI+PHRkPjwvdGQ+PC90cj48L3RhYmxlPjwvdGQ+PHRkPjxmb250IGZhY2U9J0FyaWFsJyBzaXplPScxJz4xNSU8L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQ+PHA+PGZvbnQgZmFjZT0nQXJpYWwnIHNpemU9JzEnPk5paGlsaXNtPC9mb250PjwvcD48L3RkPjx0ZD48dGFibGUgYm9yZGVyPScxJyBjZWxscGFkZGluZz0nMCcgY2VsbHNwYWNpbmc9JzAnIHdpZHRoPScwJyBiZ2NvbG9yPScjZGRkZGRkJz48dHI+PHRkPjwvdGQ+PC90cj48L3RhYmxlPjwvdGQ+PHRkPjxmb250IGZhY2U9J0FyaWFsJyBzaXplPScxJz4wJTwvZm9udD48L3RkPjwvdHI+PHRyPjx0ZD48cD48Zm9udCBmYWNlPSdBcmlhbCcgc2l6ZT0nMSc+S2FudGlhbmlzbTwvZm9udD48L3A+PC90ZD48dGQ+PHRhYmxlIGJvcmRlcj0nMScgY2VsbHBhZGRpbmc9JzAnIGNlbGxzcGFjaW5nPScwJyB3aWR0aD0nMCcgYmdjb2xvcj0nI2RkZGRkZCc+PHRyPjx0ZD48L3RkPjwvdHI+PC90YWJsZT48L3RkPjx0ZD48Zm9udCBmYWNlPSdBcmlhbCcgc2l6ZT0nMSc+MCU8L2ZvbnQ+PC90ZD48L3RyPjwvdGQ+PC90cj48L3RhYmxlPjxicj48YSBocmVmPSdodHRwOi8vcXVpemZhcm0uY29tL3Rlc3QucGhwP3FfaWQ9MTMwNjAnPldoYXQgcGhpbG9zb3BoeSBkbyB5b3UgZm9sbG93PyAodjEuMDMpPC9hPjxicj48Zm9udCBmYWNlPSdBcmlhbCcgc2l6ZT0nMSc+Y3JlYXRlZCB3aXRoIDxhIGhyZWY9J2h0dHA6Ly9xdWl6ZmFybS5jb20nPlF1aXpGYXJtLmNvbTwvYT48L2ZvbnQ+PC90YWJsZT4="
"eventtime","2005-03-31 16:34:00"
"current_moodid","92"
"url","http://cookiedough879.livejournal.com/7516.html"
"userid","3098"
"itemid","28"
"event","Today was normal...Day in day out kind of same shit diffrent day. However, things around that today haven't been so grand. Well, for good news, I got Kilala today. Big brother, Will, bought it for me as an early b-day gift to replace the one I ""lost"". Unfortunately my parents went apeshit, to a point, when finding out that it was Will who sent it. 

Now, for those who don't know Will, he is my big brother, and happens to be married. He isn't my brother by blood, but more of an adoptive pack brother. But, since he is married, apparently to my parents it is a sign of him flirting with me and is wanting to have an affair with me. Even when you explain the reasons why he bought it, and give them all the details needed to make them feel a bit better about the guy...Well, they don't listen. They are full of ignorance and won't listen to reason. They, by the way, don't even know Will or Ann, his wife. Now, I have no physical attraction to my brother. Nothing outside of a little sister adoring her big brother as a role model. Someone to look up to, who you go to for advice when things just don't seem to be going the right direction that day. I would never dream of being with him, in that type of relationship. It would seem incestuous to me. And that my friends, would be a rather disturbing image.

To go on I played some Step-Mania, and then talked to Breezy. I have yet to inform you all...that my Dom has decided to take a small vacation. 

But, this kind of vacation bothers me, if he is on one at all. For the past three days, I have not heard a word from him. Not online, not through phone (Lord knows I tried calling him enough times, but..alas no answer.), and not in person (obviously...). This, probably wouldn't bother me as much, had he told me what was going on. And for the fact that on Sunday, around 12- 2 pm he told me, that he would call me back later on in the day...and then promised it. So, I'm just a bit concerned. And yes, a part of me does want to bop his head for being such a dork(I agree with Breezy that guys can be dorks at times). Although, I love him all just the same. So, 72hrs and going...I'm somewhat worried. But, Breezy reassures me and I do my best not to worry. 

Hmm...talked to Rouge, and that was alot of fun. Yes, got into an argument...Managed to piss him off. Now he probably won't want to talk to me for the rest of the night. I can't really say I blame him. Most of it *is* my fault. I really should have kept my damned mouth shut. Maybe in due time he can forgive me. I can only hope, he really is a nice friend. Even if I do crack too many old jokes with him...

Lovely days...
Thank You To:

<b>Liz & Dj </b>- For being my friends for the past year and a half, maybe 2 years now. Or close to it. For giving me a place to rest outside of my home. For starting up my new family, my pack. And, thankyou for my little neice Sarah, even though she spits up on me, I still love her and I will always help you out with her if you ever need it. No questions asked, just request for me and I'll be there in a heartbeat(Erph..depending on the ability to get transportation. But if It came down to it, I would walk).

<b>Kyrie & Patrick</b>- For being there for me and keeping me safe. Helping me get over bad relationships and teaching me about the world. I remember October 5th, when I had so much pain...You two had shown up and were there for me, when I needed you the most. And you kept me safe and even helped me get settled into a nice relationship with Talis.

<b>Talis</b> - For picking me up as your little sub/gf and helping me learn things along the way, I've made quite a bit of progress. I love you dearly, and I dont know what I would do without you around. All I know, is that I am a very lucky girl, to have someone like you around.

<b>Will, Brandon, Breezy, Richard and Tanya</b>- You all are fairly new to me, but you have each made a special impact on me in my life. 

Each and every one of you I just listed are in my pack. But in a diffrent spot. If you want to see my little Pack List I'll be more than happy to show you.

<b>Rouge, LostPuppy, Garr</b>- Even though you arn't in my pack. You three, have also made nicely sized impacts. Rouge and Lost you both talk to me at night when I need someone there with me because of the nightmares and the sleep troubles. And Garr, your infinate wisdom and requests of art are always helpful. Giving me reasons to pick up the pencil and keep doing what I do best. Even if it isn't the best."
"eventtime","2005-03-30 21:16:00"
"current_moodid","10"
"url","http://cookiedough879.livejournal.com/7385.html"
"userid","3098"
"itemid","27"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1110821551puppy.jpg'></td><td> You scored as <b>Dog</b>. You are the Dog. You are the most loyal of your friends and you protect them at all costs. Being what you are makes you happy and your friends like that about you.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Bull</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Dog</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Deer</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>Eagle</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>Dragon</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>Salmon</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Horse</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Snake</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ram</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Bear</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Stag</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Crow</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Wolf</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr><tr><td><p><font face='Arial' size='1'>Fox</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='8' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>8%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=13435'>Which animal totem best suits you?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

Shit, that's alot of code... At anyrate. Last night was a supurb experiance, and well..if you want to know about it, I may tell you. Might not, a bit of a special night that I think I shall keep to myself as a secret. However, pictures may be shown. But, not all."
"eventtime","2005-03-26 14:41:00"
"current_moodid","64"
"url","http://cookiedough879.livejournal.com/6963.html"
"userid","3098"
"itemid","26"
"event","As per <a href=""http://www.livejournal.com/users/cookiedough879/6266.html""><b>THIS</b></a> post, I bring forth my opinion of <lj user=""gareth_rehal"">

What to say about dear Lord Garr. You're brilliant! You are very philosophical, rational, great with ideas and with advice. Your stories never cease to amaze me and keep me focused...Not to mention your voice makes me (And everyone else for that matter) melt. Yummy. You're a studd, and its a damn shame that you're gay, simply because I won't ever get a shot with you. Ah well, shit happens. Atleast I can still be your ever lovin'#1 fangirl and stalker. I respect you and what you talk about, and I think Kurt is incredibly lucky to have someone like you for a mate. Love you lots and I wish nothing but happiness for you and all you care about."
"eventtime","2005-03-25 15:20:00"
"url","http://cookiedough879.livejournal.com/6769.html"
"userid","3098"
"itemid","25"
"event","As per <a href=""http://www.livejournal.com/users/cookiedough879/6266.html""><b>THIS</b></a> post, I bring forth my opinion of <lj user=""ion_seal"">

Hmm...What to say about Ion. Dearest Ion, you have been a great friend to me. Always responding with helpful tips and what not, along with the fact that you seem to pop out of no where with the funniest random comments.  Hmm, you always talk to me when I need someone around to talk to, especially when I need a good laugh. You're a sweet and fun guy. Hey, you know english and you don't try to butcher it. I respect you for it."
"eventtime","2005-03-25 12:48:00"
"current_moodid","125"
"url","http://cookiedough879.livejournal.com/6445.html"
"userid","3098"
"itemid","24"
"event","now this could be interestingly introspective as well as interesting to see what people think,...


<i>""Reply to this entry and whomever makes a comment with the request, I will make a seperate entry for each friend, friends only, in which I give you my total and honest opinion of you - as best I can. Be warned, my opinion of you may not be positive, so venture at your own risk.

""Afterwards, post this in your own LJ and tell your own friends what you think of them.""</i>"
"eventtime","2005-03-25 12:31:00"
"current_moodid","44"
"url","http://cookiedough879.livejournal.com/6266.html"
"userid","3098"
"itemid","23"
"event","Well, lets see... Hmm...all the events of last night eh? Well, it was pretty fun.

When I got out of school an hour early, Talis picked me up after school, just a wee bit late. After that we went to a 7/11 and got some pocky(Strawberry), two bottles of bawls, mt.dew, and two taquito(sp) thingys... 

Next we went off to putt-putt and played some games and got some tickets. I played DDR in my nice boots...God that wasn't the smartest thing to do, but atleast I passed the games. Once I put Abyss on x3 and damn it all... It was on standard too. I had to hold onto the back railings or I'd fall over and hurt myself even more so than I was already. Now that we were done at Putt-putt we had to figure out something else to do. 

So, we went to Kyrie's! She wasn't home... However, Richard, Tanya, Chemical and Melissa were there. So, while waiting for her we worked on Richard's Mazda Miada! Oooh, gotta love that Miada. Anywho, the next thing you know Chemical and Melissa left. So, we still worked on the Miada. Then we got some icecream from the icecream truck. Got my favorite, a Screwball. Went around town getting the right parts for Richard's Miada. Humm..., then Kyrie finally got home. I glomped her! I missed her alot. Richard sent Tanya and myself to the Kroger across the street. We got a gallon of water. I think that's right. But, on the way there Tanya gave me a piggy back ride! That was fun ^^. Then when we got back Tanya had me put on a Militaristic dress. Dark, hunter green kind of dress. Then, Richard and I went to get the Miada cleaned at the Serve yourself carwash. Whee! Afterwards we went to the Mall parkinglot...Oohh, gods how fun that was. I couldn't stop giggling for about 15 or so minutes, feeling the thrill of it all was...sensational. We got back to the house, talked for a bit longer, and then Talis took me home.

With absolutely nothing to do, I played on the StepMania for a few hours. Called up Jim and talked to him for a bit, talked to my ex and had a fairly *intresting* conversation. Tried to get in contact with Talis, succeeded once, and then the next time I tried I figured he was gone. 

My dreams, came up to be a nightmare.

I had to fight gigantic spiders, with a small fly swatter. Try to protect the food from this spider. Next thing you know the souls of my friend and the spider switch bodies and the dream shifts to a completely diffrent area.

The Gods sitting in an VIP box were watching their people of an arena. They were all angry at the dinosaurs. Apparently the dinosaurs were eating too many of the other species. The species that had been attacked, had called on their gods to show up and have a meeting. Four of them shown up. 

The first was Zeus, he looked like Zeus from the Disney movie ""Hercules"".  The second, was the God of the onis. The demon's skin was purple, smooth like silk and she had two horns that formed from the front of her temples and curved to the back of her head where the horns pointed out. Her hair was raven black color and the eyes were dark emerald green. She was in a beautiful dress. She was wearing something that looked like a dark blue corset and the bottom part was a mid-thigh skirt, same color as the corset.  The Third was the Ogre god. He appeared to be a midget green oger. Not very intimidating. Think of warcraft's big ugly green guy on the cover. Looked exactly like that, only 4'5.  Then, last but not least, the fourth God. He was a fish god, and he appeared to look like that fish guy out of Hellboy. 

The arena looked like that of a Roman gladiator arena. The species were gathered in it crying out for justice and for a great wall to be built to keep the omnius dinosaurs and their god out. Zeus had the evidence, and he filled the arena's fighting area with the bodies of the slain. The other gods were horrified and  all made an agreement to have this wall built. 

That's when the dinosaurs attacked. They heard the verdict and they wanted revenge for being kicked out. Not having been able to state their case as they were carnivores, they couldn't help it. It wasn't their fault. When the war was over, most the dinosaurs had died. (Most of them tried to rape the other species, fill them with their seed to make sure their species didn't die out. Fucked up method, but it worked.) I was there, don't know why, but I was. Two dinosaurs that looked like triceratops, only cuter, picked me up, since I had a horn, (apparently I was a oni species) and took me in as their own. 

Then I hear a narration talking of when the dinosaurs sent me out on my own. I was sent onto a boat in a dark and murky watered area. Probably infested with water moccasins. Up until this point, the dinosaurs and others had been just merely toys. Now, they were actual life sized figures and appeared as real. Back to the dream, they, my ""parents"", gave me an ore and I started to row. 

Somehow I managed to get into town and that's when I saw Talis. I clung to him and we got icecream and started to talk. When I pulled away from him to look at something, four men had shown up. Two big black men, and two smaller but equally as tough white men. They looked like Will, Batt and the other two were just...cute. I can't say they really looked like anyone I knew. I got back up and started to reach for his arm in my usual clingy way and they told me to stop, that they would take care of me now and they would help me away from him. But, I didn't *Want* to be away from him. They were about to shoot him down...
Well, I couldn't have that, so I stepped infront of him, Talis, and hugged him tightly. I told them to leave him alone, and they looked dumbfounded. Nodded and left us alone. 

Next thing I know the phone rings and I wake up. Humm...odd really. 

To all my friends who went to the church last night, I hope you had fun =^.^= lots of love to you all. ^^ Now all thats left is to get in contact with Talis. Because I miss him, and I always worry about him when he goes out."
"eventtime","2005-03-25 11:36:00"
"current_moodid","68"
"url","http://cookiedough879.livejournal.com/5945.html"
"userid","3098"
"itemid","22"
