"names","values"
"eventtime","2008-11-17 08:39:00"
"url","http://winkytoonz.livejournal.com/28906.html"
"userid","16884"
"itemid","111"
"event","U28gT2JhbWEgd29uLiAgSSBmaW5kIHRoaXMgdG8gYmUgYSBnb29kIHRoaW5nIDopIGF0IHRoZSB2ZXJ5IGxlYXN0LCBzaWduaWZpY2FudGx5IGJldHRlciB0aGFuIHRoZSBhbHRlcm5hdGl2ZSB0aGF0IGZhY2VkIHVzLg0KDQpBdCB0aGUgc2FtZSB0aW1lIEkgdGFrZSBhbXVzZW1lbnQgYXQgdGhlIGluaXRpYWwgcmVzcG9uc2UgZnJvbSB0aGUgcmlnaHQsIHRoYXQgSSBhbSByZWFkaW5nIGF0IE5STywgUmVkc3RhdGUsIGFuZCBlbHNld2hlcmU6ICDigJxnZWUsIHdlIGxvc3QgLiAuIGJ1dCBsb29rIHdlIHZvdGVkIGluIGEgYmxhY2sgbWFuIGhvb3JheSB1cyB3aGVlIHJhY2lzbSBpcyBzbyBkZWFkIG9yIGF0IGxlYXN0IHN0cnVjayBhIG1pZ2h0eSBibG93IC4gLiAuIOKAnSB3aGlsZSB0cnVlLCB0aGUgd2hvbGUgY29uY2VwdCBvZiBhIHBhcnR5IEkgZ2VuZXJhbGx5IGZpbmQgdG8gYmUgbWFkZSB1cCBvZiAoYXQgbGVhc3QgaW4gcGFydCkgYSBidW5jaCBvZiBiaWdvdHMgcmVzdGluZyBpbiB0aGVpciBvd24gc3VwZXJpb3JpdHkgYW5kIGhpc3RvcmljYWxseSBhY3RpbmcgdG8gcmVkdWNlIHRoZSBhYmlsaXR5IG9mIG1pbm9yaXRpZXMgdG8gdm90ZSBub3cgdHVybmluZyBhcm91bmQgYW5kIHByYWlzaW5nIHRoZSBlbGVjdGlvbiBvZiBhIGJsYWNrIG1hbiBqdXN0IHJpbmdzIHdpdGggaXJvbnkgYXMgcmljaCBhcyBhIHBlYW51dCBidXR0ZXIgY2hlZXNlY2FrZS4NCg0KSSBtZWFuIHNlcmlvdXNseS4NCg0KQXQgbGVhc3QgdGhleSBmb3VuZCBzb21ldGhpbmcgcG9zaXRpdmUgdG8gc3BpbiB1cCBvbnMu"
"eventtime","2008-11-05 00:01:00"
"current_moodid","34"
"url","http://winkytoonz.livejournal.com/28521.html"
"userid","16884"
"itemid","110"
"event","TXkgbG92ZWx5IHdpZmUgLSBpcyBsaWtlLCB0b3RhbGx5IHB1Ymxpc2hlZCBub3cgOikNCg0Kc2hlIGdvdCA8YSBocmVmPSJodHRwOi8vd29tZW5hZ2FpbnN0c2FyYWhwYWxpbi5ibG9nc3BvdC5jb20vIj50b3AgYmlsbGluZzwvYT4gaGVyZSAtIHNoZeKAmXMgdGhlIOKAnFRleGFzIE1vbeKAnSByZWZlcmVuY2VkLiAgSWYgeW91IG1pc3NlZCB0aGUgcG9zdCBvbiB0aGF0IHNpdGUgc2hl4oCZcyBnb3QgaXQgb24gaGVyIGJsb2cgYXMgd2VsbCwgYW5kIG1lLCB3ZWxsLA0KDQpJIGR1bXBlZCBpdCB0byBwZGYgZm9yIHBvc3Rlcml0eSA6KQ0KDQpHTyBWT1RFLiAgRXZlbiBpZiB5b3UgZG9u4oCZdCBsaWtlIHRoZSB0d28gY2FuZGlkYXRlcyBjaG9zZW4gYnkgdGhlIGNvcnBvcmF0ZSBlbGl0ZSwgYXQgdGhlIHZlcnkgbGVhc3QgcGFydGljaXBhdGUgaW4geW91ciBsb2NhbCBlbGVjdGlvbnMsIGFuZC9vciB2b3RlIHRoaXJkIHBhcnR5LCB2b3RlIGZvciBmaWN1cywgd2hhdGV2ZXIu"
"eventtime","2008-11-03 12:50:00"
"current_moodid","15"
"url","http://winkytoonz.livejournal.com/28162.html"
"userid","16884"
"itemid","109"
"event","U28gbGFzdCBuaWdodCBEYXduIGFwcHJvYWNoZWQgbWUgd2l0aCBhIHJlcXVlc3Q6DQoNCuKAnEhvbmV5LCBjb3VsZCB5b3UgcGxlYXNlIHJlYWQgdGhpcyBzaGVldCBhbmQgbWFrZSBhIHBpbndoZWVsP+KAnSAgc2hlIHNheXMuDQoNCuKAnEJ1dCBvZiBjb3Vyc2UgbXkgZGVhcuKAnSBJIHNheS4NCg0KT2ZmIEkgdG9kZGxlIHRvIGRvIGEg4oCcY3JhZnQgcHJvamVjdOKAnSwgdGhlIHNvcnQgb2YgdGhpbmcgSSBkbyBvbmNlIGluIGEgYmx1ZSBtb29uIC0gdXN1YWxseSBiZWNhdXNlIHNvbWVvbmUgYXNrcyBtZSB0by4NCg0KVGhlIGFzc2lnbm1lbnQgZm9yIHRoaXMgcGlud2hlZWwgd2FzOg0KDQo8b2wgc3R5bGU9Imxpc3Qtc3R5bGUtdHlwZTogZGVjaW1hbCI+DQo8bGk+T24gb25lIHNpZGUsIHdyaXRlIHlvdXIgdGhvdWdodHMgYWJvdXQgdGhlIGNvbmNlcHRzIG9mIHBlYWNlL2xpdmluZyBpbiBoYXJtb255L3dhci90b2xlcmFuY2UuPC9saT4NCjxsaT5PbiB0aGUgb3RoZXIgc2lkZSwgZHJhdyB0aGluZ3MgdGhhdCBpbGx1c3RyYXRlIGhvdyB5b3UgZmVlbC48L2xpPg0KDQo8L29sPkF0IHdoaWNoIHBvaW50LCBoZXksIGl04oCZcyBtZS4gIFRoZSBhZHVsdCBlbmdpbmVlciBicmFpbiBraWNrcyBpbiBhbmQgSSBhY3R1YWxseSBnaXZlIHNvbWUgdGhvdWdodCB0byB0aGVzZSB0aGluZ3MsIGFuZCB0aGVuIGNyZWF0ZSBzeW1ib2xvZ3kgdG8gbWF0Y2guICA8L3A+DQoNCknigJlsbCBnZXQgdG8gd2hhdCBJIHNhaWQgaW4gYSBtb21lbnQgYWZ0ZXIgdGhlIGN1dC4gIEhPV0VWRVI6IHR1cm5zIG91dCB0aGlzIGlzIHBhcnQgb2YgYSBjaGlsZHJlbuKAmXMgdGhpbmcga25vd24gYXMgDQo8YSBocmVmPSJodHRwOi8vd3d3LnBpbndoZWVsc2ZvcnBlYWNlLmNvbS8iPlBpbndoZWVscyBmb3IgUGVhY2U8L2E+IHdoaWNoLCB3aGlsZSBhIGZpbmUgcHJvZ3JhbSBpbiBpdHMgb3duIHJpZ2h0LCBpcyBtb3JlIGEgY2VsZWJyYXRpb24gb2Ygd2hhdCBwZWFjZSBhbmQgdG9sZXJhbmNlIE1FQU5TLCBmcm9tIGEgY2hpbGTigJlzIHBvaW50IG9mIHZpZXcsIGFzIG9wcG9zZWQgdG8gd2hhdCBJIHRvb2sgaXQgdG8gYmUgLSBhIGRlYmF0ZSBvcmllbnRlZCBkaXNjdXNzaW9uIG9uIHdoYXQgdGhleSBhcmUgYW5kIHRoZSBjb3N0cyBhbmQgYmVuZWZpdHMgdGhlcmVvZi4gIFNvIGhlcmUgSSB3YXMgb24gYSBkYXkgdGhhdOKAmXMgc3VwcG9zZWQgdG8gYmUgbWVnYS1jaGVlcmZ1bCBhbmQgcHJvLXBlYWNlIGFuZCBJ4oCZbSBvZmYgZGlzc2VjdGluZyB0aGUgaW5hYmlsaXR5IG9mIGh1bWFuaXR5IHRvIHJlYWNoIGFueSBzZW5zZSBvZiBtZWFuaW5nZnVsIHBlYWNlIGluIG91ciBsaWZldGltZXMuDQoNCkkgYW0sIGFwcGFyZW50bHksIG5vdCBjdXQgb3V0IGZvciBjaGlsZHJlbuKAmXMgcHJvZ3JhbXMgYW5kIG5lZWQgdG8gcmVtYWluIGJlaW5nIGEgc25hcmt5IHR3aXQgaW4gb25saW5lIGZvcnVtcyBpbnN0ZWFkLiAgTXkgbmV4dCBwaW53aGVlbCBmZWF0dXJlZCBicmlnaHQgY29sb3JzLCBoZWFydHMsIGFuZCB0aGUgd29yZCDigJxMT1ZF4oCdLCB3aGljaCB3YXMgd2VsbC1yZWNlaXZlZCBhbmQgaW4ga2VlcGluZyB3aXRoIHRoZSBpbnRlbnQgb2YgdGhlIGRheS4NCg0KQlVUOiBJIGRpZCBsaWtlIHdoYXQgSSBoYWQgdG8gc2F5LCBldmVuIGlmIGl0IHdhcyBpbmFwcHJvcHJpYXRlIHRvIHRoZSBhdWRpZW5jZSwgYW5kIGhhdmUgaW5jbHVkZWQgaXQgaGVyZWluIGZvciBwb3N0ZXJpdHkuDQoNCjxsai1jdXQ+DQpXYXI6IGlzIGEgYnlwcm9kdWN0IG9mIGh1bWFuaXR5LiAgV2UgaGF2ZSBubyBwcmVkYXRvcnMsIGFuZCBzbyBmaW5kIG91cnNlbHZlcyBzb21ldGltZXMgY29tcGV0aW5nIGFtb25nc3Qgb3Vyc2VsdmVzIGZvciByZXNvdXJjZXMuICBNb3N0IG9mIHRoZSB0aW1lIHdlIGZpZ2h0IHdhcnMgbWVyZWx5IGJlY2F1c2Ugd2UgZG9u4oCZdCBhZ3JlZSB3aXRoIGVhY2ggb3RoZXIgb24gc29tZSBwaGlsb3NvcGhpY2FsIHBvaW50LiAgSW4gdGhlIG1vZGVybiB3b3JsZCwgd2FyIGlzIGZ1bmRhbWVudGFsbHkgYSBncm90ZXNxdWUgd2FzdGUgb2YgcmVzb3VyY2VzIGJ5IGJvdGggc2lkZXMgaW4gdGhlIGNvbmZsaWN0Lg0KDQpXYXIgaWNvbnM6ICBhIHNrdWxsIGFuZCBjcm9zc2JvbmVzLCBhbmQgdGhlIGRvbGxhciBzaWduLg0KDQpQZWFjZTogSHVtYW5zIHdpbGwgbmVlZCB0byBtYXR1cmUgYmVmb3JlIHdlIGV2ZXIgcmVhY2ggcGVhY2UuICBXZSBhcmUgZmFyIHRvbyBidXN5IGtlZXBpbmcgdXAgd2l0aCBvdXIgbmVpZ2hib3JzIGFuZCBmYXIgdG9vIGZlYXJmdWwgb2YgdGhlIGN1bHR1cmVzIG9mIG90aGVycyB0byBoYXZlIGFueSBraW5kIG9mIGxhc3RpbmcgcGVhY2UgYXQgdGhpcyBtb21lbnQgaW4gaGlzdG9yeS4NCg0KUGVhY2UgSWNvbnM6IHR3byBzdGljayBmaWd1cmVzIGhvbGRpbmcgaGFuZHMuDQoNClRvbGVyYW5jZTogVGhyb3VnaCBhY2NlcHRhbmNlIG9mIG90aGVycyBtb3JhbCBhbmQgcGhpbG9zb3BoaWNhbCBjaG9pY2VzIGZvciB0aGVpciBvd24gZXhpc3RlbmNlIGNvbWVzIHRvbGVyYW5jZS4gIFNvIGxvbmcgYXMgdGhlIHJpZ2h0cyBvZiB0aGUgaW5kaXZpZHVhbCBhcmUgbm90IGFicmlkZ2VkIGJ5IGFub3RoZXLigJlzIGNob2ljZXMsIHRvbGVyYW5jZSBpcyBnZW5lcmFsbHkgYSBkZXNpcmFibGUgdGhpbmcgdG8gYWNoaWV2ZS4NCg0KVG9sZXJhbmNlIEljb25zOiAgQSB2YXJpZXR5IG9mIHNtaWxleSBmYWNlcyBzdXJtb3VudGVkIGJ5IGljb25zIG9mIHNldmVyYWwgbWFqb3Igd29ybGQgcmVsaWdpb25zLCBpbmNsdWRpbmcgUGFnYW5pc20sIENocmlzdGlhbml0eSwgSnVkYWlzbSwgSGluZHVpc20sIElzbGFtICh3aGljaCBsZWQgdG8gYW4gaW50ZXJlc3Rpbmcgc2lkZSBkaXNjb3ZlcnkgLSB0aGUgY3Jlc2NlbnQgYW5kIHN0YXIgaXMgTk9UIHdpZGVseSBhY2NlcHRlZCBhcyB0aGUgc3ltYm9sIG9mIElzbGFtLCBhdCBsZWFzdCBieSBtYW55IE11c2xpbXMuICBUaGF0IHN5bWJvbCBwcmVkYXRlcyBJc2xhbSBieSBhIGNvbnNpZGVyYWJsZSBhbW91bnQgb2YgdGltZSwgYW5kIGlzIGFjdHVhbGx5IGFuIGFuY2llbnQgUGFnYW4gc3ltYm9sLiAgR3JhbnRlZCwgc2luY2UgbWFueSBDaHJpc3RpYW5zIHNlZW0gdG8gZmVlbCBhbnlvbmUgbm90IGluIHRoZSBKZXN1cyBDYW1wIGlzIGEgcGFnYW4sIHdlbGwsIHBlcmhhcHMgdGhlIGRpc3RpbmN0aW9uIGlzIG1vb3QgaW4gc3VjaCBhIGZpbmUgQ2hyaXN0aWFuIENvdW50cnkgYXMgb3Vycy4gIE5PVEU6IHRoaXMgZW50aXJlIHBhcmVudGhldGljYWwgd2FzIE5PVCBvbiB0aGUgcGlud2hlZWwpLCBhbmQgYW4gYXRvbSBzeW1ib2wuDQoNCkxpdmluZyBpbiBIYXJtb255OiBDdWx0dXJlLCB0aG91Z2h0LCByZXNlYXJjaCwgYW5kIGh1bWFuIGRldmVsb3BtZW50IGNvdWxkIG1vdmUgYWxvbmcgbXVjaCBmYXN0ZXIgaWYgd2UgaHVtYW5zIGxpdmVkIGluIGhhcm1vbnkgd2l0aCBvdGhlciBodW1hbnMuICBPdXIgaGlzdG9yeSBpcyBkcmVuY2hlZCBpbiBibG9vZHNoZWQgdGhhdCBhcm9zZSBvdXQgb2YgZmFpbGluZyB0byBzZWUgb3VyIHNpbWlsYXJpdGllcyBhbmQgb25seSBzZWVpbmcgb3VyIGRpZmZlcmVuY2VzIC0gYW5kIHRoZW4gY29tcG91bmRpbmcgdGhpcyB3aXRoIHRoZSBodWJyaXMgb2Yg4oCcb3VyIHdheSBpcyB0aGUgYmVzdCB3YXnigJ0gY291cGxlZCB3aXRoIHRoZSBhc3N1bXB0aW9uIHRoYXQgdGhvc2Ugbm90IGxpa2UgdXMgd2lsbCBhbHdheXMgYWN0IHRvIGhhcm0gdXMuDQoNCkxpdmluZyBpbiBIYXJtb255IEljb246ICBBIGJveCBsYWJlbGVkIOKAnG1l4oCdLCBhIGJveCBsYWJlbGVkIOKAnG5vdCBtZeKAnSwgYW5kIGJvdGggYm94ZXMgZHJhd24gaW5zaWRlIG9mIGEgbGFyZ2VyIGJveCBsYWJlbGVkIOKAnHVz4oCdLg0KDQpUaGF04oCZcyByaWdodC4gIEkgdXNlZCB0aGUgd29yZCDigJxodWJyaXPigJ0gb24gYSBwZWFjZWZ1bCBkYXkgb2YgcGVhY2UgcHJvcGFnYW5kYSBwcm9tdWxnYXRpb24uICBwaGF0IQ0KJmx0Oy9sai1jdXQmZ3Q7"
"eventtime","2008-09-22 16:28:00"
"current_moodid","26"
"url","http://winkytoonz.livejournal.com/28024.html"
"userid","16884"
"itemid","108"
"event","U28gdGhlIG90aGVyIGRheSBJIGdvdCB0byB0aGlua2luZzoNCg0K4oCcZ2VlLCBJIHNob3VsZCBsb29rIGludG8gdGhpcyB3aG9sZSBSU1MgdGhpbmcu4oCdDQoNCkFzIG1hbnkgbWF5IGtub3cgSeKAmXZlIGV4cHJlc3NlZCBmcnVzdHJhdGlvbiBpbiB0aGUgcGFzdCBvdmVyIHN5bmNocm9uaXppbmcgbXkgYmxvZ3MsIGluIHRoYXQgSSB3YW50IHRvIGJlIGFibGUgdG8gcmVhZCBhbGwgbXkgZnJpZW5k4oCZcyBibG9ncyBpbiBvbmUgcGxhY2UsIGFuZCBwcmVzdW1hYmx5IHRoZXnigJlkIGxpa2UgdGhhdCBhcyB3ZWxsIC4gLiBzbyB3aGF0IHRvIGRvLCB3aGF0IHRvIGRvLiAgSeKAmXZlIGRlYmF0ZWQgbW92aW5nIG15IGJsb2dzIGFyb3VuZCBmb3Igc29tZSB0aW1lIG5vdywgdW50aWwgSSBnb3QgTWFjSm91cm5hbCBydW5uaW5nIGF0IGhvbWUgYW5kIG5vdywgd2VsbCwgSSBjYW4gbWFrZSBvbmUgYmxvZyB1cGRhdGUgYW5kIHVwbG9hZCBpdCBldmVyeXdoZXJlIC0gZXhjZXB0IE15c3BhY2UsIG9mIGNvdXJzZSwgYmFzdGFyZCBzdGVwY2hpbGQgb2YgbGF6eSBpbmRpZmZlcmVuY2UgdG8gdXNhYmlsaXR5IGNvdXBsZWQgd2l0aCBncmVlZC1iYXNlZCBhZHZlcnRpc2luZyB0b3BwZWQgd2l0aCBhIGNoZXJyeSBvZiBob3BlZC1mb3IgbW9ub3BvbHkgaW4gdGhlIHNvY2lhbCBuZXR3b3JraW5nIGFyZW5hIC0gd2hpY2ggbWFrZXMgdGhpbmdzIHNvIGNvbnZlbmllbnQgSSBkb27igJl0IHJlYWxseSBjYXJlIFdIRVJFIHRoZSBkYW1uZWQgdGhpbmcgaXMgbm93IHNpbmNlLCBlZmZlY3RpdmVseSwgaXTigJlzIGV2ZXJ5d2hlcmUgLSBtaW51cyBNeXNwYWNlLCB3aGljaCByZXF1aXJlcyBJIG1hbnVhbGx5IGNvcHkgaXQgYWdhaW4gdG8gcG9zdCBpdCB0aGVyZSwgd2hpY2ggSeKAmW0gbm90IGFsd2F5cyBpbmNsaW5lZCB0byBnZXQgYXJvdW5kIHRvIGRvaW5nLiAgRWFzeSBvciBub3QsIEkgZmluZCBpdCByZXRhcmRlZC4NCg0KQnV0IGFueXdheS4NCg0KQmV0d2VlbiB3YXRjaGluZyBSaWNr4oCZcyBsaXR0bGUgd2luZG93IHBvcCB1cCBldmVyeSA1IG1pbnV0ZXMgd2l0aCBhbiBSU1MgdXBkYXRlIGFib3V0IDxhIGhyZWY9Imh0dHA6Ly93d3cuc2xhc2hkb3Qub3JnIj5TbGFzaGRvdDwvYT4gYW5kIHNlZWluZyBhbGwgdGhlc2Ug4oCcYWRkIFJTUyEhIeKAnSBmZWVkIGJ1dHRvbnMgb24gYSBncm93aW5nIG51bWJlciBvZiB3ZWJzaXRlcywgSSBnb3QgdG8gdGhpbmtpbmcsIGhtbSwgbWViYmUgdGhhdOKAmXMgYSBwYXRoIHdvcnRoIHBva2luZyBhbG9uZyBvbi4NCg0KQSBmZXcgbWludXRlcyBvZiByZXNlYXJjaCB0aGlzIGV2ZW5pbmcgSeKAmXZlIGdvdCBhIHNsaWNrIFJTUyBmZWVkIHJlYWRlciB0aGF0IHdpbGwgc3luY2hyb25pemUgdmlhIC5NYWMgdG8gYWxsIG9mIG15IGNvbXB1dGVycyBhbmQgcHJldHR5IG11Y2ggZXZlcnkgZnJpZW5k4oCZcyBibG9nIGFkZGVkIGZvciByZWFkaW5nLiAgVGhlIHByb2dyYW0gZXZlbiBzdXBwb3J0cyDigJxwcml2YXRl4oCdIGJsb2dzIHN1Y2ggYXMgdGhlIG9uZXMgb24gPGEgaHJlZj0iaHR0cDovL3d3dy5saXZlam91cm5hbC5jb20iPkxpdmVqb3VybmFsPC9hPiB3aGVyZSB5b3UgaGF2ZSB0byBiZSBvbiBhIGZyaWVuZCBsaXN0IHRvIHNlZSBpdCAtIHlvdSBqdXN0IGFkZCB5b3VyIGxvZyBpbiBpbmZvcm1hdGlvbiBpbnRvIHRoZSBrZXljaGFpbiBvZiB0aGUgcHJvZ3JhbS4gIEl0IGV2ZW4gc3VwcG9ydHMgPGEgaHJlZj0iaHR0cDovL2dyb3dsLmluZm8vIj5Hcm93bDwvYT4sIHdoaWNoIG1ha2VzIG1lIGFsbCBoYXBweSBpbiB0aGUgcGFudHMuDQoNCkV4Y2VwdCwgb2YgY291cnNlLCBhbmQgYWdhaW4sIGZvciBNeXNwYWNlLCB3aGljaCBpbnN0ZWFkIHdpbGwganVzdCBwcmV0ZW5kIHRoZSBibG9nIGRvZXNu4oCZdCBleGlzdC4gIE15c3BhY2UsIGluY2lkZW50YWxseSwgYWxzbyBvbmx5IHNob3dzIHRoZSBmaXJzdCBsaW5lIG9mIHRoZSBwb3N0IGZvciBub24tcHJpdmF0ZSBwb3N0cywgdG8gZ2V0IHlvdSB0byBnbyBzaXQgdGhyb3VnaCB0aGUgaG9ycmlibHkgYnVnZ3kgYW5kIGNsdXR0ZXJlZCBpbnRlcmZhY2UgdGhhdCBpcyB0aGUgZ2xvcmlvdXNseSBjcmFwdGFzdGljIE15c3BhY2UgZW1waXJlLg0KDQpBcyBhbiBhc2lkZSwgTXlzcGFjZSByZW1pbmRzIG1lIG9mIE1pY3Jvc29mdCBpbiBzbyBtYW55IHdheXMuICBOb3QgdGhlIOKAnEVWSUwgQ09SUE9SQVRJT04gU1VQRVJQT1dFUiBaT01H4oCdIHdheXMsIGJ1dCBpbiB0aGUg4oCcc2luY2UgZXZlcnlvbmUgdXNlcyBpdCwgaXQgY2FuIGJlIGFzIGNyYXBweSBhcyBwb3NzaWJsZSBhbmQgbm8gb25lIHdpbGwgY2FyZeKAnSB3YXkuICBUaGUgc2hlZXIgbGFjayBvZiBkZXNpZ24gYW5kIGZvcmV0aG91Z2h0IG9mIE15c3BhY2XigJlzIGludGVyZmFjZSBhbmQgb3ZlcmFsbCBsb29rLWFuZC1mZWVsLCBjb21wYXJlZCB0byA8YSBocmVmPSJodHRwOi8vd3d3LmZhY2Vib29rLmNvbSI+RmFjZWJvb2s8L2E+LCA8YSBocmVmPSJodHRwOi8vd3d3Lm9ya3V0LmNvbSI+T3JrdXQ8L2E+LCBoZWxsLCBldmVuIDxhIGhyZWY9Imh0dHA6Ly93d3cudmlyYi5jb20iPlZpcmI8L2E+IC0gSSBtZWFuIGNvbWUgb24uICBJdOKAmXMgbGlrZSBjb21wYXJpbmcgcmF3IGVnZyB0byBhIGJhY29uIHF1aWNoZS4gIE9uZSBpcyBtZXJlbHkgcG90ZW50aWFsLCB0aGUgb3RoZXIgLSBhd2Vzb21lLg0KDQpCdXQgSSBkaWdyZXNzLg0KDQpUaHVtYnMgdXAgb24gUlNTLiAgSSBtaWdodCBldmVuIGJlIGFibGUgdG8gZ2V0IHRocm91Z2ggZm9sa3MgYmxvZ3MgbW9yZSBvZnRlbiB0aGlzIHdheSBzaW5jZSBJIGRvbuKAmXQgbmVlZCB0byB3YWRlIHRocm91Z2ggY3VzdG9tIGZyaWVuZCBwYWdlcyBhbmQgcGlsZXMgb2YgYm9va21hcmtzLiAgVGhlIGZldyBmb2xrcyBJIGtub3cgd2hvIG1haW50YWluIHByaXZhdGUgTXlzcGFjZSBibG9ncyB3aWxsIHN0aWxsIHRyaXAgYW4gZW1haWwgdG8gbWUgc28gSeKAmWxsIHN0aWxsIGJlIGluIHRoZSBsb29wLiAgQW5kIGJ5IHdheSBvZiBiYWNrc3RvcnksIGZvciB0aG9zZSBvZiB5b3Ugd2hvIGRvbuKAmXQgZ2V0IHRoZSByZWZlcmVuY2UgaW4gdGhlIHRpdGxlOg0KDQpTb21lIHllYXJzIGFnbyBJIHdhcyBwdXR0ZXJpbmcgYWJvdXQgb24gYSBVbml4IG9wZXJhdGluZyBzeXN0ZW0uICBJIHdhcyBhY2N1c3RvbWVkIHRvIHRoZSB3b25kZXJmdWwgbGl0dGxlIFVuaXggYXBwbGljYXRpb24gY2FsbGVkIOKAnG1haWzigJ0sIHdoaWNoIGFsbG93ZWQgeW91IHRvIHJlYWQgZWxlY3Ryb25pYyBtZXNzYWdlcyBzZW50IGZyb20gb3RoZXJzLiAgSSB0aG91Z2h0IHRoYXQgd2FzIHByZXR0eSBzcGlmZiwgcmVhbGx5LiAgQSBmcmllbmQgb2YgbWluZSwgbWFueSB0aW1lcywgaGFkIGVuY291cmFnZWQgbWUgdG8gbG9vayBhdCBhbm90aGVyIHByb2dyYW0sIGNhbGxlZCDigJxwaW5l4oCdLiAg4oCccGZmdOKAnSwgSSBzYWlkLiDigJxJIGNhbiByZWFkIG1lc3NhZ2VzIEpVU1QgRklORSBpbiB0aGlzIG90aGVyIGFwcGxpY2F0aW9uLCBjYWxsZWQgbWFpbC4gIFdoeSBkbyBJIHdhbnQgdG8gY2x1dHRlciB1cCBteSBicmFpbiB3aXRoIHRoZSBpbnMgYW5kIG91dHMgb2YgYSBwcm9ncmFtIHRoYXQgZG9lcyBFWEFDVExZIHdoYXQgbXkgY3VycmVudCBzb2x1dGlvbiBkb2VzLCB3aXRoIGFsbCBvZiBpdHMgbG9hZGVkIG9uIGFsbGVnZWRseSB2YWx1ZS1hZGRlZCBjb21wbGV4aXR5IGFuZCBzbyBmb3J0aD8gIFRoYXTigJlzIGp1c3Qgc2lsbHku4oCdDQoNClRoZW4gb25lIG5pZ2h0IEkgZ290IGJvcmVkIGFuZCBmaXJlZCB1cCBwaW5lLCB5b3Uga25vdywganVzdCB0byBzZWUgd2hhdCBhbGwgdGhlIGh1bGxhYmFsb28gd2FzIGFib3V0Lg0KDQpBZnRlciBhYm91dCAzMCBzZWNvbmRzIEkgY2FsbGVkIHRoaXMgZnJpZW5kOg0KDQrigJxBQVJPTiEhISEgIFlvdSBtZWFuIHlvdSBjYW4gb3JnYW5pemUgbWFpbCBpbiBGT0xERVJTPyE/IT8hPyE/PyE/IT8hPyEhIeKAnQ0KDQpCZXR3ZWVuIHRoYXQsIG15IGNvbW1lbnRzIHRoYXQgdGhlIGludGVybmV0IHdhcyBhIHN0dXBpZCBpZGVhIHRoYXQgd291bGQgbmV2ZXIgdGFrZSBvZmYsIGFuZCB0aGUgZmFjdCB0aGF0IGFzIEkgYWdlIEkgYW0gZGlzY292ZXJpbmcgbW9zdCBkYXlzIEkgZG9u4oCZdCBrbm93IG15IGFzcyBmcm9tIGEgaG9sZSBpbiB0aGUgZ3JvdW5kLCBJIGdlbmVyYWxseSBlbmRlYXZvciB0byByZWZyYWluIGZyb20gbWFraW5nIHN1Y2ggcHJlLWp1ZGdtZW50cyBhbnkgbW9yZSA6KSAgU3BlYWtpbmcgb2YgSSBzdXBwb3NlIEkgc2hvdWxkIGdvIGxvb2sgYXQgPGEgaHJlZj0iaHR0cDovL3d3dy50d2l0dGVyLmNvbSI+VHdpdHRlcjwvYT4gbm93LiAgTWViYmUgdGhleSBkbyBSU1MgZmVlZHMgLiAuIC4="
"eventtime","2008-08-30 23:35:00"
"current_moodid","90"
"url","http://winkytoonz.livejournal.com/27800.html"
"userid","16884"
"itemid","107"
