"names","values"
"event","My life gives me a headache.. it really, really does 

Fuck him. We're not together, I like to pretend we never were, and we are never going to be again
Last night at the damn Christmas dinner and the firehouse afterwards I was basically the topic of all conversation and they all started so much drama over me and I didn't even know what I did!!!
I had a drunken Joey apologizing left and right and tryin to kiss my cheek and rub my stomach cuz I had to sit on his lap so we could all fit in the truck to go to the diner, a pissed off Johnny cuz he 'likes' me and thinks i'm fuckin around with joey but wants me to realize Joey's just tryin to feed me bullshit, Joey tryin to warn me from Johnny and keep him from using me for ass, Johnny and Richie bitchin out Joey for fuckin with my head and planning to use me, Scott listening to Johnny thinking I'm playin games with Joey's head and them all thinking me and Joey are fuckin around

And what the hell can I say to get them all to realize that me and Joey are nothing? Yeah sometimes he'll say or do something thta brings the feelings back, sometimes I hope maybe we'll work it out one day, but over the past few days I've reailzed how much I don't want to be with him again, and I'm just friends with him. I explained to Scott and Johnny that I'm not going to give up the friendship we had before we went out because of how shit went down when we went outl. And it doesn't help that I'm beginning to really like Scott again

But I don't want the reputation of the bitch who comes around and fucks around with people. Then I got Scott tellin me Johnny likes me but from past comments from Johnny adn the way he is, I of course see that he just thinks i'm hot and wants some ass before he goes to the coast guard.. Especially since last time he was here (about two weeks ago) he had a bet he'd get ass from me before he left. And the thing is, Scott knew he had this bet goin and we joked about it cuz it was fucked up. They all seem to not realize that I don't like getting involved in the drama, no matter how much it seems to be about me. I don't like getting involved because it's not worth it. They're all my friends, but I haev to always watch what I say and do, because clearly it all gets turned around somehow

Fuck dating."
"eventtime","2004-12-05 12:33:00"
"current_moodid","6"
"url","http://echomachine.livejournal.com/29361.html"
"userid","4400"
"itemid","113"
"event","I was just discussing this with Yellow, because we seem to be in similar situations.. though I'd rather be in mine than hers <font color=""#808080"">definately. </font>
I will <b><font color=""#808080"">never</font></b> understand how a guy can be so in love with someone, and the two of them can be so set, have such a future to look forward to, and they know each other <u>so well</u> but then one day he just lets it all go for some bitch he barely knows.

I was gonna sleep at Joey's tonight, cuz I was gonna be drunk, but some huge fire is goin on, four towns got called out to it so we're not doing that. And plus I had nowhere to leave my car and I have work at 9 in the morning. 
He's <font color=""#808080"">so weird</font>. So I'm just gonna see him tomorrow night at the Christmas dinner.
God when I talk to him and I'm around him I just want things to be how they were. Well I mean I <b><font color=""#808080"">always</font></b> want them to be how they were, but when I haven't talked to him in a while, I convince myself that I can do better and I'll find someone and that I can just move on and be happy without him. It takes a <u>while</u>, and it takes a lot to get me to stop thinking about how I feel about him, but somehow I manage. I'll tell ya it takes <font color=""#808080"">a lot</font> out of me though..

But then when he's back, I just realize how much I'm still in love with him.. and how much I'd give to just be with him again, to lay in his arms again, fall asleep next to him, just get it <font color=""#808080"">all back..</font> 
So at this point I just don't know what to do with myself.

<font color=""#808080"">i don't know.</font> i wish i could stop thinking so goddamn much. but that's my problem. i think and feel way too much. This is beginning to tear me apart."
"eventtime","2004-12-04 01:09:00"
"url","http://echomachine.livejournal.com/29035.html"
"userid","4400"
"itemid","112"
"event","<font color=""#808080"">Fuck him</font>, cuz I know he's trying to fuck with my head. I'm not gonna let him... as impossible as it's going to be.
I wanna have fun.

I wanna lose weight. I'm not overweight.. I'm 5'1"" and 105 pounds.. right where I should be.. but for some reason I feel fat. Maybe cuz I've felt like crap.. so I'm back into crazy amounts of exercising.

I'm not gonna let myself get involved with him again for my own health and sanity too. My headaches are back thanks to him, and they've gotten worse since we had that talk and have been talking.. and I very rarely drink but the past few weekends, I've been drunk every night most of hte time to the point of not remembering, and that's not so great.  But if I'm not drunk and having fun I'm stressed out about him and thinking too much, so whatever

But I know I just have to live my life.. I was doing so good before he came back.. so I'm trying. I'm not lookin for a relationship so much, because after Joey honestly I'm <u><font color=""#808080"">scared</font></u> of relationships.. so fuck that.. but just trying to have fun and live up senior year like I'm supposed to."
"eventtime","2004-12-01 21:01:00"
"current_moodid","107"
"url","http://echomachine.livejournal.com/28866.html"
"userid","4400"
"itemid","111"
"event","This hurts. This is so confusing, but it's beginning to hurt me. I was <font color=""#808080"">hoping</font> to avoid this.

Last night Joey was at the ambulance building.. and we decided to finish our talk that we had when I was drunk and puking. God we talked about<font color=""#808080""> everything.</font> I said everything that I had already said, so he knew I meant everything.. and then we went on this <u><font color=""#808080"">long</font></u> trip down memory lane.. I cried a lot. Him and his girlfriend broke up yesterday, and he said that his mom was really happy and said <i><font color=""#808080"">""good now you go back out with meaghan""</font></i> lol and he was like <i><font color=""#808080"">""ok mom, you call her up and arrange that.""</font></i> and then he told me something that just brought me to crying <i>hysterically.</i>

When I was puking, my hair was half up half down.. and I remember him taking a hair band from my wrist to pull the rest of my hair back.. and so yesterday he asked me if I remembered, and I said yeah.. and he goes <i><font color=""#808080"">""I don't know how you'll take this, good or bad, but as I was looking at you and holding your hair back, I realized that I'd forgotten how beautiful you are.. it's like when you listen to a song a lot, and then you don't really hear it much anymore, and then one day you hear it again and you're like 'holy shit' and you just wanna keep listening to it over and over again""</font></i> Of all times for him to see me as beautiful, he sees it as I'm puking my guts up in his toilet.

We just talked about so much, and half the time he sounded as if he wanted to one day get back together maybe, and then the other half he was sayin stuff lke <font color=""#808080""><i>'I know that we'll never ya know.. be again.. but I'm still gonna look out for you and be there for you.. and i'm always gonna love you""</i></font> And then I asked him, finally, if he'd ever cheated on me.. and he looked me in the eyes, and he said <i><font color=""#808080"">""no, i would never do that. I never did.""</font></i>
The worst part? <b><font color=""#808080"">I believe him.</font></b> Because I could always tell by the look in his eyes whether he was being completely truthful to me or not. And I could see in his eyes.. he wasn't lying. But then I realized that Mark Andrew and Scott had all told me he cheated on me. So I asked them about it again, but this time they had <font color=""#808080"">no idea</font> what I was talking about and said they don't know if he cheated on me or not but they never witnessed it. 

And what got me.. we were hugging, and I was crying, and he started to wipe the tears off my face, and then he started rubbing my face. I used to wake up <font color=""#808080"">all</font> the time to him just running his hand over my face, rubbing my cheek, or my eyes, or my chin... sometimes he would just do it cuz he said he loved to feel how beautiful I am.. I thought I would <b><font color=""#808080"">never</font></b> feel that again.  I just looked in his eyes and forgot how much I love them. It took so much for me to not kiss him right there.  He wanted to know where we go from here. <font color=""#808080""><i>I don't know.</i></font>

Tonight he came down to the building, we were all just hangin out.. and then me and him went to A&P to walk around. Bout canoli's and ate them in the little cafe area thing.. he told me he's gonna be single for a wihle since he goes to the police academy in February and that's gonna be rough. And I've just been thinking so  much it's <font color=""#808080"">killing me..</font> 
After all the talking we've done, all the feelings are back, and I wish I could be with him, so bad. I know if I did there would be some <font color=""#808080"">serious</font> problems.. it's such a complicated situation. Like Crissy said, we were so in love it's not even funny, and anything as great as we were deserves a second chance, but there's so much more that I don't wanna get into that just tells me it would never work. My mom already told me after what he did he'll <font color=""#808080"">never</font> be welcome in this family again. But I don't know, It's just that I am so in love with him still, and I don't want to just not talk to him anymore, but at the same time to hang out with him is so hard. It's not that it hurts, but this whole situation just hurts.. and I want to ask him if he thinks maybe one day.. in the future.. way future.. we could make it work. I'm afraid of his answer though.. and I'm afraid he'll think I'm trying to get back together with him right now.. but this is just so hard.. and <font color=""#808080"">so</font> overwhelming

Why do I get myself into these situations"
"eventtime","2004-11-29 23:44:00"
"current_moodid","48"
"url","http://echomachine.livejournal.com/28472.html"
"userid","4400"
"itemid","109"
"event","I'm bored waiting for Scott to get back from dinner so I can go visit everyone at the firehouse.. so I stole this from Melissa to occupy myself for a little bit.

A is for age: 17
B is for boyfriend: no fuck that i've had enough for now lol though I do have a crush but that's ok
C is for career: start studying to be a medical assistant in august
D is for dad's name: terry
E is for essential item to bring on an airplane: never been on one but i'd bring my discman and plenty of cd's
F is for favorite song at the moment: angel by aerosmith
G is for girlfriend: um in reality, no thanks i don't swing that way.. but lexi's my wife! lol
H is for hometown: oh you mean this dump?
I is for instruments you play(ed): drums since 4th grade. don't play much anymore
J is for jam or jelly you like: gross
K is for kids: I want 2 boys or a boy and a girl. 
L is for living arrangements: my house.. with my family. in the basement. (no really, my room's in the basement. they don't lock me there.)
M is for megalomaniacal: good song.
N is for name of your best friend: there's several.
O is for overnight hospital stays: None.. the only time I've been in the hospital at night was when my little sister burned the skin off her hands about 9 years ago, and the two times me and katie had to go sit there and wait for a stupid drunk jeff to get out of the ER
P is for phobia[s]: Being alone for the rest of my life?
Q is for quote you like: Um.. ""fuck it"" ? lol
R is for relationship that lasted the longest: Me and Joey for 8 months. Unless you count the on-off relationship me and Doug had for a year and 1/2
S is for sexual position: haha. let's not get started.
T is for time you wake up: 6:30
U is for unique trait: um.. the fact that I can go out after working 14 hours all day and still be hyper as a motherfucker
V is for vegetable you love: corn, cucumbers, tomatoes
W is for worst habit: i honestly have no idea. thinking way too much?
X is for x-rays you've had: none. =)
Y is for yummy food you make: i don't make food. Oh wait but all my friends seem to think I make the best spaghetti ever.. i don't really understand why.
Z is for zodiac sign: Taurus

Wow so that took all of 8 minutes.."
"eventtime","2004-11-22 19:18:00"
"current_moodid","125"
"url","http://echomachine.livejournal.com/28148.html"
"userid","4400"
"itemid","108"
"event","So wow.. me and Joey had our talk. Let me tell you.. I'm <i>very</i> proud of myself.

Thursday we were supposed to have the talk. I sat at the ambulance building with Mark, Mike, Costas, Johnny, and Richie from 6:30 - 11:30 that night. Joey showed up around 7:30/8ish. I was waitin for us to have this talk..We watched Ladder 49 <i><font color=""#808080"">(which by the way is the first movie that has ever made me cry.. it was the saddest movie I've ever seen and I wanted to give every fireman I know the biggest hug. But there were only 3 there so I hugged them lol)</font></i> So I figured we'd talk afterwards.. nothing. We watched TV the rest of the time.. funny shows.. but around 11:15 he says he's goin home. So I'm lke <i><font color=""#808080"">""so uhh joey when did you plan on having this talk with me?""</font></i> and hes like <i><font color=""#808080"">""uhh can we do it another day I completely forgot""</font></i> I was pissed but whatever I'd enjoyed myself.

So Friday me and him met up at the building around 2. Sat on the steps and he talked. He talked and talked and talked and apologized so much for <font color=""#808080"">everything </font>he'd done to me. For the way shit went down before we broke up, the way he broke up with me, and the way he treated me afterwards. He said I'm such a great girl and he wasn't lying when he said he loved me, and one day I'm gonna make someone <b><font color=""#808080"">so</font></b> fuckin happy and he hopes that guy is 100 times better than him and kicks his ass in everything. He explained a lot of his reasoning behind a lot and basiclaly just took the time to apologize and say how stupid he was. 
So I accepted his apology, asked him a lot of questions I needed answered, and said <font color=""#808080"">a lot</font> that made him feel like shit. Drilled into his head how much he really did hurt me and fuck me up, explained how i was for the month after we broke up.. but decided against teling him in person that i knew he cheated on me and that he's gay. Or, bi at least. I did that cuz I <b><font color=""#808080"">know</font></b> I would have hit him or at least started yellin and shit, and I have more respect than to do that down at the building.  He also told me that he still <font color=""#808080"">does</font> look out for me..becuase half the guys down at the firehouse he knows just want me to go over there so they can stare at mea nd my ass.. and he bitched out johnny the other night for callin me to go over htere just so they can all stare at me. Johnny's like <i><font color=""#808080"">""fuck u dude you two aren't goin out""</font></i> and hes like <i><font color=""#808080"">""fuck you I don't care you still don't fuckin treat her like she's a piece of meat cuz she's not asshole""</font></i> So it's nice to know <i><font color=""#808080"">someone's</font></i> lookin out for me.

So I said what I needed to, but we hadn't decided yet where we're gonna go from here. Either not talk at all, or be friends. I didn't know what I wanted. I think thta's cuz I hate him but I love him too. Mark came down, Joey went home to change.. and then while me Mark Scott and Johnny were eating they got a rescue call cuz some guy was on the cliffs ready to jump off and kill himself. I had texted Joey and said <i><font color=""#808080"">""What I would have been yelling at you for is that I know you weren't completely failthful to me when we were together.. but forget it""</font></i>
So Joey two-wayed me as I was leaving and begged me to go pick up his sister at CVS cuz he had brought her there but had to rush back to the ambulance and he could have been gone up to 3 hours depending on if the guy jumped or not <i><font color=""#808080"">(which he didn't..)</font></i> So being as I love his sister I said sure. I picked her up, we went to BK, drove her two friends home, and I drove her home. He also said we'd discuss what I texted him about when he got back.. and thanked me 400 times for bringing her home

So I go to drop her off and I said <i><font color=""#808080"">""Jennifer do me a favor give your mom a huge huge hug for me cuz I miss her so damn much.""</font></i> And she invited me inside. So I went in to say hi and her mom's eyes filled up with tears, I <b><font color=""#808080"">almost</font></b> started crying and gave her such a big hug. she was tellin me how much she missed me, how pretty I am, talked for a little while.. I played with their new dog, and gave her mom a hug goodbye and tried <i><font color=""#808080"">so hard</font></i> not to cry on her. The <font color=""#808080"">minute</font> my hand touched that doorknob though the tears came <u><font color=""#808080"">streaming</font></u> down my cheeks. So at that point I wasn't pissed anymore, I was upset.

Got back to the building cuz they came back since the guy didn't jump.. Hung out there for a while, Joey wasn't back yet cuz he had to go bring the guy to the mental institution. I left, he called me to come back and talk. So I got back and met him out front. So I went over and told him how Jenn had let me go in and say hi to his mom.. I started crying as I was telling him, I guess cuz it was just an<font color=""#808080""> <i>extremely</i></font> emotional day and I miss all of them so much.. So he gaev me a hug which made me cry more..

And then I said <i><font color=""#808080"">""ya know what Joey forget it. Forget about when we went out. Forget the lies, the crying, the arguements, the fighting, the fun, whether or not you cheated on me because I know you did </font>(when I siad that he looked down at the floor and away.. so yeah he definately did.) <font color=""#808080"">And just.. forget about it""</font></i> and he was just like <i>""um.. aright..""</i> And I held out my hand, and said <i><font color=""#808080"">""Hi I'm meaghan""</font></i> and he smiled and shook my hand and said <i>""Joey, it's nice to meet you""</i> and gave me the <font color=""#808080"">biggest</font> hug and I went <u>hysterical</u>, I could not stop crying. He thanked me about 5 times.. I couldn't say anything at that point. So as I was walking away, he said <i>""i won't hurt you this time.. I can't""</i> and I said <i><font color=""#808080"">""good""</font></i> and that was that.

So we're cool now and I'm forgetting what an asshole he was, or, is, and just moving on with it. We may go out to lunch one day to catch up on the last few months,and now it won't be wierd when we're all hanging out. I'm very proud of myself for not punching him in the face, flipping out, and realizing that this just isn't worth it and to fuckin <b><font color=""#808080"">forget</font></b> about all the bullshit.. Because in 10 years, it <font color=""#808080"">isn't going to matter.</font> It's not worth throwing away a friendship because I'm still mad. Because we weren't just boyfriend girlfriend, we were friends, and we were <font color=""#808080""><b>great</b></font> friends. 

Other than all that, it's been fun. I temporarily left the theater until after new year's so I can stop workin 50 hours a week. Still <font color=""#808080"">really</font> like Scott and the situation is all the same with him. Johnny's back so we've been hanging out, played some pool, got completely <font color=""#808080"">TRASHED</font> last night at Mike's house.. me, mike, danielle, jeff, matt, diego, nicole, and chris.. it was so funny. It was one of the best nights, the ones you don't remember half of. I woke up in Mike's bed and he was on the floor but I remember passing out on the couch. I know I puked, I don't know whath appened to my lipgloss, I don't remember taking my belt off, and<font color=""#808080""> <b>somehow</b></font> my earring was in my back pocket. 
So i went to work with the worst hangover ever, puked 8 or 9 times while I was at work and then felt much better. I remember dancing my ass off though. That was fun.  Oh and my <font color=""#808080"">ass</font> was the topic of conversation at one point about how I'm the little white girl with the huge ass.. I remember that.  Ah yes, I smoked too. I woke up to see Joey had texted me because he was drunk. Glad we can be back to that level.

I got homework and then my ass needs to go to bed. I'm fuckin <b><font color=""#808080"">dead</font>.</b>

OH YEAH! Kurt Scott and Johnny took me up in the firetruck ladder today. 85 feet up it was so freakin cool. They said we'll go up one day on a really clear day up at the lookout where you can see EVERYTHING and it's awesome. I love them =)"
"eventtime","2004-11-21 22:16:00"
"current_moodid","99"
"url","http://echomachine.livejournal.com/27770.html"
"userid","4400"
"itemid","107"
"event","It's a <font color=""#808080"">sad</font> day when I start to listen to country music by myself.. <u>voluntarily.</u> Wierd.
Whatever

So Jeff told him I like him and he said he just can't do that because I'm like his best friend and he's afraid if we go out and then break up things are gonna be wierd between us.. and he sees how me and joey are and that's the <b><font color=""#808080"">last</font></b> thing he wants. So It's one of those I like you you like me but we're afraid to do anything about it things.
So then Jeff talked to his brother. LoL he's like <i><font color=""#808080"">""Ya know my friend Meaghan really likes your brother.. ya know the short one with the brown hair""</font></i> and his brother's like <i>OH SHIT! The hot one with the fat ass??</i>  lol jeff's like <font color=""#808080""><i>""yeah that one""</i></font> hes like <i>""shit how can my brother get someone like that but I can't? I'd fuckin hit that.. shit I'll talk to him he's stupid if he doesn't go for her""</i> lol 
But I texted him today and got no answer.. and when I saw him for <b>5 minutes</b> last night I didn't get my usual huge hug it was a high five and then he left.. and Kristel said he was acting wierd all night. So I don't know. Maybe it was better for no one to say anything. It doesn't matter anymore.

Joey was at the ambulance building the other night.. me and jeff were in the room drawing my 3rd <font color=""#808080""><b>best</b></font> snowman while mark and scott worked on mark's car. Joey came in and Jeff left.. so in my attempts to <font color=""#808080"">ignore</font> Joey he starts up a conversation.

<font color=""#808080""><i>""Ya know I've been wanting to talk to you for a while...""</i></font>
<i>""Oh that's nice.""</i>
<i><font color=""#808080"">""well.. are you okay?""</font>
""uh yeah peachy fuckin keen thanks""
<font color=""#808080"">""Well I mean, that one day I called you.. you were really upset""</font>
""yea I'm fine""
<font color=""#808080"">""Okay.. ya know, we can still talk and stuff..""</font>
""Well ya know what Joey I found out a lot of stuff that makes it a little um.. --""
<font color=""#808080"">""--wierd?""</font>
""Yeah sure, wierd works.. a little wierd to talk to you""
<font color=""#808080"">'oh.. ok..""</font>
""yeah..""</i>

And he walked out.. I felt bad for <b><font color=""#808080"">2 seconds</font></b> when his face got all sad when I said I didn't wanna talk to him, and then I remembered how he cheated on me and lied to me and led me on and treated me like <i>shit.</i>  I didn't feel so bad after that.
Then he started telling Mike how much he feels bad and just wants to be friends with me again, because we had a <b><font color=""#808080"">great</font></b> relationship he just didn't want something that serious at this age, <i>blah blah blah</i>. So Mike relayed the message to me. So I gave in, my being sensitive and a little bit <i>too nice</i> kicked in and i told Joey last night if he really has taht much that he feels the need to talk to me about, I'll give him one night and I'll listen. 
So he said he'd <b><font color=""#808080"">really really</font></b> like that and we decided on tomorrow night around 9-ish. I know I'm gonna end up flippin a <b><font color=""#808080"">shit</font></b> on him. In fact my fear is that I'm gonna end up hitting him or punchign him so I have to keep my distance. I know it's gonna be an emotional night forme..

So I told Mark he<font color=""#808080""> better</font> be around for afterwards, I'm gonna see if Scott and/or Johnny will be around too. Johnny <font color=""#808080""><i>probably</i></font> will be if the other two aren't cuz he just stays out all night and gets drunk for the time that he's back. This is <b><font color=""#808080"">definately</font></b> going to be intersting.

I'm quitting the movie theater tomorrow, <i><font color=""#808080"">I can't wait.</font></i> I really can't. I thought about staying but that's just not going to work. I'm startin to fail calculus so my mom doesn't want me to have two jobs anyway so maybe i'll stay awake in class from now on.. i'll work 40 hours a week as opposed to <b><font color=""#808080"">50</font></b>. Good idea.

I'm beginning to feel like I'm losing my mind again, I'm PMSing <font color=""#808080"">horribly</font>, and I've been feeling so <font color=""#808080"">wierd</font> lately.. I don't really enjoy this.

Goodnight.

<font color=""#808080""><b>Montana = 231 days</b></font>"
"eventtime","2004-11-17 23:17:00"
"url","http://echomachine.livejournal.com/27624.html"
"userid","4400"
"itemid","106"
"event","I like him
a lot..

like <b><font color=""#808080"">a lot a lot.</font></b>"
"eventtime","2004-11-12 23:33:00"
"current_moodid","31"
"url","http://echomachine.livejournal.com/27383.html"
"userid","4400"
"itemid","105"
"event","I dont' know what I was thinking when I was writing yesterday.. cuz it looks to me like I was actually considering a relationship or something with Johnny. But haha.. <b><font color=""#808080"">no</font></b> lol nothing against him that just can't happen. Just thought I would clarify that..

Today was fun. Worked with Nicole.. I'm so happy she works with me now. It was boring as hell at work.. we got to fill bags with rocks.. <font color=""#808080"">oh joy</font>. But Saturday since none of the bosses are there except Jen she said I can bring in my pieces of wood I cut out and we can glue the sand and stuff on and start making my beach wall =) i love Jen she's the best..<b><font color=""#808080"">especially</font></b> when she's hyper lol
Then after work I went down to the ambulance building and played 500 Rummy with Scott Mark Andrew and Mike. That was <font color=""#808080"">really</font> fun. Kristel came down, then jeff and sarah came down. Some lady donated a basketball hoop to the ambulance corps that she didn't want anymore but they needed a longer pole so they could put it in the ground.. so me scott and mike went with kristel to the warehouse thign her dad owns.

that was <b><font color=""#808080"">SO FUN</font></b>. lol me scott n mike were playing on the forklift and playing with everything we could find and it was the greatest thing ever. Scott is <font color=""#808080"">so damn cute </font>I like him so much lol I feel like I have some stupid 6th grade crush but he really is adorable. I <font color=""#808080"">definately</font> had fun tonight just hanging out with them. And tomorrow I'm gonna go down there and help dig the hole and fill it and stuff since I dont' have work til 6:30.

Speaking of work I really really don't think I'm gonna be at the movie theatre much longer.. <i>I can't take it</i>. It's killing me, I have no energy left anymore, I can't get up in the morning, i feel like a fuckin anti-social fucker especially on the weekends, and I think they're only paying me like half of what I should be getting anyway. It's not bringing in enough money fori t to even make a difference..
And my mom said if I want she'll pay like $100 of my car insurance a month that way I can take a break since she can see I'm burning myself out. I <font color=""#808080"">might</font> take her up on that just for a few months so I can get some money in the bank...

And plus me n crissy decided today Montana is <font color=""#808080"">definately</font> on, July 7th. It'll be about $400 for gas if the prices remain around the same that they are now. Then again I did'nt take into consideration the prices of gas in <i>OTHER</i> states.. lol oh well. So far the only people definately going are me, crissy, and sarah. Jeff may not go, Nicole says she definately will but I'm not positive when it is.. it might be the same week as cancun so she might not go.. and we haev to ask danielle if she's going. Then we figure out whose cars we're taking. Jeff and Sarah and Danielle I think are goin to Nevada to find sarah's parents afterwrads though so I dunno.. we need to find a couple more people to go.

I need to exercise n go to <b><font color=""#808080"">sleep.</font></b>"
"eventtime","2004-11-11 23:12:00"
"current_moodid","115"
"url","http://echomachine.livejournal.com/27069.html"
"userid","4400"
"itemid","103"
"event","Mark gave me a new phone =) I love him lol he's my new #1.5 best friend.. cuz I told Scott he could be #1. He's so cute lol


So this has been the week from <b>hell</b>! All week my boss insists on making fun of me for being short and tellin me I'm fat. I know I'm not cuz I'm 5'1"" <i>(yes i know that's short)</i> but I'm 105 pounds. but it still gets <u>SO ANNOYING</u> to have your old crazy boss telling you everyday you have to stop eating cuz you're fat and how short you are. <b>No shit</b> asshole I know I'm short. Do you think I haven't heard that my ENTIRE life? Suck my dick.
So on top of that, I couldn't get my paycheck from the theatre on Friday cuz of some bullshit so I had to wait til today to get it in the mail. I <b>finally</b> get it and find out my bank account was closed cuz my balance went to 0 which I didn't know. Had to re-open it but couldn't take any money out of my check. So I was on <i>empty</i>, had to still get doug for work, go to work, make it back to his house, and make it home, and make it to school tomorrow. <u>wasn't gonna happen.</u> So I told him I wasn't bringing him unless he had gas money since he has yet to give me any. His mom brought him.  <b>Douchebag!</b>

So my dad gave me money cuz he could see I've been freakin out cuz Doug's been an asshole all week, I've been stressed out as all <b>hell</b> about money, I worked <b>50 hours</b> this week.. what 17 year old works 50 hours in one week plus goes to school? So the fact that I feel like my social life and all my energy is disappearing hasn't helped at all. There's more but I don't feel like bitching.

But this morning I'm on AIM on my phone and Craig IMs me. Craig is the guy I went out with 3 years ago but he was black so parents and cops freaked out cuz im white he's black, <i>blah blah blah</i> we were called white trash my mom and dad stopped talking to me tried to move us to a white town, whatever. Let's just say it was a <b>huge</b> mess but the best summer of my life all at the same time..
So now I've been talking to him all day which is weird cuz I thought he forgot I existed so that's cool. 

Went to the ambulance building last night and <b>JOEY</b> was there!! that didn't make my week any better. But he left haha <i>I win</i>. But he erased my snowman!!! I drew the coolest snowman 2 weeks ago on the marker board there and it was so colorful and pretty and it said <i>""To Mark, Scott, Andrew, and the ambulance people cuz I LOOOOVEEE YOUUUU <3 Meaghan""</i> and he erased it and wrote ""Erased by Joey"" I was like um not funny. So i redrew it and labelled it Snowman Part Two. Ass.

and I found out that Mike and mark brought Joey to a gay club the other night and he had his hands down <b>several</b> guys pants, was dancing with all of them, making out with a bunch of them tellin them not to tell his girlfriend. I asked Mark if Joey did the same thing when I was with him. He said yes.
That's <u>absolutely disgusting</u>. I want to take <b>6000</b> showers right now. But I just took one.

Oh and on top of it all my Calculus book was in my car and as of 5 days ago it was gone. So I have to buy a new one.. that's like $50 right there. But hey $200 of my paycheck tomorrow and I'm out of debt to my mom.. Until of course my car insurance bill comes in a few days. and I think the movie theatre only paid me for one weekend of work not two so that pisses me off.


<b>you guys remember Coolio?</b>"
"eventtime","2004-11-08 22:07:00"
"current_moodid","60"
"url","http://echomachine.livejournal.com/26373.html"
"userid","4400"
"itemid","102"
"event","My sister is <font color=""#ff0000"">so goddamn loud</font> it makes me want to slam my head into the computer screen
So I'm just gonna have to blast my music to drown her out. I haven't talked to her in almost a year and she still manages to drive me absolutely<font color=""#ff0000""> <b>nuts.</b></font>

I'm so unbelievably sick and tired of working 36-48 hours a week and going to school and yet still having not enough money to<font color=""#ff0000""> feed myself</font> for the week. and my mother goes shopping once every three weeks so there's no food in the house. When she does go shopping there's barely enough food in the house. But I don't blame her for that cuz she's poor too. I guess this is just me bitching cuz I'm tired of this.

My boss is being a complete cocksucker too. He's sittin there telling me that I'm getting fat. So I said excuse me but I'm 103 pounds.. what would you like me to be? at 5'1"", I should be 105. When I lost weight after Joey everyone told me how much weight I needed gain.

Went to get my paycheck at the theatre tonight after being stuck in stand still traffic for an hour.. so I was already extremely irritated.. Ramone tells me the auditor came and I had to come between 3:30 and 5:30 in order to pick up my check. Does it take a genius to think of maybe CALLING ME to tell me this, so that I can get there to get my check? So now I gotta wait for the asshole to mail me my check. I was really excited to eat too.

So my dinner was one of those weird nutrition bars my mom buys and a kit kat I stole from my little sister's Halloween candy. I'm fuckin hungry. I'm waitin for Jeff and Danielle to come here.
Yeah so I did really like scott.. well I do.. but my chances with that are definately zero now. Katie came down and managed to get Andrew and Scott to both want her which is what usually happens.. so yeah. My mom suggested Katie doesn't come down anytime soon. I love Katie but whenever she comes down, even though I know it's not intentional, she manages to flirt with a guy or two or three that she definately should not and they end up liking her and yeah. Last tiem she was down it wasn't even someone that I liked.. but Nicole now doesn't want Katie coming down if we're gonna be hanging out with a certain someone.. and I think Britney feels the exact same way.
So from now on I'll just go up there.. 

But whatever. I'm in a pissy mood after the traffic I had to sit in wihel it was pouring and I couldn't see the lines on the highway for 2 1/2 hours and I ended up taking a wrong exit.. blah blahblah. So yes.. not a very cheery entry. Sorry."
"eventtime","2004-11-04 20:11:00"
"current_moodid","112"
"url","http://echomachine.livejournal.com/26121.html"
"userid","4400"
"itemid","101"
"event","So I don't think the feeling is mutual but <i><font color=""#ff0000"">whatever</font></i>. =) I don't care. But he's so damn <font color=""#ff0000"">cute</font>. I'm having so much fun
There's not much for me to say

Nicole's gettin a job where i work yay fun.
I'm so tired
I forgot my calculus book at work/in my car/in school. So I can't do my homework.

So I'm gonna go to bed.
I'm getting hammered tomorrow.

<font color=""#ff0000"">bye =)</font>"
"eventtime","2004-11-02 23:15:00"
"current_moodid","126"
"url","http://echomachine.livejournal.com/26102.html"
"userid","4400"
"itemid","100"
"event","Well since yesterday was halloween i heard this song about 7 times and forgot how fun it was haha. And it was Krock's Monster Mash weekend so I had it on whenever possible. Good shit. Ozzy, AC/DC, Judis Priest, Twisted Sister, Guns N' Roses.. lotsa fun

So I worked 25 hours this weekend. What bullshit. LoL. Saturday night brad's brother was managing though so it was more fun. 
Friday night and Saturday night after work I went over to Mike's and slept at Nicole's. Drank some on Friday didn't drink Saturday cuz I was exhausted and driving.  Beat up Mike, danced, had some cool talks with Steph Danielle and Mike.. 
Went trick or treating with jeff, meagan, vicky, danielle, and sarah for about 15 minutes and then was supposed to meet up with Scott.. but I think he got an ambulance call, he never called me back.. so I'll see what's up maybe I'll see him tonight. That would be fun. ha i'm such a loser.
Oh yeah Johnny called he was back from the coast guard for last night and the night before and I was supposed to go meet up with him before he left last night but I was waitin for scott to call and couldn't get in touch with Johnny and he left around 9. So he said we'll have to hang out when he's back for Thanksgiving, so that'll be cool.
Now I must go get Doug adn go to work. I can't wait til this fucker gets his car fixed.

I AM SO EXCITED!! We're off school friday.. and WR decided I'd work Friday and Thursday will be my day off.. and I do'nt work the movie theater thursday.. so I have TWENTY FOUR HOURS TO DO WHATEVER THE FUCK I WANT I HAVEN'T HAD THAT IN FOREVER. So Wednesday night is going to be fun"
"eventtime","2004-11-01 12:35:00"
"current_moodid","41"
