"names","values"
"userid","1337"
"itemid","404"
"event","I have to say this weekend was mightily awesome. Friday was Jollyes staff pub crawl and i must say i had an amazing time. It was so nice to see Dave again. Like I forgot what it was like to speak to a genuine person who you admire and who is good looking but with no sexual attraction there whatsoever. Its liberating i tell you. So ye talked to Dave most the night, just needed to talk to someone who doesnt put on a face for ppl and is actually themselves. Sandrine was hilarious, i love her to bits. Anyway so ye started off in the Didsbury followed by Old Cock and them myself, Dave, Sandrine and Chrys went to Fab...where i migth add i only drank water! I figured if i drank more id have a banging headache the next day. Look at me, im getting sensible.
But ye rest of weekend was good on a few aspects. I added an extra 20 minutes to my run, and felt good about it! Me and Chris are on speaking terms again, which is great! All ive eaten is chicken stir fry, not necessarily a bad thing, chicken stir fry rockz my sockz. And ye lazed around, been to blockbuster...watched the Big lebowski and Almost Famous, two rather brilliant movies. And actually did some uni work.
So ye theres my weekend in a nut chell. Oh and Sandrine is coming to Italy with me this easter...yay!"
"eventtime","2007-02-05 12:07:00"
"current_moodid","99"
"url","http://baileysboob.livejournal.com/103530.html"
"userid","1337"
"itemid","403"
"event","I officially hair green hair...well the tips really but like 2 or 3 inchs at bottom...i think its rather funky. Always wanted the green but was scared id look like a cabbage...but alas its a wierd turquoisy oceany green so cant be mistaken for a fruit or vegetable. pics to come!"
"eventtime","2007-01-30 10:46:00"
"url","http://baileysboob.livejournal.com/103364.html"
"userid","1337"
"itemid","402"
"event","So.... 
Yesterday was alright. I dunno....felt like something was missing. I dont feel greatly satisfied. Today has been a lazy day, went to Trof for lunch and just been dozing this afternoon. Im having a horrible anti climax type feeling, like blah, i dunno! Some people can be very hurtful. A few important people in my life havnt bothered contacting me which makes me&nbsp;a little sad. Also being single isnt all that fun at times...no responsability but i miss being the most important person to somebody.&nbsp; 
Anyway this is a depressing post! i guess getting older makes you think a little about things, looking at your life so far and wanding if ur happy with it. Im very happy with my life but there are always those days where u feel like telling the world to go screw itself. 
Go screw yourself.
Its funny how you build up somebody or something in your mind to be good and then it turns out their not all their cracked up to be and you wonder why you really worried about it. I think from now on I'll spend more time worrying about important things and concentrating on my work.
Ive eaten too many quality street today...just munching through them watching deal or no deal."
"eventtime","2007-01-28 16:40:00"
"url","http://baileysboob.livejournal.com/103095.html"
"userid","1337"
"itemid","401"
"event","bamjsnshsdhdsjkdh!!!
Ah! Amazing. I am having the most amazing 48hrs with Sally! We were gonna go for a 'quiet drink' yesterday which ended up grand central and 5th Ave where we met some random crazy people and took them home, muahahaha. One of them was Jazzy Jeff...well not literally but he was HILARIOUS. Today we went to see a movie and we're going t Jillys later...and i have work tomoro! woot. This is the life. Im knacked but i feel great!"
"eventtime","2007-01-25 19:08:00"
"url","http://baileysboob.livejournal.com/102772.html"
"userid","1337"
"itemid","400"
"event","Soooo ye. Evening has been a waste. got ready to do something then ended up waiting about, again. alas. But! looky looky at scaffold! The bar is MASSIVE but thats just to allow swelling, ill get a shorter bar once its healed.<br /><a href=""http://i19.photobucket.com/albums/b174/bothers111/scaffold1ww.jpg""><img alt="""" src=""http://i19.photobucket.com/albums/b174/bothers111/scaffold1ww.jpg"" /></a>"
"eventtime","2007-01-23 22:04:00"
"current_moodid","40"
"url","http://baileysboob.livejournal.com/102506.html"
"userid","1337"
"itemid","399"
"event","I did quite alot today. worked in the morning, went for a run. Then went into town and got a scaffold piercing, its pretty damn fly. Was gonna go see perfume but i ended up having no one to see it with *violins playing in the background* so ye....also was gonna go out tonight but corronation street is on and im a loser. fingers crossed tomoro will prove fruitful. Pics of the piercing yet to come!
oh ye and i could kick ur ass. yes, you."
"eventtime","2007-01-22 20:15:00"
"current_moodid","99"
"url","http://baileysboob.livejournal.com/102312.html"
"userid","1337"
"itemid","398"
"event","So exams are all done. what an anticlimax. I did some food shoping, came home and spring cleaned my room...i feel fulfilled...but not. 
I have no one to party with as people still have exams left and have no one to party with the rest of the week because they all have better things to do! Mother is coming this weekend. Christ. Should be fun though, shes taking me out for my bday...a week early. Cocks prob coming down with sean for my bday though so thats a yay point.
So yeeeeeeeee. feel kinda despondant for some reason. It could be the crack."
"eventtime","2007-01-16 17:19:00"
"url","http://baileysboob.livejournal.com/102089.html"
"userid","1337"
"itemid","397"
"event","Im happy. I seriously dont give a fuck about the shitty things right now! i mean i have exams that i havnt revised for on monday and tuesday.....work is, well work, i cant really avoid the dog piss. boys....HA! good one. i dont really care, im not gonna really look for anything, ill see what comes my way instead, im not exactly desperate anyway right now. Sally is a godsend....fred, she reminds me of u. and my house is alright right now. Thank god liz is here to buffer everything! im not that healthy right now but im doing alright. 
so ye even tho everything is so so im not sad...im actually happy. 

I wanna go somewhere soon...like randomly, i might just go to the station and get on a train...."
"eventtime","2007-01-13 22:33:00"
"url","http://baileysboob.livejournal.com/101779.html"
"userid","1337"
"itemid","396"
"event","Well ive finally gotten over my two day hangover and find myself alone and bored. I may as well have also just fucked up the only good thing going for me in my life. Exams are next week and i havnt started the mega huge essay i have to give in next monday. I have work all next week so i dont where i will find the time. None of my housemates are here excpet my ex who happens to be at his gilrfriends house all the time. Thanks god for sally and introducing me to 'what a wonderful world' ramones version.
When it rains it pours.....

p.s Freddddddie i need ye"
"eventtime","2007-01-07 21:10:00"
"url","http://baileysboob.livejournal.com/101606.html"
"userid","1337"
"itemid","395"
"event","Well what an odd week or so it has been. I love my friends so much here but i cant help but feel that Manchester is now my home. I just feel so much more I dunno....myself? no...happy? i guess....whatever it is I cant wait to go back. I have exams and essays and work waiting for me but who cares after a few weeks itll all be over and i can celebrate my bday, in style might i add! I have no clue what to do though, any ideas? Im saving pulling out the big guns till my 21st so nothing too drastic. I want people from work, friends at uni, outside uni ect all to be there so itll have to be something everyone can do...so no studenty places.
hmmmm...
So new years eh. Do i have any resolutions...I dont think so. I dont because they never work. I never keep them anyway, i dont have much will power. 
Right well im ready for a night of craziness and who knows what will happen!"
"eventtime","2006-12-31 12:55:00"
"url","http://baileysboob.livejournal.com/101169.html"
"userid","1337"
"itemid","394"
"event","Well Well Welllllll
Lookie whos writing in her LJ. Indulge me LJ! I went fucking nuts today. I cycled shag loads through the forest then i took a bath with champagne and put on some really expensive cloths and swaned around for bout an hour then changed into my pj's for the rest of the day. I didnt stop drinking, i ate far too much and now i kinda feel odd. Well there is an asnwer to it all....its Christmas! lala. Well finally, fuck, i havnt felt in the spirit all bloody month and i get it on the day, woowee. 
Ive had a shitty month, very very shitty. The only positive thing/s are that i met an uber (I swore id never use that word again) cool boy who shall not be named and im seeing micky/cock/lawrence/eug/albi/sean/etc etc again for the first time in fuckin ages!
Well yep. This shitty stuff is everything with chris and those who know me prob know anyway. Well i hope he and her have a wonderful time together. Whatthefuckever eh? Well finally we can be friends which is the good thing right?
Anyway I did meet a nice boy :) and im telling anymore muahahaha...its just nice and bloody refreshing you know? after so long of feeling so rejected and fed up and hurt its just nice to chill out with someone and have a laugh and stuff...yep.
So ye I ate lots. Ive not been able to eat all week then Christmas day hits me and its like BAM EAT ME. and i did. And i feel like i dont need to eat anythign else for a week.
So yes
This is it
Over and out
Merry Christmas Homies
THE BOOB HAS RETURNED!"
"eventtime","2006-12-25 22:41:00"
"current_moodid","106"
"url","http://baileysboob.livejournal.com/100953.html"
"userid","1337"
"itemid","393"
"event","HAPPY BIRTHDAY TO YOU, HAPPY BIRTHDAY TO YOU, HAPPY BIRTHDAY DEAR FREDMEISTER HAPPY BIRTHDAY TO YOU.

Fred, I can't believe its your bday already, your getting old. I remember you getting mad when you turned 19 thinking you were so old....
lol but i bet its nice now your at the age of ultimate youth mixed with maturity...basically you can do what the fuck you like and have an excuse for it.
Love you fred, hope you have a good day...muah!"
"eventtime","2006-10-30 23:21:00"
"url","http://baileysboob.livejournal.com/100702.html"
"userid","1337"
"itemid","391"
"event","Montreal was fucking amaizng. I partied, got pissed and pierced. Amazing."
"eventtime","2006-07-17 11:46:00"
"url","http://baileysboob.livejournal.com/100296.html"
"userid","1337"
"itemid","390"
"event","wow so i dont know where to start. Im writing this in a little room in camp robindel new hamsphire! It was really sad leaving all my friends in uni and even worse leaving chris but finally got to airport and found out my virgin flight had been cancelled and i have to take an air india instead :O it wasnt very good, stewerdesses did shit all, my screen was broken and at the start pf the flight the oxygen masks acidentally fell out lol. Anyway i arrived alive thank god in JFK airport and we took a bus to the hostel. Id met some really cool ppl on flight so we went into new york, time square and ooohed and ahhhed at all the pretty lights and ate steak. Was good. Next day all by my lonesome i took bus to boston and then to new hampshire and was picked up at a little gad station with another girl to be taken to the camp. So ive already had my 3 day intensive ropes course, soooo much fun. Did all kinds of cool stuff, zip line into lake, maddive swing, etc. and i also passed my test to be an instuctor so yay! 
Orientation for staff starts this evening and im kinds tired coz me and friends stayed up playing texas hold em for a while which by the way i had the most chips in OH YE!
Chris left for pennsylvania this morning so i wont be able to talk to him for a while, hope hes ok. 
phew its been a strange week indeed but very good. lonely at times and fun others but all over i think im gonna have a great summer. 
And fred, ill be calling you any day now just need to by some phone cards xx"
"eventtime","2006-06-14 08:45:00"
"current_moodid","64"
"url","http://baileysboob.livejournal.com/99860.html"
"userid","1337"
"itemid","389"
"event","oh forgot to tag <span class=""ljuser""><img style=""VERTICAL-ALIGN: bottom"" height=""17"" alt="""" width=""17"" src=""/stc/fck/editor/plugins/livejournal/userinfo.gif"" />streetfaerie</span><br />yep"
"eventtime","2006-05-08 23:47:00"
"url","http://baileysboob.livejournal.com/99709.html"
"userid","1337"
"itemid","388"
"event","I forgot i was tagged! so doing it now<br /><font size=""2""><strong>Once you've been tagged, you have to write a blog with 6 weird<br />facts/things/habits about yourself, saying who tagged you. In the end you need<br />to choose the 6 people to be tagged and list their names. No tag<br />backs.<br /><br /></strong>Tagged by <span class=""ljuser""><img style=""VERTICAL-ALIGN: bottom"" height=""17"" alt="""" width=""17"" src=""/stc/fck/editor/plugins/livejournal/userinfo.gif"" />houndofcullin</span><br /><br />1. I havea reallllllly long tongue. when i stick it out it goes beneath my chin and i can also touch my nose.<br />2. Other wierd body part. I have very bendy legs abd can kick very high. I think my legs might be double jointed, kinda scary actually.<br />2.Im addicted to chewing gum. Seriously.<br />3. I clean up dog pee almost everyday at work.<br />4. I get bruises very easily, even if i just bump myself, so it looks like im in a relationship of domestic violence. Oh ye and my hands are always cut...probably from work.<br />5.I have had nearly every colour hair you can think of... and now im mousy blond, soon to be highlighted.<br />6. I can win at any burping contest.<br /><br />I tag:<br /><span class=""ljuser""><img style=""VERTICAL-ALIGN: bottom"" height=""17"" alt="""" width=""17"" src=""/stc/fck/editor/plugins/livejournal/userinfo.gif"" />hats_of_doom</span><br /><span class=""ljuser""><img style=""VERTICAL-ALIGN: bottom"" height=""17"" alt="""" width=""17"" src=""/stc/fck/editor/plugins/livejournal/userinfo.gif"" />streetfaerie<br /><span class=""ljuser""><img style=""VERTICAL-ALIGN: bottom"" height=""17"" alt="""" width=""17"" src=""/stc/fck/editor/plugins/livejournal/userinfo.gif"" />battered</span><br /><span class=""ljuser""><img style=""VERTICAL-ALIGN: bottom"" height=""17"" alt="""" width=""17"" src=""/stc/fck/editor/plugins/livejournal/userinfo.gif"" />icarusinwax</span><br /><span class=""ljuser""><img style=""VERTICAL-ALIGN: bottom"" height=""17"" alt="""" width=""17"" src=""/stc/fck/editor/plugins/livejournal/userinfo.gif"" />sarahrenee</span><br /><span class=""ljuser""><img style=""VERTICAL-ALIGN: bottom"" height=""17"" alt="""" width=""17"" src=""/stc/fck/editor/plugins/livejournal/userinfo.gif"" />yourquillandink</span></span></font>"
"eventtime","2006-05-08 13:13:00"
"url","http://baileysboob.livejournal.com/99376.html"
"userid","1337"
"itemid","387"
"event","eiiiiiiiiiik so many good things happened today!!!! Forstly i got a phone interview from a camp and everything was great and now im going to be a ropes instructor at camp Robindel in New Hampshire go me!""!!!! its an 8 week thing full time omg...if ur at all interested go to www.robindel.com im so happy FINALLY
The second thing is THE PEARL JAM CD WAS DELIVERED TODAY..omg i havnt even lostened to it yet coz i just picked it up, gonna go back to my room and rock out..
so happy right now...
also i gave in my essay ive been worrying about today so thats out of the way 
now im gonna piss off and listen to my babies"
"eventtime","2006-05-02 17:23:00"
"url","http://baileysboob.livejournal.com/99239.html"
"userid","1337"
"itemid","386"
"event","<font color=""#ff0000"" size=""5"">I AM GOING TO SEE PEARL JAM AT THE LEEDS FESTIVAL IN AUGUST!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! PLACEBO WILL BE THERE TOO!!!!!!!!!!!!!! I AM ABOUT TO POO MYSELF OUT OF EXITMENT.</font>"
"eventtime","2006-04-06 15:16:00"
"current_moodid","98"
"url","http://baileysboob.livejournal.com/98863.html"
"userid","1337"
"itemid","385"
"event","Well havnt done this in a while. I have a new job, in a petfood store, and i love it. I really do. The people there are great and im becoming better at giving people advice and i just feel really fitted in there. And i get paid soon! woot.
Anyway am off for easter hols now but not going home although my dad called me today saying he wanted me to come home and hates the thought of me here by myself. I thought it was sweet. So i might go home fore a few days if i have time.
Havnt heard from Bunac (USA camp thing) yet but Chris has been given a place which is great. So ye apart from the essays and revision life is good right now. Oh ye and one bullshit thing! Well Pearl Jam are FINALLY coming to London. HOWEVER! not only have i already prebooked theatre tickets for the same date but the tickets sold out in minutes as it was an intimate 1600 people concert. I would have killed to go see them but im hoping is i get the camp counsellor job i might be able to see them while im still in the States (fingers crossed!)
Chris has gone home for a week so im pretty lonely, I'm gonna go watch a movie with one of my other friends tonight maybe..... depends on if i decide to do some more work on my essay.
Yep see why i dont make entries? boring stuff. I guess i should try to be more creative in my posts rather than 'then i did this and then i did that'
But to be honest i cant be arsed."
"eventtime","2006-04-05 18:41:00"
"current_moodid","68"
"url","http://baileysboob.livejournal.com/98628.html"
"userid","1337"
"itemid","384"
"event","Yay new Beth loves Chris Icon!"
"eventtime","2006-02-24 14:56:00"
"url","http://baileysboob.livejournal.com/98312.html"
"userid","1337"
"itemid","382"
"event","V2VsbCBJJ20gc2VsbGluZyBzb21lIHN0dWZmIG9uIGViYXksIGkgbmVlZCBzb21lIHBwbCB0byBwbGFjZSBiaWRzIHRvIHN0YXJ0IGl0IG9mZiBkYW1uIGl0LiBJZiB5b3VyIHdpbGxpbmcgbXkgdXNlcm5hbWUgaXMgYmV0aC1jYXRoLXQgYW5kIGknZCBiZSBoaWdobHkgYXBwcmVjaWF0aXZlLiBPaCBhbmQgZm9yIHRob3NlIGluIGl0YWx5IEknbSB3aWxsaW5nIHRvIHNlbmQgc3R1ZmYgdGhlcmUgdG9vLCBvYnZpb3VzbHkgdGhlIHByaWNlIG1pZ2h0IGluY3JlYXNlIGJ5IGxpa2UgNTBwIG9yIMKjMS4uLi4gRnJlZCBpIHRoaW5rIHUgbWlnaHQgbGlrZSB0aGUgYmxhY2sgcGFudHMgYW5kIHNoaXJ0IGJ1dCBkdW5uby4gQW55d2F5IGdvIGdvIGdvLiBpdHMgZWJheS5jby51ayBidHcgeWVwLiBJJ20gcHV0dGluZyBtb3JlIHN0dWZmIHVwIHRoZXJlIGxhdGVyIGp1c3Qgd2FubmEgc2VlIGhvdyB0aGVzZSBpdGVtcyBnbyBmaXJzdC4NClRoaW5ncyBhcmUgZ29pbmcgZ29vZCwgZ290IG5ldyBob3VzZSBmb3IgbmV4dCB5ZWFyLiBDaHJpcyBnb3QgYSBqb2Igd29vdCBhbmQgaW0gYmVpbmcgc3BvaWxlZCBhcyBhIHJlc3VsdCwgZXZlbiBtb3JlIHdvb3RuZXNzLiBKdXN0IG5vdyBkb2luZyB0aGUgd2FzaGluZyBhZnRlciB0aGUgZmlyc3QgbWFjaGluZSBhdGUgYWxsIG91dCBtb25leSwgZ3JycnIuIEltIGRlZiBnb25uYSBjb21wbGFpbiBhYm91dCB0aGlzIGFuZCB0cnkgdG8gZ2V0IHNvbWUgbW9uZXkgYmFjay4gSSBib2d1aHQgYW4gZXhlcmNpc2UgYmlrZSB5YXkgYW5kIGl0cyBmdW4gY296IGkgZ2V0IHRvIHdhdGNoIGZhbWlseSBndXkgd2hlbiBpbSBvbiBpdCwgZXZlbiB0aG8gaXQgd2VpZ2hlZCAyNSBraWxvcyBhbmQgaSBoYWQgdG8gbHVnIGl0IGZyb20gdG93biByZXN1bHRpbmcgaW4gYW1ueSBhIGJydWlzZS4gSSBmaWd1cmUgaWYgaSB1c2UgaXQgZXZlcnkgZGF5IGkgd291bnQgZmVlbCBzbyBndWlsdHkgZm9yIGVhdGluZyBhbGwgdGhlIGV4dHJhIGdvb2RpZXMgbXkgYm9keSByZXF1aXJlLCB5ZXMgcmVxdWlyZXMuIA0KYW55d2F5IEVCQVkgbGFsYWxhLg0KbXVhaA=="
"eventtime","2006-02-06 23:28:00"
"current_moodid","64"
"url","http://baileysboob.livejournal.com/97942.html"
"userid","1337"
"itemid","381"
"event","Well i turned 19 yesterday, yay me"
"eventtime","2006-01-29 21:48:00"
"url","http://baileysboob.livejournal.com/97786.html"
"userid","1337"
"itemid","380"
"event","Chris ( freddies) inspired me to write a post so i am. Things have been going well, doing exams at uni right now aicchh. Well we are putting a deposit on a house tomoro so its all very soon and exiting. Its a four bedroom ( BIG ROOMS) house, kitchen living room and stuff, garden drive way.... its really nice, close to shops ( across the road) and in a really good neighbourhood, all the driveways have really nice cars! Its quite scary and all but im dying to get it ahhhh. anyway ye so whats been up... umm... randomness i guess, ive been having shopping spurts and taking advantage of the money earned during my time at thorntons, and in easter im working there again. sales are fabulous. I love the word fabulous as i do swine.
anyway
so ye
limoncello is good
Chris ( my chris) is good, great, awesome. Although think hes mad at me :(  hopefully not I love him so much. hes getting the house 2 as are another couple ( our best friends here) so it should be a cosy little house next yr.
Anyway ill be going to sainburys ina  bit to get some tonice water for my martini. Liz, one of the ppl im getting a house with me brought me a jar of olives so i can have my martinins the right way!
hugs and stuff
boob"
"eventtime","2006-01-20 19:27:00"
"current_moodid","106"
"url","http://baileysboob.livejournal.com/97341.html"
"userid","1337"
"itemid","379"
"event","HAPPY BDAY MARG AND CHRIS WOOT!"
"eventtime","2006-01-16 13:19:00"
"url","http://baileysboob.livejournal.com/97197.html"
"userid","1337"
"itemid","378"
"event","Hello, i havnt been round for ages huh?
Well just coz i couldnt be arsed really. Right now im not studying, and i should be. I really really should. hmm, yep, right. dammit, i cant think stright arggghhvuhfgu, right study yep, im going. nope cant, grahhhh. ok seee uuu."
"eventtime","2006-01-14 15:00:00"
"url","http://baileysboob.livejournal.com/96789.html"
"userid","1337"
"itemid","376"
"event","WE WISH YOU A MERRY CHRISTMAS WE WISH YOU A MERRY CHRISTMAS (ANOTHER TIME) AND A HAPPY NEW YEAR."
"eventtime","2005-12-25 19:27:00"
"url","http://baileysboob.livejournal.com/96270.html"
"userid","1337"
"itemid","375"
"event","<P><STRONG></STRONG>&nbsp;</P>
<P><STRONG></STRONG>&nbsp;</P>
<P>Your all lying if you say you dont get some amusment from filling out pointless questionnaire things. We all love talking bout ourselves and we all know no one else gives a fuck they just wanna copy and paste it into their own journal...comon tis true no?</P>
<P>So here goes my questionnaire ready to be pasted :P</P>
<P><STRONG>Name:</STRONG> Bethan, Beth more preferred oh ye and the closest to me call me BooB or Onion</P>
<P><BR><B>Piercings:</B> 2, guess where</P>
<P><BR><B>Tattoos:</B> No</P>
<P><BR><BR><B>Height:</B> 5'4' im shortish</P>
<P><BR><BR><B>Shoe size:</B> 38/39</P>
<P><BR><BR><B>Hair color:</B> red at the mo but from 27th i will be blonde again</P>
<P><BR><BR><B>Sibling(s):</B> Sis, Rhian 20<BR><BR></P>
<P>
<HR>
</P>
<P><BR><BR><B>LAST<BR>Movie you rented:</B> sooo long ago now, i think it was Goodfellas</P>
<P><BR><BR><B>Movie you bought:</B> hmmm, shit. i always nick Chris DVD's so i dont have to :P</P>
<P>&nbsp;</P>
<P><BR><B>Song you listened to:</B> Bad for good, steinman</P>
<P><BR><B></B>&nbsp;</P>
<P><B>Song that was stuck in your head:</B> ooo it was going thro all day yesterday but if i try to remeber it will come back, so fuck u</P>
<P><BR><BR><B>CD you bought:</B> Pearl Jam, rearview mirror</P>
<P><BR><BR><B>CD you listened to:</B> Chris compilation</P>
<P><BR><BR><B>Person you've called:</B> Chris!</P>
<P><BR><BR><B>Person that's called you:</B> Cock</P>
<P><BR><BR><B>TV show you've watched:</B> I'm Alan Partridge</P>
<P><BR><BR><B>Person you were thinking of:</B> Chris!<BR><BR></P>
<P>
<HR>
</P>
<P><BR><BR><B>DO<BR>You have a crush on someone:</B> ummm YEEES<BR><BR><B></B></P>
<P><B>You wish you could live somewhere else:</B> Nope, i live in Manchester with the person i want to live with</P>
<P><BR><BR><B>You think about suicide:</B> Thats stupid</P>
<P><BR><BR><B>Others find you attractive:</B> I guess some do</P>
<P><BR><B>You want more piercings:</B> not particularly</P>
<P><BR><BR><B>You like cleaning:</B> kinda ye</P>
<P><BR><B>You like roller coasters:</B> omfg yes</P>
<P><BR><BR><B>You write in cursive or print:</B> cursive<BR><BR></P>
<P>
<HR>
</P>
<P><BR><BR><B>FOR OR AGAINST<BR>Long distance relationships:</B> AGAINST</P>
<P><BR><BR><B>Suicide:</B> Against</P>
<P><BR><BR><B>Killing people:</B> Against.</P>
<P><BR><BR><B>Teenage smoking:</B> against</P>
<P><BR><BR><B>Driving drunk:</B> Against. </P>
<P><BR><BR><B>Gay/Lesbians:</B> For</P>
<P><BR><BR><BR><B>HAVE YOU<BR>Ever cried over a girl:</B> not over one, maybe because of one</P>
<P><BR><BR><B>Ever cried over a boy:</B> hmm a few times :P</P>
<P><BR><BR><B>Ever been in a fist fight:</B> no</P>
<P><BR><BR><B>Ever been arrested:</B> No<BR><BR></P>
<P>
<HR>
</P>
<P><BR><BR><B>WHAT<BR>Shampoo do you use:</B> Chris pantene for men muahahahhaha, but my own conditioer!</P>
<P><BR><BR><STRONG>Shoes do you wear:</STRONG>Mostly my army boots and if not my converse</P>
<P><BR><BR><B>Are you scared of death:</B> i try not to think about it<BR><BR></P>
<P>
<HR>
</P>
<P><BR><BR><STRONG>NUMBER<BR>Of times I have been in love: </STRONG>thats so personal all i care about it i am in love now</P>
<P><BR><BR><B>Of times I have had my heart broken:</B> again too personal for flippin lj</P>
<P><BR><BR><B>Of hearts I have broken:</B> hopefully none but thats prob me just being unrealistic</P>
<P>.<BR><BR><B>Of boys I have kissed:</B> im not gonna bother counting now tbh</P>
<P><BR><BR><B>Of girls I have kissed:</B> a few, not many, im not a girls girl really</P>
<P><BR><BR><B>Of girls I've slept with:</B> in same bed tonnes, but never 'slept'</P>
<P><BR><BR><B>Of boys I've slept with:</B> pissh</P>
<P><BR><BR><B>Of people I would classify as true, could trust with my life type friend:</B> prob less than a handful.</P>
<P><BR><BR><B>Of times my name has appeared in the newspaper:</B> lots when i was little as my mum would do lots a charity runs type thing and my name would come up. then i won a few local competitions, stuff like that</P>
<P><BR><BR><B>Of scars on my body:</B> 2 noticable, a few little ones, y upper lip and between my eyebrows *is embarassed*<BR><BR><BR><BR><STRONG>Of scars on my soul: </STRONG>LMFAO<BR><BR><B></B></P>
<P><B>Of things in my past that I regret:</B> Just over reacting in general<BR><BR></P>
<P>
<HR>
</P>
<P><BR><BR><B>FAVORITE<BR>4 letter word:</B> Grah</P>
<P><BR><BR><B>Actor/actress:</B> hmmm, I like to watch Dustin hoffman and i like Jennifer connely</P>
<P><BR><BR><B>Candy:</B> Softmints! and umm, galaxy minstrels ooo and capuccino truffls from thorntons</P>
<P><BR><BR><B>Cartoon:</B> Futurama</P>
<P><BR><BR><B>Cereal:</B> Alpen or any other museli type thing</P>
<P><BR><BR><B>Chewing gum:</B> orbit extra</P>
<P><BR><BR><B>Color(s):</B> GREEN</P>
<P><BR><B></B>&nbsp;</P>
<P><B>Color nail polish:</B> green and ruby red</P>
<P><BR><BR><B>Day of week:</B> friday</P>
<P><BR><BR><B>Flower:</B> chrysantenums :) and tulpis and lillies</P>
<P><BR><BR><B>Jello flavor:</B> jello is nto a word, nope not one</P>
<P><BR><BR><B></B>&nbsp;</P>
<P><B>Jewelry:</B> white gold :) my saphire and diamond necklace :)</P>
<P>&nbsp;</P>
<P><BR><BR><B>Special skills/talents:</B> i can burp loud, ooo and have no gag reflex ( no perverted jokes!), and my leg bends funny, i can write well and umm cook well</P>
<P><BR><BR><B>Fall/Spring:</B> both<BR><BR></P>
<P>
<HR>
</P>
<P><BR><BR><B>WHO LAST<BR>Slept in your bed:</B> Chris</P>
<P><BR><BR><STRONG>Saw you cry: </STRONG>Chris</P>
<P><BR><BR><B>Made you cry:</B> lalala</P>
<P><BR><BR><B>Yelled at you:</B> lalala</P>
<P><BR><BR><B>Sent you an email:</B> Chris<BR><BR></P>
<P>
<HR>
</P>
<P><BR><BR><B>HAVE YOU EVER<BR>Been snowboarding:</B> yep, but skiing is my thing</P>
<P>&nbsp;</P>
<P><BR><STRONG>Had sex in a public place... like a bandstand: </STRONG>no comment</P>
<P>&nbsp;</P>
<P><BR><B>Said ""I love you"" and meant it:</B> Yes</P>
<P><BR><BR><B>Gone out in public in your pajamas:</B> oh yes, in fact me and cock took the metro home in out pjs</P>
<P>&nbsp;</P>
<P><BR><B>Kept a secret from everyone:</B> who doesnt</P>
<P><BR><BR><B>At anytime owned new kids on the block stuff:</B>&nbsp; no</P>
<P><BR><BR><B>Planned your week based on the TV Guide:</B> lol mebbe, but only around 1 show</P>
<P><BR><B></B>&nbsp;</P>
<P><B>Been on stage:</B> yep i used to act alot</P>
<P><BR><BR><B>Been to New York:</B> nope unfortunately</P>
<P><BR><B>Been to California:</B> no but im gonna stay at mickys next year isnt that right micky!??</P>
<P><BR><BR><B>Hawaii:</B> No</P>
<P><BR><BR><B>China:</B> No</P>
<P><BR><BR><B>Canada:</B> nope</P>
<P><BR><BR><B>Europe:</B> I live in england, have lives in italy..been to many places, france, spain, greece, i really want to go to germany and hopefully freddie and chris will have me over</P>
<P><BR><BR><B>Asia:</B> not yet</P>
<P><BR><BR><B>South:</B> florida? or south of what!?</P>
<P><BR><BR><B>Australia:</B> No.</P>
<P><BR><B>Puerto Rico:</B> No</P>
<P><BR><BR><B>Wished you were the opposite sex once a month:</B> ye during period time preferably<BR><BR></P>
<P>
<HR>
</P>
<P><BR><BR><B>Random<BR>What time is it now:</B>&nbsp;1:20 PM<BR><B>Apples or bananas:</B> apples<BR><B>Walmart or Target:</B> tescos<BR><B>What are you gonna do after you finish this:</B> work<BR><B>Are you bored:</B> i did this didnt i<BR><B>Last noise you heard:</B> angela singing</P>"
"eventtime","2005-12-23 12:51:00"
"current_moodid","44"
"url","http://baileysboob.livejournal.com/96190.html"
"userid","1337"
"itemid","374"
"event","I'm home. Im already missing chris BUT IM SEEING COCK AND MICKY TODAY OMG OMG OMG OMG OMG YAAAAAAAAAAAAAAAAAAAAAAAAAYYYYYYYYYYYYYYYYYYYYY."
"eventtime","2005-12-21 11:07:00"
"current_moodid","15"
"url","http://baileysboob.livejournal.com/95936.html"
"userid","1337"
"itemid","373"
"event","So hungover this morning omg. I had to get off bus i felt so sick, i called in late for work aswell jeese. I had a nice lunch tho whioch woke me up a bit, chow mein with veg stir fry yummy. Chris has been home now for 3 days and im missing him so much...the days feel wierd and uncomplete without him. Im in his room here as he has internet and most of my cloths and stuff are here neway. Tonight  me liz and Al made pasta with salmon and brocolli cheese sauce nice nice and whated oceans 12 which was shit and i didnt even finish watching it coz i was falling asleep...sooo tired. So here I sit with a cup of tea  and cut up hands (thorntons does that to ya) tired off my face and tomoro i have to go to the library to finish an essay that i must give in on monday....chris has to come back up on monday to give him in too so ill see him breifly yayayayay. I havea hole in my tooth and i dont know why. I dont really eat sweets and stuff and i take good care of my teeth. I went to an emergency dentist so now im on the waiting list lol typical. Im really exited to go back for Christmas, i miss everyone alot.
Well ill go sleep or something now.
ciaoxx"
"eventtime","2005-12-12 09:12:00"
"current_moodid","31"
