"names","values"
"event","welllll lets see i woke up feeling just GrEaT!! :] then i had to go to schOol
:[ LoL just talked to ppl this mornin nothin secial. 

1st period wus boring today cause roach wusnt talkin and eric wus quIet! OmG they were sick i guess!! LoL 

then Geometry rocked we had a sub and i got a bunch of stuff done!! gooo krista:] *HeHe* 

lunch was good we were all gettin along..haha ((colton and brett))lol 

then in 3rd period we asked mr.spencer if we cud go outside and have class and we did!! yipee!!!!! that class rocked cause we just talked and played the wholllleeee time!! i <3 that classss!!!! Nathan is such a weirdo..haha we also talked to all the other classes that walked by and made fun of them... *FuN* 

then the sucky 4th period...mr.stegall wusnt there :[ we had an evil sub who sent me kristyn heather and christie to the OFFICE!! Haha guess wut for? ! ? laughin...HahHAHAHAHAHA WUT A loseerrrrrr . evil subS  well i hadnt ever been to the office so it wus interesting..mr.m wus pretty nice/ i guess lol we got after skool detention  u g h h h !!!! and then Coach Grooms and police offiser dude came in there and made fun of us!! niceeeeee LoL. then we went bak to that awful class and did our work..ewww!! LoL 

wen my mommy picked me up she said that was a stupid thing for them to do..she wusnt even mad at me!!! Yay I <3 my mOmmy!!!! now im gettin ready cause at 5 we r leavin for the Panthers game...LoL YAY i cant remember who there playen but who cares...I LOVE ME SOME PANTHERS!!! WUT wut! hehe 


    weLL i think im gonna gOoO chiLL.. 
    Ps. dont laugh in class..u get in trouble HaHa


   <3 Krista!!"
"eventtime","2004-09-13 16:12:00"
"current_moodid","41"
"url","http://makesyoosmile.livejournal.com/2418.html"
"userid","9557"
"itemid","8"
"event","HaHa fun day!!! 
 woke up early..nOo and went to church!! i <3 my church..it rocks! we sang haha we rocked!! but mackay wudnt stop laughin bout jeff singen out in sunday skool. so i wus really hard for me to consintrait!! then rocky almost broke my hand...NoT KooL!!!! LOL i drove to my g-mas frum church!! hehe me and ellie came an inch frum hitten the lil fence thingy..OoPS! LOL 
 then we had a lovely lunch..<<-- sounds so kool. and we had yummy desert my favorite!! cause its as sweet as me!! ahaha jkkkkk
  then we jumped on the trampoline with the littal kids it wus sooooooo much fun!! i jumped the highest!ahah whos a dOork?? :]then we rode them on the gator then we played tag and i got chased to much!!:[ HahA we were all very hot so we went swimmen..HaHA SOO funny ewters.. that super kool bag! cassi likes some one and i cud go with his brother and we wud have brothers..that wud rock!!
 then i came home and did my homework like a ""good little girl"" haha fun!!!! 
 whOa 2morro i get to go to the Panthers game with the family!! wut wut LoL im not like ellie gettin some weirdO paint on ur face i just get them lil panthers!! Oo so cute!!! hehe 
 neE way im bout to go soOo i can go study..eww that sucks!! :[ LoL 



ExX oHh Krista*"
"eventtime","2004-09-12 20:54:00"
"current_moodid","44"
"url","http://makesyoosmile.livejournal.com/2148.html"
"userid","9557"
"itemid","7"
"event","OmG this wus an awsOme friday!!! 
 OkK skool wus boring as usual...LoL i dont even remember wut i did 2day..well i got to skool and had to go straight to class cause we were wayyyyyy late!! but only cause we r kool like that rollin in like true playAs..HaHa...im hyperrrrrrrrr=] o yea and i had nooooooo test 2day!!!awsOme!! ooo big news i made a 100 in my geom. quiz!! my tutor is gOod..LoL 
  OkKk now to the kooool stuff...Friday nite fOotball!! fun stuff. wellll we beat forest hiLLs. gOoO ANSON!!! they rOck. the game was sooo much fun, cause we went over there and talked to all them ppl and i got to meet new ""ppl"" fun!!! & of course i talked to all my ansOn buddies! colton is mean he made me give him bak is braclet...=[ i almost cried..LoL...then i went and talked to my buddy charlie!! we were discussing his need for a pink shirt! i <3 those!! welllll the game wus the highlight of my dAy!! OmG AND Kristyn we got to seeee the really really hot dude!! YaY! 
  weLL thats all i kno for now..=] o i got to see somthin seXy on the feild!! eric knos wut i be talkin bout!! LoL 
    IM SooooOo haPPy!!!;]                   
                          
                        <3 Kr i sta"
"eventtime","2004-09-10 23:05:00"
"current_moodid","125"
"url","http://makesyoosmile.livejournal.com/1803.html"
"userid","9557"
"itemid","6"
"event","okKk well today rOcked mostly..i got to sleep way later cause we didnt have to be at skOol till like 10:15..but wen i got there it wus rainin soooooo hard!! OmG and it wus blowin allllll over us!scaRy i talked to all my buDs for everrr this morin yay! <3
 then we went straight to 
  ((2nd))let me seee it sucked as usual but i did better in class cause my tutor helped with my homework so everybody thought i wus superr smart! whOa that rocks..then i told them i had a tutor and they were less impressed:[ LoL
then me and eLLie rushed out of ther so i could run into somone but i missed them as usual...next time ellie we r gonna go faster!!!! O wait i got to see him wen u and jenny stalled me and we bak by his class! OKk maybe we r loser's...:]
  ((LuNcH))we tried to get james to hug christie but he wouldnt do it..darN!!
then all the sudden it got reallll dark outside and everybody freaked out cause they thought it wus a funnel cloud but really it wus just the clouds movin...dOrks!! then we went to class and i had to hide behind nathan cause it wus rainn sooooooo hard it wus blowin my off the side walk :0 noT CoOl..
   ((3rd))xciting i got to tell bout that he/she i did a report on then mr.s told us about wut it wus like bein married to a stripped:0 HaHa he is weirddddd.but he really has a thing for strippers! OmG eLLie u better watch out! then i caLLed my g-ma cause me and ellie were ready to go home!!
   ((4th)) went and met wesley and alllll them...came to class and talked to some more ppl..talked to mr.s and then i went homeeeee!! yay!! im soOoO LUCKY!:]
 nOow im here doin allllll this homework..but its all good!! im veryyyy hypeerrr!!!! whOoa its not even kOol..LoL
   but i must go and make some graph thingys for geOmetry..eww that sucks
 
*r.i.p mr.Stewart :[*

 i <3 yaLL 
   Kristaaaaa-"
"eventtime","2004-09-08 16:33:00"
"current_moodid","16"
"url","http://makesyoosmile.livejournal.com/1590.html"
"userid","9557"
"itemid","5"
"event","this   is   hOw`
Kristas day went

oooo big news first! 2 hour delay 2morro yesssss..that means i get to sleep later..YeA :] makes my day!
  this morin-i talked to all my gal pals whille kels xplained her traumatic xperience..she is soooooo funny!!LoL then wt and zw came and talked to me like for 5 seconds...ther slOw..jkkkk...zach has weird hair and well wesley is just stupid..HeHe THENNNN THE BELLLL RANGGG! 
  1st-bOring!!! took a test and talked to my buddy eric the whole time about a certain bOy..that he knos more about then i do;] LoL and i talked to the roachanator!!!! wOo
   2nd-ewwwww geometry...sucked...talked to ellie kari court and melanie the whoole time bout how we still dont get it..im loud and proud!!yayyyyyyyy :]
then we left yesssss
   luNch-boringgg. then james hugged me and i thought i wud die i wus laughin sooooo hard!!!!! but i got ellie and jenny back!!!yesss revenge is sweeeeet*:]
    3rd-xciting..me and ellie got in trouble alot. but thats ok as long as we were havnenn fun rite??HeHe.then we all licked off this kool spray me and ellie got the other day..wen the creepy sales dude wudnt stop following us around cause he thinks we r soooo sexyyyyy!! wut wUt! HehE then jenny got darrel on his knees  O my jenny shud i tell brett????haha then ellie did the same to victor whOa they r weird.. then they rote bad messages on my hands that i had to wipe of with a peice of paper..NoT KOOL..lOl
     4th-boring.....then they didnt let us leave till like 3:15 cause of the tornado..ugh we were severly maD...:[
     then i went hOme and i had got my new clothess yay!!!there so pretty!!!! *I LoVe cLoThEs* then i rain out in the rain and went to tutoring in the library cause im not understandin the geometry crapola! 
 nOw im home doin thissss yay!!! ((hOme sweet hOme)):] 

  hOpe u had a greattt day!!! 
 
           <3 Krista M. Little

          *rain rain go away and come again another day*"
"eventtime","2004-09-07 19:15:00"
"current_moodid","67"
"url","http://makesyoosmile.livejournal.com/1298.html"
"userid","9557"
"itemid","4"
"event","OMg this was an awsome Monday!!becauseee we didnt have ne geometry homework!!HaHa im such a dOrk* well this mornin wasss soooo boring...:( i wish there was a little xcitment.
 1st period was OkK kinda boring but..we have such a kool class leader soO it wusnt toO bad!!:) 
  2nd period we had a suB yay!! and nooo homework!!wuTwuT...
 LuNcH-was Okk we ate and talked bout stuFf..im soo glad colton is my friend again..HeHe
 3rd period was weird as usual we sat there and talked bout deer and crap for like an hour...i think our teacher is on somthing-HaHa the cLass knoZ wut im talkin bout!LoL 
4th periOd- sucked as usual i wus sooo readii to go home!!!! me and jenny sat bak and talked bout my crazy weekend and then i had to talk to Kristen bout the hotTness that was at my church((she saw them too))* HaHa u can tell that we r really into science. Heather i copied ur wrong answers and we still got them right!!!whOo hOo we r the kOolest ever!!!! 
 Now im at home...my computer is gay! it want let me do nething so im throwing it in the trashcan..this is the last time u will see me on. Im sorry i had to tell somone the bad news..LoL IM SOOOOO HYPER!! NOw im goin to hIphoP to get my dance on..

  i alsO i have to say i had a gReat weEkend!!
Anson game on friday* Panthers game with the cousins on saturday..Had a blast with them. the gay dudes were a wee bit strange.HaHa funnyyy 
 & on sunday i went to our 5th sundAy youth thingy..which wus aWsome!! major hOttness there.. plus it was a kool thing:) 
 

 <3 weLL thats all i have tOo say rite nOw*
    ExX oHh 
       [K]rista"
"eventtime","2004-08-30 17:41:00"
"current_moodid","44"
"url","http://makesyoosmile.livejournal.com/1101.html"
"userid","9557"
"itemid","3"
"event","welll i had a good day!!!this mornin wen i got in the car w\ will and ellie they made fun of my super kooool pluto thingy((that really hurts!!))=) then at skool me and ellie went to *JoY* CLUB that was kool and a good way to start out the day!!
 then the torture began...health=soooo boring*
 hn.GeOmEtRy* once again we sat in the corner and talked bout how much we didnt get this crap...i tell u its pointless!! & i dislike it with a passion..HaHa YaY i saw a certain someone today...=) and yes we didnt see ne one making out today..it wus an awsome day!!
LuNch* was OKkK no class for 30 minutes YaY!i mostly hung out with colton brett and chris cause eLLie and Jenny left me...HeHe 
HNw|h*whyy did i have to ask that question???and then the throbing head and nathan picken my up on his shoulders!!OmG i almost flipped out on him...=)
hne|e*me and jenny did our pluto project!!it rocked of courseee.then we had this super hard test that im pretty sure i failed..OoPs
after skool me ellie and heather walked around and talked to different peeps!HeHe...then they left me all alonee till it was time for me to go vroom vroom again!! OmG i drove on the highhhwayy...HaHaaaaaa im such a dork..
 that was pretty much my whooooollleeee entire boring day!!
      Peace OuT LoVeSSSS!!<3"
"eventtime","2004-08-25 18:07:00"
"current_moodid","84"
"url","http://makesyoosmile.livejournal.com/993.html"
"userid","9557"
"itemid","2"
"event","well i havnt writen in this thingy in a while...but i thought i wud tell u bout my awsome day!!=) LoL this mornin in 1st i had to go be class leadaa((insider))HaHa then we went and got on the computersss..HaHa i love how he talks!!then my computer screwd up and rOach had to help me..thanx rOach!!!
 then in geometry we all sat bak ther and talked bout how we wish we cud take a wall day and how much we didnt get the stuff we were doin..HaHa we sound like a good class* 
 LuNcH--wuss boring as usual..but then jenny got locked in the bathroom and that just made everything so much better..HaHa thought we were gonna wet our selves she wus like omg my handle just feel off. me and eLLie died laughin=)
 then in 3rd we had a awsome time!!!i galloped around the classroom then i had to stop then me and ellie got in a fist figh..it was awsome rite Ellie
HaHa now whores or OTHER things today((phewww)) then in stegall's class we didnt do very much!!yaY just sat there with jenny while she wus textin ellie bout somethin!!HAhA my classes rock!  then after skool i got to go see the buses with christie for the first time!!whOa it wus awsome..lmbto! then i met ellie zach and alice...to talk then i wentt and waited on the drivers ed car...then a went vrOom vroom for like 2 hours. nOw im here typen all this!!sooo kool rite?? i have the most exciting life=) HaHa PeaCe OuT HoMeis!"
"eventtime","2004-08-24 18:49:00"
"current_moodid","125"
"url","http://makesyoosmile.livejournal.com/725.html"
"userid","9557"
"itemid","1"
"event","wellll i have tO tell all u freaks bout my super kool niGht last night!!okkkk well i went to the Anson game!!wuT wuT..we lOst:[ but its otaY.i still had fun.hangen out with some super kool kids..eLLie kelsie charlie courtney maggie brett thomas colton patrick mitchel & will..just tO name a few:] we had a good time!it wus so funny wen we walked past the fOotball team and courtney made this really weird sneezin nOise...i thought i wus gonna die i wus laughin sooooo hard!!HaHa. after the gaMe i went to miss eLLie's houSE to spend the night w/ kelsie!!we had sooo much fun.we hung out and talked and chatteddddd and stuff like that!oo and we discussed all those super sexy fellas that we want! well kelsie has hers...:] gOod luck w/ charlie kels!!! ne way this mornin we had these weird muffins that were sposed to be good but they werent..HahA my bad.wellll i def. had a good time with them hOes!!"
"eventtime","2004-08-21 17:01:00"
"url","http://makesyoosmile.livejournal.com/403.html"
"userid","9557"
