"names","values"
"event","<font size=""2"">An Ode to My Mid-Morning Pick-Me-Up<br /><br /> Dunkin' Donuts coffee is probably the worst coffee in the world.<br /> But it's cheap,<br /> and you'll find that if you drink it for a week you hardly notice it's terribleness.<br /> My Seattle friends and my own finely cultivated sensibilities are appalled by this revelation, but<br /> it becomes strangely addicting.<br /><br /> My recommendation is get it iced,<br /> with a small shot of flavor to take the edge off (I prefer the vanilla spice).<br /> Then skim milk because cream is too heavy and overwhelms the flavor.<br /> The vanilla spice isn't sweet.&nbsp; If you find you need sweetener,<br /> don't let the clowns behind the counter add it for you.<br /> It will just sit at the bottom and that will ruin your last mouthful.&nbsp; Get your own sugar packet,<br /> take the cup back to your office,<br /> sprinkle just a tiny frosting of sugar across the top of the ice,<br /> and then stir vigorously.<br /> You'll also want to ask for a styrofoam cup to sit your<br /> regular plastic cup inside.<br /> It's good insulation, and in the case of a freak spring storm<br /> (not uncommon here in New England),<br /> it will protect your hand while you wait at the crosswalk.<br /><br /> The best thing about this time of year<br /> is that it's finals week and soon the students will be gone,<br /> so there are no more lines at the campus Dunkin' Donuts.<br /> Which means even less time waiting for<br /> my morning jolt of goodness.</font>"
"eventtime","2007-05-22 10:30:00"
"url","http://heteroglossic.livejournal.com/22351.html"
"userid","6282"
"itemid","86"
"event","<font size=""3"">Outside of all of the excitement surrounding the recent and very public (headline news!) resignation of a certain admissions officer at a certain university I happen to work for, I've found myself in varying stages of boredom, restlessness, frustration, and dissatisfaction.&nbsp; I've been thinking a lot about graduate school, and a new city, and an apartment with a regular shower and more than one electrical outlet in each room.&nbsp; Part of this is just that I'm going to hit the two-year mark here in Boston in a couple of months and that seems to be about the point where I start getting anxious with the worry of stagnation.&nbsp; I know that I'm not ready for any kind of move yet, financially or emotionally, but at least this time around I have something of a plan (and hopefully, a partner).&nbsp; <br /><br /> My parents continue to find new ways to send me on guilt trips, and my best friend is moving from one Ivy to another.&nbsp; But, career-wise, I'm starting to feel like I'm moving in the right direction, and HR has approved my career development proposal which means they'll reimburse me for the classes I want to take at Harvard in the fall.&nbsp; (They will actually be through Harvard Extension School, but it sounds more exciting to leave off the last bit.)&nbsp; I'd also like to take some fun, recreational classes this summer.&nbsp; Pottery?&nbsp;&nbsp; Yoga?&nbsp;&nbsp; Something to look into. <br /><br /> My mom will be in town for a (too long) visit and we're planning to take a day trip to Newport, Rhode Island next weekend.&nbsp; Boston is very conducive to day trips.&nbsp; In an hour or so, barring traffic, you can visit any number of historic (and cute) locations stretched across multiple states: Newport, Portsmouth, Provincetown, Kittery.</font>"
"eventtime","2007-05-04 11:05:00"
"url","http://heteroglossic.livejournal.com/22059.html"
"userid","6282"
"itemid","85"
"event","<lj-embed id=""2"" />"
"eventtime","2007-04-25 20:47:00"
"url","http://heteroglossic.livejournal.com/21843.html"
"userid","6282"
"itemid","84"
"event","I think that Chicago might just be the best city in the U.S.&nbsp;"
"eventtime","2007-04-02 11:55:00"
"url","http://heteroglossic.livejournal.com/21661.html"
"userid","6282"
"itemid","83"
"event","<font size=""2"">We got our plane tickets to Chicago.&nbsp; A whirlwind of a trip.&nbsp; My to-see list is as follows:<br /></font> <ul><li><font size=""2"">Wrigley Field / Wrigleyville / Boystown</font></li><li><font size=""2"">Eat at N's favorite pizza place, D'Agostino's</font></li><li><font size=""2"">Boat cruise </font></li><li><font size=""2"">Magnificent Mile </font></li><li><font size=""2"">Go to the top of a really, really tall building</font></li><li><font size=""2"">Field Museum / Art Institute of Chicago / etc.</font></li><li><font size=""2"">Eat a hotdog</font></li><li><font size=""2"">Lincoln Park Conservatory</font></li><li><font size=""2"">Ride the ferris wheel at Navy Pier</font></li><li><font size=""2"">Second City</font></li></ul><font size=""2""> [I should mention, seeing as how I've been so lax about updating here, that about a month ago, N took me on another whirlwind-of-a-trip to Portsmouth, New Hampshire.&nbsp; Only this one was a Romantic Weekend Getaway (it really was).] <br /><br /> I was only ever in Chicago one other time--when I was two, so it doesn't count.&nbsp; The only vague memory I have of this trip is the sight and sound of beads clattering and bouncing on a shiny marble floor.&nbsp; Apparently, I broke my grandmother's necklace in the lobby of the Field Museum. <br /><br /> I just had a thought: What if the Field Museum doesn't have shiny stone floors in its lobby?&nbsp; Then I will have one of those weird, floating memories, and I will forever struggle to remember whether it is in fact a real memory or a dream I had.&nbsp; <br /><br /> Now I'm starting to feel a little bit anxious, like my entire identity hinges on what kind of floor the Field Museum has in its lobby.&nbsp; If it isn't shiny and stone, I will not only feel foolish for bragging about a detached memory I have from when I was two, but what if other childhood memories are also false and only dreams?</font>"
"eventtime","2007-03-08 13:37:00"
"url","http://heteroglossic.livejournal.com/21492.html"
"userid","6282"
"itemid","82"
"event","<font size=""2"">The homecooked meals from last week's menu include:<br />1) Couscous and apricot-glazed chicken (a complete meal in itself), and<br />2) Honey and spice-glazed porkchops with green beans (for me) and herb-mashed potatoes.<br /><br />Apparently I like things glazed (that sounds dirty).&nbsp; Because the week before that I made rice and grilled chicken with a teriyaki glaze.&nbsp; Yum, glaze.<br /><br />Glaze, graze.<br /><br />N and I worked out three times last week.&nbsp; Monday, Wednesday, Thursday.&nbsp; We were supposed to do Saturday but went to Target instead.&nbsp; Cardio and then weights (he makes me).&nbsp; One session will be arms and then the next core and legs.&nbsp; I like legs day.&nbsp; Today is legs day, hooray.<br /><br />I'm thinking I'll work some extra hours this week.&nbsp; I have two rather large and growing piles of paperwork.&nbsp; And I could use the extra money.<br /><br />In two weeks, we head to Portsmouth for a romantic (albeit chilly) weekend.&nbsp; We've got one whole year to celebrate.</font>"
"eventtime","2007-02-05 15:29:00"
"url","http://heteroglossic.livejournal.com/21193.html"
"userid","6282"
"itemid","81"
"event","<font size=""2"">Breakfast: wheat toast with blackberry jam or cereal with blueberries, french press coffee with Demerara sugar.&nbsp; It's amazing how much happier I am during the day when I eat a pretty breakfast.<br /><br />Last night I attempted a homemade dinner.&nbsp; Oregano and lemon-rubbed grilled chicken breast, basmati rice, cucumber and tomato salad.&nbsp; It was a worthy (albeit simple) attempt, but the results were not very impressive.&nbsp; Next time (this weekend?) I'll try something a little bit more ambitious and exciting.&nbsp; Cooking is one of the Resolutions.<br /><br />N is home!&nbsp; I like missing him and I like how he holds my face in his hands, brushes my skin with his thumbs, when he's missed me.&nbsp; Sleeping habits need to be re-learned, but worth it for remembering the thrill of waking up to his hand on my waist.&nbsp; It's amazing how much I've learned about this other person's body: the chewed fingernails, the congested snoring, the twitching morning erection, the ticklish spots.<br /><br />Actually, scratch the weekend cooking plan--it's N's turn.&nbsp; He's promised his famous chili for the Bears game and if I have to watch football I at least want the famous chili.<br /><br />In January, I like to clean.</font>"
"eventtime","2007-01-10 11:00:00"
"url","http://heteroglossic.livejournal.com/20926.html"
"userid","6282"
"itemid","79"
"event","<font size=""2"">Merry Christmas.&nbsp; Happy Holidays.&nbsp; Etcetera.<br /><br /> I've had a bit of a brain-block recently, when it comes to writing.&nbsp; Actually, a little while after I started writing a blog to make my reality feel more real (a way to kind of date-stamp my thoughts, I guess), I realized it was having the opposite effect.&nbsp; Forcing my jumbled perception into something coherent made the total experience feel artificial.&nbsp; I mean, I guess everyone goes back and reads what they wrote a year ago and thinks, ""Holy fuck, that's not how I felt at all.""&nbsp; Distance changes memory--and sometimes I think I appreciate that evolution more than I appreciate the recorded immediacy/urgency of a particular event.&nbsp; So I guess the block is pretty much a constant one.<br /><br /> After I typed ""Merry Christmas"" I thought I was going to write a pseudo-Christmas letter, like the kinds you get from annoying relatives who use them just to brag about their new jobs and glorify the few things their otherwise dumb kids had done in the previous year.&nbsp; I hated them but always kind of secretly wished my parents would write one and brag about me (probably still do, come to think of it).&nbsp; This is what I would write, in my pseudo-Christmas letter:<br /><br /><font size=""3""><span style=""font-style: italic;"">Dear friends,</span><br style=""font-style: italic;"" /><br style=""font-style: italic;"" /><span style=""font-style: italic;"">This year I accomplished all kinds of things.&nbsp; I found a job I actually enjoy.&nbsp; I got a boyfriend and I fell in love.&nbsp; I opened a 401(k) and put myself on a budget.&nbsp; </span><span style=""font-style: italic;"">I started listening to The Decemberists and reading Haruki Murakami.&nbsp; </span><span style=""font-style: italic;"">&nbsp; I took my first pregnancy test (it was negative).&nbsp; With N's help, I put together a lot of IKEA furniture.&nbsp; I moved from Brookline to Somerville.&nbsp; I dyed my hair lighter and lighter and then darker again.&nbsp; I joined a gym.&nbsp; </span><span style=""font-style: italic;"">I stopped longing for Seattle.&nbsp; <br /><br /></span></font></font><font size=""3""><span style=""font-style: italic;"">No engagements, no weddings, no babies, no divorces, no big life changes, and I'm pretty fine with that.&nbsp; </span><span style=""font-style: italic;"">This year was appreciating the novelty of normalcy.</span></font><br style=""font-style: italic;"" /><font size=""2""><font size=""3""><span style=""font-style: italic;""></span><br style=""font-style: italic;"" /><span style=""font-style: italic;"">Love, Emily</span></font></font>"
"eventtime","2006-12-19 17:26:00"
"url","http://heteroglossic.livejournal.com/20301.html"
"userid","6282"
"itemid","78"
"event","<font size=""2"">On Tuesday night, I learned that my boyfriend still checks me out.<br />This surprised me.<br />Oh, of course, I knew he looked when I was <i>trying</i> to make him look--when I wear special shoes or his favorite sweater.<br />But I didn't know he was still checking me out when I just looked normal.&nbsp; But he, the man I've been sleeping with for one-plus year and have been naked with almost all day almost every Saturday for nine-plus months and who doesn't notice when I change my hair color, still looks at my bum from across the room at a party or notices the longish necklace nestled in my cleavage.<br /><br />That's pretty flattering.<br />And some kind of love, I tell you.</font>"
"eventtime","2006-12-14 16:57:00"
"url","http://heteroglossic.livejournal.com/20134.html"
"userid","6282"
"itemid","77"
"event","<table width=""100%"" cellspacing=""0"" cellpadding=""2"" border=""0"" align=""center""><tbody><tr><td valign=""top"" nowrap=""nowrap"" align=""right"" class=""item0""><font size=""2""><b>Date:</b>&nbsp;</font></td>   <td width=""100%"" class=""item0""><font size=""2"">Tue, 12 Dec 2006 16:58:32 -0500 [04:58:32 PM EST]</font></td> </tr>           <tr>   <td valign=""top"" nowrap=""nowrap"" align=""right"" class=""item1""><font size=""2""><b>From:</b>&nbsp;</font></td>   <td width=""100%"" class=""item1""><font size=""2""><span style=""white-space: nowrap;"">Nicey</span></font></td> </tr>           <tr>   <td valign=""top"" nowrap=""nowrap"" align=""right"" class=""item0""><font size=""2""><b>To:</b>&nbsp;</font></td>   <td width=""100%"" class=""item0""><font size=""2""><span style=""white-space: nowrap;"">Emily</span></font></td> </tr>                                  <tr>   <td valign=""top"" nowrap=""nowrap"" align=""right"" class=""item0""><font size=""2""><b>Subject:</b>&nbsp;</font></td>   <td width=""100%"" class=""item0""><font size=""2"">Here's a Poem I Wrote</font></td> </tr>        </tbody></table>   <div class=""fixed""><br /><div align=""center""><b><font size=""3"">O Christmas Tree, O Christmas Tree</font><br /><font size=""3""> Surrounded by presents for Em-i-ly</font><br /><font size=""3""> O Christmas Tree, O Christmas Tree</font><br /><font size=""3""> That robot wrapping paper is so Fan-cy</font></b></div> </div>"
"eventtime","2006-12-13 00:56:00"
"url","http://heteroglossic.livejournal.com/19823.html"
"userid","6282"
"itemid","76"
"event","<font size=""2"">So this is me feeling whiny and sorry for myself.<br /><br />Nicey and I had a bit of a spat yesterday afternoon, one that blew up and over pretty quickly.&nbsp;&nbsp;  It was my fault, and even though we've apologized, I still feel guilty.&nbsp; The half-a-package of Keebler Fudge Sticks last night did little to purge my system.&nbsp; I just feel guilty...and inadequate...and thoughtless...and imperfect.<br /><br />Imperfection.&nbsp; This is an issue I have on my own, not related to Nicey, except that maybe after putting myself in a relationship where I've tried to be vulnerable, when I'm forced to look at my dirty little habits suddenly they become huge and glaring.&nbsp; And I end up feeling like maybe it's not such a bad idea to stay in bed all day because getting out of bed will just mean more opportunities to fuck up...And maybe that self-critical voice I'd suppressed was right: that I am, after all, incapable of relationships; that I'm too stupid to get into grad school or anywhere else in life; that I will fail miserably and horribly unstylishly. <br /><br />I know all of this isn't true and it's all in my head, and I know it will go away tonight after I've finished the last half of that package of cookies.</font>"
"eventtime","2006-12-11 16:23:00"
"url","http://heteroglossic.livejournal.com/19498.html"
"userid","6282"
"itemid","75"
"event","PHNwYW4+PC9zcGFuPjxmb250IHNpemU9IjIiPiIuLi5JIGRvbid0IGJlbGlldmUgYW55b25lLCBtYWxlIG9yIGZlbWFsZSwgc3VmZmVycyBhIHJlZHVjdGlvbiBpbiBpbnRlbGxlY3R1YWwgZ3Jhdml0YXMgYnkgY2hvb3NpbmcgdG8gZW50ZXIgdGhlIGNvbnZlcnNhdGlvbiBwZXJzb25hbGx5LCBlc3BlY2lhbGx5IHdoZW4gaXQncyBhIGNoYXJnZWQgb25lLiBUaGF0IGtpbmQgb2YgdGhpbmtpbmcgbGVhZHMgdG8gdGhlIHdvcnN0IHNvcnQgb2YgbWFjaG8gam91cm5hbGlzbSwgd2hlcmUgYW55IHBzeWNob2xvZ2ljYWwgaW5zaWdodCBpcyBzZWVuIGFzIHRocmVhdGVuaW5nIHRvIHRoZSBwYXRyaWFyY2hhbCBzdGF0dXMgcXVvIGJlY2F1c2UgaXQgc3VnZ2VzdHMgdGhhdCBldmVyeW9uZSwgaW5jbHVkaW5nIHRoZSB3cml0ZXLigJRhbmQgdGhlIGVkaXRvcnMgYmVoaW5kIHRoZSB3cml0ZXIh4oCUaGFzIGFuIGlubmVyIGxpZmUgdGhhdCBpbXBpbmdlcyB1cG9uIGhpcyBvciBoZXIgcmVwb3J0ZWQgb2JzZXJ2YXRpb25zLiBBY3RpbmcgYXMgdGhvdWdoIHlvdSBhcmUgaW5kZWVkIHRoYXQgZmFtb3VzIGZseSBvbiB0aGUgd2FsbOKAlHdpdGhvdXQgeW91ciBvd24gcmVhc29ucyBmb3Igc2VlaW5nIHRoaW5ncyB0aGUgd2F5IHlvdSBkb+KAlGxlYWRzIHRvIGRpc2luZ2VudW91cyB3cml0aW5nIGF0IGJlc3QgYW5kIG9idHVzZSBwb3N0dXJpbmcgYXQgd29yc3QuIjxiciAvPjxiciAvPi0tRGFwaG5lIE1lcmtpbjxiciAvPjxhIHRhcmdldD0iX25ldyIgbmFtZT0iMjE1NTE3OSI+PHNwYW4gY2xhc3M9InRvX2Zyb21fYXV0aG9yIj48L3NwYW4+PC9hPmZyb20gPGEgdGFyZ2V0PSJfbmV3IiBocmVmPSJodHRwOi8vd3d3LnNsYXRlLmNvbS9pZC8yMTU0ODQ4L2VudHJ5LzIxNTUxNzkvIj5TbGF0ZS5jb206IDxzcGFuIHN0eWxlPSJmb250LXN0eWxlOiBpdGFsaWM7Ij4iVGhlIEZlbWFsZSBUaGluZzwvc3Bhbj4sIGRlYmF0ZWQiPC9hPjwvZm9udD4="
"eventtime","2006-12-08 17:19:00"
"url","http://heteroglossic.livejournal.com/19332.html"
"userid","6282"
"itemid","74"
"event","<font size=""2"">This is what my career seems to amount to:<br /><br /> Me: (answering phone) MIT Transfer Admissions<br /> Crazy Lady: Is this Massachusetts Institute of Technology?<br /> Me: Yes, this is the undergraduate admissions office.<br /> CL: I'm calling about boron. <br /> Me: Um...<br /><br /> Of course, this hardly compares to the homeless man who came in a couple of months ago asking for an application.&nbsp; He told me his life story, including: how he is the Wounded Healer, has a spirit guide, speaks fluent Navajo but not English, and is probably smarter than everyone else in the country; how he is married to the wrong man who wants to use his powers for evil; and how the CIA is after him and will kill him unless he uses his powers for good.<br /><br /> I'm actually not complaining.&nbsp; I love my job precisely for these kinds of incidents.</font>"
"eventtime","2006-12-04 13:26:00"
"url","http://heteroglossic.livejournal.com/19119.html"
"userid","6282"
"itemid","73"
"event","<font size=""2"">It's been about a year and a half since I graduated and I think I've only just now felt like I had the energy for some serious reading.&nbsp; I was afraid to commit and felt like I was having difficulty finding stuff that really spoke to me.&nbsp; Sincerity without sentimentality, skepticism minus cynicism.<br /><br />When I first picked up Haruki Murakami, I was afraid that all I would find would be slick polish and clever pop-culture references.&nbsp; (Probably because all of the recommendations came from annoying urban-hipster-types.)&nbsp; I mean, that stuff is there, but then characters start to break down and underneath there's restlessness and longing and a lingering voice.&nbsp; Of course, I'm making generalizations about a body of work I've hardly acquainted myself with, but that's my initial impression.<br /><br /> I was going to say more.&nbsp; Something about postmodern self-awareness, but then I realized I didn't know what I was talking about.&nbsp; So blah blah.&nbsp; Anyway, I'm inviting all you folks to start with the recommendations.</font>"
"eventtime","2006-11-14 22:01:00"
"url","http://heteroglossic.livejournal.com/18848.html"
"userid","6282"
"itemid","72"
"event","<font size=""2""><span>""Once, when I was younger, I thought I could be someone else. ... Toward that end, I had to undergo training.&nbsp; I read <span style=""font-style: italic;"">The Greening of America</span>, and I saw <span style=""font-style: italic;"">Easy Rider</span> three times.&nbsp; But like a boat with a twisted rudder, I kept coming back to the same place.&nbsp; I wasn't going anywhere.&nbsp; I was myself, waiting on the shore for me to return.<br /><br />Was that so depressing?<br /><br />Who knows?&nbsp; Maybe that was 'despair.'&nbsp; What Turgenev called 'disillusionment.'&nbsp; Or Dostoyevsky, 'hell.'&nbsp; Or Somerset Maugham, 'reality.'&nbsp; Whatever the label, I figured it was me.""<br /><br />Haruki Murakami, <span style=""font-style: italic;"">Hard-Boiled Wonderland and the End of the World</span></span></font>"
"eventtime","2006-11-06 16:54:00"
"url","http://heteroglossic.livejournal.com/18483.html"
"userid","6282"
"itemid","68"
"event","<font size=""2"">Yesterday evening I had a doctor's appointment, and I met Nicey's parents.&nbsp; (The gynecologist told me I seemed tense.&nbsp; I said, Yes I'm always tense before a doctor's appointment and I'm meeting my boyfriend's parents for the first time tonight.&nbsp; She laughed and said I must be a masochist, and at least the pelvic would be over more quickly than the dinner would be.)&nbsp; I don't mean to compare stirrups with parents.&nbsp; But both made me think to myself that this thing with Nicey, our relationship, is real.&nbsp; I mean--interconnected; of consequence and with them too; not vacuous.&nbsp; <br /><br />I liked his parents.&nbsp; I was thinking that of course I would like them.&nbsp; They produced Nicey and so the things that are good in him, that I love, must have been in some part cultivated by them.&nbsp; Then I started thinking about how I want to distance myself from my own family and how when I look at my parents and my upbringing, all I see is my childhood shaped in one direction and then this void or separator and then who I am now.&nbsp; </font><font size=""2"">Periods or dashes instead of arrows.</font><font size=""2"">&nbsp; I think I've started to realize some amount of continuity, even if it's as simple as who I am now is just a direct reaction to how I was raised (but I don't think even  that is entirely true).&nbsp; I think that continuity is a good thing; it makes my family easier to love, at least.<br /><br />Back in the day when I was taking sociology classes, we always talked about how everyone is only ever a product of their environment.&nbsp; I think whatever theorists started saying those things wanted to recognize some sort of nuance (and certainly a lot of it was a reaction to all of that quack biology going on).&nbsp; But it ends up making things seem so easily explained, when they're not.&nbsp; And now a whole new wave of scientists are telling us how many things are related to genetics.&nbsp; Like how much a person smiles is tied to some random collection of genes that makes some muscles turn one direction rather than another.&nbsp; Or something like that.&nbsp; It's fascinating, and sometimes I wish I was a geneticist.&nbsp;&nbsp; Sometimes I also want to meet my birth-parents, just scientifically.<br /><br />Once Dr. Chaney described the impact of environment on identity as the impression a shell leaves when pressed into wet sand.&nbsp; Actually, I think that's an image some post-modern theorist uses but I forget who exactly (I can still imagine in my head the way her hands moved when she said that, </font><font size=""2"">though, and where in class I was sitting</font><font size=""2"">).&nbsp; In any case, I think that's a lovely metaphor, especially when held in contrast to the image of environment as a rigid mould that we are poured into.&nbsp; I guess it implies or allows a degree of self-awareness that we humans are so keen on.<br /><br />I always like to end on a frivolous note, to help myself feel less foolish for all the pseudo-philosophical ramblings.&nbsp; So I'll leave this now:<br />Today is mine and my gay boyfriend's one year anniversary.&nbsp; We are celebrating at Tealuxe in Harvard Square.</font>"
"eventtime","2006-10-06 15:25:00"
"url","http://heteroglossic.livejournal.com/17620.html"
"userid","6282"
"itemid","34"
"event","so.  work:  nothing is going on right now.  nothing.  fundraisers are in the fall because in the winter no one wants to spend money on non-profits, they want to spend money on themselves.  so our little company drops off the face of the planet, and i spend the days organizing my desk and the storage closet and the file cabinets and whatever else i can get my hands on.  and i read.  the new york times in the morning or the newest vogue when i get it, and a book in the afternoon.  right now, the unbearable lightness of being.  a good recommendation from a friend of mine, and the first time i've been excited about a novel in ages.  since hemingway this summer, anyway.  so read it.  we'll talk.

i take long lunch breaks.  it's 27 degrees in the middle of the day outside.  darren asked if your body froze instantly in weather that cold (he's from california) and i said apparently not (i'm from arizona), ice cubes take a long time to freeze so i'd imagine your body would too.  i take long walks down newbury street.  it isn't so bad, not nearly so bad as i thought, the cold weather, as long as i wear gloves and a scarf and tights.  peeing is a pain--the tights or the long underwear, etc., so i try not to do it much, which is unhealthy.  but i don't like inconveniences.

often i go shopping.  i spent way too much money on christmas presents at all the expensive stores on newbury street but restoration hardware really was the only place i found decent pink bathtowels for my mother.  if i never have to shop for pink bathroom accessories again, i will be a content woman.  

when i'm homesick i get lunch at espresso royale.  it reminds me of seattle.  i grew up in phoenix but when someone here asks me where i'm from i find myself saying, i'm from seattle, without even thinking twice about it.  i guess the three years i spent in seattle were formative ones or i've completely detached myself from my childhood, or both.  they make a decent latte at espresso royale (i ask for a double because they don't make thier espresso strong enough here in boston) that i add cinnamon to and good vegetable bagel sandwiches and they play music by bands that no one has ever heard of.  today they recognized me and i said, i'm from seattle and this place kind of reminds me of home.  they smiled like it was a compliment and in a lot of ways it was.

everyone leaves around 5 pm but i stay until closer to 6 because i've found the train is less crowded then.  i put on my scarf and my coat and my gloves before i leave the office and if it's too crowded in the train i have to take them all off again because i start feeling claustrophobic.  there's an art to riding the train: the 8:40 am train, which is almost always late anyway, is packed because of the business people trying to get downtown to work by 9:00, but the 8:47 am train is almost always empty.  8:53 am gets crowded again (i don't know why), but after 9:00 things seem to calm down.  outbound in the evenings gets crazy around 4:30 until 6:15 or so (unless there's a sox game, which is a different story altogether) because of all the kids going to coolidge corner.  i haven't figured out coolidge corner's evening appeal to the young and hip yet, but sometimes i get off there and buy dinner or groceries and walk the four-ish blocks home.  sometimes i don't buy dinner and walk them for the hell of it.

if i do go home and not to harvard square where my friend lives, i watch tv or movies from netflix and i clean or do dishes and take a shower.  mostly recently i watched breaking the waves which was stunning but not something i'd recommend to a lot of people.  i stay up late but not as late as i used to because i'm getting old and tired and i have no roommates to talk to and if i spend too much time by myself i end up going a little nutty.

when i do go to harvard square, we talk about things like wallace stevens and (recently) virginia woolf and dostoevsky and last and first novels and being raised mormon and/or christian and being gay and/or slutty and bakhtin and brocade blazers and home furnishings and friends and depression and insanity.  he drinks tea and i drink a mocha arabica at the cafe in the old brattle theatre, or we lounge around on his bachelor couches.  recently i went to harvard's slavic department party and refused to dance.  russians dance a lot, he tried to convince me.  but i'm not russian.  i'm an uptight bitch.

the end."
"eventtime","2005-12-22 13:09:00"
"url","http://heteroglossic.livejournal.com/8763.html"
"userid","6282"
