"names","values"
"event","I just wanted to say thanks to everyone that wished me a happy birthday, a big thanks to those that kame out to the heartland and got me drunk, and huge thank yous to the Robin for the surprize party that no-one was invited to but me...too kute to say the least!!  And D for the birthday kup-kakes!!  Ya'll rok, thank you for helping to make yesterday a darn good birthday!!

<lj-cut text=""Me stuff"">

<form action='http://memegen.net/viewmeme.pl?meme=1074625254' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2 style='background-color: #000000;'><span style='color:#DDDD88'>Whats does your personality rate from 1-10? by <a href='http://www.hjfgsdhf.com'><font color='#DDDD88'>morning_prayer</font></a></span></th></tr><tr><td style='background-color:#333333; border: 1px solid black;'><span style='color: #FFFFFF;'>Your first full name</span></td><td style='background-color:#DDDDAA; border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your first full name' value='Necrovax' size='20'></span></td></tr><tr><td style='background-color:#333333; border: 1px solid black;'><span style='color: #FFFFFF;'>Your personality rates a</span></td><td style='background-color:#DDDDAA; border: 1px solid black;'><span style='color: #000000;'>10</span></td></tr><tr><td style='background-color:#333333; border: 1px solid black;'><span style='color: #FFFFFF;'>your best quality is</span></td><td style='background-color:#DDDDAA; border: 1px solid black;'><span style='color: #000000;'>youre fun to hang around</span></td></tr><tr><td style='background-color:#333333; border: 1px solid black;'><span style='color: #FFFFFF;'>your worst quality is</span></td><td style='background-color:#DDDDAA; border: 1px solid black;'><span style='color: #000000;'>nothing! lucky you ;)</span></td></tr><tr><td style='background-color:#333333; border: 1px solid black;'><span style='color: #FFFFFF;'>this is because</span></td><td style='background-color:#DDDDAA; border: 1px solid black;'><span style='color: #000000;'>lifes a bitch</span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='morning_prayer'><input type='hidden' name='meme' value='1074625254'></form>


1. Last thing that you burned while attempting to cook? hmm...it's been a long time...I think a strip of bakon...

2. Describe yourself in 3 ""S"" words:
Stable, Surley, Sure

3. How long does it take you to get ready for your day?
for work...15 mins...for other stuff...bout an hour with shower...

4. Favorite place to blow $50.00?
anywhere fun!!

6. What is something that turns you off from the opposite sex?
stupidity

7.What kind of car do you drive?
my parents...lol

8.Whats in your cd-player right now?
don't have one...but I've got an mp3 player...the Darkness is next up in the line-up

9. What celebrity would you like to have coffee with?
Drew Barrymore...hopefully I'd get her to kome bak to my plase so we kould get some ""koffee"" ;)

10. What celebrity WOULDN'T you like to have coffee with?
Christina Agulera, Ashley Simpson or Paris Hilton

11. What kind of toothpaste do you use?
Baking Soda & Peroxide Whitening

12. What time do you go to bed?
late...lol

13 (a). Last movie you saw?
School of Rok

13 (b). In a theater?
John Tukker Must Die...that movie was hillarious!!

14. Last TV show you watched?
Firefly

15. Who do you love?
:p

16. Who in your family do you best get along with?
anyone but my mother

17. Who do you have a crush on?
if I have a krush on you, you'll know it

18. What is your hidden talent?
Being an x-selent boyfriend or lover ;)

19. Are you planning a vacation/travel?
hopefully sometime soon...I wanna go somewhere for a week...see a site, maybe revisit somewhere I went when I was a kid...or go to Vegas and get married

20. When/where was the last time you traveled?
like on a vakation/trip??  Mass like 3 years ago now...

22. How old will you be in 10 years? 34...bla

23. Where do you see yourself in 10 years?
I don't know...

24. Where will you be living?
Probably a kondo overlooking the lake

25. Roller coaster?
of love??  Say what??!!
Move over dad kus I'm a double dipple, upside down on the big dip dipper, 1 2 123 I've gotta tikket kome ride with me, let me go down on the merry-go-round, all is fair in a big fair ground, lets go slow, lets go fast liquorish twist gonna whip your ass!!

26. Ever run out of gas?
nope

27. Ever been on a train?
tons of times

29. Ever been to Europe?
no...sadly enuff...I'd like to go to London sometime

30. What would you do if you could be the opposite sex for one day?
go to a gym and sit in the lokker room all day...either pik up a girl there or just go home and masterbate profusely

31. Would you tell anyone it was really you?
ya, but if I was a really hot girl, I'd make them want me 1st...lol

32. Ever been questioned by the police?
yup yup, but whatever

33. Have a crush on anyone you work with?
it's hard not to...there are too many beautiful girlies workin here...

34. What is something you don't believe in?
someone being able to swollow their own head...kome on...that's gotta be a myth...lol

35. What is something you fear?
Skorpions...that's about it...I thought I'd be more affraid of a kobra too...but I'm a mongoose...

38. What is your favorite television show?
ooh...tough kall...now a days??  Real World/Road Rules Challenge...other than that I just watch old shows that aren't on the air any more...lol

39. Ever photoshopped yourself to look better in a picture?
nope, I roll with me...

40. Tell us something about your childhood.
how about no...lol

41. How much money would you flash the person next to you for?
no one would pay me to flash them...lol

42. Best time to catch you in a good mood?
when we're hanging out...

43. If you could be anything for one day what would it be?
kompletely invisible...hehehe

44. Most prized possession?
my great grandmother's dresser, my aunt helen's ring, and the unikorn box

45. Would you ever sell it?
wouldn't sell any of them

46. Who/what are your pet peeves?
people snapping their fingers to get people's or animals attention, chewing with your mouth open, people pretending to not know how to do something just so they kan get out of doing it...

47. Favorite kind of Ice Cream...
soy

48. Coolest thing that happened to you today?
I realized I have a little more $ than I x-pekted...

49. What are you doing tonight?
hopefully finding somewhere to play poker...if not then watching Firefly

50. Describe the person who posted this before you and tell us what you think of them...
Miss Elizabeth...we'll keep that private

51. What are you doing this week?
with the rest of the week??  Don't really know...I told you bout tonight...no idea about the rest tho...probably going 

another one

1. Do you snore?
Ya...a lot I guess...I used to be the quietest sleeper in the world when I was young...maybe it has something to do with my sinus's...I should really get them skraped

2. Are you a lover or a fighter?
Lover...and a killer

3. What's your worst fear?
Skorpions

4. As a kid were you a lego maniac?
I liked the bigger legos

5. What do you think of reality TV?
I like MTV reality shows...

6. Do you chew on your straws?
no

7. Were you a cute baby?
so I've been told

8. Is the single life the life for you?
the happy life is the way for me...

9. What color is your keyboard?
here...blak

10. Do you sing in the shower?
sometimes

11. Have you ever bungee jumped?
nope

12. Have any secret talents?
mentioned above

13. Ideal vacation spot?
I really enjoyed South Dikota and Kolorado...anywhere with stars and hykes and some kind of wonder of an attraktion

14. Do you think Jay Leno is funny?
he's alright...I loved that Dorito kommersial bak in the day...lol

15. Can you swim?
Hell ya...I'm an x-selent swimmer...

16. Have you seen Donnie Darko?
ya

17. Do you give a damn about the ozone?
if we lose all our air, we'll just build a giant maid to suk it out of another planet...it's kew...lol...global warming does piss me off tho...

18. HOW MANY LICKS DOES IT TAKE TO GET TO THE CENTER OF A TOOSTIE POP?
depends on whos we're talkin about ;)

19. CAN YOU SING THE ALPHABET BACKWARDS?
yes...but then again I'm also a good liar...

20. HAVE YOU EVER BEEN ON AN AIRPLANE?
not in many many years lol

21. ARE YOU AN ONLY CHILD?
yup yup

22. DO YOU PREFER ELECTRIC OR MANUAL PENCIL SHARPENER?
elektrik...I like the annoying noise

23. WHAT'S YOUR STAND ON HUNTING?
no guns...use a knife, that's real hunting...and arrows for birds is ok too

24. IS MARRIAGE IN YOUR FUTURE?
definitly

25. DO YOU LIKE YOUR HANDWRITING?
no...that's why I type everything

26. WHAT ARE YOU ALLERGIC TO?
Kats & Dairy Produkts...

27. WHEN WAS THE LAST TIME YOU SAID, ""I LOVE YOU"" AND MEANT IT?
I don't know...

28. IS ELVIS STILL ALIVE?
Does anyone kare

29. DO YOU CRY AT WEDDINGS?
nope...try to get busy!!

30. HOW DO YOU LIKE YOUR EGGS?
egg breakfast sandwhich...

31. ARE BLONDES DUMB?
doesn't have to do with the fakt that they're blonde...some people are just dumb...lol

32. WHERE DOES THE OTHER SOCK END UP?
watch the episode of ren & stimpy kalled ""Marooned""...you'll see...lol

33. WHAT TIME IS IT?
2:30

34. DO YOU HAVE A NICKNAME?
I've had tons in my day...Soba as of late ;)

35. IS MCDONALDS FOOD DISGUSTING?
not as bad as everyone makes it out to be...but there are bad after affekts sometimes

36. WHEN WAS THE LAST TIME YOU WERE IN A CAR?
two days ago

37. DO YOU PREFER BATHS OR SHOWERS?
showers

38. IS SANTA CLAUS REAL?
He was real...but he atechildren instead of bringing them presents

39. DO YOU LIKE TO HAVE YOUR NECK KISSED?
yes

40. ARE YOU AFRAID OF THE DARK?
was an awasome show!!

41. WHAT ARE YOU ADDICTED TO?
Sex & Soda...

42. CRUNCHY OR CREAMY PEANUT BUTTER?
Krunchy

43. CAN YOU CRACK YOUR NECK?
ya...used to be a really bad habbit of mine...

44. HAVE YOU EVER RIDDEN IN AN AMBULANCE?
nope

46. IS DRUG FREE THE WAY TO BE?
pretty mutch...anything besides alkohaul & sigs are over-rated...

47. ARE YOU A HEAVY SLEEPER?
don't know...noises wake me up pretty well...

48. WHAT COLOR ARE YOUR EYES?
hazel

50. DO YOU LIKE YOUR LIFE?
definitly...kould be better tho

51. IS YOUR NAME ALAN?
no

52. ARE YOU PSYCHIC?
nope

53. HAVE YOU READ ""CATCHER IN THE RYE?""
no...I don't read...

54. DO YOU PLAY ANY INSTRUMENTS?
bass & keys

55. HAVE YOU EVER STOLEN MONEY?
$350 from my parents when I was really young...but they kaught me...lol

56. CAN YOU SNOWBOARD?
don't know, never tried

57. DO YOU LIKE CAMPING?
havn't been in years...

58. DO YOU SNORT WHEN YOU LAUGH?
sometimes

59. DO YOU BELIEVE IN MAGIC?
yes...

60. ARE DOGS A MAN'S BEST FRIEND?
no...but they're awasome

61. DO YOU BELIEVE IN DIVORCE?
yes...people get them every day :p 

62. CAN YOU DO THE MOONWALK?
somewhat

64. IS IT COLD OUTSIDE TODAY?
kindda

65. WHAT WAS THE LAST THING YOU ATE?
chiken sandwhich from Arby's

66. DO YOU WEAR NAIL POLISH?
not on a regular basis

67. WISH YOU COULD LIVE SOMEWHERE ELSE?
no

68. WHAT'S THE MOST ANNOYING TV COMMERCIAL?
those Truth kommersials...ya...they kill you...we get it :p

69. DO YOU SHOP AT AMERICAN EAGLE ?
no...but I have a koupplla shirts from there...got them at Value Sity...lol

70. FAVORITE BAND AT THE MOMENT?
Mushroomhead

71. WHO DO YOU LOVE?
some people..."
"eventtime","2006-08-10 15:15:00"
"current_moodid","125"
"url","http://sirhcbazz.livejournal.com/198312.html"
"userid","13994"
"itemid","773"
"event","Things I need/need to do:

1) Sanktuary
2) Sanity
3) Beauty
4) Serenity
5) Bliss"
"eventtime","2006-07-05 15:34:00"
"url","http://sirhcbazz.livejournal.com/197968.html"
"userid","13994"
"itemid","772"
"event","As someone so hinted...I'm sorry for not posting so mutch...I post more to myspase than anything...but I'll try to post to both more often!! and my blogs have turned into this...

Try not the sands, thus many a day thow shalt see.  I lie when worry said is none for the, but truth be not pitty that lie on thy's grave.

Tempt your plasidness with the krashing of waves against the nearest roks...then realize why you kall them the kliffs of regret...if only you had the forsite to see, there'll never be anyone as good as me...

All the kings horses and all the kings men would trip over the spider-webs you roam in...I stik to your strings like glue and get a taste of your bite...why is it so passionate if you're so affraid of the kill??  What a wikid thing to do...don't be affraid of my parlor, said the fly to the spider...

Another day and another week have passed and still the silense...a kall that will never kome echoed by a tune never to be sung about us.  I was a fool to see you not for what you were, but a rose needs to bloom as hearts and thoughts fade me away...but that's ok...I just miss you...

Just strum your guitar
and sing about the rain
alwayse minding 
that she never kame
now you're sittin home
on the bak porch
smokin alone
He likes the quiet breeze
passing thru
all the trees
on a stormy night
it just feels right
to be alone"
"eventtime","2006-05-03 12:16:00"
"current_moodid","61"
"url","http://sirhcbazz.livejournal.com/197651.html"
"userid","13994"
"itemid","771"
"event","<center><table background=""#FFFFFF"" border=""0"" style=""border: 1px solid black;""width=""450""><td align=""center"">
<b><font size=""+1"">Christopher James Basaraba --</font></b><br />
<font size=""+1"">[noun]:</font><br /><br />A master of sexual gratification
<br /><br />
<a style=""color: #FF0000;"" href=""http://www.quizuniverse.com/quiz.php?id=52"">'How will you be defined in the sexual dictionary?'</a> at <a href=""http://www.quizuniverse.com"" style=""color: #FF0000;"">QuizUniverse.com</a></td></table></center>"
"eventtime","2006-04-07 12:08:00"
"url","http://sirhcbazz.livejournal.com/197461.html"
"userid","13994"
"itemid","770"
"event","I want to fuk or kill someone...that klose to being anyone...either way I would make them kry...

if you don't like me now, after that...fuk you"
"eventtime","2006-02-23 17:17:00"
"current_moodid","24"
"url","http://sirhcbazz.livejournal.com/197357.html"
"userid","13994"
"itemid","769"
"event","So I got a komplaint letter today saying I havn't updated here in over 10 weeks...from the lovely Samm.  If you have been wondering where I was at, go chek out my Myspase http://www.myspace.com/necrovax

A lot of shit has happened sinse I last posted too...4 that I knew have died and it has left me in an odd sort of depression...it suks, but I'm really komming out of it I believe...

I got a Bally's membership and am working out as mutch as possible now, going to the gym tonight aktually!!  I just think it's time to lose weight, and it gives me a little bit of a hobby as well...lol

Last night I tried out for a rokkin band...I think I did alright and we're going to sit down and go over some songs sometime this week so we kan get me up to speed...should be pretty kew!!

I really don't know what else to write...

job's going good, still playin poker every thursday...pots are getting huge!!  sometimes up to 15 people playing and we're getting up around the $300 mark!!  It's pretty sweet to say the least...

other than that, I'm pretty mutch just rolling with whatever...I'm still staying at home a lot...I need to find more interesting things to do...I don't want to go to bars bekus...well I just don't really like them...and I don't like going to big parties bekus you go to the same parties and drink with the same people...it's just all gotten old...I want to do more aktivities...kindda like we used to...playing pool, going bowling...I really kan't wait for summer to kome around...more options when walking around outside isn't hell!!

alright...that's all for now...hopefully I kan think of something more x-siting to say later...lol"
"eventtime","2006-02-15 12:22:00"
"current_moodid","15"
"url","http://sirhcbazz.livejournal.com/197008.html"
"userid","13994"
"itemid","768"
"event","For someone I asked to give me something to sing about...you've done it and more!!  <Lj-cut text=""here's my song and a poem I've written for you..."">

""Burgundy"" ~ Koal Chamber
When you said make it rain for you
I'd make it storm like a winds you've never seen before
so sik I kouldn't kure your soul

Did you say move that mountain for you
I spread the wings of time and watch it kruble away today
if we kould watch it together dekay

What have you done for me lately??

I built a snowman for you
so we kould watch it melt all summer long
in front of me
and endlessly
I kouldn't kure your soul

and when you said enlighten me
I thought I had
and now that you understand
one hand washes the other
there's nothing more to diskover...

what have you done for me lately??
Tell me...

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

""You've Made Your Bed""
I ask you why you treat me this way
and you answer me with sorrow
you say one thing today
and will do another tomorrow
you've bekome the insperation
for for my konstant aggitation
so when I say I love you
this last time
it's for who you are
not what you do
bekus you've given me a klear sign
and the fakt is you've erased
the chanse of us
kalling eachother ""mine""
I kan only be your new oaf ever more
bekus it's too mutch pain
to be what I was before
so I wish you the best of luk
and hope your happy with this little bit
bekus you've made your bed
and now it's time to lie in it."
"eventtime","2005-11-30 12:37:00"
"current_moodid","54"
"url","http://sirhcbazz.livejournal.com/196758.html"
"userid","13994"
"itemid","767"
"event","<lj-cut text=""Where do I begin??"">  

It's been a while...but this is all I kan really remember...lol  so here you go...

Last week was definately my week, no question about it!!  I found a pak of smokes, won $40 at poker, and got $10 free gas do to kasheer error!!  I know it doesn't sound like mutch, but when you don't have any $, that's a damn good week...lol

I also started my new job...and it's still rokkin pretty hard!!  I'm designing plots of land for land-fills and stuff like that.  It's a different field, but it's pretty kew to say the least.  I work with some kew people, and they all seem to like me a lots...it's taking a little whiles to get used to it, but they're patiant and think I'm doing a great job...so I'm diggin it.

I'm sad to say that this week hasn't treated me as well as the last.  I found out Sunday morning that my Great Aunt Helen (she's the one I alwayse tell the ""Breakfast of Champions"" joke about) went in for surgery last week, and while they were in there, the doktors found that she has a verry x-tream kase of ovarian kanser.  They say that it isn't treatable and she doesn't have too long to live bekus of it.  She's only in her early 60's and seems like she's so full of life...of kourse she doesn't live/eat/drink/smoke healthy...so we were planning on going to see her this weekend...but I still don't know what's going on at all.

I'm really x-sited that I'm getting paid...I think I might only be getting paid for one week (which will just squeese me by for rent)...but then two weeks from monday I'll be getting three weeks worth...which will even things out and aktually save me $100 in the long run...but the point of the matter is that I'll aktually have $ again...no more worrying about playing katch-up and skrapping for bills...no more not being able to throw $ around for a night out on the town or having to chek my balanse to see if I kan afford something...it's time onse again to be able to live large and rok hard!!

That reminds me...I havn't been doing that mutch living lately...I really would like to...go out try some new stuff or maybe find a new hobby...or maybe pik up some old stuff...I don't know...just something to spend time on...so if anyone has any suggestions what-so-ever, I'm all ears!!

Then there's the ""L"" department...how I ""L"" and hate it so...and how I ""L"" that to hate it as well...I don't want to be alone any more...I'm sik of laying down in an empty bed and watching people pass me by bekus they know I'm here...it makes me wonder why I still am.

Well I think that's deep and long enuff for now...maybe I'll have something less to say later..."
"eventtime","2005-11-23 12:28:00"
"current_moodid","65"
"url","http://sirhcbazz.livejournal.com/196506.html"
"userid","13994"
"itemid","766"
"event","The Mission:
List seven songs you are into right now. No matter what the genre, whether they have words, or even if they're any good, but they must be songs you're really enjoying now. Post these instructions in your Livejournal along with your seven songs. Then tag seven other people to see what they're listening to.


1. Kold~""No One""
2. A Perfekt Sirkle~""The Rose""
3. Mushroomhead~""One More Day""
4. Slipknot~""Vermilion Pt. 2""
5. The Kure~""Klose To You""
6. Silverchair~""Blak Tangled Heart""
7. Lakuna Koil~""Swamped""

I tag anyone who reads this..."
"eventtime","2005-11-16 19:02:00"
"url","http://sirhcbazz.livejournal.com/196340.html"
"userid","13994"
"itemid","765"
"event","I know many people won't do this, but it's worth a shot...


Anonymously komment.

One sekret. 

One kompliment. 

One non-kompliment. 

One love note/nise thought.

One piese of hate mail/a reason you like me less.

Lyriks from/to a song. 

What you think our relationship level is at.

Where you want our relationsip level to be. 

And a hint to who you are."
"eventtime","2005-09-19 10:54:00"
"url","http://sirhcbazz.livejournal.com/195847.html"
"userid","13994"
"itemid","764"
"event","I used to do a lot of survey's bak in the day...and I just saw someone post up one that was sortta eh *shakes hand in a teeter totter motion while making a skrunchy kindda fase* I was wondering if anyone had a really good and long one I kould get...thanks...

P.S. Sorry for not posting so mutch, but I've jumpped on the myspase bandwagon...if anyone has one, the username is Basaraba, and I've got the same pik on this ikon as I do there...so add me!!"
"eventtime","2005-09-09 10:26:00"
"url","http://sirhcbazz.livejournal.com/195607.html"
"userid","13994"
"itemid","763"
"event","<lj-cut text=""I am beyond fake"">

I've surpress and over looked my feelings for far too long.  Wether it be to try to make the best of things, or to try to help out in ways that I kan't even begin to deskribe.  And bekus of it, I've realized that I've been betraying myself.

I'm at the worst point in my life right now...I'm living in a house that smells, bekus the fridge defrosted, bekus the power has been out at our apartment for over a week now...and it's not that we don't have $ for the power...well...we don't...but hopefully we will tomarro...it's the fakt that we waited till they shut it off to aktually register an akount with them...so this whole time has been them doing bakground cheks...and we're not sure how mutch longer it will be.  So that's what I kome home to at the end of the day...a stinky apartment that I have to skurry around thru to find a lighter in the dark, until I kan light a kandle, and after that, the only thing that I kan look forward to is a sigarette and a komfortable bed.

And before getting home, I'm surrounded with a life that has been so full of drama that's between most of the only people I'm friends with, that it makes me hard to live.  By staying true and helping one the others feel as if I'm betraying them.  So what do I do??  Tell me??  Do I be a friend or do I just go ahead and tell everyone to go fuk themselves??  How kan you tell someone you love to go fuk themselves??!!

Then I go and do something that's just down-right STUPID!!!!  Nothing but pure stupidity.  And it's something that makes me feel like shit, and if it's something that proves me ""untrustworthy"" after all of everything that I have put myself into...then so be it, I live and learn...appresiated or not, I'm living and I learn...and now the only thing I kan do is sit bak and re-assess all of what I've been thru and the way people have shown themselves to me, and kome to the realizations of who these people really are, and the way I feel about them and everything else...

Then there is another situation on top of that...and I really don't want to go into it right now, bekus I've already started talking about it onse today, and probably will again later on...and now's just not the time...but it's there.

So in konklusion...things have been more than stressful as of late...I just want it all to go away...I need to be happy again...I just need to realize how to do it..."
"eventtime","2005-08-14 15:38:00"
"url","http://sirhcbazz.livejournal.com/195411.html"
"userid","13994"
"itemid","762"
"event","You're damned if you do...and you're damned if you don't...you kan't help everyone, and there is no neutral ground...everything you do to help someone only winds up hurting someone else...lesson learned...I need a new tattoo...another smoke wouldn't be too bad either...huka bar tonight, and you're all invited..."
"eventtime","2005-07-29 16:57:00"
"url","http://sirhcbazz.livejournal.com/195318.html"
"userid","13994"
"itemid","761"
"event","So I've got internet at work for probably today only...and I want to take advantage of it...so if anyone wants to talk, IM me, the name's Abarasab on AIM"
"eventtime","2005-07-28 12:31:00"
"url","http://sirhcbazz.livejournal.com/194850.html"
"userid","13994"
"itemid","760"
"event","<lj-cut text=""Work Break Update!!"">

So where do I start in an update to my life??  I believe that my state of being is summed up into ""(somewhat)kontent in routine"".

I love my new konstruktion job!!  Every day I learn something new, the visible results of our work are soooo awasome that it hurts, and I think I'm bekomming stronger from all the manual labor while hopefully, slowly losing some mutch needed pounds...it's really not notisable yet...but I kan feel it.  We usually get home any time between 6-8 at night...which kindda blows for after-wards plans...but I don't really kare all that mutch...lol  It's bekome ""hanging out with a purpose"", bekus every day I'm with 3 awasome guys that are really good friends of mine, and while we do good and hard work, we have some good fun at the same time!!  Last week we all listened to the 6th Harry Potter togeather!!  How kew is that??!!

Moving on...the only konsistansy for after work aktivities would be poker!!  We play every Tuesday and Thursday.  I usually lose about $20-$40 a night...but I play to have fun rather than to win...although last thursday I won $70!!  So that rokked!!

Other than that...it's all pretty mutch hanging out, watching movies and relaxing with the people I love.

On a random note...yesterday I heard someone say ""you kan't have your kake and eat it too..."" and that's when I realized that there is a mutch better quote to be said...in a situation arized where someone went off and did something that seemed like a good idea to them, even tho you know they'd regret it (sort of an ""I told you so"" kindda deal)...and then they ask you to help them get out of it or something to that affekt...if you think they should rot in their desision, just say, ""well...you kan go ahead and have your kake...and while you're at it, why don't you just EAT IT!!!!"" I kan't wait to use that one!!  Going to be sooooo mutch fun!!!

So as you kan tell...I'm still going even more insane/retarded...but I think I'm alright with that!!  I guess that's really all...I'm happy with almost all aspekts of my life right now...I miss some people I havn't seen in quite some time...I'm somewhat getting in kontakt with some of them...so hopefully I'll have a chanse to see them sometime soon...

Well...looks like time to leave...probably won't be home till 8:30 tonight...just enuff to take a shower and get ready for Heartland...I love you and miss you all!!  Hopefully we'll get internet soon!!"
"eventtime","2005-07-27 18:39:00"
"current_moodid","99"
"url","http://sirhcbazz.livejournal.com/194813.html"
"userid","13994"
"itemid","759"
"event","Sorry for the lak of updating...but still no net, and nothing really too new to post about...until last night!!

Alwayse makes you feel good to know that people see something in you, even when they barely know anything about you...and then when they get to know you...they see even more...I'm not the most...well...anything guy in the world...but it's nise to know that I'm still appealing to some!!

Wish me luk for tommarro...this will be the 1st 1st date I've had in a whiles...hope I don't make an ass of myself!!  lol

P.S. I kan't wait for Willy Wonka (tomarro (and I hope it rains!!!!!!!)) and Harry Potter this weekend!!!!"
"eventtime","2005-07-14 20:33:00"
"current_moodid","120"
"url","http://sirhcbazz.livejournal.com/194436.html"
"userid","13994"
"itemid","758"
"event","Man...I've been neglekting Lj so damn mutch lately...mostly bekus I've bekome addikted to My Spase...I'm still reading...just not posting so mutch...nothing mutch new...I'm moving at the end of the month...I'm alwayse depressed...but like I said...what else is new??  lol  alright...I guess that's it...lol  talk to you all soon"
"eventtime","2005-05-21 19:32:00"
"url","http://sirhcbazz.livejournal.com/194302.html"
"userid","13994"
"itemid","757"
"event","I was sposed to get tikets for $70...at 6:30 (a half an hour after they started letting people in) we meet up with a guy who tells us he kan only get us tikets for $110 a piese...I'm sorry...but that's just a little unreasonable to me...I was willing to pay a little more than double (Tikets were origionally about $30)...but almost 4 times as mutch...that's just insane to me...

I really hate tiket brokers...

So no NIN for me :*( ...maybe next time..."
"eventtime","2005-05-06 19:35:00"
"current_moodid","129"
"url","http://sirhcbazz.livejournal.com/193980.html"
"userid","13994"
"itemid","756"
"event","<lj-cut text=""Will you stay down on your knees??"">

in a few hours, I get word of how mutch the tiks will be, and then a few hours more, NIN at the Kongress!!  I just heard the latest album...it roks all forms of ass...and Twiggy will be there tonight too...so this should be one kik ass show!!  I'm so friggin x-sited!!"
"eventtime","2005-05-06 09:38:00"
"current_moodid","120"
"url","http://sirhcbazz.livejournal.com/193722.html"
"userid","13994"
"itemid","755"
"event","<lj-cut text=""Good and bad stuff..."">

Tonight was the System of a Down show!!  It was soooo awasome!!  An hour andda half of just them playing at the Metro...too good!!  I was worried that they weren't going to play to ""Suggestions"", and it turned out to be the 3rd song, lol  I was really happy to say the least!!  

I went with Kowboy, Ramon, Samm, Deven, Jonesy, Brad, Ben, Ryno, Nikky, and this girl whos name I kan never remember...lol  We all started off in a group, and then the musik started and we were skattered to the krowd.  I wound up getting pretty damn klose to the stage, and squished in nise and tight with everyone...lol  Then some small ass dude was krowd surfing around by me and totally landed right on my head, making my nek twist way out of the right way and krak about a billion times...that's soooo gonna hurt in the morning!!  After that, I got knoked into land of the giants, and just desided to retire to the bak of the floor.  I was there for about 10 minutes, thinking I was just chillin by myself...then I look to my right, and I see Deven chillin there, and then I turn to my left and Nikky is standing right next to me the whole time...lol  Oh...Nikky is this chik that Ryno has been seeing for a lil while now, we were talking a bunch while we were waiting for tikits this past Sunday and she's aktually pretty kew.

Anywayse, I chilled over by them the rest of the show...it was really a fun time to say the least.

This Saturday I'm going to go see Nine Inch Nails with Mr. Pink...should be an awasome show!!  The new lineup for the band inkludes Jordy White aka Twiggy from Marilyn Manson...and this will be the third time I'm seeing him in a different band, Manson, A Perfekt Sirkle, and now NIN...he's a great song writer, so the new album should be pretty good too.

On a sadder not, we got a letter the other day from our land-lord...it said about how our lease will be up at the end of the month...and we will not be asked to renew our lease for another year...so by the end of the month, we're out of here.  It suks, but what kan you do??  So I'm going down to the apartment people after I get off of work tomarro...hopefully I'll find something good around the same neighborhood.  Part of me wants to move just for the change of senery, but part of me wants to stay...mostly bekus of lazyness and the lokation.  I really need to stay around here bekus of the whole using my parents kar and what-not...so we'll see.

This post is so weird...the momentum is waaaay off than usually...my brain is just still rattling around inside my head...so ya...I'm going to bed..."
"eventtime","2005-05-03 23:25:00"
"current_moodid","31"
"url","http://sirhcbazz.livejournal.com/193386.html"
"userid","13994"
"itemid","754"
