"names","values"
"userid","5749"
"itemid","144"
"event","<div style=""text-align: center;""><a href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=tigerbunny2copy.jpg"" target=""_blank""><img border=""0"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/tigerbunny2copy.jpg"" alt=""Photobucket"" style=""width: 388px; height: 255px;"" /></a><br />&nbsp;</div><div style=""text-align: center;""><lj-cut text=""Roar like a bunny""><div style=""text-align: center;""><a href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=abstractswirls.jpg"" target=""_blank""><img border=""0"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/abstractswirls.jpg"" alt=""Photobucket"" /></a><br /><br /><a href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=dancingchandelierscopy.jpg"" target=""_blank""><img border=""0"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/dancingchandelierscopy.jpg"" alt=""Photobucket"" /></a><br /><br /><a href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=orientalprincess.jpg"" target=""_blank""><img border=""0"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/orientalprincess.jpg"" alt=""Photobucket"" /></a><br /><br /><a href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=lovenotes.jpg"" target=""_blank""><img border=""0"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/lovenotes.jpg"" alt=""Photobucket"" /></a><br /><br /><a href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=tigerbunny2copy.jpg"" target=""_blank""><img border=""0"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/tigerbunny2copy.jpg"" alt=""Photobucket"" /></a><br /><br />Hi girls, to order,<br />Kindly post a comment in the following format<br /><br />Name:<br />Item interested in:<br />Email address:<br />Payment method: ATM transfers/ IBanking/ Paypal<br /><br />(kindly delete where applicable)<br />or feel free to email me at goldecstasy@hotmail.com<br /><em><u><br /></u><span style=""font-size: medium;""><u><br />Status of Items:</u></span></em><br /><br /><span style=""color: rgb(128, 128, 128);"">Abstract Swirls: Sold<br />Dancing Chandeliers: Sold<br />Oriental Princess: Sold<br />Love Notes: One Left<br />Tiger Bunny Bracelet: One Left<br /></span></div></lj-cut></div>"
"eventtime","2010-07-15 21:48:00"
"url","http://goldecstasy.livejournal.com/37076.html"
"userid","5749"
"itemid","142"
"event","<div style=""text-align: center;""><a target=""_blank"" href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=athenaslove.jpg""><img border=""0"" alt=""Photobucket"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/athenaslove.jpg"" style=""width: 388px; height: 336px;"" /></a><br /><br /><lj-cut text=""And we are all His beautiful creations""><a target=""_blank"" href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=autumnbloom.jpg""><img border=""0"" alt=""Photobucket"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/autumnbloom.jpg"" /></a><br /><br /><a target=""_blank"" href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=kissingbirdies.jpg""><img border=""0"" alt=""Photobucket"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/kissingbirdies.jpg"" /></a><br /><br /><a target=""_blank"" href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=flowersintheattic.jpg""><img border=""0"" alt=""Photobucket"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/flowersintheattic.jpg"" /></a><br /><br /><a target=""_blank"" href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=creamroses.jpg""><img border=""0"" alt=""Photobucket"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/creamroses.jpg"" /></a><br /><br /><a target=""_blank"" href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=athenaslove.jpg""><img border=""0"" alt=""Photobucket"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/athenaslove.jpg"" /></a><br /><br />Hi girls, to order,<br />Kindly post a comment in the following format<br /><br />Name:<br />Item interested in:<br />Email address:<br />Payment method: ATM transfers/ IBanking/ Paypal<br /><br />(kindly delete where applicable)<br />or feel free to email me at goldecstasy@hotmail.com<br /><br />Status of Items:<br /><span style=""color: rgb(153, 51, 102);"">Autumn Bloom:&nbsp;One Left<br /><span style=""color: rgb(0, 0, 0);"">Kissing Birdies: Sold</span><br /></span><span style=""color: rgb(0, 0, 0);"">Flowers in the Attic: Sold<br />Cream Rose:&nbsp;Sold<br />Athena's Love: Sold</span></lj-cut></div>"
"eventtime","2010-06-30 19:30:00"
"url","http://goldecstasy.livejournal.com/36553.html"
"userid","5749"
"itemid","141"
"event","<div style=""text-align: center;""><a target=""_blank"" href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=aromanticaffair.jpg""><img border=""0"" style=""width: 388px; height: 299px;"" alt=""Photobucket"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/aromanticaffair.jpg"" /></a><br /><br /><lj-cut text=""A romantic affair""><br /><a target=""_blank"" href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=aromanticaffair.jpg""><img border=""0"" alt=""Photobucket"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/aromanticaffair.jpg"" /></a><br /><br /><a target=""_blank"" href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=loveknots2.jpg""><img border=""0"" alt=""Photobucket"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/loveknots2.jpg"" /></a><br /><br /><a target=""_blank"" href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=crystalbowstuds.jpg""><img border=""0"" alt=""Photobucket"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/crystalbowstuds.jpg"" /></a><br /><br /><a target=""_blank"" href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=butterflywindchimes.jpg""><img border=""0"" alt=""Photobucket"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/butterflywindchimes.jpg"" /></a><br /><br /><a target=""_blank"" href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=Untitled-21ecopy.jpg""><img border=""0"" alt=""Photobucket"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/Untitled-21ecopy.jpg"" /></a><br /><br /><a target=""_blank"" href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=Untitled-21copy.jpg""><img border=""0"" alt=""Photobucket"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/Untitled-21copy.jpg"" /></a><br /><br /><br />PLEASE&nbsp;NOTE:<br />Postage for accessories are free.<br />Postage for bags will be $2<br />Meetups available for bags in Town/ Tiong Bahru mrt<br /><br />Hi girls, to order,<br />Kindly post a comment in the following format<br /><br />Name:<br />Item interested in:<br />Email address:<br />Payment method: ATM transfers/ IBanking/ Paypal<br /><br />(kindly delete where applicable) <br />or feel free to email me at goldecstasy@hotmail.com<br /><br /><u>Status of Items:</u><br /><span style=""color: rgb(102, 102, 153);"">A Romantic Affair: One left</span><br /><span style=""color: rgb(0, 0, 0);"">Love knots: Sold<br />Crystal Bow Studs: Sold<br />Butterfly Windchimes: Sold</span><br /><span style=""color: rgb(102, 102, 153);"">Grey Studded Bag: One left<br /></span><span style=""color: rgb(0, 0, 0);"">Cuff Black Hobo Bag: Sold</span></lj-cut></div>"
"eventtime","2010-06-09 20:14:00"
"url","http://goldecstasy.livejournal.com/36097.html"
"userid","5749"
"itemid","140"
"event","<div style=""text-align: center;""><a href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=retro22.jpg"" target=""_blank""><img border=""0"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/retro22.jpg"" alt=""Photobucket"" /></a><a href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=retro22.jpg"" target=""_blank""><img border=""0"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/retro22.jpg"" alt=""Photobucket"" /></a><br /><br /><lj-cut text=""Whispering hymns.""><a href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=pearlribbonscopy.jpg"" target=""_blank""><img border=""0"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/pearlribbonscopy.jpg"" alt=""Photobucket"" /></a><br /><a href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=victoria.jpg"" target=""_blank""><img border=""0"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/victoria.jpg"" alt=""Photobucket"" /></a><br /><a href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=Carouselcharm.jpg"" target=""_blank""><img border=""0"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/Carouselcharm.jpg"" alt=""Photobucket"" /></a><br /><br />Hi girls, to order,<br />Kindly post a comment in the following format<br /><br />Name:<br />Item interested in:<br />Email address:<br />Payment method: ATM transfers/ IBanking/ Paypal<br /><br />(kindly delete where applicable)<br />or feel free to email me at goldecstasy@hotmail.com<br /><br /><span style=""color: rgb(0, 0, 0);"">Status of Items:<br />Wispy Leaves: Sold</span><br />Pearl Ribbons: Sold<br /><span style=""color: rgb(0, 0, 0);"">Victoria: Sold</span><span style=""color: rgb(128, 128, 0);""><br /></span><span style=""color: rgb(0, 0, 0);"">Carousel Bracelet: Sold</span></lj-cut></div>"
"eventtime","2010-05-30 19:02:00"
"url","http://goldecstasy.livejournal.com/35986.html"
"userid","5749"
"itemid","138"
"event","<div style=""text-align: center;""><a target=""_blank"" href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=bowties.jpg""><img border=""0"" alt=""Photobucket"" style=""width: 388px; height: 272px;"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/bowties.jpg"" /></a><br /><br /><lj-cut text=""enjoying the smell of freedom""><a target=""_blank"" href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=alicecopy-1.jpg""><img border=""0"" alt=""Photobucket"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/alicecopy-1.jpg"" /></a><br /><br /><a target=""_blank"" href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=littlegardenboy.jpg""><img border=""0"" alt=""Photobucket"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/littlegardenboy.jpg"" /></a><br /><br /><a target=""_blank"" href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=prettyinposiescopy.jpg""><img border=""0"" alt=""Photobucket"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/prettyinposiescopy.jpg"" /></a><br /><br />PLEASE&nbsp;NOTE:<br /><br />Aiya, silly me. I&nbsp;forgot to include the price for Little Garden Boy.<br />Price for bracelet is $26 shipped:)<br />Two pieces available.<br /><br />Hi girls, to order,<br />Kindly post a comment in the following format<br /><br />Name:<br />Item interested in:<br />Email address:<br />Payment method: ATM transfers/ IBanking/ Paypal<br /><br />(kindly delete where applicable)<br />or feel free to email me at goldecstasy@hotmail.com<br /><br />Status of Items:<br />Alice: Sold<br />Rabbit: Sold<br /><span style=""color: rgb(0, 0, 0); "">Little&nbsp;Garden Boy: Sold</span><span style=""color: rgb(128, 0, 128); ""><br /></span><span style=""color: rgb(0, 0, 0); "">Bow Ties on My Ears: Sold</span><span style=""color: rgb(153, 51, 102); ""><br /></span>Pretty in Posies: Sold<br />Winter Hues: Sold<br /></lj-cut></div>"
"eventtime","2010-05-12 14:38:00"
"url","http://goldecstasy.livejournal.com/35577.html"
"userid","5749"
"itemid","137"
"event","PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogY2VudGVyOyI+PGEgdGFyZ2V0PSJfYmxhbmsiIGhyZWY9Imh0dHA6Ly9zNDAucGhvdG9idWNrZXQuY29tL2FsYnVtcy9lMjQyL2NvbG91cmZ1bGRvdHMvP2FjdGlvbj12aWV3JmFtcDtjdXJyZW50PWpld2VsbGVyeXRyZWVjb3B5LmpwZyI+PGltZyBib3JkZXI9IjAiIHN0eWxlPSJ3aWR0aDogMzg4cHg7IGhlaWdodDogNDAycHg7IiBhbHQ9IlBob3RvYnVja2V0IiBzcmM9Imh0dHA6Ly9pNDAucGhvdG9idWNrZXQuY29tL2FsYnVtcy9lMjQyL2NvbG91cmZ1bGRvdHMvamV3ZWxsZXJ5dHJlZWNvcHkuanBnIiAvPjwvYT48YnIgLz48YnIgLz48bGotY3V0IHRleHQ9Ik15IEpld2VscnkgVHJlZSAmbHQ7MyI+PGEgdGFyZ2V0PSJfYmxhbmsiIGhyZWY9Imh0dHA6Ly9zNDAucGhvdG9idWNrZXQuY29tL2FsYnVtcy9lMjQyL2NvbG91cmZ1bGRvdHMvP2FjdGlvbj12aWV3JmFtcDtjdXJyZW50PWpld2VsbGVyeXRyZWVjb3B5LmpwZyI+PGltZyBib3JkZXI9IjAiIGFsdD0iUGhvdG9idWNrZXQiIHNyYz0iaHR0cDovL2k0MC5waG90b2J1Y2tldC5jb20vYWxidW1zL2UyNDIvY29sb3VyZnVsZG90cy9qZXdlbGxlcnl0cmVlY29weS5qcGciIC8+PC9hPjxiciAvPjxiciAvPlRoaXMgaXMgZ29pbmcgdG8gYmUgYSBwcmVvcmRlci48YnIgLz5KZXdlbHJ5IHRyZWUgaXMgaW1wb3J0ZWQgZnJvbSB0aGUgU3RhdGVzLjxiciAvPjxiciAvPkV4cGVjdGVkIERhdGUgb2YgQXJyaXZhbDo8YnIgLz4xc3Qgd2VlayBvZiBNYXk8YnIgLz5JIHdpbGwgYmUgYWJsZSBhYmxlIHRvIG1haWwgaXQgb3V0IGFmdGVyIG15IHBhcGVycyBvbiB0aGUgMTB0aCBvZiBNYXkuPGJyIC8+PGJyIC8+SWYgeW91IGFyZSBrZWVuLDxiciAvPlBsZWFzZSBwb3N0IHlvdXIgb3JkZXIgaW4gdGhlIGZvbGxvd2luZyBmb3JtYXQ6PGJyIC8+PGJyIC8+PGJyIC8+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogbWVkaXVtOyI+PHU+PHN0cm9uZz5Gb3JtYXQgb2Ygb3JkZXI8L3N0cm9uZz48L3U+PC9zcGFuPjxiciAvPjxiciAvPk5hbWU6PGJyIC8+RW1haWwgYWRkcmVzczo8YnIgLz5BbW91bnQgdHJhbnNmZXJyZWQ6ICQyODxiciAvPlBvc3RhZ2U6IE5vcm1hbC9SZWdpc3RlcmVkPGJyIC8+IChOb21hbCBwb3N0YWdlIGlzIGZyZWUuIEZvciByZWdpc3RlcmVkIG1haWwsIHBsZWFzZSBhZGQgYW5vdGhlciAkMi4yMCk8YnIgLz5BZGRyZXNzOjxiciAvPlJlZmVyZW5jZSBObzo8YnIgLz48YnIgLz48YnIgLz48c3Ryb25nPjx1PjxzcGFuIHN0eWxlPSJmb250LXNpemU6IG1lZGl1bTsiPlBheW1lbnQgTW9kZTwvc3Bhbj48L3U+PC9zdHJvbmc+PGJyIC8+PGJyIC8+UE9TQiBTQVZJTkdTIDA2MC01NzYwNS0wPGJyIC8+VU9CIDM3MzMwMTAyNjQ8YnIgLz48YnIgLz48c3Ryb25nPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IG1lZGl1bTsiPjxiciAvPlByZSBPcmRlciB3aWxsIGNsb3NlIG9uIDI2dGggQXByaWwsIDExLjU5cG08L3NwYW4+PC9zdHJvbmc+PGJyIC8+PGJyIC8+PGJyIC8+UGxlYXNlIGZlZWwgZnJlZSB0byBlbWFpbCBtZSBpZiB5b3UgaGF2ZSBhbnkgZG91YnRzLjxiciAvPkknbSBiZSBtb3JlIHRoYW4gaGFwcHkgdG8gcmVwbHkgdGhlbS48YnIgLz5UaGFuayB5b3UhIDopPGJyIC8+PGJyIC8+PGJyIC8+QWxsIGNvbW1lbnRzIHdpbGwgYmUgc2NyZWVuZWQuPGJyIC8+VGhpcyBtZWFucyB0aGF0IHVubGVzcyB5b3UgYXJlIGxvZ2dlZCBpbnRvIHlvdXIgbGl2ZWpvdXJuYWwgYWNjb3VudCw8YnIgLz55b3Ugd2lsbCBub3QgYmUgYWJsZSB0byBzZWUgdGhlIGNvbW1lbnQgdGhhdCB5b3UgaGF2ZSBwb3N0ZWQuPGJyIC8+QW4gZW1haWwgd2lsbCBiZSBtYWlsZWQgdG8geW91IHdoZW4gdGhlIGpld2Vscnkgc3RhbmRzIGhhdmUgYXJyaXZlZC48L2xqLWN1dD7vu788L2Rpdj4="
"eventtime","2010-04-22 23:14:00"
"url","http://goldecstasy.livejournal.com/35106.html"
"userid","5749"
"itemid","136"
"event","<div style=""text-align: center;""><a href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=rlatqd.jpg"" target=""_blank""><img border=""0"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/rlatqd.jpg"" alt=""Photobucket"" style=""width: 388px; height: 291px;"" /></a><br /><br /><lj-cut text=""hello, sunshine.""><a href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=somethingquirky1.jpg"" target=""_blank""><img border=""0"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/somethingquirky1.jpg"" alt=""Photobucket"" /></a><br /><br /><a href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=somethingquirky2.jpg"" target=""_blank""><img border=""0"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/somethingquirky2.jpg"" alt=""Photobucket"" /></a><br /><br />Hi girls, to order,<br />Kindly post a comment in the following format<br /><br />Name:<br />Item interested in:<br />Email address:<br />Payment method: ATM transfers/ IBanking/ Paypal<br /><br />(kindly delete where applicable)<br />or feel free to email me at goldecstasy@hotmail.com<br /><br />Status of Items:<br /><span style=""color: rgb(0, 0, 0);"">All sold</span></lj-cut></div>"
"eventtime","2010-03-31 16:30:00"
"url","http://goldecstasy.livejournal.com/35046.html"
"userid","5749"
"itemid","135"
"event","<div style=""text-align: center;""><a href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=tumblr_kzfa6zSmpO1qb3upoo1_400.jpg"" target=""_blank""><img border=""0"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/tumblr_kzfa6zSmpO1qb3upoo1_400.jpg"" alt=""Photobucket"" /></a><br /><br /><lj-cut text=""You tore the veil and make a way.""><a href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=luckybunny.jpg"" target=""_blank""><img border=""0"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/luckybunny.jpg"" alt=""Photobucket"" /></a><br /><br /><a href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=amberly.jpg"" target=""_blank""><img border=""0"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/amberly.jpg"" alt=""Photobucket"" /></a><br /><br /><br />Hi girls, to order,<br />Kindly post a comment in the following format<br /><br />Name:<br />Item interested in:<br />Email address:<br />Payment method: ATM transfers/ IBanking/ Paypal<br /><br />(kindly delete where applicable)<br />or feel free to email me at goldecstasy@hotmail.com<br /><br />Status of Items:<br />Ride on my Carousel:&nbsp;Sold<br />Lucky Bunny: Sold <br />Amberly:&nbsp;Sold<br />Onyx Leaves: Sold<br />Earthly Desires: One Left<br /></lj-cut></div>"
"eventtime","2010-03-24 20:30:00"
"url","http://goldecstasy.livejournal.com/34775.html"
"userid","5749"
"itemid","134"
"event","<div style=""text-align: center;""><br /><a target=""_blank"" href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=aliceincopy.jpg""><img border=""0"" style=""width: 295px; height: 588px;"" alt=""Photobucket"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/aliceincopy.jpg"" /></a><br /><lj-cut text=""Run alice run!""><a target=""_blank"" href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=aliceincopy.jpg""><img border=""0"" alt=""Photobucket"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/aliceincopy.jpg"" /></a><br /><strong><span style=""font-size: larger;""><br /></span></strong><span style=""font-size: small;""><span style=""color: rgb(0, 102, 153);"">Hello Girls!<br /><br /><strong>Format of order<br />Pendant: Mad Hatter Rabbit/Alice (delete where applicable)<br />Design: a/b/c/d/e/f (delete where applicable)<br />Alternative: eg, Alice Design F</strong><br /><br />You can choose between Mad Hatter or Alice pendant<br />and match it with a different charm design (a,b,c,d,e,f) of your choice.<br />You may also wish to state an alternative since pieces are extremely limited.<br /><br /><em><br />Any questions?<br />Feel free to email me at goldecstasy@hotmail.com<br /><br />STATUS&nbsp;OF&nbsp;ITEMS:<br /><span style=""color: rgb(0, 0, 0); "">Design A: Sold<br />Design B: Sold<br />Design C: Sold<br />Design D: Sold<br />Design&nbsp;E: Sold <br />Design F: Sold</span><br /></em></span></span></lj-cut></div>"
"eventtime","2010-03-09 20:11:00"
"url","http://goldecstasy.livejournal.com/34526.html"
"userid","5749"
"itemid","133"
"event","<div style=""text-align: center;""><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><span style=""color: rgb(153, 51, 102);""><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b></span><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><span style=""color: rgb(153, 51, 102);""><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b></span><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><span style=""color: rgb(153, 51, 102);""><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b></span><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><span style=""color: rgb(153, 51, 102);""><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b></span><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><span style=""color: rgb(153, 51, 102);""><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b></span><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><span style=""color: rgb(153, 51, 102);""><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b></span><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><span style=""color: rgb(153, 51, 102);""><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b></span><span style=""color: rgb(0, 0, 0);""><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><span style=""color: rgb(153, 51, 102);""><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b></span><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><em><strong><span style=""font-size: larger;""><br /></span></strong></em></span><br /><br /><span style=""font-size: large;""><span style=""color: rgb(102, 153, 102);""><strong>Alice</strong></span></span><span style=""color: rgb(102, 153, 102);""><strong><span style=""font-size: larger;""> flees from a </span>marriage prop<span style=""font-size: larger;"">osal fro</span><span style=""font-size: larger;"">m<br />dorky </span><span style=""font-size: medium;"">young Lord Hamish by</span><span style=""font-size: larger;""> following a <span style=""font-size: large;"">white rabbit</span>.<br /><span style=""font-size: medium;"">She</span> falls thro</span>ugh a tun<span style=""font-size: larger;"">nel into the world<br />known as the <span style=""font-size: large;"">Underland</span>,<br />which is ruled by the oppressive <span style=""font-size: large;"">Red Queen</span>.<br />Alice soon learns t</span>hat she is no<span style=""font-size: larger;"">w the key<br />to de</span>featin<span style=""font-size: larger;"">g the queen and restoring Underland.<br /><br /></span></strong></span><span style=""color: rgb(204, 153, 153);""><span style=""font-size: medium;""><em><strong>Love Alice in Wonderland?<br />You will want to watch this space&nbsp;:))<br />The cutest collection ever is coming up!</strong></em></span></span><em><strong><span style=""font-size: larger;""><br /><br /><br /></span></strong></em><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><span style=""color: rgb(153, 51, 102);""><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b></span><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><span style=""color: rgb(153, 51, 102);""><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b></span><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><span style=""color: rgb(153, 51, 102);""><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b></span><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><span style=""color: rgb(153, 51, 102);""><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b></span><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><span style=""color: rgb(153, 51, 102);""><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b></span><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><span style=""color: rgb(153, 51, 102);""><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b></span><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><span style=""color: rgb(153, 51, 102);""><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b></span><span style=""color: rgb(0, 0, 0);""><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><span style=""color: rgb(153, 51, 102);""><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b></span><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b><b>&hearts;</b></span><em><strong><span style=""font-size: larger;""><br /><br /></span></strong></em><em><strong><span style=""font-size: larger;""><br /><br /></span></strong></em></div>"
"eventtime","2010-03-03 13:21:00"
"url","http://goldecstasy.livejournal.com/34261.html"
"userid","5749"
"itemid","132"
"event","<div style=""text-align: center;""><a target=""_blank"" href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=claytoniacarolinanacopy.jpg""><img border=""0"" alt=""Photobucket"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/claytoniacarolinanacopy.jpg"" style=""width: 388px; height: 238px;"" /></a><br /><br /><lj-cut text=""In the spring of time.""><br /><br /><a target=""_blank"" href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=claytoniacarolinana.jpg""><img border=""0"" alt=""Photobucket"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/claytoniacarolinana.jpg"" /></a><br /><br /><a target=""_blank"" href=""http://s40.photobucket.com/albums/e242/colourfuldots/?action=view&amp;current=sakuraII.jpg""><img border=""0"" alt=""Photobucket"" src=""http://i40.photobucket.com/albums/e242/colourfuldots/sakuraII.jpg"" /></a><br /><br />Hi girls, kindly post a comment in the following format<br /><br />Name:<br />Item interested in:<br />Email address:<br />Payment method: ATM transfers/ IBanking/ Paypal<br /><br />(kindly delete where applicable)<br />or feel free to email me at goldecstasy@hotmail.com<br /><br />Status of Items:&nbsp;<br /><br /><span style=""color: rgb(0, 0, 0);"">Ayuka:&nbsp;Sold<br /><span style=""color: rgb(204, 153, 255);"">Claytonia Carolinian:&nbsp;Available</span><br />Sakura II: Sold<br />In The Spring of Time:&nbsp;Sold<br /></span><span style=""color: rgb(204, 153, 255);"">Florence Nightingale: One left</span><br /><br /></lj-cut></div>"
"eventtime","2010-02-23 19:58:00"
"url","http://goldecstasy.livejournal.com/34031.html"
"userid","5749"
"itemid","131"
