"names","values"
"event","Thing. Thing from people. Thing. (From the journals of&nbsp;<lj user=""logmplus1""/>,&nbsp;<lj user=""littlefeltfangs""/>,&nbsp;<div class=""ljuser""><a href=""http://lady-dinosaurus.livejournal.com/profile""><img style=""vertical-align: bottom; border: 0; padding-right: 1px;"" alt=""[info]"" width=""17"" height=""17"" src=""http://l-stat.livejournal.com/img/userinfo.gif"" /></a><a href=""http://lady-dinosaurus.livejournal.com/""><b>lady_dinosaurus</b></a></div>&nbsp;and probably others). It's a slow day at work. Maybe a little. I need a break anyway. I will supply two answers - one (F) coming from Enrico 'Flash 'Cristofori (those of you who don't know, based somewhat on George MacDonald Fraser's Flashman) and one (O) from an amalgam of various other characters I am prone to play.<br /><br /><lj-cut text=""See it under the cut."">1. Would you prefer to rescue or be rescued?<br />F: Rescued. Unless I am rescuing a lady in need of rescuing. But only when it's not too dangerous.<br />O: Rescue, generally. Actually... do they deserve rescue?<br /><br />2. Adventure beckons. Do you need forcing, or do you leap into action?<br />F: You'd have to shanghai me if I'm to stare into the jaws of danger.<br />O: Up and at it - there's nothing on TV.&nbsp;<br /><br />3. The phone rings. An anonymous voice says you have one minute to get out of the house, before they come for you. What do you do?<br />F: F*cking run. (Possibly while blundering through&nbsp;<em>them</em>)<br />O: Prepare myself, lay a trap and then see what they want. No need to panic.<br /><br />4. If you were attacked right now by ninjapiratezombiegoblins, what would you use to defend yourself?<br />F: A bottle? A chair leg? My fist?<br />O: A convenient weapon I make sure to keep on me at all times.<br /><br />5. What form of media would best be used to commemorate your adventures (books, movies, improvised street theatre etc)?<br />F: Novel.<br />O: UK TV Series/Mini-series.<br /><br />6. What songs would be on your soundtrack?<br />F: Everything good from the 19th century, from marching songs, to gentleman's club favourites.<br />O: Something by Bear McCreary.<br /><br />7. The world is in peril from evil scientists. Only a small band of mis-matched heroes can save it. Which side are you on?<br />F: Neither. I am at home, drinking brandy. With a girl.<br />O: I appear to be on the side of evil scientists. Accidentally. By they're not actually evil, as such. Or I'm working to help the mis-matched heroes in secret.&nbsp;<br /><br />8. When picking a stylish evening outfit, how much does practicality become a consideration?<br />F: Not much. It has braid and everything.<br />O: It has to look good, but conceal plenty of gadgets, weaponry, armour and the useless bits easily removable.<br /><br />9. When picking a practical adventuring outfit, how much does style become a consideration?<br />As above... so below...<br /><br />10. As sexual tensions simmer during the tango, fortunes are won and lost in the casino and secrets are bought or stolen in the bar, where are you and what are you doing?<br />F: At the casino, with my tango partner, ignoring everything at the bar except the drinks.<br />O: You don't need to know where I am. But I&nbsp;<em>am</em>&nbsp;watching.<br /><br />11. How much of a team do you ideally prefer to work with, or do you usually operate alone?<br />F: As many people willing to give their lives for me as possible.<br />O: Two-three close associates, a number of close friends around the place and a network of contacts.<br /><br />12. What sort of future prospects would your love interest or sidekick have? Is it worth them enquiring about the pension fund?<br />F: Are they as good as me at running away?<br />O: Fairly good - they won't go before I do unless there are... complications.<br /><br />13. Trapped in the barn and tied to a post. Your captor takes some of the tools down from the wall to sharpen, in preparation for your impending DOOM, leaving you alone for a few moments. What do you do now?<br />F: Gibber, hope the tools magically sever the rope and continue pleading for my life when the captor returns.<br />O: Is the captor an idiot? If Y, attempt to use the tools to cut my bonds, but remain appearing to be tied to the post and catch the captor unawares. If N, don't fall for the obvious trap and instead work on cutting my bonds using the blade I've secreted about my person.<br /><br />14. News of the death of your sidekick/partner/love interest reaches you by letter. How could this have happened?<br />F: They didn't run away when I scarpered. Their own fault really.<br />O: They didn't listen to my advice... or I didn't do my job.<br /><br />15. Revenge is a dish best served how?<br />F: From many miles away.<br />O: To someone else. I just do what needs doing.<br /><br />16. An anonymous letter invites you to a clandestine meeting. Do you go?<br />F: Of course not. I stay at home with brandy and girl.<br />O: If I can do it, I attend in secret/from a distance, if not, I will send a trusted contact who knows what they're doing.<br /><br />17. What is the correct number of knives?<br />F: None. I don't like being cut.<br />O: How long is a piece of string?<br /><br />18. What would be your perfect date?<br />F: Safety, big dinner, nobody else.<br />O: Out in the countryside, we're alone, there's lots of stuff to do.<br /><br />19. If the perfect date was interrupted by Zombie Apocalypse, how would you react?<br />F: Barricade, wait for authorities to deal with it. If necessary - run.<br />O: Team up with my date to stop the Apocalypse or at the very least survive. Out in the country - it's easier. Fewer zombies.<br /><br />20. Did your perfect date already include a Zombie Apocalypse before question 19? In hindsight, would you have changed your answer?<br />What?<br /><br />21. Have you been on many dates which would have been improved by global Armageddon?<br />F: Many.<br />O:&nbsp;What is your obsession with Armageddon?&nbsp;<br /><br />22. How competently could you disguise yourself?<br />F: Very. I can pass for plenty of people... except perhaps women.<br />O: Not always very well. I tend to prefer covers rather than disguises.<br /><br />23. Is there space for romance in the course of your adventures?<br />F: It is a necessity to offset the actual adventuring.<br />O: Yes.<br /><br />24. How well do you cope with sudden shifts in genre and pace?<br />F: Not well. But I probably have to.<br />O: Well.<br /><br />25. If you could pick anywhere to have exciting adventures, where would it be?<br />F: At home. With a girl. And brandy. How many times do I have to tell you?<br />O: Turkey... Middle East... maybe a little more around the Med.</lj-cut><br />&nbsp;"
"eventtime","2009-08-20 10:04:00"
"url","http://innokenti.livejournal.com/52600.html"
"userid","6994"
"itemid","204"
"event","PGRpdj5Tby4gWWVhaC48YnIgLz48L2Rpdj48cCAvPjxkaXY+MSkgSSByZWFsbHkgcmVhbGx5IGhhdmUgYSBkaXNsaWtlIGZvciB0aGUgY29udmVudGlvbiBpbiBuZXdzcGFwZXIgaGVhZGxpbmVzIG9mIHNlcGFyYXRpbmcgYSBsaXN0IG9mIHR3byBpdGVtcyBieSBhIGNvbW1hLiBFLmcuICYjMzk7Q2F0cywgZG9ncyB0byBoYXZlIG5ldyBzcGFjZSBhZHZlbnR1cmUmIzM5OyBvciwgZnJvbSBhIHJlYWwgaGVhZGxpbmUgJiMzOTtBZmdoYW4gdHJvb3BzLCBmb3JlaWduZXIga2lsbGVkIGluIFRhbGliYW4gYW1idXNoJiMzOTsuIEl0IGlzIHBlcmhhcHMgYW4gdW5yZWFzb25hYmx5IGV4Y2Vzc2l2ZSBkaXNsaWtlLCBidXQgSSBmaW5kIGl0IHJlYWxseSByZWFsbHkgYW5ub3lpbmcuIEhvdyBoYXJkIGlzIGl0IHRvIHVzZSAmIzM5O2FuZCYjMzk7PyBXaHkgbXVzdCB0aGUgaGVhZGxpbmUgYmUgdXNlZCB0byBjb25mdXNlIHRoZSByZWFkZXIgLSBzaG91bGRuJiMzOTt0IGl0IGJlIGFsbCBhYm91dCBjbGFyaXR5PyBBZnRlciBhbGwsIGFueW9uZSByZWFkaW5nIGl0IGFuZCBzdGlja2luZyB0byBncmFtbWFyIGJlaW5nIGEgdG9vbCB0byBndWlkZSB5b3UgaW4gcmVhZGluZyBhbmQgdW5kZXJzdGFuZGluZyB0aGUgc2VudGVuY2UuLi4gd2lsbCBtb3N0IGxpa2VseSBiZSBjb25mdWRkbGVkIGZvciBhIHNlY29uZCBvciB0d28gdW50aWwgdGhleSByZWFsaXNlIHRoZSBqb3VybmFsaXN0cyBhcmUgc2ltcGx5IGJlaW5nIHVuaGVscGZ1bC48L2Rpdj4gPHAgLz48ZGl2Pk9yIGlzIGl0IGp1c3QgbWU/PC9kaXY+PHAgLz48ZGl2PjIpIEkgYW0gcmF0aGVyIGhhcHB5IHRvIHNlZSB0aGF0IG91dCBvZiB0aGUgYm9va3MgdGhhdCA8ZW0+bWF0dGVyPC9lbT4gaW4gdGhlIEFtYXpvbiBiZXN0c2VsbGVyIGxpc3QgZm9yIHRoZSA8YSBocmVmPSJodHRwOi8vd3d3LmFtYXpvbi5jby51ay9ncC9iZXN0c2VsbGVycy9ib29rcy8yNzkyNTQvcmVmPXBkX3pnX2hyc3JfYl8xXzNfbGFzdCI+JiMzOTtGYW50YXN5JiMzOTs8L2E+IGNhdGVnb3J5LCBTdGV2ZW4gRXJpa3NvbiYjMzk7cyB1cGNvbWluZyAoaW4ganVzdCBhIHdlZWspIDl0aCBib29rIGluIHRoZSBNYWxhemFuIHNlcmllcyBpcyBhdCB0aGUgdG9wLiBJIHNheSB0aGlzLCBiZWNhdXNlIHRoZSBmaXJzdCB0aHJlZSBzbG90cyBhcmUgZmlsbGVkIGJ5IGJvb2tzIGluIHRoZSBUd2lsaWdodCBzZXJpZXMgYW5kIGNhbiB0aGVyZWZvcmUgYmUgc2FmZWx5IGRpc2NvdW50ZWQgYXMgbGllcywgYW5kIHRoZSBuZXh0IHRocmVlIHNsb3RzIGJ5IFRydWUgQmxvb2Qgbm92ZWxzIChkaXNjb3VudGVkIGZvciB0aGUgc2FtZSByZWFzb24pLiBUaGlzIGxlYXZlcyB0aGUgN3RoICgxc3QpIGFzIHRoZSBhcy15ZXQgdW5yZWxlYXNlZCBEdXN0IG9mIERyZWFtcy48L2Rpdj4gPHAgLz48ZGl2PlNvIGV2ZXJ5dGhpbmcmIzM5O3MgYWxyaWdodCB0aGVuLjwvZGl2PjxwIC8+PGRpdj5PbiB0aGUgc2FtZSBsaXN0IGl0IGlzIGludGVyZXN0aW5nIHRvIHNlZSB0aGF0IE1yLiBUY2hhaWtvdnNreSBpcyBkb2luZyB2ZXJ5IHdlbGwgd2l0aCBoaXMgM3JkIG5vdmVsIGluIHRoZSBTaGFkb3dzIG9mIHRoZSBBcHQgc2VyaWVzwqA8ZW0+Qmxvb2Qgb2YgdGhlIE1hbnRpczwvZW0+IGF0IDEzdGggKDd0aCkgYW5kIE1yLiBBYmVyY3JvbWJpZSYjMzk7c8KgPGVtPkJlc3QgU2VydmVkIENvbGTCoDwvZW0+aW4gMjB0aCAoMTR0aCkuIFRoZWlyIG90aGVyIGJvb2tzIGFyZSwgaW5jaWRlbnRhbGx5LCBtYWtlIG1vcmUgYXBwZWFyYW5jZXMgaW4gdGhlIHRvcCAyNS4gSSBzdXBwb3NlIHlvdSBjb3VsZCBjb3VudCB0aGlzIGFzIG9mZnNldCBieSB0aGUgbW91bmRzIG9mIGxlc3MgaW1wcmVzc2l2ZSBydWJiaXNoIG1pbmdsZWQgaW4gdGhlcmUuPC9kaXY+IDxwIC8+PGRpdj5BYWFueXdheS4gWWVhaC48L2Rpdj48cCBzdHlsZT0iZm9udC1zaXplOiAxMHB4OyI+ICA8YSBocmVmPSJodHRwOi8vcG9zdGVyb3VzLmNvbSI+UG9zdGVkIHZpYSBlbWFpbDwvYT4gICBmcm9tIDxhIGhyZWY9Imh0dHA6Ly9pbm5va2VudGkucG9zdGVyb3VzLmNvbS9jb21tZW50LWEtY291cGxlLW9mLXRoaW5ncyI+S2VudGkncyBQb3N0ZXJvdXNpdHluZXNzPC9hPiAgPC9wPg=="
"eventtime","2009-08-11 02:02:00"
"url","http://innokenti.livejournal.com/52436.html"
"userid","6994"
"itemid","202"
"event","<div>(It appears the posterous was down for a little bit when I posted this there, so just adding to LJ for... well... people actually reading it! Also putting it under a cut because it's long)<br /><br />So, time for another set of reviews to spring forth from my infinitely awesome head. Since starting work I've had a slow time of reading, so Adrian Tchaikovsky's <i>Dragonfly Falling&nbsp;</i>and Tom Holland's&nbsp;<i>Millenium</i> took a while to get through. Fortunately it all took off a few weeks ago and in a short space of time I finished off&nbsp;<i>Millenium</i> and rattled through&nbsp;<i>Azincourt&nbsp;</i>and&nbsp;<i>Best Served Cold.</i> Here is how awesome they were:<br /><br />&nbsp;</div><div><lj-cut text=""Reviews""><div><b><i>Dragonfly Falling -&nbsp;</i>Adrian Tchaikovsky</b><div><b><br /></b><div>I'd taken time to re-read the first in the 'Shadows of the Apt' series (Empire in Black and Gold) before moving onto this, so everything flowed very nicely. There was plenty of what was excellent from the first book and much that was new and also excellent. In fantasy terms, Tchaikovsky's work is refreshingly refreshing from the de-rigeur dark and dirty fantasy I've mainly been reading these days. It has some of the same threads, but is much lighter and more... classic.<b><br /> </b></div><div>&nbsp;</div><div>But with more insects. It took me a little while to get used to this chitinous set-up when first reading and then re-reading&nbsp;<i>Empire,&nbsp;</i>but by the time of&nbsp;<i>Dragonfly</i> everything had become much more familiar and much more clear. I've not been entirely satisfied in some aspects of the rigorous differences and definitions of a particular insect-kinded and the fact that the heroes (and anti-heroes) are a somewhat unusual lot has not entirely washed this away. Nevertheless, the way that it's written and the delivery of the story is brilliant and it marries both plot and characters (and writing style) most pleasingly.</div> <div>&nbsp;</div><div>Concerns aside, which I would consider to be mere disagreements with style anyway, I can only recommend this book and indeed the entire series. And anything else Adrian might possibly produce in the future. Clever, well-paced, gripping and unexpectedly unexpected, this is both familiar and fresh and thus exactly what anyone could ever want. Go. Read it.</div> <div>&nbsp;</div><div>Even better, go to the book-signing for the third book which is out tomorrow. You can find details on Mr Tchaikovsky's site, specifically&nbsp;<a target=""_blank"" href=""http://shadowsoftheapt.com/blog/214"">here</a>. Do it. Seriously - do it.</div> <div><br />&nbsp;</div><div><i><b>Millenium: The End of the World and the Forging of Christendom</b></i><b> - Tom Holland</b></div><div><b><br /></b></div><div>Tom Holland, an English graduate from Cambridge, has previously written two excellent dippings into Ancient History -&nbsp;<i>Rubicon</i> and&nbsp;<i>Persian Fire</i>. The former is about the end of the Roman Republic and the ascension of an Emperor to its rule and the latter is about the wars of the Greeks and Persians. They were both excellent,&nbsp;<i>Persian Fire</i> in particular, since not only did they deliver and excellent assessment of the history, but forged it into a strong and compelling narrative that engaged the reader and kept the history interesting and faithful. He has not shied away from making it a tale relevant both to us and, if they were still alive, the ancient Greeks and Persians.<b><br /> </b></div><div>&nbsp;</div><div>The same dedication and eye for the interesting, fascinating and and downright awesome he has brought to the few centuries before and after the first millenium AD. Taking a look at the world of Europe from the end of the 9th to the early 12th centuries, Tom Holland explores how everything, seen through the spectacles of the impending second coming of Christ and the Apocalypse, was changed and altered and how the early medieval states emerged into a recognisably medieval world.</div> <div>&nbsp;</div><div>Holland is never afraid to let you know how it might all have seemed to the people at the time. What was at stake, what was going on and why it all mattered. That is a perspective often absent from drier histories and it can be missing from good narrative histories too - and it is ever so important. The thing that can always block our understanding of the past is either the dismissing of the concerns of the people of the time (as since not having been vindicated, say) or simply be unaware or lack understanding of them.</div> <div>&nbsp;</div><div>Most importantly, the book, and his previous two forays, are highly readable whatever your background or preferences. By and of itself it's just so damn interesting and fascinating - an engaging read. So if you feel that you want to get to know the Greeks, the Romans or the Medieval Europeans better, you could do far worse than follow Tom Holland on his historical journeys.</div> <div>&nbsp;</div><div>The books are historically approved by me - have no fear!</div><div><br />&nbsp;</div><div><i><b>Azincourt</b></i><b> - Bernard Cornwell</b></div><div><b><br /></b></div><div>Bernard Cornwell, of Sharpe and much other fame, has been concentrating mainly on his new Anglo-Saxon series, focusing on the Anglo-Saxon and Viking clashes in Britain during the reign of King Alfred. He has, however, taken time out to write the odd other book, in between - one more Sharpe and... and Azincourt. Cornwell has clearly thoroughly enjoyed the Grail Quest series, which mixed the Hundred Years' War in with some Grail-questing and a love of the English longbowman, and so the English longbowman returns in Azincourt. He's not the same archer, but he may as well be (the one in the Grail Quest series was Thomas of Hookton, the protagonist of Azincourt is Nicholas Hook) and the character is not otherwise too dissimilar...<b><br /> </b></div><div><br />&nbsp;But just like Nate Starbuck in the Starbuck Chronicles is a bit of an American Sharpe (possibly a little weedier) and no worse for it, so Nick Hook is no less an interesting character to follow the story with. Much more rooted in history, but with Cornwell's excellent eye for the common and normal struggles of a... commoner, Azincourt is a pleasure to read. Cornwell's writing hasn't changed too much in the last decade (though it has come on quite a lot since some two-three decades ago) and all the marks of Mr. Cornwell passing by are there - commoners making it up from the dirt to become someone, generals and kings mucking in with the common soldier a bit, and plenty of revenge and love.</div> <div>&nbsp;</div><div>Frankly, I can't fault it - I can tell what's going to come, I can see the broad brush strokes of the Cornwell novel canvas... and yet every novel is no less fun, interesting and capable of offering a little surprise every now and then. Besides that, there is also the interesting and engaging take on Azincourt which takes into account both the latest historical thoughts on the matter, and a dash of Cornwell's level understanding of history which lends a veracity to it that is pretty damn nice to have.</div> <div>&nbsp;</div><div>You won't find anything new if you've read a few of Cornwell's novel, but you'll find the similar done extremely well as usual and looking at the very interesting battle of Azincourt. Well worth a look! (And it's out in convenient paperback now)</div> <div><br />&nbsp;&nbsp;<br />&nbsp;</div><div>As a side-note - I have to say that I'd wish Cornwell would do something in the style and feel of <i>Gallows Thief</i>, which is much more of a detective novel - and he's really good at it. Perhaps after he's put Alfred the Great to rest? I can only hope so. And for Mr. Cornwell himself - please don't die, George MacDonald Fraser did it before writing more Flashman and it was very very sad.</div> <div><br />&nbsp;<br />&nbsp;</div><div>And now, at last, to the principal act of today, the one we have all been waiting for (well, okay, probably mostly Joe, since I've already told him I'll be singing his praises) - so here it is:</div> <div><br />&nbsp;</div><div><i><b>Best Served Cold -</b></i>&nbsp;<b>Joe Abercrombie</b></div><div>&nbsp;</div><div>So, Joe has already delivered us the&nbsp;<i>First Law</i> trilogy which I have previously waxed lyrical on in my LJ - flick back through the pages to see what I have to say about them. For the rest of you, I will summarise: Dark, clever, brimming with character and a must-read. In fact, go do it now. Buy his books, and read them.</div> <div>&nbsp;</div><div>Done? There we go, I couldn't have put it better.</div><div><br />&nbsp;<i>Best Served Cold </i>is brilliant. It really is. The key thing to remember though, is that it isn't the&nbsp;<i>First Law&nbsp;</i>trilogy - Mr. Abercrombie has, in my opinion, done the right thing in making it a stand-alone novel in the same world. It takes up the same geo-political sweep of the trilogy, but looks at it from a different perspective. As he said at the signing - he wanted to do a story about revenge, and he wanted to do a story that had a bit of the Italian city-state thing in it. It's a good thing that he had Styria in his world then!</div> <div>&nbsp;</div><div>So it's a book that you could be disappointed with if you just wanted something from the&nbsp;<i>Second Law&nbsp;</i>trilogy (not that it exists, but clearly some people wanted it to) and it is a different story, with a different feel and a different structure. But done by the same brilliant author. Its division into essentially seven linked stories following a broader plot made it not only interesting but actually quite easy to read - I could take one of the sections on at a time and didn't feel that I had to rush through the whole thing and get all the plot in one mouthful (indeed, I slowed down after the first three parts in order to savour it more). The characters are once again excellent - they are a different lot to those in the&nbsp;<i>First Law</i> (although a few cameos are promoted to starring roles for this book) and they play out excellently. Superficially you might argue that the Northman of the novel, Shivers, is just Logen Ninefingers with a few tweaks - but he's not, he's a northerner, like Logen, and shares some of the character, but he is very much different and developing character, and so with the rest of them.</div> <div><br />&nbsp;The principal character, Monzcarro Murcatto, the one seeking the revenge, is most interesting of all. I have read accusations that she is more about plot than character, but reading through it became more and more clear, indeed the novel was designed to reveal, what she was really about. And she is consistent - she is not one person in one chapter, and a different one the next, but she also goes through... well, what she goes through. One can't expect the character to remain unchanged, and one can't expect them to not be viewed differently by each of the other characters. It's all there though. It really is.</div> <div><br />&nbsp;And while one does not find any of the characters entirely endearing (well, apart from Nicomo Cosca, and who couldn't find him endearing?) and while you might not necessarily be able to identify with the characters (and I've always asked - why should you have to?) - what they are and what they do is extremely interesting. How they do it, how they go through it, how they are unexpectedly affected by the events - it's all really really good.</div> <div><br />&nbsp;So it's tight, it's direct and at the same time multi-faceted, characterful, dark, funny, unexpected... all the things we've come to love from Abercrombie. Or will come to love if we haven't read anything by him yet. Fortunately <i>Best Served Cold</i> is a stand-alone and an excellent entry into Abercrombie's writing - so go on, get it, read it, and when you have enjoyed it go out and buy the&nbsp;<i>First Law&nbsp;</i>trilogy and read that. You won't be disappointed.</div> <div><br />&nbsp;<br />&nbsp;</div><div>P.S. I won't say that&nbsp;<i>Best Served Cold</i> is better than the&nbsp;<i>First Law</i>. Nor will I say that the&nbsp;<i>First Law</i> is better than&nbsp;<i>Best Served Cold</i> - they are different books, and they're not necessarily in the same category, really. They are both excellent. They are both masterpieces of story-telling and character-drawing. They need to both be read and appreciated. And secretly I rather hope that the further books that Mr. Abercrombie produces (be it stand-alone or trilogy or series) will be a slightly different genre, a slightly different sort of story. What about a detective novel? A horror story? I'd love to see what Joe can do with that. I suspect the results would be most juicy.</div></div></div> <div><br />&nbsp;</div><div>&nbsp;</div><div>&nbsp;</div></lj-cut><br />So there we are, a round-up of what I've been reading. I've still got a long shopping list of reads to do - Adrian Tchaikovsky's third novel is ripe for the reading, followed by the much-anticipated and hotly-expected&nbsp;<i>Dust of Dreams</i> by Steven Erikson, together with some Space Captain Smith, Scott Bakker's start to his second trilogy, a few Warhammer/40k novels for light reading and Bernard Cornwell's fifth in the Saxons series...</div> <div><br />&nbsp;</div><div>Busy busy.</div>"
"eventtime","2009-08-06 16:03:00"
"url","http://innokenti.livejournal.com/51921.html"
"userid","6994"
"itemid","201"
"event","<div>A colleague at work noted that I might be an excellent candidate for recording my &#39;rants&#39; as he called them. I denied this, claiming &#39;they&#39;re not rants - they&#39;re discourse!&#39;.<br /></div><p /><div>An idea was born - I should use that a tagline for some sort of topical blog. That would be clever... and cunning. Oh yes.</div><p /><p /><p /><div>(Nah, can&#39;t actually be bothered).</div><p style=""font-size: 10px;"">  <a href=""http://posterous.com"">Posted via email</a>   from <a href=""http://innokenti.posterous.com/observation-11"">Kenti's Posterousityness</a>  </p>"
"eventtime","2009-08-05 02:48:00"
"url","http://innokenti.livejournal.com/51578.html"
"userid","6994"
"itemid","200"
