"names","values"
"current_moodid","127"
"url","http://izzyandjbj.livejournal.com/25195.html"
"userid","7196"
"itemid","97"
"event","Up in the sweltering, dusty, attic,
On a shelf just out of a child's reach,
The once loved objects of childhood sit in a cardboard box marked ""sell.""
The white teddy bear with the royal blue jersey,
The Peter Rabbit lamp with black lettering,
A cream blanket with a seal on it.

She sits in the box marked ""trash.""
With the one-eyed dog that smells like vomit,
Torn cloth,
Old documents that include the word ""stop.""

Once she was considered valuable
Red-brown hair and marble green eyes
Her hair, now dull, still has the lines from a long lost careful brushing

She probably came with an outfit
Perhaps a plaid dress in greens and browns
With shiny black shoes
Or a bathing suit in blue and pink
Maybe even a cute little nighttime outfit too.

But now she sits among debris in her white nakedness.
Not understanding why she was deemed ""trash""
Worthless and meaningless to those who once loved her.

""You are trash because of the tear.""
She falls, her eyes shut, and one tear escapes.

She is now enveloped by the scent of vomit,
Blinded by rags,
And surrounded by the very word that hung from her painted on pink lips
The word she wanted to scream the day she was torn

Stop.






I think it's beautiful. Would it be TOTALLY out of line to send it to Tim? We used to communicate starting with my poems on my guitar case, this is probably as good as it gets these days, I am proud of it. So opinions PLEASE! Should I send it to Tim?"
"eventtime","2007-06-03 20:02:00"
"current_moodid","25"
"url","http://izzyandjbj.livejournal.com/25043.html"
"userid","7196"
"itemid","96"
"event","I just had the absolute worst nightmare. It was like living it all over again.

Nevermind."
"eventtime","2007-06-03 07:15:00"
"current_moodid","127"
"url","http://izzyandjbj.livejournal.com/24603.html"
"userid","7196"
"itemid","94"
"event","So, I just puked. I've got that icky acidy taste in my mouth. I hate myself, I should just stop eating but throwing up is so much easier. I'm getting really big, I broke that number that I promised myself I wouldn't break. I'm fine as long as I am even half a pound under but I am now 2 1/2 pds OVER my absolute max that I can handle. And it's all in my middle, WHEN did I get pregnant? Even my slender little arms are getting too big. I'm so fucking FAT! I want to do it again, I still feel out of control, I don't recall what I ate today only that it was a lot. I got to get rid of all of it. I'll be back. I hate myself for eating as much as I have lately. I am literally on the verge of tears right now just looking at my stomach between sentences. I hate my body. Oh God, now I am crying. I hate myself, I've been crying so much lately. Seriously, I kinda want plastic surgery just to get rid of all this flab. I feel so out of control. Even my face is getting pudgy. I hate my body, I hate myself."
"eventtime","2007-06-01 20:35:00"
"current_moodid","25"
"url","http://izzyandjbj.livejournal.com/24204.html"
"userid","7196"
"itemid","93"
"event","Of feeling the way I do. I really want to crawl into Tim's arms and die. I also want to call the hotline but I only seem to have the nerve when my parents are in the house and it is late at night. During the day, I loose my nerve. And what do I say? Hi. My grandfather raped me when I was 7? I want to tell my parents but I am terrified? *tears* 

I can't do this. I just can't. I'm sorry.

I'll go to sleep now. :'("
"eventtime","2007-05-31 23:32:00"
"current_moodid","31"
"url","http://izzyandjbj.livejournal.com/23833.html"
"userid","7196"
"itemid","91"
"event","You have no idea how good that makes me feel. Dr. Spock put it best ""If you don't feel it is going to help you then it won't and you shouldn't go."" So yeah, I am quitting.

I am upping my visits to Dr. Spock to twice a week and hopefully will be able to see Dr. Calabrese more often too but I won't find out that until tomorrow.

I appologize for this... Jim hurt me. It's killing me.I just want someone to hold me right now. I miss John. I REALLY miss Tim. I'd send him an e-mail but I don't know what I'd say to him other than I hurt and I don't know what to do. *tears* no, I am not crying right now! I need to quit it. Why did he hurt me? NO! NO CRYING! ARGH! I fucking hate myself! I'm so sick of feeling like I am containing this thing under my skin that is eating me alive. Jim... WHY?! I want to scream that from the mountaintops I just don't understand. I am crying now. I don't WANT to cry. I am sick of being in pain. I really want to tell you guys about it. I know I've typed almost all of it, but I really want to talk. I really feel I am ready to talk about it with a friend. It's killing me to pretend that I am OK. I'm not. Far from it. 

Tim."
"eventtime","2007-05-29 23:02:00"
"current_moodid","7"
"url","http://izzyandjbj.livejournal.com/23517.html"
"userid","7196"
"itemid","90"
"event","So yeah, he was just here. But he didn't even come inside, I gave him quite the look when he was dropping off the dogs. I am sure he knew what it ment.

I feel dirty and like I need someone to talk to.

Call me."
"eventtime","2007-05-27 16:12:00"
"current_moodid","25"
"url","http://izzyandjbj.livejournal.com/23241.html"
"userid","7196"
"itemid","89"
"event","I'm not up or down right now. I am fine. I appologize for my previous 7 posts. When no one is around to talk to and I am drunk I guess I will do anything as a form of communication. Sorry guys!"
"eventtime","2007-05-27 12:42:00"
"current_moodid","68"
"url","http://izzyandjbj.livejournal.com/22849.html"
"userid","7196"
"itemid","88"
"event","What did I do to my kunckle?

OH I WANT TO BE JUST AS CLOSE AS THE HOLY GHOST IS AN LAY YOU DOWN ON A BED OF ROSES! I bet on the CD he doesn't forget the words.

WEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE

God my liver is making interesting noises. I don't think it's my stomach.

Ok ok I REALLY need to stop with the LJ.

But if I stop I will crash and be sad :( Grrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr

Fucking A

Why did I get drunk?

Because being drunk is fun!

Oh no not this again

I am interesting when I start talking to myself

I'm going to puke

Bye again... I'll be back."
"eventtime","2007-05-27 08:06:00"
"url","http://izzyandjbj.livejournal.com/22723.html"
"userid","7196"
"itemid","87"
"event","Hell I don't know I can be expected to complete sentences right n-"
"eventtime","2007-05-27 08:05:00"
"current_moodid","34"
"url","http://izzyandjbj.livejournal.com/22296.html"
"userid","7196"
"itemid","86"
"event","I CAN FLY!!!!!!! :)"
"eventtime","2007-05-27 08:04:00"
"current_moodid","34"
"url","http://izzyandjbj.livejournal.com/22172.html"
"userid","7196"
"itemid","84"
