"names","values"
"event","TWFueSBtb29ucyBhZ28gSSB0aG91Z2h0IGNvbXB1dGVycyB3ZXJlIGZ1biB0aGV5IHdlcmUgZXhjaXRpbmcgdGhleSBmaWxsZWQgbXkgbWluZCB3aXRoIHdvbmRlciBhbmQgZXhjaXRlbWVudC4gdG9kYXkgbm90IHNvIG11Y2ggSSBmaW5kIHRoYXQgZXZlcnlkYXkgSSBzcGVuZCBnZXR0aW5nIGJpdGNoZWQgYXQgZm9yIHNvbWUgY3JhcCB0aGF0IGlzbid0IG15IGZhdWx0IG1ha2VzIG1lIGhhdGUgdGhlbSBldmVuIG1vcmUgZXZlcnkgdGltZSBJIHdoaWZmIG96b25lIGFuZCBzbWVsbCBjYW5uZWQgYWlyIGl0IG1ha2VzIG15IHNvdWwgaHVydCBhcyBJIHRoaW5rIG9mIGFub3RoZXIgZGF5IGluIGNvbXB1dGVyIGhlbGwuIEkgd2FzIGxvdmVkIGFuZCByZXNwZWN0ZWQgYXQgbXkgb2xkIGpvYiBhYmxlIHRvIGNvbXBsZXRlIGZlYXRzIHRoYXQgbWFkZSBldmVyeW9uZeKAmXMgbW91dGhzIGRyb3Agb3BlbiBJIGRlcGxveWVkIGEgZmluZyBkb21haW4gYW5kIGZvcnR5IHdvcmtzdGF0aW9ucyB3aXRoIG1pbmltYWwgaGVscCBpbiBvbmUgZGF5IHdpdGggcm9hbWluZyBwcm9maWxlcyBrZXB0IGEgbmluZXR5IG5pbmUgcGVyY2VudCB1cHRpbWUgZm9yIHRocmVlIGZpbmcgeWVhcnMgYW5kIG5vdyBJIGFtIGRlc2t0b3Agc3VwcG9ydCBjYXQgbWFraW5nIGNhc2ggYnV0IGdldHRpbmcgeWVsbGVkIGF0IGNvbnN0YW50bHkgSSBydW4gYXJvdW5kIGNvbmZ1c2VkIEkgaGF2ZSBubyBmdWMqKipnIElkZWEgd2hhdCB0aGUgaGVsbCBJIGFtIHN1cHBvc2VkIHRvIGJlIGRvaW5nIGFuZCBldmVyeWRheSBJIGVuZCB1cCB3aXRoIGZpdmUgcHJvamVjdHMgdGhhdCBhbGwgaGF2ZSB0byBiZSBkb25lLiBIb3cgdGhlIGhlbGwgY2FuIEkgZ2V0IGZpdmUgdGhpbmdzIGRvbmUgYXQgdGhlIHNhbWUgdGltZSBJIGFtIG5vdCBWaXNobnUgSSBkb24ndCBoYXZlIHRoYXQgbWFueSBhcm1zLiBHcnJycnJyciB3ZWxsIGF0IGxlYXN0IGl0IGdhdmUgbWUgZW5vdWdoIGNhc2ggdG8gY2VsZWJyYXRlIHRoZSBEQVkgT0YgTE9WRSB3aXRoIG1lIHNudWdnbGVzIGNhbid0IGJpdGNoIHRvbyBtdWNoLiBTb21lIHRpbWVzIEkgd29uZGVyIHdoeSBpdCBpcyB0aGF0IHRoZSBtb3JlIG1vbmV5IHlvdSBtYWtlIHRoZSBtb3JlIHlvdXIgam9iIHN1Y2tzIEkgdGhpbmsgSSBoYWQgbW9yZSBmdW4gd2hlbiBJIHdhcyBhIGtpZCBhbmQgSSB3b3JrZWQgYXQgdGFjbyBiZWxsIGF0IGxlYXN0IHRoZW4gd2UgZ290IGZyZWUgdGFjb3MgaGVyIEkganVzdCBnZXQgdGhlIGFzcyBnb2luZyBmcm9tIHRoZSB0b3AgdG8gdGhlIGJvdHRvbSBpcyBhIHBhaW5mdWwgZXhwZXJpZW5jZS4gQWxsIHRoaXMgc2FjcmlmaWNlIGFsbCB0aGlzIHBhaW4gZm9yIHdoYXQganVzdCBtb25leSB0aGF04oCZcyB0aGUgc2FkIHBhcnQgSSBkaWQgaXQgYWxsIGxlZnQgdGhlIGZ1biBzdW1tZXIgY2FtcHMgYWxsIG15IGhhcHB5IGNvLXdvcmtlcnMgYSByZWFsbHkgbGFpZCBiYWNrIHBvc2l0aW9uIGZvciB3aGF0IGp1c3QgZm9yIGNhc2guIEhNTU1NTU0gdGhpbmsgSSBnb3QgcmlwcGVkIGxvbC4gVGhlIG9ubHkgdXBzaWRlIHRvIGl0IGlzIHRoYXQgSXQgdGFrZXMgbW9uZXkgdG8gcmFpc2UgYSBmYW1pbHkgYW5kIGF0IGxlYXN0IEkgY2FuIHNheSAgSSBhbSBvbiBteSB3YXkgdG8gbWFraW5nIHRoZSBraW5kIG9mIG1vbmV5IHRoYXQgaXMgbmVlZGVkIHRvIHJhaXNlIGFuZCBtYWludGFpbiBhIGdvb2QgZmFtaWx5LiAgU29tZSBkYXkgaG9wZWZ1bGx5IHNvb24gSSB3aWxsIGxvb2sgYmFjayBhdCB0aGlzIGNoYXB0ZXIgaW4gbXkgbGlmZSBhbmQgbGF1Z2ggSSBqdXN0IGhvcGUgdGhhdCBkYXkgaXMgc29vbi4gTE9M"
"eventtime","2006-05-23 16:41:00"
"url","http://mandanglo.livejournal.com/6179.html"
"userid","9598"
"itemid","22"
"event","Avavtar the last air bender. by far the best shit I have ever seen in my life, I am horribly addicted to this series and have this shit all over my dvr. I am thinking I might download them to my laptop so I can get an avatar fix whenever I need one. It is amazing that it took america this long to kick out a quality animated series that doesn't look like crap. I am pleased very pleased... sorry for my outburst."
"eventtime","2006-04-12 02:38:00"
"current_moodid","44"
"url","http://mandanglo.livejournal.com/5734.html"
"userid","9598"
"itemid","21"
"event","U28gdG9kYXkgaXMgbXkgbGFzdCBkYXkgYXQgQ2luZ3VsYXIgd2lyZWxlc3MgdGhlIG5hdGlvbnMgbGFyZ2VzdCB3aXJlbGVzcyBzZXJ2aWNlIHByb3ZpZGVyLiBJIGFtIHNhZCBhbmQgeWV0IHZlcnkgaGFwcHksIHRoZSBzYWRuZXNzIGNvbWVzIGZyb20gbGVhdmluZyBhbGwgb2YgdGhlIGNyZXcgaGVyZSB0aGUgZ3V5cyBhcmUgYW1hemluZy4gSSBoYXZlbid0IGhhZCB0aGlzIG11Y2ggZnVuIGF0IHdvcmsgZXZlci4gVGhleSB0YXVnaHQgbWUgaG93IHRvIGhhbmRsZSBib3JlZG9tIGJ5IHBsYXlpbmcgdmlkZW8gZ2FtZXMgPGEgaHJlZj0id3d3LnN3aXJ2ZS5jb21cZWFydGgiPmRvb3IgZ2FtZSBhbnlvbmU8L2E+IGFuZCB3b3JraW5nIGFyb3VuZCBuZXR3b3JrIHNlY3VyaXR5IHRvIGZpbmQgd2hhdCB5b3Ugd2FudC4gdGhlIGZ1biBjb252ZXJzYXRpb25zIGFuZCBvdmVyIHRoZSB0b3AgcmFua2luZyBzZXNzaW9ucyBhcmUgYWxsIHRoaW5ncyBJIGhhdmVuJ3QgaGFkIGluIGFsb25nIHRpbWUsIHNpbmNlIHdoZW4gSSB3b3JrZWQgZG93biBhdCB0aGUgZG9ja3MuIFRoZSBmZWVsaW5nIG9mIHRlYW0gd29yayBoZXJlIGlzIGluY3JlZGlibGUgYW5kIEkgYW0gdmVyeSBncmF0ZWZ1bCB0byBoYXZlIG1ldCBzdWNoIGF3ZXNvbWUgcGVvcGxlIG5vdCB0byBtZW50aW9uIHN1Y2ggYXdlc29tZSBmb29kIGZyb20gZ3lyb3MgMiBnbyB0byBwZWtpbmcgdG8gbXkgZmF2b3JpdGUgZm9vZCBzbyBmYXIgRkFUIEJVUkdFUi4uLi4uLndvb29ob29vLiBGb3IgbXkgbGFzdCBtZWFsICJJIGNob29zZSB5b3UgZmF0IGJ1cmdlciIgc28gc3VjY3VsZW50IGFuZCBqdWljeSwgc28gbnVtbXkuIE9uZSBkb3VibGUgS2luZyBidXJnZXIgd2l0aCBjaGVlc2UgZmF0IGZyaWVzIGFuZCBhIGxhcmdlIGNob2NvbGF0ZSBzaGFrZSBhYnNvbHV0ZSBoZWF2ZW4gaWYgeW91IGRvbid0IG1pbmUgYmVpbmcgc2ljayBhcyBoZWxsIGJ5IHRoZSBlbmQgb2YgaXQuIEkgYW0gbm93IHN3ZWF0aW5nIHZpb2xlbnRseSBhbmQgZmVlbCBJIHNob3VsZG4ndCBoYXZlIHRha2VuIGl0IHRvIGVsIGxpbWl0by4gSSBmZWFyIEkgbWF5IGRpZSBvZiBhIGhlYXJ0IGF0dGFjayBvciBraWRuZXkgZmFpbHVyZS4gQXMgbXkgbGl2ZXIgYW5kIGtpZG5leXMgbW9hbiBhbmQgY29udnVsc2UgdG8gYSBoYWx0IGFuZCBteSBoZWFydCBpcyBlbmNhc2VkIGluIHRoZSBmcmlnaHRlbmluZyBidXJnZXIgZmx1aWQgSSBzdG9wIHRvIHRoaW5rIGFib3V0IHdoYXQgaXQgd2lsbCBiZSBsaWtlIHRvIHZlbnR1cmUgb2ZmIHRvIG15IG5ldyBqb2IuIFRoaXMgaGFzIGJlZW4gdGhyZWUgbW9udGhzIG9mIGNvbnN0YW50IGNoYW5nZSBpdCBpcyBmdW5ueSB3aGF0IGhhcHBlbnMgd2hlbiBkeXNmdW5jdGlvbiBsZWF2ZXMgeW91ciBob3VzZSB5b3UgZ2V0IGEgbG90IGRvbmUuIA0KDQpKdXN0IGFzIHRoZSBmZWFyIG9mIHRoZSB1bmtub3duIGJlZ2lucyB0byBhbG1vc3QgZ2V0IHRvIG1lLiBUaGUgaGFwcHkga2lja3MgaW4gYmVjYXVzZSBteSBuZXcgam9iIHdpbGwgcm9jay4gSSByZWNlaXZlIGZyZWUgdHJhaW5pbmcgYW5kIGNlcnRpZmljYXRpb25zIGFzIHdlbGwgYXMgZXhwb3N1cmUgdG8gbW9kZXJuIHNvZnR3YXJlIHN5c3RlbXMgbGlrZSBleGNoYW5nZSwgdm9pcCwgbXNzcWwsIHNtczIwMDMsIGFuZCBoZWF0LiBUaGVyZSBpcyBhbHNvIHRyYXZlbCBhbGwgb3ZlciB0aGUgc3RhdGUuIE9uIHRvcCBvZiBhbGwgdGhpcyBJIGdldCB0byBzZWUgbWUgc251Z2dsZXMgZXZlcnkgZXZlbmluZy4gRG9lcyBsaWZlIGdldCBhbnltb3JlIHBlcmZlY3QsIGlmIGl0IGRvZXMgdGhlbiBJIGRvbid0IGtub3cgd2hhdCBjb3VsZCBjaGFuZ2UgdG8gbWFrZSB0aGlzIGJldHRlcj8gTWF5YmUgc2F2ZSBlbm91Z2ggdG8gYnV5IGEgc2FpbGJvYXQgYW5kIG1lIGFuZCB0aGUgc251Z2dzIGNhbiBmbG9hdCBvZmYgZG93biB0aGUgY29hc3QgYnV0IHRoYXTigJlzIGFib3V0IGl0IGdvdCBldmVyeXRoaW5nIEkgd2FudGVkIGluIG15IGxpZmUgYW5kIGNvbnRlbnRtZW50IGZlZWxzIGdyZWF0Lg=="
"eventtime","2006-04-11 22:18:00"
"current_moodid","90"
"url","http://mandanglo.livejournal.com/5483.html"
"userid","9598"
"itemid","20"
"event","RXZlciBzaW5jZSBteSBleCBnaXJsZnJpZW5kIEkgaGF2ZSBoYWQgYSBidXJuaW5nIGhhdGUgZm9yIE15U3BhY2UgYSB0aG91Z2h0LCB3aGljaCBwZXJ2YWRlcyB0byB0aGlzIGRheS4gSSBoYXRlZCBpdHMgYWJpbGl0eSB0byBwcm92aWRlIGVhc3kgYWNjZXNzIHRvIGR5c2Z1bmN0aW9uLiBBIGxpdHRsZSBiYWNrZ3JvdW5kIG15IGV4IGdpcmxmcmllbmQgdXNlZCBNeVNwYWNlIHRvIG1lZXQgbWVuIHdoaWxlIHdlIGRhdGVkIHNoZSB3b3VsZCBvZnRlbiBzZXR1cCBtZWV0aW5ncyB3aXRoIHRoZW0gd2hpbGUgSSB3YXMgYXQgd29yayBhbmQgdGhlbiB3b3VsZCBwcm9jZWVkIHRvIGRvIHRoZSBkbyBpZiB5b3Ugd2lsbCB3aGlsZSBJIHdhcyBzdGlsbCBvdXQgYXQgdGhlIGpvYi4gTXkgZXggd2FzIHF1aXRlIGEgQkkgYW5kIEkgYW0gc3RpbGwgc2FkIGFuZCBhc2hhbWVkIHRvIGFkbWl0IHRoYXQgSSB3b3VsZCBzaW5rIHNvIGxvdyBhcyB0byBkYXRlIGhlciBvciB0byBrbm93IGV2ZXJ5ZGF5IHRoYXQgSSB3YXMgYmVpbmcgdXNlZCBhbmQgY2hlYXRlZCBvbiBhbmQgSSBzdGF5ZWQgYnV0IHRoYXTigJlzIGJlc2lkZSB0aGUgcG9pbnQuDQoNClNvIGZyb20gdGhpcyBteSBvbmx5IHJlYWwgY29uc3RhbnQgZXhwb3N1cmUgd2l0aCBNeVNwYWNlIEkgaGF2ZSBhIGxlc3MgdGhlbiBjdWRkbHkgZmVlbGluZyBhYm91dCBpdC4gSW4gZmFjdCBJIGV2ZW4gbWFkZSBhIHJ1bGUgYWJvdXQgaXQgdGhhdCBJIHdvdWxkIG5ldmVyIGFnYWluIGRhdGUgYSBnaXJsIHdpdGggYSBNeVNwYWNlIGFjY291bnQg4oCcb2YgY291cnNlIEkgYW0gZGF0aW5nIG9uZSBub3cgYnV0IHNoZSBpcyBtdWNoIGRpZmZlcmVudCBtb3JlIG9uIHRoaXMgbGF0ZXLigJ0uIEZyb20gc2VlaW5nIGRheSBpbiBhbmQgZGF5IG91dCB0aGlzIGNvbnN0YW50IGJhcnJhZ2Ugb2Ygc2ljayB0d2lzdGVkIHdlaXJkb2VzIHdpdGggb25seSBvbmUgZGVzaXJlIHRvIGJyZWFrIHVwIGZhbWlsaWVzIGFuZCBzY3JvZyBvbiB5b3VyIGNvdWNoLiBJdCBmdXJ0aGVyIHR3aXN0ZWQgdGhlIGhhdGUga25vdCBpbiBteSBzb3VsIHRvd2FyZHMgTXlTcGFjZS4gSSB3b3VsZCBvZnRlbiBwb25kZXIgaWYgdGhlIGJhc3RhcmRvcyB0aGF0IG1hZGUgTXlTcGFjZSBoYWQgYW55IGlkZWEgdGhlIGV2aWwgdGhleSB3ZXJlIGxldHRpbmcgbG9zZSBvbiB0aGUgZWFydGggdGhlIHBhaW4gYW5kIGJyb2tlbiBob21lcyBpdCBoYXMgY2F1c2VkIEkga25vdyBmaXZlIHBlb3BsZSB3aXRoIHNpbWlsYXIgc3RvcmllcyB0byBteSBvd24gYXQgbGVhc3Qgc2hlIGRpZG7igJl0IHJpcCBhbGwgdGhlIGN1cGJvYXJkcyBhbmQgZml4dHVyZXMgb3V0IG9mIG15IGhvdXNlIGJlZm9yZSB3ZSBicm9rZSB1cCBidXQgYW55d2F5Lg0KDQpJIGNhcnJpZWQgdGhpcyBoYXRlIHJpZ2h0IHVwIHRvIHdoZW4gSSBtZXQgbWUgc251Z2dsZXMgc2hlIGhhZCBhIE15U3BhY2UgYWNjb3VudCBhbmQgd2hlbiBJIGZvdW5kIG91dCBJIHdhcyBpbnN0YW50YW5lb3VzbHkgc3VzcGljaW91cy4gSSB3YXMgYWxtb3N0IGxpa2Ugd2VsbCBtYXliZSB0aGlzIGlzbuKAmXQgdGhlIG9uZSBmb3IgbWUgYnV0IHRoZW4gc2hlIGRpZCBzb21ldGhpbmcgb3V0IG9mIHRoZSBibHVlIHNoZSBzaG93ZWQgaXQgdG8gbWUgZXZlcnl0aGluZyBhYm91dCBoZXIgTXlTcGFjZSBJIGRpZG7igJl0IG5lZWQgdG8gYXNrIHRvIHNlZSBpdCBzaGUgd2FzIGp1c3QgbGlrZSBjaGVjayBvdXQgdGhpcyBzdHVmZiBvbiBteSBteXNwYWNlIGFuZCBzaGUgdG9sZCBtZSBhbGwgYWJvdXQgd2hhdCBNeVNwYWNlIGNhbiBiZSB1c2VkIGZvciBhIHBsYWNlIGZvciB5b3VyIGZyaWVuZHMgdG8gZmluZCB5b3UsIGEgcGxhY2UgdG8gZmluZCBhbGwgdGhvc2UgcGVvcGxlIHRoYXQgeW91IGxvc3QgY29udGFjdCB3aXRoLiBhIHBsYWNlIHRvIGZpbmQgb3V0IGFib3V0IHdlaXJkIGxvY2FsIGJhbmRzIGFuZCBzbyBvbiBhbmQgc28gb24uIEl0IGhhZCBhIGxlZ2l0aW1hdGUgcHVycG9zZS4gQXMgYW4gSVQgcHJvZmVzc2lvbmFsIEkga25vdyB0ZWNobm9sb2d5IGlzIGEgZG91YmxlLWVkZ2VkIHN3b3JkIGFuZCBzaGUgc2hvd2VkIG1lIHRoZSBnb29kIHNpZGUgb2YgaXQg4oCcYXMgc2hlIGRvZXMgd2l0aCBldmVyeXRoaW5n4oCdLg0KDQpTbyBrbm93IHRoYXQgSSBrbm93IGl0IGlzbuKAmXQgYWxsIGJhZCBhbmQgZXZpbCBJIGhhdmUgYmVlbiB0aGlua2luZyBhYm91dCBnZXR0aW5nIG9uIG15c2VsZi4gS2luZCBvZiBnaXZlIGluIHRvIHRoZSBkZW1vbnMgb2YgdGhlIGludGVyd2ViIGhlbGwgSSBtYWRlIGEgYmxvZyBJIHN3b3JlIHRvIGdvZCBJIHdvdWxkIG5ldmVyIGRvIHRoaXMgY3JhcCBhbmQgaGVyZSBJIGFtIGJsb2dnaW4gbXkgYXJzZSBvZmYuIFNvIHdoYXQgdGhlIGhlbGwgam9pbiB0aGUgd29ybGQgd2lkZSB3b3cgYW5kIGdpdmUgaW50byBNeVNwYWNlIG1heWJlIEkgd2lsbCBsb3NlIHRoZSBmZWFyIGlmIEkgYW0gYSBwYXJ0aWNpcGFudCBub3QgdG8gbWVudGlvbiB0aGVyZSBhcmUgYSBsb3Qgb2YgcGVvcGxlIEkgd291bGQgbGlrZSB0byBtZWV0IHVwIHdpdGggaW4gY3liZXIgc3BhY2Ug4oCcSSBsb3ZlIGNyYXBweSBjYXRjaCBwaHJhc2VzIGZvciB0aGUgaW50ZXJuZXTigJ0gc28gbWF5YmUgSSB3aWxsIG1vdmUgbXkgZW50aXJlIGJsb2cgdG8gbGl2ZSBqb3VybmFsIGFuZCBzZXQtdXAgYSBNeVNwYWNlIGFjY291bnQuIEp1c3QgbWF5YmXigKbigKbigKbigKbigKbigKbigKY="
"eventtime","2006-04-11 19:56:00"
"current_moodid","101"
"url","http://mandanglo.livejournal.com/5318.html"
"userid","9598"
"itemid","19"
"event","SSBoYXZlIG5ldmVyIGluIG15IGxpZmUgbm90IGxvb2tlZCBhdCBvdGhlciB3b21lbiB3aXRoIHRoZSB0aG91Z2h0IG9mIHN3YXBwaW5nIHRoZSBvbmUgSSBoYXZlLiBXYW50aW5nIHNvbWV0aGluZyBiZXR0ZXIgd2FzIGFsd2F5cyBteSB3YXksIGZpbmRpbmcgZ2xhcmluZyBmbGF3cyBpbiB0aGVpciBwZXJzb25hbGl0aWVzIHRoYXQgYnVnZ2VkIHRoZSBoZWxsIG91dCBvZiBtZSB1bnRpbCB0aGV5IG9yIEkgbGVmdC4gVGhpcyBpcyB0aGUgZmlyc3QgdGltZSBJIGhhdmUgZXZlciBub3Qgd2FudGVkIHRvIGxvb2sgYW5kIHdoZW4gSSBkbyBzZWUgYW5vdGhlciB3b21lbiBJIHRoaW5rIHNoZeKAmXMgbm90IGFzIGdvb2QgYXMgbWUgc251Z2dsZXMu"
"eventtime","2006-04-11 19:55:00"
"current_moodid","101"
"url","http://mandanglo.livejournal.com/5002.html"
"userid","9598"
"itemid","16"
"event","V2VsbCBJIGFwcGxpZWQgZm9yIGEgam9iIGF0IGEgbmV3IG5vbi1wcm9maXQgYSB3aGlsZSBhZ28gd2VsbCBtb3JlIGxpa2UgdGhyZWUgd2Vla3MgYWdvIGluIGFuIGF0dGVtcHQgdG8gY29uc29saWRhdGUgbXkgbGlmZSBzbyBJIGhhdmUgbW9yZSBmcmVlIHRpbWUuIFdlbGwgYXBwYXJlbnRseSBJIG11c3QgYmUgcHJldHR5IGdvb2QgYXQgbXkgam9iIGFuZCBJIGhhdmUgYSBsb3Qgb2YgYmxlc3NpbmdzIGZyb20gb24gaGlnaCBiZWNhdXNlIEkgZ290IHRoZSBqb2IgbmFpbGVkIGl0LiBLaW5kIG9mIGNoYW5nZXMgdGhpbmdzIGZyZWUgc2Nob29sIG1vcmUgbW9uZXkgdGhlbiBteSBsYXN0IGpvYiBhbGxvd3MgbWUgdG8gc3RhcnQgdG8gcHV0IHRvZ2V0aGVyIGEgbGlmZSB3b3J0aHkgb2YgbWUgc251Z2dsZXMuIEkgcmVhbGl6ZSB0aG91Z2ggdGhhdCBteSBza2lsbHMgYXJlIHJlYWxseSBydXN0eSBhbmQgSSBhbSBhZnJhaWQgSSBhbSBnb2luZyB0byByZWFsbHkgc2NyZXcgdXAuIEkgdXNlZCB0byBiZSByZWFsbHkgZ29vZCBub3cgSSBmaW5kIG15c2VsZiByYWNraW5nIG15IGJyYWluIHRvIGZpZ3VyZSBvdXQgdGhpbmdzIEkgdXNlZCB0byBrbm93IGl0IHNlZW1zIG15IHdob2xlIGxpZmUuIEl0IHdpbGwgYmUgbmljZSB0aG91Z2ggd29ya2luZyBpbiBhbiBlbnZpcm9ubWVudCB3aXRoIG90aGVyIHBlb3BsZSBhbmQgd2hlcmUgSVQgbmVlZHMgYXJlIHZpZXdlZCB3aXRoIGEgbGV2ZWwgb2YgaW1wb3J0YW5jZSwgd2hpY2ggd2lsbCBiZSBhIHZlcnkgYmlnIGNoYW5nZSBmcm9tIG15IGN1cnJlbnQgam9iLiBJIGtub3cgSSBoYXZlIHRvIGdldCBpbiB0aGUgZG9vciBhbmQgaGl0IGhvbWVydW4gYWZ0ZXIgaG9tZSBydW4gYW5kIGhvcGUgdGhhdCBJIGhhdmUgZW5vdWdoIGJyYWlucG93ZXIgbGVmdCB0byBtYWtlIGl0IGhhcHBlbi4gVGhhdOKAmXMgd2hhdCBmcmVha3MgbWUgb3V0IGJlY2F1c2UgSSBhbSBwbGFndWVkIGJ5IHRoaXMgaW5lc2NhcGFibGUgZG91YnQgdGhpcyBjbG91ZCBvZiBpbXBlbmRpbmcgZmFpbHVyZS4gVGhlIGNvbnN0YW50IHN0cmVzcyBvZiBsaWZlIHNlZW1zIHRvIGp1c3Qga2VlcCB0cnlpbmcgdG8gYmVhdCBtZSBpbnRvIHN1Ym1pc3Npb24uIEkgYW0gZ2xhZCB0byBiZSBnZXR0aW5nIG1vcm5pbmcgc251Z2dsZXMgaW4gYW5vdGhlciB0d28gaG91cnMuIEkgbmVlZCB0aGVtLg=="
"eventtime","2006-04-11 19:50:00"
"current_moodid","10"
"url","http://mandanglo.livejournal.com/4301.html"
"userid","9598"
"itemid","17"
"event","U28gbWFueSBtb29ucyBhZ28gSSBodXJ0IG15IGJhY2sgcmVhbGx5IGJhZCBpLmUuIGJyb2tlIGl0LiBTbyB0b2RheSBJIGFtIGhlYWRpbmcgZG93biB0aGUgc3RlcHMgdG8gZ28gb3V0c2lkZSBmb3IgYSBjaWdhcmV0dGUgYW5kIHN0ZXBwZWQgd3JvbmcganVzdCBlbm91Z2ggdG8ga25vdyBpIGFtIHNjcmV3ZWQuIEluc3RhbnRhbmVvdXMgcm9ja2V0aW5nIHBhaW4gYmVnaW5zIHRvIHJhZGlhdGUgZnJvbSB0aGUgY2VudGVyIG9mIG15IGJhY2sgYW5kIGFyb3VuZCBteSBzaWRlIGRvd24gbXkgbGVnIGFuZCB0aGVuIHBvb2xzIGludG8gbXkgZm9vdCB0aGF0IGdvZXMgY29tcGxldGVseSBudW1iLiBMdWNraWx5IEkgaGF2ZSBiZWVuIGhlcmUgYmVmb3JlIGFuZCBzbyBJIHRoaW5rIEkga25vdyB3aGF0IGlzIHdyb25nIGJ1dCBJIGFtIGdvaW5nIHRvIG5lZWQgdG8gYmUgb2ZmIG15IGZlZXQgZm9yIGEgd2hpbGUgdGhpcyBzdWNrcyBhc3MgY2F1c2UgSSBjYW7igJl0IGJlIG9mZiBteSBmZWV0IGdvdCB0byBtdWNoIHRvIGRvIGluIHRoZSBuZXh0IGNvdXBsZSBvZiBkYXlzLiBHb25uYSBoYXZlIHRvIHdvcmsgdGhyb3VnaCB0aGlzIGNyYXAgdW50aWwgSSBjYW4gZ2V0IHNvbWUgZG93biB0aW1lIG5lZWQgdGhpcyBzaGl0IHRvIGdvIGF3YXkgb3IgaXQgd2lsbCBiZSB0cmlwIHRvIHRoZSBkb2N0b3IuIGdycnJycnJycnJy"
"eventtime","2006-04-11 19:50:00"
"current_moodid","24"
"url","http://mandanglo.livejournal.com/4399.html"
"userid","9598"
"itemid","14"
