"names","values"
"eventtime","2006-10-17 16:29:00"
"current_moodid","15"
"url","http://hisi-mehlota.livejournal.com/19455.html"
"userid","6366"
"itemid","74"
"event","So, uh... it's not summer anymore!  Good to see we're all up to so much around here.  eheh.


The Harvest Festival's coming up soon, guys!  I hear that they've got a new event for it, so now you can get pumpkin hats and bat staves and pitchforks and maybe even something else, plus play a game!  Winning all around!



...I really like the taste in the air around San d'Oria this time of year.  Crisp and cool, but without that bite it gets around winter.  ... Fresh, I guess.  Man, I sound like Ayarei or something!



So, yeah!  Hope to see you guys around in a few days for the festival! It's been too long since we all got together and made total idiots of ourselves. :D




Also, met a nice person a while ago.  She was lost or something.  Also, she had pretty flowers. :3"
"eventtime","2006-10-16 23:33:00"
"current_moodid","88"
"url","http://hisi-mehlota.livejournal.com/19000.html"
"userid","6366"
"itemid","73"
"event","All righty, so I've been doing a pretty miserable job of being an adventurer lately, huh? eheh!

So, people are being allowed to raise their own chocobos! I want to get my own, but I don't know how well I'd be able to take care of it.  Can I raise it in San d'Oria, or would I have to be in Jeuno?  'Cause I don't really like Jeuno.  Sure, good place to visit, but it's so crowded! The view is very nice, though.


Nehima and I were supposed to make plans to do some stuff together, but, well... I don't think we will.  That is okay, though! I know she has other things to do!  Me, I want to keep practicing my ninjutsu, maybe get half-decent at it.  I don't like it, but I know it really helps me, so I try not to complain <i>too</i>, too much.

Nabiki's been busy and Zied's shown up again.  Crytuf retired.  Not sure why.  Maybe she got sick of Shadowlotus's mocking. XD  Though I can kind of relate to getting sick of all the stuff we have to deal with as adventurers.  It can get annoying!  Guards talking down to you, always being broke... It's fun, though, so I can't ever imagine actually giving it all up.  Taking breaks is nice sometimes, though.


But there is a problem with taking breaks! I am kind of broke! If you don't go out and earn your gil, obviously, you run out! Need to go farming again, but I kinda want to start / pick up clothcraft again.  I liked what I did of it, I just ... kinda stopped for some reason.  Not sure why?

Actually, Nabi and Zied and I went out worm hunting a while ago.  We got some stuff that'll sell, but I don't know if it's been put up yet.  Zied's even lazier than me sometimes!


So! I am going to try and get off my lazy tail (I am getting a little fat!!*) and get back to life! Wish me luck! :D


<font size=""1"">* this is a lie</font>"
"eventtime","2006-09-15 22:23:00"
"current_moodid","30"
"url","http://hisi-mehlota.livejournal.com/18719.html"
"userid","6366"
"itemid","71"
"event","<s>Summerfest</s> The Sunbreeze Festival is coming up soon! I hope everyone has their yukata and swimsuits out and is ready to have some fun! Fireworks! Music! Moogle events! Hurray!


Also, I have a model airship.  It is small and neat and it sits in my house and the propellers spin.  Most spiffy!"
"eventtime","2006-07-17 00:34:00"
"current_moodid","125"
"url","http://hisi-mehlota.livejournal.com/18188.html"
"userid","6366"
"itemid","70"
"event",":D


So, um, apparently there is a world <i>outside</i> of my mog house that consists of things other than the Auction House and the path from point a (being the mog house) and point b (being the auction house).  Look, I am alive!


...Anyway, this is all incredibly late news, and I'm sure you've all heard it all already, but yeah.  Pastey is back! I know - I got a letter from him! Cool, huh? =D

Also, happy millenium, even though that was like... a while ago or something.  x_x;


Yeah.  Gonna go <i>do stuff</i> now."
"eventtime","2006-07-11 12:19:00"
"current_moodid","11"
"url","http://hisi-mehlota.livejournal.com/17950.html"
"userid","6366"
"itemid","68"
"event","Haha, guess I can't complain about you guys never saying anything, since I'm just faster than both of you!  Both of you combined, even!! >D


ANYWAY!


HUUUGE CONGRATS TO ANIKO AND SHADOWFOX!!



The whole thing was a lot of fun! ^^ I borrowed an outfit from Nabiki, since I don't have anything nice (and don't look good in any of the nice stuff, anyway. @_@) and since Ayarei was wearing the chain mail (which is like the only nice thing <i>any</i> of us own).  Ki looks good in anything, but I still think it's funny that she wore her regular outfit. ^_^

So we all gathered outside the Tanner's Guild in South San d'Oria and stuff, and then we formed two lines and walked up to the Manor back there and sat on the grass... I ended up next to Nabiki. 

The ceremony was your usual wedding-thing and stuff.  Then we all went to Aht Urhgan to the hostel!

There were a lot of us there.  I think at least eighteen.  More, even!  But we all got lots of really, <i>really</i> good food and desserts and drinks!  Then we all hung out and acted like idiots!  It was fun! XD


So, yes!  Congrats, you two!  Even though I don't really know Shadowfox! ^_^;"
"eventtime","2006-05-07 00:12:00"
"current_moodid","93"
"url","http://hisi-mehlota.livejournal.com/17410.html"
"userid","6366"
"itemid","67"
"event","@_@

So you've all <i>heard</i> by now, but wow, I am still kind of surprised. Who all is going to be at the ceremony tomorrow, anyway?  I know I will be there, and Aya and Ki, of course.  I think Nabi is, as well. Probably Onai, too? <i>Obviously Aniko will be there</i>!



I have to find a Dangruf stone.  Then I need to get back to San d'Oria!  


And find something.  I don't own anything nice!  And I need many nice things!   ahaha, and I need a thing.  @_@



AND CONGRATULATIONS IN ADVANCE AND STUFF.



aaack I gotta go <i>get stuff done</i>! ack ack ack"
"eventtime","2006-05-05 17:23:00"
"current_moodid","35"
"url","http://hisi-mehlota.livejournal.com/17347.html"
"userid","6366"
"itemid","66"
"event","I was actually a thief-y-type person!  o.O; I helped Luto Mewrilah and Miledo-Shiraddo steal some gold from some jerk-guy in Bastok! ...<font size=""1"">Don't <i>tell</i>!</font>

See, the jerk-guy asked me to chase away some guy who was hanging out the Goddess Temple (but it's public space! And the only temple in the city!) in the Metalworks, but when I got there to look around, Miledo-Shiraddo showed up!  It was actually kinda fun, but I was very nervous that one of the guards in the area was gonna catch on to us and throw us all into jail. x.x

Anyway, they got their gold and the jerk-guy was annoyed, but since the guy was gone, he gave me a reward, anyway.  I got a Key Ring Belt!

I feel oddly Not Guilty about the whole thing.



Also, Nabiki and I went and got a bunch of items for the guy in the Tenshodo and he gave us passes so we can get on the new boats in Mhaura!  hee~

So now I am waiting for Nabiki to be ready to go, 'cause, you know, Nabi's my friend! So we should go together! ^_^

'Specially since Nabiki is like the only person I <i>can</i> do new things with, since everyone else has either done it all already or has disappeared.


...And, um, hey, on that note, does anyone know what happened to Nehima? I haven't seen her in a very long time, so I'm a little worried.



~Hisi"
"eventtime","2006-04-24 10:07:00"
"current_moodid","31"
"url","http://hisi-mehlota.livejournal.com/16932.html"
"userid","6366"
"itemid","65"
"event","See, I wanted to get Nabiki a nice gift, but what could Nabi possibly need? Well, we all know Nabi has been working as a bard recently, right?  She's got all sorts of nifty bard stuff!  But you know that Mary's Horn thing, that has to be made from that rare type of sheep in the highlands?  I didn't think she had one, so I decided to try and get one for her!

Of course, the sheep looks almost the same as all the other ones, so it's kinda just dumb luck, and even if you <i>do</i> find one, the horns have to be in good condition.


So I figured I'd go for either that or gil, since sheep leather, which you can make from sheep skins, sells really well and is easy to make.  I mean, I was going on, like, sheep genocide here, so sheep skins weren't gonna be a problem.


And then I pitched camp in Konschtat and never left ever again! =D


Actually~ I spent a lot of time killing sheep and stuff.  I made over 400k off those stupid skins!  Well, leather. Whichever.  

BUT! The best part is that I found the special sheep! Twice, even, but it only had a good horn the first time.  And Nabiki even didn't have it!  I hope she was very happy to get it. ^_^



So that if what I have been up to.  Now I must go stalk out the eggs the Moogles are giving everyone, 'cause hey! Nifty stuff! =D"
"eventtime","2006-04-09 16:27:00"
"current_moodid","64"
"url","http://hisi-mehlota.livejournal.com/16807.html"
"userid","6366"
"itemid","64"
"event","Don't you? =D


That was a good surprise, that. Lucky~ 

^.^



~Hisi"
"eventtime","2006-04-04 02:49:00"
"current_moodid","109"
"url","http://hisi-mehlota.livejournal.com/16446.html"
"userid","6366"
"itemid","63"
"event","Happy birthday to Aya! She's older now!


I dun remember her exact age and I don't think she cares too much, anyway, but, yay, Aya!"
"eventtime","2006-03-22 12:20:00"
"current_moodid","125"
"url","http://hisi-mehlota.livejournal.com/16252.html"
"userid","6366"
"itemid","62"
"event","In other words, I went on an adventure!

<lj-cut text=""Yay!"">
I was just killing things in La Theine trying to improve my Ninja Skills and generally not doing very well at that.  I'm just not into it, you know...?

Um, anyway, people were talking on the LinkShell (not ours, another one; Aniko and I are both members) and were trying to pull together an exploration party for Cape Riverne.  I was supposed to be going out there anyway, to investigate some stuff that was weird or something, so I said I could come if they needed me.  So I got to go along!


...It was sooo pretty there!  Really, <i>really</i> weird, though.  Things were floating all over the place and stuff.  I mean, the <i>land</i> was <i>floating</i>. It was weird!! But so pretty...! o.o

I hate traveling through distortions, though.  Makes my fur stand up all over the place and everything and it's really uncomfortable and weird. >.<<i></i>;



GUYS THAT WYRM?  THE ONE THEY SAW ALL THAT TIME AGO?  IT WAS REAL.


And there people with these airships fitted for <i>war</i> came out of <i>nowhere</i> and tried to capture him!  They tried to kill us!  We managed to beat them, but it wasn't exactly easy... and next thing I know I'm in... Gustaberg.  No, I don't know how.

Well, we helped the Wyrm get free - Bahamut!  It was <i>Bahamut</i>.  And does anyone else think this is is a little creepy and foreboding?  ""Foolish children, you will never break free of the chains of Promathia..."" I wonder what she(?) meant... Isn't Promathia the Twilight God...?

But Prishe and Ulmia had gone into town, and I figured, what the heck... and tried to find them... She was yelling at the airship people.  ...x.x;; Maybe she'd never seen an airship before... She got thrown in jail to cool off a little, but Cornelia brought her to see Cid.  Cid thinks it was Jeuno who built the airships we saw, because Duke Kam'lanaut asked him to help on a similar project during the war. Prishe said she knew someone who may  be able to help, so we headed to Jeuno...

They arrested me. 


._.


I don't even know why! They were just like, ""grr!"" and I was just ""meep?"" and Aldo was all ""Leave my guests alone, stupid heads,"" and so they did, but then I had to go turn myself in, anyway, since it'd be a really stupid idea not to.  I mean, I have no idea what I did, but if I ran away, it'd only look suspicious, right?

I guess way back when that kid was, like, <i>everywhere I looked</i> or something, my being near him (like I could do anything about it?!) made me... I dunno.  Be helping him or something.  It made no sense to me.  Shush.  Where the heck was the real Archduke, anyway?


...Um, I got sent off to do some stuff to ""prove my innocence,"" anyway, so... back to San d'Oria.

Ended up killing a giant plant while in Jugner looking for someone (name escaping me right now...) and, by the way?  The Cathedral people?  No help.  At all.  'Cause they were the ones who sent us out and eventually into the giant plant...


From San d'Oria, it was off to Windurst, where those <i>stupid, stupid Tarutaru</i> were causing <i>more stupid trouble</i>.  Aaarg, they drive me nuts. @_@ They were trying to convince people that they were their kids!!  Yoran-Oran sent a bunch of us out to find some feathers to repair a mirror that could prove he wasn't related to them, so we ended up in Attohwa Chasm.

It's this crazy-dry maze place where dark plumes of miasma rise up from the ground... Did you know ""attohwa"" means ""dry"" in ancient Mithran, and wow is that appropriate?

The ground was cracked all over.  It wasn't even anything like Altepa, because Altepa is a desert, and not nearly as <i>hot</i> and <i>dry</i> and <i>utterly miserable</i> as this place was.  We wandered around and got attacked by antlions... which, by the way, don't exist in Altepa anymore.  We found a Mimeo stone being guarded by one of 'em, but we killed it.  ...unfortunately, to get it into the feather form we needed, we had to climb up this plateau-thing called Parradamo Tor to reach the ""Cradle of Rebirth"" to throw the stone into it...


Um.  Wow.  Okay.  That ""hill"" is evil.  It's got almost straight up walls, so you can't really walk up it, but there are small little edges running all along it, and, if you have reeeeally good balance, you can use them to climb up towards the top.  Fortunately, I am a Mithra and have very good balance! ^^

In some places, the miasma came out of the ground and we had to wait for it to go away again, and in some places we had to cross over bones - you know the giant skeletons like in Tahrongi?  They were big like that. o.o; Sometimes you have to slide down the hill to reach more ledges, 'cause the one you're on will just stop.


I eventually found a path to the top more through dumb luck than anything, and threw in the rock... Aniko kept slipping down the thing! >.<<i></i>  She's really lucky she didn't get seriously hurt!


It was really, really pretty up there, though.  I got to see sunset <i>and</i> the sunrise, 'cause I was waiting, but I eventually just had to leave... =\


I kinda wanted to see Tiamat, who I've heard lives in the chasm somewhere, but I have no idea where I'd even begin to look, and I was out of silent oil...


Anyway, I brought the guy the feathers, but I don't know if it was enough (maybe he needed more feathers?) and I left... I dunno what to do now.  Maybe go talk to Cid again, he seems to have half a clue about what's going on...

</lj-cut>


So, yeah... long, very confusing day(s).



~Hisi"
"eventtime","2006-02-17 12:40:00"
"current_moodid","125"
"url","http://hisi-mehlota.livejournal.com/15912.html"
"userid","6366"
"itemid","61"
"event","Ani should maybe avoid using him for a while. XD

<lj-cut text=""Angry Water God!"">

She summons him and he immediately turns on her with a grumpy face (not like he has any other)!!

<img src=""http://i26.photobucket.com/albums/c126/HisiM/FFXI/Other/Spotted.jpg""/>



So she runs around in circles like a headless chocobo.

<img src=""http://i26.photobucket.com/albums/c126/HisiM/FFXI/Other/RunAwaaay.jpg""/>



But he finally winds up an attack!

<img src=""http://i26.photobucket.com/albums/c126/HisiM/FFXI/Other/ForTehKill.jpg""/>



She escapes and lives to summon another day!  <font size=""1"">Or does she?</font>

<img src=""http://i26.photobucket.com/albums/c126/HisiM/FFXI/Other/FleeingAni.jpg""/>



Apparently Titan is in on this, too.  The best pictures are always accidental, and I kid you not when I say Aniko was standing right where his fist is, which is nowhere near the beetle. o.O;;

<img src=""http://i26.photobucket.com/albums/c126/HisiM/FFXI/Other/ermthatwasAniko.jpg""/>



Though I will admit these Leviathan pictures are all posed... the ones from yesterday were not, nor was the Titan one. XD
</lj-cut>


^_^"
"eventtime","2006-02-15 15:54:00"
"current_moodid","44"
"url","http://hisi-mehlota.livejournal.com/15680.html"
"userid","6366"
"itemid","60"
"event","However, it is a long story and I shall have to tell it later.

For now I am leaving you with an image of what happens when you say you think Shiva is better than Leviathan in the presence of said avatar.

<lj-cut text=""He heard you, Ani~"">

<img src=""http://i26.photobucket.com/albums/c126/HisiM/FFXI/Other/AngryLeviathan.jpg""/>
<font size=""1"">This was not edited or data-swapped in any way. This is a direct screenshot. XD</font>



</lj-cut>

So, I wouldn't recommend it. XP"
"eventtime","2006-02-14 01:07:00"
"current_moodid","44"
"url","http://hisi-mehlota.livejournal.com/15500.html"
"userid","6366"
"itemid","59"
"event","I just don't have aaaaany energy these days.  I don't even leave my mog house... -.- Is it the weather?  Maybe I've just been too busy lately or something...


Is anyone else just laaaazy tired these days, or is it just me?  Maybe I'm sick. I dunno...



~Hisi"
"eventtime","2006-01-23 00:43:00"
"current_moodid","76"
"url","http://hisi-mehlota.livejournal.com/15172.html"
"userid","6366"
"itemid","58"
"event","Wow, guys... I get up and check my delivery box for the first time in a few weeks and, <i>woah</i>!

That is a lot of gil.  One million gil!


What am I even gonna <i>do</i> with all that?!



Oh, it was from Pastey, I guess, since he doesn't need all his gil anymore, but still, wow.




So, yeah, talk to me, guys.  I'm bored again! =D


~Hisi"
"eventtime","2006-01-18 12:05:00"
"current_moodid","122"
"url","http://hisi-mehlota.livejournal.com/15087.html"
"userid","6366"
"itemid","57"
"event","I didn't get to say goodbye to Pastey one more time and now he is gone.  ...I feel really bad about that.


But it is a new year now, and I guess I should be looking forward instead of back.  Or something.

Anyone making any resolutions?

I want to try and buckle down a little more, take my life as an adventurer more seriously.  Not <i>be</i> more serious, but be more serious about my life.  Does that make any sense?  I know what I mean, anyway.



Anyway, I think I'm going to take a break for a little while, even though I just said I want to be more serious.  New year or not, Pastey is a good friend and he will be missed here, and I am going to take a few days off to reflect on things.



~Hisi"
"eventtime","2006-01-01 17:11:00"
"current_moodid","101"
"url","http://hisi-mehlota.livejournal.com/14592.html"
"userid","6366"
"itemid","56"
"event","""I'm sending out my last mssges to all my friends <s>in game</s>.  Quitting in a couple of days.  Im gonna miss hearing the lot of us babble in ls.

I'll still be calling Ani, but I can't be there to constantly encourage her anymore.  Take care of her and urself.  bye byez""


Noooo!  He's leaving!  Who will pursue the laughing monkeys with a vengeance now?!  Who will randomly announce things over the LS?!



Pastey, we will all miss you...! ;-;"
"eventtime","2005-12-28 16:07:00"
"current_moodid","127"
"url","http://hisi-mehlota.livejournal.com/14521.html"
"userid","6366"
"itemid","55"
"event","A thing!

Aniko has a friend!  He is having her hold some things for him for a long time!

She is asking if I can be borrowing the things and his answer is yes!


HAIRPIN AND BOOTS FOR TEH HISI EVEN IF IT IS ONLY TEMPORARY I DIE OF GLEE."
"eventtime","2005-12-14 01:40:00"
"current_moodid","52"
"url","http://hisi-mehlota.livejournal.com/14088.html"
"userid","6366"
"itemid","69"
"event","Guys, hey! The lights are up! Kihara, they put up the lights!! They're so pretty! You must go see them <i>right now</i>! EVERYONE! GET TO TOWN AND SEE THE LIGHTS RIGHT NOW!


Aaand I overheard stuff today! They... they've discovered a new mage class! People have learned skills that the monsters can use! They're calling it a blue mage! <font size=""1"">why blue? o_O</font>


...and the imps we've heard about from the last war, the Shadow Lord's messengers? Back. Other things, too, but I don't remember what!



LIGHTS. GO."
"eventtime","2005-12-12 20:42:00"
"current_moodid","98"
"url","http://hisi-mehlota.livejournal.com/17856.html"
"userid","6366"
"itemid","53"
"event","The moogles are going to put together <a href=""http://www.playonline.com/ff11us/polnews/news6216.shtml"">an event</a> this year!  Not just the smilebringers, but a moogle event!

I can't wait! =D


...and...

I have been hearing some rumors drifting around of another continent...?  I know the moogles travel the globe, but... are they actually trying to establish connections with other areas of Vana'diel? o.o


~Hisi =D"
"eventtime","2005-12-07 04:07:00"
"current_moodid","11"
"url","http://hisi-mehlota.livejournal.com/13607.html"
"userid","6366"
"itemid","52"
"event","<lj-cut text=""um..."">
<font size=""1"">What is a dwarf?</font>

...<font size=""1"">and why does this person call me one <a href=""http://www.livejournal.com/users/aerinity/88759.html?thread=146871#t146871"">here</a>?</font>


...<s>unless maybe I am wrong and I am not being called a dwarf and just misinterpreted it, which is possible.  But still I want to know what a dwarf is.</s>
</lj-cut>

I am tired, and I am sick of gutting crawlers, especially since so many of them have no stupid silk.

<s>...X_X! That originally read: ""and I am <i>silk</i> of gutting crawlers.""</s>

But, hey, at least I'm making gil on the side from everything else while I look for more of the buggers."
"eventtime","2005-12-04 03:34:00"
"current_moodid","6"
"url","http://hisi-mehlota.livejournal.com/13419.html"
"userid","6366"
"itemid","51"
"event","A year ago you started on the massive death fest that has been your life as an adventurer!

<lj-cut text=""This was only a few hours into it! XD"">
<img src=""http://i26.photobucket.com/albums/c126/HisiM/FFXI/Friends/Ani.jpg""/>
</lj-cut>


I thought I had some older ones, but they either got lost or never actually existed.


Also, today is your birthday, too, isn't it?  Maybe I'm wrong.  I dunno, just it's common for people to start adventuring on their birthday.  Symbolic or something.  I mean, I did the same thing, but whatever."
"eventtime","2005-11-28 14:19:00"
"current_moodid","99"
"url","http://hisi-mehlota.livejournal.com/13076.html"
"userid","6366"
"itemid","50"
"event","<b><font color=""#339900"">(</font></b>Map<b><font color=""#FF0000"">)</font></b> <b><font color=""#339900"">(</font></b>Found it!<b><font color=""#FF0000"">)</font></b>


=DDDDD"
"eventtime","2005-11-22 13:36:00"
"current_moodid","52"
"url","http://hisi-mehlota.livejournal.com/12912.html"
"userid","6366"
"itemid","49"
"event","I'm stuck in the Phomiuna Aqueducts? >_<<i></i>


See, um.  o.o


The things outside the door will hurt me.  A lot.  But I'm inside the room, and I can use the passage to get to the other half of the room, but...  I can't really get out.  um.  I have a scroll of warping, though!  So, I mean, I <i>can</i> get out, but... hidden somewhere in this room is a map of this place. >.>  I want it.  But I can't find it.  The Fomor are starting to freak me out; it's scary-silent, even with the Fomor Bards playing away on their... undead harps?  I don't even know what you'd call that.  I mean, they're not going to attack me - they definitely would have done that already if they were going to.

In the other half of the room, there's this switch that opens a hidden door (lots of hidden doors around here o.O), but if I go through the door, I won't be able to get back into the safety of this room, because there's no way to open it from the other side.  I know, 'cause when there were a bunch of us here, someone got stuck on the other side and we had to open it for him.  Also, I have no idea where I am in relation to anything and I only have a few silence oils left, anyway.  Didn't need any of the holy water, which I guess is a good thing... and I did pay Nabi back for this belt, but... um.  I'm kinda off topic, huh?

It's <i>cold</i>, it's <i>wet</i>, and <b>I'm not leaving without the stupid map</b>.

ALL YOUR MAP ARE BELONG TO HISIME SO GIVE! GIVE IT GIVE IT GIVE IT!


...I wanna go home.  I promised my moogle I'd bring back a power bow and a beetle ring...  AYA COME GET ME! >_<<i></i> OR NABIKI.  OR ANIKO OR SOMETHING.

T_T


._."
"eventtime","2005-11-22 05:29:00"
"current_moodid","4"
"url","http://hisi-mehlota.livejournal.com/12654.html"
"userid","6366"
"itemid","48"
"event","Partied a little the other day.  We killed crawlers.  In the crawlers nest.  Thrilling?  Before that, though, I was farming stuff in Tahrongi, so I made a little gil. ^^

Party was actually a little crazy.  We kept getting links on the things (we weren't in a real good place, really), and once, nearly the entire party was murdered by three crawlers all at one.  Not entirely sure how we actually managed to survive that.  Also, a doom scorpion was running around in the main area.  That was kind of freaky, because I kept thinking it was gonna COME FOR US! See, it ran literally right through our group chasing someone, so I thought it'd be coming back, but it never did.  So. I dunno.


Then Crytuf and I wasted a loooong time killing crazy Cardians in the outer Horutoto (probably not spelled right XD) Ruins.  We adopted one as a pet for a while, too.  He was very cute.  ^^  Silly Two of Cups.  ^^  &hearts;


So, yeah.  Was fun. ^^


Too lazy to repost it all.  Go <a href=""http://www.livejournal.com/users/jade_a/47258.html#cutid1"">here</a> and stuff.

NOVEMBER:

<b>Has a lot of ideas</b>. Difficult to fathom. Thinks forward. Unique and <s>brilliant</s>. Extraordinary ideas. Sharp thinking. <s>Fine and strong clairvoyance</s>. <s>Can become good doctors</s>. Dynamic in personality. Secretive. <b>Inquisitive</b>. Knows how to dig secrets. Always thinking. Less talkative but amiable. Brave and generous. Patient. Stubborn and <s>hard-hearted</s>. If there is a will, there is a way. <b>Determined</b>. Never give up. Hardly becomes angry unless provoked. <s>Loves</s> to be alone. Thinks differently from others. Sharp-minded. Motivates oneself. <s>Does not appreciate praises</s>. <b>High-spirited</b>. <s>Well-built and tough</s>. Deep love and emotions. <s>Romantic</s>. Uncertain in relationships. <s>Homely</s>. Hardworking. High abilities. Trustworthy. Honest and keeps secrets. Not able to control emotions. <b>Unpredictable</b>.



~Hisime"
"eventtime","2005-11-14 00:58:00"
"current_moodid","99"
"url","http://hisi-mehlota.livejournal.com/12393.html"
"userid","6366"
"itemid","47"
"event","There were only a few things I would have changed. ^^

Like I wished Nehima would've remembered that she said she'd come see me on my birthday.  But I guess I shouldn't be surprised.

<lj-cut text=""Okay, so..."">
I got up and checked my delivery box and - from Ayarei and Kihara, I got the stuff that goblin wanted in exchange for enlarging my bag a little!  So now I have more room in my bag!  Also, Aya must've sent Nabi the stuff for some kabobs, because I had a few of those, too! ^_^

Also I am still happy about my own presents to myself; a new bed and some deft rings! ^^


San d'Oria was ranked first again, too, and there are some new areas for me to deliver supplies to!  I like supplies quest!  They're a really good excuse to go out and do pointless things! XD


Anyway, I'd never done a run to Li'Telor or Kuzotz or Vollow.  There are a bunch of other places, too, but those three are all under San d'Orian control!  Of course, the monsters there could all kick my silly little tail, but whatever.


Aniko wasn't real busy, so we decided to go to Cape Teriggan 'cause we're crazy!  Finding a teleport to Altep was a little expensive, but!  Shortly after we'd arrived, this really fast <i>thing</i> went <i>right</i> past us!  It was that super-speedy cactuar you hear about!  It ran right in front of us!  How cool is that?  The weather was acting up, too, and - guess what we saw??  Tornados!  Sand tornados!  It was so awesome! XD  I got sand <i>everywhere</i>, but it was worth it!  Then I got mauled by a manticore, but that was okay, even though it really hurt. x.x;  Actually, I also got mauled by an Antican, while I was recovering from the manticore mauling, but whatever!

We went on to Kuftal Tunnel and we entered it and ack!  A robber crab tackled Aniko!  I was kind of stunned for a moment because - woah - once my eyes adjusted and stuff?  There were, like, a zillion monsters.  The crab didn't hear me, though, so I snuck back out.  Apparently - those people who work for the black market?  From <a href=""http://www.livejournal.com/users/brinkoftwilight/13081.html?thread=216089#t216089"">this</a> conversation?  They'd brought a whole bunch of the stupid things near the entrance to the tunnel!  Jerks!

But the things left after a little while, so we headed back in, and managed not to get lost on our way to the cape!  Cape Teriggan was really pretty - full of things that could eat me, but pretty! ^^  We found the outpost with no problems and I gave them their stuff. ^^  Also, I discovered I had a map of the area, and this made me very happy.  Maps!  Ani and I headed for the Twilight Beach and looked around, and we checked out the Valley of Sorrows (kinda - there was a cliff, so we didn't get real far), and it was all very pretty!


Then we headed back and I picked up more supplies! XD


So we headed out again - this time for the Sanctuary of Zi'Tah!  Zi'Tah is so-so-sooooo preeeeetty~! o.o  I love Zi'Tah! We dropped off the supplies again and got stuck in a <i>massive</i> thunderstorm, and then we headed into Ro'Maeve.  Scary place!  Things aggro a lot there, but after one initial mishap with Ani and magic and a weapon, we didn't have any problems.  Place was crazy big.  Crazy pretty, too, but, at the other end, was the Hall of the Gods.


... =O


Seriously, you guys know I like to exaggerate and stuff, but... there weren't really words for it.  You entered into this huge hallway, where the lights glowed on and off, and, at the end of it, there was... there were these statues.  Promatia and Altana, on opposing ends, and several other statues lining the sides.  It was flooded, so there was only the one walkway in the middle.  The ceiling was so high up, I couldn't see it.  It was just incredible!  You know the feeling when you first saw a rainbow appear over the crag in La Theine?  It was like that, only multiplied by... some huge number. I don't even know what to say!

As we stood there, the sun rose, and - from somewhere - I think maybe the walls were somewhat translucent - rays of light came in and lit up the entire area.  It was just... wow.  I don't really know what else to say.  It was just wow.

I didn't really want to leave, but I was really tired by then, so... we headed back.  


I went to San d'Oria and, instead of heading straight to Jeuno, decided to ride a chocobo to Bastok (it is fun to do!), and the silly stable-people who cannot keep track of their chocobos asked me to bring it back to Bastok with me, so of course I did, and when I got there, they gave me a page from the Dragon Chronicles as thanks!  

Oh, and I picked up the supplies for the eastern Altepa outpost, which I'll probably do tomorrow, and now I go to bed!
</lj-cut>

It was much fun! ^__^

&hearts;


~Hisi"
"eventtime","2005-11-07 00:00:00"
"current_moodid","120"
"url","http://hisi-mehlota.livejournal.com/12076.html"
"userid","6366"
"itemid","46"
"event","Now it is my birthday.

I wonder if anyone got me anything. ^^



I wonder if anyone remembered. =\



~His"
"eventtime","2005-11-06 03:26:00"
"current_moodid","30"
"url","http://hisi-mehlota.livejournal.com/11900.html"
"userid","6366"
"itemid","45"
"event","Happy Birthday, Nabiki! ^_^


Happy Belated Birthday, Saito! ^_^;



I'm sorry I couldn't get either of you much of anything. >.<


~Hisi"
"eventtime","2005-11-05 16:54:00"
"current_moodid","91"
"url","http://hisi-mehlota.livejournal.com/11603.html"
"userid","6366"
"itemid","44"
"event","You know what that means, right? =D

As soon as the crops are all done and stuff, the moogles and the townspeople all put together the Harvest Festival! With costumes and stuff! Yay!


I love festivals. ^^



~Hisi"
"eventtime","2005-10-14 13:15:00"
"current_moodid","41"
"url","http://hisi-mehlota.livejournal.com/11412.html"
"userid","6366"
"itemid","43"
"event","I actually, you know, got out and did stuff the other day.

YAY LACK OF BEING COOPED UP FOREVER!  Aya, I <i>do not know how you do it</i>.


I finally got those silly subligars and busted out of Norg (and I never want to go back! Or at least not for a long time) and wandered around.  I went to San d'Oria and Bastok and basically wasted time and made a few extra gil, but aside from that?  Not much.


The linkshell is so dead.


Anyways, actually ran into Aniko - SHE'S NOT DEAD - and we... wasted time.  I dunno.  Hunted that stupid fly in the dunes again, with, again, no luck.  Garg.  But now if the scroll I put on the Auction House ever sells, maybe I'll have more money.  Still not enough to buy those rings... or much of anything else, really, but... progress <i>is</i> progress, to a degree.



I still don't like Gusgen. >.<<i></i>"
"eventtime","2005-10-05 15:15:00"
"current_moodid","99"
"url","http://hisi-mehlota.livejournal.com/11219.html"
"userid","6366"
