"names","values"
"event","SSBhbSBub3QgYW4gQW1lcmljYW4gd2hvIGJlbGlldmVzIHRoZSBnb3Zlcm5tZW50IGtub3dzIGJlc3QuIEkgdGVuZCB0byB0aGluayBpbmRlcGVuZGVudGx5IGFib3V0IGl0cyBiZWhhdmlvciwgYW5hbHl6aW5nIGl0cyBldmVyeSBtb3ZlIGJlY2F1c2UgSSBoYXZlIG5vIGxpZmUuDQoNClRoZSBVbml0ZWQgU3RhdGVzIENvbmdyZXNzIHJlY2VudGx5IHBhc3NlZCBhIGJpbGwgbWFraW5nIGl0IGlsbGVnYWwgdG8gY2F1c2UgaW5qdXJ5IHRvIG9yIG11cmRlciBhIOKAnGNoaWxkIGluIHV0ZXJvLuKAnSBJZiB0aGUgbW90aGVyIGFuZCB0aGUgY2hpbGQgYXJlIGtpbGxlZCwgdGhlbiB0aGUgcGVycGV0cmF0b3IgY2FuIGJlIGNoYXJnZWQgd2l0aCBkb3VibGUgbXVyZGVyLiBDdXJyZW50bHksIDI5IHN0YXRlcyBoYXZlIHNpbWlsYXIgc3RhdHV0ZXMgb24gdGhlaXIgYm9va3MuIEkgc3Ryb25nbHkgYmVsaWV2ZSB0aGUgbGF3IHBhc3NlZCBieSBDb25ncmVzcyBpcyBmYXIgcmVhY2hpbmcuIEl0IHBsYWNlcyB1bmR1ZSBmZWRlcmFsIGNvbnRyb2wgaW4gdGhlIGJlbGxpZXMgb2YgQW1lcmljYW4gd29tZW4uDQoNCkFzIGEgcG9pbnQgb2YgY2xhcml0eSwgb3Bwb3NpbmcgdGhpcyBzdGF0dXRlIGRvZXMgbm90IGltcGx5IEkgc3VwcG9ydCBtdXJkZXJpbmcgbW90aGVycyBhbmQgdGhlaXIgdW5ib3JuIGNoaWxkcmVuLCBqdXN0IGxpa2Ugb3Bwb3NpbmcgdGhlIFBBVFJJT1QgQWN0IGlzIG5vdCBhIHRodW1icyB1cCBmb3IgdGVycm9yaXNtLiBEZXNwaXRlIG15IG9iamVjdGlvbnMsIEkgYWNrbm93bGVkZ2UgdGhlaXIgaW50ZW50aW9uIGFuZCBjb21tZW5kIHRoZW0gZm9yIHRoZWlyIGVmZm9ydHMuIEhvd2V2ZXIsIEkgc3Ryb25nbHkgZmVlbCB0aGUgbGF3IHdpbGwgZ3VpZGUgb3VyIHVuYm9ybiBhZHZvY2FjeSBsYXdzLCBvciBvdGhlciByZWxhdGVkIHN0YXR1dGVzLCBkb3duIHRoZSB3cm9uZyBwYXRoLiANCg0KRm9yIHRoaXMgcmVhc29uLCBJIHdpbGwgZXhlcmNpc2UgbXkgY29uc3RpdHV0aW9uYWwgcmlnaHQgdG8gYW5ub3kgdGhlIGdvdmVybm1lbnQgYW5kIHByb3ZlIEkgYW0gbGVhcm5lZC4gSWYgSSB3ZXJlIHRvIHdyaXRlIHRoZSBmZWRlcmFsIGdvdmVybm1lbnQgY29uY2VybmluZyB0aGUgVW5ib3JuIFZpY3RpbXMgb2YgVmlvbGVuY2UgQWN0LCB0aGlzIGlzIHdoYXQgSSB3b3VsZCBzYXk6DQoNCkRlYXIgRmVkZXJhbCBHb3Zlcm5tZW50LA0KDQpJIGFtIHdyaXRpbmcgdG8gZXhwcmVzcyBjb25jZXJucyBJIGhhdmUgcmVnYXJkaW5nIHlvdXIgc3RhdHV0ZXMuIEFzIGEgam91cm5hbGlzdCwgaXQgaXMgbXkgZHV0eSB0byByYWlzZSBjb25jZXJucyBhbmQgZG8gc28gYXMgYml0dGVybHkgYW5kIGNhZGR5IGFzIHBvc3NpYmxlLg0KDQpNeSBjb25jZXJuIHJlc3RzIGluIHRoZSByZWNlbnQgcGFzc2FnZSBvZiB0aGUgVW5ib3JuIFZpY3RpbXMgb2YgVmlvbGVuY2UgQWN0IHRocm91Z2ggdGhlIFVuaXRlZCBTdGF0ZXMgQ29uZ3Jlc3MsIHdoaWNoIGFja25vd2xlZGdlcyBodW1hbnMgZXhpc3RzIGJlZm9yZSBiaXJ0aC4gUGxhdXNpYmxlIGFuZCBzb21ld2hhdCBleHRyZW1lIGNvbnNlcXVlbmNlcyBlbnN1ZSBiZWNhdXNlIG9mIHRoaXMgbmV3IHN0YXR1dGUuIEZvciBleGFtcGxlLCBmZXR1c2VzLCBvciBmZXRpLCBtYXkgYmUgcmVxdWlyZWQgdG8gam9pbiB0aGUgbWlsaXRhcnkgZHVyaW5nIHRoZSBsYXN0IHR3byB0cmltZXN0ZXJzIG9mIHByZWduYW5jeS4gQ29tcHVsc29yeSBtaWxpdGFyeSBkdXR5IHdpbGwgYWxsb3cgdGhlIGJyYW5jaGVzIG9mIG1pbGl0YXJ5IHRvIGV4Y2VlZCB0aGVpciBxdW90YXMuIEZldGkgd2lsbCBhbHJlYWR5IGJlIHByZXBhcmVkIGZvciBzZXJ2aWNlIGluIHRoZSBNYXJpbmUgQ29ycHMgYmVjYXVzZSBvZiB0aGVpciBleHBlcmllbmNlIGFzIGFtcGhpYmlvdXMgY3JlYXR1cmVzLiBPdXIgYXJjaCBuZW1lc2VzIHdpbGwgY3JpbmdlIGluIHRoZWlyIHR1cmJhbnMgYW5kIGJ1cmthaHMgd2hlbiB0aGV5IHNlZSB0aGUgcGFsZSBza2luIG9mIG91ciBmZXRhbCBhcm15IGJlYXJpbmcgbWluaS1tYWNoaW5lIGd1bnMuIEFuZCB3ZSBhbGwga25vdyBob3cgcmVzaWxpZW50IGZldGkgY2FuIGJlLg0KDQpBIHBvc2l0aXZlIGJlbmVmaXQgaXMgdGhhdCBmZXRpIGFyZSBub3cgcHJvdGVjdGVkIGZyb20gaGF2aW5nIHRyb29wcyBxdWFydGVyZWQgaW4gdGhlaXIgaG9tZXMuIEluIHRoZSBwYXN0LCB0aGUgcHJpdmF0ZSBxdWFydGVycyBvZiBmZXRpIHdlcmUgdW5mYWlybHkgaW52YWRlZC4gVGhlIGdvdmVybm1lbnQgbm93IHByb3RlY3RzIHRoZW0gZnJvbSBzdWNoIGluanVzdGljZXMuIEFkZGl0aW9uYWxseSwgaW4gY3JpbWluYWwgcHJvc2VjdXRpb25zIGZldGkgc2hhbGwgZW5qb3kgdGhlIHJpZ2h0IHRvIGEgc3BlZWR5IGFuZCBwdWJsaWMgdHJpYWwgb2YgdGhlaXIgcGVlcnMuIFdoZW4gZmV0aSBhcmUgaW50ZXJyb2dhdGVkIG9uIHRoZSB3aXRuZXNzIHN0YW5kLCBhcyB2aWN0aW0gb3IgdmlsbGFpbiwgdGhleSBiZWNvbWUgZW1vdGlvbmFsIGFuZCBjcnkgbGlrZSBiYWJpZXMuIENvdWxkIHlvdSBpbWFnaW5lIGEganVyeSBvZiB0aGVpciBwZWVycz8gSXQgd291bGQgYmUgY3JlZXB5IHRvIHNlZSB0d2VsdmUgZHJpcHB5LCBzb3BweSBmZXRpIGluIHRoZSBqdXJ5IGJveC4NCiANCk9uIGEgbW9yZSBzZXJpb3VzIG5vdGUsIG9uY2Ugc2lnbmVkIGJ5IFByZXNpZGVudCBCdXNoLCBpdCB3aWxsIGJlIGEgZmVkZXJhbCBjcmltZSB0byBjYXVzZSBpbmp1cnkgdG8gb3Iga2lsbCBhIGZldHVzIGluIHV0ZXJvIGR1cmluZyB0ZXJyb3Jpc3QgYXR0YWNrcywgd2hpbGUgb24gYSBtaWxpdGFyeSBiYXNlIG9yIG9uIGZlZGVyYWwgcHJvcGVydHksIHdpdGggb3Igd2l0aG91dCBwcmlvciBpbnRlbnQuIFRoaXMgZ2l2ZXMgdGhlIG1vdGhlciBhbmQgZmV0dXMgZXF1YWwgcHJvdGVjdGlvbiB1bmRlciB0aGUgbGF3IGFja25vd2xlZGdpbmcgdGhlIGZldHVzIGFzIGEgZGlzdGluY3QgcGVyc29uLiBEZXNpZ25hdGluZyBzdWNoIGEgZGlzdGluY3Rpb24gZWFybGllciBpbiB0aGUgZm9ybWF0aW9uIG9mIGh1bWFuIGxpZmUgb2ZmZXJzIGxhd21ha2VycyBhIGNvbXBlbGxpbmcgYXJndW1lbnQgZm9yIGltcG9zaW5nIHRheGVzIG9uIHBhcmVudHMgb24gdGhlIGJlaGFsZiBvZiBmZXRpLiBBcyBhIGZpc2NhbCBjb25zZXJ2YXRpdmUsIEkgYmVsaWV2ZSB0YXhlcyBhcmUgc2luZnVsIGFuZCBjb250cmlidXRlIHRvIG1hbmtpbmTigJlzIGRlcHJhdml0eS4NCg0KVGhlIGJpbGwgZG9lcyBub3QgcmVxdWlyZSBmb3Jla25vd2xlZGdlIG9mIHRoZSB3b21hbuKAmXMgcHJlZ25hbmN5IHdoZW4gYW4gb2ZmZW5zZSBpcyBjb21taXR0ZWQgYWdhaW5zdCB0aGUgbW90aGVyLiBUaGlzIGxlYXZlcyBvcGVuIHRoZSBwb3NzaWJpbGl0eSBmb3Igd29tZW4gdG8gc3VlIGF1dG8gbWFudWZhY3R1cmVycyBpZiB0aGUgYmFieSB0aGV5IGNhcnJ5IGlzIGluanVyZWQgb3IgZGllcyBhcyBhIHJlc3VsdCBvZiDigJxpbmFkZXF1YXRl4oCdIHNhZmVndWFyZHMgZHVyaW5nIGFuIGFjY2lkZW50LiBDdXJyZW50bHksIGF1dG9tYWtlcnMgZG8gbm90IGhhdmUgcHJlZ25hbmN5IGFjY29tbW9kYXRpb25zIGluIHBsYWNlIGFjcm9zcyB0aGUgYm9hcmQuIFRoaXMsIGRlc3BpdGUga25vd2luZyB0aGF0IHByZWduYW5jeSBpcyBhbiBpbmV2aXRhYmxlIGFzcGVjdCBvZiB3b21hbmtpbmQgYW5kIHByZWduYW50IHdvbWVuIHdpbGwgZHJpdmUgY2Fycy4gVGhlIGdvdmVybm1lbnQgY291bGQgZmluZCBhbiBpbnN0YW5jZSBvZiBkaXNyZWdhcmQgd2l0aGluIHRoZSBjb21wYW554oCZcyBwb2xpY3ksIGJlaW5nIGNvbXBlbGxlZCB0byBob2xkIHRoZW0gcmVzcG9uc2libGUgdW5kZXIgVVZWQS4NCg0KSG93ZXZlciwgb25lIGdvb2QgYXNwZWN0IG9mIHRoaXMgbGF3IGlzIHRoYXQgaXQgaW5hZHZlcnRlbnRseSByZWNvbmNpbGVzIGFuIHVuYmFsYW5jZWQgZXF1aXR5IHByb3ZpZGVkIGJ5IGFib3J0aW9uIGxhdywgd2hpY2ggZ3JhbnRzIHdvbWVuIGdyZWF0ZXIgbGVnYWwgcG93ZXIgdGhhbiB0aGVpciBtYXNjdWxpbmUgZm9pbHMuIEJ5IGdpdmluZyBmZXRpIGEg4oCcaHVtYW4tbGlrZeKAnSBzdGF0dXMsIGh1c2JhbmRzIG5vdyBoYXZlIGxlZ2FsIGNsb3V0IHRvIHNlZWsgYW4gaW5qdW5jdGlvbiB0byBzdG9wIGFuIGFib3J0aW9uLiBQcmV2aW91c2x5LCB0aGUgU3VwcmVtZSBDb3VydCBoYXMgcnVsZWQgYWdhaW5zdCBzcG91c2FsIG5vdGlmaWNhdGlvbiBhcyBpdCBwbGFjZXMgYW4g4oCcdW5kdWUgYnVyZGVu4oCdIG9uIHdvbWVuLiBXaGV0aGVyIG9yIG5vdCBpdCBwbGFjZXMgYW4gdW5kdWUgYnVyZGVuIG9uIHdvbWVuLCBtZW4gc2hvdWxkIGJlIGFsbG93ZWQgdG8gdm9pY2UgdGhlaXIgb2JqZWN0aW9ucy4gVGhpcyBkb2VzIGludmFsaWRhdGUgbXkgY29uY2VybiBiZWNhdXNlIEkgc3RpbGwgZmVlbCB0aGUgbW90aGVyIHNob3VsZCBiZSBjZW50cmFsIGFzcGVjdCBvZiBhYm9ydGlvbiBsYXcuIEkgc2ltcGx5IGZlZWwsIG9uZSBncm91cCBzaG91bGQgbm90IGJlIHBlcm1pdHRlZCBtb3JlIGxlZ2FsIHJpZ2h0cyB0aGFuIG90aGVycywgd2hldGhlciBpdOKAmXMgYmxhY2tzLCBtZW4sIGhvbW9zZXh1YWxzLCBmZXRpIG9yIGZvcmVpZ25lcnMuIEFtZXJpY2FucyBlbmpveSB0aGUgcGVyY2VwdGlvbiBvZiBmYWlyLg0KDQpEZXNwaXRlIHRoaXMgaW5hZHZlcnRlbnQgcmVjb25jaWxpYXRpb24sIGV2ZW4gYXMgYW4gb3Blbi1taW5kZWQgY29uc2VydmF0aXZlLCBJIGJlbGlldmUgZ3JhbnRpbmcgdGhlIGZldHVzIGxlZ2FsIHN0YXR1cyB3aWxsIGV2ZW50dWFsbHkgdW5kZXJtaW5lIGEgd29tYW7igJlzIHJpZ2h0IHRvIGNob29zZSBoZXIgcmVwcm9kdWN0aXZlIGFsdGVybmF0aXZlcy4gU3RhdGVzIGhhdmUgYSBjb21wZWxsaW5nIGludGVyZXN0IHRvIHByb3RlY3QgdGhlIGxpZmUsIGxpYmVydHkgYW5kIHByb3BlcnR5IG9mIHRoZSBtb3RoZXIgYmVjYXVzZSBzaGUgaXMgYSBtb3JlIGNhcGFibGUgY2l0aXplbiB0aGFuIHRoZSBmZXR1cy4gVGhlIHByaW1hcnkgYWltIG9mIFVWVkEgaXMgdG8gcHJvdGVjdCB0aGUgd2VsbC1iZWluZyBvZiB0aGUgZmV0dXMsIG1ha2luZyBpdCBjcmltaW5hbCB0byBoYXJtIGEg4oCcY2hpbGQgaW4gdXRlcm8u4oCdIFRoZSBsYXcgc2hvdWxkIGJlIGFtZW5kZWQgd2l0aCBib3RoIG1vdGhlciBhbmQgY2hpbGQgaW4gbWluZC4gQW5kIEkgZGVtYW5kIHRoaXMgb3IgSSBxdWl0Lg0KDQpMb3ZlIERlYXJseSwNCkNocmlzdG9waGVyIOKAnHRoZeKAnSBHcmFudA=="
"eventtime","2004-04-02 00:26:00"
"url","http://wasted-effort.livejournal.com/3542.html"
"userid","16666"
"itemid","12"
"event","RXZlcnlkYXkgSSByZWFkIHNldmVyYWwgbmV3c3BhcGVyIGFydGljbGVzIG9uIHRoZSBJbnRlcm5ldCBiZWNhdXNlIG15IGxpZmUgd2lsbCBjb2xsYXBzZSBpZiBJIGRvIG5vdC4gIE15IHNlYXJjaCBmb3IgdGhlIG5ld3MgdGFrZXMgbWUgdG8gdGhlIFdhc2hpbmd0b24gUG9zdCwgdGhlIExvcyBBbmdlbGVzIFRpbWVzIGFuZCB0aGUgd2Vic2l0ZSBvZiB0aGUgQkJDLiAgVXN1YWxseSB0aGUgbmV3cyBvbiBQb3N0IGNhbiBiZSByYXRlZCBtZWRpb2NyZSB0byBleGNlbGxlbnQsIGRlcGVuZGluZyBvbiB0aGUgc3RvcnkgYW5kIGl0cyB0b3BpYy4gIFNhbWUgcHJpbmNpcGxlIGFwcGxpZXMgdG8gdGhlIExBIFRpbWVzLiAgSSByZWx5IG9uIHRoZSBCQkMgZm9yIHdvcmxkIG5ld3MgYW5kIHRoZSBxdWlya3kgc3R1ZmYgdGhhdCBtYWtlcyBiZWluZyBodW1hbiBhd2Vzb21lLiAgSXQgaXMgcmFyZSB0byBmaW5kIGRlY2VudCBvZGQgY3JhcCB0aHJvdWdoIHRoZSBQb3N0IGFuZCB0aGUgVGltZXMuICBUaGVpciBzdHVmZiB1c3VhbGx5IGRlYWxzIHdpdGggZ2F5cyBvciBibGFjayBwZW9wbGUgYmVpbmcgbWlzdHJlYXRlZC4gIFRoaW5ncyB5b3UgY2FuIHNlZSBvbiBUVi4gIEhvd2V2ZXIsIG91ciBCcml0aXNoIGNvdW50ZXJwYXJ0cyBhcmUgc3Ryb25nIGluIHRoZWlyIGpvdXJuYWxpc3RpYyBjb252aWN0aW9ucywgcmVwb3J0aW5nIG9uIGltcG9ydGFudCB0aGluZ3MsIGxpa2UgYmVhdGluZ3MgaW4gdGhlIE1pZGRsZSBFYXN0IGFuZCB0cm91c2VyIHNuYWtlcy4NCg0KTGVhdmUgaXQgdXAgdG8gdGhlIEJyaXRzIHRvIHJlcG9ydCBvbiB3aGltc2ljYWwgZmVhdHVyZXMuICBGb3IgZXhhbXBsZSwgdGhlIHdvcmxk4oCZcyBiZXN0IHNuYWtlIGhhbmRsZXIgZGllZCBieSBzbmFrZWJpdGUuICBPbmx5IGEgQnJpdGlzaCBuZXdzcGFwZXIgd291bGQgcHV0IHRoYXQgb24gdGhlIGZyb250IHBhZ2Ugb2YgdGhlaXIgd2Vic2l0ZS4NClJlYWQgdGhlc2UgYXJ0aWNsZXMgZm9yIGEgbGl0dGxlIGN1bHR1cmUuDQoNCmh0dHA6Ly9uZXdzLmJiYy5jby51ay8yL2hpL2FzaWEtcGFjaWZpYy8zMTM0NDEwLnN0bQ0KDQpodHRwOi8vbmV3cy5iYmMuY28udWsvMi9oaS9hc2lhLXBhY2lmaWMvMzU2MDkwMS5zdG0="
"eventtime","2004-03-23 21:16:00"
"current_moodid","37"
"url","http://wasted-effort.livejournal.com/3318.html"
"userid","16666"
"itemid","11"
"event","TGFzdCBzZW1lc3RlciBvbmUgb2YgQ2hyaXN0b3BoZXIg4oCcdGhl4oCdIEdyYW504oCZcyDigJxodW1vcuKAnSBjb2x1bW5zIHdhcyBub3QgcHVibGlzaGVkIGR1ZSB0byDigJxzdGFmZmluZ+KAnSBkaXNhZ3JlZW1lbnRzLiAgSXQgaGFzIGhhcHBlbmVkIGFnYWluLiAgVGhpcyB3ZWVrLCBDaHJpcyh0b3BoZXIpIHRvb2sgdXAgYW4gaXNzdWUsIGtub3dpbmdseSBjb250cm92ZXJzaWFsIGF0IENocmlzdGlhbiBjb2xsZWdlLCBhbmQgZGVjaWRlZCB0byBkaXNjdXNzIGl0IHdpdGggaGlzIHVzdWFsIGJyYW5kIG9mIGNsYXNzLiAgSGUgZmVsdCBhbiBvcGluaW9uIGV4cHJlc3NlZCBhIGNvdXBsZSB3ZWVrcyBhZ28gZGlkIG5vdCBzdWZmaWNpZW50bHkgcmVwcmVzZW50IHJlYWxpdHkuICBCZWluZyB0aGUgY2hhbXBpb24gb2YgR2VuZXZh4oCZcyBtYWluc3RyZWFtIGNvdW50ZXJjdWx0dXJlLCBpZiB0aGF0IGlzIGluZGVlZCBwb3NzaWJsZSwgaGUgZmVlbHMgdGhlIHN0dWRlbnRzLCBhbmQgb3RoZXJzIHdobyBjYXJlIHRvIGxpc3RlbiBoYXZlLCBhIEdvZC1naXZlbiByaWdodCB0byBrbm93IGFsbCBzaWRlcyB0byBhbiBpc3N1ZS4NCg0KVGhlIGFydGljbGUgd2FzIGEgcGFydGlhbCBwYXJvZHkgb2YgSm9obiBSb29rZeKAmXMgcmVjZW50IGFydGljbGUgYWJvdXQgc2V4dWFsIHNpbiBhbmQgdGhlIHByb2JsZW1zIGl0IGNhdXNlcy4gIEl0IHdhcyBieSBubyBtZWFucyBhIHNob3QgYXQgUm9va2UsIGJ1dCBpdCB3YXMgYSBzaG90IGF0IGhpcyBhcmd1bWVudC4gIEkgY2Fubm90IGhlbHAgdGhlIGZhY3Qgd2hhdCBJIHNhaWQgaXMgYSBsb3QgbW9yZSBjb252aW5jaW5nLg0KDQpUaGUgcG9pbnQgb2YgbXkgYXJ0aWNsZSBpcyBjbGVhciBhbmQgdGhlIG1lc3NhZ2UgaXMgcG93ZXJmdWwuICBNeSBlZGl0b3Iga25vd3MgdGhlIHBvd2VyIG9mIHdvcmRzLCBlc3BlY2lhbGx5IHRoZSB3b3JkcyBvZiByZWFzb24uICBIZSB0b2xkIG1lLCDigJxTYXRpcmUgaXMgYSBwb3dlcmZ1bCB0b29sLuKAnSAgSSB0aGluayB3ZSBoYXZlIG9ubHkgc2VlbiBzb21lIG9mIGl0cyBzdHJlbmd0aC4gIA0KDQpUaGUgYXJ0aWNsZSBpcyBwcmVzZW50ZWQgYmVsb3cgaW4gaXRzIGVudGlyZXR5LCBhcyBUdWVzZGF5J3MgcG9zdGluZy4gRW5qb3kuDQoNClNlbmQgeW91ciBvcGluaW9uIHRvIHRoZSBlZGl0b3JzOg0KaHR0cDovL3RoZWNhYmluZXQuY29sbGVnZXB1Ymxpc2hlci5jb20vbWFpbi5jZm0/aW5jbHVkZT1zdWJtaXQ="
"eventtime","2004-02-26 23:19:00"
"url","http://wasted-effort.livejournal.com/2828.html"
"userid","16666"
"itemid","10"
"event","Removed indefinitely."
"eventtime","2004-02-24 23:59:00"
"current_moodid","124"
"url","http://wasted-effort.livejournal.com/2736.html"
"userid","16666"
"itemid","9"
"event","It's funny how much we struggle in America to assert ourselves as individuals. We claim bands as our own, we get angry when people like our movies. Some of the most annoying people to talk to are anal indie-rock/indie-film types who pretend they know every single movie release since sound was added to motion pictures. Liz Phair is a sellout because she is sexy and ""Donnie Darko"" sucks because you can buy it Columbia House.

You know, we have lost what it really means to be free in America. Free is being able to experience humanity without indie-rock/indie-film ass wipes telling us we can't because they are the ""authority"" on such matters. They are only speaking out now because they are no longer hassled by jocks. Jocks were such a great countervailing force when it came to the ""indies."" I miss you jocks.

It is time to rise above the indie-rock/indie-film slave drivers. Listen to the words of Bob Marley, one of the greatest modern musical poets.

""Emancipate yourselves from mental slavery
None but ourselves can free our minds
Have no fear for atomic energy
Cause none of them can stop the time
How long shall they kill our prophets
While we stand aside and look
Some say it's just a part of it
We've got to fulfill the book""
-""Redemption Song"" Bob Marley"
"eventtime","2004-02-19 09:43:00"
"current_moodid","108"
"url","http://wasted-effort.livejournal.com/2468.html"
"userid","16666"
"itemid","8"
"event","How would a homeless guy, such as myself, have the opportunity to talk to an intergalactic robot? And why would he have such a desire? After all, I am unclean, unlearned and un-respected. My life is spent digging for trash in dumpsters behind Chinese restaurants/massage parlors. My only company is the voice in my head. Sometimes it calls me by name, encouraging me to scare rich white ladies by looking at them and grinning.

It is warm in the sewer, where I live with my bag of goods and the grungy clothes on my back. In my bag is a block of wood that gives the best advice. I talk to it and it talks back to me. In the morning it reads the horoscopes and at night it reads bedtime stories. I also have my degree from the University of Illinois, which obviously serves me well. Stuck to my degree are a handful of gummy bears. They also talk to me. The company provided by the gummy bears makes each day easier. No one else will talk to me because I stink and my halitosis increases in potency by the day. Gummies don't discriminate.

This is an interview with Sticky Red and Gooey Green. They received their names because they are always stuck to my degree and they make my fingers viscous. 

Homeless Guy: How are you gummies today?

Sticky Red: I'm fine. My meditating session was relaxing this morning. I really felt one with myself and enharmonic with the sewer fumes.

Gooey Green: I'm OK. I didn't sleep well because I had a bad dream about sausages that eat gummy bears.

HG: That's interesting. Did they eat you?

GG: Yes. But I was able to climb my way through their stomachs. I overcame the sausage. It's rare when people overcome sausage. Usually the food they eat gets to them, either causing heart attacks or rapid obesity.

HG: Speaking of food killing you, are either of you on the Atkins diet?

GG: I am. I like to avoid [carbohydrates] and remain physically active. Sometimes I take the stairs at work instead of the elevator. If I become obese, I could always sue the company who makes the foods I eat, despite my unhealthy lifestyle. It's the gummy American way!

SR: Eh, I'm indifferent to diets. I channel my impurities out of my body through meditation and two hours of running and lifting weights. I stand in front of the mirror for hours, primping myself and popping my pimples. Then I spend another few minutes cleaning it all up.

HG: Why the focus on outward appearance?

SR: It's a bad habit I have picked up, ever since a disfiguring accident where I lost half of my head. I do it because I have witnessed many gummy friends die by getting stuck to the soles of human shoes. I do it because I am ashamed of who I am.

HG: Both of you have admitted to being socially conscious. What do you think about same-sex marriages, or in your case, same-gummy marriages?

GG: I don't see the point in gummy animals discussing the issue. We cannot reproduce. We can only be split in half or chewed or melted down or fried or squished or fired from a nostril. I would rather talk about gummy abuse, a more pertinent issue.

HG: Is gummy abuse on the rise or has it declined?

GG: It's declined since Gummy Americans received rights, but it's still an issue. I want to expose it for what it is: a mockery to all of gummy kind.

SR: Yeah, millions of gummies are abused every year and the American government turns a blind eye to it.

HG: Switching subjects, what are your dreams and aspirations?

GG: I am an aspiring writer. Someday I will have my own book. Right now I just have a collection of short stories. In ""Hair too Tight"" a drag queen talks about getting a weave and in ""Unidentified Flying Weaves"" a drag queen saves the world from an army of cheesy hair pieces. Donald Trump leads the army of hairpieces. Currently, I am outlining a book about a rare whale and a drag queen's desire to capture it. I feel it's going to be a masterpiece. Since all writers use a pseudonym, mine will be Gummy Funkhouser because everything sounds better German. Take for example, David Hasselhoff. His real name is David Smith, but that is so not ethnic.

SR: I want to be in a rock group. Name of the group will be the Gummy Jam Band. Every member, from the washboard player to the jug tooter, will be a gummy bear or a gummy worm. Working with gummy worms is ground breaking because of the racial strife between both gummy groups. Our music will be groundbreaking, focusing on current social issues, such as a woman's right to vote, the abolition of slavery and gaining independence from Great Britain. We will sound like 80s rock gods, Van Halen, and will have the sex appeal of 80s rock goddesses, The Bengals.

HG: What inspires you?

SR: I am inspired by war, strife and George W. Bush. I support global warming. As a gummy bear, I support outlawing certain drugs, especially those that bring about the munchies. I fear for the lives of my gummy friends, like Gummy Oscar the Octopus and Gummy Joe the T-Rex.

GG: The intricacies of human behavior spark my interest, especially those behaviors that make people want to don clothing. I'm a gummy bear, so I don't wear clothes. I guess I would really like to understand this complex jungle we live in."
"eventtime","2004-02-17 13:10:00"
"current_moodid","118"
"url","http://wasted-effort.livejournal.com/2115.html"
"userid","16666"
"itemid","7"
