"names","values"
"event","<center><div align=""center"" style=""width:450px;""><table style=""border:0px;width:450px;"" cellpadding=""0"" cellspacing=""0""><tr><td colspan=""2""><p style=""font-family:Verdana;font-size:14px;font-weight:bold;color:#fff;background-color:#1F5892;width:450px;text-align:center;padding:5px;padding-bottom:0px;margin:0px;""><a href=""http://www.bzoink.com/surveys.php?id=875"" style=""color:#fff;"" title=""Your Life: The Soundtrack"">Your Life: The Soundtrack</a></p></td></tr><tr><td colspan=""2""><p style=""font-family:Verdana;font-size:11px;color:#fff;background-color:#1F5892;width:450px;text-align:center;padding:5px;margin:0px;""><em>Created by <a href=""http://www.bzoink.com/users.php?id=aiko"" style=""color:#fff;"" title=""User Profile"">aiko</a> and taken 18064 times on <a href=""http://www.bzoink.com"" style=""color:#fff;"" title=""bzoink!"">bzoink!</a></em></p></td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Opening credits</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">One by One- the Calling</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Waking up</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Smile Like You Mean It- The Killers</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Average day</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Daydream Believer- The Monkees</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">First date</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Behind These Hazel Eyes - Kelly Clarkson</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Falling in love</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Shades of Love- Empty Trash</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Love scene</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Diary- Alicia Keys</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Fight scene</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Crossfade- Cold</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Breaking up</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Goodbye- Alicia Keys</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Getting back together</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">You'll Always Be My Baby- Mariah Carey</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Secret love</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Beautiful Disaster</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Life's okay</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Baby Blue- Early November</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Mental breakdown</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Eternal- POD</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Driving</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Numb/Encore- Jay-Z/ Linkin Park</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Learning a lesson</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Waiting in Vain- Annie Lennox</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Deep thought</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">We Believe- Good Charlotte</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Flashback</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Send the Pain Below- Chevelle</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Partying</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Baby Its You- JoJo</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Happy dance</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Naughty Girl- Beyonce</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Regreting</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Decisions Decisions- Starting Line</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Long night alone</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">Ever So Sweet- Early November</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Death scene</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">On My Own- The Used</td></tr><tr><td style=""font-family:Verdana;background-color:#3886D3;padding:5px;font-size:12px;color:#fff;text-align:right;"">Closing credits</td><td style=""background-color:#8AB8E6;color:#000;font-size:12px;padding:5px;text-align:left;"">100 Years</td></tr><tr><td colspan=""2""><p style=""font-family:Verdana;font-size:12px;color:#fff;background-color:#1F5892;text-align:center;padding:15px;padding-bottom:10px;margin:0px;""><a href=""http://www.bzoink.com/create.php"" style=""color:#fff;"" title=""Create a Survey"">Create a Survey</a> | <a href=""http://www.bzoink.com/search.php"" style=""color:#fff;"" title=""Search Surveys"">Search Surveys</a> | <a href=""http://www.bzoink.com"" style=""color:#fff;"" title=""bzoink!"">Go to bzoink!</a></p></td></tr></table></div></center>"
"eventtime","2005-01-11 18:48:00"
"url","http://happyfluffymoo.livejournal.com/97328.html"
"userid","6071"
"itemid","371"
"event","gone away is your light
and the burn from your eyes
feelings fade but never die
so i wait
there will be time for me
hope is free and i've got everything i need
you will last forever in my mind
i hope you remember you're still mine."
"eventtime","2004-12-30 00:10:00"
"url","http://happyfluffymoo.livejournal.com/95220.html"
"userid","6071"
"itemid","367"
"event","Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=6672"">""Which Laguna Beach Character are You?""<br><img src=""http://www.zenhex.com/quiz/6672/res1.jpg"" border=""0""></a><br><b>LC</b><br>You are LC, very fashionable, rich, and GORGEOUS.  You are bitchy but in a silent way.  Who cares though with looks like that!?




that was fun!!
i am soo her! lol

anyway, i have to clean a lot today
having people here tonight
leave me a comment if you are free and you wanna come.
or call my cell. 

we are watching life as a house tonight no matter what
and anything else people wanna see. 

ok well i'll be on and off all day
call me!

lovelove
~~megz"
"eventtime","2004-12-28 11:13:00"
"current_moodid","86"
"url","http://happyfluffymoo.livejournal.com/94156.html"
"userid","6071"
"itemid","362"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074704560' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>If all your friends were lesbians...(Live Journal) by <a href='http://www.livejournal/users/starsatnoon'><font color='#DDDD88'>starsatnoon</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='happyfluffymoo' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favorite Color</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favorite Color' value='blue' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Lesbian Witch</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>truenerdking</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Stone Butch</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>dancespaz_86</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Toothless Lesbian</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>elissamuffin</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Lipstick Lesbian</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>blueyedevil13</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Drag King</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>juliewoo</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The ""Bi"" chick</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>champeenloozer</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Lesbian Mom</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>eureekafraggle</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Late Converter/ Divorcee</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>metallica87</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Coffee Shop Lesbian</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>lilipad182</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Poet/Artist Lesbian</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>provohbbp</span></td></tr><input type='hidden' name='un' value='starsatnoon'><input type='hidden' name='meme' value='1074704560'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-12-19 20:01:00"
"url","http://happyfluffymoo.livejournal.com/92706.html"
"userid","6071"
"itemid","358"
"event","mom: look you need to keep revising and revising each copy you write. look at earnest hemingway, he wrote one page to one of his books a hundred times.

me: yea thats probably why he became a drunk then later on shot himself."
"eventtime","2004-12-12 20:14:00"
"url","http://happyfluffymoo.livejournal.com/91712.html"
"userid","6071"
"itemid","357"
"event","Ever So Sweet - Early November
I just found a friend
in one of your lies
to treat me so nice
i can't believe my bones
when they say so many things
they tell me i am fine
believe me i, i try

Oooh oooh oooh...

Ever so sweet...
you make this seem
the way things go
its not my fault
and i'll miss
i'll miss you so good
through all of those nights
we lost our way back home

Ever so sweet 
you baked it in cakes for me. 
What you left behind, 
it hurts my teeth. 
Bring in the past 
with the postcards you sent for me. 
Every line, 
it brings me right back down.

Can't you see the wall you built for me
can't you see the wall you built for me
can't you see the wall you built for me

Cause we're not special
we're not special
we're not special

Well i'm not special
i'm not special

Ever so sweet 
you baked it in cakes for me. 
What you left behind, 
it hurts my teeth. 
Bring in the past 
with the postcards you sent for me. 
Every line, 
it brings me right back down."
"eventtime","2004-12-12 14:49:00"
"current_moodid","40"
"url","http://happyfluffymoo.livejournal.com/91503.html"
"userid","6071"
"itemid","354"
"event","so fucking sick of people right now.



i dont think this week could get any worse."
"eventtime","2004-12-09 21:43:00"
"url","http://happyfluffymoo.livejournal.com/90857.html"
"userid","6071"
"itemid","353"
"event","i left a message on your phone at 2:45

you called me back at 8..ish

but i couldnt answer the phone

i had a college essay

please dont think i hate you

cuz i dont

i'm hurt b/c i thought you could talk to me

i'm hurt b/c someone got involved that shouldn't have said anything

but i still want to keep your friendship

but as i said on the message

i will give you space

as long as you want....

but please forgive me...."
"eventtime","2004-12-08 21:36:00"
"current_moodid","48"
"url","http://happyfluffymoo.livejournal.com/90615.html"
"userid","6071"
"itemid","351"
"event","ok read....


December 6, 2004

Dear Meaghan,

I am please to inform you that you have performed acceptably in your audition for entrance into the Music Performance cirriculim at Keene State College.

The recommendation of the Music Department will be forwarded to the Director of Admissions to be included in your file.

Thank you for your interest in Keene State College and please convey our thanks to your music instructor for the help they have given you in the preparation of your audition. 

Sincerely,

Douglas A. Nelson, Chair
Department of Music




FUCK YA BITCH!!!!!"
"eventtime","2004-12-07 16:32:00"
"current_moodid","98"
"url","http://happyfluffymoo.livejournal.com/89908.html"
"userid","6071"
"itemid","348"
"event","GOOD JOB DANVERS HIGH CHEERLEADERS!!

thats was wicked stupid!!!

good job"
"eventtime","2004-12-01 16:08:00"
"url","http://happyfluffymoo.livejournal.com/89325.html"
"userid","6071"
"itemid","346"
"event","Empty Trash- Shades of Love

I could live a thousand years

If I could be alone with you

You

Every second of my life

I would never play the fool

Never turn my back to you

I was the one who saw you first

A grain in the sands of the universe

I never knew what was ahead of me

Now I'm out of the eyes of the wintertime

And here in the sun

I'll stay inside your shades of love 

Makes one day forever

And when July has come and gone

This day will last forever

When I see the way you look

The way you look my way

Through the rain

And the water crashing down

Washes both of us away

Away

I was the one who saw you first

A grain in the sands of the universe

I never knew what was ahead of me

Now I'm out of the eyes of the wintertime

And here in the sun

I'll stay inside your shades of love

Makes one day forever

And when July has come and gone

This day will last forever

I'm here inside your shades of love

Makes one day forever

And when July has come and gone

This day will last forever

She's all I see in front of me

She's all I need...

I could live a thousand years

If I could be alone with you

And here in the sun

I'll stay inside your shades of love

Makes one day forever

And when July has come and gone

This day will last forever

I'm here inside your shades of love

Makes one day forever

And when July has come and gone

This day will last forever

One day forever

One day forever

One day forever

One day forever..."
"eventtime","2004-11-27 20:50:00"
"url","http://happyfluffymoo.livejournal.com/88676.html"
"userid","6071"
"itemid","345"
"event","ok so i hate cleaning my room.

i just legit cleaned the whole room.

moved all my old furniture out and moved all the new furniture in. 
and i dont have a bed tonight : (

but yea this whole weekend has sucked
i spent most of it doing my veitch paper
tomorrow i have to finish it and do my app for keene state cuz hold on a tick.....i have the audition on friday.

i will be freaking out all this week. 
i don't think i am ready

and i wish i could sing my pieces through once for people who i feel have a valued opinion. 
especially since both of my songs go up to a high C and i think i am flat. and i want to be able to sing it through and have someone tell me how it honestly sounds. 

and i have one voice lesson before it. 

wednesday night at 645.

but i do love both of my pieces. 
the italian one is sooo good. 
then i am singing something from handel's messiah. wicked hard.
soo nervous!

anywho!
i hope everyone had a great weekend. 

I found advantage of bveing grounded.
~~next weekend i am going to Urban Outfitters and buying soo many new clothes con mi mama

so i have decided to change things up a bit.
i am think that i am too confined and i need to spread my wings a bit.
i want to chill with more people than the confined group i'm in now.
i want to chill with jordan, dan, veiga, jess c., doobes, jennie, and stacy more often. 
its like i never get to see them. : (

so yea i think things will be changing for me soon.
lots of love
~~megz"
"eventtime","2004-11-27 20:16:00"
"current_moodid","5"
"url","http://happyfluffymoo.livejournal.com/88363.html"
"userid","6071"
"itemid","344"
"event","WAITING IN VAIN
From the very first time I rest my eyes on you, boy,
My heart said follow through
But I know now that I'm way down on your line
But the waiting feeling's fine.
So don't treat me like a puppet on a string
'Cause I know how to do my thing.
Don't talk to me as if you think I'm dumb,
I wanna know when you're gonna come.

See, I don't wanna wait in vain for your love,
I don't wanna wait in vain for your love,
I don't wanna wait in vain for your love,
'Cause summer is here, I'm still waiting there,
Winter is here and I'm still waiting there.

Like I said, it's been three years since I'm knocking on your door
And I still can knock some more.
Ooh boy, ooh boy, is it crazy love ? I wanna know now
For I to knock some more. You see...
In life I know there is lots of grief
But your love is my relief.
Tears in my eyes burn, tears in my eyes burn
While I'm waiting, while I'm waiting for my turn.

See, I don't wanna wait in vain for your love,
I don't wanna wait in vain for your love,
I don't wanna wait in vain for your love,
I don't wanna wait in vain for your love,
I don't wanna wait in vain for your love,
I don't wanna wait in vain for your love,
I don't wanna wait in vain for your love,
'Cause summer is here, I'm still waiting there,
Winter is here and I'm still waiting there.

Like I said, it's been three years since I'm knocking on your door
And I still can knock some more.
Ooh boy, ooh boy, is it crazy love ? I wanna know now
tears in my eyes burn, tears in my eyes burn
While I'm waiting, while I'm waiting for my turn, see
Ooh boy, ooh boy, is it crazy love ? I wanna know now
For I to knock some more.
In life I know there is lots of grief
But your love is my relief.


  THIS RIDE
it says hold on and take this ride
and set aside
memories of all the times
when you collide
then you'll leave me here to die
heres the things i meant
but never said

it says sit back and take the time
to lose your mind
and find out what its like to die
so wheres my spine
when its time to give an obvious and simple reason why
i wont write again

what do you see
when you look at me
do you take me for a fool

so what makes you play this game
with results always the same
and nothing but bad reputations to gain
it speaks to me like all is fine
and i could cry
from all the bends and breaks that i
took this time
when happieness is based on lies
its so hard its too hard to tell the truth 

what do you see
when you look at me
do you take me for a fool
this fool is through

this fool is through
this fool is through

what do you see
when you look at me
do you take me for a fool

what do you see
when you look at me
do you take me for a fool

it says hold on and take this ride
and set aside
memories of all the times
when you collide
then you'll leave me here to die
heres the things i meant
but never said"
"eventtime","2004-11-26 19:11:00"
"url","http://happyfluffymoo.livejournal.com/88222.html"
"userid","6071"
"itemid","342"
"event","I cant wait for this to end 
and leave tonight behind us 
I'm unsettled letting go of you 
and sleeping the night in silence 

and this laptop falls along with me 
onto my bed while rolling over 
break my heart and break my fall 
dont kiss him and color all 
memories you had of me 

the last time I saw you 
you were standing by his side 
the last time you saw me 
seated close as I waited by the phone 

He loves you 
who loves you more 
To let you go 

He loves you 
who loves you more 
To let you go 

I can wait until my heart mends 
so I can finally go outside 
and I tell myself, look Ken 
It's better to lost love 
then paint a smile and pretend 

The last time I saw you 
you were standing by his side 
the last time you saw me 
seated close as I waited by the phone 

He loves you 
who loves you more 
To let you go 

He loves you 
who loves you more 
To let you go 

The last time I saw you 
you were standing by his side 
the last time you saw me 
was in a crumpled photograph that missed the bed 

He loves you 
who loves you more 
To let you go 

He loves you 
who loves you more 
To let you go"
"eventtime","2004-11-23 23:33:00"
"url","http://happyfluffymoo.livejournal.com/87653.html"
"userid","6071"
"itemid","341"
"event","yea not gonna update at all about my weekend. and i'm not going to for a while. 
grounded till x-mas break. wicked gay




oh and i have only one thing to say tonight.

people are mean/stupid. they need to be kicked in the face. 



and we finally got to practice with the mic SWEETNESS!"
"eventtime","2004-11-23 22:54:00"
"current_moodid","3"
"url","http://happyfluffymoo.livejournal.com/87521.html"
"userid","6071"
"itemid","340"
"event","ok so this is the perfect ending to a HORRIBLE DAY!!!

notice the time....2:20ish AM!!!

i have no car.
some bitch hit my car tonight
the beck left side of the car is off and my tire is facing inward.
my car is gone. 
so i guess i am getting my ass driven around again
no more wendy's runs
cant give anyone a ride anywhere
this FUCKING sucks!
the bitch hit my car
and i'm not getting it fixed cuz the bok value of the car is like nothing.
the car is 10 years old. 
the car is worth like nothing.
i am sooo sad
i loved my car
its was soo homey
anyway i have to be at fenwick at like 700 
am i gonna get sleep...i doubt it
everyone say bye to car

lata
~MEGZ"
"eventtime","2004-11-18 02:19:00"
"current_moodid","129"
"url","http://happyfluffymoo.livejournal.com/87207.html"
"userid","6071"
"itemid","337"
"event","my head is in a weird place right now. 

i thin a lot people feel this way.

i guess now i am the bad guy. and i know that i need to stop being so defensive. 



what you said that day i gave you a ride home, really put things in persective for me. but i need help. i cant do this alone.

mostly everyone around me are so happy. andi am soo stressed out from so much stuff. 

i love all you guys, and i regret saying anything mean to you. 

this isnt worth it. we're all leaving to go to college 9/10 months. lol
it may seem far away but its going by so fast and i dont want to go leave knowing things could have been different. 



forget whatever i've said
i love you all too much to care
you are my true fit
every single one
forget regret
lets not look back and see anger
let lookforward and see the good times
i love you all


`megz


Josh Groban

Tell me his name 
I want to know 
The way he looks 
And where you go 
I need to see his face 
I need to understand 
Why you and I came to an end 

Tell me again 
I want to hear 
Who broke my faith in all these years 
Who lays with you at night 
When I'm here all alone 
Remembering when I was your own 

[Chorus:]
I let you go 
I let you fly 
Why do I keep on asking why 
I let you go 
Now that I found 
A way to keep somehow 
More than a broken vow 

Tell me the words I never said 
Show me the tears you never shed 
Give me the touch 
That one you promised to be mine 
Or has it vanished for all time 

[Chorus]

I close my eyes 
And dream of you and I 
And then I realize 
There's more to love than only bitterness and lies 
I close my eyes 

I'd give away my soul 
To hold you once again 
And never let this promise end 

[Modified Chorus:]
I let you go 
I let you fly 
Now that I know I'm asking why
I let you go 
Now that I found 
A way to keep somehow 
More than a broken vow"
"eventtime","2004-11-07 15:19:00"
"current_moodid","101"
"url","http://happyfluffymoo.livejournal.com/86464.html"
"userid","6071"
"itemid","333"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074678889' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Which movie? by travel_crazy</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='happyfluffymoo' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favourite colour</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='Favourite colour'><option>Blue<option SELECTED>Red<option>Pink<option>White<option>Purple<option>Black<option>Yellow<option>Green<option>Orange<option>Brown<option>Grey</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You belong in</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src='http://imagecache2.allposters.com/images/153/421312.jpg'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>And your co-star should be</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>merglio</span></td></tr><input type='hidden' name='un' value='travel_crazy'><input type='hidden' name='meme' value='1074678889'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-10-25 18:35:00"
"current_moodid","99"
"url","http://happyfluffymoo.livejournal.com/85380.html"
"userid","6071"
"itemid","330"
"event","first best friend: Pat
first crush: um...i think it was Tim W. lol i know i know shut up!
first car: saturn..what else
first date: dont remember
first real kiss: yea.....um not gonna say that one...cuz everyone knows that Chris didnt count.
first break-up: No
first screen name: swimmer2000123
first self purchased album: TLC..the one with waterfalls
first piercing/tattoo: ears
first true love: i dunno if it was love or lust yet. still figuring it out
first enemy: amando rouano..lil cuntbag lol
first musician you remember hearing in your house: pearl jam...yea bitch lol
last cigarette: sophmore year in the winter
last car ride: home from applebees
last kiss: manchuria candidate...shut up!
last movie seen: TEAM AMERICA!!!
last beverage drank: diet coke
last food consumed: chicken fingers
last crush: Chas
last break-up: .....
last phone call: 5 minutes ago with chas
last time showered: this morning
last shoes worn: my black cons
last item bought: good charlotte cd
last annoyance: i dunno
last disappointment: march 26-28
last time wanting to die: last week
last shirt worn: RED SOX JOHNNY DAMON SHIRT!!!
last song you sang: We Believe by good charlotte
what is in your cd player?: in my car my brother's band. in my room rent. and in my computer room, phantom of the opera
what color socks are you wearing?: blac,red,white,and gray striped toe socks
what color of underwear: red
what's under your bed?: shoes
what time did you wake up today?: 5:30"
"eventtime","2004-10-21 19:09:00"
"url","http://happyfluffymoo.livejournal.com/84520.html"
"userid","6071"
"itemid","322"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074687758' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your Ultimate One Night Stand... by <a href='http://www.livejournal.com/users/crispnite/'><font color='#DDDD88'>crispnite</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>LJ Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='LJ Username' value='happyfluffymoo' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favorite animal</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favorite animal' value='emu' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You invite over...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src='http://www2.filmweb.no/multimedia/archive/00012/Ben_Stiller_i_Zoolan_12473a.jpg'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>They bring...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src='http://www.bennettsbeer.co.nz/images/six%20pack%20image.jpg'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You talk about...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src='http://sauer-thompson.com/conversations/archives/BreillatRomance1.jpg'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You end up...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>getting tattoos!</span></td></tr><input type='hidden' name='un' value='crispnite'><input type='hidden' name='meme' value='1074687758'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-09-29 19:54:00"
"current_moodid","92"
"url","http://happyfluffymoo.livejournal.com/82511.html"
"userid","6071"
"itemid","312"
"event","so i had an eventful day with katie and lili

lol

josh's dog almost taking out jordan lol

working our bums off

but tomorrow will be chill

DUNKIES RUN IN THE MORNING!!

me, katie and josh are getting coolatas, and iced coffees!!

then tomorrow night....katie and i wanna see napolean dynamite lol

i know i said wouldnt see that but now i do lol


ok but i gotta busy day tomorrow 

lata
~~megz


josh...my accent is real!



i dont wanna make anyone unhappy...tell me the truth please. i hate feelin like the bad guy."
"eventtime","2004-09-08 22:06:00"
"url","http://happyfluffymoo.livejournal.com/79916.html"
"userid","6071"
"itemid","311"
