"names","values"
"event","PHRhYmxlIHdpZHRoPTQwMCBhbGlnbj1jZW50ZXIgYm9yZGVyPTEgYm9yZGVyY29sb3I9YmxhY2sgY2VsbHNwYWNpbmc9MCBjZWxscGFkZGluZz0yPg0KPHRyPjx0ZCBiZ2NvbG9yPSM2NkNDRkYgYWxpZ249Y2VudGVyPg0KPGZvbnQgZmFjZT0iR2VvcmdpYSwgVGltZXMgTmV3IFJvbWFuLCBUaW1lcywgc2VyaWYiIHN0eWxlPSdjb2xvcjpibGFjazsgZm9udC1zaXplOiAxNHB0Oyc+DQo8Yj5Zb3UgQXJlIGEgU2Vla2VyIFNvdWw8L2I+PC9mb250PjwvdGQ+PC90cj4NCjx0cj48dGQgYmdjb2xvcj0jRkZGRkZGPg0KPGNlbnRlcj4NCjxpbWcgc3JjPSJodHRwOi8vd3d3LnF1aXpkaXZhLm5ldC9idC9zZWVrZXItc291bC5qcGciPg0KPC9jZW50ZXI+DQo8Zm9udCBjb2xvcj0iIzAwMDAwMCI+DQpZb3UgYXJlIG9uIGEgcXVlc3QgZm9yIGtub3dsZWRnZSBhbmQgbGlmZSBjaGFsbGVuZ2VzLg0KWW91IGxvdmUgdG8gYmUgY3VyaW91cyBhbmQgYXNrIGEgdG9uIG9mIHF1ZXN0aW9ucy4NClNpbmNlIHlvdSBrbm93IHNvIG11Y2gsIHlvdSBtYWtlIGZvciBhbiBpbnRlcmVzdGluZyBjb252ZXJzYXRpb25hbGlzdC4NCk1lbnRhbGx5IGFsZXJ0LCB5b3UgY2FuIG91dHdpdCBhbG1vc3QgYW55b25lIChhbmQgaGF2ZSBmdW4gZG9pbmcgaXQhKS4NCg0KVmVyeSBpbnRyb3NwZWN0aXZlLCB5b3UgY2FuIGJlIHNpbGVudGx5IGNyaXRpY2FsIG9mIG90aGVycy4NCkFuZCB5b3VyIHF1aWV0IG5hdHVyZSBtYWtlcyBpdCBkaWZmaWN1bHQgZm9yIHBlb3BsZSB0byBnZXQgdG8ga25vdyB5b3UuDQpZb3Ugc2VlIHlvdXJzZWxmIGFzIGEgcGhpbG9zb3BoZXIsIGFuZCB5b3UgdGFrZSBldmVyeXRoaW5nIHBoaWxvc29waGljYWxseS4NCllvdXIgbWFpbiB0YWxlbnQgaXMgZXhwcmVzc2luZyBhbmQgY29tbXVuaWNhdGluZyBpZGVhcy4NCg0KU291bHMgeW91IGFyZSBtb3N0IGNvbXBhdGlibGUgd2l0aDogPGEgaHJlZj0iaHR0cDovL3d3dy5ibG9ndGhpbmdzLmNvbS9odW50ZXJzb3VsLmh0bWwiPkh1bnRlciBTb3VsPC9hPiBhbmQgPGEgaHJlZj0iaHR0cDovL3d3dy5ibG9ndGhpbmdzLmNvbS92aXNpb25hcnlzb3VsLmh0bWwiPlZpc2lvbmFyeSBTb3VsPC9hPg0KPC9mb250PjwvdGQ+PC90cj48L3RhYmxlPg0KDQo8ZGl2IGFsaWduPSJjZW50ZXIiPg0KPGEgaHJlZj0iaHR0cDovL3d3dy5ibG9ndGhpbmdzLmNvbS9raW5kc291bHF1aXouaHRtbCI+V2hhdCBLaW5kIG9mIFNvdWwgQXJlIFlvdT88L2E+DQo8L2Rpdj4NCg0KPHRhYmxlIHdpZHRoPTQwMCBhbGlnbj1jZW50ZXIgYm9yZGVyPTEgYm9yZGVyY29sb3I9YmxhY2sgY2VsbHNwYWNpbmc9MCBjZWxscGFkZGluZz0yPg0KPHRyPjx0ZCBiZ2NvbG9yPSNDQ0ZGRkYgYWxpZ249Y2VudGVyPg0KPGZvbnQgZmFjZT0iR2VvcmdpYSwgVGltZXMgTmV3IFJvbWFuLCBUaW1lcywgc2VyaWYiIHN0eWxlPSdjb2xvcjpibGFjazsgZm9udC1zaXplOiAxNHB0Oyc+DQpZb3UgS25vdyBZb3UncmUgRnJvbSBJbmRpYW5hIFdoZW4uLi48L2ZvbnQ+PC90ZD48L3RyPg0KPHRyPjx0ZCBhbGlnbj1sZWZ0IGJnY29sb3I9I0ZGRkZGRj4NCjxmb250IGZhY2U9Ikdlb3JnaWEsIFRpbWVzIE5ldyBSb21hbiwgVGltZXMsIHNlcmlmIiBzdHlsZT0nY29sb3I6YmxhY2s7IGZvbnQtc2l6ZTogMTBwdDsnPg0KWW91IGRyaXZlIGZvciB0aHJlZSBob3VycyBhbmQgdGhlIHNjZW5lcnkgb3V0c2lkZSBkb2Vzbid0IGNoYW5nZS4NCg0KVGhlcmUncyB0aHJlZSBmZWV0IG9mIHNub3cgb24gdGhlIGdyb3VuZCBhbmQgc2Nob29sIGlzIHN0aWxsIGluIHNlc3Npb24uDQoNCllvdSBvbmx5IGdvIHRvIHRoZSBtYWxsIG9uY2UgYSB5ZWFyICdjYXVzZSBpdCB0YWtlcyB0b28gbG9uZyB0byBnZXQgdGhlcmUuDQoNCldoaWxlIGRyaXZpbmcgYWxsIHlvdSBzZWUgaXMgY29ybi4NCg0KUGVvcGxlIHN0aWxsIGhhdmUgQ2hyaXN0bWFzIGRlY29yYXRpb25zIHVwIGF0IEVhc3Rlci4NCg0KWW91IHN0YXJ0IHNheWluZyB0byB5b3Vyc2VsZiAiTW9yZSB0aGFuIGNvcm4gaW4gSW5kaWFuYSBteSBidXR0LiINCg0KQW55b25lIHdpdGggYSBjZWxsIHBob25lIGxvb2tzIG91dCBvZiBwbGFjZS4NCg0KV2Fsa2luZyB0aHJvdWdoIFdhbC1NYXJ0IHdpdGggdHdvIGNhcnRzIGZ1bGwgb2Yga2lkcyBpcyBub3JtYWwuDQoNCldueW9uZSB3aXRoIGEgdGFuIGlzIHJpY2guDQoNClRoZSBoaXAgaGFuZy1vdXQgcGxhY2UgaXMgTWNEb25hbGQncy4NCg0KVGhlcmUgcmVhbGx5IGlzIG1vcmUgdGhhbiBjb3JuIGluIEluZGlhbmEuIFRoZXJl4oCZcyBzb3liZWFucywgdG9vLg0KDQpXaGVuIHlvdSBwbGFuIGFuIG9yZ3kgYW5kIGEgRXVjaHJlIGdhbWUgYnJlYWtzIG91dC4NCg0KQSByZXN0YXVyYW50IGhhcyBhbiBpbnZpc2libGUgd2FsbCBpbiB0aGUgbm9uLXNtb2tpbmcgc2VjdGlvbiBhbmQgeW91IGJlbGlldmUgaXQgd29ya3MuDQoNClNwZWVkaW5nIGNvbnNpc3RzIG9mIDIgbWlsZXMgb3ZlciB0aGUgc3BlZWQgbGltaXQuDQoNCllvdSB0aGluayB5b3UgZG9uJ3QgaGF2ZSB0byB1c2UgYSB0dXJuIHNpZ25hbCBvbiB5b3VyIGNhciBiZWNhdXNlIHlvdSBkb24ndCB1c2UgaXQgb24geW91ciB0cmFjdG9yLg0KDQpZb3UgYnVpbGQgeW91ciBkcmVhbSBob3VzZSBvbiBhIGNvcm5maWVsZCwgYW5kIHlvdSBjb25zaWRlcmVkIGl0IHBvc2guDQoNCllvdSB3YXJzaCB5b3VyIGNsb3RoZXMgYW5kIHlvdSB0aGluayBHZW9yZ2UgV2Fyc2hpbmd0b24gd2FzIHRoZSBmaXJzdCBwcmVzaWRlbnQuDQoNCllvdSdyZSBwcm91ZCB0byBiZSBjYWxsZWQgYSBIb29zaWVyLCBldmVuIGlmIHlvdSBkb24ndCBrbm93IHdoYXQgb25lIGlzLiANCg0KWW91IGhhdmUgbm8gcHJvYmxlbSBzcGVsbGluZyBvciBwcm9ub3VuY2luZyAiVGVycmUgSGF1dGUiDQoNCkRldGFzc2xpbmcgd2FzIHlvdXIgZmlyc3Qgam9iLiBCYWlsaW5nIGhheSwgeW91ciBzZWNvbmQuIA0KIA0KWW91IGNhbiBzdGFjayBoYXksIHN3aW0gaW4gdGhlIHBvbmQgdG8gY2xlYW4gb2ZmLCBhbmQgdGhlbiBoYXZlIHRoZSBzdHJlbmd0aCB0byBwbGF5IGEgY291cGxlIG9mIGdhbWVzIG9mIGhvb3BzIGFsbCBpbiB0aGUgc2FtZSBkYXkuDQoNCllvdSBzYXkgdGhpbmdzIGxpa2UgImNhdHR5LXd1bXB1cyIgYW5kICJraXR0eS1jb3JuZXIiLg0KDQpZb3Ugb3duIGEgZGlydGJpa2Ugb3IgYSBBVFYuIA0KDQpZb3UgbGl2ZSBpbiBhIGNpdHkgLi4uIGFuZCB0aGVyZSdzIGEgY29ybmZpZWxkIGluIHlvdXIgYmFja3lhcmQuIA0KIA0KSGlnaCBzY2hvb2wgYmFza2V0YmFsbCBnYW1lIGRyYXdzIGEgYmlnZ2VyIGNyb3dkIG9uIHRoZSB3ZWVrZW5kIG5pZ2h0cyB0aGFuIG1vdmllIHRoZWF0ZXJzLg0KDQpZb3UgY2FuIHNlZSBhdCBsZWFzdCAyIGJhc2tldGJhbGwgaG9vcHMgZnJvbSB5b3VyIHlhcmQuDQoNCllvdSBjYW4gbmFtZSBldmVyeSBvbmUgb2YgQm9iIEtuaWdodCdzICJleHBsb2l0cyIgb3ZlciB0aGUgbGFzdCBmZXcgeWVhcnMuDQoNCllvdSBzaG9wIGF0IE1hcnNoLg0KDQpEYW1vbiBCYWlsZXkgd2FzIHlvdXIgY2hpbGRob29kIGhlcm8uDQoNClRoZSBiaWdnZXN0IHF1ZXN0aW9uIG9mIHlvdXIgeW91dGggd2FzICJJVSBvciBQdXJkdWU/Ig0KDQpJbmRpYW5hcG9saXMgaXMgdGhlICJiaWcgY2l0eSIuDQoNCiJHZXR0aW5nIGNhdWdodCBieSBhIHRyYWluIiBpcyBhIGxlZ2l0aW1hdGUgZXhjdXNlIGZvciBiZWluZyBsYXRlIHRvIHNjaG9vbC4NCg0KUGVvcGxlIGF0IHlvdXIgaGlnaCBzY2hvb2wgY2hld2VkIHRvYmFjY28uDQoNCkV2ZXJ5b25lIGtub3dzIHdobyB0aGUgdG93biBjb3AgaXMsIHdoZXJlIGhlIGxpdmVzLCBhbmQgd2hldGhlciBoZSBpcyBhdCBob21lIG9yIG9uIGR1dHkuDQoNCllvdSBhY3R1YWxseSBrbm93IHdoYXQgdGhlIENBUlQgdnMgSVJMIGRlYmF0ZSBpcyBhYm91dCBhbmQgaGF2ZSB0YWtlbiBhIHNpZGUuDQoNClRvIHlvdSwgYSByYWNjb29uIGlzIHNpbXBseSBhICJjb29uIi4NCg0KVGhlIHZlaGljbGUgb2YgY2hvaWNlIGluIHlvdXIgYXJlYSBpcyBub3QgYSBjYXIsIGJ1dCBhIHBpY2t1cC4NCg0KU29tZW9uZSB5b3Uga25vdyBpcyBCSUcgSm9obiBNZWxsZW5jYW1wIGZhbi4NCg0KWW91J3ZlIGJlZW4gdG8gdGhlIENvdmVyZWQgQnJpZGdlIEZlc3RpdmFsLg0KDQpUbyB5b3UsIGEgdGVuZGVybG9pbiBpcyBub3QgYW4gZXhwZW5zaXZlIGN1dCBvZiBiZWVmLCBidXQgYSBiaWcsIHNhbHR5LCBicmVhZGVkIHBpZWNlIG9mIHBvcmsgc2VydmVkIG9uIGEgYnVuIHdpdGggcGlja2xlcy4NCg0KWW91IGNhbGwgYSBncmVlbiBiZWxsIHBlcHBlciBhICJtYW5nbyIuDQoNClNvbWV0aW1lcywgeW91IGNhbGwgdGhlIHRvaWxldCB0aGUgImNvbW1vZGUiIG9yIHRoZSAic3Rvb2wiLg0KDQpJbiB0aGUgZmFsbCwgb25lIG9mIHlvdXIgZmF2b3JpdGUgcHJhbmtzIHdhcyBjb3JuaW5nIGNhcnMuDQoNCllvdSBrbm93IHdoYXQgRkZBIGFuZCA0SCBzdGFuZCBmb3IuDQoNCllvdSBrbm93IHdoYXQgY2hpcC1hbmQtc2VhbCBpcywgYW5kIHlvdXIgaGlnaCBzY2hvb2wgd2FzIGxvY2F0ZWQgb24ganVzdCBzdWNoIGEgcm9hZC4NCg0KWW91IGdvIHRoZSBjb3VudHkgZmFpciBldmVyeSBuaWdodCBvZiBpdCdzIHdlZWstbG9uZyBkdXJhdGlvbi4NCg0KWW91IGNhbiBzYXkgIkZyZW5jaCBMaWNrIiB3aXRob3V0IGxhdWdoaW5nIG91dCBsb3VkLg0KDQpUaGVyZSdzIGFjdHVhbGx5IGEgY29sbGVnZSBuZWFyIHlvdSBuYW1lZCAiQmFsbCBTdGF0ZS4iDQoNClRoZSBsYXN0ICJnIiBpcyBzaWxlbnQgaW4gYW55IHdvcmQgZW5kaW5nIGluICJpbmcuIg0KDQpZb3UgdGhpbmsgdGhlIHN0YXRlIEJpcmQgaXMgTGFycnkuDQoNCllvdSBhY3R1YWxseSBnZXQgdGhlc2Ugam9rZXMgYW5kIHBhc3MgdGhlbSBvbiB0byBvdGhlciBmcmllbmRzIGZyb20gSW5kaWFuYS4NCjwvZm9udD48L3RkPjwvdHI+PC90YWJsZT4NCjxicj48YnI+DQo8ZGl2IGFsaWduPSJjZW50ZXIiPg0KPGI+PGEgaHJlZj0iaHR0cDovL3d3dy5ibG9ndGhpbmdzLmNvbS93aGVyZWZyb20uaHRtbCI+R2V0IFlvdXIgT3duICJZb3UgS25vdyBZb3UncmUgRnJvbSIgTWVtZSBIZXJlPC9hPjwvYj4NCjxicj48YnI+DQpNb3JlIGNvb2wgdGhpbmdzIGZvciB5b3VyIGJsb2cgYXQgDQo8YSBocmVmPSJodHRwOi8vd3d3LmJsb2d0aGluZ3MuY29tIj5CbG9ndGhpbmdzPC9hPg0KPC9kaXY+DQoNCjx0YWJsZSBhbGlnbj1jZW50ZXIgYm9yZGVyPTEgYm9yZGVyY29sb3I9YmxhY2sgY2VsbHNwYWNpbmc9MCBjZWxscGFkZGluZz0yPjx0cj48dGQgYWxpZ249bGVmdCBiZ2NvbG9yPSNGRkNEREQ+PGZvbnQgZmFjZT0iVmVyZGFuYSwgQXJpYWwsIEhlbHZldGljYSwgc2Fucy1zZXJpZiIgc3R5bGU9J2NvbG9yOmJsYWNrOyBmb250LXNpemU6IDEycHQ7Jz5Zb3VyIFBvcm4gU3RhciBOYW1lIGlzOiA8Yj5TYW5kcmEgU3B1bms8L2I+PGJyIC8+PC9mb250PjwvdGQ+PC90cj48L3RhYmxlPjxicj48ZGl2IGFsaWduPSJjZW50ZXIiPjxhIGhyZWY9Imh0dHA6Ly93d3cuYmxvZ3RoaW5ncy5jb20vcG9ybm5hbWUuaHRtbCI+PGI+R2V0IHlvdXIgb3duIFBvcm4gU3RhciBOYW1lPC9iPjwvYT48L2Rpdj48YnI+"
"eventtime","2005-01-23 01:40:00"
"url","http://ju-lisha.livejournal.com/9640.html"
"userid","7656"
"itemid","36"
"event","<table width=300 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td width=300 bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your 80s Theme Song:</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
Your 80s Theme Song is <b>Rio by Duran Duran</b></td></tr></table>
<div align=""center"">
<a href=""http://www.blogthings.com/80sthemesong"">What's Your 80's Theme Song?</a>
</div>

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your Dominant Intelligence is Musical Intelligence</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center><img src=""http://www.quizdiva.net/bt/musical.jpg""></center>
<font color=""#000000"">
Every part of your life has a beat, and you're often tapping your fingers or toes.
You enjoy sounds of all types, but you also find sound can distract you at the wrong time.
You are probably a gifted musician of some sort - even if you haven't realized it.
Also a music lover, you tend to appreciate artists of all kinds.

You would make a great musician, disc jockey, singer, or composer.
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/intelligencequiz.html"">What Kind of Intelligence Do You Have?</a>
</div>

Oh No!"
"eventtime","2005-01-23 01:37:00"
"url","http://ju-lisha.livejournal.com/9291.html"
"userid","7656"
"itemid","35"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Toxic by Britney Spears</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center>
<img src=""http://www.quizdiva.net/bt/toxic.jpg"">
</center>
<font color=""#000000"">
""It's getting late
To give you up
I took a sip
From my devil cup
Slowly
It's taking over me ""

Ah, what's a year without breaking a few hearts? Literally.
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/2004hitquiz.html"">What 2004 Hit Song Are You?</a>
</div>

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Have A Type A+ Personality</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center>
  <font color=""#0000CC"" size=""+6"">
  A+  </font>

</center>

<font color=""#000000"">
You're driven to succeed every single second of the day
And you don't let up on your goals, no matter how tired you are
You've already acheived a lot in your life... but it's not enough for you

Always on the go, you tend to get things done quickly and effectively
You have the personality to be a successful enterpreneur
Just remember to play a little too, even if play is the most difficult thing for you!</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/typeaquiz/"">Do You Have a Type A Personality?</a>
</div>"
"eventtime","2005-01-23 01:33:00"
"url","http://ju-lisha.livejournal.com/9095.html"
"userid","7656"
"itemid","34"
"event","<center>

<table border=0 cellpadding=4 bgcolor=""#000000"">

<tr>

<th colspan=""3"" bgcolor=""#BBFFFF""> <font color=""#000000"" size=""+1""> ALISHA</font> </th>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">A</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Athletic</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">L</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Luscious</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">I</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Innocent</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">S</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Saucy</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">H</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Honorable</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">A</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Active</font> </td>

</tr>

</table>
</center>
<div align=""center"">
<a href=""http://blogthings.com/acro/acronymquiz.php"">
What Does Your Name Mean?</a>
</div>"
"eventtime","2005-01-23 01:26:00"
"url","http://ju-lisha.livejournal.com/8942.html"
"userid","7656"
"itemid","33"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074645612' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your Homicidal Rampage! by <a href='http://www.livejournal.com/~_poisonoak'><font color='#DDDD88'>crash_and_burn</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your name:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your name:' value='Alisha' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Weapon of Choice:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Chain gun</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Favorite Target:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Necrophiliacs</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Kill Count:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>1,426,640,721</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Battle Cry:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>""Touch me, I'm happy!""</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Years You Spend in Jail:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>36</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>How Much Money In Damages You Cause:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>$136,902,018,084,021</span></td></tr><tr><td colspan='2' bgcolor='#333333' style='border: 1px solid black; text-align: center;' align='center'><table width='100%' cellpadding=0 cellspacing=0 width='300'><caption><span style='color: #FFFFFF;'>Your Homocidal Insanity Level:: 67%</span></caption><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#110000' height='5'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#FFFFFF' height='10'></td><td bgcolor='#FFFFFF' height='10'></td><td bgcolor='#FFFFFF' height='10'></td><td bgcolor='#FFFFFF' height='10'></td><td bgcolor='#FFFFFF' height='10'></td><td bgcolor='#FFFFFF' height='10'></td><td bgcolor='#FFFFFF' height='10'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#110000' height='5'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr></table></td></tr><input type='hidden' name='un' value='crash_and_burn'><input type='hidden' name='meme' value='1074645612'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2005-01-12 23:25:00"
"url","http://ju-lisha.livejournal.com/8696.html"
"userid","7656"
"itemid","32"
"event","I think that we should just forget this ever happened and start over. I won't get jealous and I'll stop talking about Nikki all the time. And tomorrow when i see you i'm gonna give you a huge hug. Be Prepared!"
"eventtime","2005-01-11 20:13:00"
"current_moodid","131"
"url","http://ju-lisha.livejournal.com/8196.html"
"userid","7656"
"itemid","31"
"event","Did i mention that she was my BEST FRIEND?"
"eventtime","2005-01-09 22:00:00"
"url","http://ju-lisha.livejournal.com/7975.html"
"userid","7656"
"itemid","30"
"event","I officially lost my BEST friend tonight. Oh well."
"eventtime","2005-01-09 21:59:00"
"current_moodid","24"
"url","http://ju-lisha.livejournal.com/7788.html"
"userid","7656"
"itemid","29"
"event","<P>The best relationship ive had with anyone in the past two years is scaring me to death. Me and nicole are talking about our friendship and how bad its been gettin lately. She's the greatest friend i've ever had but now she's beginning to question our friendship. I feel so distant from her. Its like we never really talk anymore.&nbsp; Ive been hangin out with nikki alot more nowadays cuz of nicole being at gymnastics. So she feels like im leaving her out when im with nikki. But i feel the same way when shea with jill or cari or stacey. I feel so bad for being jealous about it but what can i do. And we are&nbsp;havin this conversation and im crying and shaking because it scares me so bad. She told me that shes wondered if we should end it. I cant just stop being her friend or talking to her. I&nbsp;would never be able to do that. Shes the only person i can trust. &nbsp;I can tell her anything and shell listen to me whole heartedly. &nbsp;She's never betrayed me and i dont think ive ever done that to her. Maybe i have. I feel so guilty&nbsp;cuz i think its all my fault for hangin out with other people. ANd i say things that piss her off and i dont mean to it just happens. Shes my best friend and im scared im gonna lose her. I just cant stop crying. </P>"
"eventtime","2004-12-30 01:32:00"
"current_moodid","46"
"url","http://ju-lisha.livejournal.com/7424.html"
"userid","7656"
"itemid","27"
