"names","values"
"event","<br />Okay, so there weren't actually any fields in sight, but thats what Linda (the teacher) wanted to call it, so call it that we did.<br /><br />Please keep in mind that I never <em>wanted</em> to take biology, and you might just understand my apparent lack of enthusiasm for said subject. After all, <em>I</em> wanted to do physics. But <strong>no</strong>, the school had to muck up the timetable, and now they have to have TWO biology classes, because a bunch of people also wanted to do physics but couldn't cos the timetable was screwed and they wanted to take at least one science, which ended up being biology, and the physics class is now not only ridiculously small, its ALSO got not a SINGLE female in it. Sexist bastards.<br /><br />I know, that doesn't really make sense, and I shouldn't be blaming them, but I don't care. Its <em>my</em> story, after all.<br /><br />
<div text=""the trip, and the rest of the day..."" class=""ljcut"">Took the bus up to the Arataki Visitor's Centre, up in the Waitakere Ranges, since we're doing this nifty (okay, so its actually boring) study on ecosystems and the effects of human interference on the environment. Or something else equally long-winded and boring/smart sounding like that. <br /> <br />...Anyway, we went around the visitor's centre, took a bunch of notes on the changes and stuff made to the ranges, and then we went downstairs to the 'lecture' room and watched this movie about the ranges themselves, which was mostly okay, except that the speakers in there were shit, and kept being kinda distorted by the horrible background music. I was sitting next to Rhubarb, and sort of next to Jono. Rhubarb tried to write on my arm. <br /> <br />Then we went walkies, which wasn't really much fun, there were loads of wasps floating around, and we had to do a stratification diagram, which involved drawing. Me + Drawing = Not Good. <br />Buuutt, I couldn't really get out of it, so Phibz and I did that, all the while complaining about how vague and imprecise the things actually are. I think we've been spoilt with chemistry, where everything has to be exact and shit, for the 'experiment' or whatever we're actually doing to be accurate. <br /> <br />Then afterwards, we were looking forward to getting back to school and going home, when we found out that we'd arrived near the end of lunchtime, and that we actually had to ATTEND 5th/last period. Grr. <br /> <br />So lunch ended and Tessa, Emma and I didn't want to go to our last class, which was fucking biology. AGAIN! More!!! <br /> <br />So we procrastinated. Of course. Tessa mentioned something about being one with nature, so I embraced that with the usual enthusiasm of mine, and embraced the nearest tree. And hung on. For dear life. Then Tessa started chanting in the background ""Think like the tree, breathe like the tree, feel like the tree, bark like the tree, embrace the tree, BE the tree..."" <br /> <br />Well, needless to say that, coupled with my insistence that I was now part of the tree, and was thus not going anywhere, we got some pretty weird looks. But we didn't mind. Oh no, of course not. <br /> <br />Finally we made it to class, and sat down, and did nothing. For a whole hour. Rhubarb started making those stupid paper 'fortune teller' things, gave it a face, put on a funny voice, and proceeded to terrorise Phibz with it. I was still insisting that I was a tree, and Tessa wanted a syringe, so she could take a blood test. Everyone else was just...there. Somewhere. <br /> <br />Bell went, and off WE went, home. <br /> <br />FINALLY.</div>
<br /><br />For those of you who cannot be bothered reading about my dreadfully boring/strange day at school, I will leave you with a short little 'story' Tessa came up with during biology last period today;<br /><br />*picture someone saying this kinda drunkenly/slowly/humourously*<br /><br />...No, I wouldn't go and do that to them, giving them all those 5cent coins...<br /><br />...I'd walk up to McDonalds and ask them what they had for $1.95...<br /><br />...The lady at the checkout would be like, 'I'm sorry, but I can't serve you anything""...<br /><br />...And I'd be like, ""Why not? Is it because of this horn in the middle of my forehead?""...<br /><br />...And the lady would be like, ""Yes, I'm afraid it is.""...<br /><br />...And I'd be like, ""Well its not my fault! I can't help the fact that I was born a unicorn!""<br /><br /><blockquote>I know, dreadfully lame, but it was hilarious at the time...the strange things my friend says sometimes....</blockquote>"
"eventtime","2006-03-17 17:23:00"
"current_moodid","53"
"url","http://dedunka-peanuts.livejournal.com/17181.html"
"userid","3738"
"itemid","66"
"event","hmm. <br /><br /><strong>[BEWARE: DISTURBED (KINDA) CONTENT COURTESY OF MY OVERACTIVE AND BIZARRE IMAGINATION. SORT OF.]</strong><br /><br />
<div text=""read warning above for warnings"" class=""ljcut"">So I wrote this story-ish thing that was kinda based around what I thought would be my reaction if this dude I <strong>really </strong> hate at school just up and died on me. Well, not actually ON me, but, well y'know...<br /><br />Anyway, basically what happened was I was just extremely pissed off, and went into this ranty thing about how unjust it was, and in my all-too-vivid imagination what I said went something like this:<br /><br />""That stupid evil fuckin bastard [insert myriad other appropriate/inappropriate profanities here]!!! <em><strong>I</strong></em> was supposed to kill the bastard! <strong><em>ME</em></strong>!!! Not some stupid inanimate moving piece of junk metal!! I've been cheated! Cheated I tell you! All those classes putting up with his huge empty head for nothing! NOTHING!!""<br /><br />So I may have been a bit harsh. That was the bit after I had found out he was dead. I'm not very nice, am I?<br /><br />No, no need to answer that. I know. And really, what has that evil asshole ever done to me anyway, that I would happily go dance on his grave, when he dies? <br /><br />The answer is nothing. Hes stupid and annoying, and tries to be all 'gangsta' and stuff, but I guess hes harmless in the long run. Or at least, mostly harmless. <br /><br />But no, something about him just REALLY rubs me the wrong way. Just the mere sight of him makes me start to feel homicidal. Towards him. Poor dude. But really, I have to put up with him in 3 of my 5 classes this year. How is that fair? How the hell did he get into the top/full streamed maths class??? I just saw him sitting there at the front of the class today, and had to wonder how the hell he managed to get there. <br /><br />The thought was soon followed by 'Help me phibz, I wanna kill him!'<br /><br />Yes, so I have problems. I hate him. Argh. I need to stop this train of thought. <br /><br />Okay, so it turns out that so far this year my favourite class is chem. Dunno why. I guess it helps that John (the teacher) has a funny/cool accent. Some kind of irish/scottish one. Don't ask. I'm not an expert on these things. Point is, although somehow most of the class ends up falling asleep when we're taking notes, at least the classwork is easy. Ish. <br /></div>
<br />Okay, I've run out of stuff to say. Mainly my intent was just to let off a little steam at my 'archnemesis' who doesn't even know I really hate him. <br /><br />Ciao."
"eventtime","2006-03-07 17:43:00"
"current_moodid","2"
"url","http://dedunka-peanuts.livejournal.com/17026.html"
"userid","3738"
"itemid","65"
"event","Weeeell, I'm updating now. <br /><br />Yes.<br /><br />Uhm, I've been back at school for approximately, well, this is week 4, but week 1 didn't really count.<br /><br />I'll just say I've been back too long and leave it at that, eh?<br /><br />
<div text=""[...some stuff...]"" class=""ljcut"">6th form finds me actually having to pay attention in class, and I'm actually learning stuff for once. When I can be bothered listening....<br /><br />Ohhh and the stupid fucking school messed up my stupid fucking timetable so now I have to take Biology instead of Physics, and I'm tres pissed, even though I'm better at bio than at phys, bio just sends me to sleep. Which isn't a bad thing actually when you think about the fact that I don't sleep all that much...<br /><br />Anyway, schools been more boring than I remember it being since we've been back, must be the lack of freedom that I'm missing, although I'm still going to bed same time I did during the hols. Lucky I can survive without much sleep or I would be like the walking dead right now.<br /><br />As it is, I think my moods are becoming more spasmoid now. Randomly in the morning I'll be either silent and hardly talk to anyone, or I'll be in a disturbingly cheerful mood that freaks out Milz and Tearz. And here I thought they'd be used to my....uniqueness...by now. Meh. Oh well.<br /><br />For maths this year I have Mike instead of Raj, which is kind of a shame, cos Raj was really funny, with his ""isn't its"" every second sentence, and those long random words. On the other hand, Mike is funny cos hes always mocking us and Ash told me ways to annoy him. <br /><br />.......I've run out of stuff to say. Goodbye, and goodnight.<br /></div>
<br />Oh yes: Orgy - the band - ABSOLUTELY FUCKING ROCK!!"
"eventtime","2006-02-27 22:26:00"
"current_moodid","87"
"url","http://dedunka-peanuts.livejournal.com/16844.html"
"userid","3738"
"itemid","64"
"event","<div text=""...i messed up..."" class=""ljcut"">Well, I've gone and done it again. I've been a selfish bitch. But its not my fault that my mother isn't in the greatest of moods right now becuase of stress and I'm an only child, right?<br /><br />Well, she got bored, and as she is wont to do when shes bored on the weekend, she decided to come into my room and bug me. For the third or fourth time this afternoon. She announced she had cabin fever, and wanted to do something. <br /><br />So I, nice helpful unselfish person that I am, said 'Why don't you go out then.'<br /><br />Now the message there is pretty clear, it says 'thanks so much for interrupting you immature bitch, fuck off, find something else to do and leave me the hell alone.'<br /><br />Just great, ain't it? So now shes driven off somewhere and has left me to wallow in my guilt. Its times like this that I wish that I a) lived alone and b) had no conscience.<br /><br />Alright, well, now I've got to get off the computer.</div>"
"eventtime","2006-01-29 16:38:00"
"current_moodid","9"
"url","http://dedunka-peanuts.livejournal.com/16448.html"
"userid","3738"
"itemid","63"
"event","I hate NCEA. Its bloody stupid. 

The only good thing I have to say regarding it is that I passed by a mile and I can take all the subjects I want this year. Assuming none of them are at the same time. 

Fingers crossed then.

Got a whole bunch of nifty cds from Tessa, which is tres cool, I especially like Hangover Music Vol. 6, by the Black Label Society, and Hypnotize by System of a Down (of course XD).

I'm waiting on whether or not Katie has ordered that cd for me or not yet, and theres another one I want to order as well. Hah. Me and my music. Ain't it wonderful?

And I've just been banned off the computer.

Ciao!

.......I hate that."
"eventtime","2006-01-29 12:30:00"
"url","http://dedunka-peanuts.livejournal.com/16211.html"
"userid","3738"
"itemid","62"
"event","Well I decided to update today. <br /><br />No wait, scratch that, I was <strong>COERCED</strong> into updating because of Steven's nagging. Howdja dig <em>that</em> doughnut? Huh?<br /><br />
<div text=""...long-winded kinda rantyness..."" class=""ljcut"">Well, went to Twang's on friday night, made a lotta noise, happy b-day Twang, umm, got NO sleep whatsoever, which is strange, seeing as we usually get an hour or two by the time we're finished... Tearz and KT were texting Simon some, well, <em>interesting</em> things about KT's so-called anatomy, and no, if you weren't there you probably wouldn't get that hint but I will say no more unless asked. We watched a few movies, none of which were very interesting im afraid, ate pizza, and dear god, why had I never tried V mixed with Mountain Dew before? I should've realised it works far better together than just drinking one or the other. I guess I never really found it that important before.<br /><br />But I definitely needed it cos straight after I got home my <em>dearest</em> mother announces we're going fishing, and off we troop in the cruiser, boat tied on the back, out to Westhaven. And for the rest of the day we fished. Didn't catch much actually, which was rather disappointing, but I swear, I was soooo grateful for those caffeine injections (not literally of course) I had taken with me. <br /><br />Then to cap it off, my parents decided that they should give the fishing thing another shot in the morning. EARLY in the morning. Yeah. Thats what I thought. I wasn't too happy about it, and was rather rude to them. But oh well, they deserved it. They were at each others throats for half the trip anyway when we ditched fishing and just decided to cruise around having a look at the islands. <br /><br />I think its safe to say that I'm getting more than a little annoyed with my parents and the stupid little domestics they seem to be having more and more frequently. They never used to have them much at all, or maybe I'm just at the right age to notice. I prefer to think it was the former though, because otherwise it would mean that I was an ignorant child, and whatever I <strong>was</strong>, I hope it wasn't ignorant. <br /><br />Funny though, because usually people would say they hoped it was the first option so they could assume their parents were happy with each other <em>once</em>, if not anymore... and here I am worrying about myself instead.<br /><br />So I'm a fucked up selfish bitch. Hmm. Interesting...</div>"
"eventtime","2006-01-09 15:02:00"
"current_moodid","44"
"url","http://dedunka-peanuts.livejournal.com/15978.html"
"userid","3738"
"itemid","61"
"event","But theres nothing I can really do about them. Just another thing to add to my list of reasons why I hate summer.

Christmas was good, got a neato kick-bag and some cool cds, candles, money, shit like that. Haha. Mum got a nice bench vice. But shes been asking for one for AGES, so thats alright XD

Got back from my 'real' home last friday. Drove to Taupo nice and <b>early</b> yesterday morning, and got back this afternoon at about 2. I think I'm going to a friends house for a massive sleepover on friday or something. Thats what my parents tell me anyway, Twang supposedly called me while I was out, and they said I would show. *sniffs* They didn't even leave me the option of being an antisocial bitch and backing out this time. If this keeps up, my friends (and I use the term loosely :p) are going to take it for granted that I'll come over whenever I'm in town. Which is usually, unless its in the holidays. Dammit, they used to expect me to <b>not</b> come, even though they asked me anyway. Dunno why they bothered asking actually......

Could it be that they actually consider me to be their friend? How in nine hells did that happen?

Oh well, I can't be bothered trying to change their minds at the moment. This entry is turning out to be totally skewed. Demented. Follow the yellow brick road?

On a different note, perhaps in a completely different octave for that matter, I got a few things sorted out while I was away, and, as much as I hate to say it, some very hazy goals to work towards. Veeeray hazy, mind you. Thats another thing that should be on the list of things I hate. Goals. They bug me. And annoy me. And then, to cap it off, they point at me and mock me. Or at least, they probably would, if they were actual sentient beings with the ability to point and mock.

Ok, time for me to end this entry, for sanities sake. Laters, yo!"
"eventtime","2006-01-04 16:41:00"
"current_moodid","92"
"url","http://dedunka-peanuts.livejournal.com/15810.html"
"userid","3738"
"itemid","60"
"event","Well, its the hols, and as of <i>really</i> early tomorrow morning, I will be on my happy way home. 

And I mean really, <b>really</b> home. 

Its about time.

I can't fucking wait.

I miss that place, more than the people or things there. I want to try and go to the gorge river at least once, just for old times sake. Theres just calmness about that place that I don't feel anywhere else. Now I just sound stupid. But I don't care. I belong there. Someday I want to go back there. 

Permanently.

Until then I have to rely on these trips each holidays to preserve my sanity. Or at least whats left of it.

Merry Christmas guys. No compy there, so I wont write anything else for a while."
"eventtime","2005-12-23 15:13:00"
"current_moodid","68"
"url","http://dedunka-peanuts.livejournal.com/15490.html"
"userid","3738"
"itemid","59"
"event","LOUD ROCKY MUSIC ROCKS!!!<br /><br />........Thats why its called rock. Duh.<br /><br />
<div text=""Well I Went To See King Kong..."" class=""ljcut"">Anyways, what has happened recently in my life? Weeeell, on Sunday I went to see Kong. Pretty cool movie, if a bit sad. Depresso. Gah. Kinda long, the scene with all those bugs, and especially the leeches, was <em>disgusting</em>, but, I have to admit, well done. Makes me veeray glad that they don't really exist that big anywhere. Oh yep. Kudos to Peter Jackson though, and Andy Serkis for the work they did on Kong, he was actually pretty alright for a monkey, and thats saying something, especially since monkeys are right up there on the top list of things I hate, which also includes pigs, morons, broad beans, and most recently added, leeches of any variety (but particularly the giant killer types). <br /><br />The only type of good Tyrannosaurus Rex is a dead one. I reiterate, the only good Rex is the skeletal version. Even then you have to be wary of falling bones. Those things are really out to kill us man, forget about just being food!....I bet if those bones in the museums weren't secured like they are, they would've jumped down and crushed <strong>THOUSANDS</strong> of people by now!<br /><br />....Okay, enough of the conspiracy theories. Point is, I actually liked that movie. <br /><br />Other stuff I did on sunday: Dyed my hair. It was supposed to be this colour called 'caramel' but it ended up a lot redder than we had anticipated. But that doesn't matter. It looks pretty okay :D so I don't mind.<br /><br />Ummers, other stuff? Oh yes, I'm reading this really cool ff7 'fic at the moment, yes the latest fandom I've latched onto. God, now <strong>I</strong> sound like a leech!!!<br /><br />eww Eww EWW <strong>EWW!</strong><br /><br />Okay, now that I've finished freaking out (a good song btw) I think I'll go listen to some more musik really loud and see if the little dust bunny thats almost a plot bunny can actually give me a story or if I shall have to go jump in a freezing cold lake. <br /><br />Dunno why I said that. But oh well. </div>
<br /><br />And Tessa and Emma are coming over tonight, while the parents are out of town. Should be fun. <br /><br />Anyway, I'm off. <br /><br />Have fun ya'll."
"eventtime","2005-12-20 10:27:00"
"current_moodid","59"
"url","http://dedunka-peanuts.livejournal.com/15123.html"
"userid","3738"
"itemid","57"
"event","Circle by Slipknot

<b>Chorus</b>:

<i>All that I wanted
Were things I had before

All that I needed
I never needed more

All of my questions
Were answers to my sins

All of my endings
Are waiting to begin</i>"
"eventtime","2005-12-17 14:33:00"
"current_moodid","77"
"url","http://dedunka-peanuts.livejournal.com/14739.html"
"userid","3738"
"itemid","56"
"event","<i>You can't keep the world at arm's length forever. 

Well that doesn't mean I can't try.

I can be pretty bloody minded about certain things when I want to be.</i>


~~~just some thoughts in passing.

Might even make a story out of them.

But first, I have to finish cleaning up the rest of the shit I kept from the school year. Theres a massive pile of paper, with random doodles and snippets of writing on them. Might find something interesting.

Also, I've only heard about a minute and a half of five of their songs, but that was more than enough to persuade me to get the Julien-K album Death to Analog when it comes out! They rock!

And thats it."
"eventtime","2005-12-14 15:34:00"
"current_moodid","91"
"url","http://dedunka-peanuts.livejournal.com/14466.html"
"userid","3738"
"itemid","55"
"event","Well, I've reached an all time low. <br /><br />
<div text=""the scary-ness"" class=""ljcut"">Thats right people, today I watched Dr. Phil.<br /><br />Then I realised what I was doing, and decided to phone Tessa, and tell her just how low I had sunk. And maybe get some sympathy while I was at it, as all our friends know that shes notorious for watching the show. <br /><br />Anyway, I called her, no-one answered (she was prolly too busy watching the show) so I decided that the worst I could do was go back to watching it and actually start to enjoy it. I didn't, it was almost the end of the show, and I watched Buffy after that. It was so lame it was hilarious, with all the 'fighting' sound-fx. And the bad acting. Haha. I hate Caleb too. Hes a moron. <br /><br />Anyway, now I'm listening to the Snatch soundtrack, which rules, and wondering what to do now. I have to cook tea tonight, I'm thinking I'll either go with macaroni cheese or pizza (home-made, cos I'm supposed to be cooking :P). I'll go with whichever one requires the least attention, cos theres stuff on tv I wanna watch tonight. Yes, I know, my life is pathetic =D<br /><br />Wow, 20 past 3 already. Hmm, I think Beyblades is on soon. Oh yea, I love cartoons!<br /><br />XD XD XD </div>
<br /><br /><strong><em>""And I say<br />I don't like reggae no no<br />I love it<br />I don't like reggae oh no<br />I love it<br /><br />Don't you cramp me style<br />Don't you queer on me pitch<br />Don't you walk thru my words<br />'Cause you ain't heard me out yet""</em></strong>"
"eventtime","2005-12-09 15:12:00"
"current_moodid","44"
"url","http://dedunka-peanuts.livejournal.com/14267.html"
"userid","3738"
"itemid","54"
"event","Oh teh fr33d0m!!!<br /><br />German exam was on Tuesday, hope I passed, if I didn't, too fucking bad. <br /><br />In the meantime, I'm not even supposed to be using the 'net right now, seeing as its <em>mostly</em> my fault that we ran over the broadband limit or some shit. The ninj4 r4p video its tres funny, I lurrve it. Ok, well maybe not, but still. <br /><br />Its undeniably cool.<br /><br />
<div text=""Phoebe's House. And... stuff?"" class=""ljcut"">Hmm, anyway, went to Phibz' house on Thursday night, dragged Emma along with me 'cos she needed a ride, and we made a general fool of ourselves and a helluvalot of noise at her place, went to sleep around 4am in a tent outside, lotsa fun, ne?<br /><br />Well, KT was prolly the one who made the biggest fool of herself, but whatever. Emmas got the pictures. Poor KT. Poor Stan. <br />Why the fuck do I care what the hell a mannequin thinks? Oh wait, thats right, I don't.<br /><br />Forget that, anyway, we were going to go fishing today, but its too windy to do so, stupid winds!!!<br /><br />I'm bored now, might go catch a movie this arvo if I can be bothered getting off my lazy weekend arse and going out. Otherwise I'll probably just end up watching AC again =D<br /><br />Don'tcha just love my life?<br /><br />(that was sarcasm, btw...)</div>"
"eventtime","2005-12-04 12:45:00"
"current_moodid","92"
"url","http://dedunka-peanuts.livejournal.com/13880.html"
"userid","3738"
"itemid","53"
"event","Well, thats all good and well, I just wish I could write like I make backgrounds, and no, I'm not saying I wanna be able to write shitty, I'm saying I want to be able to actually write something and make something out of it.<br /><br /><strong>STUPID STUPID SHITTY WRITERS BLOCK!!!</strong><br /><br />Okay, now that I've vented, I can say that I'm still going with the redness, which is a miracle considering that I had a red uniform at intermediate, and that was almost enough to put me off that colour for life. God I hate uniforms!<br /><br />
<div text=""and monkeys"" class=""ljcut"">And monkeys. <br /><br />And pigs.<br /><br />And slugs.<br /><br />And idiots.<br /><br />And broadbeans...<br /><br />And probably quite a few other things I just can't think of right now.<br /><br />Anyway, now I've appeased my whole AC themed thing for the moment, I can say that tomorrow I've got a stupid German exam in the afternoon. I haven't studied for it. I was texting Tiz' cousin most of the weekend, although I can honestly say he started it, and hes.....odd. Asks a lot of questions. But hes young, and,....curious, I guess...<br /><br />Meh. I'm just nursing my feet, who aren't looking forward to tkd tonight, but I'm going anyway. Kristen better show up, bitch. Her last exam was French on thurs, so she has NO excuse whatsoever to ditch me!<br /></div>
<br />Um, now I'm gonna go read some fanfiction, mum should almost be in Christurch by now, should I go to Phibz' thing on thursday or not?.....hmmers, much ado about nothing. Where the hell did that come from? <br /><br />Oh well. <br /><br />Ja~"
"eventtime","2005-11-28 09:32:00"
"current_moodid","99"
"url","http://dedunka-peanuts.livejournal.com/13677.html"
"userid","3738"
"itemid","52"
"event","Well, life goes on. I had maths exam today, bloody boring, but at least I got out early. Think I passed. Hope I passed.

Anyway, right now my feet are rather raw and sore, I'm still in my Taekwondo uniform, have a headache, and thanks to Steven and Isaac, am now obsessed with Final Fantasy: Advent Children. Not that I regret it, in fact, I absolutely <i>love</i> that movie!

Anyway, Reno's really cool, I need a disprin, and I managed to get Emma hooked on it too. But she likes Kadaj better. At least we both agree that Reno has the coolest hair :D

Oh yea, and after the exam we (me, Phibz, Tearz and Emma) stayed at school for about two hours than we really had to because we were having a sort of German tutorial that really ended up with me making weird cat noises and saying 'Frau'. They all thought it was fucking hilarious. I really don't see what all the fuss was about...

Anyway, my heads starting to throb, so I'll heed its call. Its raining right now, and its quite nice. Hopefully it'll keep going so I get some sleep.......

Oh and I am sorely tempted to do an AC theme.....I'll let you guys know if anything actually comes of it. 

Dinner and painkillers, here I come yo!"
"eventtime","2005-11-21 21:56:00"
"current_moodid","31"
"url","http://dedunka-peanuts.livejournal.com/13315.html"
"userid","3738"
"itemid","50"
"event","Weeeell, I did my English exam yesterday, finished an hour early, was dead bored. And when I say finished, I actually mean <b>FINISHED</b> because I know about how most stupid adults always ask if you've gone over the bloody thing three billion times afterwards to make sure its done as well as possible, well, when I say I've finished, that INCLUDES going over the bloody thing!! Stupid teachers/adults/parents.

God, I really come across as someone who hates rules and society and adults and shit, don't I?

Ah well, I guess its quite true. I don't like being told what to do by stuffy old people who think they're so much better than me just because they're closer to their use-by date than I am. Some people might say that they've 'matured', I like to think they're overly ripe. Or something like that.

The point is, I think (aka hope) I did well enough to pass. I've stopped bothering trying to do better than what I have to. There are way better things I can do with my time.

Anyway, I've got my Science exam tomorrow morning, followed by Japanese in the afternoon. So I'm going to be at school until about 5pm. Am I the only one who sees something wrong with that picture?

Got <i>really</i> bad blisters at Tkd last night, so I've been having fun walking around today...

Found a few cool colour bars to put up on my userinfo page, that was fun...

I don't really have much else to say...

Oh except I never really realised before but not only does SOAD rock! but they also have some pretty cool song lyrics, so if you see any of them popping up around the place, don't be suprised :P

I think thats about it for now, I want to get a drink.

Until next post then"
"eventtime","2005-11-17 14:41:00"
"current_moodid","63"
"url","http://dedunka-peanuts.livejournal.com/13053.html"
"userid","3738"
"itemid","49"
"event","<center><table border=""1"" width=""450""><td align=""center""><font size=""+3"">Your hidden talent is lying</font><br /><br /><img src=""http://www.quizgalaxy.com/result_images/Lying.JPG""><br />
<br />You are able to lie to anyone and get away with it.  Sometimes you even do it for fun.  You are specifically skilled at acting and bluffing during poker.  And you know that to be a good liar you should give lots of details, to be a great one you give no details at all.<br />
<br /><a href=""http://www.quizgalaxy.com/quiz.php?id=4"">Take this quiz</a> at <a href=""http://www.quizgalaxy.com"">QuizGalaxy.com</a></td></table></center>

..too true! XD"
"eventtime","2005-11-14 11:05:00"
"url","http://dedunka-peanuts.livejournal.com/12558.html"
"userid","3738"
"itemid","48"
"event","Well, yesterday quite a bit happened, I guess....<br /><br />Tessa stayed over night at my place on Saturday, after we went to the mall, got a wand and tinsel and a barbie card for Rhubarb's birthday...all of which he really liked, btw lol<br /><br />I also got the new Disturbed album, Ten Thousand Fists. It fucking ROCKS!!!!<br /><br />Tearz and I also had fun messing with Hedgehog's head on Saturday, trying to convince him that he was gay. We couldn't stop laughing most of the time, it was so fucking funny...unfortunately, hes remembered what <em>REALLY</em> happened. Oh well. It was fun while it lasted....<br /><br />Then, yesterday, my mother attacked both myself and Tearz and plucked our eyebrows and straightened our hair. My GOD! I hate it when other people touch my hair! It was bloody torture! There, Hedgehog, you don't even need to get back at me, my mother already did that :P. Of course, all the smart-arse comments I was making can't have helped...<br /><br />
<div text=""Rhubarb's Party and Afterwards"" class=""ljcut"">We went to Rhubarb's party last night, and I must say, it was rather fun. I was tied up with a massive roll of cellotape, and told to escape. I beat Cloudboy and Bruno. In your faces! I was almost deafened <em>and</em> blinded by the bloody fireworks, and I was also shot a few times with a BB. I got dip and cream on my pants and top, and kicked a few people, but all in all it was alright. Simon and Rhubarb and Jack all got cake on their faces, it was disgusting. Simon put chips all through Rhubarb's mum's hair, and Jack was carrying a massive hockey stick or something around for 'protection'. It didn't work too well though...<br /><br />Oh, and on another note, I finally got a nickname for Bruno! I mean, Ruben's Rhubarb (the whole red-headed thing), but we could'nt figure out what to call Bruno. So he is now known as God! Yeah! He has a nickname! I know, that sounds pathetic and stupid, but it was bugging me for ages, ok? Ok.<br /><br />Well, as I said, a fun night, but I'm not sure I'm too happy I went....<br /><br />I can't change the fact that I've already been though, its just that it totally skewed my moood today. You see, I woke up early (nothing weird there) and suddenly had an urge to jump off a cliff. Not to die or anything, just to see what it felt like. As I said, wiggy stuff, and I tried to get it out of my system by listening to loud music, which helped somewhat, but seriously, if I didn't have a morning <em>routine</em> I would've lost it. I hate that. I hate routines. But a routine saved part of my sanity this morning. Scary. <br /><br />Anyway, I'm gonna go have something to eat now, cos my stomach is telling me to. I hate having to eat. Its annoying. Breathing is annoying too, but I have to if I don't want to pass out or die....</div>"
"eventtime","2005-11-14 10:20:00"
"current_moodid","40"
"url","http://dedunka-peanuts.livejournal.com/12517.html"
"userid","3738"
"itemid","47"
"event","RnVja2luZyBmaW5hbGx5IEkgZ290IG15IENlbGxkd2VsbGVyIGFsYnVtIQ0KDQpBbmQgaXQncyBmdWNraW5nIEFNQVpJTkchISENCg0KU2Nob29sIGlzIG92ZXIgZsO8ciBtaWNoLCBhbmQgbm93IGFsbCBJIGhhdmUgdG8gZG8gaXMgc2l0IG15IHN0dXBpZCBleGFtcy4NCg0KRnVja2luZyBOQ0VBISEhIEkgaGF2ZSB0d28gZXhhbXMgb24gdGhlIHNhbWUgZnVja2luZyBkYXkhISENCg0KQW5kIHRvIGNhcCBpdCBvZmYsIEkga2VlcCBwcmVzc2luZyB0aGUgc3R1cGlkIGJsb29keSBjYXBzIGxvY2sga2V5LiBXaG8gdGhlIGhlbGwgZGVjaWRlZCB0byBwdXQgaXQgdGhlcmUgYW55d2F5PyBJIG1lYW4sIEkgdG91Y2ggdHlwZSwgYnV0IHNvbWV0aW1lcyBJIGp1c3Qgc3VjayBhdCBpdCwgb2s/IEFuZCB3aGVuIEkgZG8sIGV2ZXJ5dGhpbmcgY29tZXMgb3V0IGFzIGJhZCBhcyBpZiBJIHdhcyB1c2luZyBwcmVkaWN0YWJsZSB0ZXh0aW5nLiBXaGljaCwgYnR3LCBJIG9ubHkgZXZlciB1c2Ugd2hlbiBJIGRvbid0IHdhbnQgbXkgdHh0IHRvIG1ha2UgYW55IHNlbnNlIHdoYXRzb2V2ZXIuDQoNCkkgdGhpbmsgSSd2ZSBtYWRlIG15IHBvaW50Lg0KDQpObyBsb25nIHBvc3QgZm9yIHRvZGF5LCBJIGNhbid0IGJlIGJvdGhlcmVkLCBhbmQgaG9uZXN0bHksIHRoZXJlIGlzbid0IHRoYXQgbXVjaCB0byB0YWxrIGFib3V0Lg0KDQpTbyBjaWFvIGZvciBub3cu"
"eventtime","2005-11-11 15:16:00"
"current_moodid","8"
"url","http://dedunka-peanuts.livejournal.com/12054.html"
"userid","3738"
"itemid","45"
"event","As the title said, wooliness. I don't know why. I can't really be bothered doing this at the moment. 

Emmas liked practically every song I've done for her, which is teh r0xx0r5. In the meantime, its the WE-EKEND!! and that means doing almost whatever I want. Oh teh yayness. Damn you Herbie, now I'm using l337 in this too - more than I used to as well. 

News: I started another piece of creative writing last night, and it <i>might</i> just have the potential to go somewhere. Dunno what its called. We did a resit of the 2003 Physics exam a few days ago, and marked it today. I did much better than I did last time, getting practically <b>all</b> of the merit and excellence questions right, but because of one stupid mistake in an achievement question in the 'formula-y' section, I only got one of the two achievement questions right there. And I needed two. And because it was in the 'formula-y' section, none of the merit or excellence questions could be used to get the basic achieved score. And I could've got excellence in that section if I could substitute an excellence answer. Surely that means that it SHOULD be able to be used for achievement? Apparently NOT. And I got Merit on the 'wordy answer' section. But because they always take the lower mark you achieve, my overall score was a BIG, FAT <B>NOT ACHIEVED</B>

Nil. Nada. Zilch. Zero. Nothing.
Stupid bloody New Zealand NCEA Bullshit. 
You can tell I don't like it, can't you? 

Well, I fucking hate it.

Why the hell should I have to use this shitty system? I resent it! I hate it! I fucking LOATHE it!

Okay, I'm good.

I'm done.

/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/

That was my day. 

So how was yours?"
"eventtime","2005-11-04 16:34:00"
"current_moodid","99"
"url","http://dedunka-peanuts.livejournal.com/11552.html"
"userid","3738"
"itemid","44"
