"names","values"
"event","Last Saturday I watched <i>Titanic</i> for the first time.  This week at school, my ninth grade classes rounded out their <i>Romeo and Juliet</i> unit by watching the movie.  For the record, I have seen Leonardo Dicaprio die horribly seven times this week.

Sometimes <strike>notreallyveryoftenatall</strike> my students do things that make me feel like maybe I accidentally taught them something.  Today I had two of those moments.

<b>Actual good teaching moment #1:</b> I had them memorize a soliloquy and recite it last week.  Today, in almost every class, I could hear kids talking along to that scene in the movie. 


<b>Actual good teaching moment #2:</b>  At the end of the movie version random, insignificant (but completely adorable) side character Balthazar rides away from the Capel monument in Romeo's car to keep the cops off his tail.  In the play, he stays to <strike>take a nap</strike> watch over Romeo.  When we got to the end of the movie, kids were saying, ""Hey, Balthazar was supposed to stay with Romeo.""  They remembered a random plot detail that I didn't spend weeks cramming down their throats over and over again.  Amazing. 

I won't mention the disproportionately large number of students who didn't bother to memorize the first line of the soliloquy.  I also won't mention the fact that two of my six classes have failing averages overall.  I'll just hold on to my couple of good teaching moments and try to stay sane for another 8 days."
"eventtime","2010-05-13 23:00:00"
"url","http://time-lady.livejournal.com/82328.html"
"userid","15799"
"itemid","320"
"event","Huh.  So that's what a migraine feels like. 





----

Days to the end of school: 12"
"eventtime","2010-05-07 15:06:00"
"url","http://time-lady.livejournal.com/82011.html"
"userid","15799"
"itemid","319"
"event","yayz!  Dr. Who becomes even more main-stream!

Frum teh lolcats websait:

<img src=""http://icanhascheezburger.files.wordpress.com/2010/04/funny-pictures-guinea-pig-has-tardis.jpg"">"
"eventtime","2010-04-23 09:44:00"
"url","http://time-lady.livejournal.com/81872.html"
"userid","15799"
"itemid","318"
"event","PHU+S2lkIFF1b3RlIG9mIHRoZSBEYXk8L3U+DQoNCk9uIGxvb2tpbmcgYXQgYSBncmFtbWF0aWNhbGx5IGNvcnJlY3RlZCBzZW50ZW5jZTogIlRoYXQgZG9uJ3Qgc291bmQgcmlnaHQuIg0KDQoNCjx1PkludGVybmV0IFF1b3RlIG9mIHRoZSBEYXk8L3U+DQoNCmZyb20gWWFob28gTmV3cywgIkxhc3QgQ2hhbmNlIHRvIEdldCBhIEdvb2QgTG9vayBhdCBNYXJzIjogIk1hcnMgc2l0cyBpbiBzb2xpdGFyeSBzcGxlbmRvciBpbiBDYW5jZXIsIG9uZSBvZiB0aGUgbW9zdCBpbnNpZ25pZmljYW50IHpvZGlhYyBjb25zdGVsbGF0aW9ucy4iDQoNCk91Y2gsIFlhaG9vIE5ld3MuICBPdWNoLiAgVGhlIG1vb24gY2hpbGRyZW4gYXJlIG9mZmVuZGVkLiANCg0KPHU+UmFuZG9tIFF1b3RlIG9mIHRoZSBEYXk8L3U+DQpJIGRvbid0IHJlbWVtYmVyIHRoZSBleGFjdCBxdW90ZSwgYnV0IG15IDEwdGggZ3JhZGUgY2xhc3NlcycgYmVsbCByaW5nZXIgZm9yIHRvZGF5IGluY2x1ZGVkIHRoZSBuYW1lICJSdXNzZWwgRS4gRGF2aWVzLCIgd2hpY2ggbmF0dXJhbGx5IGdvdCB0aGUgQ2hhbWVsZW9uIENpcmN1aXQgc29uZyAiR2FsbGlmcmV5aWFuIEhpc3RvcnkiIHN0dWNrIGluIG15IGhlYWQ6ICJOb3cgdGhhdCB0YWtlcyB1cyB1cCB0byBkYXRlIGFuZCBldmVyeXRoaW5nJ3MganVzdCBncmF2eS0tSSBqdXN0IGhvcGUgaXQgZG9lc27igJl0IGdldCBtZXNzZWQgdXAgYnkgUnVzc2VsbCBUIERhdmllcyEi"
"eventtime","2010-03-25 10:48:00"
"url","http://time-lady.livejournal.com/81541.html"
"userid","15799"
"itemid","317"
"event","T2theSwgSSBjYW1lIGFjcm9zcyB0aGlzIG1lbWUgYWdlcyBhZ28gYW5kIHNhdmVkIGl0IHRvIGZpbmlzaCBsYXRlci4gIFNvLCBhcHBhcmVudGx5LCB0b2RheSBpcyBsYXRlci4gIEkgZG9uJ3QgdGhpbmsgSSd2ZSBldmVyIGFjdHVhbGx5IGRvbmUgb25lIG9mIHRoZXNlIGJlZm9yZS4uLi4gVGhpcyBvbmUganVzdCBhcHBlYWxlZCB0byBtZS4gIEl0J3MgYWJvdXQgYm9va3MuICBXaG8gd291bGRuJ3QgbG92ZSB0aGF0PyAgT2gsIHllYWguICBBbGwgdGhlIGtpZHMgaW4gYWxsIG15IGNsYXNzZXMuDQoNCg0KPGI+MS4gV2hpY2ggYm9vayBoYXMgYmVlbiBvbiB5b3VyIHNoZWx2ZXMgdGhlIGxvbmdlc3Q/PC9iPg0KDQpEci4gU2V1c3MsIG9mIGNvdXJzZS4gIE15IGVhcmxpZXN0IHJlYWRpbmcgbWVtb3JpZXMgYXJlIGFsbCBEci4gU2V1c3MuICBNeSBkYWQgd291bGQgcmVhZCB0aGVtIHRvIG1lIGFzIGJlZHRpbWUgc3Rvcmllcy4gIFllcnRsZSB0aGUgVHVydGxlLCBJIGZlZWwgaXMgYSBwYXJ0aWN1bGFybHkgZXhjZWxsZW50IHBpZWNlIG9mIGxpdGVyYXJ5IHRoZW9sb2d5IHdpdGggZGVlcCBtZWFuaW5ncyBib3RoIGxpdGVyYWwgYW5kIGZpZ3VyYXRpdmUuICAqbm9kcyBzYWdlbHkqICANCg0KPGI+Mi4gV2hhdCBpcyB5b3VyIGN1cnJlbnQgcmVhZCwgeW91ciBsYXN0IHJlYWQgYW5kIHRoZSBib29rIHlvdSdsbCByZWFkIG5leHQ/IDwvYj4NCg0KQXMgSeKAmW0gYSBzY2lmaS9mYW50YXN5IGRvcmssIEnigJltIGdvaW5nIHRvIGFuc3dlciB0aGlzIG9uZSBpbiB0ZXJtcyBvZiB0cmlsb2dpZXMsIGluc3RlYWQgb2Ygc3BlY2lmaWMgYm9va3MuICBNeSBsYXN0IHRyaWxvZ3kgd2FzIHRoZSBMaXZlc2hpcCBzZXJpZXMgYnkgUm9iaW4gSG9iYnPigJRndXQtd3JlbmNoaW5nbHkgd29uZGVyZnVsLCBidXQgZXh0cmVtZWx5IHN0cmVzc2Z1bC4gIEnigJltIG5vdyBpbiB0aGUgbWlkZGxlIG9mIHRoZSBUYXdueSBNYW4gc2VyaWVzIGJ5IHRoZSBzZWxmLXNhbWUgUm9iaW4gSG9iYnMuICBSb2JpbiBIb2JicyBpcyB0ZWggd29uZGVyZnVsLiAgVGhlIG9ubHkgcHJvYmxlbSBpcywgdGhpcyBpcyB0aGUgbGFzdCBvZiB0aGUgdGhyZWUgdHJpbG9naWVzLiAgU28gSSBndWVzcyB0aGUgYm9vayBJ4oCZbGwgYmUgcmVhZGluZyBuZXh0IGlzIOKAnEhvdyBUbyBTdXJ2aXZlIGEgTWFqb3IgTGlmZSBMb3Nz4oCdIGFzIEkgc3RydWdnbGUgdG8gZGVhbCB3aXRoIHRoZSBjb25jZXB0IG9mIG5vIG1vcmUgPHN0cmlrZT5zbGlnaHRseSBob21vLWVyb3RpYzwvc3RyaWtlPiBzY2VuZXMgYmV0d2VlbiBGaXR6IGFuZCB0aGUgRm9vbC4gICpjcmllcyBpbiBhZHZhbmNlKg0KDQo8Yj4zLiBXaGF0IGJvb2sgZGlkIGV2ZXJ5b25lIGxpa2UgYW5kIHlvdSBoYXRlZD8gPC9iPg0KDQo8aT5UaGUgTm90ZWJvb2s8L2k+LiAgU2VyaW91c2x5LiAgDQoNCjxiPjQuIFdoaWNoIGJvb2sgZG8geW91IGtlZXAgdGVsbGluZyB5b3Vyc2VsZiB5b3UnbGwgcmVhZCwgYnV0IHlvdSBwcm9iYWJseSB3b24ndD8gPC9iPg0KDQpJ4oCZdmUgYmVlbiBwbGFubmluZyB0byByZWFkIDxpPlRoZSBDb3VudCBvZiBNb250ZSBDaHJpc3RvPC9pPiBmb3ItZnJlYWtpbmctZXZlci4gIEkgc2VyaW91c2x5IHdhbnQgdG8gcmVhZCBpdDsgSSBqdXN0IGtlZXAgcHV0dGluZyBpdCBvZmYuICBJ4oCZbGwgcHJvYmFibHkgZXZlbnR1YWxseSBnZXQgaXQgYXMgYSBib29rLW9uLXRhcGUgYW5kIGxpc3RlbiB0byBpdCBvbiB0aGUgd2F5IHRvIHdvcmsuICBEb2VzIHRoYXQgY291bnQgYXMgPGk+cmVhZGluZzwvaT4gaXQ/IA0KDQo8Yj41LiBXaGljaCBib29rIGFyZSB5b3Ugc2F2aW5nIGZvciAicmV0aXJlbWVudD8iIDwvYj4NCg0KTm9uZSBvZiB0aGVtLiAgSSBwbGFuIHRvIGhhdmUgZGV2b3VyZWQgYWxsIGJvb2tzIGJ5IHRoZSB0aW1lIEnigJltIDMwLiAgV2VsbCwgYWxsIGJvb2tzIGJ1dCB0aGUgcmUtZG8gb2YgVHdpbGlnaHQgZnJvbSBFZHdhcmTigJlzIHBvaW50IG9mIHZpZXcgSSBrZWVwIGhlYXJpbmcgcGVvcGxlIHRhbGsgYWJvdXQuICBUaGF0IG9uZSBJ4oCZbSBib3ljb3R0aW5nLiAgQnV0IHRoZSByZXN0IG9mIHRoZSBib29rcyBhcmUgPGk+TUlORSE8L2k+ICAqZXZpbCBsYXVnaCoNCg0KPGI+Ni4gTGFzdCBwYWdlOiByZWFkIGl0IGZpcnN0IG9yIHdhaXQgdGlsbCB0aGUgZW5kPyA8L2I+DQoNCkFjaCEgIEhvdyBjYW4geW91IHNwZWFrIHN1Y2ggYmxhc3BoZW15PyAgKnN0dWRpb3VzbHkgaWdub3JlcyBvZmZlbnNpdmUgcXVlc3Rpb24qDQoNCjxiPjcuIEFja25vd2xlZGdtZW50czogd2FzdGUgb2YgaW5rIGFuZCBwYXBlciBvciBpbnRlcmVzdGluZyBhc2lkZT8gPC9iPg0KDQpUaGlzIHF1ZXN0aW9uOiB3YXN0ZSBvZiB0eXBpbmcgb3IgaW50ZXJlc3RpbmcgZGViYXRlPyAgDQoNCjxiPjguIFdoaWNoIGJvb2sgY2hhcmFjdGVyIHdvdWxkIHlvdSBzd2l0Y2ggcGxhY2VzIHdpdGg/IDwvYj4NCg0KRWxpemFiZXRoIEJlbm5ldHQuICANCg0KU2VyaW91c2x5Lg0KDQpJIG1lYW4sIGNvbWUgb24uICBDb2xpbiBGaXJ0aCBpbiBSZWdlbmN5IGNvc3R1bWUgUExVUyBhIGh1Z2UgZXN0YXRlIGFuZCBhbGwgdGhlIG1vbmV5IHlvdSBjb3VsZCBldmVyIG5lZWQgb3Igd2FudD8gIEFuZCB0aGF0IHdob2xlIHRydWUtbG92ZSB0aGluZywgSSBndWVzcy4gIFRoYXQgY2hpY2sgaGl0IHRoZSBsaXRlcmFyeSBqYWNrcG90LiANCg0KPGI+OS4gRG8geW91IGhhdmUgYSBib29rIHRoYXQgcmVtaW5kcyB5b3Ugb2Ygc29tZXRoaW5nIHNwZWNpZmljIGluIHlvdXIgbGlmZSAoYSBwZXJzb24sIGEgcGxhY2UsIGEgdGltZSk/IDwvYj4NCg0Kbm90cmVhbGx5bm8NCg0KPGI+MTAuIE5hbWUgYSBib29rIHlvdSBhY3F1aXJlZCBpbiBzb21lIGludGVyZXN0aW5nIHdheS4gPC9iPg0KDQpXZWxsLCB0aGlzIG9uZSB0aW1lIGF0IGJhbmQgY2FtcOKApg0KDQoo4oCmdGhhdCB3YXMgc3VwcG9zZWQgdG8gbWFrZSB5b3UgdGhpbmsgZGlydHkgYm9vay1yZWxhdGVkIHRob3VnaHRzLiAgSeKAmW0gbm90IHN1cmUgd2hhdCB0aG91Z2h0cyBleGFjdGx5LCBidXQgZGlydHkgb25lcy4gIEkgZG91YnQgaXQgc3VjY2VlZGVkLikNCg0KPGI+MTEuIEhhdmUgeW91IGV2ZXIgZ2l2ZW4gYXdheSBhIGJvb2sgZm9yIGEgc3BlY2lhbCByZWFzb24gdG8gYSBzcGVjaWFsIHBlcnNvbj8gPC9iPg0KDQpOby4gIEkgZG9u4oCZdCBkbyB0aGF0IHNvcnQgb2YgdGhpbmcuICBJ4oCZbSB0b28gdG91Z2ggZm9yIHN1Y2ggdW5tYW5seSBkaXNwbGF5cyBvZiBhZmZlY3Rpb24uIA0KDQo8Yj4xMi4gV2hpY2ggYm9vayBoYXMgYmVlbiB3aXRoIHlvdSB0byB0aGUgbW9zdCBwbGFjZXM/IDwvYj4NCg0KPGk+UHJpZGUgYW5kIFByZWRqdWRpY2U8L2k+ICBJIGxvdmUgaXQgc28gbXVjaCBJIGhhdmUgaXQgZG93bmxvYWRlZCBvbiBteSBwaG9uZSBzbyBJIGNhbiBjYXJyeSBpdCB3aXRoIG1lIGV2ZXJ5d2hlcmUuICBJIGFsc28gaGF2ZSB0aGUgYm9vay1vbi10YXBlIGluIG15IGNhci4gIOKApkkgdGhpbmsgSSBtaWdodCBoYXZlIGEgcHJvYmxlbSwgYWN0dWFsbHnigKYgDQoNCjxiPjEzLiBBbnkgInJlcXVpcmVkIHJlYWRpbmciIHlvdSBoYXRlZCBpbiBoaWdoIHNjaG9vbCB0aGF0IHdhc27igJl0IHNvIGJhZCB0ZW4geWVhcnMgbGF0ZXI/IDwvYj4NCg0KSSBhbSBhc2hhbWVkIHRvIHNheSB0aGF0IEkgaGF0ZWQgU2hha2VzcGVhcmUgaW4gaGlnaCBzY2hvb2wuICBIZSBnb3Qgb24gbXkgbmVydmVzLiAgQnV0LCBhcyBhIHdlbGwtcm91bmRlZCBFbmdsaXNoIG1ham9yLCBJ4oCZbSBoYXBweSB0byBzYXkgdGhhdCBJIGhhdmUgZGV2ZWxvcGVkIGEgaGVhbHRoeSBsb3ZlIGZvciBXaWxsLiAgVGhlcmXigJlzIGEgbGlmZS1zaXplIHBvc3RlciBvZiBoaW0gaW4gbXkgY2xhc3Nyb29tLS1JIGNhbGwgaGltIEJpbGwgYW5kIHRlbGwgdGhlIGtpZHMgaGXigJlzIG15IGJveWZyaWVuZC4gIEkgdGhpbmsgdGhleSBhY3R1YWxseSBiZWxpZXZlIG1l4oCmDQoNCjxiPjE0LiBXaGF0IGlzIHRoZSBzdHJhbmdlc3QgaXRlbSB5b3XigJl2ZSBldmVyIGZvdW5kIGluIGEgYm9vaz8gPC9iPg0KDQpUaGUgVHJ1dGguICBvLk8NCg0KPGI+MTUuIFVzZWQgb3IgYnJhbmQgbmV3PyA8L2I+DQoNCkl0IGRlcGVuZHMuICBJIGFtIGEgZmxlYSBtYXJrZXQgYWRkaWN0LCBzbyBJIGxvdmUgZ2V0dGluZyBzdGFja3Mgb2YgYm9va3MgZm9yIDI1IGNlbnRzIGVhY2guICBTb21lIGJvb2tzLCB0aG91Z2gsIGFyZSB3b3J0aCBpbnZlc3RpbmcgaW4uICBJZiBpdOKAmXMgYSBib29rIEkgbG92ZSBhbmQgcGxhbiB0byBrZWVwIGFyb3VuZCBhbmQgb24gYSBzaGVsZiB3aGVyZSBwZW9wbGUgY2FuIHNlZSBpdCBmb3JldmVyLCBJIGRvbuKAmXQgbWluZCBzcGVuZGluZyBtb3JlLg0KDQo8Yj4xNi4gU3RlcGhlbiBLaW5nOiBMaXRlcmFyeSBnZW5pdXMgb3Igb3BpYXRlIG9mIHRoZSBtYXNzZXM/IDwvYj4NCg0KSSBhY3R1YWxseSByZWFsbHkgbGlrZSBTdGVwaGVuIEtpbmcuICBJIHBpY2sgYW5kIGNob29zZSBteSBib29rcyBmcm9tIGhpbSwgYmVjYXVzZSBoaXMgYnJhbmQgb2YgY3JhenkgY2FuIGdldCBhIGJpdCBtdWNoIGZvciBtZSwgYnV0IGFzIGxvbmcgYXMgSSBzdGljayB0byB0aGUgcmVsYXRpdmVseSBub24tdHJhdW1hdGl6aW5nIHNlbGVjdGlvbnMsIHdlIGdldCBhbG9uZyBva2F5LiAgSSBhY3R1YWxseSByZWFkIGEgYm9vayBoZSB3cm90ZSBhYm91dCB3cml0aW5nIGFuZCB3aGF0IGdvZXMgaW50byBpdCBpbiBjb2xsZWdlIGFuZCBoZSBoYWQgc29tZSByZWFsbHkgc29saWQgYWR2aWNlLiAgU28sIHllYWguICBZb3UgZ2V0IG15IHZvdGUsIFN0ZXBoZW4gS2luZy4gDQoNCjxiPjE3LiBIYXZlIHlvdSBldmVyIHNlZW4gYSBtb3ZpZSB5b3UgbGlrZWQgYmV0dGVyIHRoYW4gdGhlIGJvb2s/IDwvYj4NCg0KSSBmZWVsIGxpa2UgdGhlcmUgaXMgb25lLCBidXQgSSBjYW7igJl0IHRoaW5rIG9mIGl0IGF0IHRoZSBtb21lbnTigKYNCg0KPGI+MTguIENvbnZlcnNlbHksIHdoaWNoIGJvb2sgc2hvdWxkIE5FVkVSIGhhdmUgYmVlbiBpbnRyb2R1Y2VkIHRvIGNlbGx1bG9pZD8gPC9iPg0KDQoqY291Z2gqPEk+VHdpbGlnaHQ8L0k+KmNvdWdoKiANCg0KPGI+MTkuIEhhdmUgeW91IGV2ZXIgcmVhZCBhIGJvb2sgdGhhdCdzIG1hZGUgeW91IGh1bmdyeSwgY29va2Jvb2tzIGJlaW5nIGV4Y2x1ZGVkIGZyb20gdGhpcyBxdWVzdGlvbj8gPC9iPg0KDQpQcm9iYWJseS4NCg0KPGI+MjAuIFdobyBpcyB0aGUgcGVyc29uIHdob3NlIGJvb2sgYWR2aWNlIHlvdSdsbCBhbHdheXMgdGFrZT8gPC9iPg0KDQpJ4oCZbSByZWFsbHkgbHVja3kgdGhhdCBhbGwgbXkgZnJpZW5kcyBoYXZlIGdyZWF0IHRhc3RlIGluIGJvb2tzLiAgSeKAmXZlIG5ldmVyIHJlYWQgb25lIHRoYXQgYW55IG9mIHRoZW0gaGF2ZSBnaXZlbiBtZSB0aGF0IEkgZGlkbuKAmXQgbGlrZSwgYW5kIHF1aXRlIGEgZmV3IG9mIHRoZW0gSeKAmXZlIHJlYWxseSBsb3ZlZC4gIFNvLCBhbGwgbXkgZnJpZW5kcywgSSBndWVzcy4="
"eventtime","2010-03-17 16:17:00"
"url","http://time-lady.livejournal.com/81323.html"
"userid","15799"
"itemid","316"
"event","Okay, I made a great joke today, and because I'm surrounded by ninth-graders, no one appreciated it.  So I'm going to share it here.  Feel free to laugh.



Set-up: 

Last Thursday--a student asked if they could leave a baseball bat in my closet for a couple of days so she didn't have to take it home on the bus.  I agreed. 

Today--I needed something out of my closet in another class.

           <b> Student: Why do you have a bat in your closet?

                Me:  It wouldn't fit in my belfry. 

            Student:  

                   o.o

                         ...

                            What's a belfry?</b>




*Sigh*  I waste such excellent material."
"eventtime","2010-03-08 09:12:00"
"current_moodid","3"
"url","http://time-lady.livejournal.com/80897.html"
"userid","15799"
"itemid","315"
"event","Only I would be as dork-tasticly excited about this as I am, but here you go--I was looking for a generic clip art to put on a test I was giving to my students.  I didn't really know what I wanted so I just searched ""clip art"" to see what would come up.  At the top of the third page, low-and-behold, there's the console of the TARDIS!  Only three pages in to a generic clip art search.  It <strike>sadly</strike> makes my day.  Check it out--

<img src=""http://i771.photobucket.com/albums/xx352/time_lady/tardisclipart-1.jpg"">"
"eventtime","2010-02-03 15:23:00"
"url","http://time-lady.livejournal.com/80727.html"
"userid","15799"
"itemid","314"
"event","My students had to write a narrative essay today......Hilarity naturally ensued.

Student: ""So me and this chick went back to my house.  Her name was Shaquita.  We played some Call of Duty on my Play Station 3.""

Me:  ""Is that a metaphor?""

Student: ""My friend Pedro, he was chillin at the corner store.  He's the guy who sells me my fresh 'vegetables'.""

Me: ""Well, at least they're eating a well-rounded diet.""


------

Btw: Bought a mini-cooper!  It's beautiful and red and white and has fancy seat warmers and a sunroof and is perfect and wonderful in every way.  Pictures will follow.  Lots of them."
"eventtime","2010-01-15 10:52:00"
"url","http://time-lady.livejournal.com/80570.html"
"userid","15799"
"itemid","313"
"event","PGI+PHU+UmUtcHVycG9zZWQgRGFsZWsgRG9lc27igJl0IExpa2UgVG8gVGFsayBBYm91dCBJdDwvdT48L2I+DQoNCjxpbWcgc3JjPSJodHRwOi8vdGhlcmVpZml4ZWRpdC5maWxlcy53b3JkcHJlc3MuY29tLzIwMDkvMTIvMTI5MDMwNzc4Mjg2ODI0OTA2LmpwZyI+DQoNCkJyb3VnaHQgdG8geW91IGJ5IDxhIGhyZWY9InRoZXJlaWZpeGVkaXQuY29tIj50aGVyZWlmaXhlZGl0LmNvbTwvYT4sIGEgd29uZGVyZnVsIGJsb2cgaW4gd2hpY2ggcGVvcGxlIHNoYXJlIHRoZWlyIDxzdHJpa2U+d29yc3Q8L3N0cmlrZT4gYmVzdCBob21lIHJlcGFpcnMu"
"eventtime","2009-12-15 08:38:00"
"url","http://time-lady.livejournal.com/80156.html"
"userid","15799"
"itemid","312"
"event","<a href=""http://icanhascheezburger.com/2009/12/06/funny-pictures-later-trust-me/""><img title=""funny-pictures-cat-does-not-want-you-to-read-book"" src=""http://icanhascheezburger.wordpress.com/files/2009/11/funny-pictures-cat-does-not-want-you-to-read-book.jpg"" alt=""funny pictures of cats with captions"" /></a><br />see more <a href=""http://icanhascheezburger.com"">Lolcats and funny pictures</a>"
"eventtime","2009-12-07 09:44:00"
"url","http://time-lady.livejournal.com/80061.html"
"userid","15799"
"itemid","311"
"event","Kay, I can't figure out how to post videos directly onto my lj page, but here's a link, anyway.  Drum roll, please.................

<font size=""18"">Harry Potter Lego!!!</font>

Squee!  My sister and I decided years ago that if we could magically create any video game we wanted, it would be Lego Harry Potter.  Apparently, our mind powers are exercised and up-to-par, because it comes out in 2010.  I've heard rumors that they might be making it for a while now, but this is the first definitive proof I've seen that it will actually be released.


<a href=""http://www.amazon.com/gp/mpd/permalink/m3FVLHD72HO2LM"">
http://www.amazon.com/gp/mpd/permalink/m3FVLHD72HO2LM
</a>

click for awesome trailer"
"eventtime","2009-11-26 15:00:00"
"url","http://time-lady.livejournal.com/79851.html"
"userid","15799"
"itemid","310"
"event","<img src=""http://thereifixedit.files.wordpress.com/2009/11/laptop-desk.png?w=500&h=318"">

o.O

I have no words.

<a href=""http://thatwillbuffout.com/2009/11/18/funny-car-photos-twbo-product-of-the-year-laptop-steering-wheel-desk/"">full story</a>"
"eventtime","2009-11-20 07:44:00"
"url","http://time-lady.livejournal.com/79482.html"
"userid","15799"
"itemid","309"
"event","Halloween is over.  I may cry.  But, fortunatly, I have my wonderful Halloween-related memories neatly filed away to sustain me until next year's festivities.  They are as follows:

<b>File Topic #1: Pre-Halloween Festivities</b>

Kat (my sister) and I weren't going to get to spend Halloween together (mostly because I had selfish Birminham-related plans in which she could not participate) so we decided to get started early and have our joint-halloween celebrations a day early.  Kat planned to spend Halloween giving out candy with her friends at our town house, so we decided that we would run out and buy as many cheap, cheesy Halloween decorations as the Dollor Tree could provide and spend the night decorating and watching horror movies.  The Dollar Tree obliged and for about twenty bucks we were loaded down with as many badly formed plastic representations of the macarbre as we could carry and enough cheap candy to prevent sugar-addled children from egging our house. 

We had fun decorating--both outside and inside--and settled down to watch <i>The Shining</i>, which was as <strike>stressful</strike> wonderful as ever.  Then we put in <i>The Exorcist</i> and things went a bit pear shaped.  We noticed when we were renting it that the cover said ""The version you've never seen before,"" which did not seem to boad well to us.  We checked that it was the original version, not some strange re-make, and it was, so we shrugged and checked it out.  Unfortunatly, soon after we started the movie, we realized the tag line on the front had been a misprint.  What they really meant to say was, ""The Disgusting, Border-line Child Pornographic Version You Never Knew You Never Wanted to See Before.""  I've written them to inform them of their typing error.  *washes brain for the eleventh time with bleach and greased-lighting*  I will never watch ANY version of the Exorcist again for any reason.  Ever.  It is ruined.  *continues to scrub brain*

Tomorrow--File Topic #2: Halloween Day Festivities <i>wherein our hero dons official holiday-garb and goes forth into a world of sugar-overdosing and merry-making.</i>"
"eventtime","2009-11-01 20:08:00"
"url","http://time-lady.livejournal.com/79299.html"
"userid","15799"
"itemid","308"
"event","<a href=""http://icanhascheezburger.com/2007/07/27/going-to-chambr-of-sekrets-brb/""><img src=""http://icanhascheezburger.wordpress.com/files/2007/07/going-to-chambr-of-sekrets.jpg"" alt=""going to chamber of secrets brb"" /></a><br />see more <a href=""http://icanhascheezburger.com"">Lolcats and funny pictures</a>"
"eventtime","2009-10-27 07:46:00"
"url","http://time-lady.livejournal.com/78909.html"
"userid","15799"
"itemid","306"
"event","My bonus questions for this week were pretty easy--the tests were hard, so I thought it was only fair.  The only one I really got any <strike>depressing</strike> interesting answers on was suggested by <lj user=""mprice"">: 

""What is the full name (first and last) of the President of the United States?""

I'd say 85% of the students got it right (ignoring a few spelling issues), which was a relief.  The rest left it blank--except for one...

""I dont no.""


*sigh*"
"eventtime","2009-10-23 21:05:00"
"url","http://time-lady.livejournal.com/78381.html"
"userid","15799"
"itemid","305"
"event","I give bonus questions on all of my 9th/10th grade English tests.  Here are some of my best answers for today:


Question: Who is the vice-president of the United States?

Answer: John F. Kennedy


----


Question: What is the capital of France?

Answer: England  <i>(No Rly. They put that.)</i>


--Will post more as I come across them--"
"eventtime","2009-10-16 11:27:00"
"url","http://time-lady.livejournal.com/78118.html"
"userid","15799"
"itemid","304"
"event","The Companion Game continues.  This week--*drum roll*--direct and indirect objects! *canned applause*

Only one entry this week.  Having made it all the way through the companions once, I find myself less willing to invest an extra thirty minutes after school into shaping my tests and examples around companion names.  I think this is a healty sign.

<b>Entry One
Circle the direct objects.</b>

1.  Jamie took Zoe some flowers.  <b>(all together now--""Awwww."")</b>

2.  Liz threw the ball over the fence.

3.  The kitten left the mouse on my doorstep.  <b>(What, you don't remember Kitten?  she's my favorite companion.  Cudly, but capable of scratching your eyes out.  Everything you need in a companion.  ...well, plus two sets of high heels and a short little kitten skirt, I guess...)</b>

<b>Circle the indirect objects</b>

4.  Jo wrote her friend a note.

5.  Sarah took Romana and Adric to the movies. <b>(Now there's a formula for an awkward date.)</b>


As always, take a guess and get a prize.  I know you guys remember direct and indirect objects--right? o.O



<b>The Quotation Quiz: A Questionable Queery on Qompanion Quotes</b>
This week, our quote comes from the new series. Prizes for right answers.

<b>There's an act of Parliament banning my autobiography.</b>"
"eventtime","2009-09-23 15:19:00"
"url","http://time-lady.livejournal.com/77991.html"
"userid","15799"
"itemid","303"
"event","HOMG just discovered ""Calvin Ball"" (on the lolcats website of all places) and it is teh awsome.  I wants to play.  NOW.

<b>Teh Rules</b>

http://www.bartel.org/calvinball/

<img src=""http://www.bartel.org/calvinball/files/tcball.gif"">"
"eventtime","2009-09-22 08:33:00"
"url","http://time-lady.livejournal.com/77735.html"
"userid","15799"
"itemid","302"
"event","Okay, so I've been watching Doctor Who all my life.  I live and breath it.  I spend an inordinate amount of time thinking about it.  And then I have a totally obvious, why-didn't-I-realize-that-when-I-was-five moment like the one that hit me yesterday...

So, I was putting together a new entry for my <strike>unhealthy</strike> ""Doctor Who Companions Game"" yesterday, and instead of using Ace's <strike>dumb</strike> completely awsome nickname, I changed it to her actual name, Dorothy, to aviod having kids comment on the fact that the name <i>Ace</i> was on the board.  My first big realization was that the other character whose real name I always have to use rather than their nickname is Dodo, who's real name is Dorothea.  Apparently Dorthoy and variations thereon are not so much loved by their owners.  But this was not a huge, smack-myself-in-the-forehead-for-not-thinking-of-it-earlier realization.  Just kind of interesting.  My big realization was--

Ace's real name is Dorothy and she meets the Doctor because of a (self-inflicted) ""time-storm"" in her bedroom that whisks her to a magical land of ice and waitressing.  <b><i>Dorothy</i></b> carried by a <b><i>storm</i></b> to a <b><i>strange land</i></b>.  *headdesk*"
"eventtime","2009-09-17 11:29:00"
"url","http://time-lady.livejournal.com/77441.html"
"userid","15799"
"itemid","301"
