"names","values"
"event","A- on my math quiz today!!! yeah thats right!  Wow that made me so frickin happy! no lie!  Foundations holy cow i musta had too much sugar!  i was bouncing off the walls!!  But it all simmered down once i got to biology...well because i gotta keep on task in that class...and well yeah the rest of the day was very blah.  I was crabby, tired and irritated.  After school i got right to my homework (odd) and i finished it all and did such a good job! im really proud of myself and i did this all while having a very serious conversation with Bri, and wow i feel so much better telling someone about it all.  Like i was smiling and laughing for once.  It was so nice to get it all of my shoulders, yet its still sitting there because of my curosity.  

Im not going to lie, life hasnt been treating me too nicely these past few weeks.  Ive been tryign really hard to keep my head up high, and look at things with a positive attitude but it really isnt helping.  ...and i know exactly why... and i hate it.  Im trying so hard to not let it get to me, to forget about it...but its soo hard.  and it hurts, it feels like my heart is bleeding.  ANOTHER one...another frickin friend...gone.  Seriously i want to know what i do wrong to make the best leave my side.  I remember last June...when Ryan left my side, stopped caring...ha the funny part was it was my fault...i told him the truth that he didnt want to believe so he left...that was the most difficult month of my life, I had lost one of what i thought to be a very good Best Friend.  I cried myself to sleep everynight, bearing so much pain on my heart.  Thinking the unthinkable...and he still doesnt know to this day how much pain he caused me.  And to only be able to talk to one person...but she was there for me.  Who knows maybe he'll even read this.  Ive started so many emails trying to tell him but they all ended by pressing the save button.  I mean we got good again...now we dont talk much, but he came back after awhile.  And the pain stopped and my trust went back.  well not any more now...he lost that with me.  But to go through this <i>again</i> only with someone new...Ive been holding my head up the highest i can reach, ive been chocking down all the tears, even if my eyes fill up with tears i wipe them away...im not gonna cry...im gonna try really hard to go along wtih everything like its normal when really...it feels like a knife is sitcking in my heart and only this person can take it out...only this person can heal the pain right now...without them i feel like a part of my soul left...the part that made me smile and laugh...now its a straight face and a fake smile and a pity laugh here and there.  Its crazy how your best friends can mean the world to you...its insane...and especially me...why me...I dont have too many good ones out there and when i find them i hold onto them with all i got...i care about them so frickin much, i would do anything for them anyday, even if its risking my own life...But this person doesnt care anymore.  I love them with my whole entire heart and i cared about them as much as i could care about someone...but it doesnt matter...they left...



say a little prayer for me.  I want to get over this, and fast.  Because it hurts."
"eventtime","2006-03-01 19:21:00"
"current_moodid","84"
"url","http://hannahvanana.livejournal.com/1081.html"
"userid","6052"
"itemid","3"
"event","Hiiii

Today i woke up and told myself that i had to make it good.  Im sick of feeling lowsy.  Sooo it started pretty nicely and all.  Karissa and i were getting along well and i was actually talkative at the tables.  Ugh but in math i got a D on my homework quiz which will bring my D+ down which isnt good since the trimester is almost over.  And now i have a test tomorrow and well...i dont know how that will go.  Im really nervous.  But it was still a pretty good day, I couldnt stop smiling!  it was nice, it would of been nice if i couldnt stop laughing...i love those days...where you just laugh ALL day long.  aww!  I miss them.

When i got home today i practiced driving with my mom...not good....like she was using that bitchy tone with me and i told her to stop because it was making me nervous and so she gets all pouty-mad at me, and then starts yelling at me for my grades and its like yelling isnt going to solve anything mom.  It just really pissed me off a lot.  I hate it.  Ive clearly been spending too much time at home because whenever that happens she gets sick of me and starts being her bipolar self and blames me for crap that i had nothing to do with.  Yet if im never home she yells at me for using the place as a hotel...well thats basically what it is...i wouldnt even say its a home...i hate it here.  I try and crash at other peoples houses on the weekends, that seems to be going pretty smoothly.  I cant wait for summer where i can just go out all the time...aww!

So now im here...bored as heck.  and pretty hungry too.  Im really confused lately wiht my friends...like im gaining a lot...and i love them to death...but i know they arent a good influence for me at all.  But their so fun to be with!  Just doing random crazy shit all the time! i love it!  But then my other friends, my good ole buddies that never leave my side...i feel like they are drifting further away from me..and it hurts a lot.  The calls have stopped, the text messages have stopped...even the little i love you's seem to be forced out...and these guys are my best friends...i think i took them for granite and now that i realize what i had...i want it back so badly....i just hope they take me back.  Im sorry guys.  I havent been that good of a friend lately...ive been too..out there.

errr..im sick of feeling so lonely all the time...im always surrounded by people, like its insane my weekends are jammed pack full of plans...like ill work, hang out with somone, and then maybe after hanging out with them ill go to someone elses hosue and spend the night...and its just like...aw!  how can i feel so lonely when im standing right next to them?  I think its cuz im so clingy, because i love them so much and i want them to know...and i guess it gets annoying...yet if i try and distance myself even a little bit they think that im mad or something....aw i dont know!  someone please correct my brain!"
"eventtime","2006-02-28 19:56:00"
"current_moodid","33"
"url","http://hannahvanana.livejournal.com/784.html"
"userid","6052"
"itemid","2"
"event","Hmm so today was okay i guess, it got better as the day went on.  Man last night sucked so bad, i couldnt stop shaking and i was trying to choke down tears but they just wanted to come out, so after a good long cry i started feeling all numb and i couldnt feel my tongue and i couldnt breathe.  It was awful.  I seriously thought i wasnt going to wake up in the morning.  What caused this to happen?  Stress upon stress upon stress.  The main point im not getting into, most people know why i havent been able to smile...even that person knows why.  Ive been trying my best to stick through it, which worked out for the most part its just when things keep piling on and on and on, i eventually just crash.  And now with my grandpa sick...Im worried and scared.  

Ive been holding on closer to people more then ever and i appologize.  I know ive been extra clingy, i always get that way when everything hurts the most, and i really dont mean to.  I always seem to send the wrong message out when really i just like to be close to everyone.  I mean i love holding hands, girls, boys, i just like to hold hands...whats so wrong with that?  Back in kindergarten it was UNCOMMON to see you not holding someones hand...now you're only allowed to do it if you're going out with the person...psh!  to hell with that!

Today was such a gross day.  I didnt really talk to anyone, I was just in a pissed off mood and wanted to kick someone.  By fourth hour it got good though, fourth hour it always gets good...doing nothing basically in that class but talk to my girls and text people its so nice.  For lunch...mini corndogs!!! hell yes! we never get those, they were kinda gross though but the mashed patatoes...yumm!  It made me really really happy!  and then in Geo all we did was work on the project that im falling behind on...its due on thursday...i really should be working on that.  Last but no least life fitness, i ran the final thirty minutes today!  YES! never have to run thirty minutes again! That made me really happy too...soo in generaly my bad day turned out to be a pretty good day! Which makes me EVEN MORE happy!!


well im off to take a nap and do some homework.


bye bye!"
"eventtime","2006-02-27 14:54:00"
"current_moodid","31"
"url","http://hannahvanana.livejournal.com/580.html"
"userid","6052"
"itemid","1"
"event","...I can hardly even talk right now...

I used to have one of these before but i was really bad at keeping it going so i stopped and had to make a new account now.

So yeah...I've been living a secret life...a life that not even my best friends know...Its starting to get really hard.  They dont even know...Im tired of relying on certain things to make me happy, Ive already fucked up my life thats what they dont know, they dont know that the innocence was only a cover up.  That I really am the screw up in the family, I've turned out just like <i>him</i>.  Just like <i>they</i> said i would be.  Maybe it was all those nights my mom screamed in my face telling me the person i was going to turn out to be...im almost there, just a few more steps and ill be just like <i>him</i>...the person i used to hate and fear, ive nearly become a mirror image.  

Ive grown stronger now that i dont rely on them to save me.  I dont tell anyone my feelings anymore.  I learned to choke down the tears, ive learned how to give the fake smile and laugh.  To pretend like i couldnt be happier when really...I couldnt be sadder.  Im so sick of this.  Why just why when im at my worst why cant i pick up the phone...I know they'll make me feel better, i know they'll make me laugh...but i cant.  I cant manage to hit only one button and id have them on the other line.

All our world is...is drugs and alcohol.  Especially when it involves stealing your pain away."
"eventtime","2006-02-26 20:11:00"
"current_moodid","9"
"url","http://hannahvanana.livejournal.com/452.html"
"userid","6052"
