"names","values"
"event","PHAgc3R5bGU9ImJvcmRlcjogMXB4IHNvbGlkIGJsYWNrOyBwYWRkaW5nOiAzcHg7Ij48c3Ryb25nPk9yaWdpbmFsbHkgcHVibGlzaGVkIGF0IDxhIGhyZWY9Imh0dHA6Ly93d3cuc3R5bGVmbGFzaC5uZXQvMjAxMC8wNi8yNC9zb3BoaXN0aWNhdGVkLXN0YXRlbWVudC1mcm9tLWx1bmF2ZXJzb3VsLyI+c3R5bGVGTEFTSCAtIHNwb3RsaWdodGluZyB0aGUgc3VwZXJzdGFycyBvZiB0aGUgaW5kaWUgZmFzaGlvbiB1bml2ZXJzZTwvYT4uIFBsZWFzZSBsZWF2ZSBhbnkgPGEgaHJlZj0iaHR0cDovL3d3dy5zdHlsZWZsYXNoLm5ldC8yMDEwLzA2LzI0L3NvcGhpc3RpY2F0ZWQtc3RhdGVtZW50LWZyb20tbHVuYXZlcnNvdWwvI2NvbW1lbnRzIj5jb21tZW50czwvYT4gdGhlcmUuPC9zdHJvbmc+PC9wPjxwPjxpbWcgc3JjPSJodHRwOi8vd3d3LnN0eWxlZmxhc2gubmV0L3dwLWNvbnRlbnQvdGhlbWVzL2ljc3R5bGUvaW1hZ2VzL2ZlYXR1cmVzL3NzMTBfbHVuYXZlcnNvdWwuZ2lmIiBib3JkZXI9IjAiIGFsdD0iT3JiaXRhbCBCbGlzcyBOZWNrbGFjZSBmcm9tIEx1bmF2ZXJzb3VsIiB0aXRsZT0iT3JiaXRhbCBCbGlzcyBOZWNrbGFjZSBmcm9tIEx1bmF2ZXJzb3VsIiBoc3BhY2U9IjUiIHdpZHRoPSIyOTIiIGhlaWdodD0iMjgwIiBhbGlnbj0icmlnaHQiIC8+WW91IGRvbiYjMzk7dCBoYXZlIHRvIHNwZW5kIGEgbWlsbGlvbiBidWNrcyB0byBsb29rIGxpa2UgeW91IGRpZC4gVGhpcyA8YSBocmVmPSJodHRwOi8vd3d3LmV0c3kuY29tL2xpc3RpbmcvNDczNTg1MDcvb3JiaXRhbC1ibGlzcy1uZWNrbGFjZSIgdGFyZ2V0PSJfYmxhbmsiPk9yYml0YWwgQmxpc3MgTmVja2xhY2U8L2E+IGZyb20gPGEgaHJlZj0iaHR0cDovL3d3dy5ldHN5LmNvbS9zaG9wL0x1bmF2ZXJzb3VsIiB0YXJnZXQ9Il9ibGFuayI+THVuYXZlcnNvdWw8L2E+IHBsYXlzIHdpdGggcmljaCBlYXJ0aHRvbmVzIGFuZCBhIHZhcmlldHkgb2Ygc2hhcGVzIGluIGEgZmVhc3QgZm9yIHRoZSBleWVzIGFuZCBzdHVubmluZyBzdHlsZSB0aGF0IGlzIHN1YnN0YW50aWFsIGJ1dCBuZXZlciBvdmVyLXRoZS10b3AuPC9wPg0KPHA+SGFuZGNyYWZ0ZWQgYmVhZHMgaW4gb2xpdmUgJmFtcDsgYnJvd24gYXJlIHBhaXJlZCB3aXRoIHJlZCBzcGVja2xlZCBwb3JjZWxhaW4gYmVhZHMgd2hpY2ggYXJlIHN1c3BlbmRlZCBiZXR3ZWVuIHZpbnRhZ2UgdG9ydG9pc2VzaGVsbCBob29wcy4gPC9wPg0KPHA+QSBzZWNvbmQgc3RyYW5kIG9mIFJhaW5ib3cgQWdhdGUgc3RvbmVzIHByb3ZpZGVzIGFuIGV4dHJhIHBvcCBvZiBjb2xvciB3aGlsZSByZWZsZWN0aW5nIHRoZSBsdXNjaW91cyBjb2xvciBwYWxldHRlIHdpdGggc3dpcmxzIG9mIGRlZXAgZ3JlZW5zLCByZWRzLCBnb2xkcy48L3A+DQo8cD5JZiB5b3UgYXJlIGxvb2tpbmcgZm9yIGEgc3RhdGVtZW50LW1ha2luZyBwaWVjZSwgbGV0IEx1bmF2ZXJzb3VsIGRyYXBlIHlvdSBpbiBlbGVnYW50IGx1eHVyeSB0aGF0IGluZnVzZXMgeW91ciB3YXJkcm9iZSB3aXRoIHJpY2ggc29waGlzdGljYXRlZCBjb2xvci48L3A+DQo8cD5Mb29raW5nIGZvciBtb3JlIGdyZWF0IGluZGllIGdvb2RzPyZuYnNwOyBDaGVjayBvdXQgb3VyIDxhIGhyZWY9Imh0dHA6Ly9pbmRpZWNvbGxlY3RpdmUubmV0L2dpZnRndWlkZSIgdGFyZ2V0PSJfYmxhbmsiPjIwMTAgU3ByaW5nL1N1bW1lciBTaG9wcGluZyBHdWlkZTwvYT4hIDwvcD4NCiA8ZGl2IGNsYXNzPeKAmXNlcmllc19saW5rc+KAmT4gPC9kaXY+PGRpdiBjbGFzcz3igJlzZXJpZXNfdG9j4oCZPjxkaXYgY2xhc3M9ImJsdWUxMiI+PGgzIGNsYXNzPSJpbnNlcmllcyI+TW9yZSBwb3N0cyBpbiAyMDEwIFNwcmluZy9TdW1tZXIgU2hvcHBpbmcgR3VpZGUgU2VyaWVzPC9oMz48b2w+PGxpPiYjODIyNjsgTWFrZSBhIFNvcGhpc3RpY2F0ZWQgU3RhdGVtZW50IFdpdGggSmV3ZWxyeSBmcm9tIEx1bmF2ZXJzb3VsPC9saT48L29sPjwvZGl2PjwvZGl2PjxkaXYgY2xhc3M9Imxpbmt3aXRoaW5faG9vayIgaWQ9IiI+PC9kaXY+PHNjcmlwdCB0eXBlPSJ0ZXh0L2phdmFzY3JpcHQiPkFLUENfSURTICs9ICIsIjs8L3NjcmlwdD48cCBjbGFzcz0iYWtwY19wb3AiPlBvcHVsYXJpdHk6IHVucmFua2VkIDxzcGFuIGNsYXNzPSJha3BjX2hlbHAiPls8YSBocmVmPSJodHRwOi8vYWxleGtpbmcub3JnL3Byb2plY3RzL3dvcmRwcmVzcy9wb3B1bGFyaXR5LWNvbnRlc3QiIHRpdGxlPSJXaGF0IGRvZXMgdGhpcyBtZWFuPyI+PzwvYT5dPC9zcGFuPjwvcD4="
"eventtime","2010-06-24 09:01:00"
"url","http://indiecollective.livejournal.com/160418.html"
"userid","6951"
"itemid","624"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2010/06/23/sale-at-project-transaction/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2010/06/23/sale-at-project-transaction/#comments"">comments</a> there.</strong></p><p><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/projecttransaction.jpg"" border=""0"" alt=""Pride Belt Sale at Project TransAction"" title=""Pride Belt Sale at Project TransAction"" width=""263"" height=""195"" align=""right"" />There&#39;s a PRIDE SALE at <a href=""http://project-transaction.us1.list-manage.com/track/click?u=c0ac14f2a1e181f1d1536dd7b&amp;id=0d42b6cc4b&amp;e=ad917feb7b"" target=""_blank"">Project Transaction</a>! $50 BELTS (on sale from $65)</p>
<p>Project TransAction belts are completely handmade using genuine leather, water based ink, non-toxic dyes, steel hardware, and unique and exciting designs.&nbsp; </p>
<p>All workmanship is 100% Guaranteed (including a FREE belt &quot;tune up&quot; within 1 year from purchase date.)&nbsp; We also offer cuffs, wallets, dog collars, ties, guitar straps, and other leather and cloth accessories. Project TransAction has something for everyone!</p>
<p>Dog lover? Check out our sister store for PT made dog collars here: <a href=""http://www.ruffhaus.etsy.com/"" target=""_blank"">http://www.ruffhaus.etsy.com</a></p>
<div class=""linkwithin_hook"" id=""""></div>
<script><!-- //LinkWithinCodeStart
var linkwithin_div_class=""linkwithin_hook"";
var linkwithin_site_id = 98672;
//LinkWithinCodeEnd -->
</script>
<script src=""http://www.linkwithin.com/widget.js""></script>
<a href=""http://www.linkwithin.com/""><img src=""http://www.linkwithin.com/pixel.png"" alt=""Related Posts with Thumbnails"" style=""border: 0"" /></a>"
"eventtime","2010-06-23 18:18:00"
"url","http://indiecollective.livejournal.com/159746.html"
"userid","6951"
"itemid","623"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2010/06/07/swirly-smoke-leggings-are-not-slaughterous/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2010/06/07/swirly-smoke-leggings-are-not-slaughterous/#comments"">comments</a> there.</strong></p><p><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/smoke_haute.jpg"" border=""0"" alt=""Grey Smoke Leggings from Haute Macabre"" title=""Grey Smoke Leggings from Haute Macabre"" hspace=""5"" width=""270"" height=""339"" align=""right"" />Looking to channel your inner <a href=""http://abc.go.com/shows/lost/bio/john-locke/39835"" target=""_blank"">John Locke</a> but without the murderous disposition?</p>
<p><a href=""http://hautemacabre.bigcartel.com/product/grey-smoke-leggings"" target=""_blank"">These leggings</a> from Haute Macabre are emblazoned with a swirly smoke pattern that is stylish and not at all slaughterous like the Smoke Monster from T.V.&#39;s <a href=""http://abc.go.com/shows/lost"" target=""_blank"">Lost</a>.</p>
<p><a href=""http://hautemacabre.bigcartel.com/product/black-smoke-leggings"" target=""_blank"">Also available in black</a>, these mostly-cotton tights are perfect to be paired with your favorite summer dress or girly tunic when you hit the shops with your girlfriends. And the best part? </p>
<p>You don&#39;t have to go through an eternity trapped on Lost Island to sport these, although a jaunt to the beach isn&#39;t completely out of the question.</p>
<p><u><strong>Product Info:</strong></u><br />Grey Smoke Leggings &#8211; $35.00</p>
<ul>
<li>94% cotton, 6% elastane</li>
<li>Machine Washable</li>
<li>Small measures 26&quot; inseam, 24&quot; waist</li>
</ul>
<div class=""linkwithin_hook"" id=""""></div>
<script><!-- //LinkWithinCodeStart
var linkwithin_div_class=""linkwithin_hook"";
var linkwithin_site_id = 98672;
//LinkWithinCodeEnd -->
</script>
<script src=""http://www.linkwithin.com/widget.js""></script>
<a href=""http://www.linkwithin.com/""><img src=""http://www.linkwithin.com/pixel.png"" alt=""Related Posts with Thumbnails"" style=""border: 0"" /></a>"
"eventtime","2010-06-07 11:53:00"
"url","http://indiecollective.livejournal.com/159738.html"
"userid","6951"
"itemid","622"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2010/06/04/make-mine-a-mia-melon/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2010/06/04/make-mine-a-mia-melon/#comments"">comments</a> there.</strong></p><p><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/mimosatop.jpg"" border=""0"" alt=""Mimosa Top from Mia Melon"" title=""Mimosa Top from Mia Melon"" width=""272"" height=""339"" align=""right"" />If you long to slip a slinky feminine top into your wardrobe, this <a href=""http://www.shopmiamelon.com/clothing/Mia-Melon/Mimosa-Top.html"" target=""_blank"">Mimosa Top</a> from Mia Melon is a luxurious way to do so.</p>
<p>Made from 100% silk, the neckline of this top is gently gathered giving it an extra fluidity. </p>
<p>Available in white with gray dip-dyed sleeves, this piece from designer Polly Green is long enough to be accessorized with a stylish belt and can be paired with everything from dress pants to dark denim for a feminine yet casual look.</p>
<p>Originally priced at <strong>$110 Canadian</strong>, this fashion staple is on sale for only <strong>$55</strong>, and would be a great addition to your wardrobe.</p>
<p><u>Product Details:</u></p>
<ul>
<li>100% silk top with gently gathered neck &amp; subtle grey dip dyed sleeves</li>
<li>Available in white with grey dip dye.&nbsp;   </li>
</ul>
<div class=""linkwithin_hook"" id=""""></div>
<script><!-- //LinkWithinCodeStart
var linkwithin_div_class=""linkwithin_hook"";
var linkwithin_site_id = 98672;
//LinkWithinCodeEnd -->
</script>
<script src=""http://www.linkwithin.com/widget.js""></script>
<a href=""http://www.linkwithin.com/""><img src=""http://www.linkwithin.com/pixel.png"" alt=""Related Posts with Thumbnails"" style=""border: 0"" /></a>"
"eventtime","2010-06-04 15:07:00"
"url","http://indiecollective.livejournal.com/159261.html"
"userid","6951"
"itemid","621"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2010/03/18/sign-up-for-our-2010-springsummer-shopping-guide/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2010/03/18/sign-up-for-our-2010-springsummer-shopping-guide/#comments"">comments</a> there.</strong></p><p>Ready to put winter behind you once and for all? The Indie Collective &#8211; <a href=""http://www.indiecollective.net/"" target=""_blank"">http://www.indiecollective.net</a> &#8211; is now looking for participants for our 2010 Spring/Summer Shopping Guide.
<p>&nbsp;</p>
<div style=""text-align: center""><a href=""http://www.indiecollective.net/giftguide"" target=""_blank""><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/main_ss09.gif"" border=""0"" alt=""Spring/Summer Shopping Guide"" title=""Spring/Summer Shopping Guide"" width=""300"" height=""230"" /></a></div>
<p>&nbsp;</p>
<div style=""text-align: center""><a href=""http://indiecollective.net/giftguide"" target=""_blank""><br /></a></div>
<p> With over 21,000 page visits per month, the Indie Collective continues to be one of the leading online destinations for savvy shoppers in search of the latest offerings from innovative indie designers &#8211; like you! And our 2010 Spring/Summer Guide is a great way to introduce your new product lines for this coming season! </p>
<p>Our 2010 Spring/Summer Shopping Guide will be showcased at <a href=""http://www.indiecollective.net/"" target=""_blank"">http://www.indiecollective.net</a> and will run online for 6 months from April &#8211; September 2010.</p>
<p>Whether you are new or are already familiar with our Shopping Guide, we will once again continue to offer the same great enhancements of our past guides:</p>
<p>* Extended viewing, the Guide will run for 6 months<br />* Discounts on Sponsored Listings &amp; Banner Listings at the Indie Collective Shopping Directory<br />* Optional Editorial Featurettes &amp; Red Ribbon Placements<br /> * up to 3 Product Photos with a Red Ribbon Placement<br />* You will receive 2 featured products for the price of 1</p>
<p>R<a href=""http://www.indiecollective.net/giftguide/advertise.php"" target=""_blank"">eady to show off your wares</a>?</p>
<div class=""linkwithin_hook"" id=""""></div>
<script><!-- //LinkWithinCodeStart
var linkwithin_div_class=""linkwithin_hook"";
var linkwithin_site_id = 98672;
//LinkWithinCodeEnd -->
</script>
<script src=""http://www.linkwithin.com/widget.js""></script>
<a href=""http://www.linkwithin.com/""><img src=""http://www.linkwithin.com/pixel.png"" alt=""Related Posts with Thumbnails"" style=""border: 0"" /></a>"
"eventtime","2010-03-18 17:07:00"
"url","http://indiecollective.livejournal.com/159195.html"
"userid","6951"
"itemid","620"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2010/02/18/fashion-arts-a-dark-and-seductive-circus-for-the-senses/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2010/02/18/fashion-arts-a-dark-and-seductive-circus-for-the-senses/#comments"">comments</a> there.</strong></p><p><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/palais_thumb.jpg"" border=""0"" width=""114"" height=""80"" align=""right"" />Looking for entertainment in the form of aerialists, acrobatics and feats of athleticism?</p>
<p><a href=""http://www.harthouse.ca/palais"" target=""_blank"">Palais d&rsquo;Hiver 2010: Through the Looking-Glass</a>, an evening of arts, culture and music will enchant spectators with a dark and seductive circus inspired by Lewis Carroll&#39;s classic <em>Alice&#39;s Adventures in Wonderland.</em></p>
<p>Read my feature: <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner~y2010m2d18-Palais-dHiver-is-a-dark-and-seductive-circus-for-the-senses"" target=""_blank"">Palais d&rsquo;Hiver is a dark and seductive circus for the senses</a></p>
<p><span style=""padding-left: 10px"">Photo: </span>Aaron Miller </p>
<p><strong>Want to stay updated on Fashion Arts news?</strong></p>
<p>Don&#39;t forget to check out my other <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner"" target=""_blank"">Fashion Arts</a> articles, <a href=""http://twitter.com/styleFLASH"" target=""_blank"">follow us on Twitter</a> or <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner#fragment-3"" target=""_blank"">subscribe</a> to the Toronto Fashion Arts column. </p>
<p>&nbsp;</p>
<div class=""linkwithin_hook"" id=""""></div>
<script><!-- //LinkWithinCodeStart
var linkwithin_div_class=""linkwithin_hook"";
var linkwithin_site_id = 98672;
//LinkWithinCodeEnd -->
</script>
<script src=""http://www.linkwithin.com/widget.js""></script>
<a href=""http://www.linkwithin.com/""><img src=""http://www.linkwithin.com/pixel.png"" alt=""Related Posts with Thumbnails"" style=""border: 0"" /></a>"
"eventtime","2010-02-18 17:34:00"
"url","http://indiecollective.livejournal.com/158955.html"
"userid","6951"
"itemid","619"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2010/02/17/fashion-arts-fashionably-frugal-accessories-from-misfit-chic/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2010/02/17/fashion-arts-fashionably-frugal-accessories-from-misfit-chic/#comments"">comments</a> there.</strong></p><p><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/misfitchic_thumb.jpg"" border=""0"" alt=""Lace collar from Misfit Chic"" title=""Lace collar from Misfit Chic"" width=""114"" height=""114"" align=""right"" />Spring always sees a return to the feminine in fashion, and everyone from haute couture designers to indie artisans are prepared to welcome the change of seasons with a little romance.</p>
<p>For the average shopper who cannot afford to splurge on couture, independent designer <a href=""http://www.etsy.com/shop/misfitchic"" target=""_blank"">Misfit Chic</a> offers a line of ruffled collars that are just as feminine, and more budget friendly for those who long for a little indulgent style.</p>
<p>Read my full feature: <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner~y2010m2d17-Fashionably-Frugal-feminine-accessories-with-a-romantic-flair"" target=""_blank"">Fashionably Frugal: feminine accessories with a romantic flair </a></p>
<p><strong>Want to stay updated on Fashion Arts news?</strong></p>
<p>Don&#39;t forget to check out my other <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner"" target=""_blank"">Fashion Arts</a> articles, <a href=""http://twitter.com/styleFLASH"" target=""_blank"">follow us on Twitter</a> or <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner#fragment-3"" target=""_blank"">subscribe</a> to the Toronto Fashion Arts column. </p>
<p>&nbsp;</p>
<div class=""linkwithin_hook"" id=""""></div>
<script><!-- //LinkWithinCodeStart
var linkwithin_div_class=""linkwithin_hook"";
var linkwithin_site_id = 98672;
//LinkWithinCodeEnd -->
</script>
<script src=""http://www.linkwithin.com/widget.js""></script>
<a href=""http://www.linkwithin.com/""><img src=""http://www.linkwithin.com/pixel.png"" alt=""Related Posts with Thumbnails"" style=""border: 0"" /></a>"
"eventtime","2010-02-17 16:36:00"
"url","http://indiecollective.livejournal.com/158659.html"
"userid","6951"
"itemid","618"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2010/02/16/fashion-arts-how-meetup-groups-can-foster-your-love-of-craft/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2010/02/16/fashion-arts-how-meetup-groups-can-foster-your-love-of-craft/#comments"">comments</a> there.</strong></p><p><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/thumb-scissors2.gif"" border=""0"" hspace=""10"" width=""87"" height=""125"" align=""right"" />Becoming part of your local craft community is about more than just finding tips on your favorite pastime.</p>
<p>It can be a way to share a love of the history of crafting, and a great way to create lasting friendships.</p>
<p>Find out how local crafting groups can inspire you &amp; your crafty aspirations: <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner~y2010m2d16-Meetup-groups-can-foster-your-love-of-craft"" target=""_blank"">Meetup groups can foster your love of craft </a></p>
<p><strong>Want to stay updated on Fashion Arts news?</strong></p>
<p>Don&#39;t forget to check out my other <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner"" target=""_blank"">Fashion Arts</a> articles, <a href=""http://twitter.com/styleFLASH"" target=""_blank"">follow us on Twitter</a> or <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner#fragment-3"" target=""_blank"">subscribe</a> to the Toronto Fashion Arts column. </p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<div class=""linkwithin_hook"" id=""""></div>
<script><!-- //LinkWithinCodeStart
var linkwithin_div_class=""linkwithin_hook"";
var linkwithin_site_id = 98672;
//LinkWithinCodeEnd -->
</script>
<script src=""http://www.linkwithin.com/widget.js""></script>
<a href=""http://www.linkwithin.com/""><img src=""http://www.linkwithin.com/pixel.png"" alt=""Related Posts with Thumbnails"" style=""border: 0"" /></a>"
"eventtime","2010-02-16 16:53:00"
"url","http://indiecollective.livejournal.com/158435.html"
"userid","6951"
"itemid","617"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2010/02/11/fashion-arts-the-evolution-of-the-graphic-t-shirt/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2010/02/11/fashion-arts-the-evolution-of-the-graphic-t-shirt/#comments"">comments</a> there.</strong></p><p><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/graffititee_thumb2.jpg"" border=""0"" width=""118"" height=""110"" align=""right"" />The graphic tee has been a wardrobe staple for decades.</p>
<p>Whether it was tie-dyed t-shirts of the 60&rsquo;s, or 80&rsquo;s shirts with bold slogans from bands like Frankie Goes to Hollywood and Wham, when fashion fanatics have something to say they often do so by wearing their message on their chests.</p>
<p>So, has the aesthetic of the t-shirt changed at all over the years? And if so, how?</p>
<p>Read my article featuring <a href=""http://www.sickonsin.com"" target=""_blank"">Sick On Sin</a> &amp; <a href=""http://www.crywolfclothing.com/"" target=""_blank"">Crywolf</a>: <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner~y2010m2d11-The-evolution-of-the-graphic-tee"" target=""_blank"">The Evolution of the Graphic Tee</a></p>
<p><strong>Want to stay updated on Fashion Arts news?</strong></p>
<p>Don&#39;t forget to check out my other <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner"" target=""_blank"">Fashion Arts</a> articles, <a href=""http://twitter.com/styleFLASH"" target=""_blank"">follow us on Twitter</a> or <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner#fragment-3"" target=""_blank"">subscribe</a> to the Toronto Fashion Arts column. </p>
<p>&nbsp;</p>
<div class=""linkwithin_hook"" id=""""></div>
<script><!-- //LinkWithinCodeStart
var linkwithin_div_class=""linkwithin_hook"";
var linkwithin_site_id = 98672;
//LinkWithinCodeEnd -->
</script>
<script src=""http://www.linkwithin.com/widget.js""></script>
<a href=""http://www.linkwithin.com/""><img src=""http://www.linkwithin.com/pixel.png"" alt=""Related Posts with Thumbnails"" style=""border: 0"" /></a>"
"eventtime","2010-02-11 20:23:00"
"url","http://indiecollective.livejournal.com/158090.html"
"userid","6951"
"itemid","616"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2010/02/10/fashion-arts-silk-screened-apparel-excites-and-delights/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2010/02/10/fashion-arts-silk-screened-apparel-excites-and-delights/#comments"">comments</a> there.</strong></p><p><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/bitchcraft_heartundies_thumb.jpg"" border=""0"" width=""116"" height=""140"" align=""right"" />Are you a fashion obsessed lady who needs some flirty fun? Stylish silk-screened tops, tanks, undies and dresses from Bitchcraft bring fun back to fashion.</p>
<p>This line of apparel from Gabrielle Neveu, owner of Toronto&#39;s Trap Door Boutique, and Adriana Fulop, designer and owner of <a href=""http://plastikwrap.com/"" target=""_blank"">Plastik Wrap</a>, an alternative clothing line with influences of cyber/industrial and punk culture, are great staples to your wardrobe, but are anything but basic!</p>
<p>Read my article: <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner~y2010m2d10-Stylish-silkscreened-apparel-excites-and-delights"" target=""_blank"">Stylish silk-screened apparel excites &amp; delights</a></p>
<p><strong>Want to stay updated on Fashion Arts news?</strong></p>
<p>Don&#39;t forget to check out my other <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner"" target=""_blank"">Fashion Arts</a> articles, <a href=""http://twitter.com/styleFLASH"" target=""_blank"">follow us on Twitter</a> or <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner#fragment-3"" target=""_blank"">subscribe</a> to the Toronto Fashion Arts column. </p>
<p><strong>Photo:</strong> Bitchcraft </p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<div class=""linkwithin_hook"" id=""""></div>
<script><!-- //LinkWithinCodeStart
var linkwithin_div_class=""linkwithin_hook"";
var linkwithin_site_id = 98672;
//LinkWithinCodeEnd -->
</script>
<script src=""http://www.linkwithin.com/widget.js""></script>
<a href=""http://www.linkwithin.com/""><img src=""http://www.linkwithin.com/pixel.png"" alt=""Related Posts with Thumbnails"" style=""border: 0"" /></a>"
"eventtime","2010-02-10 18:26:00"
"url","http://indiecollective.livejournal.com/157920.html"
"userid","6951"
"itemid","615"
"event","<p style=""border: 1px solid black; padding: 3px;""><strong>Originally published at <a href=""http://www.styleflash.net/2010/02/09/fashion-arts-woolly-fabulou/"">styleFLASH - spotlighting the superstars of the indie fashion universe</a>. Please leave any <a href=""http://www.styleflash.net/2010/02/09/fashion-arts-woolly-fabulou/#comments"">comments</a> there.</strong></p><p><img src=""http://www.styleflash.net/wp-content/themes/icstyle/images/features/wooly_hearts_thumb.jpg"" border=""0"" alt=""Red Felt Hearts form Woolly Fabulous"" title=""Red Felt Hearts form Woolly Fabulous"" width=""128"" height=""103"" align=""right"" />You may have mastered the technique of artfully placing patches of fabric on those vintage store jeans you purchased. But see how artist &amp; crafter Odile Gova breathes new life into thrift store finds.</p>
<p>A self-taught seamstress, knitter and crocheter, this stay-at-home mom of two displays an artistry that is both tactile and illustrative. </p>
<p>Read my full article: <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner~y2010m2d9-Upcycling-gives-a-fashionable-new-life-to-thirft-store-sweaters"">Upcycling gives a fashionable new life to thirft store sweaters</a></p>
<p><strong>Want to stay updated on Fashion Arts news?</strong></p>
<p>Don&#39;t forget to check out my other <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner"" target=""_blank"">Fashion Arts</a> articles, <a href=""http://twitter.com/styleFLASH"" target=""_blank"">follow us on Twitter</a> or <a href=""http://www.examiner.com/x-37602-Toronto-Fashion-Arts-Examiner#fragment-3"" target=""_blank"">subscribe</a> to the Toronto Fashion Arts column. </p>
<p><strong>Photo:</strong> Woolly Fabulous </p>
<p>&nbsp;</p>
<div class=""linkwithin_hook"" id=""""></div>
<script><!-- //LinkWithinCodeStart
var linkwithin_div_class=""linkwithin_hook"";
var linkwithin_site_id = 98672;
//LinkWithinCodeEnd -->
</script>
<script src=""http://www.linkwithin.com/widget.js""></script>
<a href=""http://www.linkwithin.com/""><img src=""http://www.linkwithin.com/pixel.png"" alt=""Related Posts with Thumbnails"" style=""border: 0"" /></a>"
"eventtime","2010-02-09 14:29:00"
"url","http://indiecollective.livejournal.com/157555.html"
"userid","6951"
"itemid","614"
