"names","values"
"event","I don't know much about a lot of things, everybody knows that.  I'm not a Mr. Know-It-All for the reason of I freely admit I don't know shit.

Give me a book, I'll read it and I'll remember what it says because I've got a good memory.  But understanding it, that's a completely different beast.

I know that 2 + 2 = 4.  But I don't understand why.  To me it only equals four because that's what I've always been told.

HOWEVER, I am ready to entertain the notion that 2 + 2 = 6.  Because if I never understood why it was 4, there's no reason it can't be 6.

If you've hung out with me, or even just talked to me, you know that I say a lot of stupid shit, and we all laugh about it.  No big deal, I say dumb things because I'm essentially a dumb guy with a few skills.

So I know that I may be wrong about a lot of stuff.

But without strokin' my own dick I can say I have a damn good sense of right and wrong.  Because that much is very true.  Because I know when something is just plain bad.  You can't justify killing a person because they had freckles and you don't like freckles.  But you can justify beating the shit out of the guy who killed the person with the freckles.


I think a lot times people mistake one feeling for another.  Hurt is confused with anger, anger confused with love, love confused with hate, hate confused with sorrow...and so on and so forth.  And I think that's because people want to see people in a certain way.

For instance you may want to think a person is good friend with you, so you confuse there insults as jokes.  But really they just want to make you feel bad.

Or you may want to think a person is totally mad at you, but in reality they're just kinda hurt about what was said.

But we see what we want to see, whether its there or not.  And that's where knowing the difference between right and wrong comes in to play.  If you the difference between right and wrong then you know when somebody is either A) Not being honest with you or B) Acting a certain way for a certain reason

And technically its best to just avoid those people.  Less aggrivation, less heart ache.  But also you don't build any character.  We are who we are because of what we've been through and what's always been around us.

And we can't change who we are.  But that doesn't mean everyone will accept your differences.  Because if that was the case we wouldn't have wars and the world would be a whole instead of a lot of little pieces.

And I know its like I'm beatin' a dead horse, but I honestly and truly just can't tolerate that kind of shit.  Because I used to be the asshole that would be like ""i'm not talking to you cuz you dress funny""  And why was I like that?  Because people used to do it to me all the time.  And then one day I said ""wait, I don't like it, so I'm not gonna do it.""  I mean that's exactly how it happened.  So I apologized to certain people, and I turned over that new leaf.

Because even though people did say shit about my weight or whatever else they had to say, I was comfortable with who I was.  And that was all the mattered.

But what really pissed me off was when I lost all the weight that I lost, people just moved on to the next fat kid in the class.  And suddenly I was an OK guy.  But what the fuck?  I was used to it, everything people said, the new fat kid wasn't.  So why not just keep picking on me for something different.  Leave everyone else out of it.

Which then caused me to flip out on the assholes, and they were like ""yeah that's cool""  Like I fit in better because I flipped out.  I couldn't win.  Because suddenly I was less different.

Thing is I still was different.  Because I still dressed differently, talked differently.  But it really didn't matter because I was close enough to the norm.

And I knew that was very wrong.  And now I talk to like 5 people from my HS because nobody else is worth it.

And now we get back to my original point of me being dumb.  Yeah I'm a dumb kinda guy because I thought things outside of HS were different.  But the truth is, its the same shit.  People still don't care about anybody but themselves, and as soon as you get upset because of hurtful words you become the bad guy.  Because obviously it's every human's god given right to dislike people because of a hat and a jacket.  And I suck because I'm denying that right.

I'm not the best guy in the world, I never would make such a claim.  But I know that I ain't a bad guy either.

And I know I'm not changing who I am so that other people will like me.  But I will hold out and hope that someday it won't matter that I'm different.  Because really, that's all that I want.  I want to not be judged based on my outside.

Sorry for the long ass rant, if you've read all of it you must be really bored, but I hope it made you think a little bit.  So that the next time you see that kid with freckles you won't kill them, but you'll see if maybe they want to grab a cup of coffee or a bite to eat."
"eventtime","2005-04-01 16:29:00"
"url","http://ligb-ceo.livejournal.com/20634.html"
"userid","8789"
"itemid","79"
"event","First off people don't like who I am or how I dress or how I talk or what I do and I don't give a fuck.

The fake Italian accent, the leather jacket, the leather gloves, the silver chain...yeah I've had those for years.

In HS me and my friend Karcher would sit in front of the school singin the ""Take It Back"" song.  Everybody in my HS saw me and called me PJD with that mafia-esque accent.  In fact when I run into them now they still do.

I've always liked Rocky.  Its one of the few things me and my brother have in common.  It ain't a big secret that me and him fight all the damn time.  We have nothing in common.  But we both watch those movies, we both watch The Contender, we both play the Rocky video game and we don't fight for a while.  I don't have a close knit family, even though my parents like to think we do.  I kinda like the idea of not hating my brother all the time, so sue me if we watch a movie a lot.

We used to have a punching bag in my house, it broke so we bought a new one.

I've quoted lines from movies and TV shows since forever.  Because my biggest hobbies are movies, TV and comics.  Is it strange that I quote my favorite movies more than others?

This is who I've always been, it's who I'm always going to be.  I don't need people to like me for it.

The reason I'm wearing my chain again is I don't work in the backroom of Target anymore.  I don't have to worry about breaking it.  The reason for the new leather gloves with the cut off fingers is I lost my old ones that weren't fingerless, I had these in my house and I didn't feel like buying new gloves.  I've always worn different types of hat.  Bucket hats, knit hats, baseball caps, kangols and now a fedora.  But next time ya want to write tht off as me wanting to be Rocky, why don't ya ask, because your wrong.  My grandfather used to wear fedoras all the time.  Its no big secret how close I was with my grandpa.  I spent more time with him than my parents.  I love being compared to my grandfather, so I act like him.  Oh btw, my grandfather used to be a boxer in the army and he was a ref also.  And he was a cook and a baker.  Ever wonder why I was so happy in the bakery when I first got there?

In fact he's the reason I even like boxing.  And when we were kids he used to call me the Champ of the Champions, but with his accent its sounded like ""Champeens.""  Which was the same way Mickey talked in the Rocky movies, which makes me think of my grandpa, which puts me in a better mood.

So go ahead get aggrivated at me for acting the way I've always been.  Because the PJ that everyone used to know was fake.  I acted that way because people wanted me to act a certain way.  And that's fucked up because I've never made anybody act any special way.  I know I'm a bit odd, like I don't quite belong where I live, like I should maybe have been born a few years early and maybe lived to the east a few mile overs.  I try so hard to be accepting of everybody's differences.  I don't mind hanging out with people who are different than me.  But me....everyone has a problem with.  Well maybe not everyone.

I would do anything for anybody, but its like only one or two people give a fuck about me.  

All this time I thought I knew what was going on around me, but I didn't.  The people around me did and I didn't listen.  And I'm still not gonna listen just yet.  Because if I listen then I'll never know the truth.

And I'm gonna end this journal like this...Here's your challenge: if you don't hate me after reading this, call me or IM me.  And tell me what's bothering you.  Tell me what I've done, tell me what else has happened.  And then I'll tell you whats been bothering me and everything else and perhaps after that we can go back to being friends, the way we used to be.  Or don't call or IM me, and see what happens from there.

(oh and BTW, not everybody has to call or IM me, though if I've done something to bother you by all means go ahead.  I'm not hard to approach about these things.  This is aimed towards one person in specific who I'd like to hear from, but I'd like to hear from anybody who has something they need to get off their chests.)"
"eventtime","2005-03-28 14:22:00"
"url","http://ligb-ceo.livejournal.com/20308.html"
"userid","8789"
"itemid","78"
"event","You can please none of the people all of the time.  Yeah, I changed the saying.  Cuz there's no fucking pleasing anybody.

You're damned if you do and damned if you don't.  Saying what people want hear makes them aggrivated because your not being honest and saying the truth pisses people off because they don't wanna hear it.

Well fuck that, I'm done.  I'm not making an effort anymore.  I'll make an effort the the people who make an effort for me.  I know Alex is gonna make that effort.  Fuck, who am I kidding, he's gonna be the first person to either call me or IM me after he reads this.

Other than that, I couldn't predict anything anymore.  I could guess, and I could guess fairly well too, but I'm not guessing in public.  I mentioned Alex because he's my best friend and I know 100% that he's gonna ask what's wrong, I could be wrong on the others.

I mean I honestly don't know what the hell people want anymore.  I know the people who are looking out for me, for my best interests.  I know the people who don't wanna see me get hurt.  And I appreciate all of you wanting to see me OK.  If you wanna know if you're one of those people, ask and I'll tell ya.  But after the past few weeks, hell months, you should already know.

But other than those select few people, I don't know shit anymore.

If I've said once, I've said a billion times, I'm a dumb guy.  I'm not stupid, I'm actually fairly smart.  But I'm dumb.  I'll do whatever people tell me because at least I know that way I'm helping somebody in some way.  But by doing that people have an easy time walking all over me.  Whatever, I don't care.  I can deal with it because I'm dumb and I never realize what's happening.  I hit things a lot and I hurt myself because I'm dumb.  I lose my temper and yell at people who I shouldn't yell at because I'm dumb.

But I ain't stupid. And I don't like being treated stupid.  Spell things out for me because I need that.  And tell me what time it is because I can't read a non-digital clock.  But don't treat me like a fucking asshole.

Cuz ya know after a while it gets irritating to forgive and forget because who forgives and forgets when I have a shit day?  Nobody, that's who.  because why am I havin' a bad day?  My life's perfect.  I get along great with my family.  And I love having everyone's shit in my room and being forced to stay in my kitchen while I'm home because everyone else is using my room.  And I love my dead-end fucking job.  I love all that, so why should I have a bad fucking day, and why should people forgive me for it?

And ya know what, every fucking person I know is gonna be all ""oh, are you ok?"" and ""I'm here for ya"" and ""Everything'll be fine in end"" because now my bad fucking mood and all my shit is out in the open.  So now the people who don't care get to act like they care.  And they leave nice comments and everybody says ""Oh look how fucking nice they care, look how concerned his friends are"" and everyone smells like roses and you can all sleep with yourselves at night, right?  Well whoopty-fucking-doo.

And now everybody is gonna be all mad because ""He's taking his anger out on us"" right?  Because what did everyone do to make me so pissed off?  And then everyone stops talking to me and waits for me to apologize and fucking crawl back into my hole and pretend everything is fine.  Well not this time.  You wanna get pissed at my bad mood, be my guest.  You don't wanna talk to me anymore, I guess that's one less person I see on the fucking weekend.

I spent 19 years and 4 months caring about how everyone else felt and I spent all of 10 minutes writing this journal to express how I felt.  Because I'm a selfish fuck who only thinks about himself.  God damn, devoting 10 minutes to myself, I should be fucking shot for being so fucking shallow.

And now I'm the bad guy again because now I'm trying to make people feel guilty and I want everyone's pity.  Well I don't want you to feel bad and I don't need your pity.  I don't need anything.  I never needed anything.  I've never even asked for anything.

It's just I can't very well wear this happy face anymore.  Cuz it's a fucking lie that I don't wanna live.  Why should I not be miserable?  Why should I pretend everthing is fine if nothing is fine?  Nobody else does.  Other people get pissed and the world knows about it.  So I'm sharing with the world everything the world shared with me.

I guess there's nothing left to say.  I figure I've already alienated myself from the rest of the world, what else is there to do.

So to whoever is now gonna stop talking to me, goodbye.  Maybe I'll see ya 'round maybe I won't.  To those who are gonna pretend to care but really don't, don't bother because I don't need your fake concern.  To those who genuinely care that something is wrong do everyone a favor and don't air it all here on a comment unless you don't know how else to find me.

And to all those who just read everything because they were bored, I hope my shitty life entertained you.  'Cause all I'm fucking good for is a laugh anyway."
"eventtime","2005-03-24 23:52:00"
"url","http://ligb-ceo.livejournal.com/19989.html"
"userid","8789"
"itemid","77"
"event","Everyone knows something's wrong...but that's because everybody thinks they know everything.

Nothin's wrong.

See, thing is people think I got this problem because I feel a certain way.  It ain't a problem.  See if it was a problem I really wouldn't feel that way.  i ain't in what you would call a bad situation.  my situation is fine.

I know everybody means well but the truth is nobody is gonna change what's in my head.  truth is I don't want nobody to.

I mean lemme put it like this, most times when everybody finds the girl that they wanna be around a lot, they never even see her more than 10-15 minutes a week and thats if they see her at all.  cause life is filled with shit like that.  somethin' makes ya a bit happy, so you don't get it.  but i ain't arguin' or complainin' see cuz when i met this particular girl, i was like ""i ain't never gonna see this girl outside of work, so i ain't gonna think twice about her.""  But what happened was she became my best friend.

so why would i not be happy?  that's what people don't seem to get.  everyone says ""why?  you're gettin' nothin out of it""  blah blah blah...but the thing is they don't know.  like i said, she's my best friend.  Alex is my best friend too, but nobody ever says ""your gettin nothin out of it"" cause he's a guy.

so there it is ya know.  that's been on my head lately.  well i mean she's always in my head, i won't lie.  not too many people are anything like her.  cuz the difference between her and every other girl is, as far as i can tell, she's herself.  when i look at her, i see her.  i don't see the same things i see on TV that everyone wants to emulate.  not to mention she ain't a stick in the mud.  lotta people they don't do anything, but her...she goes out ya know, and has a good time.  guess the word is ""outgoing.""  its good.

i guess what i'm sayin' is i'm lucky that she's my friend.  i'm lucky that she doesn't hate me.  i'm lucky she realizes i'm alive.  And I know my name is only 2 letters, but I'm lucky she knows those 2 letters.

So I don't need to hear I'm gettin nothin out being her friend.  i don't need to hear i'm wastin' my time.  neither is true.

see and i know there's a good chance she's gonna read this, and i hope she don't get mad or read into it the wrong way.  i mean i normally don't say any of these things where I know she's gonna hear it or see it because i know she don't want hear those things.  so hey, im sorry if it bothers ya, but at least feel better knowin' I'm not sayin' anythin bad about ya.  it's just a lotta people been sayin' stuff to me lately and i figure if all those people read my journal they all get an explanation at once.

--how do ya spell ""del rio""?"
"eventtime","2005-03-13 23:29:00"
"url","http://ligb-ceo.livejournal.com/19810.html"
"userid","8789"
"itemid","76"
"event","I don't want to get too personal in these things anymore, but I do feel like writing a bit and I think if everyone reads it maybe they'll understand more about what's going on in my head.

First, I'm not stupid.  I hate that it seems like I'm stupid.  But I'm not.  I know I'm not the most book smart guy in the world.  I'm a C student at best.  But being able to quote a book doesn't make you smart.  Anybody can tell you what page 56 of a text books says if they read the text book enough.  I'm not stupid because what I do manage to maintain I can apply to life.  So maybe I think a bit more with my heart than my head but I can use my head to tell me when my heart needs to be ignored.  And I'd rather do the right thing because it's the right thing not because its been said its the right thing.  And if your head is telling you something is right but your heart's not in it, then it isn't right.  you hafta believe in what your doing.  I'm not stupid, I just believe in what I'm doing.

Second, I don't like being questioned.  'Least not on certain things.  Feel free to tell me how you feel about what I'm doing.  I'm cool with that.  I appreciate that.  It helps see things from another perspective.  Just let me answer you back with why I'm doing what I'm doing.  And then it's cool.  Nobody is really guilty of doing that, I'm not accusing anyone.  I'm just sayin' in general that I don't like that.

Third, my mind isn't always wandering.  I haven't lost my mind.  I know exactly where it is.  I got the same thoughts and ideas in my head all of the time.  I'm not zoning out all the time like it looks, I'm thinking about the same shit I always think about.  Ha-Ha, here's where the ""me not gettin personal"" shit comes into play.  I'm not saying what I'm thinking about :-p

And finally I'm just aggrivated.  There's so much stuff I should have done differently.  Things that would put me in a better place than I'm in now.  But I never did any of that stuff.

I'm not depressed.  I'm not sad.  I'm not even angry.  I've been better, but I'm not bad.  And in a few days I'll be fine again, once I get my thoughts back in order."
"eventtime","2005-03-12 02:32:00"
"url","http://ligb-ceo.livejournal.com/19549.html"
"userid","8789"
"itemid","75"
