"names","values"
"event","what a day!somethimes things happen when i least expect it.see we had these people come over for dinner and yes!HE was one of those people.coz we have this childhood friend who moved to the states and now hes back for some internship or sumthing.so my mum invited prash over,but she invited all our other family friends and kids over as well, coz prshant was close to the guys and all...
so im all whining coz i wanted to be alone today, u know??chill and all...but my mum was like how can u be sooo selfish..we are seeing prashant after soo long..u dont have to be so arrogant..blaaah di blaaaaaaaaaah  
right whatever!so i calmly told my parents that i was not to be disturbed coz i had my exams and that i needed to study..and if i dint do all that well it would be their fault coz they had kept on nagging me to talk to all these people..well it kinda worked, coz my dad took my side and was like ""munni, leave her alone.she needs her 'alone' time""..
but then when my dad came into my room like 7.30ish to let me know people had arrived.SO i had to switch topics(from peters sweet ass..heh) and start talking utter rubbish about bonding and stochiometry with alex(cuz i was on the phone..DUH),but i was also painting my nails, and while trying to hide it from my dad's sight, it ended up spilling on my bed.SHIT!i now have a bedspread with a bright red bob and it STINKS!
see i hate this..i mean i study..i know i study.but YET i have to bee SEEEN studying in order for my parents to believe i study.LIKE HELLO??!i mean when i got off the phone my dad actually said""i think u can take a break now..."" i'd been on a break for the past hour!but if i do study(not showing off that i study) and i come out to take a break to watch some tv or msn..my mum's like ""taking a break already????its only been 20 mins...""...YEAH RIGHT.
so neways back to today..btw i wasnt really talking to HIM all that much..coz now that i know he hates me..i dont wanna waste my fucking time, i was actually being pleasent company to others..
neways we were all eating pizza and anil uncle said ""oh im stuffed already"", after like the 1st slice and i was like ""yeah..im full too(after my 5th slice)"" and then i said ""i guess aging pacifies hunger quickly""..or sometihng like that. and i was NOT being offensive, i mean i was making a joke(abt me!) for christs sake!but my stupid sister made it worse by glaring at me and going ""janu!""...then all of  a sudden everyone else seemed to think i was being rude coz HE kinda coughed and smirked.BASTARD. and my mom was trying to give her ohimbeingsoosubtle glares.EXCEPT she is NOT!but thank the lord,anil uncle dint take any offense but started laughing and went""hahaha!thats true!this girl has wits sudhir!""..man i love the man..he really does think im funny(when all my mum thinks is im talking without a reason), hes always on abt my wits..TAKE THAT MOM!im WITTY!HA!hahaha!
so after dinner, the guys all wanted to go play at the b&b court..and i SOOO dint want to but my mum practically pushed me out the door.sigh..
so at the basketball court i shot some pretty good baskets, i mean i AM 5f10. it would be embarassing if i couldnt shoot well.so then about i hour into it i started feeling nauseas and had to sit down.but seeing all those people made me think abt when we were were kids.life was soo much easier back then..and then HE started messaging( that swedish cow i bet!), and i was fiercly overcome with jealousy. MAN.
what the hell?!"
"eventtime","2004-05-15 23:16:00"
"url","http://coolcrap.livejournal.com/4550.html"
"userid","3109"
"itemid","16"
"event","Favorites
Color: pink/red
Beverages: pina colada/coke
Movie:lots actually.best frineds wedding,seabiscuit,
Musical:jesus christ superstar,westside story
Board game: well i liked playing monopoly and chess,,when i was SEVEN!
Videogame: those car racing games....
Game to roleplay: huh?
Animal: HORSES and DOGS!
Sport: well..i like watching soccar and cricket..
Book: right now its THE DA VINCI CODE.READ IT!
School:UWC
Typical mood: contemplative
Usually found: well studying these days..
Collects: erm..

Have you ever
Been kissed: yes..sigh.
Done drugs:NO
Eaten an entire box of oreos: yup!
Eaten sushi: yaaa
Been on stage: Absolutely
Been in a car accident: no..but when i was 6, i got into a two wheeler accident.it was raining and the vehicle kinda skid..
This or that
Blue or red: RED!!
Cold or hot: cold
Rain or snow: snow.
Wool or cotton: Cotton
Private or public school: private
Chocolate or plain milk:chocolate..i get nauseas with plain milk
Celsius or Fahrenheit: Celsius
Spring or fall: Fall
Science or history: Science (anything beats history)
Math or english: english!

Love life
Do you like somebody?: no comments
Do they know?: YES! me and my big mouth
Do you want them?: them?nooo..just HIM will do
Are they hot?: well u know..""hot"".its a relative term

Random
Who do you email the most?: i dont email
Who do you IM the most?: arps,alex,shiaz..ppl online
Who are you talking to now?: shaiara and josh
Are you currently in love?: i dunno

In 24 hours have you
Showered?: Yes
Had a serious talk?: with GOD yes..it consisted of me going ""please dont let me fail math..""
Hugged someone?: my sis..awe
Gotten along with your parents?: i try..i really DOO
Fought with a friend?: hmm.
Done something kind for someone?: yes!i helped my siter with homework and i also ran to get a cab for my mum..as fast as my lil legs could take me.

Do you like to
Give hugs?: depends on who im hugging.some ppl are just out to crush you!literally!!
Give back rubs?:no but i could use one right now
Take walks in the rain?: UHUH..and sang and danced and collected raindrops with my tongue
Cook?: Yes
Eat?: OH DEFINATELY
Sleep?: Yes

Who
Knows you the best?: my mum
Have you known the longest?: mum and dad
Do you know the most about?: me,myself, I
Do you consider your friend?: ppl i know and like
Is mostly likely to end up in jail?:shyamzie(just kidding!)
Can you go to with your problems?: my mom
Do you want to get to know better?:errr
Have you
Been to a concert?: YES!
Loved someone so much it made you cry?: UHUH
Cheated on a test?: umm..this time in 7th grade.i kinda asked a friend for help in hindi..she offered.i think she saw how much i was struggling, so she just supplied me with 1 answer..for that MCQ question.no surprise i only got 1 otta 5 right.
Ever stalked someone?: ofcourse not!
Done something you regret?: uh..cheating on that hindi test..
Been in an online relationship?: how ridiclulous

Random questions
Single or hooked?:single
What is your worst habit?: whinning actually 
Scariest moment?: i was 6 and my sis and i got locked in in this hotel room.
Do you swear too much?: define ""too much""..
Where are you right now?: home
Are you sitting by anyone?: nopes
What song are you listening to?: the reason(hoobastank)
What is the last thing you said?: ""MAAAA..can u make me tea??PLEASE???!""
What's on your mousepad?: a mouse??HAHAHAAA!!
What are the last 4 digits of your phone number?: 3814 
What was the last thing you ate?: apple pie
If you were a crayon, what color would you be?: red
How many buddies do you have on your list?: i dunno..ive never counted
What is the weather like right now?: cool and thers a bit of breeze
What do you feel like doing?: sleeping
What is your favorite quote?: ""desire is half of life,indifference is half of death"" kahlil gibran"
"eventtime","2004-05-07 18:22:00"
"url","http://coolcrap.livejournal.com/4097.html"
"userid","3109"
"itemid","15"
"event","i have no idea what i wanna do in college.or in life.on earth..u know my presence here is quite overstated. i mean really..REALLY..im CLUELESS. and having my parents nag is not helping.honestly, i cant think that far ahead.i just wanna get over with my exams.and graaaaduaaaaaaaaate.bottom line,,i wanna be rich!SHOW ME THE MONEY.but i want to also have fun with my career. unlike my 10th grade econs teacher, who after 20 years on wallstreat decided he hated his job and quit.mind u, not that he is deprived of salary teaching at my school.but u know..
hey, do YOU know what u wanna do with life???
just wondering....i suggest u start thinking abt it..
hmmmm......."
"eventtime","2004-05-02 19:22:00"
"url","http://coolcrap.livejournal.com/4080.html"
"userid","3109"
"itemid","14"
"event","she bloody stole my name!!ok my cousin(this distant one), stole my kids name!FINE!i know thats a long way, but everyone,i mean EVERYONE knows i wanna name my kid maya if its a girl.or change my name to it...since foreverrrr.and now she bloody stole that.shez going to call her daughter maya.*weep*what will my poor kid be left with??!so ive made a list.and if any one of u steals it, i will HUNT U DOWN and SUE you.

GIRL names:briana,aaliyah,maya,sonora,sahana,anagha,isha
BOYS:nikhil!!ishaan,joshua,michael,arjun,rohan

and sooo many more..so hard to choose u know..actually mind u im just doing this out of plain boredom.revision sucks big time!im soooooooooooo bored of studying.im not tired, just absolutely bored of it.im getting a migrain just thinking abt hitting the books again.SHIT."
"eventtime","2004-04-11 20:06:00"
"url","http://coolcrap.livejournal.com/3607.html"
"userid","3109"
"itemid","13"
"event","my mums making us go to her friends place.and i KNOW he's gonna be there coz family friends and all.ugh!i hate this.i mean i could have some really great food, but then he'll be there.god damn!oh!i had a really good breakfast today..see i i had tea(no sugar) early in the morning.coz i woke up early (earlier than usual) and went for a jog.FINE.rapid walk!but I burned calories mind u.and it felt grrreat!coz my cheeks were all pink and i felt stimulated.energised!and then i had a healthy breakfast.i had a musili with yougurt.and bacon,bagel,creamchese and shared an egg with my mum.mmmmm!"
"eventtime","2004-04-10 12:43:00"
"url","http://coolcrap.livejournal.com/3528.html"
"userid","3109"
"itemid","12"
"event","i cant wait for my prom!the only thing is i STILL havent found my dress.my lenghth is so hard to find.this SUCKS!maybe i should wear a short dress.a REALLY short dress.i mean..i do have good legs..ha!yeaa, thats what ill do.and i WILL LOOK HOT!muahahaha!!
:S"
"eventtime","2004-04-07 20:59:00"
"url","http://coolcrap.livejournal.com/3085.html"
"userid","3109"
"itemid","11"
"event","WHAT A JOKE!!!!HAHAHA!this confirms it, there was not a single smart singaporean contesteant at the ms singapore universe.the pagent was such a FREAKING JOKE!!i was laughing out loud and crying  at their stupidity.honestly..
 Quote "" I'll prepare cut fruits as an appetiser for a loved one..some strawberries and apples? ""

uh..riiiight babe.for this kinda answer i would have consoled..well at least she's got looks..but damn..here, i cant even say that.PITY."
"eventtime","2004-04-05 19:38:00"
"url","http://coolcrap.livejournal.com/3046.html"
"userid","3109"
"itemid","10"
"event","<img src=""http://images.quizilla.com/E/elven-mage/1080575991_eloftheSea.jpg"" border=""0"" alt=""Jewel of the Sea""><br>You are the Jewel Of The Sea. A mermaid with class<br>and style. You are worthwhile to meet. Your<br>freinds are mant since you are soooo populer.<br>You live in a palace with many anglefish<br>servants. You love your make-up and hairbrush.<br>You are one of a kind. Please rate my quiz I<br>think you are absolutly stunning?
<br><br><a href=""http://quizilla.com/users/elven-mage/quizzes/What%20kind%20of%20mermaid%20are%20you%3F%20(Gorgeous%20Pics)/""> <font size=""-1"">What kind of mermaid are you? (Gorgeous Pics)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

last night candice and joyce played this horrid prank on me for april fools day.they pretended i had a STALKER!eek!!the had me completely fooled!they really got me..ugh"
"eventtime","2004-04-02 22:31:00"
"url","http://coolcrap.livejournal.com/2564.html"
"userid","3109"
"itemid","9"
"event","im tired. oh soo tired!tired of work, tired of math.tired of chem.tired of econs.tired of macdonalds.tired of my house.tired of my mum. tired of being nagged.tired of caring and reading too much into things.tired of thinking about my fucking exams.tired of waiting for me to graduate.tired of waiting on people,waiting on them to return my bloody calls.tired of defending myself and my messy room.tired of being tired and bored.tired of liking HIM.just plain tired.UUUUGHHHHHHHH!
i need change."
"eventtime","2004-03-31 19:18:00"
"url","http://coolcrap.livejournal.com/2445.html"
"userid","3109"
"itemid","8"
"event","so whats ur perspective on dating older members of the opposite sex??just wondering......."
"eventtime","2004-03-26 14:33:00"
"url","http://coolcrap.livejournal.com/2228.html"
"userid","3109"
"itemid","7"
"event","i was watching newlyweds and in one of the segments jessica simpson sneezed and asked nick, ""is it really true that you're heart stops beating when u sneeze???""

RIIIIIGHT."
"eventtime","2004-03-25 16:01:00"
"url","http://coolcrap.livejournal.com/1808.html"
"userid","3109"
"itemid","6"
"event","V2hlbiBJIHRoaW5rIGJhY2sgdG8gc29tZSBvZiB0aGUgYmVzdCB0aW1lcyBvZiBteSBsaWZlLCB0aGV5IGhhdmUgYmVlbiBjb21wb3NlZCBvZiBzb21lIG9mIHRoZSBzaW1wbGlzdCBtb21lbnRzLiBlYXRpbmcgbWFuZ29lcyB3aXRoIG15IHNpcyBvbiB0aGUgc3dpbmcsIHdpdGggdGhlIGp1aWNlIHJ1bm5pbmcgZG93biBvdXIgZmFjZXMuLndlIG5ldmVyIGNhcmVkIGFib3V0IHRoYXQgbm8gbWF0dGVyIGhvdyBtdWNoIG15IG11bSB5ZWxsZWQgYXQgdXMuLmkgdGhpbmsgd2UgZ290IG1vcmUganVpY2Ugb24gb3VyIGZhY2VzIGFuZCBoYW5kcyB0aGFuIHdlIGV2ZXIgZGlkIGluIG91dCBtb3V0aHMhIEEgc3VtbWVyIGFmdGVybm9vbiBzcGVudCBwbGF5aW5nIGluIHRoZSBwb3J0YWJsZSBwb29sIGFzIGEgY2hpbGQsIHdoaWNoIHdhcyBsYXRlciBpbnRlcnJ1cHRlZCB3aGVuIG15IGRvZyBkZWNpZGVkIHRvIGpvaW4gdXMgdG9vLmxvbC4gY2xpbWJpbmcgdGhlIGhpbGwgd2l0aCBteSBncmFuZGZhdGhlci5lYXRpbmcgYSBob21lbWFkZSBsdW5jaChjaGFwcGF0aSxkYWFsLGNoaWNrZW4gc29tZXRoaW5nKXVuZGVyIGEgaHVnZSB0cmVlIGluIFN0IGpvc2VwaHMobXkgaW5kaWFuIHNjaG9vbCkud2FpdGluZyBpbiBhbnRpY2lwYXRpb24gZm9yIHRoZSBtYW4gdG8gc2VsbCB1cyB0aGUgZm9yYmlkZGVuIGt1bGZpIG91dHNpZGUgc2Nob29sLiBFYXRpbmcgYm9pbGVkIHBlYW51dHMgYXQga2FtYWxhIE5laHJ1IHBhcmsuIFJpZGluZyBob3JzZXMgaW4gbWFoYWJsZXNod2FyLCBzaXBwaW5nIGhvdCB0ZWEgb24gY29sZCB3aW50ZXIgbW9ybmluZ3MsIHdhdGNoaW5nIHRoZSBzdW5zZXQgZnJvbSB0aGUgaGlsbHRvcOKApmFoaCBpdHMgYmVlbiBibGlzcy4NCkV2ZW4gaW4gU2luZ2Fwb3Jl4oCmcGxheWluZyBqdW1wIHJvcGVzIHdpdGggcGh1b25nLGNoaWtpLHVtYSxjZWxlc3RlIGluIHByaW1hcnkgc2Nob29sLiBDYXRjaGluZyB0YWRwb2xlcyBmcm9tIHRoZSBwb25kLCBtb3RoZXIgdG9uZ3VlIHBlcmlvZHMgaW4gU1RDLiBNeSBmaXJzdCBraXNzIGF0IHRoZSBiZWFjaCAod2l0aCBhIGd1eSBJIHRydWx5IGxpa2VkL2xpa2UpLCBwbGF5aW5nIOKAmGVzY2FwZeKAmSBpbiBteSBlc3RhdGUsIGJhc2tldGJhbGwgYW5kIHNvY2NlciB3aXRoIHRoZSBndXlzLCBkZWJhdGVzIHdpdGggem9lLCBhYWRoaSwga2FpbGEsIGhhbmdpbmcgb3V0IGFmdGVyIHNjaG9vbCB3aXRoIHJhbmRvbSBmcmllbmRzLCBoYW5naW5nIG91dCB3aXRoIGFsZXggYW5kIHNhcmEgaW4gdGhlIHNjaG9vbCBsaWJyYXJ5IOKAnHJlYWRpbmfigJ0sIG1hdGggKHVnaC4uZXZlbiBtYXRoKSwgZ2VvZywgRW5nbGlzaCwgU3BhbmlzaCwgZWNvbnMgSUZQLCBLSyB3aXRoIGFyY2ggYW5kIGFtbmEsIGNoZXNzIHdpdGggcmFqICh5ZXMgeW91ISBBbmQgaXQgd2FzIGEgdGllLi5vciB3aGF0ZXZlciB1IGNhbGwgaXQgaW4gY2hlc3MpbXkgZnJlZXMhSG9sbGFuZCB2aWxsYWdlLCBJbmRpYSwgbmlnaHQgY2FsbHMgYW5kIHNsZWVwb3ZlcnMgd2l0aCBDYW5kaWNlICggd2UgYWx3YXlzIG1hbmFnZWQgdG8gaGF2ZSBhIGJsYXN0IGV2ZW4gdGhvdWdoIGl0IHdhcyBqdXN0IHVzIHR3byBodWg/KSwgb29oT09IIHRoZSBwYXJ0aWVzISwgbmV3IHllYXJzLCBtc24sIHNpbmdpbmcgYXQgdGhlIHRvcCBvZiBvdXIgbHVuZ3Mgd2l0aCBzaGFpeiwgc2xlZXBvdmVycyBhdCBuYWluYeKAmXMsIGNsdWJiaW5nIGFuZCBiaXRjaGluZyAobXVhaGFoYWghKSB3aXRoIGFycGl0YSBzY29vdHlpbmcgd2l0aCBwb29qYSBhbmQgcm9oaXTigKbigKbigKZtYW4uLiB0aGVzZSBoYXZlIGJlZW4gc29tZSBvZiB0aGUgc3dlZXRlc3QgdGltZXMgb2YgbXkgbGlmZS4gU2lnaCBhbmQgdGhlcmUgYXJlIHNvb29vIG1hbnkgbW9yZeKApnRoZXNlIHIganVzdCBvZiB0aGUgdG9wIG9mIG15IGhlYWQuIA0KUGVvcGxlIHNheSB0aGUgYmVzdCBpcyB5ZXQgdG8gYmUsIGJ1dCB0aGUgYmVzdCBqdXN0IGhhcHBlbmVkLCBteSBsaWZlLiBTdXJlIHRoZXJlIGhhdmUgYmVlbiB0ZWFycyBhbmQgaGVhcnRhY2hlLCBidXQgdGhlcmXigJlzIGFsc28gYmVlbiBsYXVnaHRlciBhbmQgdG9ucyBvZiBoYXBwaW5lc3MuIEl0cyBhbGwgYmVlbiBnb29kLiBBbmQgdGhlcmUgd2lsbCBiZSBtb3Jl4oCmLnByb20sZ3JhZHVhdGlvbixjb2xsZWdl4oCmLi5sb3RzISFidXQgc3RpbGzigKYNCg0K4oCcU29tZXRoaW5ncyB1bnByZWRpY3RhYmxlIGJ1dCBpbiB0aGUgZW5kcyBpdHMgcmlnaHQsIEkgaG9wZSB5b3UgaGFkIHRoZSB0aW1lIG9mIHlvdXIgbGlmZeKApuKAnSBJIGtub3cgSSBkaWQu"
"eventtime","2004-03-24 19:54:00"
"url","http://coolcrap.livejournal.com/1788.html"
"userid","3109"
"itemid","5"
"event","V2hlbiBJIHRoaW5rIGJhY2sgdG8gc29tZSBvZiB0aGUgYmVzdCB0aW1lcyBvZiBteSBsaWZlLCB0aGV5IGhhdmUgYmVlbiBjb21wb3NlZCBvZiBzb21lIG9mIHRoZSBzaW1wbGlzdCBtb21lbnRzLiBlYXRpbmcgbWFuZ29lcyB3aXRoIG15IHNpcyBvbiB0aGUgc3dpbmcsIHdpdGggdGhlIGp1aWNlIHJ1bm5pbmcgZG93biBvdXIgZmFjZXMuLndlIG5ldmVyIGNhcmVkIGFib3V0IHRoYXQgbm8gbWF0dGVyIGhvdyBtdWNoIG15IG11bSB5ZWxsZWQgYXQgdXMuLmkgdGhpbmsgd2UgZ290IG1vcmUganVpY2Ugb24gb3VyIGZhY2VzIGFuZCBoYW5kcyB0aGFuIHdlIGV2ZXIgZGlkIGluIG91dCBtb3V0aHMhIEEgc3VtbWVyIGFmdGVybm9vbiBzcGVudCBwbGF5aW5nIGluIHRoZSBwb3J0YWJsZSBwb29sIGFzIGEgY2hpbGQsIHdoaWNoIHdhcyBsYXRlciBpbnRlcnJ1cHRlZCB3aGVuIG15IGRvZyBkZWNpZGVkIHRvIGpvaW4gdXMgdG9vLmxvbC4gY2xpbWJpbmcgdGhlIGhpbGwgd2l0aCBteSBncmFuZGZhdGhlci5lYXRpbmcgYSBob21lbWFkZSBsdW5jaChjaGFwcGF0aSxkYWFsLGNoaWNrZW4gc29tZXRoaW5nKXVuZGVyIGEgaHVnZSB0cmVlIGluIFN0IGpvc2VwaHMobXkgaW5kaWFuIHNjaG9vbCkud2FpdGluZyBpbiBhbnRpY2lwYXRpb24gZm9yIHRoZSBtYW4gdG8gc2VsbCB1cyB0aGUgZm9yYmlkZGVuIGt1bGZpIG91dHNpZGUgc2Nob29sLiBFYXRpbmcgYm9pbGVkIHBlYW51dHMgYXQga2FtYWxhIE5laHJ1IHBhcmsuIFJpZGluZyBob3JzZXMgaW4gbWFoYWJsZXNod2FyLCBzaXBwaW5nIGhvdCB0ZWEgb24gY29sZCB3aW50ZXIgbW9ybmluZ3MsIHdhdGNoaW5nIHRoZSBzdW5zZXQgZnJvbSB0aGUgaGlsbHRvcOKApmFoaCBpdHMgYmVlbiBibGlzcy4NCkV2ZW4gaW4gU2luZ2Fwb3Jl4oCmcGxheWluZyBqdW1wIHJvcGVzIHdpdGggcGh1b25nLGNoaWtpLHVtYSxjZWxlc3RlIGluIHByaW1hcnkgc2Nob29sLiBDYXRjaGluZyB0YWRwb2xlcyBmcm9tIHRoZSBwb25kLCBtb3RoZXIgdG9uZ3VlIHBlcmlvZHMgaW4gU1RDLiBNeSBmaXJzdCBraXNzIGF0IHRoZSBiZWFjaCAod2l0aCBhIGd1eSBJIHRydWx5IGxpa2VkL2xpa2UpLCBwbGF5aW5nIOKAmGVzY2FwZeKAmSBpbiBteSBlc3RhdGUsIGJhc2tldGJhbGwgYW5kIHNvY2NlciB3aXRoIHRoZSBndXlzLCBkZWJhdGVzIHdpdGggem9lLCBhYWRoaSwga2FpbGEsIGhhbmdpbmcgb3V0IGFmdGVyIHNjaG9vbCB3aXRoIHJhbmRvbSBmcmllbmRzLCBoYW5naW5nIG91dCB3aXRoIGFsZXggYW5kIHNhcmEgaW4gdGhlIHNjaG9vbCBsaWJyYXJ5IOKAnHJlYWRpbmfigJ0sIG1hdGggKHVnaC4uZXZlbiBtYXRoKSwgZ2VvZywgRW5nbGlzaCwgU3BhbmlzaCwgZWNvbnMgSUZQLCBLSyB3aXRoIGFyY2ggYW5kIGFtbmEsIGNoZXNzIHdpdGggcmFqICh5ZXMgeW91ISBBbmQgaXQgd2FzIGEgdGllLi4pbXkgZnJlZXMhSG9sbGFuZCB2aWxsYWdlLCBJbmRpYSwgbmlnaHQgY2FsbHMgYW5kIHNsZWVwb3ZlcnMgd2l0aCBDYW5kaWNlICggd2UgaGFkIGEgYmxhc3QgZXZlbiB0aG91Z2ggaXQgd2FzIGp1c3QgdXMgdHdvIGh1aD8pLCBvb29oIHRoZSBwYXJ0aWVzISwgbmV3IHllYXJzLCBtc24sIHNpbmdpbmcgYXQgdGhlIHRvcCBvZiBvdXIgbHVuZ3Mgd2l0aCBzaGFpeiwgc2xlZXBvdmVycyBhdCBuYWluYeKAmXMsIGNsdWJiaW5nIGFuZCBiaXRjaGluZyAobXVhaGFoYWghKSB3aXRoIGFycGl0YSBzY29vdHlpbmcgd2l0aCBwb29qYSBhbmQgcm9oaXTigKbigKbigKZtYW4uLiB0aGVzZSBoYXZlIGJlZW4gc29tZSBvZiB0aGUgc3d3ZXRlc3QgdGltZXMgb2YgbXkgbGlmZS4gU2lnaCBhbmQgdGhlcmUgYXJlIHNvb29vIG1hbnkgbW9yZeKApnRoZXNlIHIganVzdCBvZiB0aGUgdG9wIG9mIG15IGhlYWQuIFBlb3BsZSBzYXkgdGhlIGJlc3QgaXMgeWV0IHRvIGJlLCBidXQgdGhlIGJlc3QganVzdCBoYXBwZW5lZCwgbXkgbGlmZS4gU3VyZSB0aGVyZSBoYXZlIGJlZW4gdGVhcnMgYW5kIGhlYXJ0YWNoZSwgYnV0IHRoZXJl4oCZcyBhbHNvIGJlZW4gbGF1Z2h0ZXIgYW5kIHRvbnMgb2YgaGFwcGluZXNzLiBJdHMgYWxsIGJlZW4gZ29vZC4gQW5kIHRoZXJlIHdpbGwgYmUgbW9yZeKApi5wcm9tLGdyYWR1YXRpb24sY29sbGVnZeKApi4ubG90cyEhYnV0IHN0aWxs4oCmDQoNCuKAnFNvbWV0aGluZ3MgdW5wcmVkaWN0YWJsZSBidXQgaW4gdGhlIGVuZHMgaXRzIHJpZ2h0LCBJIGhvcGUgeW91IGhhZCB0aGUgdGltZSBvZiB5b3VyIGxpZmXigKbigJ0gSSBrbm93IEkgZGlkLg=="
"eventtime","2004-03-24 19:53:00"
"url","http://coolcrap.livejournal.com/1295.html"
"userid","3109"
"itemid","4"
