"names","values"
"event","WW91IHNheSB5b3UgbG92ZSBoZXIsIGhhbmRzIHJlc3Rpbmcgb24gaGVyIHNvZnQgdGhpZ2hzDQpJIHNheSBJIGxvdmUgaGVyLCB3aGlsZSBmYWxsaW5nIGludG8gaGVyIGV5ZXMNCllvdSBzYXkgeW91IGxvdmUgaGVyLCB3aXRoIGhhbmRzIHBsYWNlZCB1cG9uIGhlciB3YWlzdA0KSSBzYXkgSSBsb3ZlIGhlciwgYW5kIHRoYXQgeW91ciBsb3Zl4oCZcyBhIGRpc2dyYWNlDQpZb3Ugc2F5IHlvdSBsb3ZlIGhlciwgd2hpbGUgcHJlc3NlZCBhZ2FpbnN0IGhlciBsaXBzDQpJIHNheSBJIGxvdmUgaGVyLCBzbyBhZnJhaWQgdG8gdG91Y2ggaGVyIGhpcHMNCllvdSBzYXkgeW91IGxvdmUgaGVyLCBIYW5kcyBwbGFjZWQgdXBvbiBoZXIgYnJlYXN0cw0KSSBzYXkgSSBsb3ZlIGhlciwgZm9yIGhlciBiZWF1dHkgd2hlbiBzaGUgcmVzdHMNCllvdSBzYXkgeW91IGxvdmUgaGVyLCBIYW5kcyBwbGFjZWQgYmVsb3cgaGVyIGNoaW4NCkkgc2F5IEkgbG92ZSBoZXIsIEJ1dCBJIGtub3cgaWxsIG5ldmVyIHdpbg0KWW91IHNheSB5b3UgbG92ZSBoZXIsIGhhbmRzIHRha2UgYXdheSBoZXIgYWlyDQpJIHNheSBJIGxvdmUgaGVyLCB0aGF0IEkgdHJ1bHkgY2FyZQ0KWW91IHNheSB5b3UgbG92ZSBoZXIsIGFmdGVyIHdoYXQgeW914oCZdmUgZG9uZQ0KSSBzYXkgSSBsb3ZlIGhlciwgdG9vIGxhdGUgdGhvdWdoLCB5b3UgaGF2ZSB3b24NCllvdSBzYXkgeW91IGxvdmUgaGVyLCB3aGlsZSBzaGUgbGF5IGRlYWQgdXBvbiB0aGUgZmxvb3INCknigJlkIHNheSBJIGxvdmUgaGVyLCB0aGF0IEkgbG92ZWQgaGVyIHNvIG11Y2ggbW9yZQ=="
"eventtime","2005-02-22 14:58:00"
"url","http://3pinksneakers.livejournal.com/21928.html"
"userid","97"
"itemid","84"
"event","thursday:: caroline spent the night
friday::hung out with caroline, john, jerry, aliee and lauren and then went to kaitlin's for a little bit! cuz it was JERRY's 17TH BIRTHDAY!!!!!!
saturday::brad, aliee, ali, and kelly came over 
sunday:: hung out with Dan, Geoff, and Eric and Caroline and then spent the night at caroline's
monday:: hung out with john and jerry
[[today:: stayed home from school and went to the doctors...no fun!]]

and im not gonna put the details in here...but overall it was a not too shabby/awful/amazing weekend...

<3 you all!!
* especially love late night ice cream runs!

muchlove"
"eventtime","2005-02-22 13:57:00"
"current_moodid","82"
"url","http://3pinksneakers.livejournal.com/21510.html"
"userid","97"
"itemid","83"
"event","x's and o's i love them hoez i love it when they bend down and touch there toes im the pimp of the land and everybody knows i can get your girl to take off her clothes cuz im the illest at spittin flow, your hoes cheaper than the gas at the sunoco, she does give off a good flowin hump, and when you put it in she knows when to pump, stops on the right second yea im talkin nine, but that aint cool cuz that was mine, hahaha cuz im the sweetest rapper and im better than you wanna bs , and im sittin here typpin sittin in my white tee"
"eventtime","2005-02-21 02:57:00"
"url","http://3pinksneakers.livejournal.com/21472.html"
"userid","97"
"itemid","82"
"event","If you think life is bad now, how would you like to be an egg? You only get laid once. You get eaten once. It takes four minutes to get hard, only two minutes to get soft. You share your box with 11 other guys, but worst of all, the only chick that ever sat on your face was your mom! So cheer up, your life isn't that bad!

We should all take a lesson from crayons, I mean come on. There are many different kinds some are beautiful some are plain and some have weird names, but they all have to learn to live in the same box, so why cant we all learn to live in the same world."
"eventtime","2005-02-21 00:41:00"
"current_moodid","59"
"url","http://3pinksneakers.livejournal.com/21179.html"
"userid","97"
"itemid","81"
"event","i feel like shit right now...i hate everything...and at this point i just want to run away honestly..im so sick of caring so much about people that i worry myself sick and then to have them think that i dont give 2 shits...not only that but i am so sick of people thinking that the only way to be happy is to have a boyfriend or a girlfriend and that without it there is no point in living...damn if that was the case more than half of us wouldnt be here... and i wish that poeple would stop assuming they know how i feel (about anything and everything) because none of you have a fucking clue! [dont act like you have me all ""figured out"" because that is impossible] it sucks to care about someone so much and for them to make you feel bad and think that you did nothing for them...i hate everything...and right now i loathe life!
how can people just up and move out of your life? i will never understand...how can a person say goodbye for good?

JJ: fine.. here... GOODBYE chelsea... and thats for good.. because i cant take it... and im gone!
^^if only you knew how much that hurts...

no love"
"eventtime","2005-02-18 01:00:00"
"current_moodid","9"
"url","http://3pinksneakers.livejournal.com/20979.html"
"userid","97"
"itemid","80"
"event","HAPPY VALENTINES DAY LOVELYS!!! <3

**thank you so much jj!! the flowers are beautiful! and the chocolate's were delicious! (me aliee and lauren ate them all already...we're fat kids!)

*guess what else i got..i got..money and a chocolate from my aunt and GOLD FISH and scratch off's from my grandma! and thin mint girl scout cookies from my mommy! and a cookie from my Cleeny! and a valentine from Jenn!! 

thank you all!! i <3 you!! *mauh

m uch lo ve"
"eventtime","2005-02-14 19:06:00"
"current_moodid","86"
"url","http://3pinksneakers.livejournal.com/20667.html"
"userid","97"
"itemid","79"
"event","""city girls are country girls... with muuuch cuter outfits!"" 
-sex & the city"
"eventtime","2005-02-07 20:51:00"
"url","http://3pinksneakers.livejournal.com/20477.html"
"userid","97"
"itemid","78"
"event","A girl asked a boy if she was pretty, he said ""No"". She asked him if he wanted to be with her forever, he said ""No"". Then she asked him if he would cry if she walked away, he said ""No"". She had heard enough--she needed to leave. As she walked away he grabbed her arm and told her to stay. He said ""you are not pretty, you are beautiful. I don`t want to be with you forever, I need to be with you forever. And I wouldn't cry if you walked away, I would die."""
"eventtime","2005-02-07 20:30:00"
"current_moodid","92"
"url","http://3pinksneakers.livejournal.com/20020.html"
"userid","97"
"itemid","77"
"event","<FONT color=#ff0000 size=5>G<FONT color=#3333ff>O</FONT> P<FONT color=#3333ff>A</FONT>T<FONT color=#3333ff>R</FONT>I<FONT color=#3333ff>O</FONT>T<FONT color=#3333ff>S</FONT>!</FONT>"
"eventtime","2005-02-06 14:44:00"
"url","http://3pinksneakers.livejournal.com/19746.html"
"userid","97"
"itemid","76"
"event","mom: chels you are right Tom Brady is gorgeous
me: i know
mom: he is wayyy cuter that Peyton Manning and Brett Farve
me: yea i know..see i told you...and wasnt he with like Mariah Carey and Brittney Spears?
aliee: i dont know..
mom: o he don't need any one when he can have this!
me: please tell me you have a picture of someone in your hand....
mom: o no hunni...i'm talkin about me!!"
"eventtime","2005-02-06 14:02:00"
"url","http://3pinksneakers.livejournal.com/19685.html"
"userid","97"
"itemid","75"
"event","sick + grounded = no fun
got the flu cuz its rampid at ladywood...and its a bitch let me tell you! all weekend i have been so sick and it sucks!! havent really been able to eat anything..drank a lot of tea, gatorade, juice and water and pretty much all i have eaten is toast... i even had to miss brit's surprise party!! and no super bowl party for me...:/ ehh life's a bitch what can ya do! 
not to mention im grounded because i got a progress report for american history <<what a bitch....o well what can ya do...
my best friend and i are both sick!! 
feel better bradley!! *muah

muchlove"
"eventtime","2005-02-06 12:31:00"
"current_moodid","82"
"url","http://3pinksneakers.livejournal.com/19342.html"
"userid","97"
"itemid","74"
"event","""i'll be the buns""
-Jerry

Buns=Jerry *he has the buns! if ya know what i mean
Meat=John *hes packin the meat in the family ;)
Cheese=Stephanie *her hair smooth like cheese
Mayonaise=Lauren *shes white like mayo and smells bad in the sun!
Pickles=ME!! *those are laurens favorite
Ketchup=Aliee *shes slow and has to ""catch up"" (and puts ketchup on EVERYTHING)
Mustard=Caroline *cuz her hair is yellow...
Onion=Nick *no one really wants onion but sometimes they are there anyway...
Tomatoes=Dan *he goes 'rotten' in 9 seconds lol
Buns=Jerry *(incase you forgot already..hes the buns)

Jerry: Lauren you're voted outta the family
Lauren: you cant vote me off i put the dysfunction in dysfunctional...
Jerry: No Lauren..you just put the 'dys' in dysfunctional...without you we would be a functional family!...LOL"
"eventtime","2005-02-01 20:20:00"
"current_moodid","106"
"url","http://3pinksneakers.livejournal.com/19032.html"
"userid","97"
"itemid","73"
"event","<FONT size=5>**HAPPY 18TH BIRTHDAY ANGELA!!!**</FONT> 
i <FONT color=#ff99ff>&lt;3</FONT> you!! 
BFF FOREVA!!!! hahah good times!! i am so glad everything worked beautifully today!!"
"eventtime","2005-01-31 17:37:00"
"url","http://3pinksneakers.livejournal.com/18868.html"
"userid","97"
"itemid","72"
"event","[[spoken]] Wonderful.....Isn't it wonderful now...

I close my eyes when I get too sad
I think thoughts that I know are bad
Close my eyes and I count to ten
Hope it's over when I open them

The wonderful things that I had before
Like a Star Wars poster on my bedroom door
I wish I could count to ten
And make everything be wonderful again

I hold my mom and I hold my dad
Try to figure out why they get so mad
I hear them scream, I hear them fight
They say bad words that makes me want to cry

Close my eyes when I go to bed and I
Dream of angels who make me smile
I feel better when I hear them say that
Everything will be wonderful some day

Promises mean everything
When you're little and the world is so big
I just don't understand how 
You can smile with all those tears in your eyes
When you tell me everything is wonderful now

Na na nana........
Please don't tell me everthing is wonderful now

I go to school and I run and play
I tell the kids that it's all ok
I have to laugh so my friends wont know
When the bell rings I just don't want to go home

Go to my room and I close my eyes
I make believe that I have a new life
I don't believe you when you say that
Everything will be wonderful some day

Promises mean everything 
When you're little and the world is so big (so big)
I just don't understand how 
You can smile with all those tears in your eyes 
When you tell me everything is wonderful now

Na na nana........
No. No. I don't want to hear you tell me everything is wonderful now.
No. No. I don't want to hear you tell me everything is wonderful now.
I don't want to hear you say that I will understand some day
No. No. No. No.
I don't want to hear you say that you both have grown in a different way
No. No. No.
No I don't want to meet your friend
I don't want to start over again
I just want my life to be the same
Just like it used to be
Somedays, I hate everything
I hate everything
Everyone and everything

Please don't tell me everything is wonderful now.
Na na nana....

No. Please I don't want to hear you tell me everything is wonderful now...

No. Please don't tell me everything is wonderful now..
Na nana..
Everything is wonderful now..."
"eventtime","2005-01-31 17:34:00"
"url","http://3pinksneakers.livejournal.com/18594.html"
"userid","97"
"itemid","71"
"event","""screws fall out all the time sir the world is an imperfect place"" 

""sounds like your ol' man and my ol' man should get together and go bowling""

bender: whats that?
claire: sushi
bender: what?
claire: its rice raw fish and seaweed
bender: you are gonna eat that but you wont accept a guys tongue in your mouth?!
claire: can i just eat?
bender: i dont know...give it a try

hahaha i <3 bender!!"
"eventtime","2005-01-31 17:27:00"
"current_moodid","74"
"url","http://3pinksneakers.livejournal.com/18373.html"
"userid","97"
"itemid","70"
"event","nick came over today and is spending the night.........................................................................................


*and today lori told me shes gonna get me a fake id...too bad she said it right in front of my dad..."
"eventtime","2005-01-30 01:08:00"
"current_moodid","59"
"url","http://3pinksneakers.livejournal.com/17930.html"
"userid","97"
