"names","values"
"event","The feeling of not having to dream again giving the eyes bags to pull down. There's no point on sleeping if you don't have dreams to comfort you. There's no point on moving on if you don't have anywhere to go to or even someone to run to. Though you talk to someone all the time for some reason to take it all out. If you pour out everything everytime then why do you have something to give out whenever you're alone. The ink blots aren't visible anymore. Not a soul could recognize the words anymore and the coffee stains defeated its purpose. Maybe every between the line reading right now would help the others see if this girl talking is alright. Maybe it'll give them a clue on what's going on in her head. If the ink blots can't explain it, what can? If the coffee stains can't stand up for her, what can? How much tears will it take for her to stand up and talk? But to tell you the truth this girl cried every tear she had left thinking that somehow maybe he'll hear. But then if only someone told her [to think again]. If you tell her to let go, will she? She thinks she's crazy. She thinks she's insane. She thinks she lost everything she had, including writing. This isn't considered as a work of heart. It's far from what the rest of the words she left unspoken. That's part of regret. Thinking that you should've said something when he was looking at you. Thinking that you should've told him every unspoken word inside the heart that he held on to for quite sometime. [at least she thought so] but then the hidden desires to hold your hand and take that midnight walk with you til dawn would suffer the pain of not having it. What would you do if you think that everything you have right now was with someone else, someone you're trying to forget and then you begin to tell yourself that he's here to stay and you can hold on. But then when you hold on to something, thinking that you're holding on to dear life, you look down and realize you're only 12 inches above the ground. and yet you don't feel safe to let go just coz you don't want to. What does it mean when you tell yourself you love him but you don't miss him. What does it mean when you tell yourself that every single day?

To regret isn't just about what you did. It's also about what you didn't do and having to have the words you wish you said inside you as you look at the person you apparently don't miss."
"eventtime","2007-01-07 21:20:00"
"url","http://drizzledrain.livejournal.com/3827.html"
"userid","4228"
"itemid","13"
"event","One more ruined diet with dinner not counting the calories. blanked. the smiles with memories held on. winks and laughter and the feel of nothingness of it all. the silence between every other blank faces and the awkward smirks and chuckles. Yes, pretty much busy. Some left before they could even say bye. Maybe it's the magic under the table and the freaky text messages from somewhere no one will ever find. HHmm, sneaky. Wink wink. giggle giggle. The dance off after gesturing their way to more points. What will you do if you were to strip into a mermaid? Jackie Dance and the moonwalk. Clean the Floor steps and then we show it like it is, can you shake it like i do? Wink wink. Smirk smirk. Proclaimed good dancer. Bow."
"eventtime","2006-12-29 02:05:00"
"url","http://drizzledrain.livejournal.com/3447.html"
"userid","4228"
"itemid","12"
"event","A wish made not to be forgotten and the sighs of depression left every second. the feel of warmth against the chill, save me from tomorrow. Leave me with the darkness of it all. the darkness I've come to find. With every blink for a star and a wish made bright. How will one lie capture one second and one blink capture a wish. What about the wince of each tear to spend on everything and one whisper of what has become. The words yet unspoken but loved with every murmur. Leave it all behind as we run toward one place you know you'll always find. As we leave these bags packed and ready, our toes touching the pavements during the cold midnight. Watch as every little wish left in the sky sparkle more each night. Only here will I find that sparkle at night. For one wish wished for will be on night granted."
"eventtime","2006-12-21 21:11:00"
"url","http://drizzledrain.livejournal.com/3164.html"
"userid","4228"
"itemid","10"
"event","can we bring out shallowness once again? :| blank.. they got me all blank once again!!!!!!! goodness! the nagging minutes of the whole effing day.. and everything else. 

but the thoughts of curling into the blankets... :) blinks of tears, the wanted looks and the annoyed glares. NOT GUILTY! bring them in again, are they that bored with their own lives? the warning given and the stampede. gross. leave me to rot in hell."
"eventtime","2006-12-19 22:58:00"
"url","http://drizzledrain.livejournal.com/2697.html"
"userid","4228"
"itemid","9"
"event","warnings of cautioned situations. red. one red light blinking like crazy. beats in the red ball. meet up with the yellow ball again? 

the song playing repeatedly again. the grey vanilla scents and sniffles of the past. then pinching back to the present. would you want something more again? but what more could there be? the grin? the smile? the glittery eyes? the cute face? the backward glance? the sigh? they all came anyway.. 

shallow shit again."
"eventtime","2006-12-19 17:32:00"
"url","http://drizzledrain.livejournal.com/2415.html"
"userid","4228"
"itemid","8"
"event","save me a smile as the game takes us a while. leaving every breath taking glance. the sighs of the fast moving dribbles. the loud frustration covered. hhhm, we can see that. anger? not really. nice smile you got there. :) niggers leaving the scenario, you shouldn't throw balls at girls you wanna talk to. gross. back to the basics then. leave it all to the smiles and the gliterring eyes. see, shallowness comes back as i talk about the dirbbles of smiles and droplets of sweat. flirtatious grins and giggles might've worked. smiles and giggles. hm, maybe dribbles make me happy."
"eventtime","2006-12-19 16:47:00"
"url","http://drizzledrain.livejournal.com/2197.html"
"userid","4228"
"itemid","7"
"event","one huge gulp and emotion swallowed. the non sense of everything's happenings and secret hushes left. the verdict of something huge inside the golden bow and the glittering package. not a card was found. just a merry christmas written in script. handwritting never noticed. the gasps and shocked faces among one of the few. and yet the twinkly eyed girl had nothing to do. opening the nicely wrapped package. another hush was left unsaid. take the bow out and everything else. BOOM its.. hhmm who do you want it to be?"
"eventtime","2006-12-19 00:42:00"
"url","http://drizzledrain.livejournal.com/1979.html"
"userid","4228"
"itemid","6"
"event","the smiles and tears that came with the package on my front door. the smile that came along with the name written on the card and the tears running after the present inside. didn't have to wait til christmas to know what was inside. the little tired eyes showed much of what was outside. looking for whatever there is we could find. searching for whatever there is to search for. the unwilling judgements we find. the only drizzle drizzle during that night was the bounce of the ball in a covered court. the lights switched off and the murmurs and whispers of on cirlce in the middle. would you want everything else found lurking around through drunk men in the village?

leave as the dawn breaks through the tired eyes hoping and wishing for more Zzzs found beneath the pillow. the sleep through the afternoon til dark. and the wink wink missed from last night. but the twinkle twinkle found tonight. nothing more nothing less, just the twinkl twinkle found in sight. the smiles and whispers the hottness of it all. let me just wave at the twinkle twinkle.. after all he's everything in twinkled 12."
"eventtime","2006-12-18 21:52:00"
"url","http://drizzledrain.livejournal.com/1618.html"
"userid","4228"
"itemid","5"
"event","As the white vanilla icing creamed ontop each sweet lie left beneath the panned up words we baked hot. Freshly made and set, will you dare touch it? It's one doubtful request here. Let's see whatever we can do. continue typing through each nonsense you could think of. the rain and droplets and the drizzle drizzle ripcurl. wink wink through the giggle giggles. the huge smile on your face as you nod and bam! eye contact. the shallow level of this entry would kill me. leave me to die as every word typed here will kill me as i browse through. leave it to Dorothy Perkins to spice and cheer you up. wink wink. hhm, who could wink wink be? ripcurl perhaps? :) another smile darling. they do make you smile. ugh, shallowness again. :| blank and annoyed. the typed up words will always be you. pathetic as it sounds, it'll always be you. you can't change that. wink wink.;) so do me a favor and step out of the door, go ahead. i dont mind. if ever i shout out your name and call for you, i know you'll never come back anyway. so leave me now and let me die through the excessive tears i cry out each night. i wouldnt mind wincing through the hurtful words you've said that night. the questions you never left unanswered those that didnt matter, and yet the did. silly as is it seems, i made myself ignore every wink wink wince wince blink blink beep beep tiwnkle twinkled giggle giggle. [oh kiss my grits!]"
"eventtime","2006-12-17 22:42:00"
"url","http://drizzledrain.livejournal.com/1346.html"
"userid","4228"
"itemid","4"
"event","The twinkled 12 of the many stars twinkling at night. Singing to the little voices of wishing kids as they pass us by. Many forgotten smiles and remembered days of unforgettable memories. Wanting more of the twinkles in the sky. the hushed tone, whispers of ""i miss you""s and the misunderstood unmentionables clinging to those of understood. the drizzled rain and warnings of cautioned situations. the glance of one white jacket [RipCurled through the wind] nods as he glances back. [drizzle drizzle] questioning the name of one, drizzled would be last. for drizzled, one reserved for another, might mean one something else. so twinkle twinkle will mean drizzled rain. but drizzle drizzle would always remain twinkle twinkle. coz everytime she hears the drizzles of rain, she finds her one and only twinkled 12."
"eventtime","2006-12-17 21:33:00"
"url","http://drizzledrain.livejournal.com/1196.html"
"userid","4228"
"itemid","3"
"event","Help me find that certain glittery feeling i've always wanted. One thing i've always looked for. as the open court just stood there as i watched. boys playing, glancing, smiling, playing. ignorance put to shame. all the other ones twinkled and shined at it's best. but twinkle twinkle was never there. [misses him] watch as a teardrop slides down and reflects the light from twinkle twinkle. the past so dull and full of cobwebs. yes. the ignored faces and sweet lil hugs. the big smiles and the shining eyes. :) wow. what a great day. the ass of sitting on a chair for a whoole day would always amuse me. the flirtatious glance and smile in the open court lasted for just a sec. hhm.. what else? nothing. absolutely nothing. wait. TUNA PASTA. i love it. :) hahaha!"
"eventtime","2006-12-16 23:37:00"
"url","http://drizzledrain.livejournal.com/854.html"
"userid","4228"
"itemid","2"
"event","ink blots staining the paper with words written down. The stars are stilling shining anyway. We still have time. Leave me alone with the rain. hiding from the people I know will always be there. for once let's have an ignored night and a forgotten wish thrown up to the stars in the night sky. the drizzled rain will always keep you company. The smile she lets go off whenever it happens beneath every hurt words she let go of. The secret wish, forced to forget. the blinks and the winks. the smiles and the grins. leaving every coffee stains on the paper, written with perfection the smudged words. the unspoken thoughts written down. but then as we drop the heavy ones.. will the drizzled rain leave? ink blots to your perfection... the drizzled rain ontop of every wince. leave me alone as we have one wish forgotten.. and one smile left upon a star."
"eventtime","2006-12-16 10:57:00"
"url","http://drizzledrain.livejournal.com/545.html"
"userid","4228"
