"names","values"
"event","QW4gQXR0ZW1wdCB0byBUaXAgdGhlIFNjYWxlcy0tQnJpZ2h0IEV5ZXMNCg0KRGlkIHlvdSBleHBlY3QgaXQgYWxsIHRvIHN0b3AgDQpBdCB0aGUgd2F2ZSBvZiB5b3VyIGhhbmQ/IA0KTGlrZSB0aGUgc3Vu4oCZcyBqdXN0IGdvbm5hIGRyb3AsIA0KSWYgaXTigJlzIG5pZ2h0LCB5b3UgZGVtYW5kLiANCldlbGwsIGluIHRoZSBkYXJrIHdl4oCZcmUganVzdCBhaXIsIA0KU28gdGhlIGhvdXNlIG1pZ2h0IGRpc3NvbHZlLiANCk9uY2Ugd2XigJlyZSBnb25lLCB3aG/igJlzIGdvbm5hIGNhcmUgDQpJZiB3ZSB3ZXJlIGV2ZXIgaGVyZSBhdCBhbGw/IA0KV2VsbCwgc3VtbWVy4oCZcyBnb25uYSBjb21lLiANCkl04oCZcyBnb25uYSBjbG91ZCBvdXIgZXllcyBhZ2Fpbi4gDQpObyBuZWVkIHRvIGZvY3VzIHdoZW4gdGhlcmXigJlzIA0KTm90aGluZyBsZWZ0IHdvcnRoIHNlZWluZy4gDQpTbyB3ZSB0cmFkZSBmb3IgbGlxdW9yIGZvciBibG9vZCwgDQpJbiBhbiBhdHRlbXB0IHRvIHRpcCB0aGUgc2NhbGVzLiANCkkgdGhpbmsgeW91IGxvc3Qgd2hhdCB5b3UgbG92ZWQgDQpJbiB0aGF0IG1lc3Mgb2YgZGV0YWlscy4gDQpUaGV5IHNlZW1lZCB0byBpbXBvcnRhbnQgYXQgdGhlIHRpbWXigJQgDQpOb3cgeW91IGNhbuKAmXQgZXZlbiByZWNhbGwgDQpBbnkgbmFtZXMsIGZhY2VzLCBvciBsaW5lczsgDQpJdOKAmXMgbW9yZSB0aGUgZmVlbGluZyBvZiBpdCBhbGwuIA0KV2VsbCwgd2ludGVy4oCZcyBnb25uYSBlbmQsIA0KSeKAmW0gZ29ubmEgY2xlYW4gdGhlc2UgdmVpbnMgYWdhaW4uIA0KU28gY2xvc2UgdG8gZHlpbmcgdGhhdCBJIGZpbmFsbHkgY2FuIHN0YXJ0IGxpdmluZy4="
"eventtime","2006-02-14 22:05:00"
"url","http://just-this-much.livejournal.com/66625.html"
"userid","7718"
"itemid","259"
"event","So my sister recently pointed out my obsession with mellow music.  At first I laughed it off and denied it.  But the more I think about it, the more I realize how much mellow and slow paced music I listen to.  Elliot and Sufjan to name a few.  And it's weird that I listen to such mellow music because often I am a very hyperactive person.  often annoyingly hyperactive.

Maybe I like mellow music so much because it comforts me.  You see, I'm often very uncomfortable when I'm feeling hyperactive.  I wish I could calm down, but I can't.  being hyperactive makes me seem much less mature than I think I really am.  I guess mellow music just soothes my spirit.

hmmm..."
"eventtime","2006-02-08 21:50:00"
"url","http://just-this-much.livejournal.com/66324.html"
"userid","7718"
"itemid","258"
"event","I dedicate this song to Cherubs because i think it perfectly describes
our experience at Northwestern.&nbsp; So props and much love to you
all.&nbsp; yeah, it's february, but i still think about you guys.<br>
<br>
Chicago--Sufjan Stevens<br>
from the album <span style=""font-style: italic;"">Come on Feel the Illinoise<br>
<br>
</span>
<pre style=""font-family: arial; font-style: normal; font-variant: normal; font-weight: normal; font-size: 12px; line-height: normal; font-size-adjust: none; font-stretch: normal;"">I fell in love again<br>all things go, all things go<br>drove to Chicago<br>all things know, all things know<br>we sold our clothes to the state<br>I don't mind, I don't mind<br>I made a lot of mistakes<br>in my mind, in my mind<br><br>you came to take us<br>all things go, all things go<br>to recreate us<br>all things grow, all things grow<br>we had our mindset<br>all things know, all things know<br>you had to find it<br>all things go, all things go<br><br>I drove to New York<br>in the van, with my friend<br>we slept in parking lots<br>I don't mind, I don't mind<br>I was in love with the place<br>in my mind, in my mind<br>I made a lot of mistakes<br>in my mind, in my mind<br><br>you came to take us<br>all things go, all things go<br>to recreate us<br>all things grow, all things grow<br>we had our mindset<br>all things know, all things know<br>you had to find it<br>all things go, all things go<br><br>if I was crying<br>in the van, with my friend<br>it was for freedom<br>from myself and from the land<br>I made a lot of mistakes<br>I made a lot of mistakes<br>I made a lot of mistakes<br>I made a lot of mistakes<br><br>you came to take us<br>all things go, all things go<br>to recreate us<br>all things grow, all things grow<br>we had our mindset<br>all things know, all things know<br>you had to find it<br>all things go, all things go<br><br>you came to take us<br>all things go, all things go<br>to recreate us<br>all things grow, all things grow<br>we had our mindset<br>(I made a lot of mistakes)<br>all things know, all things know<br>(I made a lot of mistakes)<br>you had to find it<br>(I made a lot of mistakes)<br>all things go, all things go<br>(I made a lot of mistakes)</pre>
<br>"
"eventtime","2006-02-08 21:31:00"
"url","http://just-this-much.livejournal.com/66233.html"
"userid","7718"
"itemid","257"
"event","U291dGhlcm4gU3RhdGUtLUJyaWdodCBFeWVzDQoNCldlbGwgdGhlIHNvbmdzIHlvdSBzdW5nIHNwaXJhbGVkDQpBbmQgaHVuZyAncm91bmQgbGlrZSBlY2hvZXMgDQpPciByaXBwbGVzIG9uIGEgcG9uZA0KDQpTbyB5b3UgY2lyY2xlZCB0aGUgZ2xvYmUNClNwZW50IGEgeWVhciBvbiB0aGUgcm9hZA0KV2l0aG91dCBldmVyIGdvaW5nIGhvbWUNCg0KTW9yZSB0aGFuIGEgY291cGxlIG9mIGRheXMsIA0KVGhlbiB5b3XigJlkIGxlYXZlIHJpZ2h0IGF3YXkNClJ1biB0byBhIGdpcmwgeW91IGJhcmVseSBrbm93DQoNCkJ1dCB5b3UgbGlrZSBob3cgc2hlIHNpbmdzDQpBbmQgeW91IGNhbuKAmXQgaGVscCBidXQgdGhpbmsNClRoYXQgdGhlcmXigJlzIHNvbWV0aGluZyB0aGF0IHNoZSBrbm93cyBhbmQgY291bGQgdGVhY2ggeW91DQoNCldoaWxlIHlvdeKAmXJlIHNsZWVwaW5nIGluIHRoYXQgc291dGhlcm4gc3RhdGUNCldoZXJlIHRoZSBiYXJzIGFyZSBmaWxsZWQgd2l0aCBwZW9wbGUgDQpZb3UgY2Fu4oCZdCBoYXRlDQoNCkJ1dCB0cnkgYXMgeW91IHRyeQ0KWW91IHN0aWxsIGNhbuKAmXQgcmVsYXRlIHRvIHRoZW0gDQpBbmQgeW91IGRyaW5rIHRoYXQgd2hpc2tleSBkb3duDQpBcyB0aGV5IGFzayB5b3UsIOKAnEFyZSB5b3Ugd2hvIHlvdSBzYXkgeW91IGFyZT/igJ0NCkFyZSB5b3Ugd2hvIHlvdSBzYXkgdGhhdCB5b3UgYXJlPw0KQXJlIHlvdSB3aG8geW91IHNheSB0aGF0IHlvdSBhcmUsIHlvdeKApg0KQXJlIHlvdSB3aG8geW91IHNheSB0aGF0IHlvdSBhcmU/DQpBcmUgeW91IHdobyB5b3Ugc2F5IHlvdSBhcmU/DQpUaGUgZmFjdCB0aGF0IHlvdSBjYW7igJl0IHRlbGwNCk1ha2VzIHVzIGxpa2UgeW91IGV2ZW4gbW9yZQ0KDQpTbyBub3cgeW914oCZcmUgdHJ5aW5nIGFnYWluDQpPciBqdXN0IHZpc2l0aW5nIGZyaWVuZHMNCk9uZSBoYWQganVzdCBoYWQgaGlzIGhlYXJ0IGJyb2tlDQoNCkZvciB0aGUgZmlyc3QgdGltZSBpbiBoaXMgbGlmZQ0KSGUgcmVhbGl6ZWQgdGhlcmUgYXJlIHRpbWVzDQpXaGVuIHlvdSBjYW7igJl0IG1ha2UgaXQgYWxvbmUNCg0KQnV0IG5vdyB5b3XigJlyZSBnaXZpbmcgYWR2aWNlDQpBcyBpZiB5b3UgaGFkIHRoZSByaWdodA0KVG8gdXNlIGEgd29yZCBsaWtlIOKAnGxvdmXigJ0NCg0KTm8gbm8sIGl04oCZcyBhIG5lZ290aWFibGUgdGVybQ0KV2hhdCBnZXRzIHNhaWTigJlzIG5vdCB3aGF04oCZcyBoZWFyZA0KU28gaXTigJlzIGRpZmZlcmVudCB0aGVuIGZvciBldmVyeW9uZQ0KDQpCdXQgeW91IGJlZW4gaGFuZ2luZyDigJhyb3VuZA0KVGhhdCBjb2xsZWdlIHRvd24NCldpdGggeW91cuKApnlvdXIgbmV3IGxpZmUgeW91ciBuZXcgbG92ZXIgeW914oCZdmUgZm91bmQgDQoNCkFuZCB5b3XigJlyZSBrZWVwaW5nIGhlciB1cCBhdCBuaWdodA0KQnJpbmdpbmcgaGVyIGRvd24NClNoZeKAmWxsIHdhdGNoIHlvdSBkcmluayB5b3Vyc2VsZiB0byBkZWF0aA0KQnV0IHdvbuKAmXQgYXNrIHlvdSwg4oCcaXMgdGhpcyByZWFsbHkgd2hhdCB5b3Ugd2FudD/igJ0NCklzIHRoaXMgcmVhbGx5IHdoYXQgeW91IHdhbnQ/DQpJcyB0aGlzIHJlYWxseSB3aGF0IHlvdSBpcyB0aGlzIHdoYXQuLi4NCklzIHRoaXMgcmVhbGx5IHdoYXQgeW91IHdhbnQ/DQpJcyB0aGlzIHJlYWxseSB3aGF0IHlvdSB3YW50Pw0KDQpBcmUgeW91IGp1c3Qgc3RpY2tpbmcgd2l0aCBpdCBub3cgYmVjYXVzZSBpdOKAmXMgYWxsIHlvdeKAmXZlIGdvdD8NCkFyZSB5b3UganVzdCBzdGlja2luZyB3aXRoIGl0IG5vdyBiZWNhdXNlIGl04oCZcyBhbGwgeW914oCZdmUgZ290Pw0KWWVhaCB0aGF04oCZcyBpdCwgSSB0aGluayB5b3XigJlyZSBzdGlja2luZyB3aXRoIG1lIG5vdyANCkJlY2F1c2UgSeKAmW0gYWxsIHlvdeKAmXZlIGdvdA0KQmVjYXVzZSB0aGF04oCZcyBhbGwgeW914oCZdmUgZ290"
"eventtime","2006-01-31 13:10:00"
"url","http://just-this-much.livejournal.com/65970.html"
"userid","7718"
"itemid","256"
"event","the wonderful thing about life and the guitar is that there's always something left to be discovered.  a new chord, or a new riff, or if you put the capo on it changes everything.  there's a wonderful connection there.  this year, lit and art history ( yes, you heard me right) have made me constantly look for symbols and metaphors.  this year has completely changed how i see things.  it's like ive got a new pair of eyes and ears."
"eventtime","2006-01-30 15:58:00"
"url","http://just-this-much.livejournal.com/65649.html"
"userid","7718"
"itemid","255"
"event","So it appears that i haven't written in a while.  Well since my last entry I've turned 18 and entered into my life as an adult.  It's pretty exciting. and yes, i've done all the essential ""I just turned 18"" errands-- Susie and Sam will vouch for me.  Thank god midterms are over-- I'm officially a second semester senior, although I still have a ton of art history work not to do.  art history sucks, by the way.  juniors, hear me now--DO NOT TAKE ART HISTORY.

so here's a list of cd's i got for my birthday:

Rogue Wave--Descended Like Vultures
Foo Fighters--In your Honor
Interpol--Turn on the Bright Lights
Bob Marley-- The Best of..."
"eventtime","2006-01-26 21:09:00"
"url","http://just-this-much.livejournal.com/65372.html"
"userid","7718"
"itemid","254"
"event","I like to be sad and listen to sad songs.  I think I feel more real when I'm sad.  Sometimes when I smile I feel so incredibly fake.  Maybe I have a problem.  Maybe I should start appreciating the happiness.  And it's not like I ever really have a legitimate reason for ever being sad.  maybe the things is, that I'm  happy when I'm sad.  maybe I should finish the fucking paper and not write in this at midnight."
"eventtime","2006-01-19 00:07:00"
"url","http://just-this-much.livejournal.com/65267.html"
"userid","7718"
"itemid","253"
"event","Young Pilgrims--The Shins

A cold and wet November dawn 
and there are no barking sparrows 
just emptiness to dwell upon.

I fell into a winter slide 
and ended up the kind of kid who goes down chutes too narrow 
just eking out my measly pies.

But I learned fast how to keep my head up 'cause I 
know there is this side of me that 
wants to grab the yoke from the pilot and just
fly the whole mess into the sea.

Another slow train to the coast 
some brand new gory art from way on high 
I sink and then I swim all night. 

I watch the ice melt on the glass 
while the eloquent young pilgrims pass 
and leave behind their trail 
imploring us all not to fail.

Of course I was raised to gather courage from those 
lofty tales so tried and true and 
if you're able I'd suggest it 'cause this 
modern thought can get the best of you.

This rather simple epitaph can save your hide your falling mind 
fate isn't what we're up against there's no design no flaws to find
there's no design no flaws to find.

But I learned fast how to keep my head up 'cause I 
know I got this side of me that 
wants to grab the yoke from the pilot and just
fly the whole mess into the sea."
"eventtime","2006-01-17 17:35:00"
"url","http://just-this-much.livejournal.com/64979.html"
"userid","7718"
"itemid","252"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td></td><td> You scored as <b>Theater</b>. You should be a Theater major! Like a bohemian actress, you are seasoned and confident and not afraid to express yourself!<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>English</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Theater</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Journalism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Dance</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>Linguistics</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>Philosophy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>Art</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>Anthropology</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Psychology</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sociology</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Mathematics</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Engineering</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Biology</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Chemistry</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='17' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>17%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=119158'>What is your Perfect Major? (PLEASE RATE ME!!&lt;3)</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2006-01-12 17:49:00"
"url","http://just-this-much.livejournal.com/64662.html"
"userid","7718"
"itemid","251"
"event","Brand New Colony--The Postal Service

I'll be the grapes fermented, bottled and
served with the table set in my finest suit
like a perfect gentleman.
I'll be the fire escape that's bolted to the 
ancient brick where you will sit and
contemplate your day.

I'll be the waterwings that save you if you
start drowning in an open tab when your
judgement's on the brink.
I'll be the phonograph that plays your favorite
albums back as your lying there drifting off
to sleep.
I'll be the platform shoes and undo what
heredity's done to you: you won't have to
strain to look into my eyes.
I'll be your winter coat buttoned and zipped
straight to the throat with the collar up so
you won't catch cold.

I want to take you far away from the cynics in this
town and kiss you on the mouth.
we'll cut our bodies free from the tethers of
this scene, start a brand new colony
where everything will change, we'll give
ourselves new names, identities erased.
the sun will heat the grounds under our bare
feet in this brand new colony.

everything will change..."
"eventtime","2006-01-10 19:35:00"
"url","http://just-this-much.livejournal.com/64264.html"
"userid","7718"
"itemid","250"
"event","I believe in Symmetry--Bright Eyes

Some plans were made and rice was thrown. 
A house was built; a baby born. 
How time can move both fast 
and slow amazes me. 
And so I raise my glass to symmetry
...to the second hand and its accuracy...
to the actual size of everything 
the desert is the sand. 

You can't hold it in your hand. 
It won't bow to your demands. 
There's no difference you can make.
 There's no difference you can make... 
And if it seems like an accident 
a collage of senselessness 
you weren't looking hard enough. 
I wasn't looking hard enough at it

An argument for consciousness, 
the instinct of the blind insect w
ho makes love to the flowerbed and dies in the first freeze. Oh, I want to learn such simple things... 
the politics 
no, history so what i want and 
what i need can finally be the same. 

I just got myself to blame...
leave everything up to fate 
when there's choices I can make...
when there's choices I can make. 
Now my heart needs a polygraph...always eager to pack my bags when I really wanna stay...when I really wanna stay...when I wanna stay. 

The arc of time - the stench of sex... 
The innocence you can't protect - each quarter note,
 each marble step... 
Walk up and down that lonely treble clef. 
Each one and the next one to arrive. 

The argument for consciousness, 
the instinct of the blind insect 
who never thinks not to accept it's faith...that's faith...
There's happiness in death. 
You give to the next one. 
You give to the next on down the line.
The levity of longing that instills each dream
inside my head...my morning water 
down forget on silver stars, i wish and wish
and wish from one to the next one...
from one to the next right down the line. 
You give to the next one. 
You give to the next on down the line."
"eventtime","2006-01-08 21:00:00"
"url","http://just-this-much.livejournal.com/64047.html"
"userid","7718"
"itemid","249"
"event","Sean, this was the song stuck in my head.

No Name #3--Elliott Smith

we arrived too late 
our mouths were opening, I turned off the light 
so come on night 

you're a witness you 
you've see me interrupt good old fashioned fight 
so come on night 

everyone is gone 
home to oblivion 
home to oblivion 
home to oblivion 

watched the dying day 
blushing in the sky 
everyone is uptight 
so come on night 

everyone is gone 
home to oblivion 
home to oblivion 
home to oblivion 

I know we're not 
illegitimate 
in our hearing 
so come on 
so come on night"
"eventtime","2006-01-05 21:19:00"
"url","http://just-this-much.livejournal.com/63766.html"
"userid","7718"
"itemid","248"
"event","<font size=""2"">As well as this year has been going in pretty much all
aspects of my life, I can't help but feeling somewhat lost and
bored.&nbsp; I feel quite directionless.&nbsp; I feel like i've been
stuck on the same track for 4 years.&nbsp; Nothing has really
changed.&nbsp; Sure there have been a few minor adjustments here and
there, but really what the hell is going on in this town?&nbsp;
Absolutely nothing.&nbsp; Even the exciting stories that people tell on
the weekend that I may or may not have been a part of, are really
nothing.&nbsp; I'm not unhappy or sad, I'm just tired ans ready for
something new.&nbsp; Though I must say, this year has alot in store for
me--Biloxi, Paris, Italy, Graduation, etc.&nbsp; So hopefully those
good things on the horizon approach quicker than I expect them to.</font><br>"
"eventtime","2006-01-04 16:35:00"
"url","http://just-this-much.livejournal.com/63723.html"
"userid","7718"
"itemid","247"
"event","<font size=""2"">A better man would write an entry somehow recapping his
feelings about the past year.&nbsp; i'll just leave you with some
lyrics.<br>
<br style=""font-weight: bold;"">
<span style=""font-weight: bold;"">Magnolia Mountain--Ryan Adams<br>
</span></font>
<pre style=""font-family: arial; font-style: normal; font-variant: normal; font-weight: normal; font-size: 12px; line-height: normal; font-size-adjust: none; font-stretch: normal;"">I want to go to Magnolia Mountain<br>And lay my weary head down<br>Down on the rocks<br>On the mountain my savior made<br>Steady my soul and ease my worry<br>Hold me when I rattle like a hummingbird hummin'<br>Tie me to the rocks on the mountain my savior made<br><br>Lie to me<br>Sing me a song<br>Sing me a song until the morning comes<br>If the morning comes, will you lie to me<br>Will you take me to your bed<br>Will you lay me down<br>Till I'm heavy like the rocks on the riverbed<br>That my savior made<br><br>I want to be the bluebird singing<br>Singing to the roses in her yard<br>The roses in her yard her father grew for her<br>It's been raining that Tennessee honey<br>So long I got too heavy to fly<br>Ain't no bluebird ever gets too heavy to sing<br><br>Lie to me<br>Sing me a song<br>Sing me a song until the morning comes<br>And if the morning don't come, will you lie to me<br>Will you take me to your bed<br>Will you lay me down<br>Till I'm heavy like the rocks in the riverbed<br>That my savior made<br><br>We burned the cotton fields down in the valley<br>And ended up with nothing but scars<br>The scars became the lessons that we gave to our children after the war<br>But there ain't nothing but the truth up on the Magnolia Mountain<br>Where nobody ever dies<br>Steady your soul and ease your worry<br>They got a room for you<br><br>Lie to me like I lie to you<br>Calm me down until the morning comes<br>And if the morning don't come<br>Lie to me<br>Will you take me to your bed<br>Will you lay me down<br>All heavy like the rocks in the riverbed<br>That my savior made<br>For us</pre>
<br>"
"eventtime","2005-12-31 16:32:00"
"url","http://just-this-much.livejournal.com/63337.html"
"userid","7718"
"itemid","246"
"event","theres something poetic
in the lonely streets.
and it's only me to see it.
so i remember the red lights that turn green
and the blinker that knows where i'm going but not where i've been.
and i recall the reason
for this journey tonight
i recall the reason,
and follow my headlights.
...............................
'twas a good night tonight.
see Sam's entry for details.


"" When you first arrive in a new city, nothing makes sense. Everythings unknown, virgin... After you've lived here, walked these streets, you'll know them inside out. You'll know these people. Once you've lived here, crossed this street 10, 20, 1000 times... it'll belong to you because you've lived there. That was about to happen to me, but I didn't know it yet. ""

""Urquinaona, which sounded Sioux, was added to the list of once bizarre-sounding names tucked into my brain. Urquinaona slipped in next to Honolulu, Punxsutawney, Piccadilly, Massachusetts, Saskatoon and Machu Picchu. It became normal and familiar. """
"eventtime","2005-12-28 02:19:00"
"url","http://just-this-much.livejournal.com/63168.html"
"userid","7718"
"itemid","245"
"event","Eyes--Rogue Wave<br>
<pre style=""font-family: arial; font-style: normal; font-variant: normal; font-weight: normal; font-size: 12px; line-height: normal; font-size-adjust: none; font-stretch: normal;"">Missed the last train home.<br>Birds pass by to tell me that I'm not alone<br><br>Overpushing myslef.<br>Finish this part.<br>Hand on the wall.<br>Wanting my Miss.<br><br>It's in your eyes<br>Open your eyes.<br>Open your eyes.<br>Open your eyes.<br>Open your eyes.<br>Open your eyes.<br>Open your eyes<br><br>Have you seen this film?<br>It reminds me walking through what I have missed.<br><br>Overwashing my hands.<br>Touch my skin.<br>Land on the ground.<br>Wanting my Miss.<br><br>It's in your eyes<br>Open your eyes.<br>Open your eyes.<br>Open your eyes.<br>Open your eyes.<br>Open your eyes.<br>Open your eyes<br><br><br><br>It's in your eyes<br>Open your eyes.<br>Open your eyes.<br>Open your eyes.<br>Open your eyes.<br>Open your eyes.<br>Open your eyes</pre>
<br>"
"eventtime","2005-12-23 17:09:00"
"url","http://just-this-much.livejournal.com/62821.html"
"userid","7718"
"itemid","244"
"event","PHNwYW4gc3R5bGU9ImZvbnQtd2VpZ2h0OiBib2xkOyI+UHVibGlzaCBteSBMb3ZlLS1Sb2d1ZSBXYXZlPGJyPg0KPC9zcGFuPg0KPHByZSBzdHlsZT0iZm9udC1mYW1pbHk6IGFyaWFsOyBmb250LXN0eWxlOiBub3JtYWw7IGZvbnQtdmFyaWFudDogbm9ybWFsOyBmb250LXdlaWdodDogbm9ybWFsOyBmb250LXNpemU6IDEycHg7IGxpbmUtaGVpZ2h0OiBub3JtYWw7IGZvbnQtc2l6ZS1hZGp1c3Q6IG5vbmU7IGZvbnQtc3RyZXRjaDogbm9ybWFsOyI+V2FpdCB0aGVyZSwganVzdCBlbm91Z2ggdG8gc2VlIHlvdSBzbWlsZS48YnI+SSBtaXhlZCB1cCB0aGUgZGlzdGFuY2Ugb2YgdGhlIG1pcmFjbGUgbWlsZS48YnI+PGJyPnlvdSBjb3VsZCBuZXZlciBwdWJsaXNoIG15IGxvdmU8YnI+eW91IGNvdWxkIG5ldmVyIHB1Ymxpc2ggbXkgbG92ZTxicj55b3UgY291bGQgbmV2ZXIgcHVibGlzaCBteSBsb3ZlPGJyPnlvdSBjb3VsZCBuZXZlciBwdWJsaXNoIG15IGxvdmU8YnI+PGJyPkp1c3Qgc3RhbmQgdGhlcmUsIHlvdSBjb3VsZCBuZXZlciBtYWtlIG1lIGdvIHRocm91Z2ggaXQuPGJyPnRoZSBjb25nYXMsIHRoZXnigJlyZSBibGVlZGluZyB0aHJvdWdoIGhpcyBiaXQtYmF0dGxlID8/Pzxicj48YnI+eW91IGNvdWxkIG5ldmVyIHB1Ymxpc2ggbXkgbG92ZTxicj55b3UgY291bGQgbmV2ZXIgcHVibGlzaCBteSBsb3ZlPGJyPnlvdSBjb3VsZCBuZXZlciBwdWJsaXNoIG15IGxvdmU8YnI+eW91IGNvdWxkIG5ldmVyIHB1Ymxpc2ggbXkgbG92ZTxicj48YnI+V2hpcCBtZSwgYnV0IGRvbuKAmXQgYmVhdCBtZS48YnI+SSBjYW7igJl0IGNhbuKAmXQgY2FsbD88YnI+eW91IG5ldmVyIGxlZnQ/PGJyPjxicj5CcmVhazxicj48YnI+VGhlIHN1biBiZWF0cyBkb3duIHVwb24gdGhlIGJyYWluIG9mIGNvbmZ1c2lvbj88YnI+QnV0IGhvdXNlcyBtdWNoIGJldHRlciBpZiB0aGUgcm9vZiBpcyBjb25uZWN0ZWQuPGJyPjxicj55b3UgY291bGQgbmV2ZXIgcHVibGlzaCBteSBsb3ZlPGJyPnlvdSBjb3VsZCBuZXZlciBwdWJsaXNoIG15IGxvdmU8YnI+eW91IGNvdWxkIG5ldmVyIHB1Ymxpc2ggbXkgbG92ZTxicj55b3UgY291bGQgbmV2ZXIgcHVibGlzaCBteSBsb3ZlPGJyPjxicj5XaGlwIG1lLCBidXQgZG9u4oCZdCBiZWF0IG1lLjxicj5ZZWFoLCBJIENhbuKAmXQgY2F0IGZhbGw/PGJyPkk8YnI+QSBjYXQgY2F0IGNhbGw/PGJyPllvdSBuZXZlciBsZWZ0Ljxicj5BIGNhdCBjYXQgY2FsbC48L3ByZT4NCjxicj4="
"eventtime","2005-12-22 21:18:00"
"url","http://just-this-much.livejournal.com/62514.html"
"userid","7718"
"itemid","243"
"event","so i was looking through old old entries today and i found this and it made me laugh, literally, out loud.

its from october 23rd 2004

""music superiority
I hate people who think that the music that they like is superior to others. Sure, I'm not a rap fan, but that doesn't mean my music preference is better than that. So next time someone says that they like a song that you don't, don't say ""i ahte this song, it sucks. why do you like this song?"" Just say... well don't say anything. Just silently disagree.""

i think we an all agree that i don't silently disagree about anything.  i'm very vocal."
"eventtime","2005-12-21 20:39:00"
"url","http://just-this-much.livejournal.com/62287.html"
"userid","7718"
"itemid","242"
