"names","values"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074625254' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Whats does your personality rate from 1-10? by <a href='http://www.hjfgsdhf.com'><font color='#DDDD88'>morning_prayer</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your first full name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your first full name' value='Christopher' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your personality rates a</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>10</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your best quality is</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>youre fun to hang around</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your worst quality is</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>nothing! lucky you ;)</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this is because</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Of the people you hang around</span></td></tr><input type='hidden' name='un' value='morning_prayer'><input type='hidden' name='meme' value='1074625254'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>

<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1066614940' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>What do people really think about you?
 by Raven319</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name' value='Chris' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Age</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Age' value='19' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>favorite song</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='favorite song' value='My Place-Nelly' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Parents think</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>You&#39;re sleeping around</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Strangers think</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>You&#39;re hot</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Friends think</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>You&#39;re wonderful</span></td></tr><input type='hidden' name='un' value='Raven319'><input type='hidden' name='meme' value='1066614940'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-10-31 14:20:00"
"url","http://ludachris85.livejournal.com/22650.html"
"userid","9334"
"itemid","87"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074662660' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your love is... by <a href='http://www.hometown.aol.com/yoyogirl8910/'><font color='#DDDD88'>ChibiMarronchan</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your name is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your name is...' value='Chris' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your kiss is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>mysterious</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your hugs are...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>to die for</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your eyes...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>sparkle like the stars</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your touch is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>heart warming</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your smell is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>amazing</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your smile is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>entrancing</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your love is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>unique</span></td></tr><input type='hidden' name='un' value='ChibiMarronchan'><input type='hidden' name='meme' value='1074662660'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-10-27 20:38:00"
"url","http://ludachris85.livejournal.com/22472.html"
"userid","9334"
"itemid","86"
"event","WWVzLCBhcyB5b3UgY2FuIHNlZSwgSSBhbSBnb2luZyB0byB2b3RlIGZvciBLZXJyeS4gSSdsbCBhZG1pdCwgbGFzdCBlbGVjdGlvbiwgYmVmb3JlIEkgY291bGQgdm90ZSwgSSB3YW50ZWQgQnVzaCB0byB3aW4uICBTb21ldGltZXMgaXQgdGFrZXMgc2VlaW5nIHdoYXQgc29tZW9uZSBkb2VzIHRvIGNoYW5nZSB5b3VyIG1pbmQuIE15IG1pbmQgaGFzIGJlZW4gY2hhbmdlZCBhbmQgc3RyYW5nZWx5IGVub3VnaC4uLiBFbWluZW0gZXZlbiBoYXMgYSBzb25nIGFib3V0IGdldHRpbiBCdXNoIG91dHRhIG9mZmljZS4gSGVyZSBpdCBpcy4NCg0KTU9TSC1FbWluZW0NCg0KSSBwbGVkZ2UgYWxsZWdpYW5jZSB0byB0aGUgZmxhZyBvZiB0aGUgVW5pdGVkIFN0YXRlcyBvZiBBbWVyaWNhIA0KQW5kIHRvIHRoZSBSZXB1YmxpYyBmb3Igd2hpY2ggaXQgc3RhbmRzIA0KT25lIG5hdGlvbiB1bmRlciBHb2QgDQpbUGVvcGxlIA0KSXQgZmVlbHMgc28gZ29vZCB0byBiZSBiYWNrLi5dIA0KDQpTY3J1dGluaXplIGV2ZXJ5IHdvcmQsIG1lbW9yaXplIGV2ZXJ5IGxpbmUgDQpJIHNwaXQgaXQgb25jZSwgcmVmdWVsLCByZWVuZXJnaXplLCBhbmQgcmV3aW5kIA0KSSBnaXZlIHNpZ2h0IHRvIHRoZSBibGluZCwgbWluZCBzaWdodCB0aHJvdWdoIHRoZSBtaW5kIA0KSSBvc3RyYWNpemUgbXkgcmlnaHQgdG8gZXhwcmVzcyB3aGVuIEkgZmVlbCBpdCdzIHRpbWUgDQpJdCdzIGp1c3QgYWxsIGluIHlvdXIgbWluZCwgd2hhdCB5b3UgaW50ZXJwcmV0IGl0IGFzIA0KSSBzYXkgdG8gZmlnaHQgeW91IHRha2UgaXQgYXMgSeKAmW0gZ29ubmEgd2hpcCBzb21lb25lJ3MgYXNzIA0KSWYgeW91IGRvbid0IHVuZGVyc3RhbmQgZG9uJ3QgZXZlbiBib3RoZXIgdG8gYXNrIA0KQSBmYXRoZXIgd2hvIGhhcyBncm93biB1cCB3aXRoIGEgZmF0aGVybGVzcyBwYXN0IA0KV2hvIGhhcyBibG93biB1cCBub3cgdG8gcmFwIHBoZW5vbWVub24gdGhhdCBoYXMgDQpPciBhdCBsZWFzdCBzaG93cyBubyBkaWZmaWN1bHR5IG11bHRpIHRhc2sgDQpBbmQganVnZ2xpbmcgYm90aCwgcGVyaGFwcyBtYXN0ZXJlZCBoaXMgY3JhZnQgc2xhc2ggDQpFbnRyZXByZW5ldXIgd2hvIGhhcyBoZWxkIGxvbmcgdG9vIGZldyBtb3JlIHJhcCBhY3RzIA0KV2hvIGhhcyBoYWQgYSBmZXcgb2JzdGFjbGVzIHRocm93biBoaXMgd2F5IHRocm91Z2ggdGhlIGxhc3QgaGFsZiANCk9mIGhpcyBjYXJlZXIgdHlwaWNhbCBtYW51cmUgbW92aW5nIHBhc3QgdGhhdCANCk1pc3RlciBraXNzIGhpcyBhc3MgY3JhY2ssIGhlJ3MgYSBjbGFzcyBhY3QgDQpSdWJiZXIgYmFuZCBtYW4sIHllYSBoZSBqdXN0IHNuYXBzIGJhY2sgDQoNCkNvbWUgYWxvbmcsIGZvbGxvdyBtZSBhcyBJIGxlYWQgdGhyb3VnaCB0aGUgZGFya25lc3MgDQpBcyBJIHByb3ZpZGUganVzdCBlbm91Z2ggc3BhcmssIHRoYXQgd2UgbmVlZCB0byBwcm9jZWVkIA0KQ2Fycnkgb24sIGdpdmUgbWUgaG9wZSwgZ2l2ZSBtZSBzdHJlbmd0aCwgDQpDb21lIHdpdGggbWUsIGFuZCBJIHdvbid0IHN0ZWFyIHlvdSB3cm9uZyANClB1dCB5b3VyIGZhaXRoIGFuZCB5b3VyIHRydXN0IGFzIEkgZ3VpZGUgdXMgdGhyb3VnaCB0aGUgZm9nIA0KVGlsbCB0aGUgbGlnaHQsIGF0IHRoZSBlbmQsIG9mIHRoZSB0dW5uZWwsIHdlIGdvbm5hIGZpZ2h0LCANCldlIGdvbm5hIGNoYXJnZSwgd2UgZ29ubmEgc3RvbXAsIHdlIGdvbm5hIG1hcmNoIHRocm91Z2ggdGhlIHN3YW1wIA0KV2UgZ29ubmEgbW9zaCB0aHJvdWdoIHRoZSBtYXJzaCwgdGFrZSB1cyByaWdodCB0aHJvdWdoIHRoZSBkb29ycyANCg0KVG8gdGhlIHBlb3BsZSB1cCB0b3AsIG9uIHRoZSBzaWRlIGFuZCB0aGUgbWlkZGxlLCANCkNvbWUgdG9nZXRoZXIsIGxldCdzIGFsbCBib21iIGFuZCBzd2FtcCBqdXN0IGEgbGl0dGxlIA0KSnVzdCBsZXQgaXQgZ3JhZHVhbGx5IGJ1aWxkLCBmcm9tIHRoZSBmcm9udCB0byB0aGUgYmFjayANCkFsbCB5b3UgY2FuIHNlZSBpcyBhIHNlYSBvZiBwZW9wbGUsIHNvbWUgd2hpdGUgYW5kIHNvbWUgYmxhY2sgDQpEb24ndCBtYXR0ZXIgd2hhdCBjb2xvciwgYWxsIHRoYXQgbWF0dGVycyBpcyB3ZSBnYXRoZXJlZCB0b2dldGhlciANClRvIGNlbGVicmF0ZSBmb3IgdGhlIHNhbWUgY2F1c2UsIG5vIG1hdHRlciB0aGUgd2VhdGhlciANCklmIGl0IHJhaW5zIGxldCBpdCByYWluLCB5ZWEgdGhlIHdldHRlciB0aGUgYmV0dGVyIA0KVGhleSBhaW4ndCBnb25uYSBzdG9wIHVzLCB0aGV5IGNhbid0LCB3ZSdyZSBzdHJvbmdlciBub3cgbW9yZSB0aGVuIGV2ZXIsIA0KVGhleSB0ZWxsIHVzIG5vIHdlIHNheSB5ZWEsIHRoZXkgdGVsbCB1cyBzdG9wIHdlIHNheSBnbywgDQpSZWJlbCB3aXRoIGEgcmViZWwgeWVsbCwgcmFpc2UgaGVsbCB3ZSBnb25uYSBsZXQgZW0ga25vdyANClN0b21wLCBwdXNoIHVwLCBtdXNoLCBmdWNrIEJ1c2gsIHVudGlsIHRoZXkgYnJpbmcgb3VyIHRyb29wcyBob21lIGNvbWUgb24ganVzdCAuIC4gLiANCg0KQ29tZSBhbG9uZywgZm9sbG93IG1lIGFzIEkgbGVhZCB0aHJvdWdoIHRoZSBkYXJrbmVzcyANCkFzIEkgcHJvdmlkZSBqdXN0IGVub3VnaCBzcGFyaywgdGhhdCB3ZSBuZWVkIHRvIHByb2NlZWQgDQpDYXJyeSBvbiwgZ2l2ZSBtZSBob3BlLCBnaXZlIG1lIHN0cmVuZ3RoLCANCkNvbWUgd2l0aCBtZSwgYW5kIEkgd29uJ3Qgc3RlYXIgeW91IHdyb25nIA0KUHV0IHlvdXIgZmFpdGggYW5kIHlvdXIgdHJ1c3QgYXMgSSBndWlkZSB1cyB0aHJvdWdoIHRoZSBmb2cgDQpUaWxsIHRoZSBsaWdodCwgYXQgdGhlIGVuZCwgb2YgdGhlIHR1bm5lbCwgd2UgZ29ubmEgZmlnaHQsIA0KV2UgZ29ubmEgY2hhcmdlLCB3ZSBnb25uYSBzdG9tcCwgd2UgZ29ubmEgbWFyY2ggdGhyb3VnaCB0aGUgc3dhbXAgDQpXZSBnb25uYSBtb3NoIHRocm91Z2ggdGhlIG1hcnNoLCB0YWtlIHVzIHJpZ2h0IHRocm91Z2ggdGhlIGRvb3JzLCBjb21lIG9uIA0KDQpJbWFnaW5lIGl0IHBvdXJpbmcsIGl0J3MgcmFpbmluZyBkb3duIG9uIHVzLCANCk1vc2ggcGl0cyBvdXRzaWRlIHRoZSBvdmFsIG9mZmljZSANClNvbWVvbmUncyB0cnlpbmcgdG8gdGVsbCB1cyBzb21ldGhpbmcsIG1heWJlIHRoaXMgaXMgR29kIGp1c3Qgc2F5aW5nIA0Kd2UncmUgcmVzcG9uc2libGUgZm9yIHRoaXMgbW9uc3RlciwgdGhpcyBjb3dhcmQsIHRoYXQgd2UgaGF2ZSBlbXBvd2VyZWQgDQpUaGlzIGlzIEJpbiBMYWRlbiwgbG9vayBhdCBoaXMgaGVhZCBub2RkaW5nLCANCkhvdyBjb3VsZCB3ZSBhbGxvdyBzb21ldGhpbmcgbGlrZSB0aGlzLCBXaXRob3V0IHB1bXBpbmcgb3VyIGZpc3QgDQpOb3cgdGhpcyBpcyBvdXIsIGZpbmFsIGhvdXIgDQpMZXQgbWUgYmUgdGhlIHZvaWNlLCBhbmQgeW91ciBzdHJlbmd0aCwgYW5kIHlvdXIgY2hvaWNlIA0KTGV0IG1lIHNpbXBsaWZ5IHRoZSByaHltZSwganVzdCB0byBhbXBsaWZ5IHRoZSBub2lzZSANClRyeSB0byBhbXBsaWZ5IHRoZSB0aW1lcyBpdCwgYW5kIG11bHRpcGx5IGl0IGJ5IHNpeCANClRlZW4gbWlsbGlvbiBwZW9wbGUgYXJlIGVxdWFsIG9mIHRoaXMgaGlnaCBwaXRjaCANCk1heWJlIHdlIGNhbiByZWFjaCBBbCBRdWFpZGEgdGhyb3VnaCBteSBzcGVlY2ggDQpMZXQgdGhlIFByZXNpZGVudCBhbnN3ZXIgb24gaGlnaCBhbmFyY2h5IA0KU3RyYXAgaGltIHdpdGggQUstNDcsIGxldCBoaW0gZ28gDQpGaWdodCBoaXMgb3duIHdhciwgbGV0IGhpbSBpbXByZXNzIGRhZGR5IHRoYXQgd2F5IA0KTm8gbW9yZSBibG9vZCBmb3Igb2lsLCB3ZSBnb3Qgb3VyIG93biBiYXR0bGVzIHRvIGZpZ2h0IG9uIG91ciBzb2lsIA0KTm8gbW9yZSBwc3ljaG9sb2dpY2FsIHdhcmZhcmUgdG8gdHJpY2sgdXMgdG8gdGhpbmsgdGhhdCB3ZSBhaW4ndCBsb3lhbCANCklmIHdlIGRvbid0IHNlcnZlIG91ciBvd24gY291bnRyeSB3ZSdyZSBwYXRyb25pemluZyBhIGhlcm8gDQpMb29rIGluIGhpcyBleWVzLCBpdCdzIGFsbCBsaWVzLCB0aGUgc3RhcnMgYW5kIHN0cmlwZXMgDQpUaGV5J3ZlIGJlZW4gc3dpcGVkLCB3YXNoZWQgb3V0IGFuZCB3aXBlZCwgDQpBbmQgUmVwbGFjZWQgd2l0aCBoaXMgb3duIGZhY2UsIG1vc2ggbm93IG9yIGRpZSANCklmIEkgZ2V0IHNuaXBlZCB0b25pZ2h0IHlvdSdsbCBrbm93IHdoeSwgYmVjYXVzZSBJIHRvbGQgeW91IHRvIGZpZ2h0IA0KDQpTbyBjb21lIGFsb25nLCBmb2xsb3cgbWUgYXMgSSBsZWFkIHRocm91Z2ggdGhlIGRhcmtuZXNzIA0KQXMgSSBwcm92aWRlIGp1c3QgZW5vdWdoIHNwYXJrLCB0aGF0IHdlIG5lZWQgdG8gcHJvY2VlZCANCkNhcnJ5IG9uLCBnaXZlIG1lIGhvcGUsIGdpdmUgbWUgc3RyZW5ndGgsIA0KQ29tZSB3aXRoIG1lLCBhbmQgSSB3b24ndCBzdGVhciB5b3Ugd3JvbmcgDQpQdXQgeW91ciBmYWl0aCBhbmQgeW91ciB0cnVzdCBhcyBJIGd1aWRlIHVzIHRocm91Z2ggdGhlIGZvZyANClRpbGwgdGhlIGxpZ2h0LCBhdCB0aGUgZW5kLCBvZiB0aGUgdHVubmVsLCB3ZSBnb25uYSBmaWdodCwgDQpXZSBnb25uYSBjaGFyZ2UsIHdlIGdvbm5hIHN0b21wLCB3ZSBnb25uYSBtYXJjaCB0aHJvdWdoIHRoZSBzd2FtcCANCldlIGdvbm5hIG1vc2ggdGhyb3VnaCB0aGUgbWFyc2gsIHRha2UgdXMgcmlnaHQgdGhyb3VnaCB0aGUgZG9vcnMgDQoNCltFbWluZW0gc3BlYWtpbmcgYW5ncmlseV0gDQpBbmQgYXMgd2UgcHJvY2VlZCwgdG8gbW9zaCB0aHJvdWdoIHRoaXMgZGVzZXJ0IHN0b3JtLCBpbiB0aGVzZSBjbG9zaW5nIHN0YXRlbWVudHMsIA0KaWYgdGhleSBzaG91bGQgYXJndWUsIGxldCB1cyBiZWcgdG8gZGlmZmVyLCBhcyB3ZSBzZXQgYXNpZGUgb3VyIGRpZmZlcmVuY2VzLCANCmFuZCBhc3NlbWJsZSBvdXIgb3duIGFybXksIHRvIGRpc2FybSB0aGlzIHdlYXBvbiBvZiBtYXNzIGRlc3RydWN0aW9uIA0KdGhhdCB3ZSBjYWxsIG91ciBwcmVzaWRlbnQsIGZvciB0aGUgcHJlc2VudCwgDQphbmQgbW9zaCBmb3IgdGhlIGZ1dHVyZSBvZiBvdXIgbmV4dCBnZW5lcmF0aW9uLCANCnRvIHNwZWFrIGFuZCBiZSBoZWFyZCwgTXIuIFByZXNpZGVudCwgTXIuIFNlbmF0b3I="
"eventtime","2004-10-27 09:06:00"
"current_moodid","87"
"url","http://ludachris85.livejournal.com/22056.html"
"userid","9334"
"itemid","85"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074642484' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your Love Life by lpfloatsmyboat</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name/username/nickname:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name/username/nickname:' value='Chris' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>favorite color:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='favorite color:' value='Navy' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>best physical quaility:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>eyes</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>best personality trait:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>outgoing</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>will you marry your bf/gf that you have now?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>no</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>when will you get married?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>December 23, 2019</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your kiss is:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>passionate</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>People date you because:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>you're everything they want in a girl/guy</span></td></tr><input type='hidden' name='un' value='lpfloatsmyboat'><input type='hidden' name='meme' value='1074642484'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-10-26 22:19:00"
"url","http://ludachris85.livejournal.com/21940.html"
"userid","9334"
"itemid","84"
"event","A lot of trucks lined up down by the lake
Drinkin' beer on the back of the tailgate
Boys from the valley wanna start a fight
Hey baby, what you wanna do tonight?
The only fear a rebel heart knows 
Nothin' to do and anything goes

Looking back on those days of thunder
Shake my head and I have to wonder
How we ever made it through that
Every night you're taking me back
Desert road and a restless wind
Ain't it good to feel that way again
Here we are the way we were
In those days of thunder

That ole Ford is sure fast on the draw
Out gunned the Chevys and out run the law
Outskirts of town looking down on the light
Waitin' for some kind of lightening to strike
The cars and the bars 
And the songs we knew had changed
The fire burns the site of her still remains

Looking back on those days of thunder
Shake my head and I have to wonder
How we ever made it through that
Every night you're taking me back
Desert road and a restless wind
Ain't it good to feel that way again
Here we are the way we were
In those days of thunder

Looking back on those days of thunder
Shake my head and I have to wonder
How we ever made it through that 
Every night you're taking me back
Desert road and a restless wind
Ain't it good to feel that way again 
Here we are the way we were
In those days of thunder 
Those days of thunder...  yeah..."
"eventtime","2004-10-25 16:17:00"
"url","http://ludachris85.livejournal.com/21727.html"
"userid","9334"
"itemid","83"
"event","Part of being on LJ is inevitably gaining a number of LJ buddies. Unfortunately, as time wears on, it's easy to forget where all of them came from. Post this in your journal and have your friends respond with how they recall first meeting you.

This applies particularly to you lurkers. If you are a recent addition, and I might not know what face goes with your handle, or if you are a friend of a friend, or if we met once at a party.... Step up and present your fine self!"
"eventtime","2004-10-25 16:10:00"
"current_moodid","59"
"url","http://ludachris85.livejournal.com/21487.html"
"userid","9334"
"itemid","80"
"event","Thanks Sarah, ya made me feel better :-)"
"eventtime","2004-10-22 15:03:00"
"url","http://ludachris85.livejournal.com/20709.html"
"userid","9334"
"itemid","79"
"event","Two years... that's all I have left to see my uncle... two years..."
"eventtime","2004-10-21 20:39:00"
"url","http://ludachris85.livejournal.com/20257.html"
"userid","9334"
"itemid","78"
"event","This is all surreal... my dad is going to a funeral home tonight. He wouldn't tell me who for, but I think I know who it is for. Hopefully, I'm wrong, but in reality.. I know I'm probably not."
"eventtime","2004-10-21 13:29:00"
"url","http://ludachris85.livejournal.com/20062.html"
"userid","9334"
"itemid","77"
"event","Well, two in a row? Aren't ya'll lucky?

My uncle, I guess, has resigned to the fact that he is going to die... or my dad may have resigned to that fact. He told me last night with tears in his eyes and his voice cracked. But, like so many times before, my father hid it with anger and immediately lashed out at everyone later on. I hate that, but then again, I pride myself in being able to hide things like he does... I guess it's a double-edged sword. I'm just glad I don't lash out at people in anger when something's bothering me. I wouldn't be able to live with myself if I did that.

Also, my uncle is going to talk to everyone. I already know what the talk is going to be about, as my dad has told me. He's gonna ask us all not to follow down his path and stay away from drugs and alcohol... and I will listen to him with respect, the respect that he has earned for being able to quit drugs and alcohol and make amends within the family. My family, that was torn apart because of it... it's sad to see that a tragedy has to bring us together, everyone has so much pride, it's dangerous it seems. I have no idea what my reaction is going to be to his speech... I can't say if I will quit anything or not, I just know that I'm seriously thinking about it. It can happen anyone and I know this, I'm not gonna be thinking ""Oh, this will never happen to me, I'm smarter than that"", because I know better. I'm mature enough to know that it can happen to anyone at any time. Now, it's time to see what direction I choose to take. I'm scared, I'll admit, because I don't want to become addicted to any of the things my uncle did, and go through what he did. I also feel a need to prove myself to myself again and show myself that I have self-control and that I won't become addicted. It's gonna be hard though, addictions to drugs and alcohol do run on my dads side of the family, and quite possibly my moms side, but no one knows anything about that.

I'm just hoping that I can be strong, and keep my head straight... with whatever I choose to do. Who knows? The only way to find out is once I make my decision. Whatever that is, I hope it's the right one.

I just hope Norman will be proud of whatever I do, and I hope that he will be able to look down on me. I believe he deserves Heaven, he may have done some horrible things in his life, but to look at him now and see how he's tried to fix things the best he could... I think that shows that he deserves to be let in. I love him, I've never said it to his face, but maybe I should.."
"eventtime","2004-10-21 11:00:00"
"current_moodid","14"
"url","http://ludachris85.livejournal.com/19957.html"
"userid","9334"
"itemid","76"
"event","So, I found out that my Uncle Norman needs a liver transplant to live, and even if he gets it his chances of survival are slim. I mean, I know it's his fault for being addicted to alcohol and so many drugs, but still... he's been doing good for a lot of years since then... I guess you can't beat something you already have. Hepatitis C and all that.. fuckin heroin... fuckin crack! I wish he'd have been smarter than that, so we could still take our fishing trips and stuff. I know I bitched about takin him places, but in reality, I loved takin him places to give me a chance to hang out with him. He just started treating me like an adult too, it's really annoying that now he might not have a chance to live. All I can do is pray for him.

So yeah, it's got me thinkin'... I might have to re-evaluate some of my extracurricular activities."
"eventtime","2004-10-20 12:44:00"
"current_moodid","9"
"url","http://ludachris85.livejournal.com/19548.html"
"userid","9334"
"itemid","75"
