"names","values"
"itemid","22"
"event","Resources <a href=""http://last-symph0ny.livejournal.com/572.html"">here</a>.

Commenting and crediting are nice, but not required.

<b>Icons:</b>
- 4 Xenosaga
- 5 Dragonheart
- 4 Code Geass
- 22 .hack Conglomerate
- 40 Death Note
- 7 Persona 2
- 4 Persona 3
- 29 Persona 4

<b>Total Images:</b> 115

<lj-cut text=""Spoilers ahead""><table border=""1"">
<tr>
<td>1.</td>
<td>2.</td>
<td>3.</td>
<td>4.</td>
<td>5.</td>
</tr>
<tr>
<td><img src=""http://i42.tinypic.com/dms6dh.jpg""></td>
<td><img src=""http://i41.tinypic.com/t86jqu.jpg""></td>
<td><img src=""http://i42.tinypic.com/5mmiv5.jpg""></td>
<td><img src=""http://i42.tinypic.com/28qqdfp.jpg""></td>
<td><img src=""http://i40.tinypic.com/znl8wl.jpg""></td>
</tr>
<tr>
<td>6.</td>
<td>7.</td>
<td>8.</td>
<td>9.</td>
<td>10.</td>
</tr>
<tr>
<td><img src=""http://i44.tinypic.com/negqw1.jpg""></td>
<td><img src=""http://i43.tinypic.com/51pvfs.jpg""></td>
<td><img src=""http://i40.tinypic.com/nnnywm.jpg""></td>
<td><img src=""http://i39.tinypic.com/m937g2.jpg""></td>
<td><img src=""http://i42.tinypic.com/wilvm9.jpg""></td>
</tr>
<tr>
<td>11.</td>
<td>12.</td>
<td>13.</td>
<td>14.</td>
<td>15.</td>
</tr>
<tr>
<td><img src=""http://i40.tinypic.com/2gtzvgy.jpg""></td>
<td><img src=""http://i43.tinypic.com/wtdde9.jpg""></td>
<td><img src=""http://i41.tinypic.com/wcbvgy.jpg""></td>
<td><img src=""http://i43.tinypic.com/nxnej6.jpg""></td>
<td><img src=""http://i43.tinypic.com/b46jrb.jpg""></td>
</tr>
<tr>
<td>16.</td>
<td>17.</td>
<td>18.</td>
<td>19.</td>
<td>20.</td>
</tr>
<tr>
<td><img src=""http://i44.tinypic.com/2v8r5gp.jpg""></td>
<td><img src=""http://i42.tinypic.com/2agrjlv.jpg""></td>
<td><img src=""http://i44.tinypic.com/2jes7s1.jpg""></td>
<td><img src=""http://i44.tinypic.com/25evamb.jpg""></td>
<td><img src=""http://i41.tinypic.com/4gitzc.jpg""></td>
</tr>
<tr>
<td>21.</td>
<td>22.</td>
<td>23.</td>
<td>24.</td>
<td>25.</td>
</tr>
<tr>
<td><img src=""http://i40.tinypic.com/2dt0wuo.jpg""></td>
<td><img src=""http://i42.tinypic.com/534512.jpg""></td>
<td><img src=""http://i40.tinypic.com/23ld46e.jpg""></td>
<td><img src=""http://i41.tinypic.com/e86f6a.jpg""></td>
<td><img src=""http://i42.tinypic.com/jjld0i.jpg""></td>
</tr>
<tr>
<td>26.</td>
<td>27.</td>
<td>28.</td>
<td>29.</td>
<td>30.</td>
</tr>
<tr>
<td><img src=""http://i39.tinypic.com/2eo89sh.jpg""></td>
<td><img src=""http://i44.tinypic.com/2hwdw74.jpg""></td>
<td><img src=""http://i40.tinypic.com/29qcxat.jpg""></td>
<td><img src=""http://i39.tinypic.com/34q5yiw.jpg""></td>
<td><img src=""http://i40.tinypic.com/xbg2yo.jpg""></td>
</tr>
<tr>
<td>31.</td>
<td>32.</td>
<td>33.</td>
<td>34.</td>
<td>35.</td>
</tr>
<tr>
<td><img src=""http://i42.tinypic.com/11jot1z.jpg""></td>
<td><img src=""http://i44.tinypic.com/21329f9.jpg""></td>
<td><img src=""http://i39.tinypic.com/2rzsze9.jpg""></td>
<td><img src=""http://i41.tinypic.com/24wzlt1.jpg""></td>
<td><img src=""http://i44.tinypic.com/53w9rk.jpg""></td>
</tr>
<tr>
<td>36.</td>
<td>37.</td>
<td>38.</td>
<td>39.</td>
<td>40.</td>
</tr>
<tr>
<td><img src=""http://i40.tinypic.com/xlwjfl.jpg""></td>
<td><img src=""http://i44.tinypic.com/du1zd.jpg""></td>
<td><img src=""http://i42.tinypic.com/11he4pl.jpg""></td>
<td><img src=""http://i42.tinypic.com/167qpad.jpg""></td>
<td><img src=""http://i44.tinypic.com/24zca4h.jpg""></td>
</tr>
<tr>
<td>41.</td>
<td>42.</td>
<td>43.</td>
<td>44.</td>
<td>45.</td>
</tr>
<tr>
<td><img src=""http://i39.tinypic.com/14dkobt.jpg""></td>
<td><img src=""http://i42.tinypic.com/whocw0.jpg""></td>
<td><img src=""http://i40.tinypic.com/30th2iv.jpg""></td>
<td><img src=""http://i41.tinypic.com/350je68.jpg""></td>
<td><img src=""http://i42.tinypic.com/2udw7y1.jpg""></td>
</tr>
<tr>
<td>46.</td>
<td>47.</td>
<td>48.</td>
<td>49.</td>
<td>50.</td>
</tr>
<tr>
<td><img src=""http://i41.tinypic.com/11kfryf.jpg""></td>
<td><img src=""http://i42.tinypic.com/34jekjd.jpg""></td>
<td><img src=""http://i43.tinypic.com/35bzi3o.jpg""></td>
<td><img src=""http://i41.tinypic.com/28l8lko.jpg""></td>
<td><img src=""http://i44.tinypic.com/t9eclu.jpg""></td>
</tr>
<tr>
<td>51.</td>
<td>52.</td>
<td>53.</td>
<td>54.</td>
<td>55.</td>
</tr>
<tr>
<td><img src=""http://i40.tinypic.com/2mrcd2g.jpg""></td>
<td><img src=""http://i41.tinypic.com/2jcj09z.jpg""></td>
<td><img src=""http://i41.tinypic.com/34q4675.jpg""></td>
<td><img src=""http://i44.tinypic.com/10zu3uq.jpg""></td>
<td><img src=""http://i43.tinypic.com/34y45ll.jpg""></td>
</tr>
<tr>
<td>56.</td>
<td>57.</td>
<td>58.</td>
<td>59.</td>
<td>60.</td>
</tr>
<tr>
<td><img src=""http://i44.tinypic.com/2dwgubp.jpg""></td>
<td><img src=""http://i41.tinypic.com/20h3cww.jpg""></td>
<td><img src=""http://i39.tinypic.com/24zcbra.jpg""></td>
<td><img src=""http://i42.tinypic.com/33epzfc.jpg""></td>
<td><img src=""http://i44.tinypic.com/25p78du.jpg""></td>
</tr>
<tr>
<td>61.</td>
<td>62.</td>
<td>63.</td>
<td>64.</td>
<td>65.</td>
</tr>
<tr>
<td><img src=""http://i41.tinypic.com/2czbp6g.jpg""></td>
<td><img src=""http://i42.tinypic.com/mcw804.jpg""></td>
<td><img src=""http://i39.tinypic.com/29n6z36.jpg""></td>
<td><img src=""http://i39.tinypic.com/oprcas.jpg""></td>
<td><img src=""http://i41.tinypic.com/2zguvqo.jpg""></td>
</tr>
<tr>
<td>66.</td>
<td>67.</td>
<td>68.</td>
<td>69.</td>
<td>70.</td>
</tr>
<tr>
<td><img src=""http://i42.tinypic.com/29f9rn9.jpg""></td>
<td><img src=""http://i44.tinypic.com/i52895.jpg""></td>
<td><img src=""http://i42.tinypic.com/otdeg0.jpg""></td>
<td><img src=""http://i39.tinypic.com/efgl5g.jpg""></td>
<td><img src=""http://i41.tinypic.com/2z6eazo.jpg""></td>
</tr>
<tr>
<td>71.</td>
<td>72.</td>
<td>73.</td>
<td>74.</td>
<td>75.</td>
</tr>
<tr>
<td><img src=""http://i40.tinypic.com/2njlqpi.jpg""></td>
<td><img src=""http://i41.tinypic.com/9iz7n7.jpg""></td>
<td><img src=""http://i43.tinypic.com/n6cqci.gif""></td>
<td><img src=""http://i43.tinypic.com/27y5wjr.gif""></td>
<td><img src=""http://i43.tinypic.com/10wur7l.gif""></td>
</tr>
<tr>
<td>76.</td>
<td>77.</td>
<td>78.</td>
<td>79.</td>
<td>80.</td>
</tr>
<tr>
<td><img src=""http://i39.tinypic.com/14xnvol.jpg""></td>
<td><img src=""http://i43.tinypic.com/546nut.jpg""></td>
<td><img src=""http://i44.tinypic.com/1zbytk7.jpg""></td>
<td><img src=""http://i41.tinypic.com/314xxs0.jpg""></td>
<td><img src=""http://i40.tinypic.com/jkix4y.jpg""></td>
</tr>
<tr>
<td>81.</td>
<td>82.</td>
<td>83.</td>
<td>84.</td>
<td>85.</td>
</tr>
<tr>
<td><img src=""http://i43.tinypic.com/a31j48.jpg""></td>
<td><img src=""http://i44.tinypic.com/rvbr7d.jpg""></td>
<td><img src=""http://i39.tinypic.com/35jm7fn.jpg""></td>
<td><img src=""http://i40.tinypic.com/fxfifc.jpg""></td>
<td><img src=""http://i42.tinypic.com/ouuvk8.jpg""></td>
</tr>
<tr>
<td>86.</td>
<td>87.</td>
<td>88.</td>
<td>89.</td>
<td>90.</td>
</tr>
<tr>
<td><img src=""http://i41.tinypic.com/28hpi5e.jpg""></td>
<td><img src=""http://i39.tinypic.com/fzbt01.jpg""></td>
<td><img src=""http://i43.tinypic.com/20semhj.jpg""></td>
<td><img src=""http://i42.tinypic.com/2epukci.jpg""></td>
<td><img src=""http://i42.tinypic.com/2gv0o5c.jpg""></td>
</tr>
<tr>
<td>91.</td>
<td>92.</td>
<td>93.</td>
<td>94.</td>
<td>95.</td>
</tr>
<tr>
<td><img src=""http://i39.tinypic.com/28lap8j.jpg""></td>
<td><img src=""http://i40.tinypic.com/2wg4xuw.jpg""></td>
<td><img src=""http://i42.tinypic.com/10sdpwm.jpg""></td>
<td><img src=""http://i42.tinypic.com/1izjlw.jpg""></td>
<td><img src=""http://i43.tinypic.com/35naiac.gif""></td>
</tr>
<tr>
<td>96.</td>
<td>97.</td>
<td>98.</td>
<td>99.</td>
<td>100.</td>
</tr>
<tr>
<td><img src=""http://i39.tinypic.com/ehwzlx.gif""></td>
<td><img src=""http://i44.tinypic.com/2h58lkk.jpg""></td>
<td><img src=""http://i42.tinypic.com/24v1w21.jpg""></td>
<td><img src=""http://i41.tinypic.com/fkuq9u.jpg""></td>
<td><img src=""http://i43.tinypic.com/2v29jlh.jpg""></td>
</tr>
<tr>
<td>101.</td>
<td>102.</td>
<td>103.</td>
<td>104.</td>
<td>105.</td>
</tr>
<tr>
<td><img src=""http://i44.tinypic.com/4iyeqb.jpg""></td>
<td><img src=""http://i44.tinypic.com/35mfyj4.jpg""></td>
<td><img src=""http://i43.tinypic.com/z8it0.jpg""></td>
<td><img src=""http://i43.tinypic.com/fenud5.jpg""></td>
<td><img src=""http://i44.tinypic.com/2zeynp4.jpg""></td>
</tr>
<tr>
<td>106.</td>
<td>107.</td>
<td>108.</td>
<td>109.</td>
<td>110.</td>
</tr>
<tr>
<td><img src=""http://i41.tinypic.com/vglait.jpg""></td>
<td><img src=""http://i44.tinypic.com/v6m4cn.jpg""></td>
<td><img src=""http://i39.tinypic.com/10wlff6.jpg""></td>
<td><img src=""http://i44.tinypic.com/2r2n4ah.jpg""></td>
<td><img src=""http://i41.tinypic.com/eziq6x.jpg""></td>
</tr>
<tr>
<td>111.</td>
<td>112.</td>
<td>113.</td>
<td>114.</td>
<td>115.</td>
</tr>
<tr>
<td><img src=""http://i39.tinypic.com/15eh8xz.jpg""></td>
<td><img src=""http://i39.tinypic.com/2ia98wn.jpg""></td>
<td><img src=""http://i42.tinypic.com/10f101h.jpg""></td>
<td><img src=""http://i39.tinypic.com/hvpjki.jpg""></td>
<td><img src=""http://i39.tinypic.com/a0wcp1.jpg""></td>
</tr>
</table></lj-cut>"
"eventtime","2009-03-17 13:36:00"
"url","http://last-symph0ny.livejournal.com/5641.html"
"userid","8527"
"itemid","21"
"event","Resources <a href=""http://last-symph0ny.livejournal.com/572.html"">here</a>.

Commenting and crediting are nice, but not required.

<b>Icons:</b>
- 17 Death Note

<b>Total Images:</b> 17

<lj-cut text=""""><table border=""1"">
<tr>
<td>1.</td>
<td>2.</td>
<td>3.</td>
<td>4.</td>
<td>5.</td>
</tr>
<tr>
<td><img src=""http://i34.photobucket.com/albums/d132/Alleria_icons/Death%20Note/Rem3copy.jpg""></td>
<td><img src=""http://i34.photobucket.com/albums/d132/Alleria_icons/Death%20Note/Rem4copy.jpg""></td>
<td><img src=""http://i34.photobucket.com/albums/d132/Alleria_icons/Death%20Note/Rem5copy.jpg""></td>
<td><img src=""http://i34.photobucket.com/albums/d132/Alleria_icons/Death%20Note/Rem6copy.jpg""></td>
<td><img src=""http://i34.photobucket.com/albums/d132/Alleria_icons/Death%20Note/Rem7copy.jpg""></td>
</tr>
<tr>
<td>6.</td>
<td>7.</td>
<td>8.</td>
<td>9.</td>
<td>10.</td>
</tr>
<tr>
<td><img src=""http://i34.photobucket.com/albums/d132/Alleria_icons/Death%20Note/Rem8copy.jpg""></td>
<td><img src=""http://i34.photobucket.com/albums/d132/Alleria_icons/Death%20Note/Rem9copy.jpg""></td>
<td><img src=""http://i34.photobucket.com/albums/d132/Alleria_icons/Death%20Note/Rem10copy.jpg""></td>
<td><img src=""http://i34.photobucket.com/albums/d132/Alleria_icons/Death%20Note/Rem11copy.jpg""></td>
<td><img src=""http://i34.photobucket.com/albums/d132/Alleria_icons/Death%20Note/Rem12.jpg""></td>
</tr>
<tr>
<td>11.</td>
<td>12.</td>
<td>13.</td>
<td>14.</td>
<td>15.</td>
</tr>
<tr>
<td><img src=""http://i34.photobucket.com/albums/d132/Alleria_icons/Death%20Note/Rem13.jpg""></td>
<td><img src=""http://i34.photobucket.com/albums/d132/Alleria_icons/Death%20Note/Rem14.jpg""></td>
<td><img src=""http://i34.photobucket.com/albums/d132/Alleria_icons/Death%20Note/Rem15copy.jpg""></td>
<td><img src=""http://i34.photobucket.com/albums/d132/Alleria_icons/Death%20Note/Rem16copy.jpg""></td>
<td><img src=""http://i34.photobucket.com/albums/d132/Alleria_icons/Death%20Note/Rem17copy.jpg""></td>
</tr>
<tr>
<td>16.</td>
<td>17.</td>
<td>18.</td>
<td>19.</td>
<td>20.</td>
</tr>
<tr>
<td><img src=""http://i34.photobucket.com/albums/d132/Alleria_icons/Death%20Note/Rem.jpg""></td>
<td><img src=""http://i34.photobucket.com/albums/d132/Alleria_icons/Death%20Note/Rem2copy.jpg""></td>
<td><img src=""http://i53.photobucket.com/albums/g43/Alleria_icontest/vg_icon_100/Junior/NoIcon.jpg""></td>
<td><img src=""http://i53.photobucket.com/albums/g43/Alleria_icontest/vg_icon_100/Junior/NoIcon.jpg""></td>
<td><img src=""http://i53.photobucket.com/albums/g43/Alleria_icontest/vg_icon_100/Junior/NoIcon.jpg""></td>
</tr>
</table></lj-cut>"
"eventtime","2008-09-11 14:06:00"
"url","http://last-symph0ny.livejournal.com/5523.html"
"userid","8527"
"itemid","20"
