"names","values"
"event","""Parklife"" by Blur
""Lights Out for Darker Skies"" by British Sea Power
""One Pure Thought"" by Hot Chip
""Song For Clay (Disappear Here)"" by Bloc Party
""Tell The Police The Truth"" by Mahjongg
""Nitro (Youth Energy)"" by The Offspring
""Into The Storm/Out To The Sea"" by The Hibernauts
""Rockit"" by Gorillaz
""March Into The Sea"" by Modest Mouse
""Over The Electric Grapevine"" by Primus
""Meet Your Master (The Faint Remix)"" by Nine Inch Nails
""Shadowplay"" by The Killers
""White People For Peace"" by Against Me!

was a pretty good show.  pulled most of the tracks from the A/B shelf.

really liked The Faint remix for Nine Inch Nails.

really want to see that ""Control"" movie now.  the one about Joy Division.

want to see Les Claypool when he comes to town, too.

George Clinton came last Monday.  failed to mention that.  wish i could have gone to that, but i wasn't in too much of a funky mood since i was coming off a cold and wasn't feeling funky with all the work i had to finish up yet.

oh well.
here's the information below.  it'd be cool if you checked it out:

anyway, here's the info for how to stream the music:
You can stream my show from the archives here -> 
http://kamparchive.arizona.edu/
REMEMBER! MY SHOW IS AT 4PM ON MONDAYS!!)
And then check and see what other people are playing currently here -> http://kamp.radioactivity.fm/
And if you're interested enough, you can stream in-progress shows from here -> http://kamp.arizona.edu/

thanks.
PS. Natasha (<lj user=""natazilla"">) gave me a few <a href=""http://www.myspace.com/100damnedguns"">100 Damned Guns</a> tracks so i'll play those next week.  thanks Natasha, for the awesome music.  and thanks for making the awesome music, Dave (<lj user=""subweird"">)."
"eventtime","2008-02-18 17:32:00"
"url","http://roflation.livejournal.com/92098.html"
"userid","12972"
"itemid","358"
"event","so i guess my radio show for this semester is Monday, 4-5pm now.  didn't learn that until half an hour before, but it's cool.  i was lazy/busy and didn't end up applying until a month in.

anyway, here's today's playlistlistlist:

""Charmless Man"" by Blur
""T.H.E.H.I.V.E.S"" by The Hives
""Glass"" by Joy Division
""Hypnotised"" by The Faint
""Conversation"" by Hot Hot Heat
""Nature Of The Experiment"" by Tokyo Police Club
""Thrash Unreal"" by Against Me!
""Artist In The Ambulance"" by Thrice
""Set Fire To The Face On Fire"" by The Blood Brothers
""Knife"" by Grizzly Bear
""Walk Hard"" by Dewey Cox
""Kids With Guns (Hot Chip Remix)"" by Gorillaz
""A Well Respected Man"" by The Kinks
""El Paso"" by Old 97s
""Mike Kalinsky"" by Clem Snide
""The Touch"" by Stan Bush

i felt i played lot of music and that a lot of it was quite awesome.

i also felt i did better than usual when coming back to the radio from a long break, but i still need to work on my speaking skills.

i ended up dedicating two songs on the show: 1) ""Walk Hard"" to my roommate, Mike, and 2) ""El Paso"" to my grandmother.
i miss her.

i was quite pleased to look through the new Gorillaz ""D-Sides"" album, tho.  Awesome concept art for ""Demon Days"" album art, music videos and the ""Return of the Ogre"" book that was released shortly the album.
also found out that the station has some of the Blur albums that i don't have, so i need to find somebody with a lap top that's willing to come in so i can copy them plus others instead of wasting time/blank cds trying to copy them on their superslow computers.

played a track from the ""Juno"" soundtrack, too, i guess for Valentine's Day.  i still want to see it even tho my art history professor said it was kind of cliche and contrived with it's soundtrack and plot hooks.

anyway, here's the info for how to stream the music:
You can stream my show from the archives here -> 
http://kamparchive.arizona.edu/
REMEMBER! MY SHOW IS AT 4PM ON MONDAYS!!)
And then check and see what other people are playing currently here -> http://kamp.radioactivity.fm/
And if you're interested enough, you can stream in-progress shows from here -> http://kamp.arizona.edu/

thanks."
"eventtime","2008-02-11 20:17:00"
"url","http://roflation.livejournal.com/91747.html"
"userid","12972"
"itemid","357"
"event","I DID IT.  i finally posted my Hourly Journal Comics to the Tencent Ticker forums.
took too long, but it's up.
you can check them at the thread <a href=""http://www.tencentticker.com/msgbrd/viewtopic.php?p=4988#4988"">here</a>."
"eventtime","2008-02-09 22:17:00"
"url","http://roflation.livejournal.com/91513.html"
"userid","12972"
"itemid","356"
"event","I DID IT.  i finally did some comics for <a href=""http://www.hourlycomic.com/hourlycomicday.html"">Hourly Journal Comic Day</a>!!!  and i actually did one every hour!!  they kinda suck...but i did it!
i'll post 'em tomorrow...later today. cuz i'm lazy.  and then i'll post them on the <a href=""http://www.tencentticker.com/msgbrd/viewforum.php?f=22"">forum</a> too."
"eventtime","2008-02-02 02:17:00"
"url","http://roflation.livejournal.com/91373.html"
"userid","12972"
"itemid","354"
"event","happy new year!!!"
"eventtime","2008-01-01 00:18:00"
"current_moodid","49"
"url","http://roflation.livejournal.com/90684.html"
"userid","12972"
"itemid","344"
"event","japanese final at 8pm tonight.  oh shit.

i believe i can do it.  but.....i...i dunno, y'know?  i still feel like there are things i should be reviewing or re-reviewing.  or re-re-reviewing.
i actually haven't studied too much.  just gradually over the past few days, but started hitting it hard yesterday and today.  and i know things but then i go back and look at the text or the review sheets and i'm just...i don't know why i don't remember this..oh shit...y'know?  but then i review and understand and then i go back over it again later...and i'm lost again.
woooooooooooooooooooooooooooooo
FOOOOOOOOOOOOOOOOOOOOOOO.

oh yeah..i went to pick up my watercolor portfolio today and i guess i got an A as my final grade so. woo.

oh and me and my roommate kicked ass playing teams on halo today.  that was fun too.

eh......review vocab, test essays, and some grammar stuff....and i should..be...good?"
"eventtime","2007-12-13 17:45:00"
"url","http://roflation.livejournal.com/88112.html"
"userid","12972"
"itemid","343"
"event","""A Lesson In Crime"" by Tokyo POlice Club
""Gravemakers & Gunslingers"" by Coheed And Cambria
""The Arsonist"" by Thrice
""Guyamas Sonora"" by Beirut
""Electric Surfin' Go Go"" by Polysics
""Even If It Kills Me"" by Motion City Soundtrack
""Hunting For Witches"" by Bloc Party
""N.G.S"" by Asian Kung-Fu Generation
""The Pretender"" by Foo Fighters
""Shanghai Honey"" by Orange Range
""Here It Goes Again"" by OK Go
""Intergalactic"" by Beastie Boys
""Tigerlily"" by Didley Squat
""Kiss Kiss"" by The Yeah Yeah Yeahs

last show of semester.  go stream it.
some pleasant surprises. some disappointments.  no Dethklok. D: not best last show of semester but...it's still a show.  i at least managed to do it unlike some past semesters

have to finish finals - paint and oral review.
i go review
you go listen.

here are links:

You can stream my show from the archives here -> 
http://kamparchive.arizona.edu/
REMEMBER! MY SHOW IS AT 2PM ON MONDAYS!!)
And then check and see what other people are playing currently here -> http://kamp.radioactivity.fm/
And if you're interested enough, you can stream in-progress shows from here -> http://kamp.arizona.edu/"
"eventtime","2007-12-04 00:09:00"
"url","http://roflation.livejournal.com/87836.html"
"userid","12972"
"itemid","342"
"event","i should be painting right now or possibly writing some of my papers (short one and two page papers) that are due tomorrow and Tuesday...

instead here are some ""inspirational"" things that i wrote on post-its and post-ited all over my desk.  thought it'd be good to spread to the internets so that when my attention starts to drift to here i may come across this and regain confidence as well as a slap of sense..or something.

if you begin to surf, draw instead!!

no more fuck ups!  you only fail if you don't do it!!!

fail early so you will have time to fix it!!!

you aren't the best but you will get there if you actually try!!!

1 learn
2 make great art
3 get good grades

hero fotos to print and post ( it thought it'd be good to see who i'm trying to become successful like, whom i'd hope to work with or become peers or whatever, and who i am trying to make proud)
-scott c
-tim schafer
-my grandmother
-my mother/brother/father
-craig mccracken
-angela
-jackie chan
-bryan lee o'malley/corey lewis/brendan graham


that's pretty much all i have right now.  i know it's sappy, but whatever.
and i know that i've probably voiced it before in previous entries or conversation if i've spoken to you face to face but i some how have issues when it comes to working on art work for a school assignment.
1 i tend to be lazy, plain and simple
2 i tend to be antsy because what if i screw up?

well no shit there is going to be the chance i am going to screw up.  because i am lazy i start late on my project, usually the night before, so when i get pretty far along on a project i'm afraid of screwing up because i may not be able to fix it or have enough time to restart it.
i guess i also get antsy about screwing up because i'm afraid that...if i screw up too much then i may not have enough supplies availible to me when the art store is closed?...and those get pretty expensive.  i don't want to get a shit load and have excess paper that i may not use though i con myself into thinking that there are future projects i could use it for.

i'm looking for pity...and even in writing that i feel kind of egotistical because i'd go so far as to assume you'd possibly have that for me...but....i dunno..i'm a sad person people.  not sad blue, sad pathetic.

i think i just need to

1 finish this semester
2 catch up on sleep through
  a more sleep
  b earlier bed time
  c better diet (burger king does not a body good)
  d exercise
  e no stress (it's not the end of the world.  everyone EVERYONE tells me this...but somehow i never manage to believe them)

 there are some other things too...i will edit this later when my brain regains conscienceness (see that's not even spelled right, is it?)
i also wanted to re do this post and figure out how to set the words of common sense posted at the top of my journal so that i will see them at the top every time i come to it."
"eventtime","2007-12-03 01:09:00"
"url","http://roflation.livejournal.com/87584.html"
"userid","12972"
"itemid","341"
"event","DAMMIT.  FOCUS ON YOUR HOMEWORK ALREADY.
YOU SCHMUCK."
"eventtime","2007-12-01 22:22:00"
"url","http://roflation.livejournal.com/87370.html"
"userid","12972"
"itemid","338"
"event","""Box"" by Tokyo Police Club
""Digital Sea"" by Thrice
""You Got It All...Wrong"" by The Hives
""Catch On Everywhere"" by Polysics
""Murmaider"" by Dethklok
""The Hound (Of Blood And Rank)"" by Coheed And Cambria
""Broken Hear"" by Motion City Soundtrack
""Anthrax"" by Gang of Four
""Black Mirror"" by Arcade Fire
""Blue Light (Engineers 'Anti-Gravity' Mix)"" by Bloc Party
""Ice Age"" by Joy Division
""Breaking The Waves"" by Dikta
""Super Rad!"" by The Aquabats!
""Camouflage, Camouflage"" by The Blood Brothers
""When We Escape"" by Minus The Bear
""Mike Kalinsky"" by Clem Snide

second to last show.  people at the station said it rocked.  i guess that's pretty cool.
The Hives were awesome.  Joy Division was awesome.  Bloc Party was pretty awesome cuz the song was new to me (like many on the show).  Clem Snide was pretty damn cool, too.  so was Tokyo Police Club.

anyway, it was a pretty awesome show so you should go listennnnnnnnnnnow.

I PLAYED DETHKLOK AGAIN FOR YOU JESS.  IT WAS ""MURMAIDER.""  IT'S A SONG ABOUT MURMAID MURDER.  MURMAIDERMURMAIDERMURMAIDERMURMAIDERMURMAIDERMURMAIDERMURMAIDERMURMAIDERMURMAIDER

sweet.  i can think of nothing else to post.

oh yeah, The Blood Brothers breaking up bums me quite a bit.  :'(

links are below:

You can stream my show from the archives here -> 
http://kamparchive.arizona.edu/
REMEMBER! MY SHOW IS AT 2PM ON MONDAYS!!)
And then check and see what other people are playing currently here -> http://kamp.radioactivity.fm/
And if you're interested enough, you can stream in-progress shows from here -> http://kamp.arizona.edu/"
"eventtime","2007-11-26 19:22:00"
"url","http://roflation.livejournal.com/86589.html"
"userid","12972"
"itemid","337"
"event","""Backdraft"" by Thrice
""Long Road To Ruin"" by Foo Fighters
""Cut Cut Paste"" by Tokyo Police Club
""Tick Tick Boom"" by The Hives
""Go Into the Water"" by Dethklok
""No World For Tomorrow"" by Coheed and Cambria
""Hypnotised"" by The Faint
""My Sharona"" by Polysics
""Pop Song 89"" by Motion City Soundtrack
""Banquet"" by Bloc Party
""King Without A Crown"" by Matisyahu
""Watermelon Man"" by Herbie Hancock
""flustered/hey tomcat!"" by Death Cab For Cutie
""Making Time"" by Creation

was a pretty good show.  slightly flustered cuz i was studying for my second midterm today...but obviously didn't get any of that done..a ha.  anyway.

I PLAYED DETHKLOK FOR JESSSSSSSSSSSS!!!!!!!!!!!!!!!!!!!!!!!!

plus i was happy that the new Coheed and Cambria album was finally added to the shelves as well as the unexpected addition of the new Tokyo Police Club EP.  awesome.

now i must go watercolor and hopefully get sleep.  blerhhhh.

LINKS:

You can stream my show from the archives here -> 
http://kamparchive.arizona.edu/
REMEMBER! MY SHOW IS AT 2PM ON MONDAYS!!)
And then check and see what other people are playing currently here -> http://kamp.radioactivity.fm/
And if you're interested enough, you can stream in-progress shows from here -> http://kamp.arizona.edu/"
"eventtime","2007-11-19 18:59:00"
"url","http://roflation.livejournal.com/86272.html"
"userid","12972"
"itemid","336"
"event","i don't feel as inspired right now as i did yesterday afternoon or a portion of last night or whenever i came across this interview...but i thought i'd share it now so i don't forget to, thinking i'll post it later but never do.

Tim Schafer posted a link on the <a href=""http://www.doublefine.com/news.php"">Doublefine Action News</a> page to an interview that Playboy conducted with him about Psychonauts and his experiences in the video game industry.  it seriously got my hopes up and creative juices flowing and all things positive about creating stories and art and whatever.  it just got me in a good mood last night, at least until i got back to my homework.

read it <a href=""http://www.playboy.com/magazine/features/video-game-blowout/video-game-blowout7.html"">HERE.<a/>

i also love how he posted the link with that pop-up text(dunno what it's called :P) saying ""hope you come back."""
"eventtime","2007-11-18 17:46:00"
"url","http://roflation.livejournal.com/86106.html"
"userid","12972"
"itemid","335"
"event","""The Pretender"" by Foo Fighters
""An Evening with Rthrtha"" by The Octopus Project
""Firebreather"" by Thrice
""Thunderhorse"" by Dethklok
""Calling All Cops"" by Motion City Soundtrack
""The Running Free"" by Coheed and Cambria
""Here It Goes"" by Jimmy Eat World
""Pick Up The Phone"" by Moving Units
""This Modern Love"" by Bloc Party
""Guitarmy"" by The Blood Brothers
""Nature Of The Experiment"" By Tokyo Police Club
""N.G.S."" by Asian Kung-Fu Generation
""A Quick One While He's Away"" by The Who
""Rockit"" by Herbie Hancock

today actually ended up being a pretty awesome show.  just grabbed some bands i hadn't played in a couple of shows and new albums from favorite bands.  awesome.  dunno what else to say.  was happy that the Asian Kung-Fu Generation song was pretty up-beat.  didn't recognize the song so i thought it might have been one of their mellower songs i found a video of on youtube.  plus, i found The Blood Brothers in the metal section.  kinda of weird but still sort of fits.

just need to make sure i get my Herbie Hancock tickets soooooon.

here are links:

You can stream my show from the archives here -> 
http://kamparchive.arizona.edu/
REMEMBER! MY SHOW IS AT 2PM ON MONDAYS!!)
And then check and see what other people are playing currently here -> http://kamp.radioactivity.fm/
And if you're interested enough, you can stream in-progress shows from here -> http://kamp.arizona.edu/"
"eventtime","2007-11-05 18:50:00"
"url","http://roflation.livejournal.com/85969.html"
"userid","12972"
"itemid","334"
"event","""The Living"" Dead"" by Phantom Planet
""I Miss You"" by Blink 182
""Dead Man's Party"" by Oingo Boingo
""2 Minutes to Midnight"" by Iron Maiden
""Awaken"" by Dethklok
""Oh Lately Its So Quiet"" by Ok Go
""Quarantined"" by At The Drive-In
""The Camper Velorium III: Al the Killer"" by Coheed And Cambria
""Raining Blood"" by Slayer
""Mary The Ice Cube"" by Primus
""Science Fiction Double Feature"" by Me First and the Gimme Gimmes

wow, today was something else.

was supposed to be my Halloween themed show.  had some awesome songs picked and my cd ready to go.  it worked after turning the cd player off and on like suggested but i eventually had to open the cd tray and plug in the track number so it would set to that one.  so that's why there are seconds/minutes of dead air in between some songs and why i came on to fill space.

Angela (from my Figure Illustration class) came on my show today, too! :D  so that was fun.
s'always fun to have somebody new in studio to chill with.

anyway, she was pretty good about talking on air even tho she said she didn't want to.

dunno what to say other than i was happy/pissed my cd finally worked/eventually quite before show's end, and that Angela came on and it was fun.

hopefully it turned out alright.  i think i'll actually have to listen to this one. :B

here are links:

You can stream my show from the archives here -> 
http://kamparchive.arizona.edu/
REMEMBER! MY SHOW IS AT 2PM ON MONDAYS!!)
And then check and see what other people are playing currently here -> http://kamp.radioactivity.fm/
And if you're interested enough, you can stream in-progress shows from here -> http://kamp.arizona.edu/"
"eventtime","2007-10-29 23:52:00"
"url","http://roflation.livejournal.com/85589.html"
"userid","12972"
"itemid","333"
"event","""The Running Free"" by Coheed And Cambria
""Antonia"" by Motion City Soundtrack
""Statues"" by Foo Fighters
""Murmaider"" by Dethklok
""Crash 'N' Burn Victims"" by Moving Units
""When We Escape"" by Minus The Bear
""Lake Michigan"" by Rogue Wave
""People As Places As People"" by Modest Mouse
""Bandages"" by Hot Hot Heat
""Nature Of The Experiment"" by Tokyo Police Club
""This Is War"" by Ben Kweller
""Over The Electric Grapevine"" by Primus
""Love Rhymes With Hideous Car Wreck"" by The Blood Brothers
""Super Rad!"" by The Aquabats!
""Dorothy At Forty"" by Cursive
""On The Sly"" by Metric

same damn thing happened this week that it did last week.  i tried burning my mix at 32x instead of 48x but the cd players in the studio still couldn't read it.  shit. : \
mad dashing and such again.
i think it's the cds, not my writer.....i think?...i hope.

and i didn't realize that Modest Mouse song said ""fuck"" and other profane things.  shit.  whoops.  didn't know that cuz it wasn't marked in the review, plus never heard that track before, plus i played it during my dash for music.
oh well.  i know now.

i never went to see Ghostface Killah.  went to see Ratatouille.  that was probably more awesome since i'm not familiar with his beats.
possibly going to see Hot Hot Heat this weekend?   maybe.  not sure.  need to find out more info.

here's the links:

You can stream my show from the archives here -> 
http://kamparchive.arizona.edu/
REMEMBER! MY SHOW IS AT 2PM ON MONDAYS!!)
And then check and see what other people are playing currently here -> http://kamp.radioactivity.fm/
And if you're interested enough, you can stream in-progress shows from here -> http://kamp.arizona.edu/

end transmission"
"eventtime","2007-10-22 21:49:00"
"url","http://roflation.livejournal.com/85282.html"
"userid","12972"
"itemid","332"
"event","i can't remember anything.  not scholastically, like i need to study for things and remember that thunder is the result of the electrons and protons supercharging in a cloud and the overheating causes a..thundercrack....or...something.

yeah.  i'm tired....

i guess i just wanted to say i can't remember most things people said to me in conversation within the past week or so.  it bothers me.
but it's probably cuz i'm tired and slightly stressed.  whatever.

OH SHIT.
RADIO."
"eventtime","2007-10-22 21:44:00"
"url","http://roflation.livejournal.com/85178.html"
"userid","12972"
"itemid","331"
"event","while i do tend to shake more from lack of sleep and possibly hit walls of sluggishness, i belive i function best at night.  sometimes.

-----
plus i was wrong about before about that not listening to my show.  she said she did.  yeay. :D"
"eventtime","2007-10-22 01:34:00"
"url","http://roflation.livejournal.com/84779.html"
"userid","12972"
"itemid","329"
"event","""Knights"" by Minus The Bear
""Suburban Knights"" by Hard-Fi
""Bloodrocuted"" by Dethklok
""The Running Free"" by Coheed And Cambria
""Broken Heart"" by Motion City Soundtrack
""Kiss Kiss"" by The Yeah Yeah Yeahs
""Ghost"" by Rogue Wave
""Telling Tellers Tell Me"" by Portugal. The Man
""The Yeah Yeah Yeah Song"" by The Flaming Lips
""The Demon"" by Antelope
""Wings Made Out of Noise"" by Neon Blonde
""PDA"" by Interpol
""The Artist In The Ambulance"" by Thrice
""Ooh La La"" by The Faces
""Song For Myla Goldberg"" by The Decemberists
""New Candles"" by Death Cab For Cutie


wow.  today only sucked because i wasted an hour putting together an awesome cd to play for my show and the cd players in the studio ended up being unable to read it.  oh well. shit happens i guess.
i doubt that girl i told to listen to my show actually listened so oh well to that, too...

couldn't think of what to play or what to say.  had to come up with quick banter and ended up playing songs i was familiar with for the second half of the show.

need to finish up projects.  bleh.  hope i have enough energy to finish my paper tomorrow night and turn in before midnight so i'll have the energy to see GHOSTFACEKILLAHHHH on Wednesday. (he's playing at the UofA union for the [adult swim] tour.) (duh.)

oh yeah, and Stacey didn't come on my show this time.  i talked to her but never got back to her about details.  i think i'll work something out so she can come on the show before Halloween so we can play spooky shit.  yeah.

anyway, if you're interested in listening check the links belowwww.  i think i might actually listen to this show. seemed like a good line-up and i actually haven't listened to myself in quite a long time...

You can stream my show from the archives here -> 
http://kamparchive.arizona.edu/
REMEMBER! MY SHOW IS AT 2PM ON MONDAYS!!)
And then check and see what other people are playing currently here -> http://kamp.radioactivity.fm/
And if you're interested enough, you can stream in-progress shows from here -> http://kamp.arizona.edu/"
"eventtime","2007-10-16 00:15:00"
"url","http://roflation.livejournal.com/84463.html"
"userid","12972"
"itemid","328"
"event","sweet, my project is looking like it might...be awesome.  i just drew this incredibly hot fatty tweaking her boob.  now all i need to do is finish up with the rest of the circus people and then trace them and wash and line and whatever.
i...yeah i dunno.  one of those things where i wished i started a little bit sooner cuz i don't know how long this'll take plus i have a midterm paper and a small bullshit analysis paper to finish for tuesday and monday, respectively.  but...yeah i'll just keep pushing on.

this post was meant to be a personal affirmation and a means of procrastination.

WHHHEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE!"
"eventtime","2007-10-14 01:17:00"
"url","http://roflation.livejournal.com/84087.html"
"userid","12972"
"itemid","325"
"event","""Dr. L'Ling"" by Minus The Bear
""My Mind"" by Portugal. The Man
""Du Og Meg"" by Of Montreal
""Indestructible Life!"" by Old Time Relijun
""Go Into the Water"" by Dethklok
""The Running Free"" by Coheed And Cambria
""Seeing Crows In Silver"" by Dim Mak
""Identity Crisis"" by Thrice
""Wolf Like Me"" by TV On The Radio
""Excellent Choice"" by The Horrors
""Nothing In This World Can Stop Me Worrin' Bout That Girl"" by The Kinks
""El Paso"" by Old 97s
""Roxanne"" by Fall Out Boy
""Gentleman Caller"" by Cursive
""This Charming Man"" by Death Cab For Cutie
""Pistol"" by Dustin Kensrue

okay show today.
found the Thrice.  woo.
played ""Go Into The Water"" for Ron.  wooooo.
played Dim Mak because i thought the band was called Knives of Ice (the name of their album) and that they were on the Dim Mak label (Neon Blonde's label).  they weren't.  aw.

i think my friend Stacey's going to come on my show next week.  woooooo. ooo.
so check that out next week.  see how that'll go.

here are the links.  you know what to do:

You can stream my show from the archives here -> 
http://kamparchive.arizona.edu/
REMEMBER! MY SHOW IS AT 2PM ON MONDAYS!!)
And then check and see what other people are playing currently here -> http://kamp.radioactivity.fm/
And if you're interested enough, you can stream in-progress shows from here -> http://kamp.arizona.edu/"
"eventtime","2007-10-08 19:26:00"
"url","http://roflation.livejournal.com/83379.html"
"userid","12972"
"itemid","324"
"event","yep.

""Awaken"" by Dethklok
""Down Boy"" by The Yeah Yeah Yeahs
""Knights"" by Minus The Bear
""Shade"" by Portugal. The Man
""Far Behind"" by Eddie Vedder
""The Devil Never Sleeps"" by Iron and Wine
""Suburban Knights"" by Hard-Fi
""Fell In Love Without You"" by Motion City Soundtrack
""Tigerlily"" by Didley Squat
""Ch-Check It Out"" by The Beastie Boys
""The Longest Time"" by Me First and The Gimme Gimmes
""Concertina"" by The Mars Volta
""Everyone Needs An Editor"" by Mates Of State
""Knowitall"" by Phantom Planet
""All You Need Is Blood"" by Test Icicles
""Hangar 18"" by Megadeth

WOO.  i tried studying while prepping music but...eh.  i sort of read part of an excerpt of some short story by Lord Byron about vampiric-like creatures.  my test was on vampires today.  it was prettttyyyyy i don't know what to make of it.  i just don't think i paced myself to well while i was taking it.  shit.  must remember that for next time i ever take a test. ever.

anyway...
so i guess the Transformers soundtrack and the new Bad Religion and Dungen albums are already out of cycle. 
darn.  
oh well.

You can stream my show from the archives here -> 
http://kamparchive.arizona.edu/
REMEMBER! MY SHOW IS AT 2PM ON MONDAYS!!)
And then check and see what other people are playing currently here -> http://kamp.radioactivity.fm/
And if you're interested enough, you can stream in-progress shows from here -> http://kamp.arizona.edu/"
"eventtime","2007-10-01 19:44:00"
"url","http://roflation.livejournal.com/83175.html"
"userid","12972"
"itemid","323"
"event","""The Touch"" by Stan Bush
""White Mystery"" by Minus The Bear
""Kiss Kiss"" by The Yeah Yeah Yeahs
""Citizens of Tomorrow"" by Tokyo Police Club
""Lost Pilgrim"" by Bad Religion
""Telling Tellers Tell Me"" by Portugal. The Man
""Jump Into My Mouth And Breath The Stardust"" by Black Moth Super Rainbow
""I Knew You Before"" by Dustin Kensrue
""Du Ska Inte Tro"" by Dungen
""Dance Epidemic"" by Electric Six
""Hypnotised"" by The Faint
""Anthrax (remix)"" by The Blood Brothers
""Survivalism"" by Nine Inch Nails
""Over The Electric Grapevine"" by Primus
""Monkey Vs Robot"" by James Kolchalka Superstar
""I'm in Love (with Arthur Dove)"" by Portastatic


nothing to big today.  just rushed to get my show going but things actually seemed to turn out pretty damn smooth.  nice.  was kinda shakey on the air but eh...i'm tired and it is THE AWKWARD HOUR.

only thing that pissed me off was that i couldn't find any Thrice. :(

plus i didn't go to Arctic Monkeys last week.  went and saw Paprika instead...but i think you already knew that.

did i miss !!! coming to Tucson?  or have they not been here yet?....

anyway, here's where you can listen.  awesome.  please do, please:

You can stream my show from the archives here -> 
http://kamparchive.arizona.edu/
REMEMBER! MY SHOW IS AT 2PM ON MONDAYS!!)
And then check and see what other people are playing currently here -> http://kamp.radioactivity.fm/
And if you're interested enough, you can stream in-progress shows from here -> http://kamp.arizona.edu/"
"eventtime","2007-09-24 19:28:00"
"url","http://roflation.livejournal.com/82896.html"
"userid","12972"
"itemid","321"
"event","i saw <a href=""http://imdb.com/find?s=all&q=paprika"">Paprika</a> tonight at The Loft.  it was AWESOME.  the sort of really pretty crazy thing that you would expect from the guy who wrote and directed Paranoia Agent.  same composer, too, which was awesome.

it was awesome but...now i feel empty.  like...i'm incomplete or...things feel lackluster now...i dunno...

i do believe i will be looking into more animation grad school programs tho than other kinds.  other kinds like...print making? (would be interesting since the stuff that my friend Danny does is awesome and is the kind of stuff that i like)...or maybe...watercolor? (my mom brought up that i said i didn't like watercolor before.  this is possible.  it was pretty annoying early on...but i guess practice makes increased competence.  and it's the instuctor i don't like.  not watercolor.  i'm getting...sorta..better at it..like with the prismacolor markers.  i just need to do it more to build up more competence/confidence/skill.)...or maybe....sequential art or something.  i dunno.  i'll just need to look into it more.  writing like this just got annoying so i'm just going to stop, go to bed and look into it in the morning.

SO MUCH TO DO, OHMAI @o@."
"eventtime","2007-09-22 23:31:00"
"url","http://roflation.livejournal.com/82236.html"
"userid","12972"
"itemid","320"
"event","work was GODDAMN.  i say GODDAMN.
it was okay but slightly aggravating cuz my brain was on fuzz and i was totally out of it from exhaustion(?).  got better towards the last few hours but not much better.  brain on fire and i wanted to stab my eyes out to make them feel better. and i was slightly deaf which didn't help trying to do register.  sure i pissed some people off but whatever.  more worried bout my ears than some people.  still sucked tho.
and as it came closer to my shift being over it was damned if i do damned if i don't because once i got off work i just had all my homework for me to finish, but if i stayed...more work at the coffee shop.  couldn't stay really because shift ends at 8 but...y'know.
anyway.
i guess i'm a bad influence because i got my roommate and his girlfriend hooked on WE <3 KATAMARI.  god it's been so long since i've played that game.  so fun.  forgot how much fun.  on the level where you roll the world i seriously had the largest katamari i've ever rolled in that game.  about 1,500 m.  ridiculous.  seriously.  but i couldn't save it because my memory card is funky on my roommate's playstation and will load but won't save.  sad/aggravating, but at least he's nice enough to let me save to his and continue my rolling rampage.  i'll get back to that 1,500 m someday.

yeah.  my roommate's totally hooked on katamari.  awesome.  maybe i'll get Beautiful Katamari for 360 once that comes out and then sell it to him when the year's over, considering i don't have the console and i'm sure he wouldn't minde playing the game.

now i need to go watercolor something..anything...can't think of what...shit....and do fig illustration...and....study for my weather exam on friday...and....a figure illustration quiz tomorrow...and....a japanese structure quiz tomorrow....and....stuff...(oh, Lisa, i'm taking jpn 101...so i'm still trying to get the basics down :P)...and i need to get around to emailing scott-c so i can get info for a presentation on him in my watercolor class.
i feel slightly better...more relaxed...still tired...but...i dunno i should go work and stop making this entry so emo/complainy.  i think i'll go back through some time and just hide all those kinds of posts...fun!"
"eventtime","2007-09-19 22:00:00"
"url","http://roflation.livejournal.com/82117.html"
"userid","12972"
"itemid","317"
