"names","values"
"event","0J3QsCDQlNCgINC00L7Rh9CwINC/0L7QtNCw0YDQuNC70LAg0LzQvdC1INC60L3QuNCz0YMg0JHRgC4g0J/RgNC10YHQvdGP0LrQvtCy0YvRhSAmbmJzcDsmcXVvdDvQldCy0YDQvtC/0LAt0JDQt9C40Y8mcXVvdDsuINCf0YDQvtGH0LvQsCDQt9CwIDIg0YfQsNGB0LAuINCl0L7Rh9GDINC10YnQtS4g0KPRgtC10YjQsNC10YIg0YLQvtC70YzQutC+INC/0YDQuNGB0YPRgtGB0YLQstC40LUg0L3QsCDQv9C+0LvQutC1INC10YnQtSDQvtC00L3QvtC5INC40YUg0LrQvdC40LPQuCAmcXVvdDvQo9Cx0LjRgtGMINGB0YPQtNGM0Y4mcXVvdDsuIA0KJnF1b3Q70KLQuNGCINCy0YvQstCw0LvQuNC7INC90LAg0L3QsNGBINCy0YHQtSDQuCDQtNGD0YXQvtCy0L3QviDQvtGH0LjRgdGC0LjQu9GB0Y8uDQogLSDQndC10LvQtdC/0L4g0LvQuCDQvdC1INCx0Y/RiNC40YLRjCEgLSDQvtGC0LLQtdGC0LjQuyDRjyDQotC40YLRgyDQv9C+LdGB0YLQsNGA0L7RgdC70LDQstGP0L3RgdC60Lgg0YbQuNGC0LDRgtC+0Lkg0LjQtyAmcXVvdDvQodC70L7QstCwINC+INC/0L7Qu9C60YMg0JjQs9C+0YDQtdCy0LUmcXVvdDsuINCn0YLQviDQvtC90LAg0L7Qt9C90LDRh9Cw0LvQsCwg0Y8g0L3QtSDQt9C90LDQuy4uLiZuYnNwOyDQndC+INGB0L4g0YjQutC+0LvRiyDQvtC90LAg0LzQtdC90Y8g0L7Rh9C10L3RjCDQv9GA0LjQutCw0LvRi9Cy0LDQu9CwLi4uINCc0L3QtSDQutCw0LfQsNC70L7RgdGMLCDRh9GC0L4g0LTRgNC10LLQvdC40Lkg0Y3QvCDRgdC4INCR0L7Rj9C9INGC0LDQuiDQvdCw0YfQuNC90LDQuyDRgdCy0L7QuCDQt9Cw0LrRgNGL0YLRi9C1INCy0LXRh9C10YDQuNC90LrQuCDQtNC70Y8g0LrQvdGP0LfQtdC5INCz0LTQtS3QvdC40LHRg9C00Ywg0L/QviDQmtC40LXQstC+0LwuINCe0L3QuCDQtdCz0L4g0LHQsNGI0LvRj9C70Lgg0YHQtdGA0LXQsdGA0L7QvCwg0LAg0L7QvSDQuNGFINC60YDRi9C7INGB0LLQvtC40LzQuCDQvdC10L/QvtC90Y/RgtC90YvQvNC4INGE0YDQsNC30LDQvNC4Li4uLg0K0JTQsCwg0L3QuNGH0LXQs9C+INC90LUg0LjQt9C80LXQvdC40LvQvtGB0YwuLi4g0YDQsNC30LLQtSDRh9GC0L4g0LHQvtGP0L3RiyDQstGB0LUg0LjQtyDQmtC40LXQstCwINCyINCc0L7RgdC60LLRgyDQv9C10YDQtdCx0YDQsNC70LjRgdGMLCDQsCDRgtCw0LouLi4mcXVvdDs="
"eventtime","2009-05-04 12:23:00"
"url","http://strekoz-ka.livejournal.com/22229.html"
"userid","14801"
"itemid","85"
"event","0JLRh9C10YDQsCDQv9C+0YHQu9C1INGC0YDQtdC90LjRgNC+0LLQutC4INC10YXQsNC70LAg0L3QsCDQvNCw0YjQuNC90LUuINCYINCy0LTRgNGD0LMg0YHQvtC30L3QsNC90LjQtSDQstGL0YXQstCw0YLRi9Cy0LDQtdGCINC40Lcg0L/QvtGC0L7QutCwINGE0YDQsNC3Jm5ic3A7INC4INC/0LXRgdC10L0g0L/QviDRgNCw0LTQuNC+OiAmcXVvdDvQntCx0YrRj9Cy0LvRj9C10YLRgdGPINC60L7QvdC60YPRgNGBICZxdW90O9GB0YPQutCwIC0g0LrRgNCw0YHQsNCy0YfQuNC6JnF1b3Q7LCDQtNC70Y8g0YPRh9Cw0YHRgtC40Y8g0LIg0LrQvtC90LrRg9GA0YHQtSDQstCw0Lwg0L3QtdC+0LHRhdC+0LTQuNC80L4gLi4uJnF1b3Q7INC00LDQu9GM0YjQtSDRjyDQuNC3LdC30LAg0YHRgtGD0L/QvtGA0LAg0L3QtSDRgNCw0LfQvtCx0YDQsNC70LAuINCd0YMg0LLQvtGCLCDQtNGD0LzQsNGOLCDRjdC60LLQuNCy0LDQu9C10L3RgiDQutC+0L3QutGD0YDRgdCwINCc0LjRgdGBINC80LjRgNCwINC4INCy0YHQtdC70LXQvdC90L7QuSDQtNC70Y8g0LzRg9C20YfQuNC9INGD0LbQtSDQtdGB0YLRjC4gDQrQn9C+0YHQu9C1INC/0L7QstGC0L7RgNCwINGA0LXQutC70LDQvNGLINCy0YHQtS3RgtCw0LrQuCDRgdC/0YDQsNGI0LjQstCw0Y4g0YMg0YLQsNC60YHQuNGB0YLQsCAmcXVvdDvQryDQv9GA0LDQstC40LvRjNC90L4g0YPRgdC70YvRiNCw0LvQsCAtICZxdW90O9GB0YPQutCwLdC60YDQsNGB0LDQstGH0LjQuiZxdW90OyDQutC+0L3QutGD0YDRgSDQvdCw0LfRi9Cy0LDQtdGC0YHRjz8mcXVvdDsgKNC+0LHRi9GH0L3QviDRjyDRgSDRgtCw0LrRgdC40YHRgtCw0LzQuCDQvdC1INGA0LDQt9Cz0L7QstCw0YDQuNCy0LDRjiwg0L3QsNC00L4g0LHRi9C70L4g0Lgg0LIg0Y3RgtC+0YIg0YDQsNC3INC/0YDQvtC80L7Qu9GH0LDRgtGMKS4g0J7QvSDQtNC40LrQviDQvdCw0YfQsNC7INGA0LbQsNGC0YwuLi4g0KPRgdC/0L7QutC+0LjQstGI0LjRgdGMINCz0L7QstC+0YDQuNGCOiAmcXVvdDvQodCe0JohINCh0J7QmiAmcXVvdDvQmtCg0JDQodCQ0JLQp9CY0JomcXVvdDshJnF1b3Q7DQrQktC+0LHRidC10LwgLSDQutGA0LDRgdCw0LLRhtGLLdC80YPQttGH0LjQvdGLINC+0L/Rj9GC0Ywg0L/RgNC+0LvQtdGC0LDRjtGCINGBINC60L7QvdC60YPRgNGB0LDQvNC4Li4u"
"eventtime","2009-03-27 09:08:00"
"url","http://strekoz-ka.livejournal.com/21922.html"
"userid","14801"
"itemid","84"
"event","PHAgYWxpZ249ImxlZnQiPjxpbWcgaGVpZ2h0PSIxIiBhbHQ9IiIgd2lkdGg9IjEiIHNyYz0iaHR0cDovL3d3dy5saXZlam91cm5hbC5jb20vc3RjL2Zjay9lZGl0b3IvSW1hZ2U1LmdpZiIgLz4mbmJzcDs8Yj48Zm9udCBjb2xvcj0iIzAwMDBmZiIgc2l6ZT0iMSI+Jm5ic3A7PC9mb250PjwvYj48L3A+PHA+PGI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogOHB0Ij4mbmJzcDs8L3NwYW4+PHNwYW4gc3R5bGU9ImNvbG9yOiAjMzM5OTY2Ij48c3BhbiBzdHlsZT0iZm9udC1zaXplOiA4cHQiPk1hcmluYSAoMTY6MzM6NDMgMjQvMDMvMjAwOSk8L3NwYW4+PC9zcGFuPjwvYj48L3A+PHA+PHNwYW4gc3R5bGU9ImNvbG9yOiAjMzM5OTY2Ij48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMHB0Ij7RgtGLINGD0LbQtSDRgdGK0LXQu9CwINGB0LLQvtC5INC70LjQvNC40YIg0LvQsNC90YfQtdC5Pzwvc3Bhbj4mbmJzcDs8L3NwYW4+PC9wPjxwPjxzcGFuIHN0eWxlPSJjb2xvcjogIzMzOTk2NiI+PGI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogOHB0Ij4mbmJzcDs8L3NwYW4+PC9iPjwvc3Bhbj48c3BhbiBzdHlsZT0iY29sb3I6ICMzMzMzOTkiPjxiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDhwdCI+0KHQvtC90Y8gKDE2OjM0OjA0IDI0LzAzLzIwMDkpPC9zcGFuPjwvYj48L3NwYW4+PC9wPjxwPjxzcGFuIHN0eWxlPSJjb2xvcjogIzMzMzM5OSI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTBwdCI+KSkpKSDQs9GL0Ys8L3NwYW4+PC9zcGFuPjwvcD48cD48c3BhbiBzdHlsZT0iY29sb3I6ICMzMzMzOTkiPjxiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDhwdCI+Jm5ic3A70KHQvtC90Y8gKDE2OjM0OjA5IDI0LzAzLzIwMDkpPC9zcGFuPjwvYj48L3NwYW4+PC9wPjxwPjxzcGFuIHN0eWxlPSJjb2xvcjogIzMzMzM5OSI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTBwdCI+0Lgg0L3QtSDRgdC+0LHQuNGA0LDRjtGB0Ywg0LTQsNC20LUhPC9zcGFuPjwvc3Bhbj48L3A+PHA+PHNwYW4gc3R5bGU9ImNvbG9yOiAjMDA4MDgwIj48Yj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiA4cHQiPiZuYnNwO01hcmluYSAoMTY6MzQ6MTUgMjQvMDMvMjAwOSk8L3NwYW4+PC9iPjwvc3Bhbj48L3A+PHA+PHNwYW4gc3R5bGU9ImNvbG9yOiAjMDA4MDgwIj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMHB0Ij7QvNC90LUg0L7RgdGC0LDQstC40YjRjD88L3NwYW4+Jm5ic3A7PC9zcGFuPjwvcD48cD48c3BhbiBzdHlsZT0iY29sb3I6ICMwMDgwODAiPjxiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDhwdCI+Jm5ic3A7TWFyaW5hICgxNjozNDoyOSAyNC8wMy8yMDA5KTwvc3Bhbj48L2I+PGJyIC8+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTBwdCI+PGxqLWN1dCB0ZXh0PSLRh9C40YLQsNGC0Ywg0LTQsNC70YzRiNC1Ij7QodC+0L3RjyAoMTY6MzQ6MDkgMjQvMDMvMjAwOSk8L3NwYW4+PC9zcGFuPjwvcD48cD48c3BhbiBzdHlsZT0iY29sb3I6ICMwMDgwODAiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEwcHQiPtC4INC90LUg0YHQvtCx0LjRgNCw0Y7RgdGMINC00LDQttC1ITwvc3Bhbj48L3NwYW4+PHNwYW4gc3R5bGU9ImNvbG9yOiAjMDA4MDgwIj4mbmJzcDs8L3NwYW4+PC9wPjxwPjxzcGFuIHN0eWxlPSJjb2xvcjogIzAwODA4MCI+PGI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogOHB0Ij4mbmJzcDtNYXJpbmEgKDE2OjM0OjQwIDI0LzAzLzIwMDkpPC9zcGFuPjwvYj48L3NwYW4+PC9wPjxwPjxzcGFuIHN0eWxlPSJjb2xvcjogIzAwODA4MCI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTBwdCI+0Y8g0YHQsNC80LAg0LfQsCDRgtC10LHRjyDQvtGC0LLQtdGC0LjQu9CwPC9zcGFuPjwvc3Bhbj48L3A+PHA+PHNwYW4gc3R5bGU9ImNvbG9yOiAjMDA4MDgwIj4mbmJzcDs8L3NwYW4+PHNwYW4gc3R5bGU9ImNvbG9yOiAjMDA4MDgwIj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMHB0Ij4mbmJzcDs8bGotY3V0IHRleHQ9ItGH0LjRgtCw0YLRjCDQtNCw0LvRjNGI0LUiPtCh0L7QvdGPICgxNjozNDozMyAyNC8wMy8yMDA5KTwvc3Bhbj48L3NwYW4+PC9wPjxwPjxzcGFuIHN0eWxlPSJjb2xvcjogIzAwODA4MCI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTBwdCI+0YLQtdCx0LUg0L3QtdC70YzQt9GPIC0g0YLRiyDQvdCwINC00LjQtdGC0LU8L3NwYW4+PC9zcGFuPjwvcD48cD4mbmJzcDs8L3A+PHA+PHNwYW4gc3R5bGU9ImNvbG9yOiAjMDA4MDgwIj48Yj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiA4cHQiPiZuYnNwOzwvc3Bhbj48c3BhbiBzdHlsZT0iY29sb3I6ICMwMDAwZmYiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDhwdCI+0KHQvtC90Y8gKDE2OjM1OjI1IDI0LzAzLzIwMDkpPC9zcGFuPjwvc3Bhbj48L2I+PC9zcGFuPjxiciAvPjxzcGFuIHN0eWxlPSJjb2xvcjogIzAwMDBmZiI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTBwdCI+0JzQsNGA0LjRhdCwICgxNjo0NikgOjwvc3Bhbj48L3NwYW4+PC9wPjxwPjxzcGFuIHN0eWxlPSJjb2xvcjogIzAwMDBmZiI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTBwdCI+0J3QsCDQutCw0LrQvtC5INGC0LDQutC+0Lkg0LTQuNC10YLQtT8g0J3QtSDQstGL0LTRg9C80YvQstCw0LkhPC9zcGFuPjwvc3Bhbj48L3A+PHA+PHNwYW4gc3R5bGU9ImNvbG9yOiAjMDAwMGZmIj4mbmJzcDs8L3NwYW4+PC9wPjxwPjxzcGFuIHN0eWxlPSJjb2xvcjogIzAwMDBmZiI+PGI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogOHB0Ij4mbmJzcDs8L3NwYW4+PC9iPjwvc3Bhbj48c3BhbiBzdHlsZT0iY29sb3I6ICMwMDgwODAiPjxiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDhwdCI+TWFyaW5hICgxNjozNToyOCAyNC8wMy8yMDA5KTwvc3Bhbj48L2I+PC9zcGFuPjwvcD48cD48c3BhbiBzdHlsZT0iY29sb3I6ICMwMDgwODAiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEwcHQiPiZuYnNwO9Ch0L7QvdGPICgxNjozNDo1MSAyNC8wMy8yMDA5KTwvc3Bhbj48L3NwYW4+PC9wPjxwPjxzcGFuIHN0eWxlPSJjb2xvcjogIzAwODA4MCI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTBwdCI+0L3QtSDQsdGD0LTQtdGI0Ywg0LTQuNC10YLQuNGA0L7QstCw0YLRjCAtINGB0YLQsNC90LXRiNGMINGC0L7Qu9GB0YLQsNGPINC4INC90LXQv9GA0LjRj9GC0L3QsNGPINC90LAg0L7RidGJ0YPQv9GMPC9zcGFuPjwvc3Bhbj48L3A+PHA+PHNwYW4gc3R5bGU9ImNvbG9yOiAjMDA4MDgwIj48Yj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiA4cHQiPiZuYnNwOzwvc3Bhbj48c3BhbiBzdHlsZT0iY29sb3I6ICMwMDAwZmYiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDhwdCI+0KHQvtC90Y8gKDE2OjM2OjE0IDI0LzAzLzIwMDkpPC9zcGFuPjwvc3Bhbj48L2I+PC9zcGFuPjxiciAvPjxzcGFuIHN0eWxlPSJjb2xvcjogIzAwMDBmZiI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTBwdCI+0JzQsNGA0LjRhdCwICgxNjo0NikgOjwvc3Bhbj48L3NwYW4+PC9wPjxwPjxzcGFuIHN0eWxlPSJjb2xvcjogIzAwMDBmZiI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTBwdCI+0LAg0LXRgdC70Lgg0Y8g0LHRg9C00YMg0LTQuNC10YLQuNGA0L7QstCw0YLRjCwg0YLQviDRgdGC0LDQvdGDINC/0YDQuNGP0YLQvdCw0Y8g0LIg0L7QsdGJ0LXQvdC40Lg/PC9zcGFuPjwvc3Bhbj48L3A+PHA+Jm5ic3A7PC9wPjxwPjxzcGFuIHN0eWxlPSJjb2xvcjogIzAwMDBmZiI+PGI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogOHB0Ij4mbmJzcDs8L3NwYW4+PC9iPjwvc3Bhbj48c3BhbiBzdHlsZT0iY29sb3I6ICMwMDgwODAiPjxiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDhwdCI+TWFyaW5hICgxNjozNjo1MSAyNC8wMy8yMDA5KTwvc3Bhbj48L2I+PC9zcGFuPjxiciAvPjxzcGFuIHN0eWxlPSJjb2xvcjogIzAwODA4MCI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTBwdCI+0KHQvtC90Y8gKDE2OjM0OjUxIDI0LzAzLzIwMDkpPC9zcGFuPjwvc3Bhbj48L3A+PHA+PHNwYW4gc3R5bGU9ImNvbG9yOiAjMDA4MDgwIj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMHB0Ij7Qt9Cw0YLQviDQv9GA0LjRj9GC0L3QsNGPINC90LAg0L7RidGJ0YPQv9GMPC9zcGFuPjwvc3Bhbj48L3A+PHA+Jm5ic3A7PC9wPjxwPjxzcGFuIHN0eWxlPSJjb2xvcjogIzAwODA4MCI+PGI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogOHB0Ij4mbmJzcDs8L3NwYW4+PHNwYW4gc3R5bGU9ImNvbG9yOiAjMDAwMGZmIj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiA4cHQiPtCh0L7QvdGPICgxNjozNzoyNiAyNC8wMy8yMDA5KTwvc3Bhbj48L3NwYW4+PC9iPjwvc3Bhbj48YnIgLz48c3BhbiBzdHlsZT0iY29sb3I6ICMwMDAwZmYiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEwcHQiPtCc0LDRgNC40YXQsCAoMTY6NDYpIDo8L3NwYW4+PC9zcGFuPjwvcD48cD48c3BhbiBzdHlsZT0iY29sb3I6ICMwMDAwZmYiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEwcHQiPtGC0Ysg0YHQvtCx0LjRgNCw0LXRiNGM0YHRjyDQvNC10L3RjyDQv9C+0YLRgNC+0LPQsNGC0Yw/Pz8/INCb0LXQvdCwLCDRjyDQtNGD0LzQsNC70LAs0YfRgtC+INGC0LXQsdC1INC80YPQttGH0LjQvdGLINCx0L7Qu9GM0YjQtSDQvdGA0LDQstGP0YLRgdGPITwvc3Bhbj48L3NwYW4+PC9wPjxwPiZuYnNwOzwvcD48cD48c3BhbiBzdHlsZT0iY29sb3I6ICMwMDgwODAiPjxiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDhwdCI+Jm5ic3A7TWFyaW5hICgxNjozODoxOSAyNC8wMy8yMDA5KTwvc3Bhbj48L2I+PC9zcGFuPjxiciAvPjxzcGFuIHN0eWxlPSJjb2xvcjogIzAwODA4MCI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTBwdCI+0KHQvtC90Y8gKDE2OjM0OjUxIDI0LzAzLzIwMDkpPC9zcGFuPjwvc3Bhbj48L3A+PHA+PHNwYW4gc3R5bGU9ImNvbG9yOiAjMDA4MDgwIj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMHB0Ij7RjyDQutCw0Log0YTQtdC50YEtINC60L7QvdGC0YDQvtC70Ywg0LLRgdC10Y8g0KDRg9GB0LghISE8L3NwYW4+PC9zcGFuPjwvcD48cD4mbmJzcDs8L3A+PHA+PHNwYW4gc3R5bGU9ImNvbG9yOiAjMDA4MDgwIj48Yj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiA4cHQiPiZuYnNwO01hcmluYSAoMTY6Mzg6MzYgMjQvMDMvMjAwOSk8L3NwYW4+PC9iPjwvc3Bhbj48YnIgLz48c3BhbiBzdHlsZT0iY29sb3I6ICMwMDgwODAiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEwcHQiPtCh0L7QvdGPICgxNjozNDo1MSAyNC8wMy8yMDA5KTwvc3Bhbj48L3NwYW4+PC9wPjxwPjxzcGFuIHN0eWxlPSJjb2xvcjogIzAwODA4MCI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTBwdCI+0Lgg0LLQtdGB0Ysg0JLRgdC10Y8g0KDRg9GB0Lg8L3NwYW4+PC9zcGFuPjwvcD48cD48c3BhbiBzdHlsZT0iY29sb3I6ICMwMDgwODAiPjxiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDhwdCI+Jm5ic3A7TWFyaW5hICgxNjozOTozOCAyNC8wMy8yMDA5KTwvc3Bhbj48L2I+PC9zcGFuPjxiciAvPjxzcGFuIHN0eWxlPSJjb2xvcjogIzAwODA4MCI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTBwdCI+0KHQvtC90Y8gKDE2OjM0OjUxIDI0LzAzLzIwMDkpPC9zcGFuPjwvc3Bhbj48L3A+PHA+PHNwYW4gc3R5bGU9ImNvbG9yOiAjMDA4MDgwIj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMHB0Ij7Qu9Cw0LTQvdC+LCDQvNC+0LbQtdGI0Ywg0L/RgNC40LXRhdCw0YLRjCAtINGPINC/0YDQuNCz0L7RgtC+0LLQuNC70LAg0YLQtdCx0LUg0LzQvtGA0LrQvtCy0L3Ri9C5INGB0L7Qujwvc3Bhbj48L3NwYW4+PC9wPjxwPjxzcGFuIHN0eWxlPSJjb2xvcjogIzAwODA4MCI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTBwdCI+0Lgg0LzQvtGA0LrQvtCy0L3Ri9C5INC20LzRi9GFIC0g0YHQtNC10LvQsNC10YjRjCDQstC10YfQtdGA0L7QvCDRgdC10LHQtSDQv9Cw0YDQvtCy0YvQtSDQvNC+0YDQutC+0LLQvdGL0LUg0LrQvtGC0LvQtdGC0Ys8L3NwYW4+PC9zcGFuPjwvcD48cD4mbmJzcDs8L3A+PHA+PHNwYW4gc3R5bGU9ImNvbG9yOiAjMDA4MDgwIj48Yj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiA4cHQiPiZuYnNwOzwvc3Bhbj48c3BhbiBzdHlsZT0iY29sb3I6ICMwMDAwZmYiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDhwdCI+0KHQvtC90Y8gKDE2OjQwOjU5IDI0LzAzLzIwMDkpPC9zcGFuPjwvc3Bhbj48L2I+PC9zcGFuPjxiciAvPjxzcGFuIHN0eWxlPSJjb2xvcjogIzAwMDBmZiI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTBwdCI+0JzQsNGA0LjRhdCwICgxNjo0NikgOjwvc3Bhbj48L3NwYW4+PC9wPjxwPjxzcGFuIHN0eWxlPSJjb2xvcjogIzAwMDBmZiI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTBwdCI+0J3RgyDQm9C10LXQtdC90LAhISEg0J3RgyDRh9C1INCy0L7RgiDRgtGLINC80LXQvdGPINGC0LDQuiDQvdC1INC70Y7RjtGO0LHQuNGI0Yw/PC9zcGFuPjwvc3Bhbj48L3A+PHA+Jm5ic3A7PC9wPjxwPjxzcGFuIHN0eWxlPSJjb2xvcjogIzAwMDBmZiI+PGI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogOHB0Ij4mbmJzcDvQodC+0L3RjyAoMTY6NDE6MjkgMjQvMDMvMjAwOSk8L3NwYW4+PC9iPjwvc3Bhbj48L3A+PHA+PHNwYW4gc3R5bGU9ImNvbG9yOiAjMDAwMGZmIj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMHB0Ij4pKSkg0LAg0YLQtdCx0LUg0L3QtSDQutCw0LbQtdGC0YHRjywg0JzQkNGA0LjQvdCwLCDRh9GC0L4g0YLQviwg0YfRgtC+INC80Ysg0LTQtdC70LDQtdC8IC0g0L/QsNGF0L3QtdGCINGI0LjQt9C+0Lk/PC9zcGFuPjwvc3Bhbj48L3A+PHA+PHNwYW4gc3R5bGU9ImNvbG9yOiAjMDAwMGZmIj4mbmJzcDs8L3NwYW4+PC9wPjxwPjxzcGFuIHN0eWxlPSJjb2xvcjogIzAwODA4MCI+PGI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogOHB0Ij4mbmJzcDtNYXJpbmEgKDE2OjQyOjI0IDI0LzAzLzIwMDkpPC9zcGFuPjwvYj48L3NwYW4+PGJyIC8+PHNwYW4gc3R5bGU9ImNvbG9yOiAjMDA4MDgwIj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMHB0Ij7QodC+0L3RjyAoMTY6NDA6NTkgMjQvMDMvMjAwOSk8L3NwYW4+PC9zcGFuPjwvcD48cD48c3BhbiBzdHlsZT0iY29sb3I6ICMwMDgwODAiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEwcHQiPtCy0L7RgiDQuNC3LdC30LAg0YLQvtCz0L4sINGH0YLQviDRjyDRgtC10LHRjyDQu9GO0LHQu9GOIC0g0Y8g0Lgg0L3QtSDQtNCw0Lwg0YHQvtC20YDQsNGC0YwsINC60LDQuiDRgtGLINC+0LHRi9GH0L3QviDRjdGC0L4g0LTQtdC70LDQtdGI0YwsINC+0LPRgNC+0LzQvdGD0Y4g0L/QuNGG0YbRgyDQuCDQvNCw0LrQsNGA0L7QvdGLICZxdW90O9Cd0LXQttC90LDRjyDQu9GO0LHQvtCy0YwmcXVvdDsg0L/RgNC40L/QuNCy0LDRjyDRjdGC0L4g0LzQvtC70L7Rh9C90YvQvCDQutC+0LrRgtC10LnQu9C10Lw8L3NwYW4+PC9zcGFuPjwvcD48cD48c3BhbiBzdHlsZT0iY29sb3I6ICMwMDgwODAiPiZuYnNwOzwvc3Bhbj48L3A+PHA+PHNwYW4gc3R5bGU9ImNvbG9yOiAjMDA4MDgwIj48Yj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiA4cHQiPiZuYnNwOzwvc3Bhbj48c3BhbiBzdHlsZT0iY29sb3I6ICMwMDAwZmYiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDhwdCI+TWFyaW5hICgxNjo0Mjo0NSAyNC8wMy8yMDA5KTwvc3Bhbj48L3NwYW4+PC9iPjwvc3Bhbj48L3A+PHA+PHNwYW4gc3R5bGU9ImNvbG9yOiAjMDAwMGZmIj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMHB0Ij7RjdGC0L4g0L3QtSDQv9Cw0YXQvdC10YIg0YjQuNC30L7QuSAtINGN0YLQviDQvtC90LAgLSDRiNC40LfQsCDQuCDQtdGB0YLRjDxiciAvPjxiciAvPjwvc3Bhbj48L3NwYW4+PC9wPtCt0YLQviDQvNGLINGBINC/0L7QtNGA0YPQs9C+0Lkg0LTQvtCz0L7QstCw0YDQuNCy0LDQu9C40YHRjCDQviAmcXVvdDvQktC80LXRgdGC0LXQv9C+0L7QsdC10LTQsNGC0YwmcXVvdDs="
"eventtime","2009-03-24 16:44:00"
"url","http://strekoz-ka.livejournal.com/21759.html"
"userid","14801"
"itemid","83"
