"names","values"
"eventtime","2009-03-06 15:27:00"
"current_moodid","96"
"url","http://kori-dark.livejournal.com/13777.html"
"userid","8267"
"itemid","52"
"event","<img height=""647"" alt="""" width=""437"" src=""http://i2.photobucket.com/albums/y17/kity_/580056745-YellowAnimeFairy.jpg"" /><br /><p><span style=""font-size: small"">Volvi!! n.n si tube un viaje Flash a talca, ya que uno de mis primos decidio <strike>arruinar su vida</strike> Casarse xD por lo que tuve que cumplir mi papel de &quot;hija-adorno-para-que-todos-alagen-a-los-padres-de-lo-linda-que-es-mientras-ellos-sonrrien-y-sacan-pica-que-ademas-es-inteligente&quot; XD papel que siempre me toca hacer y logre que admitiaran que para eso me criaron XD</span><br />&nbsp;</p><p><span style=""font-size: small"">bueno pasando del secreto de por que mis padres me criaron xD, la ceremonia religiosa del casamiento fue un ASCO! y de verdad no lo digo por ser pagana o.o, la ceremonia duro 20 minutos y el sacerdote al iniciar no hice que se persinaran, pidio perdon por lo menos 7 veces y en los 20 minutos solo se dedico a decir un sermon que nisiquiera se le entendia lo que queria decir y por si no fuese suficiente se equivoco al &quot;traducir&quot; siertas palabras del latin o.o, ademas que se le olvida el detalle de decir &quot;pueden tomar asiento&quot; por lo que estuvimos parados toda la ceremonia xD.<br />en fin la celebracion post-ceremonia fue mucho mejor, el local estaba lleno de flores!!! *-*&nbsp; tenia un jardin hermoso se Hortensias *-* y el local en si (el que tiene techo xD) tenia una decoracion india!*-* (claro con peque&ntilde;os error, pues tenia deidades y simbolos chinos tambien, pero se les perdona por que el lugar no tenia por que tener una decoracion ESTRICTAMENTE india y ademas de veia lindo xD),<br />despues de varias violaciones y desnudamientos con la mirada xD y conversaciones agradables con los pocos que conocia :P fuimos a comer, pero lo interesante fue el postre, que era Helado de pasas al ron, pero.... ESA COSA ERA RON PURO!! XD hasta tenia olor a ron! asique si alguien ve en algun lugar un helado de ron comprelo por es rico! xD<br /><br />bueno en fin xD me la pase bien en talca, aunque estuve pocos dias n.n aca en santiago no he hecho muchos, recuerdo haber salido con Toti hace un tiempo XD y me la pase muy bien, ademas vimos al mismo tipo como 5 veces en lugares distintos y el tipo nos miraba como asustado por que creo que penso que lo seguiamos xD, tambien sali con la naty y la stephi a tomar helado n.n, tambien me la pase muy bien!! <br />Tambien fue mi cumplea&ntilde;os (ACA no-cumplea&ntilde;os si-regalos, que si lo sumamos con mi des-cumplea&ntilde;os del a&ntilde;o pasado da como resultado que aun tengo 15!! n.n asique si preguntan tengo 15, <span style=""color: #ff0000""><u>NO</u></span> 18 XD) para celebrarlo fue a un club con algun@s amig@s, donde termine intercambiendo msn's con un copero que tiene una hija peque&ntilde;a xD, igual me la pase excelente! n.n<br />hace poco rato se fue el hayato se mi casa por que me trajo mi bajo!!! *-* sii!! estaban arreglando al pobresito porque trasteaba mucho u_U pero ya esta bien! ^O^ y lo trajeron asique estoy feliz y podre volver a tocar! n.n</span></p><p><span style=""font-size: small"">ahora pasando a mi no-vida xD he estado jugando zOMG! donde alfin pude completar la Quest del Old Man Logan por que tengo el Ring:Fire rain y soy feliz! *-* ahora solo me falta conseguir el Divinity para completar todos los anillos que quiero *-*, pero ya que aparente mente nadie me quiere dar mas anillos tendre que comensar a resar a los dioses para encontrarmelo (ya me he encontrado como 5 anillos que no necesito y no se como venderlos T^T), hablando de Gaia Online (que deberian jugar si no lo hacen aun xD) alfin tengo mis Elemental Wings!!! *-* asique estoy extremadamente feliz! aunque para poder comprarlas tuve que vender las Fairy Wings u-u. aparte de jugar zOMG y leer fic's yaoi de la lucha libre (si, aun no supero la&nbsp;obsecion xD), me he dedicado a ver series :P asique ahora me encuentro esperando el proximos capitulo de NCIS, Big Bang Theory y en contra de todas mis creencias y espectativas, el no tener nada que hacer en talca me tiende viendo Dr. House x_x, almenos ahora puedo leer los fics de House y entenderlos xD</span></p><p><span style=""font-size: small"">bueno como notan creo que deberia priorisar mi vida ante mi no-vida xD, pero como sea creo que eso es todo por ahora n.n otra entrada resumen de mi vida xD la proxima entrada seguramente se tratara de&nbsp;el &quot;peque&ntilde;o&quot; problema que estoy teniendo con mi religion, amenos que acurra algo interesante en el proceso y eso lo dudo xD</span></p><p><span style=""font-size: small"">como sea, saludos a las pocas almas que visitan y COMENTAN &not;&not; (lease COMENTEN MIERDAS! XD)<br /><br />PD: TENGO MI ENTRADA PARA IRON MAIDEN!!!! *O*<br />PD2: pense que ya era hora de cambiar al zorrito asique ahora mi animo es representado por una bolita rosa flotante XD<br /><img alt="""" style=""width: 409px; height: 541px"" src=""http://i2.photobucket.com/albums/y17/kity_/1212595855_f.jpg"" /><br /><br />Quien dijo que solo tengo fotos de chicas guapas! xD es hora se subir a un chico *&not;* xD</span></p>"
"eventtime","2009-02-11 14:21:00"
"current_moodid","103"
"url","http://kori-dark.livejournal.com/13479.html"
"userid","8267"
"itemid","51"
"event","<img alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/6a00e3989a33f6000100fa967972610002-.jpg"" /><br /><br /><span style=""font-size: small"">Alguna vez has sentido que estas detenida en el tiempo?? que no avansas, que no retrosedes, no te mueves, nisiquiera respiras?<br />asi me siento ahora, estoy perdida en alguna dimension paralela donde no hay nada que perder, ni menos por ganar, no existe el tiempo, las preocupaciones, los deseos, los sue&ntilde;os, solo estas suspendida en un gran mar de nada... donde puetes tener todo y no te importa.<br />&nbsp;creo que hago mal... deberia volver, deberia reinsertarme... pero se siente tan bien, soy egoista?<br /><br />si, seguramente la respuesta es si... y tambien aveces me siento un poco culpable, de hecho muchas veces quiero volver, pero la voluntad me esta fallando... o talvez alla tampoco existe eso?<br /><br />como sea, ya he estado en&nbsp;esta dimension mucho tiempo, es hora de volver...&nbsp;eso creo&nbsp;ahora y eso espero hacer ahora, ya estoy dando el primer paso ^^, no parece tan dificil hasta ahora y&nbsp;tambien hay cosas que se extra&ntilde;an de aca.<br /><br />planeo&nbsp; muchas cosillas, mi mente&nbsp;retorsida&nbsp;maquina algunas locas ideas, oh si!, volvere con bombos y platillos n.n (que emitiran un bello sonido de silencio y seran de color invisible)<br /><br /></span><font size=""3"">actualmente estoy aqui y alla, no se donde estoy mas o menos, talvez nisiquiera estoy!! o.o <br />una vez escuche por ahi que basicamente estamos hechos de nada, somos casi un espacio en el aire n.n busquen esa teoria, habla sobre que como estamos hechos de atomos y en estos el nucleo esta separado de los electrones, ese espacio es el que nos forma, por lo que somos nada!! n.n <br /><br />y como rayos llegue a eso!, no se por que escribo, no se que digo y menos se por que lo hago :P<br /><br />esto es solo mi confusa mente, bienvenido a ella, esperamos alla disfrutado su visita y por su salud mental trate no venir seguido n.n<br /><br />besos a las pocas almas que recuerdan este blog!!</font><br /><br /><img alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/CatGirl.jpg"" /><br /><br /><img alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/42656b6d70zumdz.gif"" />---&gt; LA&nbsp;QUIERO!!!"
"eventtime","2009-01-28 22:08:00"
"current_moodid","101"
"url","http://kori-dark.livejournal.com/13070.html"
"userid","8267"
"itemid","50"
"event","<img style=""width: 480px; height: 315px"" alt="""" src=""http://srv0110-04.oak1.imeem.com/g/p/0f0b870635a487d8b69294404fae7148_web.jpg"" /><br /><span style=""font-size: small"">AHH! soy lo peor!! estamos a 18 y resien va a ser mi primera entrada del a&ntilde;o!! XD<br />igual fue primero por falta de tiempo y despues&nbsp;porque estaba tan cansada que simplemente no hice nada :P.<br /><br />pero vamos por parte, el final del a&ntilde;o pasado fue bastante movido como decirlo.. interiormente, varias cosas surguieron que me&nbsp;hicieron pensar, meditar y no dormir pensando en esas <strike>porquerias</strike> cosas&nbsp;XD.<br /></span><p><span style=""font-size: small"">pero al iniciar este a&ntilde;o (o cambio de calendario, como os guste XD) tuve que hacer un millon de papeles por la condenada universidad!!!! &gt;.&lt; mi primera semana fue mas o menos asi:</span><br />&nbsp;</p><p><span style=""font-size: small"">Lunes: ir a matricularme a la Usach (por lo que perdi toda la ma&ntilde;na en canseguir los papeles y la tarde en el proceso de la matricula, paara que alfinal un papel no me lo aceptaran POR QUE ESTABA EN TAMA&Ntilde;O CARTA!!!! &not;&not;)<br />Martes: ir a entregaar el maldito papel que no quedo bien y tuve que volver a entregar, ademas de pedir hora con la asistente social (que me la dio para el dia siguiente)<br />miercoles: ir con la asistente social (lo que nuevamente me llevo a perder la ma&ntilde;ana en buscar papeles &not;&not;)<br />Jueves: escribire exactamente lo que paso esa ma&ntilde;ana:<br />&nbsp; <span style=""color: #cc99ff"">pochi: (levantandose feliz) WII!! ^o^ termine con los papeles!!<br />&nbsp;-- suena el celular--<br />&nbsp;pochi: alo? ^^<br />&nbsp;ni&ntilde;a x: alo coral? felicidades!! acaba de correr la lista!!! debes venir a matricularte hoy!! n.n<br />Pochi: (con tic en el ojo) gracias &not;&not;#<br /></span><br />asique otro dia mas caotico buscando papeles y cosas para matricularme<br />viernes: ir a renunciar a la usach y luego ir a la picina con el conjunto!!! ^-^ (aunque tambien fue el coro del liceo, en coro comunal y... el hayato xD que se colo)<br /><br />en fin el sabado tube que buscar los papeles para mostar a la asistente social (si tuve que vovler a hacer ese tramite tambien &not;&not;)<br /><br />y esta semana que paso me dedique a desestresarme por la semana tan movida osea.... HICE&nbsp;NADA!! xD bueno, no exactamente, me dedique a jugar kirby!!! *-* (AMO&nbsp;A&nbsp;ESA&nbsp;MOTA&nbsp;ROSA!!! xD y aun pienso que Kirby hielo es igual a Horo-Horo!!! XDDD) tb a jugar <strike>(otra vez) </strike>pokemon leaf green (jamas me aburrire de ese juego xD) y por ultimo aunque lo mas importante y en lo que he gastado casi todo mi tiempo ... LEER FICS YAOI DE LA LUCHA LIBRE (WWE)!!!!!!! XDD<br />si!!! llamenme enferma pero simplemente me encantaron!!! xD yo sabia que tenia que existir alguna razon para que me gustase la lucha libre de peque&ntilde;a XD!! asique soy feliz! *-* ademas que me dedique tambien a buscar videos que me dieran argumentos fangirl de que las luchas son bien gay(aunque de eso me he dado cuenta de peque&ntilde;a xD) encontre un video donde triple HHH admite su bisexualidad!!! xD y yo soy feliz :P. ademas&nbsp; de chiquita tambien siempre me gustaron los Hardys y con razon siempre salen en los fics! son tan yaoisables!*-*&nbsp; en fink, dejen que disfrute mi nueva obsecion y no me discriminen XD !!! que todos alguna vez tenemos una obsecion enfermiza xD<br /><br />como ven el tiempo libre me HACE MAL!! xD pero ahora que ya estoy bien </span><strike><span style=""font-size: small"">osea mal </span></strike><span style=""font-size: small"">XD voy a salir con todas mis ni&ntilde;as bellas (y toto XD) que extra&ntilde;o mucho!! n.n<br /><br />bueno me tengo que preparar con cuarzo para la fiesta de las 100 entradas n.n y ver si se arregla el problema con Alex.<br /><br />por sierto segun mi abula los primeros doce dis del a&ntilde;o te dicen como van a ser los meses y creo que con todo el movimiento que tuve este a&ntilde;o va a ser interesante!! n.n<br /><br />Como sea! xD otro dia me doy al lado filosofico :P hoy dejenme disfrutar mi demencia n.n<br /><br /><img style=""width: 401px; height: 293px"" alt="""" src=""http://i242.photobucket.com/albums/ff6/BladedxBlood/Anime%20Girl/1148465117_ossomDance.jpg"" /></span></p>"
"eventtime","2009-01-18 11:44:00"
"current_moodid","106"
"url","http://kori-dark.livejournal.com/12853.html"
"userid","8267"
"itemid","49"
"event","<img alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/1213125294187_f.jpg"" /><br /><span style=""font-size: small"">volvi de mis peque&ntilde;as vacaciones en vi&ntilde;a del mar!! me encanta la playa n.n aunque no me queme&nbsp;y eso que&nbsp;estuve bajo el sol todas las tardes &not;&not; trampa! &gt;.&lt; <br />y ma&ntilde;ana parto a celebrar la llegada del a&ntilde;o nuevo con mi abula y tia en talca n.n <br />me encanta ir a talca! me relajo </span><span style=""font-size: x-small""><strike><span>y me alimento como cerdita</span></strike><span>&nbsp; </span><span><span style=""font-size: small"">ademas de que me regalonean (quien dijo que aun no cresco!! &ograve;_&oacute; XD).<br /><br /></span></span></span><font size=""3"">solo actualizo para dar se&ntilde;ales de vida y decear felices fiestas a las pocas almas que visitan este abandonado blog XD (por sierto estoy pensando si me mudo a blogspot otra vez, aunque no me quiera XD).<br />ojala que la hayan pasado bien! y que todos sus deceos se hagan realidad, por que esta en la mejor epoca del a&ntilde;o para so&ntilde;ar y creer que con peque&ntilde;os milagros todo estara bien y nos llevaran a volar junto con las entrellas y las nubes rosas.<br />ya secuestrare a todos un dia y los apachurare y abrazare hasta no dar mas n.n<br /><br /><span style=""color: #800080"">EDIT: </span>olvidaba algo... el a&ntilde;o ya se va!!! y tengo que hacer el valance! XD asique lo hare tranfugamente ahora en mitad de esta entrada xD.<br />&nbsp;Este a&ntilde;o me pasaron varias cosas, malas y buenas... artas malas xD y buenas muy grandes n.n.<br />termine una etapa y tengo que comenzar otra, voy a extra&ntilde;ar mucho a algunas personitas que ya no podre ver tan seguido u_u pero se que nuestra amistad se mantendra intacta! quiero y adoro a muchas ni&ntilde;as del liceo y siempre estaran en mi corazon n.n.<br />Este a&ntilde;o tambien me estrese arto!!! (y descubri que soy la UNICA persona que estresada ENGORDA!!! &not;&not; todo el mundo baja de peso y yo engordo!).<br />y tambien aunque no me fue muy bien en la Pa'SUisidarse, no me senti tan mal como crei que me sentiria al desepcionar a varias personas, creo que alfin puedo decir que estoy dejando mi mal habito de vivir para el resto n.n!!!! <br />Tambien de este a&ntilde;o voy&nbsp;a extra&ntilde;ar las idas al cyber!!! j-j es increible el jugo que dabamos ahi!! XD amo a ese trio de lastarrinos n.n Suishi, Jedi y Daiki&nbsp; los quiero caleta (lo mejor esque jamas leeran esto porque no ven mi blog xD).<br />&nbsp;mis ni&ntilde;as autistas del 4&ordf;B!!!! ya no voy a tener que recorrerme medio liceo para verlas!!! ME TENGO QUE RECORRER MEDIO SANTIAGO XDD! pero lo hare gustosa por que las quiero mucho y quiero apachrarlas n.n<br />podria seguir mucho rato, pero no tengo tiempo y esto va a quedar muy largo :P<br /><br />felicidades a todos n.n y los quiero montones de estrellas ba&ntilde;adas en chocolate n.n<br />y pueod decir que este fue un BUEN a&ntilde;o!!! wii! n.n<br /><br /><img alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/1212768507871_f.jpg"" /><br /><br />&nbsp;la ultima gota aun no cae...<br /><br />Ice man (Gravitation ost) - Shining Collection<br /></font><pre class=""lyrics""><pre class=""lyrics""><pre class=""lyrics""><pre class=""lyrics""><pre class=""lyrics""><pre class=""lyrics""><pre class=""lyrics""><pre class=""lyrics""><pre class=""lyrics""><span><span style=""color: #800080""><pre><pre class=""lyrics""><span><pre class=""lyrics""><span style=""font-size: small""><span id=""1230610993480S"" style=""display: none"">&nbsp;</span><span>the motion of imprisonment in a bed of glass<br />that is first broken by the fumbling of a lady<br />a loose collection of feathers with a tail of soliday<br />that almost screams the innocence desired at night</span></span><span style=""font-size: x-small""> </span><span id=""1230610996261S"" style=""display: none"">&nbsp;</span></pre><pre class=""lyrics""><span style=""font-size: small""><span>
&nbsp;dancing through freedom and lies in the mood of depression<br />fragile puzzle pieces that break away from this course </span></span></pre><pre class=""lyrics""><span style=""font-size: small""><span>
Kiss shining, we're kissing in my eyes<br />Melting away even the flower petals in our way<br />Make me shining, changing into the most exciting colors<br />That first shone in a vision </span></span></pre><pre class=""lyrics""><span style=""font-size: small""><span>
the field of view excels the dimension of panorama<br />a perfect mimesis that can only tremble<br />a cheap touch whose reaction is to look for secrets<br />you want to see them even if they are coldly obscene </span></span></pre><pre class=""lyrics""><span style=""font-size: small""><span>
&nbsp;a sea of gushing pleasure that alters the colors of the rainbow<br />that strikes into this world adding shadows to the fringed game </span></span></pre><pre class=""lyrics""><span style=""font-size: small""><span>
Kiss shining, imitating loneliness<br />Cutting into space with entwined regret<br />Make me shining, fragments of my scattered heart<br />A radiance that surpasses hope </span></span></pre><pre class=""lyrics""><span style=""font-size: small""><span>
Red soaked fingertips dye the atmosphere with fluttering butterfly tears<br />And all is turned to sand... 

Shining, make you cry &nbsp;<br />we're kissing in my eyes<br />Melting away even the flower petals in our way<br />Kill me shining, changing into the most exciting colors<br />That first shone in a vision 
</span></span></pre><pre class=""lyrics""><span style=""font-size: small""><span>Please don't cryin', imitating loneliness<br />Cutting into space with entwined regret<br />Make me shining, fragments of my scattered heart<br />A radiance that surpasses hope </span></span></pre><p>&nbsp;</p><span style=""color: #993366""><p>&nbsp;</p></span></span></pre></pre></span><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><pre>
&nbsp;</pre></span></pre></pre></pre></pre></pre></pre></pre></pre></pre><span style=""font-size: x-small"">traduccion y letra en japo (original)- &gt;</span> <a href=""http://el-cancionero-de-mi-corazon.blogspot.com/2007/07/shining-collection.html"">http://el-cancionero-de-mi-corazon.blogspot.com/2007/07/shining-collection.html</a><br /><br /><br />ahora me siento mejor xD<span id=""1230610997002E"" style=""display: none"">&nbsp;</span><span id=""1230610994132E"" style=""display: none"">&nbsp;</span><br /><br /><img alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/untitled0.jpg"" />"
"eventtime","2008-12-29 23:31:00"
"current_moodid","64"
"url","http://kori-dark.livejournal.com/12555.html"
"userid","8267"
"itemid","48"
"event","<img style=""width: 519px; height: 389px"" alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/Cute03-1.jpg"" /><br /><br /><img alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/1214968022662_f.jpg"" /><br /><br /><br /><span style=""font-size: small"">Okas, cuando dije que el tiempo no se detenia... NO ERA COMO PARA QUE ME LO RESFREGARAN EN LA CARA!!!! &gt;.&lt;<br />okas, puede que no sea el modelo de ni&ntilde;a buena.. PERO TAMPOCO ES PARA TANTO &not;&not;, jodida Gaia.<br /><br /></span><font size=""3"">Como sea &ugrave;_&uacute; estoy molesta (se nota? XD), odio esa maldita mirada de &quot;eres un lindo objeto/adorno/trofeo&quot; &gt;.&lt; AHHH!!! T^T&nbsp;<br />&nbsp;aunque para <strike>no</strike> variar&nbsp;dije&quot; filo, no importa&quot; igual me molesta!! osea crei que alfin hiba a ser diferente... pero creo que tenia las espectativas muy altas u-U como sea, la vida sigue su curso y me reintregrare, nuevamente creyendo que todo esta bien, total eso es lo lindo de esta epoca... la magia esta en creer n.n<br /><br /></font><p><font size=""3"">lo otro bueno de esta epoca, esque siempre todo lo malo viene con algo bueno!! y aunque se me callo una linda imagen de cristal, aparecio un angelito! n.n<br />bueno, no se que tan angelito sera XD pero aparecio en un momento preciso!! y por eso y es mi angelito! n.n aunque por culpa de una lapa no pude hacer mucho :P<br />se y creo que ya va a llegar otro momento y oportunidad n.n<br /><br />creo que la epoca me tiene mal XD estoy creyendo en todo n.nU<br />aunque... por primera vez en mi vida estoy siendo tan &quot;inocente&quot; en esto de creer...<br />y creo que no esta tan mal...<br /><br />ojala no se rompan mis esperanzas n.n<br /><br />solo queda seguir esperando por quien rompa los esquemas!!!!<br /><br />insisto esta epoca me tiene mal :P<br /><br />gracias por leer </font><span style=""font-size: x-small""><span><strike><font size=""3"">(si leiste esta paja xD)<br /><br /></font></strike><span style=""font-size: small""><font size=""3"">Y COMENTEN!!!! QUE SINO SIENTO QUE ESTOY HABLANDO SOLA!!!! j-j utedes me van a pagar el siquiatra!! XD<br /><br /></font></span></span></span></p><img height=""348"" width=""468"" alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/1225835185009_f.jpg"" />"
"eventtime","2008-12-21 16:13:00"
"current_moodid","87"
"url","http://kori-dark.livejournal.com/12512.html"
"userid","8267"
"itemid","47"
"event","<img height=""533"" alt="""" width=""385"" src=""http://i23.photobucket.com/albums/b397/XOXOYou_And_I_CollideXOXO/Anime%20Girls/FoxGirl.jpg"" /><br /><br /><span style=""font-size: small"">Queria subir una cancion, pero curiosamente no encontre ninguna para el momento...<br />parece que algo esta cambiando.<br /><br />estoy algo confundida<br />no se que quiero,<br />solo se lo que no quiero,<br />y no me esta ayudando.<br /><br />siempre he sido asi de rara :P<br />tengo mi vida por fracmentos que ocasionalmente uno<br />pero hay algunos que se guardan con llave de oro<br /><br />no se por que<br />y tampoco quiero saberlo<br /><br />como sea no es triste<br />nisiquiera melancolico<br />es mas, esta me dan cosquilleos extra&ntilde;os<br /><br />me gustaria poder poder quedarme asi un tiempo mas, pero no puedo, el tiempo no se detiene<br />solo me queda disfrutar este momento<br /><br />solo que...<br />tal vez , es mas de lo que acostumbro...<br /><br />no se que hacer.<br /><br />solo se lo que no quiero que suseda<br />y talvez solo me miento<br /><br />no entiendo j-j!!!!!<br /><br />encontre fracmentos de canciones</span><br /><br /><span style=""color: #cc99ff""><span style=""font-size: small"">Todo lo que veo es azul en mi coraz&oacute;n<br /><br />Te quedar&aacute;s a mi lado?<br />Hasta que el viento vuelva a soplar...<br />Llev&aacute;ndoselo todo otra vez<br />Todas mis l&aacute;grimas...<br /><br /><br /></span></span><span style=""color: #99cc00""><span style=""font-size: small"">he encontrado la puta en ti<br />&iquest;Porque no puedo decirte &quot;no&quot;? <br />El tiempo demostrara que tengo la ultima palabra <br />Si no ves el problema que tenemos, <br /><span style=""color: #99cc00"">una habitaci&oacute;n llena de paredes<br />La jarra del amor no est&aacute; seca hasta que la &uacute;ltima gota cae<br /><br /></span>Ella no deber&iacute;a cerrar la puerta abierta <br />( se escapan se escapan, el camino controlado) <br />Fullmoon est&aacute; sobre el cielo y &Eacute;l no es un hombre m&aacute;s<br /></span></span><br /><br /><span style=""color: #cc99ff""><span style=""font-size: small"">Sue&ntilde;os a tu izquierda<br />muerte a tu derecha<br />abraza la azul noche<br />cuestionas tu ma&ntilde;ana<br />en tu corazon lleno de contradicciones<br /><br /></span></span><img alt="""" src=""http://l.yimg.com/g/images/spaceball.gif"" /><img height=""548"" alt="""" width=""382"" src=""http://fotos.subefotos.com/5a0282b19d1feb40fb94303290882b45o.jpg"" />"
"eventtime","2008-12-11 20:33:00"
"current_moodid","89"
"url","http://kori-dark.livejournal.com/12245.html"
"userid","8267"
"itemid","46"
"event","<img alt="""" src=""http://i2.photobucket.com/albums/y17/kity_/578148animecutekitties.jpg"" /><br /><p><span style=""font-size: 9pt""><br /></span><span style=""color: #993366""><u><span style=""font-size: small"">SCHOOL RUMBLE 4EVER<br /></span></u><span style=""font-size: small""><br /><br />Alboroto Escolar por siempre!<br />HEY! HEY!<br /><br />En la ma&ntilde;ana, la escuela es un poco fr&iacute;a<br />Pero es la Paz antes de la tormenta<br />Hoy, Despert&eacute; bien, pero tan solo derroche y Brille<br />Sin embargo, es un poco sentimental<br />toma con calma la vida cotidiana!<br />Podr&iacute;a extender mis brazos y celebrarlo apretado!<br />Imaginaci&oacute;n? Delirio?<br />Lo Que Sea! Voy a llegar tarde!!!<br /><br />El Amor no es F&aacute;cil<br />As&iacute; es, original es mejor<br />toda&nbsp;persona tiene su propia idea&nbsp;del amor<br />Trabajar duro y diligente para que podamos tener &eacute;xito<br /><br />estaba predestinada a prop&oacute;sito para ti, cari&ntilde;o<br />He disparado a mi flecha de amor, pero la perdiste?<br />Este sentimiento sincero es como es como si fuera un broche de presi&oacute;n<br />Todos los d&iacute;as son de alta densidad<br />Es Lo Mejor! Todo El Mundo, Vamos &iexcl;&iexcl;&iexcl;Participa!!!<br />Escuela, Escuela, Escuela, ALBOROTO ESCOLAR!<br />HEY! HEY!<br /><br />En la escuela, todos Est&aacute;n un poco frescos<br />Pero Todos se enfrentan con una mirada un poco diferente<br />Finalmente, la ultima campanada son&oacute;<br />Estamos desbordantes con suspiros<br />Pero al Final, Aun es sentimental<br />Hazte Feliz,&nbsp;TODOS&nbsp;LOS&nbsp;DIAS!<br />Enciende tu coraz&oacute;n aun mas! ADELANTE!<br />&nbsp;Sea Cual Sea, El sol Va a Salir<br /><br />El Amor no tiene modo de reposo<br />Soy enfermo de amor, incluso en mis sue&ntilde;os<br />Pero Hay Algunos que los sienten,&nbsp;demasiado<br />Creer&nbsp;en cosas como una-vez-en-la-vida y las posibilidades de seguir!<br /><br />Cuando lo hiciste desaparecer, cari&ntilde;o?<br />Mi Flecha de amor se encuentra en ti! lo hice!<br />no perder&eacute; a nadie. Al menos, mi esp&iacute;ritu es ruidoso<br />Sigue todos los D&iacute;as<br />Incluso disfruta de los romances que no puedo tener<br />Escuela, Escuela, Escuela, Alboroto escolar!<br />HEY! HEY!<br /><br />Estaba predestinada a prop&oacute;sito para ti, cari&ntilde;o<br />He disparado a mi flecha de amor, pero la perdiste?<br />Este sentimiento sincero es como es como si fuera un broche de presi&oacute;n<br />Todos los d&iacute;as son de alta densidad<br />Es Lo Mejor! Todo El Mundo, Vamos &iexcl;&iexcl;&iexcl;Participa!!!<br />Incluso disfruta de los romances que no puedo tener<br />TODO&nbsp;ESTA&nbsp;BIEN!&nbsp;Todo El Mundo, Vamos &iexcl;&iexcl;&iexcl;Participa!!!<br />Escuela, Escuela, Escuela, ALBOROTO ESCOLAR!<br />HEY! HEY!<br /><br />DESORDEN ESCOLAR PORSIEMPRE!</span></span></p><img alt="""" style=""width: 523px; height: 369px"" src=""http://i2.photobucket.com/albums/y17/kity_/S2010141.jpg"" /><br /><span style=""font-size: small""><font color=""#99cc00"">1&ordf;A - 8&ordf;A</font></span><br /><br /><br /><span style=""font-size: small"">resien licensiada!!!<br /><br />sali de 4&ordf; medio!! PUNTO&nbsp;G&nbsp;PORSIEMPRE!!!<br /><br />ya llore, ya grite y no podria&nbsp;estar mas satifecha&nbsp;de etapa, lo que no quiere decir que esta etapa esta olvidada, continuare&nbsp;viendo a mis princesas, seguire estando con mis amigas y jamas olvidare los buenos momentos que vivi ahi!.<br /><br />Gracias a todos los que conoci en estos a&ntilde;os! todos tienen parte de&nbsp;mi alma y yo llevo porte de la suya en mi!!<br /><br />no me arrepiento de nada!!<br /><br />los kiero a TODOS!!<br /><br />no es un adios, solo un&nbsp;hasta pronto n.n&nbsp;</span><br /><br /><img height=""335"" alt="""" width=""449"" src=""http://sp9.fotologs.net/photo/41/45/91/x___punto_g/1225812094638_f.jpg"" /><br /><font color=""#99cc00"" size=""3"">3&ordf;G- 4&ordf;-G<br /><br /><br />PD: No tengo fotos del 1&ordf;G- 2&ordf;G j-j</font>"
"eventtime","2008-11-29 00:24:00"
"current_moodid","106"
"url","http://kori-dark.livejournal.com/11871.html"
"userid","8267"
"itemid","45"
"event","<br /><span style=""font-size: small"">quiero tener un capricho, una patelata y que simplemente me consientan<br />quiero volver a liberar esta cadena que yo misma me impuse, quiero poder hacerlo... pero simplemente no puedo<br />aun no aprendo y nadie me ense&ntilde;a<br /></span><font size=""3"">&iquest;que hago?<br /><br />saben... siempre quise tener telepatia... y creo que de tanto desearla la obtuve.. pero... no es lindo cuando solo tu la tienes...<br /><br />me gustaria saber que paso con el hilo rojo<br />talvez en fuego lo consumio<br /><br />alguna vez les dije que el fuego es mi elemento favorito?<br />saben, me calma...<br /><br />si alguien entiende esto... <br /><br /></font><font size=""3"">no lo diga... pero hagamelo saber....<br /><br /><br /></font><img alt="""" src=""http://mpvillarrica.files.wordpress.com/2007/01/leguas-de-fuego.jpg"" />"
"eventtime","2008-11-16 04:07:00"
"url","http://kori-dark.livejournal.com/11623.html"
"userid","8267"
"itemid","44"
