"names","values"
"event","This weekend has been the most amazing weekend.  I loved every minute of it.  My friends are amazing and wonderful and everything.  Friday I went to dinner and the movies with Annie Donny Tanesha and Karolina.  That was so much fun.  SOME people were making a lot of noise though and causing distractions.  lol its all good though.

Annie came over and chilled with me for the day.  That was fun.  We had a lot of fun just hanging out and talking.  Its nice just being around her.  

Donny and Joc got of work and came over.  Mark came too.  WE all just chilled and talked.  Took annie home around 3 in the morning.

So much more happened but that is for me to remember.  I am just really happy right now.  They happiest I can be.  Watched Camp.  What a good fucking movie.  I cried. 

Ok bye bye"
"eventtime","2004-02-29 15:03:00"
"url","http://splendedthings.livejournal.com/10959.html"
"userid","14516"
"itemid","41"
"event","So I am in class today and I had to pee soooo bad.  I come out to get the key and guess who the fuck is there?  MY MOTHER FUCKING PARENTS!  They came to my school without telling.  So I go back to class and the counselor came and got me to talk with all of them.  I thought I was going to pass the mother fuck OUT!  It was really bad.  So we all talked and I found out that I am going to graduate in june witch is VERY nice.  It made my parents way happy.  

So now I am sitting in class happy about what I found out but at the same time stressing.  I have to kick it up a few and make sure I get everything done.  So I am done with fucking around and I am going to kick ass and get done.  

Oh ya yesterday was really fun.  Sorry donny for getting made at you.  And to greg as well.  Next time I will say hi to you. lol jk.  Donny stinked up my car and it smelt soooo bad.  I had to spray shit in my car to make the rank smell go away.  haha good times."
"eventtime","2004-02-26 09:45:00"
"url","http://splendedthings.livejournal.com/10598.html"
"userid","14516"
"itemid","40"
"event","<TABLE WIDTH=""304"" BGCOLOR=""#51336D"" CELLPADDING=""2"" CELLSPACING=""0"" ALIGN=""CENTER""><TR><TD VALIGN=""MIDDLE"" ALIGN=""CENTER""><TABLE WIDTH=""300"" BORDER=""0"" BGCOLOR=""#333333"" CELLPADDING=""0"" CELLSPACING=""0""><TR><TD ALIGN=""CENTER""><A HREF=""http://quizme.stvlive.com/"" target=""_blank""><IMG SRC=""http://quizme.stvlive.com/petname/quizme.gif"" ALT=""Quiz Me"" WIDTH=""300"" HEIGHT=""35"" HSPACE=""0"" VSPACE=""0"" BORDER=""0""></a><BR><FONT FACE=""verdana,arial,helvetica"" SIZE=""2"" COLOR=""#6FA6B2"">Annie is my<BR><FONT SIZE=""3"" COLOR=""#77CAD0""><B>charming angel</b></font><P><FONT SIZE=""1""><A HREF=""http://quizme.stvlive.com/petname/quiz.php"" target=""_blank"" style=""text-decoration:none; color:#C0ABEF;"">Get your sweetheart's pet name @ Quiz Me</a></font><BR><BR></font></td></tr></table></td></tr></table>

Joc you are so funny.  Well this is what I got for Annie!  I had so much fun last night.  You made my night girl you have no idea.  When you threw that drink at donny's car I was laughing so hard my stomach hurt.

Yesterday was one of the funnest days of my life.  And it all happened in the car.  We had a throwing war between Donny's car and Marks.  Its was so great.  I didn't know it would be so much fun!  Donny threw and Ice Cream Cone and Marks car and it looked like his car was spotted.  So many good times.   Then we went to my work and decorated my sisters office for her Birthday.

She loved it you guys! She says thank you to all the people that helped.

Well I am going to the Library tonight.  It should be fun.  All the peeps are going to be there!  YAY! What What!  ok well im out!"
"eventtime","2004-02-25 16:02:00"
"url","http://splendedthings.livejournal.com/10338.html"
"userid","14516"
"itemid","39"
"event","This weekend was crazy to say the least!

Lets see I picked up Joc Donny Jessica and Lauren after work and we drove to Arizona.  We didn't get there till about 1.  Went over to Desire's and they were like oh well theres and after party at the strip club wanna go.  SO I said yes and we went.  It was ok.  There wren't alot of people there but ya they were making me try to pole dance and what not.  Donny had my phone and someone was calling it.  By then it was around 3.  Megan from LJ called me because I wrote to call me.  LOL that was pretty cool.  Felt bad because I could barley hear her or talk to her for that matter because Ed decided he wanted to give me a lap dance.  Went back to Dez's and played NEVER HAVE I EVER.  Got a little buzzed and went to sleep.  

Woke up and went to Jack in the Box.  Then to a movie.  Saw Margaret Chow.  Laughed.  Got ready for the night.  Donny wanted me to make out with Ed so I said ok.  That was interesting.  Sooo then Donny and Dez started drinking.  Went to a party. Got Donny a fake ID and went the the Rainbow Room.  A huge gay club.  It was so packed you could barely move.  DOnny got sick because he drank too much so we left.  Went home and I went to sleep.  

Got up and picked everyone up.  Started on our way home.  Rained the whole way there and the whole way back.  Its ok though.  It was alot of fun.  Missed Annie a lot so we went and saw her.  Went to Denny's and chilled there for like 2 hours.  Good times.  Went home and went to bed.

HIGHLIGHTS

-Watched a lady give road head
-The strip club
-Ed gave me hickeys
-Made out with Ed
-Seeing and touching Ed *****!  lol good times
-Donny almost falling
-Throwing shit at Mark
-Talking to Annie
-Seeing Annie
-Hanging out with Dez
-Hanging out with Steve and Ed
-Going to the party
-The Rainbow Room
-Donny getting drunk off his ass
-The drive there and back


I love my friends in the AZ they are the best.  I do not hate you Dez!  Dont worry and I can't wait for you guys to come out here in 3 weeks!  I am sooooo excited.  Love you all and thank you for the great weekend!"
"eventtime","2004-02-23 12:07:00"
"url","http://splendedthings.livejournal.com/10168.html"
"userid","14516"
"itemid","38"
"event","Today is the day we are hitting the road to arizona!  Holy Hell i am excited.  I am going to be driving most of the time but I dont give a fuck!  I get to see Desire' and i get to go with the best people in the world!  Oh wow!  How excited am I?  haha.  Anyways i am going to miss everyone while i am gone.  Including my lovely friend Markis.  I wish you were coming with us.  And GREG you better be good this weekend.  I am going to kick your ass if I get back and shit has gone down.  haha.  

Ok well I am going to be driving hella lot! so call me because I will need to stay awake!  

(714) 329-3956!!!!!!!!!!!  CALL ME PLEASE!"
"eventtime","2004-02-20 11:00:00"
"url","http://splendedthings.livejournal.com/9844.html"
"userid","14516"
"itemid","37"
"event","I dont talk about Desire' too much.  I think because well I keep her really close to my heart.  She is the funniest girl ever and it seems everytime I talk to her she lightens up my day.  So night she decides to IM my cell phone at 3 in the morning and ask if I am awake.  LOL Who fucking asks someone at 3 if they are awake.  ONLY DEZ!  god how much I love that girl.  She is the greatest.  So in the events that happened last night and well I am thinking about her I thought I would write her a letter for her to read.  

So here goes..........

Dez,

There are so many things that come into my head when I think about you.  It's funny how we it it off the way we did.  2 girls in a chatroom not knowing eachother.  You rescued me from the bitch from hell that night.  That started it all.  The next day we chatted and then that night I was bored so I asked if you wanted to talk on the phone.  You surprisingly said ok.  That was at about 11 and we talked till 4.  There was so much to say and so many things going on in my head.  That was the day after I came out to all my friends.  I still remember you telling me that you had never smiled so much before.  Same here kid.  

I remember everytime you would call I would answer it a different way, hey beautiful or whats going on sexy.  It was so funny to hear you be taken aback by it.  We became instant friends that day on the phone.  You became a constant in my life.  Someone that I always thought about and always worried about when you had a bad day.  You were there for all my bad days.  The day my mom gave me the letter and you stayed on the phone the whole time with me while I read it.  You made that situation so much easier.  You made my life easier.  

You know about every girl I have had and every insecurity.  You know when I am upset, sad, pissed, well everything for that matter.  You read my mind and my thoughts.  You talked me through my irratinal stages and always tell me when I am being stupid.

The night I first met you was so crazy for me.  Driving through the night to get to Arizona as soon as I could.  Picking you up at your house at 2 in the morning and going to Denny's.  God I was so scared.  But then again so excited to finally meet one of the most important people in my life.  You mean the world to me.  That weekend was great.  Meeting Ed and having to pretend that I was some old friend.  lol He still didn't know you were bi.  That was good times.  Hey Dez!  You have taco bells here?  Good times.  Meeting Doug and having Steve sit on my lap all night.  

The last couple months have been hard on the both of us.  We haven't talked too much but that is ok.  You are always in my thoughts and whenever I really need you, you are there for me.  I love the late night phone calls just to say hi and vent.  I love the way you make me feel when I am having a bad day.  I don't know what I would do without you in my life.  You got me through some of the hardest times in my life.  

So in 2 days I am on my way to see you for the weekend.  Donny and Joc are coming as well.  Can't wait to see your smile and give you big hug.  I love you kid.  No matter who comes in and out of our lives.  It started with you.  You gave me the strength to be myself.  You gave me everything.  It will always end with you as well.  I am going to be there for you no matter what girl.  

So to end this little note (rather long) some inside humor.
FUCK YOU SARA.  FUCK YOU!
WHATS HAPPENING HOT STUFF

I LOVE YOU
-SARA"
"eventtime","2004-02-18 09:35:00"
"url","http://splendedthings.livejournal.com/9515.html"
"userid","14516"
"itemid","36"
"event","Joc I love you with all my heart and I want you to be happy.  No matter what that is or who that is with.  I dont like you getting hurt and I am totally here for you.  If you want we can still go get those eggs.  I just wanted to tell you that I love you.  Thats what friends are for.  To tell you they love you and be there for eachother.  Well I am here for you.  

I remember our trips to whittier last year.  How we would sing in the car and always hit up that taco bell on the way home.  We would get the grilled stuff.  me chicken you beef.  You would do that bubba talk shit and i would laugh so hard i would almost pee my pants.  Those were great times.  You have no idea how much fun those times were for me.  I love you kid.  I know you are having a hard time right now.  

Just remember that even if it gets so bad that you can't handle it anymore.  I am only a phone call away.  I will be there in a heartbeat.  Just think.... 3 days and we are in Arizona.  Living it up and we get to do our road trip yet agan. 

I <3 you"
"eventtime","2004-02-17 22:21:00"
"url","http://splendedthings.livejournal.com/9441.html"
"userid","14516"
"itemid","35"
"event","I have come to realize that sometimes friends need to stay out of certain situations.  If you have 2 friends that are having a problem sometimes you just need to let them work it out instead of jumping in a starting shit.

I.E.  If one friend is dating another but is still into another friend of yours let them figure it out.  Dont jump in a start making assumptions.  Some people will never get over other people.  It doesn't mean that they can't date anyone else.  On top of that its even more irritating when someone that has no clue what is going on in this little situation and then gets in the middle of it.  Accusing that certain people aren't good friends or rather awful friends for that matter.

Sorry to burts you little bubble but you dont even know what I am aobut.  You dont know what kind of friend I am or how much I care about people.  So before you start accusing me of not being a good friend get the facts straight.  And dont butt into other peoples business when you dont know jack shit about it.  Also if I would like to bring BAD LANGUAGE into a converstation then thats my choice to do so.  What are you now mr. prim and proper.  I dont think so.

With all the events that happened yesterday I am only upset at one person.  I.E. Not Markis.  I understand why you would be upset but I don't feel as though this thing that happened should have happened in the first place.  

So with that I am done.  Finished.  Finished with this petty fight.  Finished with certain people.  Finished with the people that open their mouths for no reason.  No matter what comes out of this petty game I am done.

For whom this may concern.  Date whoever you want to date.  No matter if in the end it does hurt someone.  Dont lie to yourself or anyone else.  If you do your are going to be the one hurting in the end.  Follow your heart and dont think so much.  If something feels right do it.  Dont lie cheat or go behind someone back.  Its your heart your playing the games with.  Dont make it a game with other peoples hearts.

Goodbye, Thank You, and Fuck You"
"eventtime","2004-02-17 10:08:00"
"url","http://splendedthings.livejournal.com/9034.html"
"userid","14516"
"itemid","34"
"event","I had such a wonderful weekend with my friends.  Even though at times I became the ""hulk"" I was happy with it overall.  My friends make me feel special.  At least the ones that I consider friends.  They dont ditch me, forget about me, use me.  Whatever you want to call the friends that I have the walk all over me.  

I just talked to my Aunt.  How much I miss her.  I wish she was here so that I could drive over to her house and let her hold me right now.  Not in a very happy mood right now.  I want to cry.  I dont know why either.  My heart and head are a little heavy right now and I can't seem to breathe.  Just her talking to me on the internet was enough of a relief for me for a few short minutes.  

She actually cares about me and my relationships.  She wants to know whats going on and if my heart is broken or what not.  She is the only one in my little ""perfect"" family to care about that part of my life.  A very important part of my life.  SO sad right now.  

I am sitting on the computer typing this while all of the friends are in the next room.  My best friends are in the next room.  All the people that care about me.  All the people that love me except Krista.  Which granted I got to see her most the weekend and had a blast with her.  I love all of them so much but I am so sad right now.  What is wrong with me?  Why am I not happy right now?  I have everything I need in the world.

I have....

Donny- who is the single most important person in my life.  Without him I wouldn't know how to even breathe.  He is my life.

Joc- who knows when I just need a hug.  She makes me laugh when I am sad and she yells at me whenever I am being stupid.  She is my laughter

Mark- Just looking and this kid makes me smile.  He smiles at you and his heart warms up your whole body.  He is my smile

Krista- She knows everything about me.  She knows when I have something on my mind and I need to talk about it.  She knows what to do to get my out of moods and to open up.  She cares about my feelings and my concerns.  She is my soul

Greg- I have only met this guy a few months ago and he has become an important part in my life.  He is so funny and happy and graceful.  We have these great talks about life and love.  We vent to one another.  He is my constant.

Annie- God knows I have put this girl through so much shit and she is still around.  She shouldn't be, but she is.  She is an all around great person.  She is a great friend to have a so funny.  She is my heart."
"eventtime","2004-02-15 08:23:00"
"url","http://splendedthings.livejournal.com/8850.html"
"userid","14516"
"itemid","33"
"event","It's offical my parents are going out of state this weekend.  They are driving to Arizona to pick up a vintage car my dad and brother bought.  They wanted me to go and I said no.  I told them that I have plans with my friends for Valentines day.  I really want to go but ya I am going in 2 weeks so it doesn't matter to me!  

My mom told me that I better not do anything stupid while there gone.  haha now why would I do anything like that?  

Went to the Doctors and I had to fill out paperwork.  There was a question on there that asked if I drank.  My mom made me circle yes and then she made me write socially underneath it.  What a freak!  The last time I drank was winter break and I am so over it now.  I have been offered it a lot and I just dont want to.  And on top of that who really cares.  There are kids my age doing way worse.  So what I drank a little over winter break.  It isn't like I did drugs.  I'm not that stupid.  So ya that was pretty interesting.  

So I am now sitting at work pretty bored because it is slow today.  VEERRRY tired because I didn't get to bed till 3 this morning and had to wake up for school.  It's ok though I couldn't really sleep so Dez kept me wonderful company.

The last couple days have been a wirlwind of happiness for me.  i dont really know why but I haven't been this happy in a while and Eric noticed it.  I saw him last night and he said he was proud of me and that he can tell I am really happy.  So that is about it for me!  IM OUT!"
"eventtime","2004-02-10 14:09:00"
"url","http://splendedthings.livejournal.com/8464.html"
"userid","14516"
"itemid","32"
"event","Haven't really said too much this weekend but it was very interesting.

I am glad I talked to Her and that we straightened somethings out.  I hope that she takes what I said and grows from it.  I hope she shows that she wants to be my friend.  Thats all I want from her, I want a friend.  I want to be able to count on her and not always have to worry if she is going to cancel at the last minute or just never call.  

So here I am sitting at home looking at the clock.  Wondering when I am not going to be lazy and get up to get ready for work.  Didn't have school today so I got to sleep in.  It made me lazy.  I am not going to do that anymore.  

Feelings happier about alot of things.  I'm glad I have the friends that I have.  They always make me feel alive.  They all fill my heart.  I probably say this every post I do but it is true and I want them to know it.

Went and saw the perfect score last night.  Loved it.  Donny had to pee and couldn't go by themselves.  BOOTY!  Damn queer can't do anything by himself.

Saw Greg last night for a few.  We went and had dinner together.  I love you greg and I want you to get happier so that we can go to tiger heat and I can rape you on the dance floor!  HAHA I am so kidding.  I want to see your smile again.

Lets see what else happened?  OH YES!  Drama went on at my house on sat night.  Stupid petty shit where no one had the right to say anything they were saying because lets just face it.  Not everyone is perfect.  Everyone makes mistakes and everyone takes their relationships in different steps so no one should judge.  We are going to ruin some friendships if this stuff doesn't end.  We dont need to be shoving it into anyones faces.  

Well I am off now to get ready for my lovely job!  What is everyones plans for tonight because i have nothing and I really dont want to be home!"
"eventtime","2004-02-09 10:53:00"
"url","http://splendedthings.livejournal.com/8309.html"
"userid","14516"
"itemid","31"
"event","So today was a very good day.  I saw someone that I haven't really saw in a while and we got somethings out in the open.  I feel refreshed.  Happy.

I am sitting at Joc's listening to the laughter fill the air with Donny, Joc, and Annie.  How I love those kids and they don't even know it.  They just critises me for the friends I have.  

I talked to my friend on the phone tonight.  She is such and amazing person.  I am glad I got to hear her voice tonight.

I never get mad at the friends that my friends have.  I love them not matter what and I just want them to be happy.  Why can't they be happy for me.

THANK YOU FOR BEING THERE FOR ME.  THANK YOU FOR LOVING ME ENOUGH TO WORRY ABOUT ME.  I LOVE YOU GUYS DONT GET ME WRONG.  YOU ARE THE BEST THING THAT HAS EVER HAPPENED TO ME.  YOU ARE ALL MY LIFE.

It tears me up when I hear the things you say about my friends.  I know that she hasn't been a good friend lately but I am going to let her try.  I am not going to get my hopes up but I am going to give her a chance.  I would do the same for you.

goodnight and I love you."
"eventtime","2004-02-07 00:03:00"
"url","http://splendedthings.livejournal.com/8186.html"
"userid","14516"
"itemid","30"
"event","All these things I need to do.  All these things I need to get over.  I want to be strong and be able to open up.  I want to open my heart to someone and have them do it back.  Not nessicarily in a relationship way but just in general.  Someone that can understand me and not get mad and yell at me if I say something stupid.  Whenever one of my friends has a problem or likes someone so much when other people think they shouldn't i listen to them.  I dont get mad at them.  I just understand.  I am there for them.  I want someone that can be like that with me.

Eric and I went to Her concert and then we went and got some food.  We talked for a really long time.  He just listened to me.  Let me vent and try to figure things out.  I have been thinking about so many things the last week.  I haven't been in the best of moods and that isn't good.  Eric just listened and gave some advice but never told me what you do.  Just suggestions.  He helped open my eyes to a lot of things.  That really meant a lot to me.

I really need to let some things go.  I need to be happy with me and not get down on myself.  I keep beating myself up over things.  I beat myself up over wheather or not i am a good friend or not.  Did I say the right things?  Did I not say enough?  Do they understand?  Do they accept me?  Do they want me in their lives?

Donny asked me to be his Valintine and Joc told me last week that we were going to be eachothers.  I dont think they realize how much that meant to me.  Sometimes I feel like I am just filling in space but when they do that I know that they want me around.  

When I am with my friends I can't be anymore happy.  I am truely that happiest I can be, but when I get home and I am thinking about everything I get so scared and insecure with myself.  I become some scared little puppy.  WHY THE HELL AM I LIKE THAT!?

I guess I just want to feel wanted.  I want people/my friends to see that I love them with all my heart and I would do anything for them.  I want them to know that all I want is the best for them.  I want them to be everything they want themselves to be and more.  My friends are my life and I dont know if they know that.  I seriously wouldn't be her right now if it wasn't for DONNY, KRISTA, JOC, MARK, CHRIS, DESIRE', ERIC, AND SOMETIMES DARCEY AND ANNIE.

Does that sound really stupid?  So much to ask?"
"eventtime","2004-02-05 22:08:00"
"url","http://splendedthings.livejournal.com/7742.html"
"userid","14516"
"itemid","29"
"event","Well Trump and I are chillin at school.  He actually went today.  Crashed the Library last night and talked to some people.  Met this guy names Marty.  He is a crack up.  Kept yelling at summer and telling her to change her tampon.  good times.

Dont feel to well today but what is new.  Been sick for about a week now and not getting better.  Went to the docs.  Said I need to get my tonsils (sp?) out.  Thats going to be fun.  This week has gone by pretty fast.

Going to Her concert tonight.  She wants me to go so I am going to.  My lovely friend Eric is going to go with me.  How I <3 that kid.  She dyed her hair last night.  I am interested in seeing what it looks like.  Talked to me about Kristina.  I am really happy for her.  She is very is like a little kid talking about her.  It is rather interesting.  But I am very happy for her.  Hope they start dating.

Trump is being funny today.  He wrote in my journal.  I can't type and he is making fun of me.  Stupid!!!!!

Anyways I am going to go now because I can't stop laughing and I still can't type. I am going to KILL HIM!"
"eventtime","2004-02-05 10:45:00"
"url","http://splendedthings.livejournal.com/7667.html"
"userid","14516"
"itemid","28"
"event","So my friends all met this girl named Liz about 2 summers ago and she lives in New York.  Well after she left to go back to NY I started talking to her.  We have stayed in pretty good contact and I have been trying to get her to come back out here for a while. WELL>>>>!!!!....  SHE IS COMING IN APRIL!  I am way too excited.  She booked her flight today.  I know where I will be on April 14 @ 10:00pm  Do you?  haha.

It is going to be such a blast.  A.D.D.  times Liz would call it.  

I am way too pumped"
"eventtime","2004-02-04 14:12:00"
"url","http://splendedthings.livejournal.com/7420.html"
"userid","14516"
"itemid","27"
"event","Work is kicking my ass today.  I am the only one doing payroll today because everyone decided to not be in here.  So of course the day they aren't here something BAD happens and I am stuck trying to figure it out.  So now I am basically screwed.

Tonight I am going to either be watching my nephews or going with my sister to the airport to pick up my brother.

I dont know why my day is starting to go shitty.  I have been pretty happy all day until I got to work.  The stress is really starting to get to me today.  I usually dont let that happen but today is getting a little out of hand.

I hope it rains again tonight.  I want to play in it.  

I hoope work gets better.  I still have 2 more hours here.  If it doesn't I don't know whats going to happen."
"eventtime","2004-02-03 14:35:00"
"url","http://splendedthings.livejournal.com/6986.html"
"userid","14516"
"itemid","26"
"event","My throat is starting to hurt again.  Oh great. Here I go again.  Not being able to talk isn't fun.  

Went and saw my Markis today.  Laughed alot with him.  Watched American Idol and laughed some more.  Some of those people are crack ups. 

Made fun of Mark a little which is always amusing.  Including when he calls greg, gregy.  I hope he didn't get mad though.  I was just kidding.

Tired, Stressed, Lonely- not a very good combination."
"eventtime","2004-02-03 00:14:00"
"url","http://splendedthings.livejournal.com/6840.html"
"userid","14516"
"itemid","25"
"event","Haven't updated too much in the last couple days.

My friends are amazing.  They know how to make a person feel special.  I love them.  I have finally come to realize who my real friends are.  The ones that always make sure to be there and to make someone feel great.

Friday-  When I got off work I went to Krista's basketball game.  They kicked ass.  Joc went with me and she was laughing at this girl that was sitting next to us.  She wanted me to go pick up this guy from Fontana but he wasn't texting her back  so we just chilled at the game.  I told her we would leave at 7 but when that came around she didn't want to leave.  Then like 15 mins later she just got up and was like ok lets go. Very wierd.  SO we get in the car and head over to my house but decide to stop by Chris's that live right around the corner from me.  I walked into the house and I WAS A SURPRISE PARTY FOR ME.  Donny, Chirs, Joc, Jamie, Annie and Eric were there.  I felt so loved by all of them.  Darcey was supposed to come but what the fuck is new she didn't.  So we chilled there and then Joc got a hold of that guy so we went and got him.  Donny threw up on the way there.  So we picked up Tony, I call him Troy, and went back to the house.  Stayed up till 5 and went to bed.

Sat-  Woke up and went back to Fontana to take Troy home.  Joc went with me.  Picked up Krista on the way and then went to a Sizzler and a Movie.  Along came Polly was pretty good.  Good times.  Took Joc home and then went back to Riverside.  Went to a book store with Becky and bought some awesome books.  Tried to watch Wrong Turn with Chris and Liz but feel asleep.

Sunday-  Woke up and just layed around Krista's house.  Decided to get some food so we went to Jack in the Box for some food.  We grubbed on that and then we went to The Touch of Romance and looked around.  That place is very interesting. I was laughing at the names to some of that stuff.  It was very interesting.  Sat in traffic for an hour to get back home.  Went to a book store again and now I am home.

I dont feel good.  I have a headache and I am not in the best of moods.  I am sorry for anyone I snipped at today.  I am in a very odd mood tonight and I dont know why.

One another note I am going to vent-  I rather dislike fake people.  People that say they are you friend and would be there for you and then dont.  Someone that always finds and stupid excuse to not do something.  FUCK THAT!  People like that make me very angry.  I am so over it.  No more stupid little games.  If you were my friend you would have done everything to be there.   You knew it would have meant a lot to me.  Instead you just proved me right again.  My eyes are starting to open up.  I am starting to see the real you and it isn't making me very happy.  How sad how I thought of you as one of my close friends.  Like it matters to you.  You couldn't give a shit about you.  Thanks for being there for me."
"eventtime","2004-02-01 22:23:00"
"url","http://splendedthings.livejournal.com/6447.html"
"userid","14516"
