"names","values"
"event","It's around 2am in the morning, but I just wanted to get this entry in before I go off to bed.

At around midnight I was getting a bit hungry, so i decided to go to Family Mart to get some snacks. As I stepped out of the house I heard a cat's meow, I turned to look down and I saw a little black cat crouched beneath a motorcycle. I didn't pay much attention to it and continued my journey, but for some reason the cat reminds me of <a href = ""http://tikky.jellybean.jp/profile.html"">Kumiko</a>.

After I got some cold noodle I headed back towards the flat, and when I got to the door the cat was still there, and made some desperate sounding ""meow meow"" as if its hungry, I tried to ignore it since I thought its going to be OK, and I shouldn't risk upsetting nature's animal ecosystem (is that the way to say it?), but the cat kept going ""meow meow meow"" I could hear it even after I got in the door. After I had my noodle I just couldn't bear thinking about the poor hungry cat outside, that I decided to put some milk in the plastic bow, and took it down to the cat, I placed the bowl down, and the cat gave it a weary look, it was really shy and wouldn't come forward. Shy and small? This is <a href = ""http://tikky.jellybean.jp/profile.html"">Kumiko</a>! I took a few steps back and eventually the cat came forward, it gave the milk a sniff but then settled back without even taking a sip! By now Neil came out; since he was also hungry too, so we both tried to convince it to drink the milk, but all we managed to do was scared it under a car. I place the bow under the car and thought it might be better if we leave it there for a while, so Neil and I went to 7-Eleven (I didn't want to go back to Family Mart again). When we came back we found that the cat was still there, and the milk was not touched, so I said:

""Come on Kumiko, you have to drink it""

""Are we calling this cat Kumiko?"" asked Neil

""Yup""

""OK Kumiko come on"" said Neil

I decided that I'd offer Kumiko some Kyushu Seaweed Crisps that I'd just bought; since Kyushu is where she's from, but she didn't eat it. I got annoyed and tried to talk some sense into her using both Chinese and English, but she was a stubborn cat. So I took the milk back into the house and left it to its ""meow meow meow"" life outside."
"eventtime","2005-07-13 01:54:00"
"current_moodid","49"
"url","http://jwilliamson.livejournal.com/3366.html"
"userid","7757"
"itemid","12"
"event","SSBoYXZlIHRvIHNheSB3aGF0IGhhcHBlbmVkIGluIExvbmRvbiB0b2RheSBzZWVtZWQgdmVyeSBzdXJyZWFsIHRvIG1lLiBJdCBtdXN0IGhhdmUgYmVlbiBhYm91dCBsdW5jaCB0aW1lIGluIEJyaXRhaW4gd2hlbiBJIGZvdW5kIG91dCBhYm91dCBpdC4gTmVpbCBhbmQgSSB3ZXJlIGp1c3Qgd2Fsa2luZyBiYWNrIGZyb20gdGhlIHVuaSwgYW5kIHdlIGRlY2lkZWQgdG8gcG9wIGludG8gYSBzaG9wLCB0aGV5IGhhZCBhIHJlYWxseSBiaWcgVFYgbmVhciB0aGUgZW50cmFuY2UgdGhhdCBJIGRpZG4ndCBwYXkgYW55IGF0dGVudGlvbiB0bywgdGhlbiBJIGhlYXJkIE5laWwgc2FpZCAib2ggbXkgZ29kISIuIFNvIEkgdHVybmVkIHJvdW5kIGFuZCBzYXcgdGhlIFRWIHJlbHlpbmcgbGl2ZSBzY2VuZXMgZnJvbSBMb25kb24sIEkgaGFkIHRvIHNheSB0aGF0IGl0IGRpZG4ndCBmZWVsIHJlYWwgYXQgYWxsLCBJIGZlbHQgcXVpdGUgZGV0YWNoZWQgZnJvbSBpdDsgTG9uZG9uIGp1c3Qgc2VlbWVkIHNvIGZhciBhd2F5Lg0KDQo8aW1nIHNyYz0iaHR0cDovL2hvbWVwYWdlLm50bHdvcmxkLmNvbS9tYWkvQmxvZ19waG90b3MvdHR2cy9sb25kb25fYm9tYi5qcGciIGFsdD0idGl0bGUgb3IgZGVzY3JpcHRpb24iIC8+DQo8aW1nIHNyYz0iaHR0cDovL2hvbWVwYWdlLm50bHdvcmxkLmNvbS9tYWkvQmxvZ19waG90b3MvdHR2cy9sb25kb25fYm9tYl8yLmpwZyIgYWx0PSJ0aXRsZSBvciBkZXNjcmlwdGlvbiIgLz4NCg0KSSByZWFsbHkgZG9uJ3QgdW5kZXJzdGFuZCB3aHkgdGhleSBoYXZlIHNvIG11Y2ggd3JpdGluZyBvbiBuZXdzIGNoYW5uZWxzIGluIFRhaXdhbiwgaXQncyBwcmV0dHkgYW5ub3lpbmcsIGl0IGdldHMgd29yc2Ugd2hlbiB0aGV5IGhhdmUgY29tcHV0ZXIgZ2VuZXJhdGVkIHJlY29uc3RydWN0aW9uLg0KDQpBbHRob3VnaCBJIGhhdmUgdG8gc2F5IHRoYXQgdGhlIHByZXNlbnRlciBmb3IgdGhpcyBuZXdzIGNoYW5uZWwgd2lsbCBtYWtlIHlvdSBmb3JnZXQgd2hhdCdzIHJlYWxseSBoYXBwZW5pbmcuDQoNCjxpbWcgc3JjPSJodHRwOi8vaG9tZXBhZ2UubnRsd29ybGQuY29tL21haS9CbG9nX3Bob3Rvcy90dHZzL25pY2VfbmV3c19sYWR5LmpwZyIgYWx0PSJ0aXRsZSBvciBkZXNjcmlwdGlvbiIgLz4NCg0KV2hpbGUgSSdtIG9uIHRoZSBzdWJqZWN0IG9mIFRWIEkgbWlnaHQgYXMgd2VsbCBnbyBvbiBhIGJpdCBmdXJ0aGVyLCBUYWl3YW4gaGFzIHRocmVlIGNoYW5uZWxzIHRoYXQncyBkZWRpY2F0ZWQgdG8gYWxsIHRoaW5ncyBKYXBhbmVzZSwgYW5kIG9uZSBvZiBteSBmYXZvdXJpdGUgc2hvdyBpcyAiR28gR28gSmFwYW4iIHdoZXJlIHRoZSBsb3ZlbHkgTWFzYW1pIHRyYXZlbHMgYXJvdW5kIEphcGFuIHRvIHZhcmlvdXMgcGxhY2VzLCBzaGUgZ2V0cyBleGNpdGVkIGJ5IGFsbW9zdCBldmVyeXRoaW5nISBJJ20gYWx3YXlzIGEgYml0IGNvbmZ1c2VkIHdoZXRoZXIgc2hlJ3MgSmFwYW5lc2Ugb3IgVGFpd2FuZXNlOyBzaW5jZSBoZXIgTWFuZGFyaW4gc291bmRzIHNvIFRhaXdhbmVzZSwgYnV0IGF0IHRoZSBzYW1lIHRpbWUgaGVyIEphcGFuZXNlIGRvZXNuJ3Qgc291bmQgZm9yZWlnbiB0byBtZSwgYW5kIHNoZSdzIGdvdCBhIG5hbWUgdGhhdCdzIG1vcmUgY29tbW9uIHRvIGEgSmFwYW5lc2UgcGVyc29uLiBTaGUgbWFrZXMgYSBiaWcgZGVhbCBhYm91dCBldmVyeXRoaW5nLCBsaWtlIHRoZSBiaWcgcGxhc21hIFRWcyBpbiBzaG9wIGFuZCBjbGFpbWVkIHRoYXQgaXQncyBjb21tb24gZm9yIGEgSmFwYW5lc2UgZmFtaWx5IHRvIGhhdmUgYSBwbGFzbWEgc2NyZWVuLCBJIG1lYW4gb2YgY291cnNlIEphcGFuIGlzIHRoZSBwbGFjZSB0byBidXkgdGhlIGJlc3QgVFZzLCBidXQgbW9zdCBKYXBhbmVzZSBwZW9wbGUgSSBrbm93IGhhdmUgcmVhbGx5IG9sZCBUVnMsIGluIGZhY3QgSSB0aGluayBtb3N0IHBlb3BsZSBpbiBCcml0YWluIGhhdmUgYmV0dGVyIFRWcyBhdCBob21lLCBhbmQgSSd2ZSBzZWVuIG1vcmUgZmxhdCBzY3JlZW4gVFZzIGluIFRhaXdhbiB0aGFuIGFueXdoZXJlIGVsc2UuIEFueXdheSBvdGhlciBmcm9tIHRoZSBiaWcgZXhhZ2dlcmF0aW9ucywgdGhlIHNob3cgaXMgcmVhbGx5IGZ1biB0byB3YXRjaC4NCg0KPGltZyBzcmM9Imh0dHA6Ly9ob21lcGFnZS5udGx3b3JsZC5jb20vbWFpL0Jsb2dfcGhvdG9zL3R0dnMvbWFzYW1pLmpwZyIgYWx0PSJ0aXRsZSBvciBkZXNjcmlwdGlvbiIgLz4NCg0KTWFzYW1pIGdldHRpbmcgZXhjaXRlZCBhYm91dCB0aGUgbGF0ZXN0IHBob25lcyBpbiBKYXBhbg0KDQpPZiBjb3Vyc2UsIE1hc2FtaSBoYXMgYSBjb3VudGVyIHBhcnQgaW4gVGFpd2FuIGNhbGxlZCBZdW1pLCBZdW1pJ3Mgam9iIGlzIHRvIHRyYXZlbCBhcm91bmQgVGFpd2FuIGFuZCBtYWtlIGJpZyBleGFnZ2VyYXRlZCBjb21tZW50cyBmb3IgaGVyIHZpZXdlcnMgYmFjayBpbiBKYXBhbi4gWXVtaSdzIGFsc28gZmx1ZW50IGluIE1hbmRhcmluLCBidXQgd2l0aCBxdWl0ZSBhIHN0cm9uZyBKYXBhbmVzZSBhY2NlbnQgKHdoaWNoIGlzIHF1aXRlIGN1dGUpLCBJIHNvbWV0aW1lcyB0aGluayBZdW1pJ3Mgc2hvdyBpcyBtb3JlIGFib3V0IGZvb2QgdGhhbiBhbnl0aGluZyBlbHNlLCAnY29zIHNoZSBhbHdheXMgc3BlbmRzIGhhbGYgdGhlIHRpbWUgdGFsa2luZyBhbmQgZWF0aW5nIGZvb2Qgd2hpbGUgc2F5aW5n44CO576O5ZGz44GX44GE44Cc44CPLCBhbmQgc2F5IHRoYXQgaWYgc2hlIGNhbiBlYXQgaXQgaW4gSmFwYW4gc2hlJ2QgZWF0IGl0IGV2ZXJ5ZGF5IQ0KDQo8aW1nIHNyYz0iaHR0cDovL2hvbWVwYWdlLm50bHdvcmxkLmNvbS9tYWkvQmxvZ19waG90b3MvdHR2cy95dW1pX25vX3RhaXdhbi5qcGciIGFsdD0idGl0bGUgb3IgZGVzY3JpcHRpb24iIC8+DQoNCll1bWkgZW5qb3lpbmcgaGVyIGZhdm91cml0ZSBjdWlzaW5lDQoNCkJvdGggb2YgdGhlc2UgZ2lybHMnIHNob3dzIGFyZSBmdW4gdG8gd2F0Y2gsIGFsdGhvdWdoIEkgdGhpbmsgWXVtaSBwcm9iYWJseSBoYXMgYSBiaXQgbW9yZSBzZW5zZSBvZiBodW1vdXIgd2hpbGUgTWFzYW1pIHByZWZlcnMgdG8ganVzdCBhY3QgY3V0ZWx5LCBidXQgc2hlIGRvZXMgdGVhY2ggdXMgaG93IHRvIHJlYWQgY2VydGFpbiBKYXBhbmVzZSBzaWducyBsaWtl44CO5qGI5YaF44CPd2hpY2ggaXMgdmVyeSB1c2VmdWwuIEl0IHdvdWxkIGJlIGZ1biB0byBzZWUgdGhlbSB0d28gZ2V0IHRvZ2V0aGVyIHNvbWVkYXkuDQoNClBlcmhhcHMgdGhlIG1vc3QgYW5ub3lpbmcgc2hvdyBmb3IgZm9yZWlnbmVycyB0byB3YXRjaCBpbiBUYWl3YW4gYW5kIEphcGFuIGhhcyB0byBiZSDoi7Hoqp7vvJHvvJDvvJDjgrnjg4Djg7zjg4ggb24gTkhLIGV2ZXJ5ZGF5IGF0IDExLjUwcG0sIFdoaWNoIGlzIGEgdGVuIG1pbnV0ZSBsZXNzb24gb24gRW5nbGlzaCBwcmVzZW50ZWQgYnkgYSB3ZXN0ZXJuIGd1eSBhbmQgYW4gY3V0ZSBpbm5vY2VudCBKYXBhbmVzZSBnaXJsLg0KDQo8aW1nIHNyYz0iaHR0cDovL2hvbWVwYWdlLm50bHdvcmxkLmNvbS9tYWkvQmxvZ19waG90b3MvdHR2cy8xMDBfbmlob25nby5qcGciIGFsdD0idGl0bGUgb3IgZGVzY3JpcHRpb24iIC8+DQoNClRoZXJlJ3MgYSBteXN0ZXJ5IHJlZ2FyZGluZyB3aGVyZSB0aGlzIGd1eSdzIGZyb207IHNpbmNlIGhlJ3MgRW5nbGlzaCBkb2Vzbid0IHNvdW5kIEJyaXRpc2ggbm9yIGRvZXMgaXQgc291bmQgQW1lcmljYW4sIGl0J3MganVzdCBraW5kIG9mIHdlaXJkLiBXaGF0IHdvdWxkIGhhcHBlbiBpcyBoZSB3b3VsZCBtYWtlIGEgc2VudGVuY2UsIGFuZCBhc2sgYSBxdWVzdGlvbi4NCg0KPGltZyBzcmM9Imh0dHA6Ly9ob21lcGFnZS5udGx3b3JsZC5jb20vbWFpL0Jsb2dfcGhvdG9zL3R0dnMvMTAwX25paG9uZ29fMi5qcGciIGFsdD0idGl0bGUgb3IgZGVzY3JpcHRpb24iIC8+DQoNCkFuZCB0aGVuIHRoZSBjdXRlIGdpcmwgYmVzaWRlIGhpbSB3aWxsIHByZXRlbmQgdGhhdCBzaGUncyB0aGlua2luZyB2ZXJ5IGhhcmQsIHRoZW4gcmVwZWF0IHRoZSBzZW50ZW5jZSBoZSBqdXN0IG1hZGUuDQoNCjxpbWcgc3JjPSJodHRwOi8vaG9tZXBhZ2UubnRsd29ybGQuY29tL21haS9CbG9nX3Bob3Rvcy90dHZzLzEwMF9uaWhvbmdvXzMuanBnIiBhbHQ9InRpdGxlIG9yIGRlc2NyaXB0aW9uIiAvPg0KDQpUaGVuIGl0IGdldHMgcmVhbGx5IHdlaXJkIHdoZW4gdGhleSBzaG93IHlvdSBhIGxpdHRsZSB2aWRlbyBjbGlwLiBUb25pZ2h0IGl0J3Mgc2V0IGluIExvbmRvbiENCg0KVGhlIHNjZW5lIG9wZW5zIHdpdGggYSB5b3VuZyBtYW4gd2Fsa2luZyBuZXh0IHRvIHRoZSBUaGFtZXMgdG93YXJkcyBhIGJvYXQsIGJ1dCBhcyB1c3VhbCB0aGUgbWFuIGluIHRoZSBmaWxtIHdhc24ndCBCcml0aXNoIGFuZCB0aGUgcGVvcGxlIGluIHRoZSBib2F0IG11c3QgaGF2ZSBiZWVuIFN3ZWRpc2ggb3Igc29tZXRoaW5nLCBhbmQgdGhlbiBoZSBzdGFydGVkIGFza2luZyB0aGVtIGhvdyBsb25nIHRoZXkndmUgYmVlbiBsaXZpbmcgb24gYSBib2F0Lg0KDQo8aW1nIHNyYz0iaHR0cDovL2hvbWVwYWdlLm50bHdvcmxkLmNvbS9tYWkvQmxvZ19waG90b3MvdHR2cy8xMDBfbmlob25nb180LmpwZyIgYWx0PSJ0aXRsZSBvciBkZXNjcmlwdGlvbiIgLz4NCg0KPGltZyBzcmM9Imh0dHA6Ly9ob21lcGFnZS5udGx3b3JsZC5jb20vbWFpL0Jsb2dfcGhvdG9zL3R0dnMvMTAwX25paG9uZ29fNS5qcGciIGFsdD0idGl0bGUgb3IgZGVzY3JpcHRpb24iIC8+DQoNClllcyB0aGF0J3MgbmljZS4="
"eventtime","2005-07-08 02:52:00"
"current_moodid","122"
"url","http://jwilliamson.livejournal.com/3104.html"
"userid","7757"
"itemid","11"
