"names","values"
"event","<lj-cut text=""2 Quizes""><table cellpadding=5><tr><td>  <TABLE>  <TBODY>  <TR>  <TD vAlign=top width=255 height=600><img border=1 src=""http://is1.okcupid.com/graphics/persons/DGLMf.gif"" name=thebigpicture4>           </TD>  <TD>  </TD>  <TD vAlign=top>  <CENTER><FONT size=5>The Maid of Honor</FONT><BR><FONT size=4><B>D</B>eliberate<FONT shmolor=white> </FONT><B>G</B>entle<FONT shmolor=white> </FONT><B>L</B>ove<FONT shmolor=white> </FONT><B>M</B>aster (<FONT shmolor=red>DGLMf</FONT>)</FONT><BR><BR></CENTER>    Appreciated for your kindness and envied for all your experience, you are <B>The Maid of Honor</B>. <BR><BR>    Charismatic, affectionate, and terrific in relationships, you are what many guys would call a ""perfect catch""--and you probably have many admirers, each wishing to capture your long-term love. You're careful, extra careful, because the last thing you want is to hurt anyone. Especially some poor boy whose only crime was liking you. <BR><BR><!-- begin exact opposite table -->  <CENTER>  <TABLE cellSpacing=1 cellPadding=5 align=right bgshmolor=#bbbbbb border=0>  <TBODY>  <TR height=20>  <TD align=middle bgshmolor=#eeeeee><SPAN class=tiny>Your exact opposite:<BR><B>Half-cocked</B><BR><img border=1 hspace=3 src=""http://is1.okcupid.com/graphics/persons/RBSDf_thumb.gif"" vspace=7><BR>Random<FONT shmolor=white> </FONT>Brutal<FONT shmolor=white> </FONT>Sex<FONT shmolor=white> </FONT>Dreamer<BR></SPAN></TD></TR></TBODY></TABLE></CENTER><!-- end exact opposite table -->    We've deduced you're fully capable of a dirty fling, but you do feel that post-coital attachment after hooking up. So, conscientious person that you are, you do your best to reserve physical affection for those you respect...so you can respect yourself. <BR><BR>    Your biggest negative is the byproduct of your careful nature: indecision. You're just as slow <FONT shmolor=blue>rejecting</FONT> someone as you are accepting them.<BR><img border=1 src=""http://is1.okcupid.com/graphics/square.gif""> <BR><BR><FONT shmolor=red>ALWAYS AVOID</FONT>: <B>The False Messiah</B>, <B>The 5-Night Stand</B>, <B>The Vapor Trail</B>, <B>The Bachelor</B> <BR><BR><FONT shmolor=blue>CONSIDER</FONT>: <B>The Gentleman</B>, someone just like you. </TD></TR></TBODY></TABLE><br><br>Link: <a href='http://www.okcupid.com/oktest3'><b>The Dating Persona Test</b></a> by <a href='http://www.okcupid.com'><b><b>OkCupid</b> - Free Online Dating</b></a>.<br>My profile name: <a href='http://www.okcupid.com/profile?tuid='><b>jasminewhisper</b></a></td></tr></table>

 

<TABLE cellPadding=20 align=center><font size=5><b>The Zombie Scenario Survivor Test</font></b>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Official Survivor</B></FONT><BR>Congratulations! You scored 77%! </TD></TR>
<TR>
<TD>Whether through ferocity or quickness, you made it out. You made the right choice most of the time, but you probably screwed up somewhere. Nobody's perfect, at least you're alive. </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is1.okcupid.com/mt_pics/773/773812361575599080/5349989821747660792-3.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 1 variable How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=54 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=96 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>36%</B> on <B>survivalpoints</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=5349989821747660792'>The Zombie Scenario Survivor Test</a> written by <a href='http://www.okcupid.com/profile?tuid=773812361575599080'>ci8db4uok</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>




</lj-cut>"
"eventtime","2005-10-03 20:57:00"
"current_moodid","82"
"url","http://madame-kali.livejournal.com/40105.html"
"userid","9467"
"itemid","154"
"event","Log of Captin Jasmine the Just.

On this Twenty-Seventh day of September in the Year of Our Lord two thousand and five I have had a fortunate encounter with one Egore Pebody.  He is an accomplished stone carver and earns his way making tomb stones.  Just knowing of him has reminded me of a pending need.  In the unfortunate event that I am unable to capture the knave Capt. Mad Pirate Em. and she flees from justice into the arms of death, I should, being a responsible Privateer, have a tomb stone ready to mark her grave.  For though she would surly be taken to a watery grave, I am a Christian captian and I shall make a grave for her, though it be empty that it may be a reminder to all who dare cross paths with my well kept ship.  The good mister Pebody has even furnished me a sketch of the prospective grave marker so that I may have a its pleasant image to keep me company in my cabin.  <lj-cut text=""The Fateful Image""> <center><table border=""1"" width=""450""><td align=""center"">
<img src=""http://www.quizgalaxy.com/result_images/tombstone.php?name=Capt. Mad Pirate Em&msg=28""><br />
<br /><a href=""http://www.quizgalaxy.com/quiz.php?id=41"">Take this quiz</a> at <a href=""http://www.quizgalaxy.com"">QuizGalaxy.com</a></td></table></center> </lj-cut>"
"eventtime","2005-09-27 20:49:00"
"current_moodid","82"
"url","http://madame-kali.livejournal.com/39529.html"
"userid","9467"
"itemid","153"
"event","On a more morbid note, <lj-cut text=""Emily's Tomb Stone"">

<center><table border=""1"" width=""450""><td align=""center"">
<img src=""http://www.quizgalaxy.com/result_images/tombstone.php?name=Emily &msg=24""><br />
<br /><a href=""http://www.quizgalaxy.com/quiz.php?id=41"">Take this quiz</a> at <a href=""http://www.quizgalaxy.com"">QuizGalaxy.com</a></td></table></center>

</lj-cut> in the <i><b>unfortunate</i></b> event that she would need one."
"eventtime","2005-09-27 20:41:00"
"url","http://madame-kali.livejournal.com/39180.html"
"userid","9467"
"itemid","152"
"event","As I am a faithful servant of our good King William I begin this log as he has commanded me in his <a href=http://i21.photobucket.com/albums/b281/madame_kali/LetterofMarkandReprisal.jpg>Letter of Mark and Reprisal</a> on this twenty-second of September in the Year of our Lord two thousand and five.

We have had an unidentified ship in our sites for some months now.  And our suspicions of this ship were many.  They were confirmed on twentieth September in the Year of our Lord two thousand and five.  On that day the aforementioned ship ran up its colors and Capt. Mad Pirate Em. declared herself the villain she is before God and Heritage Hill. The presence of the other renegades has been confirmed as well.

Having been recently refitted with sufficient battery and artillery and as our ship is fresh cleaned and painted, I feel confident that God and Country will bless the days ahead and we shall emerge victorious.  I stand ready at the prow, having been freshly bathed and uniforms newly starched.  My crew is in proper order and ready to face the coming days with courage and resolve.  My First Mate, Kyle of Monteith, has reviewed the battle plans and confirms my tactics.  Mia the Muscle and Yumi the Cunning, my brave crew, have received their orders and are poised for the coming struggle.

With a steady (white gloved) hand do I engage in battle.  With a heart filled by Righteousness do I confront these villains.  God Save the King!"
"eventtime","2005-09-22 13:43:00"
"current_moodid","45"
"url","http://madame-kali.livejournal.com/39010.html"
"userid","9467"
"itemid","151"
"event","<h1>LJ Interests meme results</h1>
<ol>
<li><b> art deco</b>:<br>My favorite art movement and historic time period.  I love the clean, classic lines.</li><li><b> beading</b>:<br>Something useful to do with my hands!  Much more productive than doodling.</li><li><b> catholicism</b>:<br>As in Recovering...</li><li><b> costuming</b>:<br>The possibilities!  The color!  The Sewing!  Creativity in a pattern envelope.  I'll never get over playing dress up!</li><li><b> house plants</b>:<br>All the fun of green growing things without the bugs and the weather.</li><li><b> knitting</b>:<br>Something useful to do with my hands!  Much more productive than doodling.</li><li><b> manga</b>:<br>Little bits of romance and drama that I can read in an hour.  And ofcourse the PRETTY pictures are important too.</li><li><b> neopets</b>:<br>I get something other than a high score when I play the games.  Granted the ""something"" is points that I can put toward feeding and playing with my virtual pet...but it's ""something"" and that's all that matters.</li><li><b> reading</b>:<br>So many possibilities!  So many characters!  And they can all be pretty and effeminate in my head!</li><li><b> scotch</b>:<br>Yuuummm...and cigars...and Miles Davis on the CD player.  The perfect end to a long day.</li>
</ol>
<p>Enter your LJ user name, and 10 interests will be selected from your  interest list.</p>
<form method=""post"" action=""http://www.memento-mori.ca/cgi-bin/lj-int-quiz.pl"" enctype=""application/x-www-form-urlencoded"">
<p><input name=""user"" size=""20"" maxlength=""40"" type=""text""> <input name=""submit"" value=""submit"" type=""submit""></p><input name=""mode"" value=""intlist"" type=""hidden""></form>"
"eventtime","2005-09-20 13:46:00"
"current_moodid","76"
"url","http://madame-kali.livejournal.com/38803.html"
"userid","9467"
"itemid","150"
"event","And I didn't even rig the quiz.  I was honest and everything!


But is <b>elegancies</b> a word?  The person that wrote this quiz seems to think so!



<img src=""http://images.quizilla.com/O/ovrshadowedgurl/1126557439_sesjasmine.jpg"" border=""0"" alt=""jasmine""><br>You are Jasmine!
<br><br><a href=""http://quizilla.com/users/ovrshadowedgurl/quizzes/Which%20Disney%20Princess%20are%20you%3F%20%7BPretty%20pictures!%7D/""> Which Disney Princess are you? {Pretty pictures!}</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-09-17 17:44:00"
"current_moodid","110"
"url","http://madame-kali.livejournal.com/38524.html"
"userid","9467"
"itemid","149"
"event","I can feel the creative juices flowing!

*sings* I made my own icon...I made my own icon!!








Ok, so it's not as interesting as Stewy rubbing himself.  But I'm still pretty proud of myself!"
"eventtime","2005-09-14 21:18:00"
"url","http://madame-kali.livejournal.com/38349.html"
"userid","9467"
"itemid","148"
"event","Steak Fries covered in fetta cheese....bliss!"
"eventtime","2005-09-13 19:37:00"
"current_moodid","69"
"url","http://madame-kali.livejournal.com/37927.html"
"userid","9467"
"itemid","147"
"event","<p align=""center"">
<a href =""http://sugardew.com/bloggalicious/quizzies/pocky/pockyquiz.htm"">
<img src=""http://sugardew.com/bloggalicious/quizzies/pocky/tea.gif"" width=""300"" height=""150""><br>
<br>
what flavor pocky are you?</a><br>
<a href=""http://sugardew.com""><font color=""#FFAED7"">[c] sugardew</font></a></p>"
"eventtime","2005-09-07 18:23:00"
"url","http://madame-kali.livejournal.com/37761.html"
"userid","9467"
"itemid","146"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEB859"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Fortune Is</b></font></td></tr><tr><td align=""center"" bgcolor=""#F7CF8A""><img src=""http://images.blogthings.com/fortunecookiegenerator/cookie.jpg"">
<font color=""#000000""><strong>Cow with no legs, ground beef.</strong></font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/fortunecookiegenerator/"">The Wacky Fortune Cookie Generator</a></div>"
"eventtime","2005-09-07 10:11:00"
"url","http://madame-kali.livejournal.com/37503.html"
"userid","9467"
"itemid","144"
"event","<img src=""http://images.quizilla.com/U/Upsidedown/1050119979_NGSAM.jpg"" border=""0"" alt=""Smoke and Mirrors""><br>You are Smoke and Mirrors! You are idealistic,<br>unpredictable, and hypnotic. People might think<br>youre a show-off and have a need to be<br>surprising, but really youre just talkative and<br>get carried away with some subjects. You might<br>easily get jealous or feel lonely if something<br>is going wrong in your life. You probably like<br>fantasy, fiction and things that can<br>temporarily take you away from the world. You<br>have a great sense of humor and are enthralling<br>to be around.
<br><br><a href=""http://quizilla.com/users/Upsidedown/quizzes/*~Which%20Neil%20Gaiman%20book%20are%20you%3F~*/""> <font size=""-1"">*~Which Neil Gaiman book are you?~*</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-08-19 19:07:00"
"url","http://madame-kali.livejournal.com/37085.html"
"userid","9467"
"itemid","143"
"event","1. Go <a href=""http://mike.mm1swebcreations.com/lj/ljFriendsQuiz/"">here</a>.
2. Pass it on.
<lj-cut text=""my answers"">
1.~How did you meet <a href=""http://www.livejournal.com/userinfo.bml?user=rpggurleli&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/rpggurleli/""><b>rpggurleli</b></a>? Saw her at a wedding, met her at work
2.~What would you do if you had never met <a href=""http://www.livejournal.com/userinfo.bml?user=inocencia_china&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/inocencia_china/""><b>inocencia_china</b></a>? I wouldn't be wearing Aromaleigh mineral cosmetics right now!
3.~What do you honestly think of <a href=""http://www.livejournal.com/userinfo.bml?user=kingiconoclast&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/kingiconoclast/""><b>kingiconoclast</b></a>? Mooch
4.~Would or did <a href=""http://www.livejournal.com/userinfo.bml?user=zerokelvin&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/zerokelvin/""><b>zerokelvin</b></a> and <a href=""http://www.livejournal.com/userinfo.bml?user=roaring_quiet&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/roaring_quiet/""><b>roaring_quiet</b></a> go out? only in roaring_quiet's nightmares.
5.~Have you ever liked <a href=""http://www.livejournal.com/userinfo.bml?user=thepoorbuddhist&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/thepoorbuddhist/""><b>thepoorbuddhist</b></a>? who hasn't!
6.~If <a href=""http://www.livejournal.com/userinfo.bml?user=ximenus&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/ximenus/""><b>ximenus</b></a> died tomorrow, what is one thing that you would need him/her to know? will me your poker chips!
7.~Would <a href=""http://www.livejournal.com/userinfo.bml?user=ohsteveo&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/ohsteveo/""><b>ohsteveo</b></a> and <a href=""http://www.livejournal.com/userinfo.bml?user=sirarthur&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/sirarthur/""><b>sirarthur</b></a> make a good couple? if this was ancient Greece...
8.~Describe <a href=""http://www.livejournal.com/userinfo.bml?user=thegr81&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/thegr81/""><b>thegr81</b></a> in 3 words: GREAT LOUD REPUBLICAN
9.~Do you think <a href=""http://www.livejournal.com/userinfo.bml?user=arsglacialis&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/arsglacialis/""><b>arsglacialis</b></a> is hot? If he were in an oven
10.~Would <a href=""http://www.livejournal.com/userinfo.bml?user=ximenus&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/ximenus/""><b>ximenus</b></a> and <a href=""http://www.livejournal.com/userinfo.bml?user=theemilys&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/theemilys/""><b>theemilys</b></a> make a lovely couple? um....not so much
11.~What do you think of when you see <a href=""http://www.livejournal.com/userinfo.bml?user=roaring_quiet&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/roaring_quiet/""><b>roaring_quiet</b></a>? Pants!
12.~Tell me something humiliating about <a href=""http://www.livejournal.com/userinfo.bml?user=sirarthur&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/sirarthur/""><b>sirarthur</b></a>: I'm not brave enough
13.~Do you know any of <a href=""http://www.livejournal.com/userinfo.bml?user=hbwannabe&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/hbwannabe/""><b>hbwannabe</b></a>'s family members? yes
14.~What's <a href=""http://www.livejournal.com/userinfo.bml?user=edinari&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/edinari/""><b>edinari</b></a>'s favorite color? The color of John's eyes!
15.~On a scale of 1-10 how cute is <a href=""http://www.livejournal.com/userinfo.bml?user=em_again&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/em_again/""><b>em_again</b></a>? she's a 20!
16.~What would you do if <a href=""http://www.livejournal.com/userinfo.bml?user=zuraliya_dances&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/zuraliya_dances/""><b>zuraliya_dances</b></a> just professed their undying love for you? look for the candid camera
17.~What language does <a href=""http://www.livejournal.com/userinfo.bml?user=zerokelvin&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/zerokelvin/""><b>zerokelvin</b></a> speak? B-ish
18.~Who is <a href=""http://www.livejournal.com/userinfo.bml?user=ladypulchritude&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/ladypulchritude/""><b>ladypulchritude</b></a> going out with? the Sci-Fi Channel, at least on Friday nights
19.~Is <a href=""http://www.livejournal.com/userinfo.bml?user=chumas&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/chumas/""><b>chumas</b></a> a boy or a girl? boy
20.~Would <a href=""http://www.livejournal.com/userinfo.bml?user=magdollna&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/magdollna/""><b>magdollna</b></a> and <a href=""http://www.livejournal.com/userinfo.bml?user=zuraliya_dances&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/zuraliya_dances/""><b>zuraliya_dances</b></a> make a good couple? would 2 angry cats in a sack make a good couple?
21.~Who do you think <a href=""http://www.livejournal.com/userinfo.bml?user=nemesina&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/nemesina/""><b>nemesina</b></a> would be great with from this list? me!
22.~When was the last time you talked to <a href=""http://www.livejournal.com/userinfo.bml?user=arsglacialis&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/arsglacialis/""><b>arsglacialis</b></a>? does replying to an LJ post count (god I'm pathetic)
23.~What is <a href=""http://www.livejournal.com/userinfo.bml?user=thepoorbuddhist&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/thepoorbuddhist/""><b>thepoorbuddhist</b></a>'s favorite band? The Cure?
24.~Does <a href=""http://www.livejournal.com/userinfo.bml?user=ohsteveo&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/ohsteveo/""><b>ohsteveo</b></a> have any siblings? of course, Me!
25.~Would you ever date <a href=""http://www.livejournal.com/userinfo.bml?user=hbwannabe&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/hbwannabe/""><b>hbwannabe</b></a>? she's not a boy....ewwww girls have cooties...oh, wait
26.~Would you ever date <a href=""http://www.livejournal.com/userinfo.bml?user=thegr81&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/thegr81/""><b>thegr81</b></a>? Might as well ask me if I would ever date a Republican, same answer...NO
27.~Is <a href=""http://www.livejournal.com/userinfo.bml?user=nemesina&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/nemesina/""><b>nemesina</b></a> single? in the unmarried sense, yes.  In the In-Love-With-and-Living-With sense, no
28.~What is <a href=""http://www.livejournal.com/userinfo.bml?user=edinari&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/edinari/""><b>edinari</b></a>'s last name? Almost-Mrs. John
29.~What is <a href=""http://www.livejournal.com/userinfo.bml?user=magdollna&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/magdollna/""><b>magdollna</b></a>'s middle name? Gypsy
30~What is <a href=""http://www.livejournal.com/userinfo.bml?user=kingiconoclast&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/kingiconoclast/""><b>kingiconoclast</b></a>'s fantasy? to go to the land of Eternal Mooch?
31.~Where does <a href=""http://www.livejournal.com/userinfo.bml?user=chumas&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/chumas/""><b>chumas</b></a> live? just north of Hell...Florida
32.~Would you make out with <a href=""http://www.livejournal.com/userinfo.bml?user=rpggurleli&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/rpggurleli/""><b>rpggurleli</b></a>? didn't we already talk about the cootie thing?
33.~Are <a href=""http://www.livejournal.com/userinfo.bml?user=inocencia_china&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/inocencia_china/""><b>inocencia_china</b></a> and <a href=""http://www.livejournal.com/userinfo.bml?user=hbwannabe&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/hbwannabe/""><b>hbwannabe</b></a> best friends? in that special ""I'm going to cut you"" kind of way
34.~Does <a href=""http://www.livejournal.com/userinfo.bml?user=thegr81&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/thegr81/""><b>thegr81</b></a> like <a href=""http://www.livejournal.com/userinfo.bml?user=edinari&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/edinari/""><b>edinari</b></a>? Maybe if they knew each other...
35.~How did you meet <a href=""http://www.livejournal.com/userinfo.bml?user=magdollna&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/magdollna/""><b>magdollna</b></a>? Middle Eastern Dance
36.~Is <a href=""http://www.livejournal.com/userinfo.bml?user=arsglacialis&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/arsglacialis/""><b>arsglacialis</b></a> older than you? hell yes!  Old man
37.~Is <a href=""http://www.livejournal.com/userinfo.bml?user=theemilys&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/theemilys/""><b>theemilys</b></a> the sexiest person alive? how could she be, she's not anandrogynous effeminate man
</lj-cut>"
"eventtime","2005-08-19 18:23:00"
"url","http://madame-kali.livejournal.com/36749.html"
"userid","9467"
"itemid","142"
