"names","values"
"event","Wow nothing has really happened haha. yea im just kinda bored haha. anyways lets seeeee. sormehs leaving for mamoth :( im gonna miss her alot! nnn lets see yesterday i saw sydney we met half way n then we went to the park. mucho fun. SHE GOT ME A STUFFED TAXI CAR THING! omg i named it Beepers i think or thats what sydney told me today lol. so today slept till noon. got up n then showered straightened my hair n called sydney .prolly not in that order but you get the idea. n then i met her at her house n i saw briar and jay n eric n syd of course. i dont know where ari was lol. n so i talked with jay n briar for a little bit n than we left. me sydney n eric lol. than we went to fashion channel or as i have been calling it for the past year clothes time haha. so i didnt get anything haha. i dont really like the style in there. thn we went to vons, got some SUSHI n then went to Nirtual world cafe. haha. its actually virtual but i call it nirtual got a smoothie haha. went to Fashion channel haha nothing in there either. lol..went so Sav ons lol. got myself some clear lip gloss cuz i need some. n 2 things of nail polish. haha they are awesome. OH THE NICKELODEON SPLASH ZONE IS THE BEST THING EVER! SPECIALY WITH SORMEH N THATS WHAT GIRLS DO PLAYING IN THE BACK ROUND. N THAT OTHER SONG UPSIDE DOWN BOUNCIN OFF THE CEILING. I DONT KNOW THE REST I LOVE YOU HAMMY HAM MOO <333333333332333333333 GOD I LOVE THAT GIRL! MAN SHES THE BEST"
"eventtime","2004-08-21 19:44:00"
"current_moodid","59"
"url","http://peachez7.livejournal.com/30511.html"
"userid","11698"
"itemid","118"
"event","letters are fun. i like getting emails from people. im listenin to forever and for always explains how i feel right now hehe. its pretty relaxing but makes me feel loved. 


In your arms I can still feel the way you
want me when you hold me
I can still hear the words you whispered
when you told me
I can stay right here forever in your arms
In your heart--I can still hear
a beat for every time you kiss me
And when we're apart,
I know how much you miss me
I can feel your love for me in your heart
'Cause I'm keeping you
forever and for always
We will be together all of our day
Wanna wake up every
morning to your sweet face--always"
"eventtime","2004-08-19 22:38:00"
"current_moodid","86"
"url","http://peachez7.livejournal.com/30418.html"
"userid","11698"
"itemid","117"
"event","<P>i hate it when people preach to me. i just got a call from laurie wanting to know where my mom was and whats happening. i told her that shes in florida. n shes like n u dont know anything else ? n i was like nope. n shes like well where have u been? and i told her at sormehs from tuesday- now. n shes like WHAT u left ur sister alone. n she gave me a huge speach on how that was selfish of me. i was trying not to say u kno wut FUCK YOU bcuz i was so mad at her. i was like i dont wnna talk about it n ill let them know&nbsp; u called bye. n hung up.</P>
<P>i had a good time at universal with sormeh! sooo much fun ill tell u haha. actually yah ill tell u later cuz im not really in the mood to write it all now to much. but i was upset about the phone call haha. anyways gonna go watch the Giant game </P>"
"eventtime","2004-08-19 18:05:00"
"current_moodid","8"
"url","http://peachez7.livejournal.com/30198.html"
"userid","11698"
"itemid","116"
"event","yah im a dork.. haha we all know it. i was watching peter pan *the newest one wth jeremy sumpter in it* and haha it was cute. im in my emotional stage. haha. yea i know i know. i cried. hey leave me alone. we all know that i go for that romantic stuff haha. when i watched aladdin with sormeh i was like "" i want a guy who is like ' her smile is, and her eyes!..'"" n i was like awww. than he said ""'shes so pretty'"" now a days its just "" shes soooo fuckin hot"" haha. yea i like to be flattered the old fashion way. u kno im all in for this romantic crapola. haha. well me mom and dad have been gone since uhh 4ish. i still havent eaten. ill prolly eat soon. anyways ill finish this later..back anyways, yah my day sucked so much..i just wanna run away. syd offered her house but i was like no thanks. but w/e. shes leaving till sunday...i wanna cry just out of anger but i prolly wont. cuz once i start i cry about everything. i need someone for me. everyone i care about lives far, well everyone that could comfort me...all my emotions r clashing..im so pissed n i wanna cry, n i feel like shit n its just so many things that i dont wanna deal with. "" sometimes it feels like the worlds on my shouldrs. everyone leaning on me. sometimes it feels like the worlds almost over but than she comes back to me. "" i think i relate with that the most right now. i just dont know what to do..maybe tomorrow will be better. kinda crappy mood for going to the beach...well whatever. only a couple people cheer me up n they know who they r. anyways w/e "" now it dont feel like the worlds on my shoulders. everones leaning on me. cuz my baby knows that her daddys a soilder. nothing can take her from mee."" well i still want my dream guy...hes still there..any takers? yah anywys ill be back on thursday with pics n stuff. from the beach n unviersal proly."
"eventtime","2004-08-16 20:18:00"
"current_moodid","7"
"url","http://peachez7.livejournal.com/29805.html"
"userid","11698"
"itemid","115"
"event","wow it feels good to talk with someone about things.. erica helps alot. im talkign with her right now about everything with jed because i realized that she gets crappy details about it and its really confusing. wow its crazy. sydney brought up something interesting how ur feeling can change after a year or so. its weird i think..that we can just lose feelings for each other fast. how come it happens like that with some people but than with others its like, it takes a long time..wow emotions suck ass...damn..wow..yea thats pretty much all i can say..i dont know. fuck..anyways i hope everything works out.ever notice how jews stick together? jeremy got to kno before i did! that makes me mad syd btw. geuh anyways...summers almost over, its almost my bday. regestration is gonna be soon. cant wait. joy..not really i dont wanna do math. cuz i hateee it sooo mcuh. thats why i dont talk about algebra with sormeh. haha. anyways i got my song on media.. "" n they were dancing n signing n moving to the groovin, n just when it hit me someboday turned around and shouted PLAY THAT FUNKY MUSIC WHITE BOY"" scoreeee...yea i know. but that was fun at the dance when we had that. well i guess memories are great. so many haha. Warner Center down at the pool with sormeh, park w/ sormeh, her house *vannn, wine n roses (1 2 DROP EM) haha* liz at her daddys house getting in pillow fights w/ andrew, shopping with liz, WHATS IN UR BOX?, disney store with sormehs great refelexs catching a snow globe. haha wow so many more memories i just can write them all or i would. wow i think the best memory that i have tho right now at the moment when sormeh woke up and found out that we were at disneyland for her bday. i think that was the greatest thing eva. i love her so much. so much shit has happened with me n her. i love her so bad. haha six flags was awesome, i was just lookin at our pic haha. crap happened that day, went to shit. i love you hammy ham moo. n im not gonna lose you yo! lol <33333333333233333333"
"eventtime","2004-08-16 13:01:00"
"url","http://peachez7.livejournal.com/29551.html"
"userid","11698"
"itemid","114"
"event","god damn i have so much to deal with...i wish that everything wud be fine and dandy... i come home last night from the game and i check my mail. i see that jed sent me a mail. i freak out bcuz i realized what i wrote on my lj. not only that but because i was thinking about him almost the entire day..so than i guess that were not talking bcuz i have to get my damn emotions out before i sleep. cuz than i wont sleep and if i do ill have bad dreams. damn. so anyways wrote back to him. now i dont know if were talking or not..or if he blocked me or what. anyways i highly doubt that hes gonna read this bcuz he wants to go our seprate ways...yea...anyone who knows me knows that i dont want that to happen. ive gotta hand it to jeremy tho. he asked about jed andi was like yah its gone to shit.. and hes like again? yea so i told jeremy everything and hes like wow jed major love huh. and i was like from what he says yea... anyways i hope we talk..i need to talk w/ him..  new subject.. today i went shopping i gotz lots of cool clothes. at least i dont look like a lime haha. i got my hair done yesterday wow. its great. lol. im going to the beach w/ sormeh, liz, jason, eric, john? and victor?..not sure cuz they are all lizs friends orsmoething. anyways that shud be fun . wed im going to universal with sormeh. thats gonna be oodles of fun. um lets see. i met a guy on the bus. ryan haha. hes cool. nothing special i think...lives down in riverside or around there. yah thats crazy farness and i met him on the 161. he wants to hang friday but i dont know. haha. only w/ sormeh. haha. i dont know if i shud cuz meeting up w/ guys has had its um..turns...dont worry about anything with my grandpa,im not that close with him anyways but w/e if anything happens im sure that i would tell u guys. im not sure whats happened to him. its not the hurricane that just went through florida..anyways yea..i need to talk w/ u.."
"eventtime","2004-08-15 21:02:00"
"current_moodid","25"
"url","http://peachez7.livejournal.com/29314.html"
"userid","11698"
"itemid","113"
"event","i might be going to florida with my mom...my grandpa is in the hospital. if we go its gonna be on the 21st...yea..were not sure why hes in there but my grandma said that he might die. i guess my mom wants to see him. ive never been that close with him . so yea..anyways later"
"eventtime","2004-08-15 16:41:00"
"current_moodid","9"
"url","http://peachez7.livejournal.com/28989.html"
"userid","11698"
"itemid","111"
"event","WOW yesterday was the coolest!! WOAH me n sormeh chilled at the mall and we got TIARAS!!!OMG HOW AWESOME IS THAT?!?! yea thats what i thought. at the Disney store they were 16.50 so we went to Toys R Us and got em for 6$ instead. thats sooo much better. haha we r cool. haha. anywas im really bored and this song just came on the radio lol. i went to Yamotos today for dinner it was good haha. im sooo full and  tired and happy at the same time. Tomorrow im getting my hair done and than im off to a Baseball game woohoo. Angels vs. Tigers. shud be fun...haha. I looked like a lime yesterday i thought that was awesome haha was pretty funny actually. lol. its fun shopping for Bras wooo sormeh is a smarty pants. haha lol. she knows me too well haha. anyways heres the song i was listenin to lol

Brad Paisley & Alison Krauss


She put him out like the burnin' end of a midnight cigarette
She broke his heart, he spent his whole life tryin' to forget
We watched him drink his pain away a little at a time
But he never could get drunk enough to get her off his mind
Until the night.

Chorus: 
He put that bottle to his head and pulled the trigger
And finally drank away her memory
Life is short but this time it was bigger
Than the strength he had to get up off his knees
We found him with his face down in the pillow
With a note that said I'll love her 'til I die
And when we buried him beneath the willow
The angels sang a whiskey lullaby.


La la la la la la la
La la la la la la la.

La la la la la la la
La la la la la la la.


The rumors flew but nobody knew how much she blamed herself
For years and years she tried to hide the whiskey on her breath
She finally drank her pain away a little at a time
But she never could get drunk enough to get him off her mind,
Until the night.

Chorus:
She put that bottle to her head and pulled the trigger
And finally drank away his memory
Life is short but this time it was bigger
Than the strength she had to get up off her knees
We found her with her face down in the pillow
Clinging to his picture for dear life
We laid her next to him beneath the willow
While the angels sang a whiskey lullaby.

La la la la la la la
La la la la la la la.

--- Instrumental ---

La la la la la la la
La la la la la la la.

--- Instrumental ---

La la la la la la la
La la la la la la la.

La la la la la la la
La la la la la la la..."
"eventtime","2004-08-13 18:29:00"
"current_moodid","44"
"url","http://peachez7.livejournal.com/28634.html"
"userid","11698"
"itemid","110"
"event","<img src=""http://img.photobucket.com/albums/v90/Peachez79/Lakers.jpg"">
<lj-cut text=""u and jed 2gether 4eva!!!"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/d497310e.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Jeremy.jpg"">
god i missed him!! im so happy hes home! 
SURFINSISQO: u and jed 2gether 4eva
PeachezNCherry79: ew
PeachezNCherry79: haha
SURFINSISQO: u like him
SURFINSISQO: and he likes u"
"eventtime","2004-08-09 22:31:00"
"url","http://peachez7.livejournal.com/28326.html"
"userid","11698"
"itemid","109"
"event","<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Lights.jpg"">
<lj-cut text=""PICTURES!!!"">
The Beach!!
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Beach/Food2.jpg"">
The Football Player From Westlake 
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Beach/Birdy.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Beach/lalalalalal.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Beach/westlake.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Beach/hahahah.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Beach/westlake2.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Beach/Food.jpg"">
Jeff
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Beach/jeffsleeping.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Beach/Himyetagain.jpg"">
""Definitly, Definitly im definitly comming over to ur house and were gonna defitnitly smoke some herbs""
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Beach/stupid.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Beach/Himyetagain.jpg"">
Seagulls!
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Beach/Mine.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Beach/Seagull2.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Beach/Seagullagain.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Beach/Seagull.jpg"">
SORMEH!!
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Beach/lookingsormeh.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Beach/Pictures.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Beach/Looking.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Beach/SormehTowel.jpg"">
Isnt She Cute?
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Beach/SormehSleeping.jpg"">
Bitch Stole The Grapes 
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Beach/GRAPES.jpg"">
THE AMC
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/AMC.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Barnes.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Birds.jpg"">
<img src=""http://img.photobucket.com/albums/v149/Mz_iiz/friendssssssss/OMG%20amc%20fun/Ones%20Peachez%20USed/Againnn/P8060095.jpg"">
Ey Liz Shes Got big bobs no?
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Boobs.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Surfind.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/women2.jpg"">
Then We Were Attacked By The Manicans (they made me cry they were ugly)
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Manican5.jpg"">
She Didnt See Us!!
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Manican4.jpg"">
They Were Lesbo 
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Manican3.jpg"">
Evan Got Friendly With them
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Hahaevan.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/hjeksfhonf.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/0554eb23.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Manican.jpg"">
Now For Actual People!!
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/MeEricaLiz.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Leoo.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Max.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Gasp.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Evan.jpg"">
<img src=""http://img.photobucket.com/albums/v149/Mz_iiz/friendssssssss/OMG%20amc%20fun/Ones%20Peachez%20USed/f659c06f.jpg"">
I Dont know about this one
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Mwhaha.jpg"">
OMG KURT!
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Kurt2.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Kurt.jpg"">
We Look Really Young i think haha
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Lizz.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/MenErica.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/PeekABoo.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/TalkTOthehand.jpg"">
<img src=""http://img.photobucket.com/albums/v149/Mz_iiz/friendssssssss/OMG%20amc%20fun/Ones%20Peachez%20USed/Againnn/e2e61192.jpg"">
Btw there are a shit load of leo pics haha 
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Leo.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Leooooo.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Moveing.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/MaxLizLEo.jpg"">
<img src=""http://img.photobucket.com/albums/v149/Mz_iiz/friendssssssss/OMG%20amc%20fun/Ones%20Peachez%20USed/b64d3c09.jpg"">
<img src=""http://img.photobucket.com/albums/v149/Mz_iiz/friendssssssss/OMG%20amc%20fun/Ones%20Peachez%20USed/WOah.jpg"">
Erica!!
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Erica2.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/erica.jpg"">
<img src=""http://img.photobucket.com/albums/v149/Mz_iiz/friendssssssss/OMG%20amc%20fun/Ones%20Peachez%20USed/Againnn/P8060103.jpg"">
Random Pics
Guess Who
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/LizsButt.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/NiceCars.jpg"">
<img src=""http://img.photobucket.com/albums/v149/Mz_iiz/friendssssssss/OMG%20amc%20fun/Ones%20Peachez%20USed/d50edd60.jpg"">
<img src=""http://img.photobucket.com/albums/v149/Mz_iiz/friendssssssss/OMG%20amc%20fun/Ones%20Peachez%20USed/P8060101.jpg"">
Somewhere in there leo is hiding u just have to find him
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Hiding.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Jason.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Jason2.jpg"">
My Dog Is Stupid
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/HandDog.jpg"">
This is what it wud look like if i fell
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Ceiling.jpg"">
I think These were by accident haha
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Shoe.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Flooragain.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Floor.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/Fllor.jpg"">
<img src=""http://img.photobucket.com/albums/v149/Mz_iiz/friendssssssss/OMG%20amc%20fun/Ones%20Peachez%20USed/Againnn/P8060096.jpg"">
This Wasnt
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/EvansShoe.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Day%20Out/AMC/Edited/TalkTOthehand.jpg"">
LIz!!
<img src=""http://img.photobucket.com/albums/v149/Mz_iiz/friendssssssss/OMG%20amc%20fun/Ones%20Peachez%20USed/Againnn/P8060091.jpg"">
<img src=""http://img.photobucket.com/albums/v149/Mz_iiz/friendssssssss/OMG%20amc%20fun/Ones%20Peachez%20USed/Againnn/P8060085.jpg"">
<img src=""http://img.photobucket.com/albums/v149/Mz_iiz/friendssssssss/OMG%20amc%20fun/Ones%20Peachez%20USed/Againnn/P8060080.jpg"">
<img src=""http://img.photobucket.com/albums/v149/Mz_iiz/friendssssssss/OMG%20amc%20fun/Ones%20Peachez%20USed/Againnn/P8060079.jpg"">
<img src=""http://img.photobucket.com/albums/v149/Mz_iiz/friendssssssss/OMG%20amc%20fun/Ones%20Peachez%20USed/Againnn/59676cee.jpg"">
<img src=""http://img.photobucket.com/albums/v149/Mz_iiz/friendssssssss/OMG%20amc%20fun/Ones%20Peachez%20USed/Againnn/413b3b8a.jpg"">
Galleria
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Santa%20Monica/SVI_0006.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Santa%20Monica/SVI_0010.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Santa%20Monica/SVI_0072.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Santa%20Monica/SVI_0069.jpg"">
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Santa%20Monica/SVI_0067.jpg"">
Santa Monica 
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Santa%20Monica/SVI_0013.jpg"">
not to many cuz my flash sucked
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Santa%20Monica/SVI_0012.jpg"">
Angie and Nick
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Santa%20Monica/SVI_0017.jpg"">
oh and the car i told liz about!
<img src=""http://img.photobucket.com/albums/v90/Peachez79/Santa%20Monica/SVI_0066.jpg"">"
"eventtime","2004-08-09 17:18:00"
"current_moodid","15"
"url","http://peachez7.livejournal.com/27940.html"
"userid","11698"
"itemid","106"
"event","haha so this week  i went to the beach with sormeh and jeff it was cool haha OMG hot westlake football player haha omg that was great. that was on thursday. than sormeh came home w/ me and we went into the pool. haha ima post pics ofeverything later. Friday i went to the AMC w/ erica. met up w/ liz, evan, leo and max than we just chilled. again pics to come. than saturday i went to the galleria w/ nick and we chilled there till like 6ish than his uncle came to pick us up and we went to santa monica for dinner it was great . anyways im tired and not feeling well so more will be told later haha"
"eventtime","2004-08-08 20:48:00"
"current_moodid","7"
"url","http://peachez7.livejournal.com/27200.html"
"userid","11698"
"itemid","103"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1065511852' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Theme songs of your life
 by eponine</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your name?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='your name?' value='Kristen ' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>love song:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>i want it that way- backstreet boys</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>depressing song:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>cry me a river - justin timberlake</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>party song:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>crazy - britney spears</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>what-the-hell-ever song:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>date rape - sublime</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your life</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>unwell - matchbox 20</span></td></tr><input type='hidden' name='un' value='eponine'><input type='hidden' name='meme' value='1065511852'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-08-03 22:53:00"
"url","http://peachez7.livejournal.com/26557.html"
"userid","11698"
"itemid","102"
"event","i hate her so much!! shes the reason as to why i dont want kids and why i have such a short temper. jesus christ that bitch is spoiled off her ass i wanna slap her so hard. my mom and dad dont listen to me when i tell them that she has a major attitude problem and that shes spoiled. than yesterday my dad was like "" you know your sister is developing a major attitude"" i was like NO SHIT. and than uch. hes like "" well if she gives you attitude just tell her to shut up"" and that doesnt work at all. uch my little sister is a spoiled bitch, shes one of those people that i would never become friends with. she complains about everything, too nosey, attitude, thinks the world revolves around her, spoiled, mood swings,...it goes on and on and on. alotta my friends have mentioned how she gets bitchy alot. she fucks up my stuff and everything which makes me really mad. shes prolly the one who fucked up my web cam too! uch i hate her so much. shes why i dont want kids isnt that sad? shes everything i hate in a person. EVERYTHING. bitch tramatized me with not wanting kids uch..."
"eventtime","2004-08-03 14:34:00"
"current_moodid","110"
"url","http://peachez7.livejournal.com/26334.html"
"userid","11698"
"itemid","101"
"event","your dads name: ray
your moms name: carole 
your sisters name: kimberly
your brothers name: no brother 
your 1st grade teachers name: mrs bates 
your cats name: patches 
your dogs name: shylo 
your best friends name: Liz, Sormeh 
your favorite name: Hayden 
last person you kissed: Nick 
last person you talked to: Chance
last person you held hands with: Nick 
last person who came in your room: no one comes in my room 
last person who saw you in your boxers/underwear: kimberly
last person you saw in their boxers/underwear:lol no one
last person you ate with: me mommie 
last person you danced with: i think it wassss Derek or Sheila cant member...Quinciera 
last person you bought something for: i havent haha 
last person you rode in the car with: dad and nick
last person you saw: mom
person you wanna see: Liz and Sormeh!
last person you flashed: uhhh liz? lol
last person you mooned: no one
last person you saw that you hadn't seen in a long time: Jeff
last person who said they loved you: Sormeh 
last person who made you breakfast: no one 
last person you wanted to make out with: J...
last person who ignored you: Jed maybe?
last person who turned you on: lol
last person who borrowed your clothes: sormeh 
last person you IM'ed: Chance 
last person you watched a movie with: Nick 
last person you saw on a magazine cover: uhh the guy who just died 
last person who dared you to do something: Prolly Sormeh
last person you had an argument with: Jed 
last person you laughed with: Liz 
last person who really annoyed you: hmmm prolly Jed 
last person whos journal you read: Liz!"
"eventtime","2004-08-02 16:47:00"
"url","http://peachez7.livejournal.com/26075.html"
"userid","11698"
"itemid","100"
