"names","values"
"event","PHA+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogc21hbGwiPtCvINC+0YfQtdC90Ywg0LHQvtGO0YHRjCDRgdC80L7RgtGA0LXRgtGMINGD0LbQsNGB0YLQuNC60LguINCYINC+0YfQtdC90Ywg0LvRjtCx0LvRjiDQuNGFLiDQktC+0YIg0YHQtdCz0L7QtNC90Y8g0LrQsNC6INGA0LDQtyDRgdC80L7RgtGA0LXQu9CwICjQvdC+LCDQutGB0YLQsNGC0LgsINC/0L7Rh9GC0Lgg0L3QtSDQsdC+0Y/Qu9Cw0YHRjCkgJnF1b3Q7PGVtPtCh0LDQudC70LXQvdGCINCl0LjQu9C7ICZxdW90Oy0gPC9lbT7RgdC+0LLQtdGA0YjQtdC90L3QviDQvdC1INCy0L/QtdGH0LDRgtC70LjQu9C+Li4uINCwINCy0LXQtNGMINCyINGB0LLQvtC1INCy0YDQtdC80Y8g0L4g0L3QtdC8INC80L3QvtCz0L4g0LPQvtCy0L7RgNC40LvQuC4mbmJzcDs8YnIgLz48YnIgLz7QmtCw0LrQuNC1INGF0L7RgNGA0L7RgNGLINC00LXQudGB0YLQstC40YLQtdC70YzQvdC+INC00L7RgdGC0L7QudC90Ysg0LLQvdC40LzQsNC90LjRjz88YnIgLz7QmNGFINGB0LLQtdC20LjRhSwg0YEg0LzQvtC10Lkg0YLQvtGH0LrQuCDQt9GA0LXQvdC40Y8gLSAmcXVvdDs8ZW0+0KHQv9GD0YHQujwvZW0+JnF1b3Q7LCAmcXVvdDs8ZW0+0JPRgNC40LHRizwvZW0+JnF1b3Q7ICghKSArINCx0LXRgdGB0LzQtdGA0YLQvdGL0LkgJnF1b3Q7PGVtPtCR0LXQu9GL0Lkg0YjRg9C8PC9lbT4mcXVvdDsg0LggJnF1b3Q7PGVtPtCX0LLQvtC90L7QujwvZW0+JnF1b3Q7ICjRgdC/0YDQvtGB0LjRgtC1INGDINCc0LjQvdGLLi4uLikuINCn0YLQviDQtdGJ0LU/IDxiciAvPtCSINC40L3RgtC10YDQvdC10YLQtSDQvdCw0YjQu9CwIDxzdHJvbmc+0KLQvtC/LTEwINC70YPRh9GI0LjRhSZuYnNwO9GD0LbQsNGB0YLQuNC60L7QsiBYWCDQstC10LrQsCA8L3N0cm9uZz4o0L/QviDQstC10YDRgdC40Lgg0L3QtdC40LfQstC10YHRgtC90L7Qs9C+INC80L3QtSDQv9C+0YDRgtCw0LvQsCBUb3RhbCBTY2ktRmkgKS4gPGEgaHJlZj0iaHR0cDovL3N2cHJlc3NhLnJ1L2N1bHR1cmUvbmV3cy8xNjEzMy8iPmh0dHA6Ly9zdnByZXNzYS5ydS9jdWx0dXJlL25ld3MvMTYxMzMvPC9hPjxiciAvPjxiciAvPjEuJm5ic3A7JmxhcXVvO9Ch0LjRj9C90LjQtSZyYXF1bzsgKDE5ODApOzwvc3Bhbj48L3A+PHA+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogc21hbGwiPjIuIDxzcGFuIHN0eWxlPSJmb250LXNpemU6IHNtYWxsIj48c3RyaWtlPiZsYXF1bzvQoNC10LHRkdC90L7QuiDQoNC+0LfQvNCw0YDQuCZyYXF1bzsgKDE5NjgpOyAtIDwvc3RyaWtlPjwvc3Bhbj48L3NwYW4+PC9wPjxwPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IHNtYWxsIj4zLiAmbGFxdW870J/Qu9C10YLQtdC90YvQuSDRh9C10LvQvtCy0LXQuiZyYXF1bzsgKDE5NzMpOzwvc3Bhbj48L3A+PHA+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogc21hbGwiPjQuICZsYXF1bzvQndC10LLQtdGB0YLQsCDQpNGA0LDQvdC60LXQvdGI0YLQtdC50L3QsCZyYXF1bzsgKDE5MzUpOzwvc3Bhbj48L3A+PHA+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogc21hbGwiPjUuICZsYXF1bzvQn9GB0LjRhdC+JnJhcXVvOyAoUHN5Y2hvLCAxOTYwKTs8L3NwYW4+PC9wPjxwPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IHNtYWxsIj42LiAmbGFxdW870KfRg9C20L7QuSZyYXF1bzsgKEFsaWVuLCAxOTc5KTs8L3NwYW4+PC9wPjxwPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IHNtYWxsIj43LiAmbGFxdW870J3QvtGH0Ywg0LbQuNCy0YvRhSDQvNC10YDRgtCy0LXRhtC+0LImcmFxdW87ICgxOTY4KTs8L3NwYW4+PC9wPjxwPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IHNtYWxsIj44LiAmbGFxdW870KLQtdGF0LDRgdGB0LrQsNGPINGA0LXQt9C90Y8g0LHQtdC90LfQvtC/0LjQu9C+0LkmcmFxdW87ICgxOTc0KTs8L3NwYW4+PC9wPjxwPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IHNtYWxsIj45LiAmbGFxdW870KXRjdC70LvQvtGD0LjQvSZyYXF1bzsgKDE5NzgpOzwvc3Bhbj48L3A+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogc21hbGwiPjxwPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IHNtYWxsIj4xMC4gJmxhcXVvO9Cn0LXQu9GO0YHRgtC4JnJhcXVvOyAoMTk3NykuPGJyIC8+PC9zcGFuPjxiciAvPtCY0YHRgtC+0YfQvdC40Log0LTQvtCy0LXRgNC40Y8g0L3QtSDQstGL0LfRi9Cy0LDQtdGCLCDQvdC+INC/0L7QtNCx0L7RgNC60LAg0LzQvdC1INC/0L7QutCw0LfQsNC70L7RgdGMINC40L3RgtC10YDQtdGB0L3QvtC5ICjQsCDQutCw0LrQuNC1INGA0LXQttC40YHRgdC10YDRiyEpINCYINGB0LDQvNC+0LUg0YHRgtGA0LDQvdC90L7QtSwg0YfRgtC+INGPINCd0JjQp9CV0JPQniDQuNC3INGN0YLQvtCz0L4g0L3QtSDRgdC80L7RgtGA0LXQu9CwIC0g0L3RgyDRgNCw0LfQstC1INGH0YLQviAmcXVvdDvQp9C10LvRjtGB0YLQuCZxdW90OyDQvtGC0YDRi9Cy0LrQsNC80LguINCf0L7Qt9C+0YAsINC60L7RgNC+0YfQtSDQs9C+0LLQvtGA0Y8uIDxiciAvPtCi0LXQv9C10YDRjCDQtNC+0LbQtNC70LjQstGL0LzQuCDQvtGB0LXQvdC90LjQvNC4INCy0LXRh9C10YDQsNC80Lgg0LHRg9C00YMg0YHQvNC+0YLRgNC10YLRjCAmcXVvdDvRgdGC0YDQsNGI0L3Rg9GOINC60LvQsNGB0YHQuNC60YMmcXVvdDsmbmJzcDsgLSDQvtGH0LXQvdGMINCx0L7QtNGA0LjRgiEgPGJyIC8+PGJyIC8+0J3QsNGH0LDQu9CwINGBICZxdW90O9Cg0LXQsdC10L3QvtC6INCg0L7Qt9C80LDRgNC4JnF1b3Q7INCg0L7QvNCw0L3QsCZuYnNwO9Cf0L7Qu9Cw0L3RgdC60LguINCe0LTQvdC+0LfQvdCw0YfQvdC+INC/0L7QvdGA0LDQstC40LvQvtGB0YwgKNC+0YHQvtCx0LXQvdC90L4g0L/QvtGB0LvQtSAmcXVvdDs8ZW0+0KHQsNC50LvQtdC90YIg0KXQuNC70LvQsDwvZW0+JnF1b3Q7KS4g0J3QsNC/0YDRj9C20LXQvdC40LUg0L3QsNGA0LDRgdGC0LDQtdGCLCDRgdCw0YPQvdC00YLRgNC10Log0LfQsNGF0LLQsNGC0YvQstCw0LXRgiwg0Lgg0LPQu9Cw0LLQvdGD0Y4g0LPQtdGA0L7QuNC90Y4g0LjQs9GA0LDQtdGCINC60YDQsNGB0L7RgtC60LAgJm5ic3A70JzQuNCwINCk0LXRgNGA0L7Rgy4gPGJyIC8+PGJyIC8+0JAg0LXRidC1Li4uLiAmcXVvdDs8ZW0+0J/RgNC10LzQuNGPICZxdW90O9Ce0YHQutCw0YAgJnF1b3Q7INCg0YPRgiZuYnNwO9CT0L7RgNC00L7QvSZuYnNwOzwvZW0+PGVtPiDQutCw0Log0LvRg9GH0YjQtdC5INCw0LrRgtGA0LjRgdC1INCy0YLQvtGA0L7Qs9C+INC/0LvQsNC90LAg0Lgg0LXRidGRIDgg0YDQsNC30LvQuNGH0L3Ri9GFINC90LDQs9GA0LDQtC4g0KTQuNC70YzQvCDRj9Cy0LvRj9C10YLRgdGPINC/0LXRgNCy0YvQvCDRhNC40LvRjNC80L7QvCDQoNC+0LzQsNC90LAg0J/QvtC70LDQvdGB0LrQuCwg0YHQvdGP0YLRi9C8INCyINCT0L7Qu9C70LjQstGD0LTQtSA8L2VtPjxlbT7QuCDQtdCz0L4g0L/QtdGA0LLQsNGPINC/0L7Qv9GL0YLQutCwINGN0LrRgNCw0L3QuNC30LDRhtC40Lgg0LvQuNGC0LXRgNCw0YLRg9GA0L3QvtCz0L4g0L/RgNC+0LjQt9Cy0LXQtNC10L3QuNGPLiDQndC1INGA0LXQutC+0LzQtdC90LTRg9C10YLRgdGPINC/0YDQvtGB0LzQvtGC0YAg0LTQtdGC0Y/QvCDQuCDQv9C+0LTRgNC+0YHRgtC60LDQvCDQvNC+0LvQvtC20LUgMTYg0LvQtdGCJnF1b3Q7Jm5ic3A7Jm5ic3A7PGJyIC8+PGJyIC8+PGEgaHJlZj0iaHR0cDovL2VuLndpa2lwZWRpYS5vcmcvd2lraS9Sb3NlbWFyeSUyN3NfQmFieV8oZmlsbSI+aHR0cDovL2VuLndpa2lwZWRpYS5vcmcvd2lraS9Sb3NlbWFyeSUyN3NfQmFieV8oZmlsbTwvYT4pPGJyIC8+PGJyIC8+PC9lbT7QkdC10YDQtdC80LXQvdC90YvQvCDRgtC+0LbQtSDQvdC1INGA0LXQutC+0LzQtdC90LTRg9GOLCDQsCDQvtGB0YLQsNC70YzQvdGL0LwgLSDQvdCwINC30LTQvtGA0L7QstGM0LUhJm5ic3A7Jm5ic3A70JLRgdC1INC+0YfQtdC90Ywg0YHRgtC40LvRjNC90L4sINC40L3RgtC10LvQu9C40LPQtdC90YLQvdC+INC4INGBINC00L7RgdGC0L7QuNC90YHRgtCy0L7QvCwg0LHQtdC3INC60YDQvtCy0LjRidGJ0YnQuC4gPGJyIC8+Jm5ic3A7PC9wPtCc0L3QtSDQvtGB0YLQsNC70L7RgdGMIDkg0LrQsNGA0YLQuNC9LCZuYnNwOzxiciAvPtCwINCy0LDQvCwmbmJzcDvQtNGA0YPQt9GM0Y8mbmJzcDsgLSDRgdC70LDQtNGH0LDQudGI0LjRhSDRgdC90L7QsiwmbmJzcDvQuCDQvdC40LrQsNC60LjRhSDQu9C+0YXQvNCw0YLRi9GFINC00LXQstC+0YfQtdC6INC4INCx0LXQvdC30L7Qv9C40Lsg0LIg0LLQsNC90L3QvtC5Jm5ic3A7ID0pJm5ic3A7Jm5ic3A7PGJyIC8+PC9zcGFuPjxwPiZuYnNwOzwvcD4="
"eventtime","2010-08-28 23:45:00"
"url","http://una-demonia.livejournal.com/20467.html"
"userid","16210"
"itemid","78"
"event","PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogbWVkaXVtIj7QryDQs9C+0YDQtNCwINGB0L7QsdC+0LkhINCf0YDQtdC+0LTQvtC70LXQu9CwINC90LXQv9GA0LXQvtC00L7Qu9C40LzRg9GOINC70LXQvdGMINC4INGB0YrQtdC30LTQuNC70LAt0YLQsNC60Lgg0LfQsCDQsdC40LvQtdGC0LDQvNC4LiDQotC10L/QtdGA0Ywg0LzRiyDRgSDQnNC40L3QvtC5INGD0LYg0KLQntCe0J7QntCn0J3QniDQvdC1INC/0YDQvtC/0YPRgdGC0LjQvCDQs9Cw0YHRgtGA0L7Qu9C4INCa0L7QvNC10LTQuCDQpNGA0LDQvdGB0LXQtywg0L7RgNCz0LDQvdC40LfQvtCy0LDQvdC90YvQtSwg0YHRgNC10LTQuCDQv9GA0L7Rh9C40YUg0LrRg9C70YzRgtGD0YDQvdGL0YUg0LzQtdGA0L7Qv9GA0LjRj9GC0LjQuSwmbmJzcDvQsiDRgNCw0LzQutCw0YUmbmJzcDvQv9GA0LDQt9C00L3QvtCy0LDQvdC40Y8g0LPQvtC00LAg0KDQvtGB0YHQuNC4INCy0L4g0KTRgNCw0L3RhtC40Lgg0Lgg0KTRgNCw0L3RhtC40Lgg0LIg0KDQvtGB0YHQuNC4LiA8YnIgLz4xMSDQvtC60YLRj9Cx0YDRjyDQuNC00LXQvCDQvdCwICZxdW90O9CW0LXQvdC40YLRjNCx0YMg0KTQuNCz0LDRgNC+JnF1b3Q7Jm5ic3A70JHQvtC80LDRgNGI0LUgISEhIDxiciAvPjxiciAvPjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS91bmFfZGVtb25pYS9waWMvMDAwMHd3eWsvIj48aW1nIGFsdD0iIiBib3JkZXI9IjAiIHN0eWxlPSJ3aWR0aDogMTk3cHg7IGhlaWdodDogMjUwcHgiIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3VuYV9kZW1vbmlhL3BpYy8wMDAwd3d5ay9zMzIweDI0MCIgLz48L2E+PGJyIC8+PGJyIC8+0KHQv9C10YjQuNGC0LUg0LfQsCDQsdC40LvQtdGC0LDQvNC4LCDQuCDQtNC+INCy0YHRgtGA0LXRh9C4INC/0L7RgdC70LUgMy3QtdCz0L4g0LfQstC+0L3QutCwLiA6LSkgPGJyIC8+PC9zcGFuPjxhIGhyZWY9Imh0dHA6Ly93d3cuY2hla2hvdmZlc3QucnUvcnVzcy1mcmFuY2UvcnVzcy1mcmFuY2VfMS5odG1sIj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiBtZWRpdW0iPmh0dHA6Ly93d3cuY2hla2hvdmZlc3QucnUvcnVzcy1mcmFuY2UvcnVzcy1mcmFuY2VfMS5odG1sPC9zcGFuPjwvYT48YnIgLz4="
"eventtime","2010-08-27 00:02:00"
"url","http://una-demonia.livejournal.com/20174.html"
"userid","16210"
"itemid","76"
"event","PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogbWVkaXVtIj7QmCDRgtCw0Log0YPQvNC90LAgPHN0cmlrZT7QuCDRgdC60YDQvtC80L3QsDwvc3RyaWtlPiDQvdC1INC/0L4g0LPQvtC00LDQvCwg0LAg0YLRg9GCINC10YnQtSDQt9GD0LEg0LzRg9C00YDQvtGB0YLQuCDQv9C+0LvQtdC3INCy0YHQtdGA0YzQtdC3OiDRgtC10LzQv9C10YDQsNGC0YPRgNCwLCDQtNC10YHQvdCwINCy0L7RgdC/0LDQu9C40LvQsNGB0YwsINGA0L7RgiDQvdC1INC+0YLQutGA0YvQstCw0LXRgtGB0Y8sINC10Lwg0Lgg0YbQtdC70YPRjtGB0Ywg0L3QsCDQvtCx0LXQt9Cx0L7Qu9C40LLQsNGO0YnQuNGFLi4uLiZuYnNwOyDQsdC+0LvQtdGOINGPISEgPC9zcGFuPjxiciAvPg=="
"eventtime","2010-08-16 13:20:00"
"url","http://una-demonia.livejournal.com/19711.html"
"userid","16210"
"itemid","73"
"event","<div style=""text-align: left;""><span style=""font-size: large;""><em><br /><br /><br /><br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; ***<br />J'&eacute;tais folle et heureuse dans la rade de Brest<br />J'ai laiss&eacute; mon c&oelig;ur sur un des bateaux.<br />Cette flotte est toute autre que la n&ocirc;tre - &agrave; l'est<br />Je l'ai vue, je crois, dans mon r&ecirc;ve le plus beau.<br /><br />Je suis seule et triste sur la plage de Brest<br />La brume matinale m'embrasse doucement<br />La ville m'a charm&eacute;e, mais le temps ne me reste - <br />On se l&egrave;ve les voiles et on part, demain. <br /><br />Je vais revenir sur les quais de Brest<br />Pour y prendre une cr&ecirc;pe et du kir breton.<br />Prolongeons notr' histoire.... Pour ton sourire, pour tes gestes,<br />Pour la grammaire, elle aussi, merci J&eacute;r&ocirc;me.</em></span><span style=""font-size: medium;""><br /><br /></span></div><div style=""text-align: left;""><span style=""font-size: medium;"">8 juillet 2010 <br />Brest France</span></div>"
"eventtime","2010-07-08 14:13:00"
"current_moodid","68"
"url","http://una-demonia.livejournal.com/18744.html"
"userid","16210"
"itemid","72"
"event","PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogbWVkaXVtIj7QmtCw0Log0YHRgtGA0LDQvdC90L4uINCvINGD0LbQtSDQv9C+0YfRgtC4INC30LDQsdGL0LvQsCwg0LrQsNC6INC/0YDQuNGP0YLQvdC+INC90LXQvtC20LjQtNCw0L3QvdC+INC/0L7Qu9GD0YfQsNGC0Ywg0YbQstC10YLRiyAo0L3QtdC/0YDQtdC80LXQvdC90L4g0YEg0LfQsNC/0LjRgdC60L7QuSkg0L3QtSDQvdCwINCU0LXQvdGMINCg0L7QttC00LXQvdGM0Y8sINC90LUg0L3QsCDQs9C+0LTQvtCy0YnQuNC90YMsINC90LUg0L3QsCA4INC80LDRgNGC0LAuLi4uLiDQv9GA0L7RgdGC0L4g0YLQsNC6LiA8YnIgLz48YnIgLz7Qn9GA0LjRhdC+0LbRgyDRgdC10LPQvtC00L3RjyDQvdCwINGA0LDQsdC+0YLRgywg0LAmbmJzcDvRgtCw0LwgMTEg0YLRjtC70YzQv9Cw0L3QvtCyINC4INC/0YDQtdC80LjQu9C+0LUg0LTRgNGD0LbQtdC70Y7QsdC90L7QtSDQv9C40YHRjNC80L4uINCa0YDQsNGB0L7RgtCwLiZuYnNwOzxiciAvPiZxdW90O9CYINC90LDRgdGC0YDQvtC10L3QuNC1INC80L7QtSDRg9C70YPRh9GI0LjQu9C+0YHRjCZxdW90OyAo0YEpJm5ic3A7PC9zcGFuPjxiciAvPg=="
"eventtime","2010-05-20 13:07:00"
"url","http://una-demonia.livejournal.com/18679.html"
"userid","16210"
"itemid","71"
