"names","values"
"event","PHRhYmxlIGJvcmRlcj0iMSIgcnVsZXM9ImFsbCIgIGNlbGxwYWRkaW5nPSI2IiB3aWR0aD03NTA+DQo8dHI+PHRkIHZhbGlnbj10b3Agd2lkdGg9MTAyPjxsZWZ0PjxiPjxpbWcgc3JjPSJodHRwOi8vcC11c2VycGljLmxpdmVqb3VybmFsLmNvbS81NjczNTIxNC84MjU3MzAwIiB3aWR0aD0xMDAgaGVpZ2h0PTEwMCBib3JkZXI9MT5TaXIgQWxhbm5hIG9mIE9sYXU8L2xlZnQ+PC90ZD48dGQgdmFsaWduPXRvcD48UD4NCkFsYW5uYSB3YXMgYmFjayBpbiB0aGUgY2F0YWNvbWJzLCBzZWF0ZWQgb24gYSBiZW5jaCBhbmQgZ2F6aW5nIGF0IHRoZSBibGFja2VuZWQgR2F0ZSBvZiBJZHJhbW0uICANCjwvdGQ+PC90cj4NCjx0cj48dGQgdmFsaWduPXRvcCB3aWR0aD0xMDI+PGxlZnQ+PGI+PGltZyBzcmM9Imh0dHA6Ly9wLXVzZXJwaWMubGl2ZWpvdXJuYWwuY29tLzU1NjQwNTA5LzgyNTczMDAiIHdpZHRoPTEwMCBoZWlnaHQ9MTAwIGJvcmRlcj0xPiBMaWdodG5pbmc8L2xlZnQ+PC90ZD48dGQgdmFsaWduPXRvcCA+PFA+DQpMaWdodG5pbmcgc3RpbGwgc3Rvb2QgdGhlcmUsIHRocnVzdCBpbnRvIHRoZSBjZW50ZXIgb2YgdGhlIGRlc2lnbi4gIFRoZSBibGFkZSB3YXMgc3RyZWFrZWQgd2l0aCBzb290LCB0aGUgamV3ZWxzIG9mIGl0cyBoaWx0IGNyYWNrZWQgYW5kIGJsYWNrZW5lZC4NCjwvdGQ+PC90cj4NCjx0cj48dGQgdmFsaWduPXRvcCB3aWR0aD0xMDI+PGxlZnQ+PGI+PGltZyBzcmM9Imh0dHA6Ly9wLXVzZXJwaWMubGl2ZWpvdXJuYWwuY29tLzc2MzY5NDI0LzE1OTYyMTI0IiB3aWR0aD0xMDAgaGVpZ2h0PTEwMCBib3JkZXI9MT4gS2luZyBKb25hdGhhbiBvZiBDb250ZTwvbGVmdD48L3RkPjx0ZCB2YWxpZ249dG9wXT48UD4NCktpbmcgSm9uYXRoYW4gb2YgQ29udGUgd2Fsa2VkIHBhc3QgdGhlIHJlZC1oZWFkZWQga25pZ2h0IGFuZCBncmlwcGVkIHRoZSBzd29yZCwgdHJ5aW5nIHRvIGZyZWUgaXQgd2l0aG91dCBzdWNjZXNzLg0KPC90ZD48L3RyPg0KPHRyPjx0ZCB2YWxpZ249dG9wIHdpZHRoPTEwMj48bGVmdD48Yj48aW1nIHNyYz0iaHR0cDovL3AtdXNlcnBpYy5saXZlam91cm5hbC5jb20vNTY3MzUyMTQvODI1NzMwMCIgd2lkdGg9MTAwIGhlaWdodD0xMDAgYm9yZGVyPTE+IEFsYW5uYTwvbGVmdD48L3RkPjx0ZCB2YWxpZ249dG9wID48UD4NCiJJdCdzIGFsbCByaWdodCwiIEFsYW5uYSB0b2xkIGhpbSwgdm9pY2Ugc3RpbGwgYSBsaXR0bGUgaG9sbG93LiAiSSBkb24ndCB3YW50IGl0LiBUaGVyZSBhcmUgb3RoZXIgc3dvcmRzLCBhbmQgSSBsaWtlIExpZ2h0bmluZyByaWdodCB3aGVyZSBpdCBpcy4iDQo8L3RkPjwvdHI+DQo8dHI+PHRkIHZhbGlnbj10b3Agd2lkdGg9MTAyPjxsZWZ0PjxiPjxpbWcgc3JjPSJodHRwOi8vcC11c2VycGljLmxpdmVqb3VybmFsLmNvbS83NjM2OTQyNC8xNTk2MjEyNCIgd2lkdGg9MTAwIGhlaWdodD0xMDAgYm9yZGVyPTE+IEpvbjwvbGVmdD48L3RkPjx0ZCB2YWxpZ249dG9wID48UD4NCkpvbiByZWxlYXNlZCB0aGUgd2VhcG9uIGFuZCBsb29rZWQgYXQgaGlzIGZpbHRoeSBoYW5kcy4gIkdvb2QuIg0KPC90ZD48L3RyPg0KPHRyPjx0ZCB2YWxpZ249dG9wIHdpZHRoPTEwMj48bGVmdD48Yj48aW1nIHNyYz0iaHR0cDovL3AtdXNlcnBpYy5saXZlam91cm5hbC5jb20vNTY3MzUyMTQvODI1NzMwMCIgd2lkdGg9MTAwIGhlaWdodD0xMDAgYm9yZGVyPTE+IEFsYW5uYTwvbGVmdD48L3RkPjx0ZCB2YWxpZ249dG9wID48UD4NCiJJJ20ganVzdCB0aGlua2luZy4gV2lsbCB5b3UgcGxlYXNlIGdldCBhd2F5IGZyb20gdGhlIEdhdGU/IFlvdSBtYWtlIG1lIG5lcnZvdXMuIiBBbGFubmEgc2FpZCwgcnViYmluZyBhdCBhbiBvbGQgc2NhciBvbiBoZXIgaGFuZC4NCjwvdGQ+PC90cj4NCjx0cj48dGQgdmFsaWduPXRvcCB3aWR0aD0xMDI+PGxlZnQ+PGI+PGltZyBzcmM9Imh0dHA6Ly9wLXVzZXJwaWMubGl2ZWpvdXJuYWwuY29tLzc2MzY5NDI0LzE1OTYyMTI0IiB3aWR0aD0xMDAgaGVpZ2h0PTEwMCBib3JkZXI9MT4gVGhlIEtpbmc8L2xlZnQ+PC90ZD48dGQgdmFsaWduPXRvcCA+PFA+DQpUaGUgS2luZyBzaHJ1Z2dlZCBhbmQgY2FtZSB0byBzaXQgYmVzaWRlIGhlci4gIldoYXQncyBvbiB5b3VyIG1pbmQ/Ig0KPC90ZD48L3RyPg0KPHRyPjx0ZCB2YWxpZ249dG9wIHdpZHRoPTEwMj48bGVmdD48Yj48aW1nIHNyYz0iaHR0cDovL3AtdXNlcnBpYy5saXZlam91cm5hbC5jb20vNzkwMDc3NDAvODI1NzMwMCIgd2lkdGg9MTAwIGhlaWdodD0xMDAgYm9yZGVyPTE+IEFsYW5uYTwvbGVmdD48L3RkPjx0ZCB2YWxpZ249dG9wID48UD4NCkFsYW5uYSBoZXNpdGF0ZWQgYSBtb21lbnQgYmVmb3JlIHNheWluZywgIldvdWxkIHlvdeKAlG1pbmQsIGlmIEkgd2VudCB0byB0aGUgQmxvb2R5IEhhd2sgZm9yIGEgd2hpbGU/IEkganVzdCBuZWVkIHRpbWUgdG8gdGhpbmssIGFuZCBJJ2QgbGlrZSBhIHJlc3QuIiBTaGUgc21pbGVkLCB0aG91Z2ggdGhlIHNtaWxlIGRpZG4ndCByZWFjaCBoZXIgZXllcy4gIkkndmUgaGFkIGEgYnVzeSB5ZWFyLiINCjwvdGQ+PC90cj4NCjx0cj48dGQgdmFsaWduPXRvcCB3aWR0aD0xMDI+PGxlZnQ+PGI+PGltZyBzcmM9Imh0dHA6Ly9wLXVzZXJwaWMubGl2ZWpvdXJuYWwuY29tLzc2MzY5NDI0LzE1OTYyMTI0IiB3aWR0aD0xMDAgaGVpZ2h0PTEwMCBib3JkZXI9MT4gSm9uPC9sZWZ0PjwvdGQ+PHRkIHZhbGlnbj10b3AgPjxQPg0KIlRha2UgYWxsIHRoZSB0aW1lIHlvdSB3YW50LCIgSm9uIGFzc3VyZWQgaGVyLiAiSSBrbm93IHdoZXJlIHRvIGZpbmQgeW91IGlmIHRoZXJlJ3MgbmVlZC4iDQo8L3RkPjwvdHI+DQo8dHI+PHRkIHZhbGlnbj10b3Agd2lkdGg9MTAyPjxsZWZ0PjxiPjxpbWcgc3JjPSJodHRwOi8vcC11c2VycGljLmxpdmVqb3VybmFsLmNvbS83OTAwNzcyNS84MjU3MzAwIiB3aWR0aD0xMDAgaGVpZ2h0PTEwMCBib3JkZXI9MT4gQWxhbm5hPC9sZWZ0PjwvdGQ+PHRkIHZhbGlnbj10b3AgPjxQPg0KQWxhbm5hIG5vZGRlZC4gICJUaGFuayB5b3UuIiAgVmFndWUgcGxhbnMgYmVnYW4gdG8gZm9ybSBpbiBoZXIgaGVhZC4NCjwvdGQ+PC90cj4NCjwvdGFibGU+DQoNCjxmb250IHNpemU9MT5bb29jOiBObyBpbnRlcmFjdGlvbiBwb3NzaWJsZSwgc3RvbGVuIGZyb20gdGhlIGVuZCBvZiBTb25nIG9mIHRoZSBMaW9uZXNzIGFuZCB0aGVuIGVkaXRlZCBsaWJlcmFsbHkuICBDb29raWVzIHdlbGNvbWUuXTwvZm9udD4="
"eventtime","2008-09-26 18:07:00"
"url","http://threeweapons.livejournal.com/41966.html"
"userid","15738"
"itemid","162"
"event","Thanks to every who's stuck around for the great spamming of '08!  I'm going to be nice and make a summary here of all the posts.  Usual disclaimer goes: plot stolen from Tamora Pierce's Lioness Rampant, though with edits.  But before that, I'd like to give a huge thank you to my co-conspirators <lj user=""kawalsky""> and <lj user=""tricksy_spy""> without whom this would have been a paragraph written on a cocktail napkin with a stick figure for an icon.  You guys rock, and not only for your awesome coding skills.  This has been two years in the making and it's been a wild ride.  I'd link to all the posts that led us here, but I only have about forty minutes and the list would go into the three digits.  So...here we are.  The Coronation of King Jonathan.  

1.  <a href=""http://threeweapons.livejournal.com/39800.html"">Alanna's letter FH</a>
2.  <a href=""http://kawalsky.livejournal.com/52079.html#cutid1"">Charlie's letter to Aly</a>
3.  <a href=""http://tricksy-spy.livejournal.com/61232.html"">Aly reacts to her letters</a>
4.  <a href=""http://threeweapons.livejournal.com/40085.html"">Alanna waits with Jon</a>
5.  <a href=""http://kawalsky.livejournal.com/52347.html#cutid1"">The bad guys plot</a>
6.  <a href=""http://threeweapons.livejournal.com/40285.html?mode=reply"">The coronation begins</a>
7.  <a href=""http://kawalsky.livejournal.com/52623.html#cutid1"">Inside the Hall of Crowns</a>
8.  <a href=""http://threeweapons.livejournal.com/40567.html"">Alanna in her brother's chambers</a> 
9.  <a href=""http://kawalsky.livejournal.com/52982.html#cutid1"">Chaos in the Hall of Crowns</a>
10.  <a href=""http://threeweapons.livejournal.com/40881.html"">Alanna versus Alex and Roger</a>
11.  <a href=""http://threeweapons.livejournal.com/40974.html"">The End.</a>
12.  <a href=""http://threeweapons.livejournal.com/41273.html?mode=reply"">Alanna's letter to FH</a>"
"eventtime","2008-09-04 06:59:00"
"url","http://threeweapons.livejournal.com/41710.html"
"userid","15738"
"itemid","161"
"event","Unlike Alanna's usual letters, this one was not written on crisp parchment in careful handwriting.  This one could barely pass for a letter, more of a note really.  It was a bit crumpled as well, as if the person writing had dug her nails into the side to hold on to something, and the letters were dark and bounced over the page, as if the person writing was gripping the quill too hard and had a hand that was shacking a bit too much.  It was also covered in ink blots and random scratch outs.  She also forgot to sign it.

<i>Charlie and I are all right.  Jon is King.  Faithful - </i>Here, the wobbling got worse.<i> - saved my life.  Thom and Roger are dead, as are others.  I don't want to bury my twin and my cat.</i>

<font size=1>[ooc: And this concludes the IC portion of our evening, letters have the usual disclaimer with them.]</font>"
"eventtime","2008-09-04 06:53:00"
"url","http://threeweapons.livejournal.com/41273.html"
"userid","15738"
"itemid","160"
