"names","values"
"url","http://krazy-ky2004.livejournal.com/44121.html"
"userid","8301"
"itemid","171"
"event","I feel soo sick..... my party yday was... alright i got to sam's at 12.30 with horrible horrible blisters they are killing me... stupid shoes...as soon as i walked into the kitchen sam goes to me ""KY you have to stop.. get so gorgeous look at u you so gorgeous! hah i was like ok have u been drinking the vodka already! so i helped sma make fairy cakes well she just kinda watched so i would say i made them (they was yummy! everyone loved them) so at 6ish me lauren this girl beth and this boy matthew got changed into our costumes! was cool when i came out of the bathroom sam was waiting to scare me then she just burst out laughing and i was like why u laughing for and she was like u look soo wicked seriously it looks great! so we all mess around for a while until everyone comes at 7 so me and lauren (god shes such a tart) dance around to elvis! we do some made spinny thing and both end up dropping to the floor ouch! lol

so people start to come and i scare them no one knows who the hell i am cause my costumes so wicked! so the little kids look a bit scared especially little laura and phillip so i lifted my mask up and they both started jumping up and down shouting yay kylie! and their mum was like aww look kylie ur favourite and phillip was like shes my hot chick haaha and i was like and ur my cool dude then laura started singing the k.i.s.s.i.n.g song!

so then this fucking miserable little slag turns up she proper loves off my cousin so i stayed in his room and she kept walking past jealous hhah so anytime the busser goes i lean out the window to see if its anyone important... so i see clauds ant and terrel .... so i get my mask back on and run out side the front door.... the come out the lift and i run over scaring them .... terrel was just standing still really scared and i grabbed him and picked him up clauds and ant was giving me funny looks so i lifted my mask up and terrel was like ""oh ky ky its you! you scared me"" he looked so cute.. u was a little bug lol!

so we all sit in bens room and bens stupid friends turn up from school i hate them so much me and clauds was just looking at them like u stupid rude children... and terrel really didnt like the aaron boy... he was giving him the dirtest looks me and clauds was laughin so much... then the boy took my phone and terrel snatched it off him and slapped him in the head haha then said to him dont touch my ky kys phone or ill mash u up PMSL my little rellie bellie! so after a while char comes yay she joins us in bens room... seriously this party was turning out shit children just running around high on sweets .... us lot sitting in the bedroom and all the adults being boring doing adult stuff and drinking .... ben bought me a vodka and coke but thats all i had i felt ill i hadnt eaten anything....

so this little girl goes round the house shouting ""all kids come to the living room"" so i run off and char starts shouting at me saying ur not a kid i was like i am now the was playing bobbing the apple and cause the food was shit except my cakes i was determined to get a apple so me and ant help rellie cheat haha then it was my go so i just stuck my head straight under the water to grab the apple i was dripping wet haha all that just for a apple!

so back to the room ... boring... sam says we gana play the cereal box game soon... its so fun u get a cereal box and u have to pick it up with ur teeth with nothing but ur feet touching the floor soo after 1hr and half on the phone to arron the game had still not started so i asked char if she could drop me home cause i was fed up and bored by then.... so we tell sam and she goes right we playing the cereal box game... this crazy helen women started telling me im stunning and she kept saying it and then she goes im not a lesbian or anything but ur gorgeous!! i grabbed char and said do not leave me alone with this woman! 

so we play i so nearly won then arron turned up i was happy.... then the crazy woman was saying to arron ur girlfriend is gorgeous look after her shes gana have all the boys after her! i dont think arron liked hearing that but anyway we left char dropped us home!

lou didnt come cause she was ill i was very upset i wanted a snuggle!

Anyways my arron has gone now left at 12 so sad it was goodbye forever its killing me but at the same time i kinda feel a bit realieved i dunno why i know im gana miss him loads but thiese things happen i suppose... 

this are going bad my mum has started talking about moving again casue of things that have been happening between her and my step dad and if she goes ahead with it i will punch him again no way im i letting him ruin my life ill kill him if i have to..........."
"eventtime","2005-10-30 12:36:00"
"current_moodid","113"
"url","http://krazy-ky2004.livejournal.com/43897.html"
"userid","8301"
"itemid","170"
"event","I dont know why im up so early i couldnt sleep been up since 8, so i thought id update now seeing as its my halloween party today and im going to get absolutly pissed for the last time in my life!... well until i have to lol!

Anyways so im not even out of bed yet cause the computers right next to my bed now i just turned it on and turned the screen round and pulled the keyboard in to bed with me LOL its quite good actually!

my halloween costume is so cool... its like wicky wa wa!!! and its totally top secret no one has seen it except for arron!

So arrons still sleeping we kinda stayed up most of the night talking ... seeing as things didnt go well yesterday and arron is no longer going to be moving back! he said we could make it work like we have done so far but i told him we cant do this anymore now that theres no chance of him comng home we just have to let go accept yeah we was great together... soul mates but it just cant work... i told him we have to let go and move on sure it will be hard but we cant keep holding on thinking it will get better!

So i'm off to my party today... arrons not coming which i can understand i wouldnt want to spend the last whole day i have in london with my krazy family if i was him... so when i go hes going to spend the day with his family!

soo lets talk about happy stuff! Lou is soo soo sweet she rang me last night and she was like.....
Lou: i really miss u i feel like i havent seen u in ages! 

Me: you saw me on sunday and your seeing me tomorrow!

Lou: Yeah but i havent like been to your house in ages for .. like ... a snuggle

Me: Awwww lou misses snuggling with me

Lou: Yeah i do been ages!

Me: i miss our snuggles too!


hah us and your snuggles the do make me happy! lou was going to a roller-skating club.... i was sooo jealous i wana gooo.... lou said she will take me there when im 18!

oooh i got my provisional yesterday tooo! my cousins are like sooo happy... ant siad we going joyriding LOL, char said im finally legal haha we had illegal driving lessons... and lou shes just mad if she thinks im getting in a car with her......


ooh and yesterday all the drama.... orchid ill tell u about this soon... but OMG it felt sooo good when i punched my step dad in the face! YES! i punched him and it fucking hurt him GOOD im glad it hurt and hes gana go to work with his mashed up lip and his friends are gana be like what happened and i hope he fucking tells them because im so proud for doing it and would do it again if i had too


well thats it for now have a fun evening i know i will.... ill show u all pics of my halloween costume it is like soo cool i would wear it to school if i could!!!!1"
"eventtime","2005-10-29 09:05:00"
"current_moodid","7"
"url","http://krazy-ky2004.livejournal.com/43690.html"
"userid","8301"
"itemid","169"
"event","Well let me tell u about yesterday..... Arron was due to get to my house around 2/3 ish..... i was sooo excited i woke up at 8.30AM.... which made time go longer and made me really tired so at about 12 i put a dvd on to make time go quicker.... i eneded up falling asleep..... the next thing i know i was being woken up by arron..... and i was like OMG i think im still dreaming... then he said i think im dreaming ur even more beautiful than last time i saw you.... that made me cry a little... the we had a cuddle...

Anyways about 8.30PM i told arron about my dream kinda something like this......

Me: I had this dream.... and in the dream i was kissing you and it felt soo real like it was really happening.... and i really wished one day it would come true (haha hint hint)

Arron: Awww thats sweet...... you know what i think today is your luckest day ever all your dreams are about to come true.........


YAY my plan worked i got my kiss!!!!

Anyways this morning arron said he was going to the shop so i was like ok!!! he was gone agesssssss.... when he came bk he looked really angry i was like whats wrong babe.... and he started shouting at me about stuff we got in tooo this huge arguement, which im not even gana get in to on here... as the only people i will tell is lou and orc cause they the only people i trust enough to tell everything too..... so arron is sulking in the living room we havent spoken since 12ish.... i told him to carry on being the immature little boy that he is and i went to my auntys for the day..... he really pissed me off i still love him loads im just annoyed.... im not worried though i know we'll kiss and make up eventually.... but if we ahvent by the time we go to sleep tonight then its something to worry about! STUPID BOYS


AND i come home to find my dog has chewed up my shoes im soo angry! i put him in the naughty corner and told him to stay there and think about what hes done after 2 times of putting him there he finally decided to stay then i went bk 5 mins after and he was sulkin so i asked him if he was sorry and he gave me his paw so i let him go but i took his toys away until 2moro LOL (supernanny style)"
"eventtime","2005-10-27 20:45:00"
"current_moodid","3"
"url","http://krazy-ky2004.livejournal.com/43300.html"
"userid","8301"
"itemid","168"
"event","Well after all the days i've sat and told everyone 24 days ... 23 days.... 22days .... etc etc............ i can now finally say 1 DAY til Arron comes whhhhhhhhhhhhhhhooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo! I'm so excited right this minute as i write he is getting closer and closer and in about 17 hrs he will be here with me!!! whoo hoooo who hooo hoo!!!!

ANYWHOOOO today me and stace went to see corpse bride.... it was ok kinda strange but was alright i guess looked in a few shops after then came hoooome!

I've been having some strange dreams lately.. orc i already told u the other ones wont talk about them here.... last nights one was strange aswell... i had just had a baby... a boy and everyone was bringing me presents .. orchid u bought me a pink baby basket thingy... i was like but he needs blue hes a boy LOL! and another really weird thing which was also quite discusting was the baby was like a shit machine didnt stop lol... he was cute tho .. he didnt have a name... i liked that dream even tho the weirdness..... i would like a baby boy girls are cute but become lil bitches ...... my sons gana be a mummys boy lol!!! ..... i have his hat already hah i found it yday remember the one i bought agesss ago for my future baby its sooo cute! lol


thats all for now!!! remember to read tomorrow will be a gd update lol.... well if u dont like the lovey dovey i love arron stuff then dont read it lol"
"eventtime","2005-10-25 21:08:00"
"current_moodid","41"
"url","http://krazy-ky2004.livejournal.com/43251.html"
"userid","8301"
"itemid","167"
"event","HAHAHA i swear to drunk im not god..... thats a good one well im tired going to bed love to everyone love u all so much"
"eventtime","2005-10-23 22:48:00"
"url","http://krazy-ky2004.livejournal.com/42849.html"
"userid","8301"
"itemid","166"
"event","Happy 90th birthday grandad! looooooooooove you !!!!

Well what a night! got to my aunty sonias about 5 like 2 hrs late haha thats me for ya! everything was all a bit quiet first then we sat down to eat mmmmm the polish meats, the chicken, friut salad, polish sweets ummmm all so yummy ..... and the chocolates and oooooo the haribo ( oh yer if u people wondering where that went i stole it and took it upstairs to ants room) hah! Anyways after eating of course we need drink! WHOOOO i had had 2 glasses of vodka and was still feeling sober everyone was telling me i so was drunk but i so wasnt..... anyway my aunty sam kept sneaking me more glasses upstairs and by my 4th i started feeling a bit tipsy!  

So me, ant, ben, ash, lou and clauds where upstairs having sooo much fun my head hurts from all the laughing! anyways this was after my 4 vodkas so when i decided to go downstairs for some bday cake i fell HAHA and i now have a huge bruise on my hip it hurts soo much!

anyways i sat downstairs for a while me and sam finished the vodka OOOPS! so me and sam do some krazy egyption dance lol.... ben done some mad sexy dance lol freak i have it on camera we said he was trying to be like peter andre and all started singing mysterious girl lol!

everyone started to leave seeing as most of them have work tomorrow so we decided to leave aswell..... everyone is still telling me im pissed im soooo not i even walked the straight line... ok maybe the stairs bit i.. but i tripped OK! Anyways ben was telling me i was stoned and was imagining things so everyone started playing tricks on me to make me think i was going mad .... but it sooo didnt work!.....


HAHA joke of the night.......... what key can open any door .............. A PIKEY!!! PMSL  soooo funny ............ as u can tell there was talk of that stupid pikey john ... dickhead anyways need to pee vodka makes meee pee sooooooooooo much love u all thanks for the great night just like good old times ... laughter........... AND a new record for the Bukowska's NO ARGUMENTS..... me is soooo proud looooove u all!!!!!!!!!!!!!

OH AND CHAR IM NOT A DRUNKARD PIKEY OR ANYTHINK LIKE THAT.... OOOH IM DREADING MY HANGOVER TOMORROW.... IM NOT DRUNK THO PROMISE.... WELL MAYBE A LIL ;D"
"eventtime","2005-10-23 22:14:00"
"current_moodid","59"
"url","http://krazy-ky2004.livejournal.com/42507.html"
"userid","8301"
"itemid","165"
"event","4 days till my arrooooooooony comes!!! today i cleaned my whole room so everything is nice a neat for when arron comes! It took forever i had 6 bin bags full of rubbish... i was just in one of them moods today to get rid of everything... ill proberly regret it one day when i realise i need those things LOL but oh well........... i still have so much to do... under my bed is soo tidy for the first time ever.... my dog looved it he kept going under there to sleep i couldnt find him at one point then i remembered hes under my bed!

I cant wait til tommorrow mmmmm all the different kinds of polish meats in my fridge right now are calling out for me to come and eat them..... oh and the fruit salad mmmmmmmmmmmmmm i might have a little midnigh feast without anyone knowing!

well ill try and update 2moro if the vodka doesnt get to my head to much LOL .....VODKA is nasty but my grandad did love it sooo i suppose we will have to drink it"
"eventtime","2005-10-22 22:57:00"
"url","http://krazy-ky2004.livejournal.com/42487.html"
"userid","8301"
"itemid","164"
"event","I aint even saying how many weeks ahead i am now on lost cause lou will soooo murder me.... U know i love u loads smelly belly.... but its sooo addictive!

anywhooo pls someone tell me how the fuck the dentist works with the primary care trust!!!!!?????? iNEED help plssss anyone!!!"
"eventtime","2005-10-16 18:55:00"
"url","http://krazy-ky2004.livejournal.com/42207.html"
"userid","8301"
"itemid","163"
"event","T01HIGkgYW0gNCB3ZWVrcyBhaGVhZCBvbiBsb3N0IGFuZCBPTUchIGkgd2lsbCBzYXkgbm8gbW9yZSENCg0KQW55d2F5cyB0b2RheSB3ZW50IHRvIGhhbW1lcnNtaXRoLi4uLiBzYXcgZXZlcnlvbmUhIHdhcyBpbiBwcmltYXJrIHNhdyBsb3UgYW5kIHRlcnJlbC4uLi4gaGFoYSBpIHJhbiBhd2F5IGZyb20gbG91IGNhdXNlIHNoZSB3YW50ZWQgdG8gYmVhdCBtZSB1cCBjYXVzZSBpIHdhdGNoZWQgbG9zdCB3aXRob3V0IGhlciEhIHdlbnQgdXBzdGFpcnMgc2F3IG15IGF1bnR5IHNhbSEhaSB3YXMgbGlrZSBvbWcgdGhlIHdob2xlIGZhbWlseXMgaGVyZSAyZGF5ISBhbnl3YXlzIGkgbGVmdCBwcmltYXJrIGFuZCBzYXcgbXkgaHViYnkgaSB3YXMgbGlrZSBZQVkhISEgDQoNCg0KaSBzcGVudCBsaWtlIMKjNTAgMmRheSBkb250IHJlYWxseSBrbm93IG9uIHdoYXQgbm90IG11Y2ggdG8gc2hvdyBmb3IgaXQuLi4uIG1vc3Qgb2YgaXQgb24gZWFycmluZ3MuLi4gdW1tbSBvb29vb2ggbXkgc2tpcnQgaSBsb29vb3ZlIGl0ISEhDQoNCmV2ZW4gdGhvdWdoIGkgd2FzIHZlcnkgaGFwcHkgdG9kYXkgc2VlaW5nIHBlb3BsZSBpIGxvdmUuLi4uIGkgc3VkZGVubHkgZmVlbCBzYWQgbGlrZSBzb21ldGhpbmdzIG1pc3NpbmcuLi4uLiBpIHdhbnQgdG8gcnVuIGF3YXkgdG8gZmxvcmlkYQ=="
"eventtime","2005-10-15 20:25:00"
"url","http://krazy-ky2004.livejournal.com/41981.html"
"userid","8301"
"itemid","162"
"event","I feel STUPID and upset and STUPID and disappointed and STUPID and let down and STUPID.... I am so STUPID! I have to learn who I should let close to me like as in having a place in my heart meaning I really care for them.... because yet again i have be stabbed it the heart .... why do people always think wrongly... and get things twisted.... and break my heart by saying or doing horrible things...... I AM SO STUPID!"
"eventtime","2005-10-10 16:44:00"
"current_moodid","124"
"url","http://krazy-ky2004.livejournal.com/41520.html"
"userid","8301"
"itemid","161"
"event","Yesterday after school i went to meet sheleen because it was like 2 and thats to early to go home so i txted her and she said to meet her at turnham green! so i got there at round 2.15ish and i couldnt find her and there was police everywhere and an ambulance so me being me started to worry it had something to do with sheleen but it didnt phew! so i saw sheleen she was with rubz and we walked through the park back to her house, while she told me what the police where there for.... some man had be hit around the head with an iron pole and was lying on the floor with blood coming out his head and the pole next to him...SCARY! so we continue our little walk through the park just talking about everything ..... i can really tell sheleen anything which is strange seeing as shes my mums friend and i wouldnt usually confide in a friend of my mums incase they tell my mum what ive said.... but i can really trust sheleen and i know for sure she will never go back and tell my mum.... so i told her about dean about arron about sam about darren and about everything else that upsets me and she was so shocked at how much ive had to go through when im only 17! it felt good to talk to her about it.... telling an adult made me feel very grown up.... anyway we start talking about her life and she then shocks me by telling me shes 42!!!!!! :O seriously if you was to see this woman she looks like shes in her 20's i was so shocked at first i thought she was lying but then i realised she was being serious.... she just looks sooo young and she is soo pretty!! (PLEASE ADOPT ME LOL) 

Anyways we get back to hers have a cup of tea then go to get her daughter from school..... today we went to richmond to do some shopping it was great! had soo much fun she is def the coolest 42 yr old ive ever met.... i am now at lous we meant to be watching lost tonight but lous fallen asleep so im just gana let her rest and we can watch another time!"
"eventtime","2005-10-08 20:00:00"
"current_moodid","86"
"url","http://krazy-ky2004.livejournal.com/41261.html"
"userid","8301"
"itemid","160"
"event","work experience today! Was so much fun i met the teacher i am going to be working with (ms algar) shes so sweet! I was so happy to find out im in scarlets class YAY she was quite pleased aswell telling all her friends that i come to her house all the time LOL! Everything was so fun i felt like a proper teacher i was no longer being treated like some kid doing work exper i was a teachers assistent !

At playtime me and ms algar went to the staff room!! (yer im staff) she asked me to help her tak some cups bk because she hadnt taken them bk in a while she had hidden them in the cupboad LOL there was like 10 cups hidden around the place some even had mould EWW but anyways we go to the staff room and teachers that taught me when i was at that school were there it was soo weird to be having tea and biscuits with the people who taught me when i was like 7! i was on the other side now i wasnt a student i was one of them it was soo strange and u always think eww shes a teacher be good but they are just like us the was sitting in there talking about super nanny and stuff i was amazed LOL! i was also impressed with their collection of wine in the fridge! ;)

So i left at 12 and was meant to go bk to school i was then wondering if i would have a lesson because ms lee hasnt been in all week so i rang the school and they told me she werent in YAY i was gana go bk to work but then i saw sheleen (scarlets mum - the one i want 2 adopt me LOL) so instead i went bk to her house for lunch! i feel proper grown up today and next week we going on a trip i think its to gunnsbury park should be fun!"
"eventtime","2005-10-06 21:24:00"
"current_moodid","125"
"url","http://krazy-ky2004.livejournal.com/41052.html"
"userid","8301"
"itemid","159"
"event","School was such a waste of time today... i went to find out ms lee was not in which meant i had no lessons due to school finishing early and neither did stace so i went to her house haha we watch rugrats for a bit then the christmas channel LOL! Anywhoo stace just txted me and was like my mum thinks ur a very nice girl HA! 

Sheleen werent at the school today so i went to her house and was like HI i missed u so i thought id come see u she was like awwww come in!! Saw my ruby aww my lil baby shes so cute!

got work experience tomorrow im kinda nervous for some strange reason any whooooo im off! byeeeee people oh and lauren u will never smell like a rose no matter how many baths u have ya pikey!"
"eventtime","2005-10-05 20:26:00"
"current_moodid","125"
"url","http://krazy-ky2004.livejournal.com/40928.html"
"userid","8301"
"itemid","158"
"event","Another happy reason to update my aunt just phoned me and was like on the 23rd my grandad would have been 90 and we all know how he loved his lil gatherings ( she says gatherings but boy did my grandad no how to party) so she want to do something where everyone gets together to do something, where we will have loads of polish food polish cakes polish meat Ummmmm YUM, polish everything just like my grandad used to do!!! i soo cant wait to see all the family together and happy again would make me the happest girl on earth.... and of course all the drink hehe!"
"eventtime","2005-10-04 21:11:00"
"url","http://krazy-ky2004.livejournal.com/40634.html"
"userid","8301"
"itemid","157"
"event","I am one happy chappy! Everything being so good and kind and happy today i love today pls today never end only if tomorrow will better! so whats so good about well firstly me and stace discoved its 83 days til xmas WHOOOOOOO, then i get a txt from sheleen ( the one i want to adopt me!! Rubys mum) shes sooo funny! then i take rubz from sheleen i taught ruby to crawl awww its so cute! shes so talented now i taught her everything! sheleen love me 4 it! then the moment ruby goes i get a txt from my poochie mado it was sooo cute i was sooo happy i do love her i do and i have missed her alot alot! Whooooo my day is gettin better and better!

I love sheleen she keeps tellin my mum how lucky she is to have me i was like awwwww and then she asked where she could get herself a kylie and i was like ooooh take me take me!!! *sigh* that would be the day!"
"eventtime","2005-10-04 20:53:00"
"current_moodid","109"
"url","http://krazy-ky2004.livejournal.com/40328.html"
"userid","8301"
"itemid","156"
"event","Me and Lynz have the hump bacause of TOM! He is being very horrible today! And i havent been a very happy chappy even tho im not a chap but yer! so i was feelin sad i usually stay at school for period 5 on mondays coz i hate going home early on mondays.... but i didnt today i went to see ruby at the school coz she makes me happy.... turns out sheleen was going dentist so i was like i'll look after rubz! YAY she cheered me up.... i walked her home around 6ish sat talking to sheleen for ages shes really sweet i was thinkin i wish u were my mum lol we started talkin about uni and i told her i want to live out and she was like Nooo u cant ive only just met u! AWWWW i just wanted to hug her shes soo cute! anyways so im looking after rubz again tomorrow i wana stay at sheleens house i know that sounds strange but shes so much fun maybe she will adopt me as a niece or something i hope so!

anyways my lil head is full of troubles including:

- Darren ummmm

- Arron 

- crazy mental lady

- court :S 

i need hugs, i need my ruby, i need a nice cup of tea and a hot water bottle its freezing!"
"eventtime","2005-10-03 21:01:00"
"current_moodid","7"
"url","http://krazy-ky2004.livejournal.com/40040.html"
"userid","8301"
"itemid","155"
"event","Yesterday was sooo much fun I looked aftr ruby all day she is too cute! Sheleen dropped her off about 10ish and she picked her up aroubd 8ish! Twas cool ruby followed me EVERYWHERE! She so loves me though when sheleen came to pick her up and she saw how ruby didnt leave me alone she was like "" rubz dont wana know me no more she got her kylie! shes a kylies girl"" haha she soo is awww! Ruby makes me soo happy! LOL ME and my sis married my dog and her yday aswell it was so adorable they kissed and everything LOL

So today i've been feeling a bit down.... I found my cd which has loads of song that remind me of Arron and it all got a bit to emotional for me especially when destinys child brown eyes was on! i mean listen to the words proper its sad well for me.... anyways i rang sheleen and asked if i could come round and see rubz ( she makes me happy) so i went there about 2ish and scarlet was like do u wana watch my new dvd with me so i thought i might aswell what could a 7 year old possibly watch to upset me.... the film turned out to be The perfect match .... the new hilary duff film... it was romantic and lovey dovey made me sad again

OMG Lou is so mad with me... well shes gana hit me..... we arranged to watch my lost boxset next saturday... but last night i kinda got a bit addicted and watch the next 3 weeks i only planned on watching one but when that finished i was like OMG i have to watch the next it was freaky!!!

i need a new computer mine is rubbish.... i had to borrow my friends laptop so i could write this coz i aint updated in ages!!!

thats all now!!"
"eventtime","2005-10-02 20:00:00"
"url","http://krazy-ky2004.livejournal.com/39850.html"
"userid","8301"
"itemid","154"
"event","I have had hardly any sleep these last two nights! i am soo tired.... i hadnt slept by myself since like 16th september..... now i feel sooo lonely i have no one to cuddle up toooooo!!!!!!!!!!

im so tired i dunno what to say im going to eat some pretzels!"
"eventtime","2005-09-30 21:59:00"
"url","http://krazy-ky2004.livejournal.com/39463.html"
"userid","8301"
"itemid","153"
"event","Awwww ruby's soooo cute....... people take the piss....... haha lynzi sed:


Lynzi says:
punching aint the answer Ky 
Lynzi says:
try kicking  

hahah

Sam just asked me do i want to see his system ..... werido.....


As you can see i cant be bothered for this byeeeeeeeee"
"eventtime","2005-09-28 20:51:00"
"url","http://krazy-ky2004.livejournal.com/39174.html"
"userid","8301"
"itemid","152"
"event","I AM SOOOOOOO HAPPY!!! last night on my way upstairs to bed.... my lou lou was sitting at the top of the stairs crying.... i ran up the stairs and sat next to her.... and she turned round and hugged me i was sooooo happy ( this meant she loved me) and gave her a huge hug back ..... then we spoke for a while for the first time in 10 days she spoke and the first thing she said was "" Ky u been so good to me... i love you!"" This is when i started to cry then i said to her "" i thought i would never hear you say that to me again"" we then sat at the top of the stairs for a futher 2hrs (MAN did my arse hurt) talking about stuff... lou tellin me im such a silly girl to be thinking things i've been thinking and that she would of never got through any of this without me i been there for her every single day since it happened and that i am sooo special   (i start crying more here).... then she said i was sooo special she decided the babys name was Ky awwwwwwwww lou lou makes me cry so much tears of joy!

so this morning is char chars bday whoooooooo tavis dropped my very tired self (lous fault had me up chatting all night AWWW) anyways fitz opens the door char comes downstairs i have party poppers haha char was like what the feck and ziggy got scared awww poor zippy! 

i looked after ruby.... awww she soooo cute and cuddly and soft awwwwww my lil rubz"
"eventtime","2005-09-27 20:33:00"
"current_moodid","59"
"url","http://krazy-ky2004.livejournal.com/39162.html"
"userid","8301"
"itemid","151"
"event","havent updated in ages! soooo ummm 

Wednesday: Me and my cousin sold a electric scooter that we ""found"" to some stupid boy we then ""borrowed"" his bike which he then rode while i stood on those things on the back all the way to lou's house in yeading! I was shitting myself every bump we went over i squeezed my cousin haha and he was screaming ""agrh my nipple"" haha! yer so he left me at lous and he went to sell the bike haha!

Thursday: Today would of been mine and arrons one year anniversary :( i cryed a little well.... maybe a lot coz i miss him sooo much and he was so sweet on  the phone.... i really need a hug my cousin was upstairs i wish she would hug me :( ..... I got a hug anyway from clauds she came to pick up lou to go to the mobo's (they think shes just got flu or something) so the then start sayin i should go with them ( but i couldnt leave lou) so they piss off to the mobo's stupid mofo's! they later ring me saying they are at Akon's after party! Thanks alot bitches just go and get drunk without me! LOL

Friday: Went to report this perv at the police station.... then clauds took me to lou's! (love ya claudy) i had a long chat with tavis about how upset i was over everything and why its all my fault and that lous gana blame me and hate me.... he told me none of this was my fault amd that lou would never ever blame or hate me.... i felt a little better after hearing that from him .... but i still have to hear it from lou to believe it! .... Tavis went to his mums with terrel and i went to bed i was sooo tired lou looked sooo happy while she was sleeping! 

Saturday: Everyone feeling alot better today, I cleaned lous house seeing as i have been practically living there for the past week..... i done the hoovering, mopping, washing, changed the beds.... everything lou would usually do every saturday....i think lou was feeling alot better aswell she was out of her bed alot today.... walking around, had a bath , ate properly.... we are very very slowly getting back to normal..... and very very soon i will have my happy krazy lou lou back ..... i hope!"
"eventtime","2005-09-25 15:41:00"
"url","http://krazy-ky2004.livejournal.com/38826.html"
"userid","8301"
"itemid","150"
"event","ummm.... So my lifes not getting any better.... lou still hates me :(  Shes not getting any better she still just lies in her bed and stares not saying a word.... i just wish i could turn back time and stop all this happening so i could have my krazy smiley loopy lou bk so we could do all our krazy things again! I miss those days! when everything was happy and i didnt have this horrible feeling of guilt inside of me! ummm......

Yer so im at lous now i came here after school i wasnt sure whether to come i was scared! but i decided yes i have to go i have to help lou get over what i did! soooo im sitting in her sitting room shes in her bed still the silence is killing me! i wana run and give her a big hug but she wont let me :( i want her to smile and tell me everything will be ok i want her to hug all the bad feelings away! I WANT my lou lou bk!

I bought her flowers..... she threw them on the floor....... she HATES  me so much her bf Tavis be back soon terrels staying at my aunts coz hes to hyper 4 lou to handle right now! Tavis doesnt hate me because he doent know all of this is my fault! Why do i have to ruin everything i touch! Im jynxed, i give people bad luck and i have alot of bad luck myself!


Ummmmm.... lil piece of gd news i am now my doggys gf's dog sitter on tuesdays should b gd shes sooo cute! 

UMMMMMMM ...... someone make these horrible feelings go away"
"eventtime","2005-09-20 20:25:00"
"current_moodid","25"
"url","http://krazy-ky2004.livejournal.com/38525.html"
"userid","8301"
"itemid","149"
"event","It was only 24 hrs ago that I was drawing a happy face on Lou's little bump with Terrel's face paints *sigh*........Now look whats happened! When I got that phone call this morning I didnt know what to do..... I felt like I had just been stabbed in my stomach...... School was going sooooo slow I just wanted to get out of there away from everyone...... I was scared to go to the hospital..... I wasnt sure how it would be i've never been through anything like this before........ But once I got on that bus home I decided I had to go.... no matter how scared I am of hospitals Lou needed me....... When I got there and the nurse took me to Lou..... She was just lying there on the bed staring...... Staring at nothing..... The nurse left us alone then Lou just burst into tears.... Which made me burst into tears I threw my stuff on the floor and gave her a big hug....... Then we both lay on the hospital bed for hours not saying anything.... Just sitting and waiting.. I dont know what we was waiting for........ At 7.00 the nurse came and said Lou could go home...... So I helped her get dressed and got her stuff and we went to get a cab..... Someone bumped into Lou on the way to the cab I nearly killed them....... But I just left them because I could see in Lou's eyes she just wanted to get home..... I made her come home with me........... Shes sleeping now..... I have to look after her make her get better.... She still hasnt said a word.... And the worst thing is its her birthday tomorrow..... This is going to be her worst birthday ever......

I got a txt from Sam he had seen me crying when I was with Orchid....I knew he had seen me I soo wish he hadnt 

Hubby thank you! All you cuddles made me feel better alot better than I had felt before.... Im so happy to know I have someone to look after me like I have to look after my cousin................LOVE YOU"
"eventtime","2005-09-16 20:00:00"
"current_moodid","25"
"url","http://krazy-ky2004.livejournal.com/38327.html"
"userid","8301"
"itemid","148"
"event","OML i was sooooo late for school this morning like 40 mins late for lesson! haha told ms lee i was stuck in traffic hah dumb bitch! So i didnt expect to be that late i had to meet darren for a chat at 8.30 i thought we was gana go to starbucks or something but nooo the stupid boy wants to walk round chiswick house (which is like a mini hyde park) i was soo not dressed for park walkin i got mud and stuff in my shoes lol! I didnt really wana go but i did promise him coz hes a bit upset about breaking up with his girlfriend! so we walked and talked and OMFG this dog had jumped in the lake and had just come out socking wet and was running straight towards me i was like noooooo dont shake ur self near me and ran away hahah was too funny! Anywhooo we walked through to darrens school then i got the bus from thereto go school!


Char!!! ur mummy just bought ur birthday pressie hehe i no what it is aint u a lucky girl! You can try it out on me hehehehehhehe

AND OMG DANIELLE! + HER BABY! IN OUR SCHOOL EWWWWWWWW BOTH SOOOOO UGLY!!!!!"
"eventtime","2005-09-13 17:17:00"
"current_moodid","107"
"url","http://krazy-ky2004.livejournal.com/37993.html"
"userid","8301"
"itemid","147"
"event","I think ive think ive caught the BOREDOM diesese coz i am soooo bored...... i  am waiting for a mr arron to get his sexy arse on the net... hmmmmmm...... my arm hurts.... a certain husband of mine popped the blister OWWWW....... OMG im sooo proud of my cw A/B standard YAY for me..... sooo bored ...ummm what else was i gana say... oh yer i have to be late for school tomorrow ....lol i have a er ummm hospital appointment ! LOL i have to go a few places shush secret.... anyways awww char ur friend loves me she always talking to moi!


Anyways lou and char what u want for ur bdays bitches im sooo stuck what to buy u!"
"eventtime","2005-09-12 19:30:00"
"url","http://krazy-ky2004.livejournal.com/37669.html"
"userid","8301"
"itemid","146"
"event","Lou!!!!!!!!!!!!!!!!!!!!!! guess what i bought................................................ LOST boxset! Ter i know OMG !! haha are you jealous! nur nur im gana be ahead of you!"
"eventtime","2005-09-11 20:13:00"
