"names","values"
"event","TXkgYnVkZHkgQWRhbSAmIEkgaGF2ZSB0aGlzIHRoaW5nIHRoYXQgd2Ugc29tZXRpbWVzIGNhbGwgYSBSYW5kb20tVGhvdWdodC1UYW5nZW50Li4uLi4uLiBpdCdzIHR5cGljYWxseSBzb21ldGhpbmcgd2Ugd3JpdGUgd2hpbGUgbm90IHJlYWxseSB0aGlua2luZyBhYm91dCBhbnl0aGluZyBlbHNlLCBwcmV0dHkgc3BvbnRhbmVvdXMuLi4uIFNvbWV0aW1lcyB3ZSB3cml0ZSBzb21ldGhpbmcgdGhhdCB3ZSBsaWtlLiBNZSBhbmQgbXkgd3JpdGluZyBpcyBwcmV0dHkgZmV3ICYgZmFyIGJldHdlZW4sIGJ1dCBiZWxvdyBpcyBzb21ldGhpbmcgdGhhdCBJIGhhZCBzdGFydGVkIHdyaXRpbmcgYWJvdXQgb25lIHRoaW5nLCBhbmQgZHVlIHRvIHBhcnRpY3VsYXJzIGluIG15IGZhbWlseSwgdGhlIHRvbmUgZW5kZWQgdXAgY2hhbmdpbmcuIEkgbWlnaHQgcmUtd3JpdGUgaXQsIG9yIEkgbWlnaHQgbGVhdmUgaXQsIGJ1dCBlaXRoZXIgd2F5LCBJJ20gaGFwcHkgaG93IHRoaXMgdmVyc2lvbiBvZiBpdCB0dXJuZWQgb3V0LiBJIGhvcGUgeW91IGxpa2UgaXQuIEVpdGhlciB3YXksIGFzIHRoaXMgaXMsIEkgd2lsbCBwcm9sbHkgcG9zdCBzb21lIG9sZGVyIHN0dWZmIGp1c3QgdG8gc2VlIHdoYXQgcGVvcGxlIHRoaW5rIG9mIGl0LiBQbGVhc2UgZmVlbCBmcmVlIHRvIGNvbW1lbnQgb24gY29tcG9zaXRpb24sIHN0eWxlLCBhbmQgdG9waWM6IEkgZ3VhcmFudGVlIEkgd2lsbCBub3QgdGFrZSBvZmZlbnNlLCBhbmQgd2lsbCBhcHByZWNpYXRlIGFueSBjcml0aWNpc20uDQoNCltNZWFudCB0byBiZSByZWFkIGFsb3VkLCB3aXRoIGEgcnl0aG0uLi4udHJ5IHRvIGZpbmQgdGhlIHJ5dGhtIGlmIHlvdSBjYW4uLi5dDQoNCg0KU2F0dXJkYXksIDEyLzQvMDQNCjM6MDBhbQ0KDQpBdGxhcyBTbGlwcGVkDQoNClNwaW5uaW5nLCBzcGlubmluZw0Kc3Bpbm5pbmcgYXJvdW5kIHRoZSBjbG9jaw0KMTQgdGltZXMNCm9mIHN0cmVzcywgYW5kIGJhcmVseSBhbnkgc2xlZXAgZWFjaCBkYXkNCg0KU3Bpbm5pbmcNCnNwaW5uaW5nLWVtYWNpYXRlZCBmb3IgdGhlIGhvdXLigJlzIGRyaXZlIHRvIHdvcmsNCmFuZCBhZ2FpbiBob21lIG5pbmUgaG91cnMgbGF0ZXINCmEgc2hpdHR5IGx1bmNoIGluY2x1ZGVkDQpoYWxmIHRoZSBkYXkgd2FzdGVkIA0KZm9yIGdyZWVuYmFja3MgLSBlbm91Z2ggdG8gZHJpdmUgbWUgYmFjayB0aGVyZSANCnRoZSBuZXh0IGRheSBzdHJ1bmctb3V0IGFuZCByZXN0bGVzcw0KDQpTcGlubmluZyANCnNwaW5uaW5nIG1lIGludG8gc29tZSBzbWFsbC10b3duIGNvZmZlZSBzaG9wDQp0byBjaGF0IHdpdGggb2xkIGNodW1zLCB0aGUgc2FtZSBjb252ZXJzYXRpb24NCmV2ZXJ5IGRheSwgb3ZlciBhbmQgb3Zlcg0KYml0dGVyIGJsYWNrIGxpcXVpZCwgYWRkIHN1Z2FyIGFuZCBzdGlyDQpicm93biBmb2FtIGZyb20gdGhlIGFpci1wb3Qgc3Bpbm5pbmcgaW4gY2lyY2xlcw0Kb2YgYml0dGVyLXN3ZWV0bmVzcywNCnNwaW5uaW5nIGluIGNpcmNsZXMgb2YgdGhlIGRheQ0Kc3Bpbm5pbmcgdG8gZW5kIHRoZSBkYXkNCg0KU3Bpbm5pbmcgaG9tZQ0KdG8gbm90IHNsZWVwLCB0byBsaWUgc2hpdmVyaW5nLXN3ZWF0eQ0KaW4gdGhlIGRhcmssIGxpZ2h0DQp1cCB0byBzbW9rZSwgYmFjayB0byBiZWQNCmxlZ3MgdHdpc3RpbmcgYXJvdW5kIHNoZWV0cywgYXJtcyBhcm91bmQgcGlsbG93cywNCnR3aXN0aW5nIGluIGNpcmNsZXMgYXJvdW5kIG15IGhlYWQsIGVhcnMNCnRvIGRyb3duIG91dCBteSBicmlhbg0KdGhvdWdodHMgb2YgdGhpcyBkYXkNCnRoaXMgd2VlayBoYXMgYmVlbiB0b28gbG9uZw0KDQpTcGlubmluZw0KdGlyZXMgc3Bpbm5pbmcgDQp0byBhc3Npc3RlZC1saXZpbmcgaW4gc21hbGwtdG93biBVU0ENCnRvIHBpY2sgdXAgbXkgbW90aGVyIGFuZCBkcml2ZSBhZ2Fpbg0Kc3Bpbm5pbmcgdXAgdG8gdGhlIHB5c2NoLXdhcmQgaW4gQnJhaW5lcmQNCnRvIHZpc2l0IG15IGF1bnQsIGd1aWx0LXRyaXBwZWQgYW5kIGFidXNlZCBieSBoZXIgZGF1Z2h0ZXINCmEgZmFtaWx5IG1lZXRpbmcgdG8gZGlzY3VzcyBsaWZlLWNoYW5naW5nIGlkZWFzDQp0aGF0IHdpbGwgbmV2ZXIgaGFwcGVuDQphbmQgc2hlIHdpbGwgZ28gYmFjaw0KDQpHbyBiYWNrIHRvIHNwaW5uaW5nIHRocnUgaGVyIGxpZmUNCnRoYXQgbWFkZSBoZXIgY2hhc2UgYSBib3R0bGUgb2YgcGlsbHMgd2l0aCBjb2ZmZWUNCnRvIGJyaW5nIGhlciBiYWNrIGVub3VnaCB0byBkcml2ZSBoZXJzZWxmIHRvIHRoZSBob3NwaXRhbA0KdG8gYnJpbmcgaGVyIGZhbWlseSB1cCB0byB2aXNpdCBoZXINCnRvIHRha2UgaGVyc2VsZiBvdXQgb2YgdGhlIGVxdWF0aW9uIG9mIGhlciBsaWZlIGZvciBhIHRpbWUNCmEgdmFjYXRpb24sIGhlciBkb2N0b3IgY2FsbHMgaXQsIHVubGVzcyBzaGUgbWFrZXMgYSBjaG9pY2UNCnRoZSByaWdodCBjaG9pY2UNCmEgc2ltcGxlIGNob2ljZSwgcmVhbGx5DQoNCkkgZmVlbCBsaWtlIGEgbGl0dGxlIHBlYmJsZSwgc2hlIHNheXMNCnBlcmNoZWQgb24gYSBtb3VudGFpbiBwZWFrIGxpa2UgYXRsYXMNCnRoZSB3ZWlnaHQgb2YgdGhlIHdvcmxkIHByZXNzaW5nIGRvd24gb24gbWUNCmFuZCBJIGtub3cgSSBjYW7igJl0IGhvbGQgaXQgYW55bW9yZSwgYnV0IEnigJltIHN0YW5kaW5nIHN0aWxsDQp0aWxsIEkgZmlndXJlIG91dCB3aGljaCB3YXkgSSB3YW50IHRvIGZhbGwNCmFuZCB0aGVuIGxpa2UgYW4gYXZhbGFuY2hlLCBJ4oCZbGwgZ28gc3Bpbm5pbmcNCnNwaW5uaW5nIGRvd24gb25lIHNpZGUsIHRyeWluZyB0byBmb3JnZXQgYWJvdXQgdGhlIG90aGVyDQprbm93aW5nIEkgY2FuIG5ldmVyIGdvIGJhY2sNCg0KSGVyIGhlYWQgaXMgc3Bpbm5pbmcgZXZlbiBtb3JlIHRvZGF5DQp0aGFuIGl0IHdhcyB0d28gd2Vla3MgYWdvDQphbmQgdGhlIGZhbWlseSBpcyBzcGlubmluZyB3aXRoIGhlcg0KYW5kIGFsbCBJIHdhbnQgdG8gZG8gaXMgdGhyb3cgYSBiYW5hbmEgcGVlbCBhdCBoZXIgcmlnaHQgZm9vdA0KSGVyIHJpZ2h0IGZvb3QsIGZvciB0aGUgcmlnaHQgc3RlcCBpbiB0aGUgcmlnaHQgZGlyZWN0aW9uDQpCdXQgdGhhdOKAmXMgaGVyIGNob2ljZSwgbm90IG1pbmUNCkFuZCB3b3VsZCBJIG1ha2UgdGhhdCBjaG9pY2UgZm9yIGhlciBpZiBJIGNvdWxkPw0KWWVzLCBJIHdvdWxkLg0KDQpCdXQgYXMgSSBnbyBzcGlubmluZw0Kc3Bpbm5pbmcgdGhydSBteSBvd24gbGlmZQ0Kd291bGQgaXQgbWFrZSBtZSBhbnkgaGFwcGllciBmb3Igc29tZW9uZSB0byBtYWtlIG15IGRlY2lzaW9ucyBmb3IgbWU/DQpNYXliZSBpdCB3b3VsZC4gQnV0IHdvdWxkIGl0IG1ha2UgaXQgYW55IGVhc2llcj8gUHJvYmFibHkgbm90LiBJdCB3b3VsZCBvbmx5IG1ha2UgaXQgaGFyZGVyLg0KQW5kIEkgd291bGQgcHJvYmFibHkgaGF0ZSB0aGVtIGZvciBpdCwgYmVjYXVzZSB0aGVuIEkgY291bGQgcG9pbnQgdGhlIFVuaG9seSBGaW5nZXIgaWYgQmxhbWUu"
"eventtime","2005-05-10 04:44:00"
"url","http://agent-uno.livejournal.com/738.html"
"userid","330"
"itemid","1"
"event","Ya know....I've been a net user since the dawn of the web, when Mosaic was one of the only browsers around, and can remember when Explorer didn't exist at all, and Netscape was the new kid on the block. I had my first FTP site in '93, my first web site in '94, and in '95 was one of the only people I knew who used an animated gif for a background image, long before Flash was even dreamed up. Hell, I still prefered to dialup via Term rather than PPP till 98, cuz I preferred the advantages it gave me. Call me old-school...

So why did it take me this long to subscribe to blogs and online journals? Your guess is as fucking good as mine. Maybe it's cuz I figure why the hell does anyone care what I would have to say?

So following that thread (pun intended, for those still faimiliar with the layover from Usenet days, which I'm happy to report aren't dead yet), I finally decided to start a livejournal site, with that whole idea in mind: Who the fuck cares what I have to say? The point being to say it, just to see what little pissants (other than my friends) ever take notice, if any, which I presume will be very few indeed.

And if my friends actually are interested in what I have to say online (gawd knows they all think I talk too much IRL as it is!), then so be it....

So I welcome all you little whipper-snappers to my journal.....and a g'day to old friends!

See ya in the funny-papers....
-Agent Uno

P.S. As a side note: just as all nicknames I've ever had, I never picked this one. It was thrust upon me by those close to me at a given time in my life, as most nicknames do, in fact, originate for all. It may have been a true dedication to the admiration those said friends felt towards me at the time, or it could have just as likely been an inside joke between them to poke fun at me, at my unknowing expense, especially since I had very little to do with the memes and ideas behind its creation. All I can say is, that despite my moderate paranoia on the subject, they seemed to be saying it lovingly at the time, so I am left with no alternative than to assume positive intent. Cheers!

P.P.S. In the event that my good friends were making fun of me, it might be in their best interest to let me know about it sooner, rather than later, so that I can tell them all to bugger off today and be done with it, rather than finding out about it decades from now, and then being forced to torture them in some manner which I have yet to think of.

P.P.P.S. As a reminder to said friends, if they choose to let me find out about their negative, hurtful, and joking purposes behind said name sometime after my health has begun to fail me, please keep in mind that I will have already set up such devices necessary to torture them after I am already bed-ridden. As a secondary reminder, please keep in mind that I am just anal enough to do so decades in advance.

P.P.P.P.S. As an explanation for this little tangent, I would like to state for the record that I have been in the process of reading the five-book Hitchikers Guide to the Galaxy trilogy, as well as another English Author's book entitled A Short History of Nearly Everything, all of which have a very similar British style and dry-humour, and has put me in a rather peculiarly interesting mood lately. I don't recommend it."
"eventtime","2005-05-03 01:43:00"
"current_moodid","99"
"url","http://agent-uno.livejournal.com/291.html"
"userid","330"
