"names","values"
"url","http://agent-51-2005.livejournal.com/3035.html"
"userid","326"
"itemid","10"
"event","Ouch, who invented that word? Really because it doesn't do it's definition justice. Ouch doesn't cover the freakishly large and painful, nasty purple colored bruise which is making my head want to burst. Ouch doesn't really cover the feeling of biting into to your already busted open lip while eating Fruity Pebbles. No ouch just is not going to work as a description of how crappy I feel. Why do I let myself get into these things, HEY CONSCIENCE!!! Are you in that big hallow brain of mine? Apparently not. 

This is the point where somebody should probably tell me to stop talking to myself...lol. Hamburger Helper, the magical cure for anything :) That's what I am going to go do now. Food..."
"eventtime","2005-01-29 17:52:00"
"current_moodid","7"
"url","http://agent-51-2005.livejournal.com/2813.html"
"userid","326"
"itemid","9"
"event","I am cold, terribly cold. I can not feel my nose. It was below zero most of the day and he had me by the garage door again. No one seems to be home which is kind of nice actually. I have a nice hot cup of coffee to warm up with and I might sleep for an hour or so. I can't feel my ears either now that I'm starting to think about it. <EM>*yawns*</EM> Sleepy, but I will return later :)"
"eventtime","2005-01-28 17:10:00"
"current_moodid","84"
"url","http://agent-51-2005.livejournal.com/2363.html"
"userid","326"
"itemid","8"
"event","But you alway's know when that awful commercialized holiday is coming. Valentine's day. It's still weeks away but if you walk into WalMart your swallowed into a vast ocean of red pink and white. Hearts, Chocolate candy, and teddy bears. Turn on the television and every other commercial has something to do with jewelry, gifts. I really feel sick. Is it just me? 

Well I'm sure it's no secret my mood is less than cheerful. I've just had a long day I suppose. Sometimes you get these days where no matter what you do you can't please anyone. Everything just turns out a mess. Everyone seems to be acting slightly weird today. Like I said it could just be me. I think I might try my new amp out that I bought today."
"eventtime","2005-01-27 22:45:00"
"current_moodid","95"
"url","http://agent-51-2005.livejournal.com/2292.html"
"userid","326"
"itemid","7"
"event","It's nice to sleep in and stay up late once in awhile. Considering I woke up about an hour ago. Although I am not too sure on how I'm supposed to go to sleep in a few hours and actually be able to sleep the entire night and wake up very early in the morning. We just called pizza hut, sleeping makes you hungry. Now it's time for part three, (part 1:sleep, part 2:pizza, part 3: video games.)

 Looks as though i'll be playing X-men solo, Casey has to go have dinner with his tyrant of a g/f. She doesn't like me and thinks I'm mean. LOL. Good. More pizza for me. :D"
"eventtime","2005-01-23 18:56:00"
"current_moodid","64"
"url","http://agent-51-2005.livejournal.com/2004.html"
"userid","326"
"itemid","6"
"event","<P>Casey and his army of pelicans and seals are standing on the front lines ready for battle, armed with snow shovels,plows, and the kryptonite of all snow everwhere. Sidewalk salt. AHAHAHAHA. The snow is out of control. All of it is very deep, so deep infact when walking down the porch steps your feet are consumed with it. In going to back out of the driveway I found myself stuck. The snow was so deep I couldnt back out. That was quite unacceptable though when a man is trying to go get his morning sausage mcmuffin,hashbrown, and orange juice, nothing should stand in his way. What should a person in this situation do you might ask. Simple, furiously shovel two long lines for the tires and back out like a mad man. After that the morning did not proceed the way one would hope. This town is most likely the worst place to be in the world during winter. The roads become deathtraps and your one crazy fool to try driving in the night. Once I had my food I came straight home, and I have been here ever since. CJ almost took his golf club to the computer last night. He sure was pissed haha. I think he probably sat there for four hours trying to get the hunk of junk to start. Finally he got it up and running today but was dragged off to go shopping in BC. He is what they call, WHIPPED. LOL. At one point though he started rambling about what was so great about hobbits mixed with some very foul words about that one guy from Lost. Not really sure what that was about, honestly I don't really think I want to know. I got in a little trouble, *<EM>snickers*</EM>&nbsp; Someone...Someone (Who knows who it could be really.) might have possibly dared a very stoned Casey into sticking his tounge on a metal flag pole down at the highschool&nbsp; last night. Originally it was supposed to be just donuts in the parking lot. That place is the best place to do donuts. Then the grand idea struck me like a smack in the face. I'm terrible aren't I? :D. Well it didn't turn out well, at least for him. For everyone else it was actually pretty funny.&nbsp;All I can say is that he panicked, badly. And well... that isn't the best thing to do when your tounge is frozen to a pole. We called in reinforcements when it got messy. Eventually the bleeding stopped, mostly. I did however get a rather nasty lecture from jo. </P>
<P>X-Men Legends is calling my name now, must go. Bye :)</P>"
"eventtime","2005-01-22 16:20:00"
"current_moodid","44"
"url","http://agent-51-2005.livejournal.com/1661.html"
"userid","326"
"itemid","5"
"event","It's been a long day. I've finally achieved that thing they call warmth. Haha, I drank three cups of hot chocolate and sat by the heater. A hot shower helps also. The garage door was open most of the day which made the place like a freezer. 

The weekend was busy. I went out of town and to the mall. Also I spent a good chunk of my tax money. Picked out a computer, now I just need to go get it. That draws up time issues, I never seem to have time anymore. I bought some new clothes, mostly shirts and jeans. I did get a really awesome Blink-182 shirt though, and I finally got a coat for winter. A big purchase I made was the mp3 player, I've needed one for awhile. 

The feud has passed as well. Too busy spending money to fight LOL. A bunch of us went to this big music warehouse type place. There's a bass there that I really want but it's four hundred dollars. At one point though I did have to threaten to stop the car and pull over because both Graham and Casey were high and pretending their straws were light sabers, followed by a full blown ""Jedi"" Battle in the backseat. I swear one of them kicked me in the head during that. Amanda went with us...I don't like Amanda, there is no nice way to put it except that her voice is equivalant to nails on a chalk board. She also was very rude and kept changing the radio station to some pop channel. Try sitting in a car with a 17 year old teenie bopper singing some song by that girl from the Parent Trap, plus Obi-Wan and Dork Vader in the back dueling it out with MacDonalds straws. (Did I forget to mention the straws were filled with soda at the time?) My poor car, my poor poor car. Amanda made us stop four times cause miss princess has a bladder the size of a acorn, but she's Casey's...well I guess you could call her his girlfriend. No wait, his girlfriend THIS week. Seriously that kid goes through the girls here just about as quickly as he goes through a bag of pot. 

Also in case you happen to see this Court, my apologies for not showing at 10 last night. Case's computer seems to spaz out every time I try to get online to talk to you. Funny huh? LOL. 

Now I'm done. I think i've typed enough. :)"
"eventtime","2005-01-18 18:58:00"
"current_moodid","14"
"url","http://agent-51-2005.livejournal.com/1504.html"
"userid","326"
"itemid","4"
"event","I woke up this morning to my ear hurting. Which made me think that the 20 minutes I stood outside while it was raining/snowing yesturday was a very stupid thing to do. My throat is scratchy and the only thing that sounds appealing to eat is soup. I dont really like soup. I might be the only person in this town that hates chicken noodle soup. My head aches, this just wasn't something that I wanted to happen right now. Tons of parties tonight to celebrate four day weekends. I will be here instead, trying to rip my ear off. It's an intense throbbing in the ear that shoots through the rest of my head, not fun. 

Regarding the civil war within these walls of this house? I think we both are just going to drop it. I'm not planning on fighting about it anymore and hopefully he isn't either. 

Now I think I will go crawl back on the couch and watch t.v."
"eventtime","2005-01-14 16:12:00"
"current_moodid","82"
"url","http://agent-51-2005.livejournal.com/1218.html"
"userid","326"
"itemid","2"
"event","Considering it's only 1pm. Went in to talk with Tyler's dad. (Who called this morning at 8:30 asking if I wanted to come in for a interview.) I went into panic mode this morning, I must have ate and showered and left the house within 20 minutes. He told me I could have the job, but I wouldn't be able to start till Tuesday. He's going on vacation or something. Which works, I can enjoy my weekend and relax without worrying about a job. I think he hired me cause I've done this job at two other shops. He also commented on how well Tyler said I did when we worked construction a few summers back. 

He mentioned that Tyler and he were remodeling the house on Omena Lake, so that Tyler and his buddies could move in, and he asked if I wanted some extra work. YAY! lol just kidding. Heck if we can get that house up and sutible for living Tyler is going to need roomates. With me needing a place to live this could work out well. 

In other news, (I feel like a news anchor or something.) 
Casey Harris is a...well it wouldn't be polite for me to say what he is. (Not really caring that he can see this.) best friends cant live together. It just cant happen. I think if I stay here any longer we might beat the bloody pulp out of one another. Not really but man would I like to. Last night his mom told me I could stay as long as I needed until I get some cash saved for a place. That is fantastic, because I was wondering what I was going to do Friday when Casey goes into one of his fits and kicks me out. Really I should have taken a picture when he heard his mom talking, the kid looked like he might have a heart attack. Which eventually led to him taking off and walking all the way out to Jo's to spend the night. I think he must've thought that it would piss me off. Yeah. Real heartbroken here. Boohoo. LOL. That ship has sailed and was lost at sea. Jo and I are friends thats it, that will be it unless every other woman on the planet disappears and even then, I might just become a priest or whatever. 

I told Case, ""If you really have beef with me lets settle it the right way, We can go pay $20 and go to the fight night at the boxing club (that place is wild) and get in the ring and duke it out like gentlemen. Boxing gloves and all. He didn't ever answer but he knows I've had a membership ever since it opened. Granted I was gone for two years, I'm not really sure if I remember too much but I'm almost positive I can still hold my own. Really if whatever his problem is can only be settled through fighting at least lets do it with a ref and make it safe. (I've become such a softy. What happened to out in the parking lot at four o'clock! BE THERE!) Once again I don't know why he's mad at me, I should be the one mad at him actually. I'm just going to keep my mouth shut try not to make things worse. Still I'm really in an excellent mood and not planning on letting anyone ruin it. (man I hope I didn't just jinx myself.) I think I need a nap now. First though I want a picture for my journal too. Everybody has Icons and such except poor me. Hmm...I wonder who I know that makes icons and such. Hmm this is a hard one. Who could that person be?"
"eventtime","2005-01-13 12:52:00"
"current_moodid","15"
"url","http://agent-51-2005.livejournal.com/668.html"
"userid","326"
"itemid","1"
"event","Currently playing video games. I think I can smell Macaroni and Cheese. That sounds good. Casey and I thought it would be really fun to spray the back yard with water from a hose and turn the inches of snow into ice. But the valve outside is frozen, dont fret though...We might try hooking it to the valve in the basement and out the window. First the animals need to eat though. 

  My stomach is making strange noises. It's funny. Yeah I'm bad at these type of things."
"eventtime","2005-01-10 16:45:00"
"current_moodid","125"
"url","http://agent-51-2005.livejournal.com/363.html"
"userid","326"
