"names","values"
"url","http://oocraziebabieoo.livejournal.com/5498.html"
"userid","11434"
"itemid","20"
"event","Happy.Fuckin.New.Years.

Party.Party.Party. 
So.Much.Fun.Best.New.Years.Eva.
Fun.Chillen.Wif.Muh.Babez.Joe.Matt.BJ.Keith.Zak.
[Ask.For.Details.]

Rob.I.Love.You.So.Much.Baby.

B.u.h.b.y.e.z."
"eventtime","2005-01-01 22:40:00"
"current_moodid","34"
"url","http://oocraziebabieoo.livejournal.com/5246.html"
"userid","11434"
"itemid","19"
"event","Baltimore Trip [Dec 26. 2004- Dec 30.2004] With United States Naval Sea Cadets Barque Eagle Division [ Muh Division Located In Plainville, CT] This Was Honestly The Best Trip Ever And Definatly The Best Trip Wif The Sea Cadets. YaY! So In Baltimore...What Did We Do? You Ask. The Purpose Of The Baltimore Trip Was To Stay On A Coast Guard Ship Yard And Work On The Eagle Which Is The Only Tall Coast Guard Ship Left In Commission. Well This Trip Was More Then I Expected. To Start It Off...Our Barracks. These Barracks Were Wicked Awesome. They Were No Normal White Walls And Metal Rack To Sleep In. These Barracks Had Rugs..TV..Frig..Microwave..Pretty Beds..Our Own Bathroom..2 Sinks [For Both Angela N I]..And A Cute Table Wif 2 Chairs. That Just Started Off A Kick Ass Trip.

Monday We Worked On The Eagle Till 3 PM And That Had Went Well. After 3 PM We Ate Chow Then Went Over To The Rec Center And Did PT And Played Some Basketball. That Night They Put On A Movie For Us But Me And Angela Did Our Hair [She Fixed Muh Bangs So They Go To The Left Side] They Look Awesome Now. She Also Did Muh Makeup And We Went Round Taking Some Emo Pix. We Finally Ended Up Goin To Bed Round 3 PM. I Think That Was The Night Wif The Tranquilizers Haha. 

Tuesday We Worked On The Eagle Again Till 3 PM. Then We Went Back To The Barracks And Took Showers And Get Ready Because They Were Bringing Us All To The Movies To Go See Oceans Twelve Because That Is What Was Voted. [By The Way The Movies Was In The Mall. It Was A Pretty Mall But We Couldn't Go Shopping That Kinda Blew] I Voted For This Movie But After Seeing It In The Theater I Was Like This Sux. To Prove That It Sucked I Slept Through Basically All Of It. Angela Did Also And A Few Other Kids. Tuesday Night After Coming In From The Movie We Were All Round Chillen And Anglea And I Went Over To Visit People In Their Rooms So We Stopped In To See What Cintron Astorino And Mctire Were Up To.  We Were All Talkin And Stuff And It Was Awsome Cuz I Never Really Talked To Them As Much As I Did These Days Like It Was Like We Were Awsome Friends.

Wednesday We Had Gone Out To Washington D.C For The Day. We Left The Base At Around 10 AM To Go To The Metro Station So That We Didn't Have To Drive Into D.C And Not Be Able To Find Our Way Round. So We  Finally Get Into Union Station And Stop To Get Out Tour Bus Tix. We Then All Wait Outside So That We Could Take The Tour Bus/Shuttle Bus Around The City. We Went Around Walking And On The Shuttle Bus. We Saw The White House. WWII Monument. The Wall Of Names. Korean War Memorial. Arlington National Cemetary. Washington Monument. Lincoln Memorial. Capital. And Much More. The Best Part Of The Touring In D.C Was We Completed A Task That We Didn't Think Woulda Happened We Took A Pic Wif These 2 Random Guys. Our Plan Was To Take A Pic Wif Cute People. Ugly Peeps. The Bum. And A Few Others I Don't Member Exactly. And A Really Funny Part Of The D.C Trip Was That On Our Walkie Talkies We Picked Up A Kid Who Was Sittin About 50-100 Feet And When We Finally Realized It Was Him So We Were Like Tellin Him What He Was Wearing And When He Stood Up We Were Like Sit Back Down And Stuff. It Was So Funny And Then We Said That We Were The Secret Service And All The Acutal Secret Service Came In And Started Sayin Something. That Night When We Got Back To The Barracks We Took Our Showers And Then We Went Over To Chill Wif Cintron Astorino Mctire And Whoever Else Popped In. We Chilled Wif Them Playin Monopoly And Talked About Some People In The Cadets [No Names Will Be Said] And Then Later That Night I Went Back To Our Room And Got Muh Hair Gel And We Also Melted Chocolate Kisses And Then We Went And Smeared It All Over Cintron And Astorino. We Also Squirted Them Wif Muh Hair Gel Also. Then Round Like 1:30 AM We Went Into Nolans Room Where Salerno And Scott Were Sleeping And Smeared Hair Gel All Over Them. LoL That Was Funny. Oh Yea And Nolan Had Also Been Acting Up So I Gave Him A Purple Nurple Haha. And The Best Part Of The Night Was I Put Gum On The Side Of Lada's Face And He Picked It Off And Put It On Angela But He Got It In Her Hair So She Got Up And Started Kickin The Shit Outa Him Haha Funniest Part Of The Night. Tryed Pullin An All Nighter That Night But We Only Made It Till 3 AM Then Slept Till 6:30 AM.

Thursday We Packed All Our Belongings Back Into Our Seabags And Cleaned The Barracks Out. We Finally Brought All Our Seabags And Stuff Out To The Cars And Loaded Them Up. We Did A Final Check And We Were Out The Door. While Outside Most Of Us Bought A Few Sodas For The Ride Home Cuz We Weren't Gunna Stop A Million Times Like We Had Done Goin Down. We Left The Barracks And Ran Over To The Eagle One Last Time To Say Thanks And Do Our Goodbyes. Patch Was Back On The Boat So I Got Another Pic Wif Him And We Said Buhbyez And Pound Its And What Not. Then On Our Way Home First We Got Stuck In New Jersey Traffic Due To A Tracker Trailer Crash And Angela And I Really Had To Use The Bathroom [Drank Too Much Soda...Oops] So We Jumped Outa The Car And Went Into The Woods And Just Went Haha [We Had To Pee] AhHa. Then Coming More We Hit NYC Traffic And Also Traffic In Connecticut. We Finally Got Back At 6:00 PM Thursday Night. Rob's Mom Had Picked Me Up From The Reserve Center Cuz I Was Gunna Chill Wif Muh Baby And That Is What I Had Done. We Had Fun That Night Jus Hung Out Chilled In His Room And Also Listened To Breaking Benjamin And Ill Nino CD That Rob Had Gotten For Christmas. [ I Love Muh Baby So Much *Muahz*]

XoXo Erica XoXo"
"eventtime","2004-12-30 19:20:00"
"current_moodid","96"
"url","http://oocraziebabieoo.livejournal.com/5105.html"
"userid","11434"
"itemid","18"
"event","I Don't Know What Is Wrong With Me [Again]. It Like This Past Week Or So I've Been In Such A Crappy Mood...Depressed. Pissed Off. Sad. And Many Other Emotions. It All Started Wednesday With This Girl I Absolutely Hate For So Many Reasons I Won't Even Start With That. She Trys Gettin Me Into Trouble And Shit And Today She Calls My Boyfriend Who She Doesn't Even Fuckin Know...Same Problem Wif Sanchez :-/. I Hate You Melissa Tanner. I Was Fine For Thursday And Friday I Think Saturday Was Breaking Benjamin Concert So I Was All Excited I Went Wif Muh Baby. That Was Fun. Sunday I Went Out For A Bit And Then When I Got Home I Couldn't Sit Still Like I Had ADHD Or Something And I Just Wanted To Get Outa The House Really Bad. I Wanted To See Muh Baby. Well I Saw Him Today And I Dunno It Like I Just Wasn't Happy At All I Kept Bitching...But It Was Like Yea Keith, Zak, Brian Are All Back From College For Christmas Break And What Not But He Can See Them Like Whenever Especially Keith They Are Brothers So He'll See Him All Week Cuz Keith Is Back From His Appartment For Christmas Break. So I Was Kinda Upset It Like I Mean I Dunno I Was Like Why Did You Invite Me Over If You Wanna Hang With Them But We Usually Always Hang Together I Mean In The Group Whenever Everyone Is At Home. See What I Mean...What Is Wrong Wif Me? Why Am I Bitching And So Upset. And On Top Of That Supposedly It Was Melissa Who Called Rob's Cell...WTF? Can She Jus Stay Outa Our Fuckin Life Leave My Boyfriend Alone...He Don't Even Like Her. And She Don't Even Know Him Which Pisses Me Off More. It Kinda Wierd Sometimes Like She Called And Rob Like All Trys To Play It Off And Not Say Who Called Him. Sometimes I Wonder If He Is Tryin To Keep Something Away From Me. Ya Know? I'm Just So Confused About Everything Like Sometimes I Wonder Why I Try And Change For The Better For Some People When All They Do Is Use Me Or Fuckin Turn Their Backs And Start Shit Wif Me. Lately I've Become Such A Violent Person I Noticed When I Went To Breaking Benjamin :-/. Ehhh...Whatever I Am So Lost And Confused Don't Know What To Do Or How To Cheer Myself Up. Well I Am Gunna Go Do Some Thinkin. Bye

I.Hate.Life </3"
"eventtime","2004-12-20 21:50:00"
"current_moodid","6"
"url","http://oocraziebabieoo.livejournal.com/4628.html"
"userid","11434"
"itemid","17"
