"names","values"
"event","I don't know if Chinese New Year is my <i>favorite</i> holiday, but any holiday that causes my wife to call me from the grocery store to say she was having trouble finding the ingredient I wanted because explosions were going off and a dragon was chasing her and she'd had to ""hide behind the chicken"" is pretty darn awesome."
"eventtime","2011-02-06 00:32:00"
"url","http://oakenguy.livejournal.com/476285.html"
"userid","11248"
"itemid","1859"
"event","Here are some pictures of what life's like in my neighborhood this week:


<a href=""http://pics.livejournal.com/oakenguy/pic/00038265/""><img src=""http://pics.livejournal.com/oakenguy/pic/00038265/s640x480"" width=""640"" height=""480"" border='0'/></a>


<a href=""http://pics.livejournal.com/oakenguy/pic/00039dft/""><img src=""http://pics.livejournal.com/oakenguy/pic/00039dft/s640x480"" width=""360"" height=""480"" border='0'/></a>


<a href=""http://pics.livejournal.com/oakenguy/pic/0003bz5f/""><img src=""http://pics.livejournal.com/oakenguy/pic/0003bz5f/s640x480"" width=""360"" height=""480"" border='0'/></a>


<a href=""http://pics.livejournal.com/oakenguy/pic/0003cgxx/""><img src=""http://pics.livejournal.com/oakenguy/pic/0003cgxx/s640x480"" width=""640"" height=""480"" border='0'/></a>"
"eventtime","2011-02-04 10:33:00"
"url","http://oakenguy.livejournal.com/476044.html"
"userid","11248"
"itemid","1857"
"event","Here's something I never really realized before this winter, and the
<i>scraaaaaaaaaaaaaaaaaaaaaaaaape</i>
four snowfalls we've had in a little over a month:  winter can be hell on
<i>scraaaaaaaaaaaaaaaaaaaaaaaaape</i>
some people with OCD.

The reason I've discovered this is that as far as I can tell, my 
<i>scraaaaaaaaaaaaaaaaaaaaaaaaape</i>
next door neighbor has it.  

Or maybe he just really, really, REALLY hates snow.

All I know is that
<i>scraaaaaaaaaaaaaaaaaaaaaaape</i>
he's out with his shovel before the snow stops falling. And this is FINE.

And he's
<i>scraaaaaaaaaaaaaaaaaaaaape</i>
out there five or six more times over the next couple of days, because he doesn't just
want his sidewalk shoveled, he wants it BARE, he wants it BEREFT OF SNOW and you know, if that's his thing it's FINE, it's FINE.

But 
<i>scraaaaaaaaaaaaaaaaaaaaape</i>
HE'S BEEN IN THE MIDDLE OF THE STREET FOR THREE HOURS SCRAPING! THE! SNOW! OFF! THE! PAVEMENT!  

He'll
<i>scraaaaaaaaaaaaaaaaaaaaape</i>
grind his shovel blade against the 99% bare street four or five times until he's built up enough snow to fill his shovel, and then he'll walk it twenty feet to the big mound of snow he's made on the corner so there'll be two or three minutes of blessed peace, almost long enough that I start to relax and then
<i><b>scraaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaape"
"eventtime","2011-01-28 14:13:00"
"url","http://oakenguy.livejournal.com/475562.html"
"userid","11248"
"itemid","1856"
"event","Hey locals, do any of you know anything about an online comic book retailer based out of Arlington named Heavy Ink?  Or a guy named Travis Corcoran, the company president?

Here's the reason I ask:

http://www.comicsalliance.com/2011/01/10/heavy-ink-arizona-shooting-corcoran/

Laura Hudson puts it better than I could, but I just have to wonder at the mind who thought that posting this was a good idea.  Did he just wake up and decide it was time to stop slacking and really push hard for his lifelong goal of being the internet's #1 douchebag?  If THAT'S the case then well played, sir. Well played."
"eventtime","2011-01-10 20:40:00"
"url","http://oakenguy.livejournal.com/475313.html"
"userid","11248"
"itemid","1855"
"event","1) For something to do over the holiday break, I took out Season One of 'Gilmour Girls' from the library.  I watched an episode yesterday.  I also read two stories from Stephen King's newest book.

Can you guess which one gave me nightmares? Go on, guess.

I don't know what it is.  Well, I might--Deb has a thing about social anxiety, and while she'll watch part of an episode with me there are times where she'll flee the room like a terrier running from a thunderstorm, and it's rubbed off a bit.  And the episode I watched yesterday was particularly bad that way, with a couple breaking up messily and another main character having a high school scandal blow up around her will probably get someone else (the one who was just broken up with) fired for misconduct...even <i>I</i> fled the room at that point.   And last night my dreams took over where the show left off, only with highwaymen robbing people in parking lots with club-sized candy canes as a side bonus.


2) We've also been watching 'Hoarders'.  Which is scary in a totally different way--I can't get through an episode without looking around the room desperately figuring out what I'm going to get rid of first, because it's suddenly obvious things need to go. NOW. EVERYTHING.  

So, related to this I now have three shopping bags full of comic books that wound up in the 'donate' stack after I did my sorting and organizing.  I'd really like to donate them--they're not BAD or I wouldn't have bought them, just not good enough to keep--but I'm not sure where to start.  Comics geeks on my f'list, do any of you have any experience with this?  Librarians and teachers, do you have any ideas?"
"eventtime","2011-01-05 09:40:00"
"url","http://oakenguy.livejournal.com/474937.html"
"userid","11248"
"itemid","1854"
"event","<lj user=""telepresence""> spread Christmas cheer by posting this:



<lj-embed id=""44""/>"
"eventtime","2010-12-25 15:24:00"
"url","http://oakenguy.livejournal.com/474692.html"
"userid","11248"
"itemid","1852"
"event","<lj-embed id=""41""/>"
"eventtime","2010-12-02 10:24:00"
"url","http://oakenguy.livejournal.com/474332.html"
"userid","11248"
"itemid","1851"
"event","<a href=""http://pics.livejournal.com/oakenguy/pic/00037brq/""><img src=""http://pics.livejournal.com/oakenguy/pic/00037brq/s320x240"" width=""73"" height=""240"" border='0'/></a>

Woo hoo!"
"eventtime","2010-11-29 22:15:00"
"url","http://oakenguy.livejournal.com/473934.html"
"userid","11248"
"itemid","1850"
"event","<lj-template name=""qotd"" id=""2012"" lang=""en_LJ"" />

I wrote a 50-page story that involved a Mary Sue version of this person encountering all her favorite fictional characters.

It bombed. It bombed SO badly."
"eventtime","2010-11-04 09:34:00"
"url","http://oakenguy.livejournal.com/473761.html"
"userid","11248"
"itemid","1849"
"event","When the aliens come and demand to know why we should be spared, I think I'm going to show them this:



<lj-embed id=""40""/>"
"eventtime","2010-11-02 21:47:00"
"url","http://oakenguy.livejournal.com/473566.html"
"userid","11248"
"itemid","1848"
"event","RGVhciBNeXNlbGYsDQoNClJlbWVtYmVyIGhvdyBpbXBvcnRhbnQgUmVhZGluZyBDb21wcmVoZW5zaW9uIHdhcyBvbiB0aGUgU0FUcz8gIEl0J3Mgc3RpbGwgaW1wb3J0YW50LiAgV2hlbiBhbiBldmVudCBwb3N0ZXIgc2F5cyAiR2V0IHlvdXIgcGljdHVyZXMgdGFrZW4gd2l0aCBOZXcgRW5nbGFuZCBBcXVhcml1beKAmXMgY29zdHVtZWQgY2hhcmFjdGVyczogdGhlaXIgbmV3IEFmcmljYW4gcGVuZ3VpbiBhbmQgYSBzaGFyayIsIHlvdSBoYXZlIG5vIHJpZ2h0IHRvIGJlIGRpc2FwcG9pbnRlZCB3aGVuIHlvdSBnZXQgdGhlcmUgYW5kIHRoZXJlIGFyZW4ndCBhbnkgcmVhbCBwZW5ndWlucyBwb3NpbmcgZm9yIHBob3Rvcy4gIA0KDQo8aT5Db3N0dW1lZCBjaGFyYWN0ZXJzPC9pPiwgbmltd2l0LiAgTGlrZSB0aGlzOg0KPGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL29ha2VuZ3V5L3BpYy8wMDAzNmh3Zi8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vb2FrZW5ndXkvcGljLzAwMDM2aHdmL3MzMjB4MjQwIiB3aWR0aD0iMTgwIiBoZWlnaHQ9IjI0MCIgYm9yZGVyPScwJy8+PC9hPg0KDQoNCg0KV2hhdCwgZGlkIHlvdSB0aGluayB0aGF0IHBocmFzZSBtZWFudCBpdCB3b3VsZCBiZSBhIHBlbmd1aW4gZHJlc3NlZCBsaWtlIGFub3RoZXIgYmlyZD8gIE9yIG1heWJlIGxpa2UgUGVuZ3VpYW5hIEpvbmVzIHdpdGggYSBsaXR0bGUgbGVhdGhlciBqYWNrZXQgYW5kIGZlZG9yYSBhbmQuLi5vaG1pZ29kLCB5b3UndmUganVzdCBzdG9wcGVkIGxpc3RlbmluZyBiZWNhdXNlIHlvdSdyZSB0b28gYnVzeSB3cml0aW5nIGFub3RoZXIgZW50cnkgaW4geW91ciAiV2hhdCBJJ20gR29pbmcgdG8gU2V0IExvb3NlIGluIG15IE5laWdoYm9yaG9vZCBXaGVuIEkgV2luIHRoZSBMb3R0ZXJ5IiBsaXN0LCBhcmVuJ3QgeW91Pw=="
"eventtime","2010-10-25 13:54:00"
"url","http://oakenguy.livejournal.com/473160.html"
"userid","11248"
"itemid","1847"
"event","So there's bunnies...


<lj-embed id=""37""/>


And then there's BUNNIES...(beginning at 2:12)
<lj-embed id=""38""/>


And then there're cute little hopping things.


<lj-embed id=""39""/>"
"eventtime","2010-10-07 14:22:00"
"url","http://oakenguy.livejournal.com/473045.html"
"userid","11248"
"itemid","1846"
"event","Last night's dream: Stephen Fry invited a bunch of folks from work, myself included, to his house for a playreading.  The play turned out to be a nearly unknown piece by Oscar Wilde which, as far as I could tell, took place at a dinner party where the host was obsessed with pigs and would go on and on and on about them.

Also, I'm still not clear on whether it was meant to be a costume party and I was the only one who hadn't gotten the memo, or whether all my co-workers just dressed like that naturally."
"eventtime","2010-10-06 05:54:00"
"url","http://oakenguy.livejournal.com/472811.html"
"userid","11248"
"itemid","1845"
"event","Wow, what a strange (but cool) few days!  Bullet points now, because if I sat down to type everything out it would be a few thousand words.

FRIDAY:
*I left work early to go pick up the weekend rental car, which meant slogging a quarter mile from the Alewife T stop in the rain.  For a $9.99 a day special, though, I <i>really</i> can't complain.

*We went to Cooking Club, where we tried out Deb's recipes for cheddar popovers (yum!) and garlic & greens soup (umm...healthy!), and my (Gordon Ramsay's, really) recipe for banana mousse with drizzled butterscotch. Which meant making butterscotch, for my first time ever.  Which was AWESOME.  And then afterwards we ate and watched Wallace Shawn play a Ferengi on DS9.


SATURDAY:

*I trimmed the goatee, ran around like a flibbertigibbet (including an emergency trip to Target for a new shirt and tie, and then watching the 'How to Tie a Tie' YouTube video eight times) and generally got all flustered getting ready for <lj user=danctrf> and <lj user=singingrenwench>'s wedding, which was 19 kinds of awesome--they held it on the shore of a lake* in a park**, the wedding party was led in by a bagpiper, the members of the wedding party got thank you puppets of themselves, I managed to shoo a hornet off the arm of the woman next to me without either of us getting stung, THE MEMBERS OF THE WEDDING PARTY GOT PUPPETS OF THEMSELVES!
<a href=""http://pics.livejournal.com/oakenguy/pic/000358zf/""><img src=""http://pics.livejournal.com/oakenguy/pic/000358zf"" width=""98"" height=""130"" border='0'/></a>

So yah, pretty much a perfect wedding.


SUNDAY:
*We grabbed the inflatable kayaks, met up with friends in Holyoke and spent some time on the Niantic River, which was windy and peaceful and almost deserted except for some ducks, some big herons, and four ginormous vultures.  I'm not sure just how out of shape I looked in that kayak, but I seemed to be the most interesting thing they'd seen in a long time.  They're BIG.  And part of me kept remembering that vultures have this defense mechanism where if a potential attacker gets too close they throw up on them. And THAT made me wonder just how caustic vulture vomit could be, say on the plastic of an inflatable boat to name one random hypothetical example.  ""So how did he drown?"" the state trooper would ask, and the coroner would say ""Bert, this one's a doozy...""

TODAY:
*We came home and our car was gone.  Which was okay--we'd been hit with that repair bill every car owner dreads, the one twice as much as the actual value of the car, so we decided to donate it to NPR (through the program the Car Talk guys have set up) and go carless for a while.  There was almost no human contact--we called them up, signed over the title and sent it to them, and while we were at work today they came with a tow truck, took our plates off and left them inside our apartment door, and when we got back there was just an empty parking spot in front of our house.  

Which is okay.  Have I mentioned I'm okay with this? I mean, the brakes were going.  And the clutch. And the AC. And the muffler. And one of the brake lights.  And it's not like we NEED a car.  I'm not still 16 years old in rural Maine and a car is my single, solitary ticket to freedom. Sweet, sweet freedom.  With the window down and WBLM (the Rock and Roll Blimp) blaring and the lights of Portland shining off in the distance...

Sigh.

In a few weeks we'll be getting a tax credit form from them, which D assures me will be pretty much useless thanks to the way our taxes are set up.  Frankly, you'd think the least they could do would be to send us some of the NPR swag that donors during their pledge drives get.  






*That had a loon!

**Which had a groundskeeper right out of Scooby Doo, only instead of meddling kids he hated leaves.  HATED them.  Which, if you're going to be a park groundskeeper, is either a really bad thing or a really good one."
"eventtime","2010-10-04 21:26:00"
"url","http://oakenguy.livejournal.com/472560.html"
"userid","11248"
"itemid","1844"
"event","I've been wondering what aliens think when they meet superheroes with animal names, like Batman or Spider-Man or Squirrel Girl.  It must really puzzle them.  

I mean, most of the A-list superheroes have names that your standard comic book Universal Translator wouldn't have much trouble with.  Superman, Wonder Woman, The Hulk, Doctor Strange are all pretty self-explanatory.  (The 'Doctor' might be replaced by whatever the local equivalent is, but 'Chieftain of Oddness', say,  would still get the essential point across.)  

Below that you have folks with names that refer to a specific object or piece of technology, like Green Arrow, Plastic Man, Bullseye, Green Lantern (who technically would be more accurately called Green Ring, but that's a whole other topic)--all things which would give some of our own cultures trouble, but hopefully they'd be able to find local equivalents.

Animal names, though...at best, they're very arbitrary. (""You're called Tigra because you look like a tiger. Got it. You're called Catwoman because you act a little bit like some stereotypes of a cat. Um, okay.  You, you're called Black Canary because you don't fly, are not actually black, but you DO sing?  Riiiiiight.  And you're called Nightcrawler.....um...never mind. Just never mind."")  And at worst, well, what would the alien equivalent of Batman be?  ""I am QUORLMAN.  The criminals who haunt our reefs and kelp beds are a cowardly and superstitious lot.  By dressing as a quorl and leaping upon them from my camouflaged quorlburrows I keep my sea safe from--oh, wait, you're distracted by the quorlpoon I shot into your appendage.  My bad."""
"eventtime","2010-09-29 15:47:00"
"url","http://oakenguy.livejournal.com/472215.html"
"userid","11248"
"itemid","1843"
"event","Over in a comic book community, folks are talking about the Spider-Man stage musical and about pictures of two of the villains.  Specifically, these:

<a href=""http://pics.livejournal.com/oakenguy/pic/00034f9w/""><img src=""http://pics.livejournal.com/oakenguy/pic/00034f9w/s320x240"" width=""320"" height=""207"" border=""0"" /></a>

Which...yeah.  Green Goblin on the left, and on the right is a new character named Swiss Miss.  NOT, as you might think, the lovechild of Lady Gaga and Snow Miser.

As if this wasn't enough to make my brain overheat for the night, to be 100% sure I had the name right I went to Snow Miser's wiki page, and discovered...well, let me just quote it:

<i>In the 2006 NBC live-action remake, he is played by actor Michael McKean. Also, rather than miniature versions of himself, his underlings are replaced by women in white swimsuits and scarves, warring with Heat Miser by firing giant icicles from a ballista.</i>

Michael ""Spinal Tap"" McKean, two years after winning his Grammy, as Snow Miser.  In a holiday special that includes a <b>ballista fight</b>.

BUT WAIT, THERE'S MORE.

YouTube, bless its copyright-ignoring heart, actually has the song clip from the 2006 show.  And Harvey Fierstein, as Heat Miser...my god, scenery chewing? He makes Raul Julia look like Keanu Reeves. It's like he's in the Scenery Competitive Eating finals and he's determined that this year, by gosh, Shatner's not gonna walk away with the trophy.

<lj-embed id=""33""/>

I have to go lay down with a damp cloth over my head now."
"eventtime","2010-09-10 20:54:00"
"url","http://oakenguy.livejournal.com/471909.html"
"userid","11248"
"itemid","1841"
"event","TO: The Dreaming, Quality Control Division
FROM: Me
RE: Tonight's Dream


Guys, I know not every night can involve pyrotechnics or even lolcats.  And I appreciate the recent effort--last night's ren faire anxiety dream? Priceless!

But an entire dream about reading a <i>New Yorker</i> magazine? Srsly??

I realize that someone went to a lot of work designing the photo essay 'Clouds That Look Like O'Keefe Paintings of Clouds'.  And whoever wrote the article about how John Updike would be moving from the ranks of the rich to the ultra-rich (?) through farming and creating a line of gourmet bacon called Eiderdown (??) that will sell for $303 an ounce (???) really captured the magazine's tone.  But I don't <i>want</i> to read a magazine while I'm asleep.  

I know you don't do requests, but if dream-Jimmy Carter's just kicking around not doing anything...he's in a Glenn Beck nightmare?  Ok, that's cool."
"eventtime","2010-09-08 03:46:00"
"url","http://oakenguy.livejournal.com/471400.html"
"userid","11248"
"itemid","1840"
"event","Over on <lj user=ontdcreepy> they've started up a thread on the best and worst haunted house attractions the members have gone to.  I'm not even a third of the way through, but I have to pass this one description along for posterity:

<i>I went to a haunted house in my home town. It was in this broken down old building that they knocked down the year after. I was with my girl scout troop and at the very end of the house we entered this room with tons of fabric hanging from the ceiling and an orange light lit up the room. There was a turkey, yes a live turkey, running around room. It made some terrible noises and then attacked the girl next to me with its beak. She wasn't hurt but it was the weirdest thing ever!  </i>

<b>Live. Turkey. Attacking patrons.</b>  I'm finding it hard to concentrate on anything else today because of the sheer unadulterated so-bad-its-goodness of this mental image."
"eventtime","2010-09-07 16:35:00"
"url","http://oakenguy.livejournal.com/471125.html"
"userid","11248"
"itemid","1839"
"event","If last night's dream is anything to go by, my response to someone shuffling around outside the bedroom window at night and being all Blair Witch-y is to attach a bungee cord to my shorts and charge the window.  Which is a) good, because it did startle the mysterious silhouette who was out there, and b) BAD, in that once I reached the farthest extent of my lunge the bungee didn't actually retract and instead I just sorta dangled there.

This is the point where I managed to wake myself up with a loud ""MUHR!"", sort of like the sound a cow giving birth makes.

I feel the need to point out that dream-me had been warned about staying in the house by neighbor and old college friend Dick Van Dyke, who since graduating from our alma mater had apparently grown to eight feet high and become a pimp.  It was obvious he was a pimp because he was wearing an overcoat in the summertime and had rings that looked like those coral castles you stick in aquariums, but I was too polite to mention it.

I also feel the need to mention that Dick's boss? The one who wanted the house for himself and was trying to drive us out?  The Joker.  Cesar Romero version, not Heath Ledger (thank god).

And THAT, friends, is why I woke up at 3:30 and didn't go back to sleep until 5:45."
"eventtime","2010-08-31 21:16:00"
"url","http://oakenguy.livejournal.com/470842.html"
"userid","11248"
"itemid","1838"
"event","The thing I keep telling myself is that it's not my fault.  It's Elvis's.

Here's what happened: I have a friend, Cady, who's a living statue.  About a month ago she posted on Facebook that she was feeling angry and upset because she was being sued for libel by another street performer.  When I asked she gave me the details: last year while statueing she'd been groped and then verbally harassed for over an hour by an Elvis impersonator who wanted her performance spot.  She'd gone to the cops to complain about him, and (much to her surprise) he'd been arrested. The actual court date was months later and got pushed back several times, so that she was actually out of the country when it finally rolled around, so charges were dropped...and now, over a year after that, she and a witness who'd testified on her behalf (!) were being charged with libel (!!) to the tune of $100,000 (!!!) for the emotional distress they'd caused.

My immediate emotional responses were as follows:
1)...BuhWHA?
2) Outrage!
3) I must help in some way!
4) Seriously, buhWHA?
5) A bizarre story like this must be shared.

The combination of 2,3 and 5 made me think of a couple friends who are reporters, and when I asked Cady about alerting the media she thought it was a great idea.  Fast-forward a couple weeks, and what resulted was this:

http://www.boston.com/news/local/massachusetts/articles/2010/08/06/duel_performance_in_provincetown/

A good story, balanced, no problem with that...but 99 comments weighed in, and a depressing number were along the lines of ""I would hope the courts do what is right and tell them both to get real jobs.""  

Which....yeah.  Unwashed masses, right?  Until the Globe ITSELF weighed in with an editorial a few days later, which basically said they were <i>both</i> jerks.  

http://www.boston.com/bostonglobe/editorial_opinion/editorials/articles/2010/08/09/provincetown_a_drag_on_both_their_houses/?rss_id=Boston+Globe+--+Editorial%2FOp-ed+pages

This both depresses me and drives me nuts...Cady's at fault? For what?  For being sued?  For not just ignoring someone groping her while she's trying to work? For performing in public in the first place?  

So that's where things stand now...by attempting to help, I instead got my friend scolded by the region's biggest newspaper.  

Next time I get the urge to jump to someone's aid, I'm going to do it by baking them cookies."
"eventtime","2010-08-26 14:29:00"
"url","http://oakenguy.livejournal.com/470734.html"
"userid","11248"
"itemid","1837"
"event","I just had a dream that there was this company called Constant Confrontations, where psychics would channel a dead person you were pissed at so that you could yell at them.

I liked this concept so much that I woke myself up out of a sound sleep so I could write it down and not forget about it.

3:44 AM, brain?  You couldn't have thought of this at 9?"
"eventtime","2010-08-22 03:44:00"
"url","http://oakenguy.livejournal.com/470364.html"
"userid","11248"
