"names","values"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src=""http://images.quizfarm.com/1146081081Fool.gif""></td><td> You scored as <b>0 - The Fool</b>. The Fool is the most complex and most contradictory of all the Tarot cards.
""I am not a number, I am a free man"". 
The Fool represents naivety and childlike innocence - yet the Fool is wise.
He carries only what possessions he really needs He journeys through life, tasting everything it has to offer then letting it go and moving on.
The Fool is a risk taker, often shown with one foot over a cliff showing us every new beginning has a risk. Whether the Fool represents opportunity or danger one thing is clear: this world needs more fools.
<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>0 - The Fool</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='69' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>69%</font></td></tr><tr><td><p><font face='Arial' size='1'>IV - The Emperor</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='69' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>69%</font></td></tr><tr><td><p><font face='Arial' size='1'>XIII: Death</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='69' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>69%</font></td></tr><tr><td><p><font face='Arial' size='1'>II - The High Priestess</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='63' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>63%</font></td></tr><tr><td><p><font face='Arial' size='1'>XIX: The Sun</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr><tr><td><p><font face='Arial' size='1'>VI: The Lovers</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>XI: Justice</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>I - Magician</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>XVI: The Tower</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>III - The Empress</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>VIII - Strength</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>X - Wheel of Fortune</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>XV: The Devil</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=181614'>Which Major Arcana Tarot Card Are You?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2006-07-18 00:17:00"
"url","http://darkitec.livejournal.com/1334.html"
"userid","3577"
"itemid","4"
"event","As much as hearing conservative radio makes me angry.   Listening to these idiots on Air America just makes me livid.      Were paying too much for gas because of Bush and the Oil industry.  Please.   Aren't you the same people that a couple of years ago were whining because we weren't paying enough for gas and were going to raise taxes so that it was closer to the price europe pays?     Oh and why is gas so high.  Could it be that GM sells more cars in China now than they do in the US?  and now that we've moved all our jobs to india they can now afford cars and the gas that goes with them.    Bringing up the living standars of 2rd world nations is a great idea in theory but as their economies improve they will be competing with us for resources.   Look at the cost of steel now that China is building like crazy.    Ok   You want to see change how about a law Truth in Taxation.  Everything I buy shold state exactly how much I've payed in Tax.   My paycheck should list not only my taxes but the taxes my employeer pays on my behalf like fica, unemployment, workmans comp.   I could be earning a lot more money if the government wasn't taking almost 60%."
"eventtime","2006-07-17 21:33:00"
"url","http://darkitec.livejournal.com/1161.html"
"userid","3577"
"itemid","3"
"event","<center><table style='border:1px solid black'><tr><td align=center> <font size=""3""> You are a <center> <br> <font size=""4""><b>Social Liberal</b></font> <br> <font shmolor=""#a8a8a8"" size=""3"">(88% permissive)</font><br> </center> <br> and an... <center><br> <font size=""4""><b>Economic Conservative</b></font> <br> <font shmolor=""#a8a8a8"" size=""3"">(68% permissive)</font><br> </center> <br> You are best described as a:<br> <br><font size=""+2""><u><center><b>Libertarian</b></center></u></font> </font><br> <table id=""thetable"" name=""thetable"" background=""http://is1.okcupid.com/graphics/politics/chart_political.gif"" border=""0"" cellpadding=""0"" cellspacing=""0"" height=""375"" width=""375""> <tbody><tr height=""100""> <td width=""312""></td> <td width=""62""></td> </tr> <tr height=""274""><td width=""312""></td> <td align=""left"" valign=""top"" width=""62""><img src=""http://is1.okcupid.com/graphics/politics_you.gif"" border=""0""></td> </tr> </tbody></table> <br> <table id=""thetable"" name=""thetable"" background=""http://is1.okcupid.com/graphics/politics/chart_basic.jpg"" border=""0"" cellpadding=""0"" cellspacing=""0"" height=""375"" width=""375""> <tbody><tr height=""100""> <td width=""312""></td> <td width=""62""></td> </tr> <tr height=""274""><td width=""312""></td> <td align=""left"" valign=""top"" width=""62""><img src=""http://is1.okcupid.com/graphics/politics_you.gif"" border=""0""></td> </tr> </tbody></table> <br><br>Link: <a href='http://www.okcupid.com/politics'><b>The Politics Test</b></a>  on <a  href='http://www.okcupid.com'><b>Ok Cupid</b></a><br>Also: <a href='http://www.okcupid.com/oktest3'>The OkCupid Dating Persona Test</a></td></tr></table></center>"
"eventtime","2006-07-17 21:24:00"
"url","http://darkitec.livejournal.com/926.html"
"userid","3577"
"itemid","2"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src=""http://images.quizfarm.com/1146083790Tarot-15-XV_The_Devil.jpg""></td><td> You scored as <b>XV: The Devil</b>. Despite its fearsome appearance, The Devil is a card of weakness. It is one of the few cards in the Tarot deck that almost always has negative connotations when it occurs in a reading. When the Devil appears in a Tarot spread it can represent lack of achievement through negative thoughts. It suggests character flaws such as greed, bitterness and authoritarianism. All these things can ultimately destroy a person. The rest of the Tarot spread will determine whether or not the querent will overcome their problems or continue blindly on.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>XV: The Devil</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='88' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>88%</font></td></tr><tr><td><p><font face='Arial' size='1'>II - The High Priestess</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='63' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>63%</font></td></tr><tr><td><p><font face='Arial' size='1'>0 - The Fool</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='63' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>63%</font></td></tr><tr><td><p><font face='Arial' size='1'>I - Magician</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr><tr><td><p><font face='Arial' size='1'>XIII: Death</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr><tr><td><p><font face='Arial' size='1'>VI: The Lovers</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>VIII - Strength</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>III - The Empress</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>XI: Justice</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>IV - The Emperor</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>XIX: The Sun</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='31' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>31%</font></td></tr><tr><td><p><font face='Arial' size='1'>XVI: The Tower</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='31' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>31%</font></td></tr><tr><td><p><font face='Arial' size='1'>X - Wheel of Fortune</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=181614'>Which Major Arcana Tarot Card Are You?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2006-06-14 23:58:00"
"url","http://darkitec.livejournal.com/574.html"
"userid","3577"
"itemid","1"
"event","It would seem that my motherboard has given up the ghost.   Now I thought it would be a simple task of buying a replacement and firing up the machine.   Well here's the rub.  They no longer make this board. and in order to upgrade to a new board I'm also going to have to buy a full version of Windows xp.   It would seem that the oem copy wont work with a different board.   and they don't have the authorization codes to make it work.   I'm keeping my fingers crossed that one of the retailers still has a version of this board lying around."
"eventtime","2006-05-02 23:53:00"
"url","http://darkitec.livejournal.com/423.html"
"userid","3577"
