"names","values"
"event","Title - Silence Is Golden
Rating - NC-17
Fandom - Stargate Atlantis
Pairing - McKay/Sheppard established relationship
Disclaimer - Stargate Atlantis and its characters belong to a lot of people who aren't me.
Summary - Love may be blind, but can it also be silent.
Author's notes - <lj user=""ilexa""> was feeling under the weather and requested porn. I'm not sure if this is quite what she had in mind... Needless to say, this is a PWP with absolutely no redeeming features. With thanks as always to <lj user=""astrea9562""> for being a beta Goddess!

<lj-cut text=""SILENCE IS GOLDEN"">
As the door slid shut behind Beckett, Rodney reached round and fluffed his pillow before settling back against it. Once he was comfortable, Rodney glared at John who continued to hover at the end of his bed. The look Rodney gave him plainly said, 'I warned you about my allergies, but did you ever listen? No.'

When it became apparent that Rodney expected him to say <i>something</i>, John sighed in resignation. ""How was I supposed to know a field of grass was going to give you some kind of weird alien hay fever?""

""I started sneezing as soon as we went through the gate,"" Rodney retorted snappishly. ""Didn't that seem the least bit odd to you, or set any alarm bells ringing? Also, it's hardly hay fever, Colonel. My sinuses may never be the same again. And did I mention the residual dizziness and nausea?""

Before John had the chance to point out that Beckett had shot him full of enough antihistamines to quell the most virulent allergic reaction, Rodney began to sniff noisily. Then he reached to grab a distinctly unsavoury looking wad of tissues and proceeded to blow his nose, even more loudly.

John pulled a face as he watched Rodney deposit the soggy tissues in the trash with a final snuffle.

""You're lacking a certain charm here, Rodney,"" he said with another grimace.

""I'm sick; I shouldn't have to be charming as well,"" Rodney said dismissively. ""Besides, charm is your strong suit, not mine.""

""Well, if that's how you feel, maybe I should go and be charming somewhere else,"" John sniped. ""Somewhere my efforts will be appreciated.""

""You do that,"" Rodney agreed, reaching for fresh tissues. ""I'll just lie here and suffer in silence.""

John raised his eyebrows and gave a snort of disbelief.

""What?"" Rodney narrowed his eyes. ""Are you doubting the fact that I'm suffering here?""

""Of course not, Rodney,"" John said, biting his lip to keep from saying anything more.

""I'm sensing a definite lack of sympathy for my plight,"" Rodney complained, jabbing a finger towards John in emphasis.

""Actually,"" John said, before he could think better of it. ""It's more that I was doubting your ability to do anything in silence.""

As he glared up at John, Rodney's mouth automatically opened to refute the claim and John didn't bother trying to control his 'I told you so' smirk. It was, therefore, something of a surprise when Rodney closed his mouth again with an audible snap, not a word coming from him. Then, folding his arms across his chest, Rodney gave John a resolute stare.

Taking the few steps required to bring him to the side of Rodney's bed, John seated himself on the edge. He eyed the other man curiously. ""Is that a challenge, Rodney?""

Instead of answering, Rodney simply tilted his head, his chin coming up in a familiar gesture of determination.

John gave Rodney a calculating look. This could be entertaining. ""All right, let's make this more interesting. If you can keep totally silent for the next hour I'll let you have one of the packs of coffee the Daedalus brought on its last supply run. And I'm talking the good stuff here, Rodney, none of that instant crap.""

His eyes lighting up avariciously, Rodney nodded eagerly.

""Okay,"" John continued. ""If you fail, you share that stash of chocolate bars I know you've been hoarding with me. Deal?""

Rodney looked torn for a moment, but another nod signalled his agreement.

""So, not a word from you for the next hour,"" John repeated, checking his watch. Then he leaned forward, grinning, and added, ""Not a moan or a whimper either, no sound at all.""

Setting his lips in a tight line, Rodney nodded again.

""Great!"" John said brightly. Then, without warning, he stood up and quickly began shucking his clothes.

Rodney's mouth dropped open as he stared at John's impromptu striptease and it was obvious that he was dying to say something. John merely waggled a finger at him in disapproval and Rodney subsided, shooting a murderous look at John.

Once he was naked, John slid back onto the bed, nudging Rodney with his hip until he moved over to make room for him.

""By the way,"" John said, deciding he could afford to be magnanimous. He stretched and wiggled until he was comfortable. ""I won't count sniffing or sneezing against you, on account of the whole alien hay fever thing, but, that's it. Anything else and you lose.""

With that clarification out of the way, John reached down and wrapped a hand round his cock. Totally ignoring the man beside him, John began to jerk himself off, fully aware of the effect that always had on Rodney. At first he was quiet about it, but as his cock stiffened in his hand, John began to breathe harder and moan softly in the back of his throat.

Feeling Rodney tense up, John glanced across at him. Rodney was watching the movement of his hand avidly. He was also biting his lip hard. John twisted his wrist so that he could see his watch. It was barely five minutes into the challenge. There was no way that Rodney would last a whole hour. Grinning to himself, John turned his attention back to the glide of his fingers along his cock.

Suddenly, John felt a touch on his arm. Rodney's hand was a warm weight on his skin, sliding down until it covered his and pulling it away from his cock. John gave Rodney a quizzical look as he pushed John's hand firmly down onto the mattress at his side. Then Rodney moved, quickly straddling John's thighs.

John drew in a sharp breath as Rodney scooted backwards, making it quite clear what he intended to do. Well, he hadn't said that Rodney couldn't touch, had he? And John certainly wasn't inclined to turn down a blow job from him. Though he couldn't help feeling that it was, somehow, cheating if Rodney found other ways to occupy his mouth than talking.

Before John could voice the thought, Rodney leaned forward and went down on him. John's hips bucked up off the bed at the sudden sensation of heat and warmth around his cock and his head fell back, banging against the wall.

""Jesus, Rodney!"" John gasped as Rodney did positively obscene things with his tongue.

As soon as John spoke, Rodney pulled off and levelled a disapproving stare at him.

""Hey, that wasn't in the rules!"" John protested as he realised what Rodney wanted.

Rodney simply kept on glaring at him, making no effort to resume the blow job. Eventually, John sighed and nodded his agreement to the revised terms of the challenge. If Rodney wanted him to keep silent as well, that would be no problem at all.

Looking pleased with himself, Rodney reached up and ran his thumb smoothly across John's lips. John nipped at the fleshy pad with his teeth in retaliation and felt the abrupt tension as Rodney had to swallow his instinctive complaint. It was John's turn to smirk as Rodney hurriedly pulled his hand away.

He wasn't feeling quite so smug when Rodney took the scenic route back down to his groin. John clenched his hands into fists, digging his nails into his palms, as Rodney slowly licked his way down John's throat, pausing to suck marks into the skin here and there. When Rodney then detoured to first one nipple, then the other, sucking and biting until they were both standing to attention, John had to squeeze his eyes shut to block out the sight.

Rodney finally resumed his downward path, his tongue swirling through the trail of dark curls on John's stomach. John felt the head of his cock bump against the underside of Rodney's chin, the rasp of stubble on too sensitive flesh leaving him biting back a groan.

Then John's cock was being drawn back into wet heat as Rodney started to suck him hard. Strong fingers wrapped around the base, stroking firmly and, abruptly, it struck John as being entirely unfair that he was the only one who was naked. It had to give Rodney an advantage over him.

Opening his eyes again, John reached down and dug his fingers into Rodney's short hair, tugging until he raised his head.

Rodney looked annoyed by the interruption until John pulled at the hem of his shirt, indicating that he wanted it off. Rodney considered for a moment and then gave a quick nod. A stabbing motion with his hand clearly conveyed that he expected John to stay exactly where he was. Then Rodney climbed off the bed and stripped with brisk efficiency.

As far as John was concerned it never got old, seeing Rodney naked. He made a point of looking his fill as Rodney bent and stretched, getting out of his clothes. John particularly appreciated the sight of Rodney's bare ass as well as the thick cock that was every bit as hard as his own. Rodney might have complained about being sick, but that wasn't stopping him from enjoying their game.

When Rodney clambered back over him, John had to remind himself not to make a sound. Especially when Rodney resumed his self-appointed task of sucking John's brains out through his cock.

Now that he had bare skin to play with, John concentrated on touching as much of Rodney as he could reach. His hands stroked the soft spot at the nape of Rodney's neck that always made him shudder and moan. Then John smoothed his fingers across the broad shoulders and down Rodney's arms in a steady caress. John also moved his legs as much as he was able to with Rodney straddling them. He wanted to cause as much friction as he could against the inside of Rodney's thighs and the tender skin behind his balls.

Rodney clearly knew what John was trying to do and he skimmed his hands lightly down John's sides, easily finding all his ticklish spots. John squirmed and dug his teeth into his bottom lip. 

When Rodney pulled off of his cock and looked up at him with a smirk, John narrowed his eyes in an indignant glare. He wanted to protest about Rodney's dirty tricks and about the fact that he wasn't sucking him any more, but John couldn't do either without forfeiting the challenge. Then Rodney's hand took over where his mouth had left off and John was so close that he could feel the heat building low in his belly.

Rodney didn't look away for a second, watching John's face intently and John stared right back, not giving an inch.

Then Rodney slid his free hand between John's thighs, fingers pressing in just the right place behind his balls, and it was all over. John came hard, semen spilling onto his stomach as Rodney kept stroking him, wringing every shivering spasm out of him that he could.

When Rodney's touch became too much for his over-sensitised skin, John grabbed him by the shoulders and hauled him up against his body. Rodney flailed for balance for a second before falling against John's chest. John stroked his hands down Rodney's back before curving them around his ass, urging Rodney to thrust against him. Rodney didn't need much encouragement and his cock slid through the sticky mess on John's stomach with each jerky thrust.

Burying his face in John's neck, Rodney absently mouthed the sweaty skin. John took advantage of his distraction, quickly sucking a finger into his mouth, getting it good and slick. Then his hand was back on Rodney's ass, the wet finger pushing between his cheeks and circling his hole.

Rodney jumped like a scalded cat at the unexpected touch, but to John's amazement he managed to bite down on any sound. A second later Rodney was also biting down on John's shoulder, firmly enough to bruise, as the finger sliding into his ass finally pushed him over the edge. If Rodney did make any sound as he came, it was drowned out by John's indignant yelp of pain as Rodney's teeth clamped down harder.

Instantly, Rodney's head shot up and he managed the tricky feat of looking insufferably smug as he shuddered through his orgasm, still in stubborn silence.

Slumping heavily back against John as post-coital lassitude took hold of him, Rodney still managed to crow in delight, ""You owe me coffee!""

""Ow, Rodney, did you have to bite me quite so hard?"" John protested, reaching up to rub his abused shoulder.

""Don't complain, you're the one who started the dirty tricks when you stripped off and began indulging your fetish for exhibitionism. Did you really think I'd just sit there in silence and let you get away with that? Oh, that's right, I wasn't allowed to talk at the time so pardon me for not warning you that I intended to play dirty too."" Rodney still looked inordinately pleased with himself as he added, ""Admit it, you didn't think I could do it, did you?""

John gave him the evil eye. ""I still think you cheated. You'd have been yelling your head off if you hadn't bitten me.""

""You're just a sore loser,"" Rodney said as he pushed himself upright. ""Besides, I hardly think you can claim the moral high ground when you were prepared to take advantage of a sick man.""

John shook his head. ""I was never going to win this, was I?""

""Never bet against the genius,"" Rodney said, patting John's arm condescendingly. Then he reached for the tissues on his nightstand and sneezed loudly.
</lj-cut>

<small>Crossposted from <lj user=""yavannauk""></small>"
"eventtime","2005-09-15 16:16:00"
"current_moodid","44"
"url","http://oneclassact.livejournal.com/1592.html"
"userid","11391"
"itemid","5"
"event","<lj user=""oxoniensis""> pointed the way to an excellent means of spending two minutes, namely the <i><a href=""http://www.livejournal.com/users/bethbethbeth/223999.html"">Two-Minute Warning: a multi-fandom fic challenge</a></i> issued by <lj user=""bethbethbeth"">. I can do that, I thought. Wrong! This actually took me four minutes (plus time for typing it up afterwards). Ah well...

Title - Persuasion
Pairing - SGA: John/Rodney
Rating - R

<lj-cut>John's running out of ideas, wondering exactly what it will take to get Rodney out of his lab tonight. He's tried the promise of food or coffee, but neither made Rodney raise his head for more than a moment or two before the lure of the information on the screen in front of him recaptured Rodney's attention again. When he gets this caught up in something, Rodney's focus is startlingly intent.

A sudden thought crosses his mind and John concentrates for the second it takes to lock the door.

When Rodney looks up again, he doesn't turn away.

John has sprawled across the chair opposite, pants and boxers shoved down to mid thigh. His cock is in his hand, already hard.

The lid of the laptop snaps shut and Rodney's on his feet and across the room in an instant. He grabs for John's hand, stilling its movement.

""Bed, now!"" Rodney demands, voice low and rough. There's no arguing with that particular tone.

Hiding a smile, John hurriedly tucks himself away and follows his lover to the door.

<small>Cross-posted from <lj user=""yavannauk""></small>
</lj-cut>"
"eventtime","2005-08-25 17:28:00"
"current_moodid","44"
"url","http://oneclassact.livejournal.com/1293.html"
"userid","11391"
"itemid","4"
"event","For completeness, crossposted from my <a href=""http://www.livejournal.com/users/yavannauk/"">other LJ</a>, where I did the whole One Line Stories meme.

<b>SGA ficlets</b>

<lj-cut text=""Rodney/Ronon"">
<i>Rodney/Ronon</i>
Ronon appears to have sex like he eats; his mouth devours Rodney, hot and wet, and his big hands move to touch all the places that his lips don't. Sprawled across the bed on his back, Rodney can't fault his enthusiasm and arches into the determined suction as Ronon tastes each of his nipples in turn; it seems that their appetites complement one another perfectly.</lj-cut>

<lj-cut text=""John/Ronon"">
<i>John/Ronon</i>
Ronon finds it interesting that, even though he's in a position of leadership, John Sheppard doesn't seem especially keen on giving orders. Then again, he's not terribly good at following them either, but the collar still looks just right around John's throat and when he's on his knees in front of Ronon neither of them minds too much if John is sometimes just a little disobedient.</lj-cut>

<lj-cut text=""Radek/Elizabeth"">
<i>Radek/Elizabeth</i>
Radek pauses outside the door to Dr. Weir's office, clutching the reports that he's brought for her to his chest; suddenly, he's reluctant to disturb her. He's heard the rumours that not everything about Dr. Weir's trip home went according to plan and the shadows Radek's noticed in her eyes since she returned seem to corroborate them; as he pushes his glasses back up onto the bridge of his nose, Radek feels a little guilty for the surge of hope that knowledge brings him.</lj-cut>

<lj-cut text=""John/Rodney x2"">
<i>John/Rodney</i>
I. Rodney's never really been one for playing games in bed; truthfully, he's had a hard enough time convincing his partners that the sex is worth putting up with his more antisocial tendencies, without adding anyone's kinks to the mix. Somehow, John seems to have changed all the rules, though, and Rodney finds himself being deliberately obnoxious, until he catches that gleam in John's eyes, the one that promises it won't be long before Rodney's wrists and ankles are tied to the bed and his mouth is silenced by the hard length of John's cock.

II. When he thought that he wouldn't be coming back, it had seemed easier for John to slip away with nothing but a simple, ""So long, Rodney""; if he'd sought anything more, John's not sure he'd have been able to let go and he really hadn't wanted to second guess Rodney's reaction to the choice he'd made. It's only now that he's here and safe, and faced with the wounded look in Rodney's eyes, that John realises there was nothing easy about what he put his lover through and, as he pulls Rodney against him in a wordless apology, John wonders how long it will take him to banish that expression from Rodney's face.</lj-cut>

<lj-cut text=""Rodney/Radek"">
<i>Rodney/Radek</i>
There are moments when, despite all the stimulants they've taken, Rodney wonders how the hell they can keep going, keep on trying to find the answers that will ensure the city stays safe. When the doubts are strongest, Radek simply turns towards him and silently pulls Rodney into his arms, kissing him carefully without fanfare or fuss, and when Radek lets go, still without words, Rodney knows that they'll never let each other contemplate failure.

<small>And yes, I wrote this before Trinity aired so, ouch!</small>
</lj-cut>"
"eventtime","2005-08-20 19:35:00"
"current_moodid","31"
"url","http://oneclassact.livejournal.com/1236.html"
"userid","11391"
"itemid","3"
"event","OK, my second effort, and this is unashamed sillyfic. When I read this line on the challenge list it just screamed Rodney at me.

Title - Me, Myself and I
Rating - PG-13
Pairing - McKay/Sheppard
Disclaimer - Stargate Atlantis and its characters belong to a lot of people who aren't me.
Summary - McKay needs more practice in multi-tasking.
Author's notes - Written for the <a href=""http://www.livejournal.com/users/yahtzee63/185439.html"">AFI Greatest Movie Lines challenge</a> - <i>#29 ""In my case, self-absorption is completely justified. I have never discovered any other subject so worthy of my attention."" -- Laura</i>
Unbetaed, so all mistakes are my own.

<lj-cut text=""ME, MYSELF AND I"">
""Rodney! Rodney!!""

McKay blinked, his train of thought completely derailed. Damn it, why did someone always have to interrupt him at a crucial moment! He opened his eyes fully, looking up to see John Sheppard bending over him. Sheppard looked distinctly pissed off.

""Hm, what is it?"" Frowning, McKay pushed himself up on his elbows, but Sheppard didn't retreat.

""Am I boring you?"" Sheppard enquired, his voice heavy with sarcasm.

Another blink and a quick look round reminded McKay, somewhat belatedly, that he and John were in his quarters, in his bed and both very much naked. All of which went a long way towards accounting for Sheppard's annoyance with his lack of focus.

""Ah..."" As snappy comebacks went it was far from his best, but McKay was still half distracted by the fact that he'd been <i>this</i> close to figuring out how to make use of the latest piece of Ancient technology that they'd discovered.

""Is that all you have to say?"" Sheppard sounded less than pleased. He sat back on his heels, still straddling McKay's thighs, and folded his arms across his bare chest.

""I'm sorry,"" McKay offered. Sheppard looked slightly mollified so he continued, ""It's just that I had a thought about that device we found..."" 

McKay let his words trail off as he noticed that Sheppard's eyes had narrowed and, yes, that was definitely a glare. Okay, so maybe now wasn't the best time to bring that up, McKay decided, but he couldn't help it if his brain was constantly working on the various problems he needed to solve.

Sheppard seemed to agree about the bad timing as he leaned forward again, jabbing McKay sharply in the ribs with a single finger. ""You know, Rodney, when I offer to give you a blow job I generally expect a little more enthusiasm. Instead, you're so self-absorbed you don't even notice!""

In an effort to regain the moral high ground, McKay shot Sheppard his best look of haughty disdain. ""Would you rather I ignored something that might possibly help to boost our power reserves? I'm sorry if your ego is put out by the fact that I was thinking about a way to ensure our survival."" He really should have let it go at that point, but McKay couldn't resist adding, ""Besides, in my case, self-absorption is completely justified. I have never discovered any other subject so worthy of my attention.""

Giving a snort of disgust, Sheppard climbed off the bed, turning his back on McKay and, coincidentally, presenting him with a very nice view as he did so. ""Jesus, Rodney, sometimes you are so far up your own ass...""

Despite the sharp words, McKay continued to enjoy the visuals as Sheppard bent over and grabbed his clothes off the floor. At least, he did until Sheppard began to pull them on, clearly intent on leaving.

""Hey, where are you going?"" McKay complained.

Already halfway to the door, Sheppard looked back for a moment. ""Well, as I'm obviously not worthy of your attention I thought I'd leave you and <i>your</i> ego to get better acquainted."" He made a brief, illustrative gesture with his right hand before continuing his journey towards the exit. ""Trust me, Rodney, it's the only way you're getting laid tonight.""

Before McKay had time to open his mouth again to protest the judgment, the door whooshed shut in Sheppard's wake. McKay flopped back against his pillow, frustrated in more ways than one. Why did Sheppard have to overreact like that? It had just been one little moment of distraction. McKay sighed. Sometimes, being a genius sucked.
</lj-cut>"
"eventtime","2005-06-29 20:06:00"
"current_moodid","101"
"url","http://oneclassact.livejournal.com/861.html"
"userid","11391"
"itemid","2"
"event","Title - Life and Sole
Rating - R
Pairing - McKay/Sheppard
Disclaimer - Stargate Atlantis and its characters belong to a lot of people who aren't me.
Summary - There's a short list of things that are capable of rendering Rodney McKay speechless.
Author's notes - Written for the <lj user=""contrelamontre""> Toes challenge in 27 minutes. This is my first attempt at writing SGA fic.

<lj-cut text=""LIFE AND SOLE"">
John Sheppard had spent the best part of an afternoon cooped up with Rodney McKay, listening to him moan about the state of his boots. The specific complaints had been many and varied, but the bottom line was that they were, apparently, chafing his feet. McKay hadn't just mentioned this fact once during the course of the mission. Instead, he'd warmed to the topic, returning to it whenever he could.

Even now, when they were safely back on Atlantis, McKay was still complaining and Sheppard decided that the time had come for drastic action.

Jogging down the corridor, Sheppard caught up with McKay outside his quarters. ""Hey, Rodney, have you got a minute? There's something I need to talk to you about.""

McKay heaved a put upon sigh. ""Can't it wait, Major? I'm tired, hungry and my feet...""

""Ache. Yes, I know,"" Sheppard said mildly. ""I'm sorry, but it can't.""

With a sound of annoyance, McKay turned and opened the door. He stepped inside, leaving Sheppard waiting on the threshold.

""I suppose you'd better come in then,"" McKay said, his tone less than gracious.

It was invitation enough and Sheppard followed him in. As soon as the door closed behind them, he grabbed hold of McKay's arm and frogmarched him across to the bed. Sheppard pointedly ignored McKay's loud squawks of indignation as he pushed him down so that he was sitting on the edge of it. Then, Sheppard dropped to his knees in front of McKay and the protests abruptly ceased.

""Major?"" McKay sounded startled as Sheppard efficiently began to pull off the offending boots. ""Major!"" he repeated, louder, as Sheppard also disposed of his socks.

When Sheppard drew both of McKay's feet into his lap and began to massage them, there was nothing but a series of deep, relieved groans. The sounds were accompanied by the contented wriggling of Rodney's slightly sweaty toes.

Grinning, Sheppard let his fingers continue to work their magic. Clearly he hadn't lost his touch. Mentally, he added foot massages to the short list of things that were capable of rendering Rodney McKay speechless. On a whim, Sheppard decided to try out another option. Cupping his hand around the heel of McKay's right foot, he carefully lifted it. Then he bent his head and sucked the big toe into his mouth.

Sheppard felt the sudden tension in McKay before the blessed silence was broken.

""Major!!""

Sheppard ignored the startled outburst.

""John!"" McKay said more insistently. ""Stop it, that's just disgus-""

The word ended abruptly in a sharp intake of breath as Sheppard began to bob his head over McKay's foot. He curled his tongue around McKay's toes, fellating them in earnest.

The moment of speechlessness didn't last.

""Oh my..."" McKay gasped weakly.

Sheppard reached up with his free hand, squeezing McKay's hard cock through his pants. All the while, his mouth kept up its steady rhythm, slowly sucking McKay's genius brain out through his toes.

""God!"" McKay shouted finally, before collapsing backwards onto the bed in a quivering heap.
</lj-cut>"
"eventtime","2005-06-11 18:32:00"
"current_moodid","134"
"url","http://oneclassact.livejournal.com/691.html"
"userid","11391"
"itemid","1"
"event","Yes, there is a real person here; I just have to figure out how I'm going to use this LJ. To begin with, I'll just be reading. Later, who can say."
"eventtime","2005-06-06 17:54:00"
"current_moodid","4"
"url","http://oneclassact.livejournal.com/389.html"
"userid","11391"
