"names","values"
"event","This is has been an interesting one. So many lost connections and some made even stronger. Though we keep reminding ourselves that we'll get around the that ultimate chick night with everyone, we still know that the possibility of it is getting slimmer and slimmer. I decided to write to some of you a type of yearbook little note, with oh yes, your names, so we don't have to play the guessing game. We are growing up and this beating around the bush takes too much energy that I need to use... to sleep. :-D I hope everyone's summers exceed their expectations and become the one they think about first about high school summer time. 

Sarah- You have been an inspiration. You fought for a small dream, that has made many realize that lil Misch has got talent! I wish you so much luck with choir and theatre next year. Without you here at Silverado has I think been a blessing in disguise. We've all come to appreciate you even more and understood you better without having to reanalyze you everyday. I hope to see you this summer. Let's do lunch! Love you Snow White!

Tara- Even if sometimes you think i don't like you, i respect you 100%. You know you have talents and you don't boast or lose them. All your hard work i know will pay off in the end. From freshman year where we started off kind of weird, to now where i know if i need to just say something to someone i could call you, because you listen. I may not call you or hang out with you, but i know your always there. Your big heart will help you make make it to Broadway! Save me a seat in any show your going to do this summer!

Rachel- You've always got a genuine smile on your face. This past year you and I both know we have grown a part, but growing needs room. You've shown me that alone time, isn't bad time. Crazy music and some peel masks is all that's needed for a necessary bond. I know your busy with your family and boyfriend, but don't completely cut out friends. Hopefully i can kidnap you sometime this summer!

Lauren- We've never been really close, but this year I believe we got a little bit closer. You have really become a great person. From simply hanging out on the balcony to swimming with crazy kids at the pool, your down to earth and easy going, which makes hanging out with you so easy. Sometimes i wished though, you would be more free spirited. So lets let loose and run thru sprinklers this summer. I want to see more of your pretty face, girly!

Darlena- Oh god girl... this year was crazy. Complete organized chaos! I don't even know where to start. Let me just admit that this year was the Lisa and Darlena show, dear god. I seriously cannot think of a week we went without seeing eachother... You've made my junior year not suck most of the time, even with Mr. Vlasak trying so hard. :-D From Tommy to TLI to Sadies to Snow to Dance Shows to Frozen to PH to PHYSICS!! to Frankie's to the Law Firm to Sheridans to DRAMA to Drill auditions to Fugitive to everything in between. I probably could go on for so long. From our ""deep sheridan conversations"" getting ruined by my car dying to our crazy dancing moments, you've truly left a HUGE country like spot in my life. I doubt i will ever have another Darlena in my life, and even if i did, you set that bar so high no one could even touch it. GIRL! We got one more year to make an impact, and i know were going to make new hilarious impacts on people's lives...ahem DRILL! If you moved away right now i would myspace you forever until i could find you, scouts honor. 

Sean- From our stupid sister soccer games to almost being seniors, we've had a pretty whacky friendship. Since our soccer game days, you've really become an unbelievable gentlemen, with a hilarious side. I better just admit that you are my favorite out of your family, but your mom and sister are close behind. Our hang outs have been very spontaneous, but I think it works. :-D I hope this summer we have more spontaneous hang outs.

Cam- Cam, Cam, Cam... what do i say to a crazy fool, who will always feel I don't write ""deep"" enough. :-D From just being little siblings, i think you turned out way better, between you and shannon that is. :-D Your crazy growth spurt sometimes makes me wonder what veggies you ate... You finally given theatre another try with an open mind, while trying to bring back traditions of our siblings, haha. I hope to do a show with you next year, and even if i don't I'll be in the audience with the bike horn..

Nikki- This year we weren't too close, but you still had my back. Everytime we talk, it seems we pick up where we left off, never making things seem weird. I hope you make the hairspray international show! You've got talents that you need to let shine! Work that new hair and get what you know ""you CAN have!""

Cassie- you graduating whore. For only knowing you one year, i can honestly say, that you have shown me that we had another boss bitch in the theatre. and i loved it! You amazing red head, i am really waiting for you to become a famous director, or maybe even a dirty rap video director. I know you got the skills so put them to good use! I will miss you.

Alex Tice- Um, I love you? You've shown me some good times i must admit. haha, you truly show me balls to the walls kind of action sometimes, and it kills me. Though your not going too far, your still not close enough were i can find you sitting in your car listening to Mark and Mercedes in the parking lot, first period. You got the talent for many things, just choose and tackle the challenges head first. Let's bang this summer. haha

Luke effin Horvath- What do i say to my first real gay. Two homecomings, lots of stupid jokes, dancing, touching, and all the car rides enough for oprah to spend months talking about. You have pretty much molded part of me in every aspect of my life. This year I didn't see much of you, but that doesn't mean that we didn't have our moments. I hope you will stay in touch, even if one text a month. Get out there and conquer NYU you sexy beast! Jamba Jamba Jamba!

You've all truly influenced my life, and I hope i made a slight impact on yours too."
"eventtime","2007-06-04 21:13:00"
"current_moodid","64"
"url","http://monophobia-here.livejournal.com/25954.html"
"userid","10318"
"itemid","100"
"event","My Birthday is tomorrow and I didn't tell anyone."
"eventtime","2007-04-11 22:41:00"
"url","http://monophobia-here.livejournal.com/25763.html"
"userid","10318"
"itemid","99"
"event","""THAT CONDOM FELL RIGHT OUT OF HER! DID YOU SEE?""
""Nigga got no religion..""

last night was full, just completely full. 

Nanini is a better girl than anyone i know dear god."
"eventtime","2007-02-11 13:12:00"
"url","http://monophobia-here.livejournal.com/25382.html"
"userid","10318"
"itemid","98"
"event","i lost and cried...oops"
"eventtime","2007-02-01 19:16:00"
"url","http://monophobia-here.livejournal.com/25225.html"
"userid","10318"
"itemid","97"
"event","i was out-campaigned, i know it and i truely dont mind. I thought devin's and caleb's stuff was really clever. I just wish i had more time and a little more confidence in this one, but i don't, how could i after the first day of campaigning? If i win i will be completely shocked, i might just laugh for a few minutes. But if i lose i lose, i wont cry, i wont talk shit (hopefully :-D). Winning fair and square is the only way i would want to win and I campaigned that way so im proud of myself. This was the dirtiest campaign i have ever been involved with, i can't believe it got to me so much too, i guess i forgot about how much i love council. If i don't win though, i really don't know if i'll go back, as bad as that sounds, but why be a part of something that I'm not completely happy with? We'll see tomorrow... i think i might just hurl, im so nervous.

Safekey is one of the most tiring jobs i've ever done or heard of. Entertaining 80+ kids everyday for 3-4 hours is crazy for 5 straight days. I love most of the kids, especially 
Ani and her sister Jewel, their like my little sisters :-D they even kinda look like me. Then there's this little girl emily who cocks her head to the side every time she talks its cute. But they're all soo emotional! Geez! Everyday there is atleast 3 kids who cry.

My STEP professor asked me today if a was a cruel kid...and i couldnt help but be sarcastic and say back ""yes, im the biggest rude, cruel person you will ever meet, watch out!"" haha. I don't think she understand our class yet, because we pick on eachother all the time. But then for the rest of class if anyone said anything kind of snippy we would all start yelling "" how could you be so cruel!?"" She gave us an annoyed look but w/e we have eachothers backs.

I'm not mad that i got an excellent, im mad cuz people who didnt deserve them got them too. How am i suppose to be happy if im on the same level of people who truely didnt deserve an excellent. 

I want my sister..stupid slut. :)"
"eventtime","2007-01-31 20:11:00"
"url","http://monophobia-here.livejournal.com/24974.html"
"userid","10318"
"itemid","95"
"event","i love Shiny Toy Guns. listen to them, love them.

life doesnt need plans just a destination, happiness.

kareoke is so asian! :)

sadies= every emotion possible."
"eventtime","2006-12-03 19:50:00"
"url","http://monophobia-here.livejournal.com/24545.html"
"userid","10318"
"itemid","94"
"event","i just want to dance right now, doesn matter if its on stage, at a party or my living room i just want to dance... but i have to do my essay. which as you can see im not doing anyways. hehe :)&nbsp;<br /><br /><u><font color=""#008080"" size=""4"">A whole new world.</font> <br /></u><br />that song has taken on a whole new meaning, and i couldnt ask for a better <strike>one.</strike><font size=""3""> <strong>two now!</strong></font><br /><br />how is this happening to me? this really doesnt happen to me, its funny/weird. but im not complaining, even if there are some twists and turns in the perfect path i want. :) everythings happening for a reason. <br /><br /><font color=""#ff00ff"" size=""5"">faith is the best quality you can ever have.</font>&nbsp;<br /><br />im really content. even if some friendships are falling at the edges...<br /><br />i wish sometimes you could just see what everyone thinks of eachother, so all this sneaky backstabbing wouldnt happen. like in the sims, they just have those icons over their heads. that would be <font color=""#ffff00""><em><u><strong>sweet!<br /></strong></u></em></font><br /><font color=""#0000ff"" size=""6""><strong><u>i love <font size=""7"">pillows</font>! end of story.</u></strong></font><br /><br /><br />sadies is right around the corner, and im poor..haha yay me!&nbsp;<br /><br /><font size=""1"">im not in the greatest mood today and i dont know why...</font><br /><br /><br /><strong><font size=""5""><font color=""#800080"">Le</font> <font color=""#0000ff"">R</font>e<font color=""#00ff00"">ve</font></font></strong>= beautiful + lots of <font size=""4"">ca-nood-da-ling!</font> dear lord!<br /><br />i owe darlena big time..."
"eventtime","2006-10-30 20:59:00"
"current_moodid","96"
"url","http://monophobia-here.livejournal.com/24172.html"
"userid","10318"
"itemid","93"
"event","homecoming was nice. and no thats not a bad thing, but it was pleasant, not insane like last year haha.<br />everyone was soo purty! <br /><br />my sister came home for the weekend...i love that bitch.<br /><br /><font color=""#ff0000"" size=""2""><em>im a shop-a-holic, dear lord stop me!</em></font><br /><br /><font size=""4""><u>utah weather this weekend aint looking to great girls and boys! bring your sweater and long sleeves maybe even a umbrella!<br /><br /><br /><br /></u><br /><font size=""3""><strong><font color=""#008080"">a smile easier to copy than any fashion you find in a magazine. its cheap and it goes with any outfit.</font></strong> &nbsp;</font><br /><br /></font>"
"eventtime","2006-10-01 20:07:00"
"current_moodid","64"
"url","http://monophobia-here.livejournal.com/23962.html"
"userid","10318"
"itemid","92"
"event","<font color=""#800080""><em>dress shopping started out okay, got tiring but i finally found my dress once almost everyone left.&nbsp;<br />you guys will like it i hope. its cute. darlena and nikki own for finding it for me! :) everyones dress is so amazin!</em></font><br /><br /><u><font color=""#808080""><em>got our tickets for mystere!!!!</em></font></u>&nbsp;<font color=""#ff6600"" size=""6"">&nbsp;<strong>YEAH SUCKA FOO!&nbsp;ROW A!!!! im hella excited!</strong><br /><br /><font size=""2""><font color=""#ff00ff""><em>saturday was so inspiring, now some of you know why i love conferences and retreats, its shit like that that makes me glow for days</em></font>.<strong><u> </u></strong></font><font color=""#ff00ff"" size=""5""><strong><u>i ran, like RAN! right into a wall blindfolded! i couldnt laugh or breath for like 30 seconds cuz it was so funny. i fell to the ground crying cuz it was so funny. i can still laugh at the thought.</u></strong> <font size=""2""><em>me and jen are hella lazy but macho! 15 hours&nbsp;can let you become so close to people you've never seen before. i loved it.</em><br /><br /><font color=""#008080""><em>today at work wasnt too bad, i danced like a mother! so what if i colored people green when i was a kid? hehe :)&nbsp;<br /><br />i texted with a lead america kid today, and it lasted for a lil while, it was nice.&nbsp;<br /><br />i need to do my homework like woah, but i jsut dont give a flying frank(hot dog) to do it.<br /><br />ive slowed my cussing down a bit, ever since i started observations, not by a lot but i can notice.</em></font><br /><br /><u><strong><font color=""#0000ff"">the weekend was too good to let this week be good. im probably going to fail my final, and exam and have a horrible homecoming, yay for me.</font></strong></u></font></font></font>"
"eventtime","2006-09-24 20:19:00"
"current_moodid","40"
"url","http://monophobia-here.livejournal.com/23772.html"
"userid","10318"
"itemid","91"
"event","<font size=""5""><font color=""#0000ff"" size=""7""><strong><u>HOMECOMING PLAN!</u></strong></font><br /><br />GIRLS Meet at Rachel's @ 4:30p.m.*(you can be late no worries, we're just getting ready, maybe cooking and being stupid)&nbsp;<br /><br />BOYS Meet at Rachel's @ 6:30p.m. *(We'll be eating once everyone is there)<br /><br />EVERYONE Drive to Dance @ 7:45p.m. or so. *(so we can clean)<br /><br />EVERYONE Drive to T.i. for Mystere @ 9:30 p.m.&nbsp;*(we wont be all sitting together but we shouldnt anyways so we wont talk!)<br /><br />EVERYONE Drive to Lisa's house..? for a movie and hang&nbsp;out&nbsp;@ 12:15 p.m. or so<br /><br />GIRLS You can all probably spend the night if you want.<br />BOYS, You all better go home, even if your gay, after the movie.<br /><br /><br /><font color=""#ff0000"" size=""6""><u>IF YOU ARE IN OUR GROUP LET US KNOW BYE COMMENTING AND TELL US IF YOU HAVE A DATE TOO. AND TELL US IF THE PLANS ARE OKAY. THEY CAN BE CHANGED IF NEEDED. ANYONE CAN BE IN OUR GROUP NO WORRIES! </u></font><br /></font>"
"eventtime","2006-09-19 21:27:00"
"url","http://monophobia-here.livejournal.com/23388.html"
"userid","10318"
"itemid","90"
"event","<p><font size=""3"">summer was too good to us all.<br />and thats scares me with whats in store for the school year...<br /><br /></font><font size=""2"">even though we didnt spend a lot of time together i know i can look forward for all of us to come together for the school year.<br /><br />everytime i think of homecoming i get more and more upset.<br /><br /><font size=""5"">SOO MUUCH KAYLANI</font> and i <font color=""#ff0000""><em>love</em></font> it.<br /><br />my physics teacher gave me 100% of participation for august 23. haha! :)<br /><br /><strike><font color=""#808080"">oopsy</font></strike> i found a <u>cutie</u> at a party/hang out tonight =P&nbsp;<br /><font color=""#ff00ff"">BUT!</font> he goes to our school this time!<font size=""4""> :-D</font><br /><br />haha boys were staring at me tonight hella </font><font size=""3""><strong><u>we<font color=""#800080"">EeiiR</font><font color=""#ff9900"">d!!<br /><br /><br /><font color=""#3366ff"">i</font> love </font><font color=""#008080"">colors</font></u></strong></font></p>"
"eventtime","2006-08-26 02:13:00"
"current_moodid","58"
"url","http://monophobia-here.livejournal.com/23126.html"
"userid","10318"
"itemid","89"
"event","<p><font size=""5"">Were guna have a theatre renovation ""party"" on August 22 (23 if needed).</font></p>
<p>&nbsp;</p>
<p><font size=""3"">Well end up cleaning bout dressing rooms, pretty-fying shit, and the dreadful </font><font color=""#ff0000"" size=""4""><u><strong>COSTUME-ROOM!</strong></u><font size=""3""> <font color=""#333333"">and well talk about how to run meetings this year and other stuff.<br /></font></font><br /><font color=""#333333"" size=""3"">well probably go to lunch then go clean like lil whores.<br /><br />tell me that those days are okay or ill cut you. =]<br /><br />it will be thespian officers and tech officers.</font></font></p>"
"eventtime","2006-08-07 01:59:00"
"url","http://monophobia-here.livejournal.com/22882.html"
"userid","10318"
"itemid","88"
"event","<font size=""2""><strong>i love summer, im not sure if im done being a bum then just going to work and staying out afterwards until 3...<br /><br /></strong><u>June<br /></u>&nbsp;&nbsp; eh, not a bad month, just one short conference and then summer school. not too amazing. oh and cali trip=amazing.&nbsp;<br /><br /><u>July<br /></u>&nbsp;&nbsp; one week of summer school, then off to </font><font color=""#0000ff"" size=""4""><strong>THE MOST AMAZING CONFERENCE OF MY LIFE! I WANT TO LIVE THERE WITH THOSE KIDS! =[&nbsp; </strong><font size=""2""><font color=""#333333"">those kids taught me so much about myself, life, and everything between. Go Galludet!&nbsp;yeah still dont know how i did on my summer school videos..shit.&nbsp;haha and you guys would love the boys there&nbsp;haha.</font> <font color=""#333333"">John Tucker is a hottie for sure!<br /><br /><u>August<br /></u>&nbsp;&nbsp;&nbsp; Kaylani finally came home..damn. Hanging with that bitch like almost everyday. CRAZY! tommy crew once again. haha.&nbsp; and shopping like an addict...damn working in a mall. and im about to move to the kids side in Tommy. Darlena is my now screaming buddy for scary movies like THE DESCENT. oh and driving to BFE at 1 isnt cool...damn i had to pee.&nbsp;whacky! =]&nbsp;<br /><br />with fights, tears, shit talking flying all over the place this summer,<font size=""5""> i loved it.<br /><br /><font color=""#ff9900"" size=""1""><strike>you should only like people who live close....damn it.</strike></font><br /><br /></font></font></font></font>"
"eventtime","2006-08-05 14:08:00"
"current_moodid","69"
"url","http://monophobia-here.livejournal.com/22632.html"
"userid","10318"
"itemid","87"
"event","<p><font size=""5"">""HUGE DILDO""-</font><font size=""3"">dinner with my sis and dad =D<br /><br />conference in washington DC =&nbsp; AMAZING<br /><br />ian + alex + me = dirrrrty convos ;D<br /><br />GROUP P!!!!!!!<br /><br />ill put it into more detail later when im not sleepy</font></p>"
"eventtime","2006-07-19 00:10:00"
"url","http://monophobia-here.livejournal.com/22284.html"
"userid","10318"
"itemid","86"
"event","summer has been CRAZYYY!!!! holy moly im guna do some recaps:<br /><br />HOBY!!!-<br />-go yellow team!<br />-crazy kids<br />-all the dancing<br />-FUCKING HOOCHIES!!!<br />-gossip hahahaha<br />-coloring during presentations<br />-introductions to speakers hehe<br />-Tiger....fucking weirdo who jumps on tables<br />-meeting a kaylani double! fucking crazy.<br />-hanging out with the flipipino crew!! haha<br />-the one mexican girl that hung out with us ""D<br />-roommate pow wow on the last night<br />-COCKROACH IN MY PANTS!!!!!&nbsp;<br />-my emperor!!&nbsp;<br />-trying to tap all these guys asses...hehe<br />-getting the crazy looks all over the place!<br />-weird buffet breakfasts...<br /><br /><br />Summer School-<br />-fucking stupid moron ass of a teacher<br />-stupid blonde girls who like being dumb!<br />-LAUREN!<br />-then getting her moved...oops.<br />-""party crews""???????<br />-jessica and mike from coronado and their drama haha<br />-brandon and his lack of care<br />-trying to break out free<br /><br /><br />Cali trip-<br />-the RV and its fucking dance party!<br />-walking around to gas stations hehe<br />-world premire...woo<br />-awesum soup!!!<br />-crazy rides!<br />-that flying one...mmm oranges!<br />-finally riding rollercoasters.<br />-fucking worst tribute to aladdin..<br />-its a small world on a boat with a full azn tour group haha<br />-sleeping thru snow white<br />-no sleep! for everyone but me haha<br />-the beach<br />-the beaching burger! ""D<br />-fucking nasty toes...ugh&nbsp;<br /><br /><br />Work-<br />-fitting rooms ""D<br />-crazy customers<br />-rhea<br />-maggie<br />-DARLENA!! AND HER BUG EYES!!! ""D<br />-byran<br />-fucking mexi who ask if i can speak spanish then still try to talk to me?!?!<br />-mopping or lack of<br /><br /><br />Chick Night-<br />-those crazy girls..end of story.<br /><br /><br />Other events!-<br /><font size=""3"">-my sis coming home</font><br />-spending ALL of my money on Johnny...<font size=""4""><strong><u>my ipod!<br /></u></strong></font><font size=""2"">-painting pottery alone at artful potter...oh geez<br />-wonderful talk with sarah and her mom<br />-random rondevues at night with jeff and nikki<br />-lots of jeff oh geez! ""D<br />-some crazy intense conversations in the middle of the night<br /><br /><br />ahhh this summer is just so full and insane, but i love it. no take backs but just one ""D<br /><br /><br />but now its payback! you whores! hehe not really but my turn to be lame! ""D<br /><br /><strong>List 20 things that you have wanted to say to someone, but never could, and never will. don't say who they are, just write. and yes, you can put more than one statement for one specific person. and you can write about however many people you want to.&nbsp;<br /><br />P.S. im not too secretive in these so hopefully you know which you are.<br /><br />1. you kept me sane until you were moved, damn...i love you. your so amazing in your talents with make up and hair im jealous. i watch out for you so much, i love you too much. you crazy bitch. :)<br />2. you make me smile but sometimes you worry me with your crazy need for perfection. but atleast you know it. :) hopefully well have a class together next year.. like physics!!!&nbsp;<br />3. i love you but some choices you make irk me but you know what you want and i understand that but please watch what you drip your fingers in. i dont want to see you stuck in a position i saw coming.<br />4. you just need to calm down, i love you though. i hope you come to school refreshed.<br />5. we need to hang out some more. i love you but sometimes you tire me out! ;) diirty!<br />6. you piss me off the most but i love you the most...damn it. it would be nice sometimes if you didnt ditch me. but you know ill always be in your corner with my arms open... fuck.<br />7. you have been there since the beginning of our times! i cant live without your face for much longer bitch! and i&nbsp; swear i wanted to punch your ex for all his skinny ass could take..fucker.<br />8. you can choke on your diet drinks you stupid bitch.<br />9. i swear you are one amazing person im absolutly amazed by you sometimes and your caring heart for people who need it the most. i wish i saw you more tho. bitch<br />10. lets fuck. hahah jk your nasty i hate you and your stupid choices in girls sick bastard.<br />11. why havent we talked this summer? this is what i worried the most in my choice i made in may...this hurts a lot. i wish this thought wasnt proven right..<br />12. you still dont understand anyone and we dont get you sometimes but i know you have a good heart. i know you try but you give up so easily its not only fustrating for you but everyone. we love you tho.<br />13. you refuse to turn your back, please stop opening the wound everytime you dial those 7 little numbers. i know it will be the worst but i trust youll grow from this so much faster if you just clean the wound with poroxide and leave it.<br />14. fuck you fuck you fuck you fuck you i hate you your the nastiest thing ever.<br />15. i hate you, i tried to befriend you and you still werent that awesum, but fuck you and your minipulating ways.&nbsp;<br />16. your a hoochie and i dont kno what to say but youve made me smile and your good in small doses.<br /><br /><br /></strong>i dont have enough friends or energy to do this anymore...fuck it.<br /><br />im so scared for conference holy jesus!!!<br /><br />ive been writing this since like 10. wow.<br /><br />mmm sleep..</font>"
"eventtime","2006-07-10 02:49:00"
"current_moodid","4"
"url","http://monophobia-here.livejournal.com/22025.html"
"userid","10318"
"itemid","85"
"event","<font size=""7"">FUCK THIS.<br /><br />THIS IS NUMBER 6.</font>"
"eventtime","2006-06-04 00:51:00"
"url","http://monophobia-here.livejournal.com/21953.html"
"userid","10318"
"itemid","84"
"event","that was the toughest choice i had to make, i dont know if i picked the right one.

tonight was the worst thing to watch, i feel so horrible and alone.

im already missing them like crazy...


and to top it off my uncle died.."
"eventtime","2006-05-30 22:28:00"
"current_moodid","40"
"url","http://monophobia-here.livejournal.com/21736.html"
"userid","10318"
"itemid","83"
"event","that stung a little.
for you to talk like that about him.
i knew i was right in the end...

thank you."
"eventtime","2006-05-08 21:49:00"
"current_moodid","113"
"url","http://monophobia-here.livejournal.com/21428.html"
"userid","10318"
"itemid","82"
"event","my spring break has been great!

Friday- went to Tara's with Tice and watched TV and were the biggest weirdos! then went out with brooks and tysica which was amazing. had a good day and good ass chicken from DQ. discovery parks is interesting

Saturday-work..enough said. then saw Take the Lead, which was amazing!! i loved it.

Sunday-work again, then...ill try and remember that later. 

Monday-went to lunch with my parents, then drove round with my mom. yayuh! then went to dinner with my parents. and then went to sams house and slept over and had the craziest night with brooks, sam, and tysica and some of the night with some guys from our school.

Tuesday-watched geisha...hated it. drove with my mom to get a halo-halo. then went to my birthday dinner with my parents at an..interesting resturant.

Wednesday- PASSED MY DRIVERS TEST WITH A 93 AT 8 IN THE MORNING! HELL YES! then drove round alone doing some errands. then had a bunch of friends come over and we went to crystal palace and partied! haha then went to dennys which was interesting. but then back at the house it got so much more interesting lmao. had a few people sleep over which was fun. 

Thursday-rehearsal..rehearsal. got jabbed in the back with my own sword! haha met my mini me. Quiznos owns. after went out with luke, nikki, and jenny but that ended shortly by flying water balloons. then just played a few games of connect four. went home and watched some will and grace then talked to kaylani until almost 3.

Friday-was late to rehearsal by a hour...haha whoops. =D nsync still owns.

im so content with almost everything, its a little uncomfortable"
"eventtime","2006-04-14 17:26:00"
"current_moodid","109"
"url","http://monophobia-here.livejournal.com/21093.html"
"userid","10318"
"itemid","81"
"event","my house 1:30 tomorro
well be going places so bring money
yall can sleep over too but i dont think anyone wants to"
"eventtime","2006-04-11 15:24:00"
"url","http://monophobia-here.livejournal.com/20887.html"
"userid","10318"
"itemid","80"
"event","a simple hello makes me catch my breath.
i feel so stupid and i dont care

peter pan is going well but sometimes i feel..otherwise.

this spring break is totally needed i thought i was guna die.

WHO IS EXCITED ABOUT SUMMER?!?!

ME FUCKERS!!!!!!!!!!!"
"eventtime","2006-04-08 22:34:00"
"current_moodid","43"
"url","http://monophobia-here.livejournal.com/20611.html"
"userid","10318"
"itemid","79"
"event","do the words ""ill pay, just sign it please.""

mean nothing?!?!

CMON ALL I WANT TO DO IS GO TO CONFERENCES LEARN MORE!

i got a job to pay for things, not to just have money in my bank account so i can go on a shopping spree.

I JUST WANT TO FUCKING DO CONFERENCES....AGRIWAOEGHRFWESHAUIRGEHUIGRBDIGUW


FKAGSHQIRE FUCK....

im not going to get back invited to all these conferences so stop saying ""next summer, please."""
"eventtime","2006-04-04 20:09:00"
"current_moodid","47"
"url","http://monophobia-here.livejournal.com/20455.html"
"userid","10318"
"itemid","78"
"event","state=amazing.
-seeing my sis
-seeing ash & boytoy :)
-bus rides
-hiding devin
-giving deving piggy back rides
-armless speakers
-racist weirdos
-our sister school, those farmers...haha
-finding out about weird small town shit.
-amazin JC groups that do nothing but the time warp
-pony and lil sally walker nonstop!!!!
-drummers at lunch..random
-awesum, artsy workshops
-random conversations with funny kids
-adorable kids
-Rocky Horror Picture Show
-really great speakers
-random people in and out of our room
-seeing a boy run down the hallway in only boxer/briefs haha
-telling scary stories at 2 in the morning
-dancing to ghetto music and nsync
-sick junk food filled tables
-SNOW!!! HELLA!!!!! WOO!!!!
-staying up all night with crazy stu co girls!
-THE DANCE!!! haha :-D
-everyone finally voicing their true feelings! THANK THE LORD!
-silverado rebel council!

i really needed it.

i had an amazing...4 more days til spring break..sucka!

p.s. smee owns!"
"eventtime","2006-04-03 22:38:00"
"current_moodid","125"
"url","http://monophobia-here.livejournal.com/20125.html"
"userid","10318"
"itemid","77"
"event","here i am sitting with my packing list.
checking it adding things, but not feeling anything.
trips are suppose to make you excited for adventures...
i bet by the time i get there, itll be fine.
but i just cant get in the spirit, for once.

things havent really been going my way but never in the ""turn for the worst"" just not what i want.

once more quarter....fuck...hurry up.

when my rooms a mess im a mess.

my counselor should go choke on a cookie. shes so dumb she doesnt understand anything that comes out of my mouth and she wastes so much time..

my grades for 3rd quarter arent what i need.

hopefully this conference is just what i need to get me back on track.

gossip is what runs silverado theatre.

14 days until my birthday...aka 2 weeks."
"eventtime","2006-03-29 19:18:00"
"current_moodid","48"
"url","http://monophobia-here.livejournal.com/19741.html"
"userid","10318"
"itemid","76"
"event","i never expected to be this unhappy with myself.
the only one to blame is me.

maybe now i can be what an advisor wants me to be...
FUCK THAT BITCH NEVERMIND."
"eventtime","2006-03-09 20:24:00"
"current_moodid","129"
"url","http://monophobia-here.livejournal.com/19679.html"
"userid","10318"
"itemid","75"
"event","state was amazing... though i dont think i could do theatre for a living.

i had a lot of fun but there was a few of downfalls but hey no worries.

where did we pick up those kids? haha

i got excellent on my monos which was pretty much a funny shock, cuz they werent too excellent.

the guy i met at regionals i hung out with during the WHOLE conference pretty much. i love jeff and his spoiled-ness. he was my dancing bitch.

ON was pretty great but some things were a little odd. i still love tony doing clint homes...LMAO.

the workshops were actually pretty awesum, except the only one one i got dragged to by jeff. named something like ""getting your face on TV""...should have been called ""one hour of some lame guy""

unarmed combat was fun to watch :)

all the dancing! holy crap! couldnt have more dancing i dont think damn.

i did a random kind of yoga dance workshop which was really calming. <3

my state shirt was pretty whore of me, thank god that guna sit in the back of my closet now.

ihop birthday breakfast for luke was pretty nice. :)

STUPID BITCHES DIDNT SERVE WATER....ice was my friend.

those potatoes werent to great.. damn it.

your wearing pants, im wearing pants? YOUR WEARING PANTS?!  -fun game

the importance of being earnest...was pretty odd cuz i was lost by watching everyone text eachother.

damn luke and his hottness and stalkers.

im excited for friday :-D

P.S. I FOUND PEOPLE WHO LOVE JACK'S MANNEQUIN!!!  my life is complete."
"eventtime","2006-03-05 14:56:00"
"current_moodid","132"
"url","http://monophobia-here.livejournal.com/19416.html"
"userid","10318"
