"names","values"
"event","<br /><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span lang=""EN-US"" style=""font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; mso-ansi-language: EN-US""><font size=""3""><br />This is going to be long and there is going to be no cut, because you need to read this &ndash; your help is required. <br /><br />My new guilty pleasure is hunting down OC m/m romance stories that have cross-dressing characters in them who look like Brian Molko of Placebo in his Nancy Boy days. <br /><br />Why I am so totally obsessed with it now? I have no idea. I mean, I abandoned reading real people slash and fan-fiction of any kind or fandom &ndash; not only Placebo-slash - over a year ago, when I found out that there are tons of much better written stories with sexy original characters out there, that I can gobble up just as fast without needing to wait for a paperback to arrive in the mail or go out to a book store. You got to love the instant gratification of buying an e-book and diving into a new story that picked your interest by reading a fascinating summery and excerpt. The wonders of gay erotic fiction e-books definitely made me stay at home in front of my computer a lot more than I used to, but on the other hand it also made me find new friends on the net and it made me watch less TV. See, m/m romance e-books only do good things for you. <br /><br />After getting addicted to them and reading hundreds of stories I obviously needed to specialise a bit to feel really excited about a story again. I still enjoy reading all kinds of different stories with pretty boys in them, but cross-dressing Brian-like characters are my new favorite kink. It might have something to do with my rediscovered passion for Placebo (I am a fan of the band since 1998). I fell in love with them all over again when their new album came out last year and I went to see them live last November three times in one week. They have always been amazing and fascinating and drop-dead sexy, but seeing Brian again with the long hair (and OMG the black nail polish is also back since the beginning of this week) just makes me deliriously happy. Looking at him I feel like it is 1998 all over again. How can it be that he doesn&rsquo;t look a day older than back then? Okay Chrissy, I know you think he bathes in virgin blood, but even that can&rsquo;t make such a difference. Maybe he drinks it? <br /><br />But on to the good stuff. Here is the list of my favorite stories with delicious Nancy Brian characters by my favorite authors. I would appreciate if you could help me find new stories to add to that list. Recommendations anyone?<br /><br />I don&rsquo;t imply that the authors of those stories have really been inspired by Brian Molko. Some of them are in fact Placebo fans and some of them probably had other pretty boys in mind. I just say that the image fits. <br /><br /><b style=""mso-bidi-font-weight: normal"">Kieran Reilly</b> of &lsquo;Woman&rsquo;s Weeds&rsquo; (&lsquo;Bravo! Brava!&rsquo;-anthology) and &lsquo;His Leading Man&rsquo; (&lsquo;Encore! Encore!&rsquo;-anthology) written by Kimberly Gardner. Check out her website </font></span><span style=""font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black""><a target=""_blank"" href=""http://service.gmx.net/de/cgi/derefer?TYPE=3&amp;DEST=http%3A%2F%2Fwww.kimberlygardner.com""><span lang=""EN-US"" style=""mso-ansi-language: EN-US""><font color=""#244e7e"" size=""3"">http://www.kimberlygardner.com</font></span></a></span><font size=""3""><span lang=""EN-US"" style=""font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; mso-ansi-language: EN-US""> for links to purchase those wonderful stories and to check out her other amazing e-books. Kimberly says she does not know where the inspiration came from. Kieran just popped up in her head one day. <br /><br /><b style=""mso-bidi-font-weight: normal"">Skyler Trent</b> of &lsquo;Only Words&rsquo; and &lsquo;Any Excuse&rsquo; by Acer Adamson also known as Jaye Valentine. Go to his homepage </span><span style=""font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black""><a target=""_blank"" href=""http://service.gmx.net/de/cgi/derefer?TYPE=3&amp;DEST=http%3A%2F%2Fwww.macleodvalentine.com""><span lang=""EN-US"" style=""mso-ansi-language: EN-US""><font color=""#244e7e"">http://www.macleodvalentine.com</font></span></a></span></font><font size=""3""><span lang=""EN-US"" style=""font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; mso-ansi-language: EN-US""> to find the links to both stories and many other delicious e-books he wrote together with his partner in crime Reno Macleod. Jaye is also a declared Placebo fan, so there might have been a bit of conscious or unconscious inspiration from looking at pretty pictures of Brian in a dress.<br /><br /><b style=""mso-bidi-font-weight: normal"">Brian O&rsquo;Kelly</b> of &lsquo;Naked in the Rain&rsquo; and Afterglow&rsquo; by Eowyn Wood. Order those two heartbreakingly beautiful books (it&rsquo;s one book in two parts and they are heavy paperbacks, not ebooks but so worth the wait to be shipped to your doorstep) at </span><span style=""font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black""><a target=""_blank"" href=""http://service.gmx.net/de/cgi/derefer?TYPE=3&amp;DEST=http%3A%2F%2Fwww.eowynwood.com""><span lang=""EN-US"" style=""mso-ansi-language: EN-US""><font color=""#244e7e"">http://www.eowynwood.com</font></span></a></span><span lang=""EN-US"" style=""font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; mso-ansi-language: EN-US""> and do not forget to order a box of paper handkerchiefs as well. You&rsquo;re going to cry, a lot. Eowyn never made a secret of the fact that Brian Molko inspired her Brian O&rsquo;Kelly. She even has Placebo lyrics printed in the first book. Read Eowyn&rsquo;s blog about her inspiration for that intriguing character: </span><span style=""font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black""><a target=""_blank"" href=""http://service.gmx.net/de/cgi/derefer?TYPE=3&amp;DEST=http%3A%2F%2Feowynwood.blogspot.com""><span lang=""EN-US"" style=""mso-ansi-language: EN-US""><font color=""#244e7e"">http://eowynwood.blogspot.com</font></span></a></span></font><span lang=""EN-US"" style=""font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; mso-ansi-language: EN-US""><br /><br /><font size=""3""><b style=""mso-bidi-font-weight: normal"">Asher</b> &ndash; you must read all the Asher stories by Zoe Nichols. This naughty little minx will capture your heart and you won&rsquo;t ever get enough of him. Visit Zoe and Asher now at </font></span><span style=""font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black""><a target=""_blank"" href=""http://service.gmx.net/de/cgi/derefer?TYPE=3&amp;DEST=http%3A%2F%2Fwww.zoe-nichols.com""><span lang=""EN-US"" style=""mso-ansi-language: EN-US""><font color=""#244e7e"" size=""3"">http://www.zoe-nichols.com</font></span></a></span><span lang=""EN-US"" style=""font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; mso-ansi-language: EN-US""><br /><br /><font size=""3""><b style=""mso-bidi-font-weight: normal"">Baby</b> of the short story &lsquo;baby&rsquo; written by Ally Blue. This story is actually a freebie on Ally&rsquo;s site </font></span><span style=""font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black""><a target=""_blank"" href=""http://service.gmx.net/de/cgi/derefer?TYPE=3&amp;DEST=http%3A%2F%2Fwww.allyblue.com""><span lang=""EN-US"" style=""mso-ansi-language: EN-US""><font color=""#244e7e"" size=""3"">http://www.allyblue.com</font></span></a></span><font size=""3""><span lang=""EN-US"" style=""font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; mso-ansi-language: EN-US"">, but you should definitely check out all her other amazing ebooks about pretty boys. There are tons of them and all are beautifully written and some of them are about sexy rock stars. Ally Blue used to write Placebo-slash back in the day, so that answers your question about Brian being a possible inspiration for some of the character&rsquo;s looks.<br /><br /><br /><strong>Shawn</strong> of &lsquo;About Something&rsquo; (&lsquo;Bravo! Brava!&rsquo;-anthology) and &lsquo;Much Ado&rsquo; (&lsquo;Encore! Encore!&rsquo;-anthology) written by Jet Mykles. Getting to read Shawn&rsquo;s and Roscoe&rsquo;s love story is another good reason to buy those two anthologies. Go to Jet&rsquo;s homepage and also check out her &lsquo;Heaven Sent&rsquo; series about five mouth watering boys in a rock band: </span><span style=""font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black""><a target=""_blank"" href=""http://service.gmx.net/de/cgi/derefer?TYPE=3&amp;DEST=http%3A%2F%2Fwww.jetmykles.com""><span lang=""EN-US"" style=""mso-ansi-language: EN-US""><font color=""#244e7e"">http://www.jetmykles.com</font></span></a></span></font><span lang=""EN-US"" style=""font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; mso-ansi-language: EN-US""><br /><br /><strong><font size=""3"">Oliver Caldwell</font></strong><font size=""3""> of &lsquo;Windows in Time&rsquo; by M. Jules Aedin. Okay, Oliver only looks like Brian when he is in drag, but he is such a lovely character and this is such an original story, you have to read it. Would please someone make a movie out of that novel already!?! Find out more at </font></span><span style=""font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black""><a target=""_blank"" href=""http://service.gmx.net/de/cgi/derefer?TYPE=3&amp;DEST=http%3A%2F%2Fmjules.net""><span lang=""EN-US"" style=""mso-ansi-language: EN-US""><font color=""#244e7e"" size=""3"">http://mjules.net</font></span></a></span><span lang=""EN-US"" style=""font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black; mso-ansi-language: EN-US""><br /><br /><font size=""3"">Other writers with a lot of characters that resemble gorgeous Brian: Jade Falconer, Camilla Bruce, Sean Michael, Misa Izanaki, Zathyn Priest, Sara Bell and Mara Ismine. <br /><br /></font></span><span style=""font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; color: black""><font size=""3"">Please let me know if you found more.<br /><br />Love, <br /><br />Anja</font></span><span style=""font-family: &quot;Arial&quot;,&quot;sans-serif&quot;""><o:p></o:p></span></p><br />"
"eventtime","2010-03-18 19:00:00"
"current_moodid","56"
"url","http://glamourworld.livejournal.com/932.html"
"userid","5669"
"itemid","2"
"event","This is just to let you all know that I still use this journal even if I never wright anything. This sounds paradox but I&nbsp;use this journal to be able to&nbsp;leave&nbsp;posts in&nbsp;my favourite communities and to keep track of my friends. So please do not kick me off your friends lists just because I haven't commented in a while. I promise to comment more often in the future. Take care!
Love,
Anja"
"eventtime","2009-08-26 21:41:00"
"current_moodid","87"
"url","http://glamourworld.livejournal.com/748.html"
"userid","5669"
"itemid","1"
"event","SSBqdXN0IGpvaW5lZCBMSiB0byBiZSBhYmxlIHRvIGdldCBteSBkYWlseSBkb3NlIG9mIHZpZ29ybGkgc2xhc2guIEFsbCB5b3Ugd29uZGVyZnVsIHZpZ29ybGkgd3JpdGVycyBvdXQgdGhlcmUgZ290IG1lIGFkZGljdGVkIHRvIHRoYXQgaG90IHN0dWZmIGFuZCBub3cgdGhlIEJsb2dsaW5lcyBkaXN0YXN0ZXIgaXMgZ29pbmcgdG8gbWVzcyBpdCBhbGwgdXAgYW5kIHNwb2lsIHRoZSBmdW4uIFNpbmNlIG1vc3Qgb2YgbXkgZmF2b3JpdGUgd3JpdGVycyBpbiB0aGUgZmFuZG9tIGRlY2lkZWQgdG8gZ28gZnJpZW5kcy1vbmx5IEkgZ290IExKIChhbHRob3VnaCBJIG9idmlvdXNseSBoYXZlbuKAmXQgd29ya2VkIG91dCBob3cgaXQgcmVhbGx5IHdvcmtzIHlldCkgYW5kIGNhbiBvbmx5IGhvcGUgdGhhdCB5b3Ugd2lsbCBmcmllbmQgbWUgYmFjay4gSSBrbm93IEkgZG9uJ3QgY29tbWVudCBvbiB5b3VyIHN0cm9yaWVzIGFzIG9mdGVuIGFzIEkgc2hvdWxkLCBidXQgSSBwcm9taXNlIHRvIHN0b3AganVzdCBsdXJraW5nIGFuZCBzdGFydCBwcmFpc2luZyB5b3UgbGlrZSB5b3UgZGVzZXJ2ZSBpdCAuIEkgdW5kZXJzdGFuZCB0aGF0IHlvdSB3YW50IHRvIHByb3RlY3QgeW91ciB3cml0aW5nLCBidXQgSSBkbyBsb3ZlIGFsbCB5b3VyIHN0b3JpZXMgYW5kIEkgd291bGRuJ3Qgd2FudCB0byBtaXNzIHRoZW0gZm9yIGV2ZXJ5dGhpbmcgaW4gdGhlIHdvcmxkLiBQbGVhc2UgZnJpZW5kIG1lLiBJIG5lZWQgdG8ga2VlcCByZWFkaW5nIHlvdXIgZmljdGlvbi4gOi0pDQoNCkxvdmUsDQoNCmdsYW1vdXI="
"eventtime","2005-04-18 22:27:00"
"url","http://glamourworld.livejournal.com/431.html"
"userid","5669"
