"names","values"
"event","PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogY2VudGVyOyI+PGltZyBhbHQ9IiIgc3JjPSJodHRwOi8vaW1nODI0LmltYWdlc2hhY2sudXMvaW1nODI0LzM5NjQvc3RpY2t5Yy5wbmciIC8+PGJyIC8+PGJyIC8+PGxqLWN1dCB0ZXh0PSJMJ2Ftb3JlIMOoIHVuIGJlbGxpc3NpbW8gZmlvcmUsICBtYSBiaXNvZ25hIGF2ZXJlIGlsIGNvcmFnZ2lvIGRpIGNvZ2xpZXJsbyBzdWxsJ29ybG8gZGkgdW4gYWJpc3NvLiAtIFN0ZW5kaGFsIj48YnIgLz48L2Rpdj48ZGl2IHN0eWxlPSJ0ZXh0LWFsaWduOiBsZWZ0OyI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogbWVkaXVtOyI+PHN0cm9uZz4uIE1PVklFUzwvc3Ryb25nPjwvc3Bhbj48YnIgLz4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgV2F0Y2hlZCBvciByZS13YXRjaGVkPGJyIC8+PGltZyBhbHQ9IiIgc3JjPSJodHRwOi8vcGFkLm15bW92aWVzLml0L2ZpbG1jbHViLzIwMDgvMTIvMDY1L2ltbS5qcGciIHN0eWxlPSJib3JkZXItd2lkdGg6IDBwdDsgYm9yZGVyLXN0eWxlOiBzb2xpZDsgd2lkdGg6IDEwMHB4OyBoZWlnaHQ6IDE0M3B4OyIgLz48aW1nIGFsdD0iIiBzcmM9Imh0dHA6Ly9wYWQubXltb3ZpZXMuaXQvZmlsbWNsdWIvMjAwOS8wNi8wMDYvaW1tLmpwZyIgc3R5bGU9ImJvcmRlci13aWR0aDogMHB0OyBib3JkZXItc3R5bGU6IHNvbGlkOyB3aWR0aDogMTAwcHg7IGhlaWdodDogMTQzcHg7IiAvPjxpbWcgYWx0PSIiIHNyYz0iaHR0cDovL3BhZC5teW1vdmllcy5pdC9maWxtY2x1Yi8yMDEwLzA1LzA4MC9pbW0uanBnIiBzdHlsZT0iYm9yZGVyLXdpZHRoOiAwcHQ7IGJvcmRlci1zdHlsZTogc29saWQ7IHdpZHRoOiAxMDBweDsgaGVpZ2h0OiAxNDNweDsiIC8+PGltZyBhbHQ9IiIgc3JjPSJodHRwOi8vcGFkLm15bW92aWVzLml0L2ZpbG1jbHViLzIwMTAvMDIvMTg1L2ltbS5qcGciIHN0eWxlPSJib3JkZXItd2lkdGg6IDBwdDsgYm9yZGVyLXN0eWxlOiBzb2xpZDsgd2lkdGg6IDEwMHB4OyBoZWlnaHQ6IDE0M3B4OyIgLz48aW1nIGFsdD0iIiBzcmM9Imh0dHA6Ly9wYWQubXltb3ZpZXMuaXQvZmlsbWNsdWIvMjAwOS8wNC8wNzcvaW1tLmpwZyIgc3R5bGU9ImJvcmRlci13aWR0aDogMHB0OyBib3JkZXItc3R5bGU6IHNvbGlkOyB3aWR0aDogMTAwcHg7IGhlaWdodDogMTQzcHg7IiAvPjxpbWcgYWx0PSIiIGhlaWdodD0iMTQzIiBzcmM9Imh0dHA6Ly9wYWQubXltb3ZpZXMuaXQvZmlsbWNsdWIvMjAwOS8wOC8wMjMvaW1tLmpwZyIgd2lkdGg9IjEwMCIgLz48aW1nIGFsdD0iIiBoZWlnaHQ9IjE0MyIgc3JjPSJodHRwOi8vcGFkLm15bW92aWVzLml0L2ZpbG1jbHViLzIwMDkvMDYvMjgxL2ltbS5qcGciIHdpZHRoPSIxMDAiIC8+PGltZyBhbHQ9IiIgc3JjPSJodHRwOi8vcGFkLm15bW92aWVzLml0L2ZpbG1jbHViLzIwMDQvMDIvMDAzL2ltbS5qcGciIHN0eWxlPSJib3JkZXItd2lkdGg6IDBwdDsgYm9yZGVyLXN0eWxlOiBzb2xpZDsgd2lkdGg6IDEwMHB4OyBoZWlnaHQ6IDE0M3B4OyIgLz48aW1nIGFsdD0iIiBoZWlnaHQ9IjE0MyIgc3JjPSJodHRwOi8vcGFkLm15bW92aWVzLml0L2ZpbG1jbHViLzIwMDUvMDgvMDI4L2ltbS5qcGciIHdpZHRoPSIxMDAiIC8+PGltZyBhbHQ9IiIgYm9yZGVyPSIwIiBoZWlnaHQ9IjE0MyIgc3JjPSJodHRwOi8vcGFkLm15bW92aWVzLml0L2ZpbG1jbHViLzIwMDkvMTIvMTAyL2ltbS5qcGciIHdpZHRoPSIxMDAiIC8+PGltZyBhbHQ9IiIgaGVpZ2h0PSIxNDMiIHNyYz0iaHR0cDovL3BhZC5teW1vdmllcy5pdC9maWxtY2x1Yi8yMDA5LzA1LzAzNi9pbW0uanBnIiB3aWR0aD0iMTAwIiAvPjxpbWcgYWx0PSIiIGhlaWdodD0iMTQzIiBzcmM9Imh0dHA6Ly9wYWQubXltb3ZpZXMuaXQvZmlsbWNsdWIvMjAwOS8xMi8wMjcvaW1tLmpwZyIgd2lkdGg9IjEwMCIgLz48aW1nIGFsdD0iIiBoZWlnaHQ9IjE0MyIgc3JjPSJodHRwOi8vcGFkLm15bW92aWVzLml0L2ZpbG1jbHViLzIwMDkvMDMvMDI4L2ltbS5qcGciIHdpZHRoPSIxMDAiIC8+PGltZyBhbHQ9IiIgaGVpZ2h0PSIxNDMiIHNyYz0iaHR0cDovL3BhZC5teW1vdmllcy5pdC9maWxtY2x1Yi8yMDEwLzEwLzEwNS9pbW0uanBnIiB3aWR0aD0iMTAwIiAvPjxpbWcgYWx0PSIiIGhlaWdodD0iMTQzIiBzcmM9Imh0dHA6Ly9wYWQubXltb3ZpZXMuaXQvZmlsbWNsdWIvMjAwOS8wMy8wNTMvaW1tLmpwZyIgd2lkdGg9IjEwMCIgLz48aW1nIGFsdD0iIiBoZWlnaHQ9IjE0MyIgc3JjPSJodHRwOi8vcGFkLm15bW92aWVzLml0L2ZpbG1jbHViLzIwMDkvMDUvMTY5L2ltbS5qcGciIHdpZHRoPSIxMDAiIC8+PGltZyBhbHQ9IiIgaGVpZ2h0PSIxNDMiIHNyYz0iaHR0cDovL3BhZC5teW1vdmllcy5pdC9maWxtY2x1Yi8yMDA5LzA3LzA5MS9pbW0uanBnIiB3aWR0aD0iMTAwIiAvPjxpbWcgYWx0PSIiIGhlaWdodD0iMTQzIiBzcmM9Imh0dHA6Ly9wYWQubXltb3ZpZXMuaXQvZmlsbWNsdWIvMjAwOC8wNi8wNTYvaW1tLmpwZyIgd2lkdGg9IjEwMCIgLz48aW1nIGFsdD0iIiBoZWlnaHQ9IjE0MyIgc3JjPSJodHRwOi8vcGFkLm15bW92aWVzLml0L2ZpbG1jbHViLzIwMDkvMDUvMDcxL2ltbS5qcGciIHdpZHRoPSIxMDAiIC8+PGltZyBhbHQ9IiIgaGVpZ2h0PSIxNDMiIHNyYz0iaHR0cDovL3BhZC5teW1vdmllcy5pdC9maWxtY2x1Yi8yMDA4LzEyLzA4Mi9pbW0uanBnIiB3aWR0aD0iMTAwIiAvPjxpbWcgYWx0PSIiIGhlaWdodD0iMTQzIiBzcmM9Imh0dHA6Ly9wYWQubXltb3ZpZXMuaXQvZmlsbWNsdWIvMjAwOC8wMy8wOTAvaW1tLmpwZyIgd2lkdGg9IjEwMCIgLz48aW1nIGFsdD0iIiBoZWlnaHQ9IjE0MyIgc3JjPSJodHRwOi8vcGFkLm15bW92aWVzLml0L2ZpbG1jbHViLzIwMDkvMTAvMDg5L2ltbS5qcGciIHdpZHRoPSIxMDAiIC8+PC9kaXY+PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogbGVmdDsiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IG1lZGl1bTsiPjxzdHJvbmc+LiBTRVJJRVM8L3N0cm9uZz48L3NwYW4+PGJyIC8+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IFdhdGNoZWQgb3IgQ3VycmVudGx5IFdhdGNoaW5nPGJyIC8+PGJyIC8+PGltZyBhbHQ9IiIgaGVpZ2h0PSIxMzMiIHNyYz0iaHR0cDovL3BhZC5teW1vdmllcy5pdC9maWxtY2x1Yi8yMDExLzA1LzA1OC9pbW0uanBnIiB3aWR0aD0iMTAwIiAvPjxpbWcgYWx0PSIiIGhlaWdodD0iMTMzIiBzcmM9Imh0dHA6Ly9tci5jb21pbmdzb29uLml0L2ltZ2RiL1NlcmllVFYvc2VyaWUvMTI5LzEyOS5qcGciIHdpZHRoPSIxMDAiIC8+PGltZyBhbHQ9IiIgc3JjPSJodHRwOi8vcGFkLm15bW92aWVzLml0L2ZpbG1jbHViLzIwMDgvMTIvMDIwL2ltbS5qcGciIHN0eWxlPSJ3aWR0aDogMTAwcHg7IGhlaWdodDogMTMzcHg7IiAvPjxpbWcgYWx0PSIiIHNyYz0iaHR0cDovL3BhZC5teW1vdmllcy5pdC9maWxtY2x1Yi8yMDA5LzA4LzIyMS9pbW0uanBnIiBzdHlsZT0id2lkdGg6IDEwMHB4OyBoZWlnaHQ6IDEzM3B4OyIgLz48YnIgLz48YnIgLz48YnIgLz48c3BhbiBzdHlsZT0iZm9udC1zaXplOiBtZWRpdW07Ij48c3Ryb25nPi4gQU5JTUU8L3N0cm9uZz48L3NwYW4+PGJyIC8+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IFJlLXdhdGNoZWQ8YnIgLz48YnIgLz48aW1nIGFsdD0iIiBoZWlnaHQ9IjE0MSIgc3JjPSJodHRwOi8vcGFkLm15bW92aWVzLml0L2ZpbG1jbHViLzIwMTAvMTAvMTUxL2ltbS5qcGciIHdpZHRoPSIxMDAiIC8+PGltZyBhbHQ9IiIgaGVpZ2h0PSIxNDIiIHNyYz0iaHR0cDovL3BhZC5teW1vdmllcy5pdC9maWxtY2x1Yi8yMDA5LzA5LzIxNC9pbW0uanBnIiB3aWR0aD0iMTAwIiAvPjxpbWcgYWx0PSIiIGhlaWdodD0iMTQwIiBzcmM9Imh0dHA6Ly90My5nc3RhdGljLmNvbS9pbWFnZXM/cT10Ym46QU5kOUdjVE5xdUs5c3pRV2RQTVVPYmc3SVdHQjNoZlczMk40UGhPZnhnV2JVRWcyaUVPcy10bWpaZyIgd2lkdGg9IjEwMCIgLz48aW1nIGFsdD0iIiBoZWlnaHQ9IjE0MCIgc3JjPSJodHRwOi8vMy5icC5ibG9nc3BvdC5jb20vXzBoeEZSdWpsMkJVL1RHVmNwaVlsS2tJL0FBQUFBQUFBQ0d3L1Q5MkxiUzNuYzJNL3MxNjAwL0R2RF9Db3Zlcl9fX01pbGFfZV9TaGlyb19fX0RWRF8wMl9jb3BpYS5qcGciIHdpZHRoPSIxMDAiIC8+PGltZyBhbHQ9IiIgc3JjPSJodHRwOi8vd3d3LmFuaW1lcGFsbS5jb20vaW1hZ2VzL3ZhbXBpcmUtcHJpbmNlc3MtbWl5dS5wbmciIHN0eWxlPSJ3aWR0aDogMTAwcHg7IGhlaWdodDogMTQwcHg7IiAvPjxpbWcgYWx0PSIiIHNyYz0iaHR0cDovL2ZvcnVtLnNwYXppb2dhbWVzLml0L2JvYXJkL2F0dGFjaG1lbnQucGhwP2F0dGFjaG1lbnRpZD05MDA0JmFtcDtkPTEyMTgxMzYwNTMiIHN0eWxlPSJ3aWR0aDogMTAwcHg7IGhlaWdodDogMTM5cHg7IiAvPjxpbWcgYWx0PSIiIHNyYz0iaHR0cDovL3d3dy5vbmx5c2hvam8uY29tL0ltbWFnaW5pL3JhbnNpZS9SYW5zaWUxMi5qcGciIHN0eWxlPSJ3aWR0aDogMTAwcHg7IGhlaWdodDogMTQwcHg7IiAvPjxiciAvPjxiciAvPjxiciAvPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IG1lZGl1bTsiPjxzdHJvbmc+LiBCT09LUzwvc3Ryb25nPjwvc3Bhbj48YnIgLz48YnIgLz48aW1nIGFsdD0iIiBzcmM9Imh0dHA6Ly9pbWFnZS5hbm9iaWkuY29tL2Fub2JpL2ltYWdlX2Jvb2sucGhwP3R5cGU9MyZhbXA7aXRlbV9pZD0wMTFlN2Y2NWVjYWFiYWVlMjMmYW1wO3RpbWU9MTI3MjQ3MDM0OCIgc3R5bGU9IndpZHRoOiAxMDBweDsgaGVpZ2h0OiAxNDVweDsiIC8+PGltZyBhbHQ9IiIgc3JjPSJodHRwOi8vaW1hZ2UuYW5vYmlpLmNvbS9hbm9iaS9pbWFnZV9ib29rLnBocD90eXBlPTMmYW1wO2l0ZW1faWQ9MDE2YzI1N2IxYWNiNDU2OGY2JmFtcDt0aW1lPTEyNzc2NTI2NjAiIHN0eWxlPSJ3aWR0aDogMTAwcHg7IGhlaWdodDogMTQ1cHg7IiAvPjxpbWcgYWx0PSIiIHNyYz0iaHR0cDovL2ltYWdlLmFub2JpaS5jb20vYW5vYmkvaW1hZ2VfYm9vay5waHA/dHlwZT0zJmFtcDtpdGVtX2lkPTAxODIzOTM1ZTQ4Njk4OThmOCZhbXA7dGltZT0xMzAzMjIwMDk3IiBzdHlsZT0id2lkdGg6IDEwMHB4OyBoZWlnaHQ6IDE0NXB4OyIgLz48aW1nIGFsdD0iIiBzcmM9Imh0dHA6Ly9pbWFnZS5hbm9iaWkuY29tL2Fub2JpL2ltYWdlX2Jvb2sucGhwP3R5cGU9MyZhbXA7aXRlbV9pZD0wMWE3YzM1OWVmYzk0MTQxM2QmYW1wO3RpbWU9MTI4MzUwMjk1NSIgc3R5bGU9IndpZHRoOiAxMDBweDsgaGVpZ2h0OiAxNDVweDsiIC8+PGltZyBhbHQ9IiIgaGVpZ2h0PSIxNDUiIHNyYz0iaHR0cDovL2ltYWdlLmFub2JpaS5jb20vYW5vYmkvaW1hZ2VfYm9vay5waHA/dHlwZT0zJmFtcDtpdGVtX2lkPTAxN2U0ZjJmZTVjYjVjMDhhYSZhbXA7dGltZT0xMjQxMDU4NDk0IiB3aWR0aD0iMTAwIiAvPjxpbWcgYWx0PSIiIHNyYz0iaHR0cDovL2ltYWdlLmFub2JpaS5jb20vYW5vYmkvaW1hZ2VfYm9vay5waHA/dHlwZT0zJmFtcDtpdGVtX2lkPTAxMTY2ZGViNGY2M2FkOGEyNSZhbXA7dGltZT0xMjQxNDA0NzQ0IiBzdHlsZT0id2lkdGg6IDEwMHB4OyBoZWlnaHQ6IDE0NXB4OyIgLz48aW1nIGFsdD0iIiBzcmM9Imh0dHA6Ly9pbWFnZS5hbm9iaWkuY29tL2Fub2JpL2ltYWdlX2Jvb2sucGhwP3R5cGU9MyZhbXA7aXRlbV9pZD0wMWMyZmY2NjY1M2IzNzkxMDEmYW1wO3RpbWU9MTMwNDYxMDkyMSIgc3R5bGU9IndpZHRoOiAxMDBweDsgaGVpZ2h0OiAxNDVweDsiIC8+PC9kaXY+PGJyIC8+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogbWVkaXVtOyI+PHN0cm9uZz4uIEstQy1KIERSQU1BUzwvc3Ryb25nPjwvc3Bhbj48YnIgLz4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgV2F0Y2hlZCBvciBjdXJyZW50bHkgd2F0Y2hpbmc8YnIgLz48YnIgLz48c3BhbiBzdHlsZT0iZm9udC1zaXplOiBtZWRpdW07Ij48c3Ryb25nPjxpbWcgYWx0PSIiIGhlaWdodD0iMTUwIiBzcmM9Imh0dHA6Ly9hdmVvaC5uZXQvd3AtY29udGVudC91cGxvYWRzLzIwMTEvMDUvY2l0eS1odW50ZXIta29yZWFuLWRyYW1hLmpwZyIgd2lkdGg9IjEwMCIgLz48aW1nIGFsdD0iIiBoZWlnaHQ9IjE0MiIgc3JjPSJodHRwOi8vaW1nMi5zLW15c29qdS5jb20vaW1hZ2VzL3VwbG9hZC80MjNweC1MaWV0b01lLmpwZyIgd2lkdGg9IjEwMCIgLz48aW1nIGFsdD0iIiBoZWlnaHQ9IjE0OSIgc3JjPSJodHRwOi8vaW1nMi5zLW15c29qdS5jb20vaW1hZ2VzL3VwbG9hZC85MjNZb3VfdmVfRmFsbGVuX2Zvcl9NZTEwLmpwZyIgd2lkdGg9IjEwMCIgLz48L3N0cm9uZz48L3NwYW4+PGJyIC8+PC9sai1jdXQ+"
"eventtime","2011-12-31 23:59:00"
"url","http://emo-globina.livejournal.com/111583.html"
"userid","4574"
"itemid","448"
"event","Tantissimi auguri di Buon Natale a tutti, nella speranza che almeno in questo giorno di festa si possa respirare un poco di felicit&agrave; assieme a chi abbiamo di pi&ugrave; caro nelle nostre vite.<br /><div style=""text-align: center; ""><br /><img alt="""" height=""293"" src=""http://www.mobimed.it/wp/wp-content/uploads/2009/12/buon-natale.png"" style=""border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; "" width=""567"" /></div>"
"eventtime","2011-12-25 10:09:00"
"url","http://emo-globina.livejournal.com/114757.html"
"userid","4574"
"itemid","441"
"event","Dopo aver letto il messaggio di <lj user=""el_defe"" /> su Twitter ho pensato che, cavolo, son scomparsa per davvero!<br />+ Contrariamente a ci&ograve; che pensavo, il negozio ha lavorato e ho avuto a che fare con personaggi e persone pi&ugrave; strane del solito. Vi basti pensare che un signore mi ha spiegato di non poter far fede al giorno della consegna perch&eacute; quel giorno avrebbe fatto il tragitto Marina di Pietrasanta e Forte dei Marmi, camminando sulle acque. Io credevo che scherzasse, al contrario si &egrave; messo a dirmi che lui non &egrave; Ges&ugrave;, ma si tratta comunque di un dono che Dio gli ha dato. E che Dio ci benedice tutti. Tanto per.<br />+ Sto seguendo la situazione dell&#39;Inter e spero di poter tornare a vignettare... un giorno. Perch&eacute; personalmente mi manca farlo, mi manca condividere il tutto con l&#39;inter!list. ;O;<br />+ Sto aspettando in gloria di finire gli esami. DUE. E ad ottobre forse dovrei iniziare il tirocinio di sei mesi. *incrocia le dita*<br />
+ Sono viva. Nota forse pi&ugrave; importante :D"
"eventtime","2011-08-23 21:13:00"
"url","http://emo-globina.livejournal.com/113054.html"
"userid","4574"
"itemid","440"
"event","Dopo diversi tentativi nel rianimare lj nei giorni scorsi, finalmente sembra funzionare. Riporto il post che avrei voluto scrivere mercoled&igrave;, come si dice in questi casi, meglio tardi che mai!

Ho finalmente visto l'ultimo episodio di Harry Potter.

Gli stati d'animo provati sono stati molteplici. Tristezza, nostalgia e devo ammettere un po' di delusione. Fino ad oggi ho sempre saputo distinguere i libri dai film perch&eacute; si sa, i secondi non riescono mai a superare i primi. Tuttavia, per quanto mi sia piaciuto questo film a livello di effetti speciali ed altro ancora, avrei da ridire sul moltissime cose. So perfettamente che tutto non si pu&ograve; dire, altrimenti il film avrebbe richiesto tre, quattro parti e bla bla bla, ma di per s&egrave; &egrave; anche il modo in cui certi eventi sono stati trattati.

<lj-cut text=""Rantoli sotto al cut!"">Le morti, innanzitutto. Sappiamo che la Rowling ha sterminato mezza saga  nell'ultimo libro (scelte discutibili, I know) e ho pianto alla morte  di Fred, di Remus e Tonks (perch&eacute; cavolo, Teddy! TEDDY), ma ha reso alle  loro morti una certa giustizia. Nel film, si sa giusto che sono morti  per una carrellata in sequenza di fotogrammi. Fred steso l&igrave;, a terra.  Voglio dire stiamo parlando di FRED. Un gemello. Yuh-uh? Non &egrave; Malocchio  Moody (pace all'anima sua). E' Fred! 

Severus Piton. I  SENTIMENTI di Severus Piton. Dov'erano? Giusto qualche fotogramma del  passato alla cazzum, forse per dare un contentino ai fan di Lily. Ma  l'angoscia di Severus? Lo sgomento? La sofferenza, la profondit&agrave; del suo  amore? L'odio per James Potter? Nel film non ho pianto, non ho avuto  nessuna morsa o stretta al cuore. Ma Cristo, Harry ha dato il suo nome  ad un figlio! E trovo che la storia di Severus sia di gran lunga la  migliore di tutta la saga.

Albus Silente. Beh, era scontato che  non tracciassero la sua storia perch&eacute; era di gran lunga quella pi&ugrave;  &quot;tagliabile&quot; in termini di tempo, anche se tolta non avrebbe inflitto danni ingenti alla trama, quindi, beh, ok, ci pu&ograve; stare.

Ed  il finale. Quando Harry ha sconfitto Voldermort... nessuno l'ha  considerato di striscio. Ora. Non ho il libro a portata di mano, ma mi  ricordavo un po' pi&ugrave; di festa. Erano in lutto, ok. Ma aveva sconfitto  Voldermort. VOLDERMORT. Non la vecchietta della porta accanto. O  sbaglio? 

E l'epilogo? Vogliamo forse parlare di quello? A parte  il fatto che tutti erano pseudo invecchiati. A parte il fatto che credo  di essermi innamorata di Albus Severus Potter (meglio del padre, il  bambino!), ma della cicatrice? Il cerchio che si chiude? Santissima  zucchina, la CICATRICE. L'emblema, il simbolo di tutta la saga. Niente  cicatrice.

Quindi s&igrave;. Il film non era male, ma certe cose  potevano essere trattate un filino meglio. Poi, sicuramente, fortunati  sono coloro che non hanno letto il libro. Sono quelli che hanno vissuto  meglio tutti i film. In conclusione, iniziai a leggere Harry Potter  all'et&agrave; di dieci, undici anni.&nbsp; Quindici, sedici anni della mia vita si  sono conclusi ieri. E stento a trattenere una lacrimuccia.
</lj-cut>"
"eventtime","2011-07-29 10:24:00"
"url","http://emo-globina.livejournal.com/112710.html"
"userid","4574"
"itemid","439"
"event","*soffia sul livejournal ed una nuvola di polvere si innalza molesta*<br /><br />Miseriaccia! Nemmeno ricordo pi&ugrave; l'ultima volta che ho scritto su livejournal. Oh, ok, quasi un mese dopo. Bon, vi starete chiedendo in quale parte di mondo sono stata inghiottita... Beh, principalmente casa mia. Ho pi&ugrave; tre esami da dare e sto tentando il tutto e per tutto prima di iniziare il tirocinio che - per la cronaca - non so ancora dove far&ograve; e ci&ograve; mi logra il fegato in un modo impressionante. Sei mesi, dico SEI mesi della mia vita che dovr&ograve; donare aggratisse a qualcuno. La tristezza. <br /><br />Attualmente non sto facendo un'emerita cippa - per usare un francesismo - n&eacute; sto disegnando, n&eacute; sto scrivendo e questo mi turba e rattrista. Spero sia unicamente per colpa dello studio. Lo dico sempre, spero sia realmente cos&igrave;. Anche se non sembra, ci sono. Leggo tutti i vostri post, vengo a sbirciare ogni tanto su twitter e me ne esco cos&igrave; dal nulla delle volte per sparare qualche cavolata &lt;3<br /><br />Ci&ograve; che dimenticai di dire fu che la mostra di fotografie - di cui parlai per la prima volta <a href=""http://emo-globina.livejournal.com/105042.html"">qui</a> - ebbe successo! <br /><br /><lj-cut text=""Sotto al cut qualche foto a titolo dimostrativo...""><br /><img width=""500"" height=""375"" src=""http://img813.imageshack.us/img813/8498/ljimg3751.jpg"" alt="""" /><br /><br /><img width=""500"" height=""333"" src=""http://img835.imageshack.us/img835/4705/ljimg3764.jpg"" alt="""" /><br /><br /><img width=""500"" height=""333"" src=""http://img849.imageshack.us/img849/8537/ljimg3761.jpg"" alt="""" /></lj-cut><br /><br />E devo dire che ci ha reso tutti molto orgogliosi. Nel nostro piccolo. &lt;3<br /><br />Bene, fatto questo proverbiale mini aggiornamento, posso sparire di nuovo. Forse il prossimo post ci sar&agrave; quando riuscir&ograve; a vedere l'ultimo di Harry Potter. S&igrave;, non l'ho ancora visto. Capirete quanto sia disgraziata."
"eventtime","2011-07-21 13:11:00"
"url","http://emo-globina.livejournal.com/112464.html"
"userid","4574"
"itemid","434"
"event","<div style=""margin: 0pt 0pt 10px; padding: 0pt; font-size: 0.8em; line-height: 1.6em;""><a title=""Fig&agrave;ro (1)"" href=""http://www.flickr.com/photos/pyrogenes/5793846398/""><img alt=""Fig&agrave;ro (1) by Pyrogenes"" src=""http://farm4.static.flickr.com/3357/5793846398_1d91957603.jpg"" /></a><br /><span style=""margin: 0pt;""><a href=""http://www.flickr.com/photos/pyrogenes/5793846398/"">Fig&agrave;ro (1)</a>, a photo by <a href=""http://www.flickr.com/photos/pyrogenes/"">Pyrogenes</a> on Flickr.</span></div>Lui &egrave; un fotogatto. Gli piace farsi fotografare, ti regala primi piani molto intensi e posture da divo di Hollywood. Non chiede denaro per le sue esibizioni, solo cibo. E' cos&igrave; morbido da farti desiderare un maglione d'angora anche in estate.<br /><br /><lj-cut text=""Outakes!""><a href=""http://www.flickr.com/photos/pyrogenes/5793846116/"" title=""Fig&agrave;ro (2) di Pyrogenes, su Flickr""><img width=""500"" height=""333"" src=""http://farm6.static.flickr.com/5148/5793846116_acdbf530c3.jpg"" alt=""Fig&agrave;ro (2)"" /></a></lj-cut>"
"eventtime","2011-06-03 18:46:00"
"url","http://emo-globina.livejournal.com/111241.html"
"userid","4574"
"itemid","432"
