"names","values"
"event","Well then! Today was a rather good day! Had a great day at school :-D... And, David and i talked...I feel SOOO much better... We can tolerate on another now,lol. And there isnt tension. I REALLY enjoyed today ALOT. LMAO and Frankie wrote me a ""love letter"" lol...not alotta love in it tho. Frankie is sucha great friend! Sarah and Jen r as well :-) I REALLY apreciate them as well... things r akward in guard...i dunno why.lately i feel like its been: Lets hate jami day! But its like an everyday event? Maybe it becuz lately ive been in bad moods...who knows? WEll i got my hair cut & colored.. AND BANGS!!! EEE lol, the bangs r cute...still gettin used to the hair tho, only i seem 2 notice the shortnessness^-^ Im really down about the whole prom issue...I mean...i was REALLY looking forward to it, and now im not going, and everyone that wasnt...is now, and ugh it makes me feel like crying, im gonna be alone that night, and all my friends r gonna be there... :::sigh::: oh well tho... i mean its not like it my prom or anything. I just wanted to get all dressed up and look pretty...is that wrong? 

-Jami"
"eventtime","2004-04-07 16:11:00"
"current_moodid","15"
"url","http://muffin-cakes.livejournal.com/7443.html"
"userid","10527"
"itemid","28"
"event","<table border='1' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=chi_a_baidh&meme=1074632017' method='POST'><tr><th colspan=2 bgcolor='#000000'><font color='#DDDD88'>Who will you be stuck with at end of time? by <a href='http://www.livejournal.com/~chi_a_baidh'><font color='#DDDD88'>chi_a_baidh</font></a></font></th></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Your name is</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='Your name is' value='Jami' size='20'></font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Your sex is</font></td><td bgcolor='#DDDDAA'><font color='#000000'><select name='Your sex is'><option>Male<option SELECTED>Female<option>Undecided</select></font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Your favorite color is</font></td><td bgcolor='#DDDDAA'><font color='#000000'><select name='Your favorite color is'><option>Red<option>Orange<option>Yellow<option>Green<option>Blue<option>Purple<option>Black<option>White<option SELECTED>Other</select></font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>You are stuck there because</font></td><td bgcolor='#DDDDAA'><font color='#000000'>everyone else died due to the wrath of God</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>For _____ years</font></td><td bgcolor='#DDDDAA'><font color='#000000'>69</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>With</font></td><td bgcolor='#DDDDAA'><font color='#000000'><img src='http://www.proceso.com.mx/imgs/2292003-george-bush.jpg'></font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>He/She will think you are</font></td><td bgcolor='#DDDDAA'><font color='#000000'>God</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>You will</font></td><td bgcolor='#DDDDAA'><font color='#000000'>slap them across the face</font></td></tr><input type='hidden' name='un' value='chi_a_baidh'><input type='hidden' name='meme' value='1074632017'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with <a href='http://www.livejournal.com/users/quill18/'><img src='http://stat.livejournal.com/img/userinfo.gif' style='vertical-align:bottom;border:0;'><font color='#DDDD88'>quill18</font></a>'s <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen 3.0</font></a>!</font></td></tr></form></table>"
"eventtime","2004-04-04 20:01:00"
"url","http://muffin-cakes.livejournal.com/7284.html"
"userid","10527"
"itemid","27"
"event","Ugh...This weekend BLOWS! I have done absoloutley NOTHING. UGH! I just wanna like cry or sumthin... Ive been talkin to Ian like this whole weekend...hes a cool kid! lol. Then Sarah came over...and we re-did The Blair Witch Project,lol it was so funny! She spent the night as well. I wanted a tan so bad,lol. But i burnt a CD...thats about all the excitment i had this weekend! Oh and I found a new icon...AND I realized how big of assholes people can be :-( :::sigh::: Things seem to be going downhill latley. Yesterday, I watched Cruel Intentions...and i cried when Sebastion died... hes mad hott! lol. And the story was so...sad. Oh well...he died for love...thats pleasent,lol. Love is SOOOO over-rated...i cant even express that feeling! W/e...

-Jami"
"eventtime","2004-04-04 07:16:00"
"current_moodid","129"
"url","http://muffin-cakes.livejournal.com/6955.html"
"userid","10527"
"itemid","26"
"event","LOL!!!

   2day was such an awesome day!!! :-D Well...i worte Frankie a note, lol a ""love letter"" LMAO... And he wrote me back! Such a nice kid he is...he shakes my pigs ;-D Had fun with him today! And when we were commin back from lunch, Tim squirted frankie in the butt with water, and it looked like he pooed himself,lol. Then hung out with Ian, Nick, and some other kids...I REALLY truly didnt realize how much i like Nick and Ian!! They r soo rockin. And i love them...and Danny, they have been such good friends to me this week when i really needed some good friends. (Thanx u guys) Then i was stranded at school...i mean literally! Missed the bus...Sarah left...So i called Joseph..the life saver he is! lol. So we hung out... hes sucha dork...but he loves me,lmao! I ironed his shirt as well. BUT...me and Jenn had and AWESOME time...we played GTA Vice City...And i won the motorbike race :-) She humped me...we switched purses/clothes...ya know,lol. I love her to death!! Well... Im kinda starting to miss the feeling of having a b/f, cuz i see all these people together..and it just makes me sad... but im not saying i want a b/f, i like things very much how they r... all my guy friends r back in my life..and im getting close to them, and i like it...becuz i miss my guys! Anyhew... Tomorrow Alysa and i r planning on beachin it player! lol Awesome... But i have some bad ass news... I found out like 2 days ago VK is going to USF...and i about cried...im going to miss her SOOO much! Its ridiulious :::sigh:::


*-Mad props to Kendra who made this kick ass journal...love u :-D


-Jami"
"eventtime","2004-04-02 17:15:00"
"current_moodid","93"
"url","http://muffin-cakes.livejournal.com/6675.html"
"userid","10527"
"itemid","25"
"event","Today...wasnt so good, well it started off well, and part of 2nd period was good, talked to Trevor for a lil...that kid is awesome!Then the incident with david happened...ugh!! Well I think i realized things r gonna end soon..and rather than to drag it out and be unhappy, to just end it.I hope he soon sees why i did this...it was for the best, for both of us. Maybe next year..or during summer things will change, but this year...i dont think so. Im just going threw alot of things right now, and i need to be more focused on things...and honestly the feeling just wasnt there anymore, maybe it will comme back? But i dont want him to wait around for me...life doesnt work like that, he needs to go out and meet people, and such. I just dont want him to wait for me...that sounds so overly modist, but oh well. I just really care about him, and dont wanna hurt him, even tho i already did, but it wasnt intentional. Well today, Sarah and i didnt have a ride,lol. So we called Joseph, that kid rocks!! He came and got us...I really forgot how good our talks were. He is like my big brother or sumthin, hes such a sweetie! WEll im out!

-Jami"
"eventtime","2004-03-30 16:16:00"
"current_moodid","64"
"url","http://muffin-cakes.livejournal.com/6401.html"
"userid","10527"
"itemid","24"
"event","table border='1' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=morning_prayer&meme=1074625254' method='POST'><tr><th colspan=2 bgcolor='#000000'><font color='#DDDD88'>Whats does your personality rate from 1-10? by <a href='http://www.hjfgsdhf.com'><font color='#DDDD88'>morning_prayer</font></a></font></th></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Your first full name</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='Your first full name' value='Jami Michele Smith' size='20'></font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Your personality rates a</font></td><td bgcolor='#DDDDAA'><font color='#000000'>8 1/2</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>your best quality is</font></td><td bgcolor='#DDDDAA'><font color='#000000'>deep inside ur a good person</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>your worst quality is</font></td><td bgcolor='#DDDDAA'><font color='#000000'>you think people judge you</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>this is because</font></td><td bgcolor='#DDDDAA'><font color='#000000'>of who you are inside</font></td></tr><input type='hidden' name='un' value='morning_prayer'><input type='hidden' name='meme' value='1074625254'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with <a href='http://www.livejournal.com/users/quill18/'><img src='http://stat.livejournal.com/img/userinfo.gif' style='vertical-align:bottom;border:0;'><font color='#DDDD88'>quill18</font></a>'s <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen 3.0</font></a>!</font></td></tr></form></table>"
"eventtime","2004-03-30 16:13:00"
"url","http://muffin-cakes.livejournal.com/6363.html"
"userid","10527"
"itemid","22"
"event","LONG time since ive updated! lol. WELL GREAT NEWS


WE BEAT LELY!!!!!!!!!!!! Thats right...NFM Colorguard BEAT Lely...and got 2nd place at Championships... :-D FRIGGEN MARVELOUS :::giggles::: But...i started my rag today...that f'n sux my ball sack, i hate that shit,lol. Today i went out to Alva as well... I let my little cuzin talk me into letting her give me a ride on the 4-wheeler, and instead of just 4-wheeling we went mudding...got stuck, and then i sunk in mud...not cute! lmao. ANYWAYS.... back to the comp. Well i got Krystal Belle a happygram...and it made me smile when they read it! I love that girl. And the night b4 comp. I spent the night at Alysa's...fun! LMAO...""JUST LIKE THAT"" and ""Those damn Hoodlums"" ""Hey Cowboys""...and the best JESUS LOVES U card, bwahahah. Well on a different note...things r akward with david and i it seems like...im not sure whats goin on... maybe its just me...ive been PMS'ng for a while? UGH ok well g2g...byez!

-Jami"
"eventtime","2004-03-28 17:20:00"
"url","http://muffin-cakes.livejournal.com/5881.html"
"userid","10527"
"itemid","21"
"event","Last night i had a GREAT talk with Krystal Belle...that girl is awesome!! She is really my best friend...i can tell her anything and not feel stupid or w/e. She is just the best...i love her greatly! lol! That lil muffin... We r goin shoppin today! Such fun,lol..I cant wait! Its raining today as well...and i love it! Its so relaxing and such. I painted my lil toenails today,lol. They r cute! Im also wearing shorts...dun dun dun!! LOL. Im also watching MTV...Wonderful! Some guy today dropped off some doors? It scared me a lil bit... Last night we were lookin at some model houses...WOW they have some kick ass ones!! lol. There was this one house that had like 2 master bedrooms, and then 2 normal ones...it was nice!

-Jami"
"eventtime","2004-03-16 10:00:00"
"url","http://muffin-cakes.livejournal.com/5487.html"
"userid","10527"
"itemid","20"
"event","hmm...

Well... we had a comp. this weekend...KICKED MAJOR ASS,lol! we improved by 13 or 14 pts....and 9 pts away from Mariner!!! WHAT WHAT!!! Well Spring Break is gonna suck MAJOR ASS...except when i leave for Atlanta...which is Thursday, and its only Monday...im so bored! Everyone is off doin stuff, cept' me, lol. Oh well tho! I guess i can sit by my pool and stare at the water,lol... It was weird 2day not seein David...or anyone else for that matter, ugh. 2day i looked like pochohantas, I made sarah braid my hair, that was proablly the highlight of my day, ugh! So depressing... I think my chemicals r wacked up again... And last week i cried in school...sumthing i never do, and i felt like such a dumbass! But u cant help how u feel...right? I feel bad, cuz ive been a little distant w/ Frankie, and not really intentional... i need to talk to him and tell him what up. And this week...I think u truly realized how much David cares about me...and how much i care about him, its insane...but a wonderful kind of insane,lol. Well i hope everyone has a marvelous Spring Break..and dont party to hard! lol

-Jami"
"eventtime","2004-03-15 17:02:00"
"url","http://muffin-cakes.livejournal.com/5296.html"
"userid","10527"
"itemid","19"
"event",":::sigh:::

   HOLY MOLY!!! These past few days have been sooo much fun :-D I hung out at Jen n' Joes for a while the other day, TONS of fun... Had an AWESOME conversation w/ Francis...he is one of the coolest people i know! He Shakes my pigs ;-D Well then...Today went to Jen n' Joes again..AHH such fun we had... we blew up condoms and put water in them and played with them! Then we made Joes bed, cause it was lookin gross. THEN Jenn and I headbanged to some song, we had lots and lots of fun....thos kids r awesome! i luv them! Frankie is awesome as well...i can talk to that kid about anything! lol...Now here i go with my depressing side... Lately i feel... un-needed? I'm not sure if thats the word... Yah but thats it... i dunno why...but i do!

-Jami"
"eventtime","2004-03-11 19:08:00"
"url","http://muffin-cakes.livejournal.com/4994.html"
"userid","10527"
"itemid","18"
"event","Great day!

-Norm Reference :-/
-FCAT is OFFICIALLY over!
-Fought w/ Ram
-Kicked him in his balls!
-...but he hit me in my vagina, bwahahah
-Decided riffle is really hard!
-Like Sabor
-Hung out at Sarahs...NO MACARONI n'CHEESE! lol
-Went to Jenns
   -at some brownies
   -went 2 sarah's
   -did some tarot card things...WHOA
   -Went back to Jenns
   -made some noodles...ate w/ chopsticks
   -borrowed some HOTT clothes,lol

-Came home
-Talked to Francis finally :-D...did it give u chills? lol

+-All around pretty good day! :-D

Luv u VK!

-Jami"
"eventtime","2004-03-09 18:42:00"
"current_moodid","106"
"url","http://muffin-cakes.livejournal.com/4862.html"
"userid","10527"
"itemid","17"
"event","Week/end

Friday-
-Good Rehersal Friday
-Spent night at Alysa's
-Nicole, Casie also went^
-Got in a bad mood kinda :-/
-Watched Bruce Almighty...kinda
Saturday-
-Woke up at 7:30 with Casie
-Played with the baby kitties :)
-Waited for everyone else to get ^
-Got ready for Comp.
-Nicole did kick ass hair!
-Found out no run-through
-BAD mood
-Bein weird the rest of the night
-got 3rd...damnit!!
-Drumline got 2nd :-D
-Went to Perkins
-VK & I felt like shit...wanted to cry
Sunday-
-Woke up with CRAZY hair
-Went to Sarahs
-Tried to go fishing w/ spam...hotdog and bread
-Almost caught sumthin...lol well not really
-Played with Barbies
-Now im here :-)

  P.S... VK u r the best :-) u make me jappy!!! VERY VERY jappy

    p.s.s no frankie talk today!

-"
"eventtime","2004-03-07 16:01:00"
"current_moodid","13"
"url","http://muffin-cakes.livejournal.com/4384.html"
"userid","10527"
"itemid","16"
"event","Well.... FCAT is over...for a lil while, thankfully! 

-updating journal with Frankie (Very excited)
-Got some new clothes 2day :-)
-Missin Korean VK
-14 days till Atlanta!!
-Ceiling fell down in guard today...almost killed me n' casie...bout pissed myself
-Hung out w/ Sarah, Jennifer & Joe
-Jen. came to my house
-Tried to show her some flagging,lol
-Got big sis's presents (REALLY hope they like them)
-Didnt see Frankie today
-Learned a whole new way to use a Gatorade bottle, lmfao
-Excited bout Friday!!!
-Drove truck again,hehe

  -*JaMi*-


    P.S I love VK :-)"
"eventtime","2004-03-04 18:35:00"
"current_moodid","59"
"url","http://muffin-cakes.livejournal.com/4309.html"
"userid","10527"
"itemid","15"
"event","Well.... FCAT is over...for a lil while, thankfully! 

-updating journal with Frankie (Very excited)
-Got some new clothes 2day :-)
-Missin Korean VK
-14 days till Atlanta!!
-Ceiling fell down in guard today...almost killed me n' casie...bout pissed myself
-Hung out w/ Sarah, Jennifer & Joe
-Jen. came to my house
-Tried to show her some flagging,lol
-Got big sis's presents (REALLY hope they like them)
-Didnt see Frankie today
-Learned a whole new way to use a Gatorade bottle, lmfao
-Excited bout Friday!!!
-Drove truck again,hehe

  -*JaMi*-"
"eventtime","2004-03-04 18:29:00"
"current_moodid","59"
"url","http://muffin-cakes.livejournal.com/3963.html"
"userid","10527"
"itemid","14"
"event","*Life...

Well last week was the WORST week ever... my chemicals werent right or sumthing? I was so depressed and i cried alot, THANKFULLY that week has passed....im much much better now :-) This weekend was kick ass tho :-D!! Well... first on Saturday, i woke up and my mom asked me if i wanted to go tanning..and of course i said yeah!! im so excited :-)... THEN later that day... we decided we were gonna go buy a new car... MY new car :-D :-D :-D Its a BRAND new 2004 Hyundai Sonata! ANd i get it when i get my license! KICK ASS! HEHE :-) THEN... we purchased a lot on the water!!! EEE SUCH excitment.. THEN its only 17 days until Atlanta!! We be goin where the playas play...hehe. David and I are doing GREAT! Hes the light and the end of the tunnel for me... that kida just makes me so happy... i cant explain it! :-D almost 4 months :) Im becomming better friends with VK & Bodacious...which is AWESOME, becuz they r my favorite kids :)  OH YAH! KAGA 4 life!!! lmfao...! Oh jesus... tonight at practice we rolled on the floor ALOT again...and its REALLY killing my back, so i hadda ice it tonight, blah! Atleast it will feel better, i guess? Ok kids...byez :-)

<3*Jami<3*"
"eventtime","2004-03-01 18:34:00"
"current_moodid","126"
"url","http://muffin-cakes.livejournal.com/3590.html"
"userid","10527"
"itemid","13"
"event","_*2 day...


   ~Tryed on Sarahs dress....decided to wear it 2 prom
   ~Wrestled w/ David...i SOOO beat him,lol
   ~Visited VK at Work :-D My lil Choco. Muffin
   ~Went to practice FBA concert
   ~Laughed and Scoots
   ~Had good times w/ Sarah
   ~Went 2 Wendys
   ~Saw Ms.A from elem. school
   ~Nicks arms are soft!! LOL
   ~Krysten looked madd hott!! :-) lol
   ~Saw Katy kiss a boy! :-0

Thats all :-)"
"eventtime","2004-02-17 18:06:00"
"current_moodid","64"
"url","http://muffin-cakes.livejournal.com/3424.html"
"userid","10527"
"itemid","12"
"event","Me? I'm scared of everything. I'm scared of what I saw, of what i did, of who I am... but most of all, im scared of walking out of this room and never feeling the rest of my whole life, the way i feel when i'm with you -Dirty Dancing"
"eventtime","2004-02-16 16:59:00"
"url","http://muffin-cakes.livejournal.com/3265.html"
"userid","10527"
