"names","values"
"event","<p><strong><font color=""#ffcc66"">My lovely blog/rant about my ""Happy"" Thanksgiving.</font></strong></p><p><strong><font color=""#ffcc66"">Oh god. Get some popcorn.</font></strong></p><p><strong><font color=""#ffcc66"">Tuesday--My grandpa, Betty and I left Rolla. I drove to Tulsa--but there was a wreck on the I-44 turn off, so we had to stop and stay in Tulsa for the night.</font></strong></p><p><strong><font color=""#ffcc66"">Turns out a semi swerved, ran into an Amber alert sign, flipped into a ditch and caught fire, killing the driver. So we stayed at the Cherokee Casino &amp; Resort.</font></strong></p><p><strong><font color=""#ffff99"">Fuck, that was a nice place! Nice, smooshy beds, hot water...I coulda gambled if I wanted to...but it's like I told my mom:<br />""It's like a rock concert. Minus the rock music.""<br />No really. Its loud, smoky, there's booze everywhere, and you lose money. Except at concerts you lose money to band merch and food, not to stupid machines. And they were playing country music. God save my ears. </font></strong></p><p><strong><font color=""#ffff99"">&nbsp;So I went upstairs and watched the new House that came on.&nbsp;I missed NCIS. *sob* Thank cheese for DVR. </font></strong></p><p><strong><font color=""#ffff99"">Wednesday--Up at the crack of dawn, duh. That's my grandpa. ""I see <br />sunlight, lets go!!"" <br />Me:&nbsp;""Waaa...naaaa sleeeeeep. Nooo driveeeypie.""</font></strong></p><p><strong><font color=""#ffff99"">I didnt sleep well. B/w cramps and the bulldozers in the room (Betty and grandpa) and the fact that at 3:30am I woke up to them talking--<br />Betty: What's that?<br />Grandpa: What?<br />B: That green light there?<br />G: What green light?<br />B:Maybe I'm seeing things...No there it was again!<br />*five minutes later as they go on like this*<br />Me: It's&nbsp;a smoke detector.<br />Betty:...Oh yeah. </font></strong></p><p><strong><font color=""#99ff99"">So much for a good nights rest.</font></strong></p><p><strong><font color=""#99ff99"">Wednesday--After having a yummy breakfast (potato doobers, ham, and cheese, oh score) we took off for NM. Amarillo still rocks btw. Minus the constant road construction. About 6 or so we made it to NM. It took long enough. I trounced my&nbsp; mom, who saw us parking. She was all smiles. Nearly made me cry in public.<br />Took two trips to get all my crap upstairs. <br />We then went out for dinner at the restaraunt next door,&nbsp;and then retired to our seperate rooms. My mom and I then went to Walmart. Where we got way too much food in comparison to her dinky frig. Snort. I got a tub of ice cream. Damn pms hormones! </font></strong></p><p><strong><font color=""#99ff99"">Thursday--We had breakfast at...um...well, I don't know. I slept in. My mom took them out. I was soooo tired. Like now! GAH!<br />Anywho--we ate at some off the wall restaraunt. It was okay. Not exactly the thanksgiving dinner I look forward to, but my mom was there, so it was all good.</font></strong></p><p><strong><font color=""#99ff99"">Then while the others napped, I played Sims. Great fun. <br />Sort of. <br />Then we ate uh. Where did we eat for dinner? Oh god! I forgot!</font></strong></p><p><strong><font color=""#009900"">We ate that's all that matters. O.O</font></strong></p><p><strong><font color=""#009900"">Soo. Uhm. Shit. Then what did we do. </font></strong></p><p><strong><font color=""#009900"">OH RIGHT! We got soup for my grandpa, and some chips and nacho stuff and made nachos. Yeah. Happy turkey day nachos.</font></strong></p><p><strong><font color=""#009900"">Go us.</font></strong></p><p><strong><font color=""#009900"">At least there was a hot latino at walmart. Mrawr.</font></strong></p><p><strong><font color=""#009900"">The toilet in my mom's apartment got stopped up somehow. We couldnt fix it.</font></strong></p><p><strong><font color=""#009900"">NEXT DAY!</font></strong></p><p><strong><font color=""#99ff99"">*blink blink*</font></strong></p><p><strong><font color=""#99ff99"">Friday--We had&nbsp; spic N span for breakfast. Good stuff. I got an eclair. I didn't eat the whole thing though--it was friggin huge!</font></strong></p><p><strong><font color=""#99ff99"">Then we were going to go to Santa Fe, but Betty didn't feel well (she was sick before we left home, but wanted to go). So she and grandpa rested at the hotel. My mom and I shopped around town, and watched a movie. Talked, caught up, etc. SNUGGLED! Mom snuggles are the best. Moving on. There was a lot of crying going on, since that was my last day there and all. And before I forget *waggles eyebrows*</font></strong></p><p><strong><font color=""#99ff99"">My mom and I took some coffee and cake down to my grandpa and Betty,&nbsp; there was this hot latino in the hallway...in nothing but a towel. HELL YES! My day got better, let me tell you. He just got out of the shower, was all wet, and sexy and...*drool* <br />Shit, the keyboard. Where was I? Right! AND BUILT! BUILT LADIES AND GENTLEABS!<br />He was so embarassed. He needed his suit from his friend's room. Ha. HAHAH! HOT! My mom knew the look on my face before she even turned around. </font></strong></p><p><strong><font color=""#ffff99"">Sheer bliss. </font></strong></p><p><strong><font color=""#ffff99"">And a minor bit of drool. :D</font></strong></p><p><strong><font color=""#ffff99"">WOOHOO!</font></strong></p><p><strong><font color=""#ffff99"">Then I saw him again--they left the door open, and he had pants on, but no shirt and and...</font></strong></p><p><strong><font color=""#ffff99"">MORE DROOL!</font></strong></p><p><strong><font color=""#ffff99"">YEEEEE!</font></strong></p><p><strong><font color=""#ffff99"">There was a wedding that night down stairs. Right under my mom's apartment. My god, the reception was so fucking loud! The friggin band played all night long! I WANTED TO STAB SOMEONE!</font></strong></p><p><strong><font color=""#ffff99"">At least the bleeping toilet got fixed. 3 plungers, a bottle of draino and a professional later, the toilet was fixed. The plungers and the Draino were my mom and I's attempt to fix it. This didn't work. The plumber added something that caused a chemical reaction that stank up the entire hotel, so we had to stay out for...oh a few hours. Snort. </font></strong></p><p><strong><font color=""#ffff99"">That was great. </font></strong></p><p><strong><font color=""#ffff99"">At least the toilet works!!!</font></strong></p><p><strong><font color=""#ffcc99"">Saturday--We left that&nbsp; morning. My mom and I cried and hugged a lot. I tried not to. Gotta be the wall you know. But I couldn't help it. </font></strong></p><p><strong><font color=""#ffcc99"">She cried the rest of the day--I know it. She cried everytime I called/she called. God I miss her. </font></strong></p><p><strong><font color=""#ffcc99"">We made it to Joplin, Missouri before stopping. I wanted to go all the way to Springfield, but gramps wouldn't let me. *glare*</font></strong></p><p><strong><font color=""#ffcc99"">So today Sunday we drove the 200 miles home. After eating. I hate a waffle with strawberries and whip cream! Big no no. Did it anyway. Dee dee dee. So I'll have nodules later. Cuz I'm not sick yet. Ho joy. WHAT! There wasn't anything else I could eat!</font></strong></p><p><strong><font color=""#ffcc99"">So I have some homework and laundry to do. I missed my babies. Those little buggers worth of cats mean a lot to ickle ol' me. As do my online buds. I've missed them all! I DIDNT GET TO WISH LOO AND SOOF A HAPPY BDAY ON THEIR BDAY FOR POO SAKE!</font></strong></p><p><strong><font color=""#ffcc99"">Sniff. XO Girlies. Sorry its late. HAPPY BIRTHDAY!</font></strong></p><p><strong><font color=""#ffcc99"">Well, I'm going to go nance off now. My butts asleep, and my wrists hurt and I need food. </font></strong></p><p><strong><font color=""#ffcc99"">So that's my rant for now. </font></strong></p><p><strong><font color=""#ffcc99"">FRALALALA!</font></strong></p><p><strong><font color=""#ffcc99"">*blink blink*</font></strong></p><p><strong><font color=""#ffcc99"">Later. </font></strong></p><p><strong><font color=""#ffcccc"">ps. Michael--remember, the fluffy stuff is toilet paper. And the creature watching you pee is your cat. Mm'k? Lol &lt;3</font></strong></p><p><font color=""#ffcccc""></font>&nbsp;</p>"
"eventtime","2006-11-23 12:05:00"
"current_moodid","48"
"url","http://bill-the-pony-8.livejournal.com/2948.html"
"userid","1692"
"itemid","12"
"event","<p><strong><font color=""#66ff99""><font color=""#66cccc"">OMFGBOOBZ! A House icon reminded me of that. Snort. I love that show</font>.</font></strong></p><p><strong><font color=""#66ff99"">Well, naturally, my dad was supposed to go to New Mexico with my grandpa, Betty, and I. But he dropped out of going. He has ""a job interview."" Ha. Please. I'd believe that Michael Jackson isn't a pedophile before I'd buy that. *rolls eyes*</font></strong></p><p><strong><font color=""#66ff99"">So I'm going to have to drive most of the 1800 + miles as I knew I would.</font></strong></p><p><strong><font color=""#66ff99"">Great.</font></strong></p><p><strong><font color=""#66ff99"">Look out Oklahoma, Texas, and NM! HERE I COME!</font></strong></p><p><strong><font color=""#66cccc"">I'm going to have to do some illegal driving, with my ipod in--the elder folks don't like rock, and I'll die if I have to drive 12 hours without music. Ho god!</font></strong></p><p><strong><font color=""#66cccc"">Which reminds me...I need to pack tonight. Hmm.</font></strong></p><p><strong><font color=""#66cccc"">Anywho--I have a trig test tomorrow. Oh joy. I'm going to die. Oh well. I don't care. I should, but I don't. </font></strong></p><p><strong><font color=""#66ff99"">My thyroid is too slow right now so I don't care about anything other than sleep.</font></strong></p><p><strong><font color=""#66ff99"">Sleep is good.</font></strong></p><p><strong><font color=""#66ff99"">Me like sleep. Me wants sleep.</font></strong></p><p><strong><font color=""#66ff99"">Sleeeeeeep.</font></strong></p><p><strong><font color=""#66cccc"">DAMMIT! Danielle isn't going to be in Comp tonight. I'm going to be so quiet, no one will know what to do. Sigh. Look out world--me, calm. O.O *jaws theme starts playing in the background*</font></strong></p><p><strong><font color=""#66cccc"">Hopefully while I'm out in NM I'll be able to find my mom an ISP so she can use the internet. Talk about deprivation--I'd be dead if I had to go over three weeks without the internet. I'm a junkie, lets face it. I need my online friends! *sob*</font></strong></p><p><strong><font color=""#66ff99"">But yeah. </font></strong></p><p><strong><font color=""#66ff99"">I'm off now. I have something productive I have to do.</font></strong></p><p><strong><font color=""#66ff99"">I'm so sure.</font></strong></p><p><strong><font color=""#66ff99"">Like, watching Finding Nemo or something.</font></strong></p><p><strong><font color=""#66ff99"">OOOH! FINDING NEMO!</font></strong></p><p><strong><font color=""#66ff99"">WHAT A PLAN!</font></strong></p><p><strong><font color=""#66cccc"">*gaspshockawefizzle*</font></strong></p>"
"eventtime","2006-11-20 18:09:00"
"current_moodid","36"
"url","http://bill-the-pony-8.livejournal.com/3261.html"
"userid","1692"
"itemid","14"
"event","<p><strong><em><font color=""#ccffff"">I'm doggin today for no real reason. </font></em></strong></p><p><strong><em><font color=""#ccffff"">I failed my Chem test I'm sure. I should probably care more than I do...but...</font></em></strong></p><p><strong><em><font color=""#ccffff"">THE DUDE FROM CLINTON MISSOURI CALLED MY MOM ABOUT THE JOB! I have no idea what he said, but that's not the point! She might stand a chance! SQUEE!</font></em></strong></p><p><strong><em><font color=""#ccffff"">I hope she gets it. REeeeeally hop. I hate her being in New Mexico.</font></em></strong></p><p><strong><em><font color=""#ccffff"">Ooh, we're watching GATTACA in biology. It's...interesting. Jude Law's character cracks me up. ""There's more vodka in this piss than there is actual piss!""<br />""I only had half a glass to celebrate I swear.""</font></em></strong></p><p><strong><em><font color=""#ccffff"">Ha. </font></em></strong></p><p><strong><em><font color=""#ccffff"">Well, yesterday was ""pleasant"". My dad was suppose to cook dinner before I went to class, but of course that didn't happen. Then it was going to be done when I got home--so naturally he was passed out on the couch from OD like he always does. Then he stumbled around and shit. God, I hate him. At least my mom doesn't have to deal with him.</font></em></strong></p><p><strong><em><font color=""#ccffff"">I do though. Damn it. </font></em></strong></p><p><strong><em><font color=""#ccffff"">It might snow tomorrow. Yeah right. And I'll grow wings and fly. Pfft! And if it does actually snow, it'll melt before it can do any damage to the road conditions. Bleh. Damn Rolla. I hate you! The weather in this state sucks!</font></em></strong></p><p><strong><em><font color=""#ccffff"">Meh. I'm going to go to Walmart now. NCIS is supposedly on DVD. </font></em></strong></p><p><strong><em><font color=""#ccffff"">Later. </font></em></strong></p>"
"eventtime","2006-11-14 12:21:00"
"current_moodid","28"
"url","http://bill-the-pony-8.livejournal.com/3585.html"
"userid","1692"
"itemid","17"
"event","<p><strong><font style=""BACKGROUND-COLOR: #333399"" color=""#ffcc33"">I'm tired.</font></strong></p><p><strong><font style=""BACKGROUND-COLOR: #333399"" color=""#ffcc33"">I'm cold.</font></strong></p><p><strong><font style=""BACKGROUND-COLOR: #333399"" color=""#ffcc33"">And I miss my mom.</font></strong></p><p><strong><font style=""BACKGROUND-COLOR: #333399"" color=""#ffcc33"">Then I pissed myself off today. I bought a graphing calculator yesterday (which cost like $100 +&nbsp; each) because I couldn't find mine anywhere and figured someone stole it from my locker. I really need one for Chem next week, so I bought one. Then I opened it last night to try some chem problems.</font></strong></p><p><strong><font style=""BACKGROUND-COLOR: #333399"" color=""#ffcc33"">I haven't been able to find mine for a month or more. I've looked all over school, in my room, all over the house--nowhere was it to be found.</font></strong></p><p><strong><font style=""BACKGROUND-COLOR: #333399"" color=""#ffcc33"">Then I found it this morning in my jostons bag on my closet door. I was so fucking mad. I wasted 100 dollars for NOTHING. God. </font></strong></p><p><strong><font style=""BACKGROUND-COLOR: #333399"" color=""#ffcc33"">Yeah. I'm not having a good day. </font></strong></p><p><strong><font style=""BACKGROUND-COLOR: #333399"" color=""#ffcc33"">To make matters worse, my mom had my dad wake me up so I could go cash bonds at the bank for money, before they closed at noon. So naturally I got up and got dressed, and went to town for nothing.</font></strong></p><p><strong><font style=""BACKGROUND-COLOR: #333399"" color=""#ffcc33"">They were closed for Veterans Day, the fuckers.</font></strong></p><p><strong><font style=""BACKGROUND-COLOR: #333399"" color=""#ffcc33"">On that note. Happy Veterans Day. Thanks for serving. Yada yada and so forth. I'm too cranky to be&nbsp;polite at the moment. </font></strong></p><p><strong><font style=""BACKGROUND-COLOR: #333399"" color=""#ffcc33"">I'm off to make a dance mix full of kick ass shake worthy rock music.</font></strong></p><p><strong><font style=""BACKGROUND-COLOR: #333399"" color=""#ffcc33"">Later all.</font></strong></p>"
"eventtime","2006-11-11 09:26:00"
"current_moodid","95"
"url","http://bill-the-pony-8.livejournal.com/4498.html"
"userid","1692"
"itemid","10"
"event","<font color=""#ff9900""><strong>I am numb for I have cat asleep on my feet. Not the most lovely thing to have to endure, but hey. I love the ickle Izzybit.</strong> <br /></font><br /><strong><font color=""#3366ff"">Well, Monday was my last night of comp class. YES. Freedom! FREEDOM! <br /></font><br /><font color=""#ff9900"">Not really freedom. I still have a Stats project I have to present, ontop of other Stats homework, a Psych presentation to work on, a chemistry test to take, a trig quiz, a xmas tree to put up, lights to go up, shopping to do, a concert to attend (ya, really complaining about that one--snort), plus other odds and ends to take care of. I even plan on finishing SG over Xmas break. I'm tired of pissing around with it. I just need to sit and write it and force myself to like it. <br /></font><br /><font color=""#3366ff"">The friggin end.</font> <br /><br /><font color=""#ff9900"">Liza told Gil and I we should be stand up comedians today.</font> <br /><br /><font color=""#3366ff"">This is the fourth time this week I've been told that. I think all these people are on crack. <br />They need to share it with me then so I can see what they're talking about. </font><br /><br /><font color=""#ff9900"">Still hoping my mom gets a job back in MO soon. I miss her a lot. Calling and emailing isn't enough. I need mom snuggleys god dang it!</font> <br /><br /><font color=""#3366ff"">Grr.</font> <br /><br /><font color=""#ff9900"">Plus, I'm all woo over a few crushes I have. They aren't major or anything, but still they bug me. Damn hormones, I hate you. Can't you just let me like people that are...far away? That I can never have? Preferably both, since I already love someone who is quite a distance from me (glare--long distance relationships suck). My mom pictures him being her son in law some day.</font> <br /><br /><font color=""#3366ff"">Should this frighten me? It doesn't. Makes me raise an eyebrow and go ""Huh."" but that's about it.</font> <br /><br /><font color=""#ff9900"">Now that I have vented a bit, I must go work on homework. </font><br /><br /><font color=""#3366ff"">Someone save me. </font><br /><br /><font color=""#ff9900"">Or give me caffeine. <br /></font><br /></strong>"
"eventtime","2006-11-09 11:59:00"
"current_moodid","124"
"url","http://bill-the-pony-8.livejournal.com/2719.html"
"userid","1692"
"itemid","9"
"event","A loverly summary of me and my trip to the hellhole New Mexico.

 Don't read. Unless you want to.

Day one: Wow. Get 'em move 'em out raw hide. Damn my mom owns a lot of stuff. And I own even more than her! Can you imagine moving me?! After cramming both the camaro and SUV full of her stuff, we took off. We drove and drove until Tulsa, Oklahoma and then had to stop for the night.
Naturally my dad picked a shitty hotel. And I made it a point to let him know just how shitty it was...every five minutes. I shared a bed with my mom. Who snores. And crowds. B/w her and my dad snoring, and the traffic on the highway, I wound up with only 4 hours of sleep, most of which happened on the floor. 

Day two: We drove. All day. Until 9. All the way to bloody Las Vegas, New Mexico. Do not mistake this for Las Vegas, Neveda, sin city--the city that never sleeps. No. Not even close. More like a Rolla sized trailer park complete with 3 pizza huts, 2 DQs, and a walmart. That's it. It's horrible! I'd shoot myself if I had to live out there! 

Especially since they don't even have ONE half way decent radio station that you can pick up! 

We stopped in Amarillo, Texas to eat lunch. At Olive Garden, we met a band, who ate right next to us (and witnessed me (unknowingly) dancing to Buckcherry's ""Crazy Bitch"" for my mom)--the Black Crows. That was pretty cool. I like Amarillo. I'm considering moving there now. Hmmm.

Within five minutes of seeing my moms apartment, I was already finding her a new place to stay. Come on! My room is probably bigger than the apartment! I'm going to buy her a pit bull--seriously. Crime out there is five times the national average. I passed numerous cars littered with bullet holes--most with chrome paint around them so they stood out. 

They're damn proud of them bullet holes, them mexicans, ummhmm. *snort*

Since the mattress sucked, and there wasn't enough room for all of us, my mom and I (during our excertion out at Walmart) bought a blow up mattress. Damn that thing was fun! I sumersaulted, flipped, flopped, and bounced all over the damn thing! My mom slept with me, so that was interesting..*flops right into a table* Ow. 

My dad sat on it and flipped me off. So I flipped him off. With my two middle fingers, my middle toes, as well as my moms. HA! Take that assholio!

But it was pretty dang cozy. Plus, I tought my mom how to play inkball, which was definitely entertaining to watch. :p I love her so much. God. 
How will I survive, seriously?

Day three: My mom and I drove the 70 something miles to Santa Fe. It's not all that great. Kinda like St. Louis, made of adobe and dirt. Yeah. The mall had the smallest Hot Topic I've ever bloody seen! Luckily, I still got a Three Days Grace and Red Jump Suit Appartus tshirts out of it. And I bought Kay and Izzy a reindeer and santa claus hat from PetSmart. That'll be great to see. Haha!

Then when we got back to LV, we had to go to Walmart, since we forgot to buy a phone the night before, plus a few other things

THEN when I got to the apartment, I tried setting up the webcam I got my mom. Only to find out her Wifi wasn't. So we had to go buy a wifi card. On the outside of Radioshack it says ""We sell wifi at this location."" So we ask the guy inside for a wifi card for the computer.
""We don't sell wifi.""
Me & mom: *blink*
*looks to other guy that works there* ""We don't sell that do we?""
""Are you stupid? Of course we do, idiot. *rolls eyes*""
Me + mom: *snort*

It only took forever to get the damn thing. Then once it was set up, we found out the building didn't have an ISP, so my mom has to wait until next week to get one. *rolls eyes* Good god. 

The culture out there is set back by ...I don't know, a million years? Has the big bang even happened for them yet? Gawd. Seriously. All the teens hang out at Walmart like it's the place to be. Go home! Get and education! Get a job! Something! You people irritate me!

Yeah--well LV looks better at night, lets just go with that. You cant see all the muck that is the ""city"" in the dark. 

That night my dad and I left for home. Leaving was the hardest part. It nearly killed me to walk away from my mom. She'd been crying since the previous week, so this just made it harder. I couldn't cry though. I haven't figured out why. Probably because if I do, I'll make myself violently ill, and I already can't take that with as sick as I already am. Yeah

I had to consume gluten on my trip since that's all there pretty much is out there. So now I'm having a celiac's attack. My stomach hurts, my joints have nodules in them, and I feel like I've been hit by a fucking semi. Geez. 

BTTP: We were suppose to drive all the way home that night, but naturally we didnt. I drove 200 something miles, then my dad drove like...50, then stopped. I was too tired to drive anymore, since I hadn't gotten any sleep. So we stayed at another shitty motel. One with mildewy tubs, smelled of smoke (cuz of course the only available room was smoking). And they didn't have shampoo. Which I needed. Yick.

Day four: I drove from Shamrock, NM, all the way to Joplin, MO. That's a long way. I nearly got us killed. I fell asleep and drove into a cement block from construction. Luckily the car just bounced off of it without causing any damage. That's why I switched my dad on driving duties. 

Ahem. What?! I had had about 4 hours of sleep again, and was driving in bad weather most of the day, which took a lot of concentration and steering control.

At least in Oklahoma City I stopped and had IHop for breakfast. Where I saw the most gorgeous male ever. Short black hair, dark skin, dark brown eyes, tall, built....very mrrawr. And his voice---when he came over to talk to my dad and I about the weather (since he wasn't our waiter, dammit. Would've slipped him my number or something....:p nah)---was like silk to my ears. God damn! I could have jumped the guy right then and there! In a very crowded restaraunt! IN THE MORNING!

GAH!

Where's a camera when you need one? Dammit. He was fine. Lemme tell you.

Phew. Broke a sweat just thinking about him. Lol :p 

We made it home Sunday by about 5. I was so tired it wasn't even funny.
My dad supposedly made him self ill over leaving my mom in NM by herself, she was all arthritic and supposedly couldn't walk the entire way home. He gimped and bitched and what not. He's still like that. So when I got home, I had to unpack all of his crap along with my own. And get dinner. And clean the bits of the house that was left a mess.. 

Monday I didn't go to school, cos I felt like complete and utter shit. I still do, but I'm trying not to miss. I slept until 11:00am then got up. I got my school work, went to walmart, go lunch, and did homework, all while my dad did nothing. And I was fucking miserable. I still am. My feet are killing me.

So that in total is my shitty weekend journey.

I miss my mom. We're close--too damn close to be this far apart. She keeps crying on the phone, and I still can't seem to. Maybe because I feel I need to be strong for her. But I know I'm hurting myself by keeping it pent up. I've caught myself picking again, which sucks big hairy balls, especially since I finally quit. So this sucks. 

I'm tired. Hungry. Have homework to do. And have to take out trash.

Someone cheer me up. 

<3"
"eventtime","2006-11-07 16:56:00"
"current_moodid","38"
"url","http://bill-the-pony-8.livejournal.com/2550.html"
"userid","1692"
"itemid","18"
"event","<p><strong><font color=""#008080"">A loverly summary of me and my trip to the hellhole New Mexico.</font></strong></p><p><strong><font color=""#008080"">Don't read. Unless you want to.</font></strong></p><p><strong><font color=""#008080""><em>Day one:</em> Wow. Get 'em move 'em out raw hide. Damn my mom owns a lot of stuff. And I own even more than her! Can you imagine moving me?!&nbsp; After cramming both the camaro and SUV full of her stuff, we took off.&nbsp;&nbsp;We drove and drove until Tulsa, Oklahoma and then had to stop for the night.</font></strong></p><p><strong><font color=""#008080"">Naturally my dad picked a shitty hotel. And I made it a point to let him know just how shitty it was...every five minutes. I shared a bed with my mom. Who snores. And crowds. B/w her and my dad snoring, and the traffic on the highway, I wound up with only 4 hours of sleep, most of which happened on the floor. </font></strong></p><p><strong><font color=""#008080""><em>Day two:</em> We drove. All day. Until 9. All the way to bloody Las Vegas, New Mexico. Do not mistake this for Las Vegas, Neveda, sin city--the city that never sleeps. No. Not even close. More like a Rolla sized trailer park complete with 3 pizza huts, 2 DQs, and a walmart.&nbsp; That's it. It's horrible! I'd shoot myself if I had to live out there! Especially since they don't even have ONE half way decent radio station&nbsp; that you can pick up! </font></strong></p><p><strong><font color=""#008080"">We stopped in&nbsp;Amarillo, Texas to eat lunch.&nbsp;At Olive Garden, we met a band, who ate right next to us (and witnessed me (unknowingly) dancing to Buckcherry's ""Crazy Bitch"" for my mom)--the Black&nbsp;Crows. That was pretty cool. I like Amarillo. I'm considering moving there now. Hmmm.</font></strong></p><p><strong><font color=""#008080"">Within five minutes of seeing my moms apartment, I was already finding her a new place to stay. Come on! My room is probably bigger than the apartment! I'm going to buy her a pit bull--seriously. Crime out there is five times the national average. I passed numerous cars littered with bullet holes--most with chrome paint around them so they stood out. They're damn proud of them bullet holes, them mexicans, ummhmm. *snort*</font></strong></p><p><strong><font color=""#008080"">Since the mattress sucked, and there wasn't enough room for all of us, my mom and I (during our excertion out at Walmart) bought a blow up mattress. Damn that thing was fun! I sumersaulted, flipped, flopped, and bounced all over&nbsp; the damn thing! My mom slept with me, so that was interesting..*flops right into a table* Ow. </font></strong></p><p><strong><font color=""#008080"">My dad sat on it and flipped me off. So I flipped him off. With my two middle fingers, my middle toes, as well as my moms. HA! Take that assholio!</font></strong></p><p><strong><font color=""#008080"">But it was pretty dang cozy. Plus, I tought my mom how to play inkball, which was definitely entertaining to watch. :p I love her so much. God. How will I survive, seriously?</font></strong></p><p><strong><font color=""#008080""><em>Day three: </em>My mom and I drove the 70 something miles to Santa Fe. It's not all that great. Kinda like St. Louis, made of adobe and dirt. Yeah. The mall had the smallest Hot Topic I've ever bloody seen! Luckily, I still got a Three Days Grace and Red Jump Suit Appartus tshirts out of it. And I bought Kay and Izzy a reindeer and santa claus hat from PetSmart. That'll be great to see. Haha!</font></strong></p><p><strong><font color=""#008080"">Then when we got back to LV, we had to go to Walmart, since we forgot to buy a phone the night before, plus a few other things</font></strong></p><p><strong><font color=""#008080"">THEN when I got to the apartment, I tried setting up the webcam I got my mom. Only to find out her Wifi wasn't. So we had to go buy a wifi card. On the outside of Radioshack it says ""We sell wifi at this location."" So we ask the guy inside for a wifi card for the computer.<br />""We don't sell wifi.""<br />Me &amp; mom: *blink*<br />*looks to other guy that works there* ""We don't sell that do we?""<br />""Are you stupid? Of course we do, idiot. *rolls eyes*""<br />Me + mom: *snort*</font></strong></p><p><strong><font color=""#008080"">It only took forever to get the damn thing. Then once it was set up, we found out the building didn't have an ISP, so my mom has to wait until next week to get one. *rolls eyes* Good god. </font></strong></p><p><strong><font color=""#008080"">The culture out there is set back by ...I don't know, a million years? Has the big bang even happened for them yet? Gawd. Seriously. All the teens hang out at Walmart like it's the place to be. Go home! Get and education! Get a job! Something! You people irritate me!</font></strong></p><p><strong><font color=""#008080"">Yeah--well LV looks better at night, lets just go with that. You cant see all the muck that is the ""city"" in the dark. </font></strong></p><p><strong><font color=""#008080"">That night my dad and I left for home. Leaving was the hardest part. It nearly killed me to walk away from my mom. She'd been crying since&nbsp;the previous week, so this just made it harder. I couldn't cry though. I haven't figured out why. Probably because if I do, I'll make myself violently ill, and I already can't take that with as sick as I already am. Yeah</font></strong></p><p><strong><font color=""#008080"">I had to consume gluten on my trip since that's all there pretty much is out there. So now I'm having a celiac's attack. My stomach hurts, my joints have nodules in them, and I feel like I've been hit by a fucking semi. Geez. </font></strong></p><p><strong><font color=""#008080"">BTTP: We were suppose to drive all the way home that night, but naturally we didnt. I drove 200 something miles, then my dad drove like...50, then stopped. I was too tired to drive anymore, since I hadn't gotten any sleep. So we stayed at another shitty motel. One with mildewy tubs, smelled of smoke (cuz of course the only available room was smoking). And they didn't have shampoo. Which I needed. Yick.</font></strong></p><p><strong><font color=""#008080""><em>Day four:</em>&nbsp; I drove from Shamrock, NM, all the way to Joplin, MO. That's a long way. I nearly got us killed. I fell asleep and drove into a cement block from construction. Luckily the car just bounced off of it without causing any damage. That's why I switched my dad on driving duties. Ahem. What?! I had had about 4 hours of sleep again, and was driving in bad weather most of the day, which took a lot of concentration and steering control.</font></strong></p><p><strong><font color=""#008080"">At least in Oklahoma City I stopped and had IHop for breakfast. Where I saw the most gorgeous male ever.&nbsp; Short black hair, dark skin, dark brown eyes, tall, built....very mrrawr. And his voice---when he came over to talk to my dad and I about the weather (since he wasn't our waiter, dammit. Would've slipped him my number or something....:p nah)---was like silk to my ears. God damn! I could have jumped the guy right then and there! In a very crowded restaraunt! IN THE MORNING!</font></strong></p><p><strong><font color=""#008080"">GAH!</font></strong></p><p><strong><font color=""#008080"">Where's a camera when you need one? Dammit. He was fine. Lemme tell you. Phew. Broke a sweat just thinking about him. Lol :p </font></strong></p><p><strong><font color=""#008080"">We made it home Sunday by about 5. I was so tired it wasn't even funny.</font></strong></p><p><strong><font color=""#008080"">My dad supposedly made him self ill over leaving my mom in NM by herself, she was all arthritic and supposedly couldn't walk the entire way home. He gimped and bitched and what not. He's still like that. So when I got home, I had to unpack all of his crap along with my own. And get dinner. And clean the bits of the house that was left a mess.. </font></strong></p><p><strong><font color=""#008080"">Monday I didn't go to school, cos I felt like complete and utter shit. I still do, but I'm trying not to miss. I slept until 11:00am then got up. I got my school work, went to walmart, go lunch, and did homework, all while my dad did nothing. And I was fucking miserable. I still am. My feet are killing me.</font></strong></p><p><strong><font color=""#008080"">So that in total is my shitty weekend journey.</font></strong></p><p><strong><font color=""#008080"">I miss my mom. We're close--too damn close to be this far apart. She keeps crying on the phone, and I still can't seem to.&nbsp; Maybe because I feel I need to be strong for her. But I know I'm hurting myself by keeping it pent up. I've caught myself picking again, which sucks big hairy balls, especially since I finally quit. So this sucks. </font></strong></p><p><strong><font color=""#008080"">I'm tired. Hungry. Have homework to do. And have to take out trash.</font></strong></p><p><strong><font color=""#008080"">Someone cheer me up. </font></strong></p><p><strong><font color=""#008080"">&lt;3</font></strong></p>"
"eventtime","2006-11-07 12:28:00"
"current_moodid","95"
"url","http://bill-the-pony-8.livejournal.com/4672.html"
"userid","1692"
"itemid","8"
"event","Here's to you, Katie.

<a href=""http://pics.livejournal.com/bill_the_pony_8/pic/00002tgs/""><img src=""http://pics.livejournal.com/bill_the_pony_8/pic/00002tgs/s320x240"" width=""307"" height=""240"" border='0'/></a>"
"eventtime","2006-11-07 07:03:00"
"current_moodid","39"
