"names","values"
"event","well, today is monday. i was soooooooo like grrrrr at the world today. yeah. all the way to the fifth r. lol. but really. i was just in a bad mood. and i dont know why either...well. i /had/ just figured out i had a C in spanish right before it. but i dont think that was the full reason. and then today i realized how....selfish i was. i sit here complaining every day about my inner conflicts while there are people who are having real ones. real LIFE ones. that actually happen, just not some conflict witin yourself. and when i realize that i think i feel guilty. i dont think i should be complaining all the time while there are people i know with much more real life termoil going on....i dont know. sometimes i think of myself too much. *sigh* o.o"
"eventtime","2005-11-07 19:45:00"
"current_moodid","51"
"url","http://oxfordsstlep.livejournal.com/25986.html"
"userid","11546"
"itemid","100"
"event","sometimes i wish the whole world would go away and i'd just be ALONE. alone to think. alone to cry. alone to wonder what the hell is going on!!! alone. but id never be able to do that. i need people to much. two people in paticular. but sometimes i wanna shut myself off. i want my own private mountain. i want to just crawl in a corner and sleep. i just dont want to deal with it anymore. everything either ticks me off, makes me sad, or puts me into the happiest happy ive ever been in. its a deep contrast. i wish i could find my middle ground. maybe if i was alone with me myself and i, i could find myself. i could find my middle ground. i cant find my ""happy place"". does anyone know where i can find one. am i alone in it? i dont know. i guess i dont wish i were alone. i wish you were here. but ur working :( *sigh*"
"eventtime","2005-11-06 21:14:00"
"current_moodid","31"
"url","http://oxfordsstlep.livejournal.com/25631.html"
"userid","11546"
"itemid","99"
"event","i looked up the word friendship in the dictionary and it said: n. the state of being friends. So i looked up the word friends and it said A person whom one knows, likes, and trusts or one who supports, and sympathizes.  But i dont know. do you agree? and if so look around you. who could you call a friend?? to me its someone who wont only make sure u dont fall, but will be there to catch you if you do. i look around and sometimes im not sure of who will catch me. i know a few. they know who they are. but...what about the rest. and what about me? who am i a friend to? who do i help? i dont know. sometimes i wish i was all knowing. maybe then things wouldnt be confusing. then i would know who my friends are. but as of now. its trial and error."
"eventtime","2005-11-06 20:37:00"
"current_moodid","56"
"url","http://oxfordsstlep.livejournal.com/25591.html"
"userid","11546"
"itemid","98"
"event","dont you wish that you could go back. maybe to two seconds ago. maybe back 3 years. 

dont you wish life was still uncomplicated and innocent. where the only hard thing was figuring out if you had cooties or not.

dont you wish that life would be fair for once and made everyone happy

dont you wish you werent confused anymore and all the pieces seemed to fit into the big picture

dont you wish that at times you were somewhere else. that place you seek in your dreams?

dont you wish that maybe just maybe there is a reason we were here and there was a way to understand everything you wanted too

dont you wish i would shutup? ;) im just blabbing anyways."
"eventtime","2005-11-06 17:43:00"
"url","http://oxfordsstlep.livejournal.com/25336.html"
"userid","11546"
"itemid","97"
"event","ok. i'll just say it. im frustraded. at what? i dont know. i think i might be mad at life. i dont know why either. i dont know i dont know i dont know. sometimes life is so unfair to people you know???? gah i was thinking about this the other day. sometimes im just tired of fighting life. tired to go against it. sometimes i just wanna give up and just hang my head and walk on. but i cant. i know that. and its just a stupid thought. but sometimes i wish that i didnt have these odd feelings in me. but i also love being different. see what i mean? see why im frustraded? gah."
"eventtime","2005-11-04 20:22:00"
"url","http://oxfordsstlep.livejournal.com/24911.html"
"userid","11546"
"itemid","96"
"event","yeah. omg. i havent updated in like /three/ days. arent u sooooo proud of me. i got a tad obsessed with my LJ. haha if u couldnt notice....
yup so right now im just chilling. obsessing over my spanish test. teehee. but other then that i think im peachy. this morning was fun :D then the day got a tad worse as it went on. ah well. the weeks half over thats all that matters...wow this week has gone by pretty fast. jeez. lol. sry im just kinda outta it. i odnt even know why i write this stuff. no one reads it. so i get to talk to myself! WOOOOOO. oh so fun. well leave a comment if ya luv me cuz i need to know that ppl read this. haha like u do...psh. :D"
"eventtime","2005-11-02 19:34:00"
"url","http://oxfordsstlep.livejournal.com/24673.html"
"userid","11546"
"itemid","95"
"event","does anyone look at something and go ""that is life""? no, not one person. *sigh* and that makes me sad. i believe that people are now blind...blind to life. generations of evolution has taken away our site. I wish i could show people how /i/ see things. but it would be pointless. a blind man will never see again...at least not in the same way. But its sad. because if people could see life would there be all the problems of today? crime? war? hatred? life wasnt created so we could destroy it. life is ironic. i dont think the world understand the irony. just like living is one big joke that no one finds funny anymore. im just trying to live, laugh, and enjoy. life is for living. 
Have no clue why i wrote all of that. but w/e"
"eventtime","2005-10-30 11:38:00"
"current_moodid","101"
"url","http://oxfordsstlep.livejournal.com/24566.html"
"userid","11546"
"itemid","94"
"event","yup. one word to describe it....ok two. fun and COLD! haha. mum told me not to wear a tangtop. even when i wore my jacket i was cold :D so i put sam's mom's jacket on top of that...she had four pepermints in her pocket. hehe. well when i wasnt huddling with my friends to stay warm or trying to get pepole to dance, which was most of the time, i was talking to my band freinds. mostly christian. wheee. i was so cold but it was sooooooo fun. only one important aspect was missing! twinnie! twinnie is sooooooo needed at football games. its not as fun without you twinnie!!! then the afterparty at brusters was turned into afterparty at Arby's. PROTEST! haha. but it was funny cuz the guy at the registers like ""we're gonna need more shake mix...a LOT more shake mix"" it was FUNNY! but christian had to leave early :( but it was still fun talking to mary rose and meghan. theyre pretty cool. lol. missed ya though twinnie!"
"eventtime","2005-10-29 10:08:00"
"current_moodid","99"
"url","http://oxfordsstlep.livejournal.com/24254.html"
"userid","11546"
"itemid","93"
"event","well i guessed i jinxed myself. cuz i had an aweful day today. shall i give the details???? i was stressed cuz i didnt read the ch. that we had a quiz on in AP. i failed it. noooo doubt about it. umm went to chemistry and got an 82 on my test *sniffles*. got yelled at for complaining about the test grade....ok? spanish was ok, me and biz chilled and talked. julia was trying to figure out wat about. it was funny. lunch was the best part of the day. i go to math and have a killer test :( and then in EM i was so outta it i pulled two chairs together, curled up and fell asleep.  Lit, had a test that i dont think i did too bad on. and biz and bailey kinda convinced me to go to the game. i think im going. and then to brusters afterwards. which would be pretty cool. so that was my crappy day. oh, FCA was kinda cool though. lol. so i guess thats it...hopefully tonite and tomrow w/ twinnie will be better."
"eventtime","2005-10-28 17:31:00"
"current_moodid","28"
"url","http://oxfordsstlep.livejournal.com/24048.html"
"userid","11546"
"itemid","92"
"event","ok, you might have figured out by now that i have bad timing. or at least now you know. and this week is NO exception. i was soooooooo hyper...happy, something this week. I like floated through the week. i was sooooo ADD and soooo incredibly hyper. i was hyppy :D
and everyone else was so blah. They were either ticked off or dead. XD
just my luck eh? i finally have a good week while everyone else has a bad one. its not my fault! i swear im just cursed! lol. that makes no sence. awwww poor me! im cursed to be happy while everyone is sad :P sarcasm. dont you love it? lol. anyways. thats my weeek. basically one happy, hyper, giddy, ADD week. :D yay! im special...i know :D"
"eventtime","2005-10-27 19:51:00"
"current_moodid","120"
"url","http://oxfordsstlep.livejournal.com/23804.html"
"userid","11546"
"itemid","91"
"event","V2hhdCB5b3UgbmVlZCB0byBkbyBpcyB0aGluay4gVGhhdHMgd2F0IGV2ZXJ5b25lIG5lZWRzIHRvIGRvLiBJIGtub3cgc29tZSBwZW9wbGUgYXJlIGhhdmluZyBhIHRvdWdoIHRpbWUgYXQgdGhlIG1vbWVudC4gQW5kIGZvciB0aGF0IGkgZ2l2ZSB5b3UgaHVncy4gQW5kIHRoYXRzIHdoeSBpIHRoaW5rLiBUaGluayBhYm91dCBmaXZlIHBlb3BsZSB3aG8gaGF2ZSBjaGFuZ2VkIGFuZC9vciBhZmZlY3RlZCB5b3VyIGxpZmUgdGhpcyB5ZWFyLiBEb2VzbuKAmXQgbWF0dGVyIHdobyB0aGV5IGFyZSwgYSBjbG9zZSBmcmllbmQsIGEgYm95ZnJpZW5kL2dpcmxmcmllbmQsIGEgcGFyZW50LCBhbiBhY3F1YWludGFuY2UsIG9yIG1heWJlIHNvbWVvbmUgaW4gdGhlIG1lZGlhLiBOb3csIHRha2Ugc29tZSB0aW1lIGFuZCB3cml0ZSBhYm91dCB0aGlzIHBlcnNvbiBhbm9ueW1vdXNseToNCg0KSW0gbm90IHB1dHRpbmcgaXQgaW4gaW1wb3J0YW5jZSBvcmRlci4uLnRoYXQnZCBiZSB0b28gZWFzeS4gOkQgSSBMT1ZFIFlPVSBBTEwh"
"eventtime","2005-10-26 18:51:00"
"current_moodid","30"
"url","http://oxfordsstlep.livejournal.com/23446.html"
"userid","11546"
"itemid","88"
"event","3) Now how could i forget you!?!?! dont worry theres NO way i could do that. Your always there to talk to. ALWAYS. and im sooooooo greatfull for you. i dont think i would survive with out you and person #2. but your always there to talk to and rant to and your such an awesome listener. and ur advice always makes me think. you always make me think. i know we'll always have a special connection b/c we know so much about each other. and to think it wasnt like this a year ago. :D  i'll never forget some of the convo's we've had. thanks a million times over. your my motivation to keep living like i do and to make changes for the good.  besides your sooooo fun to talk to. we have so many random moments. and i love all our conversations, funny and thoughtfull. thanks for being there for me ;) you still have my pencil :D"
"eventtime","2005-10-26 18:50:00"
"url","http://oxfordsstlep.livejournal.com/22683.html"
"userid","11546"
"itemid","89"
"event","2) i'd put ur nickname, but that would be pointless. your my BEST friend. EVER. i cant remember wat it was like when i didnt know you. your like a constant to me. we've changed each other so much! i know we were talking about this the other day. no one believes i was quiet too!. lol. but ur awesome. we have so much and common. we're like sisters ;) and i have so much fun when we're together! WE have soooo many inside jokes and fun memories. and your there when i need you and i hope im there for you. i will never and can never find another friend like you! i cant wait to see how we both end up and i know we'll always be together and be in each others life. family sticks together right. ;) you know who you are. tell mommy hi :D :D :D. no really, im really greatfull for you. i hope your week gets better. i know youve been haveing a tough one. *pokes* now if theres any doubt who this is....lol."
"eventtime","2005-10-26 18:50:00"
"url","http://oxfordsstlep.livejournal.com/22930.html"
"userid","11546"
"itemid","90"
"event","1) They've always been there for me, even if we live so far apart. i relate to you guys unlike i do to many people. and i only see you like every 4 years. we all grow up too fast but the bonds we made this summer will last forever. i love you guys. ur english is great. and although you wont read this i wanted everyone to know that i care about you guys. family sticks together...like orcs ;)"
"eventtime","2005-10-26 18:50:00"
"url","http://oxfordsstlep.livejournal.com/23044.html"
"userid","11546"
"itemid","86"
"event","5) To everyone else: i'll put a sentance or two for each person i can think of. :D  
~ your awesome. always there to make me feel better in chemistry. you are so sweet and can make me smile whenever.
~ i still have that blackmail picture. ur an awesome friend. too bad we're not in the same lunch per. now no ones there to throw goldfish in my mouth
~ even though we can never see each other anymore b/c u go to chatahooche, i wanted you to know ur still my friend. you cared for me last year when i was down and WE HAVE SO MUCH FUN TOGETHER> bonds like that cant be broken. ur always be a friend
~how can i forget this group. we always hang out every other sunday. or something like that. lol. i have so much fun with ya'll. except when we have stupid people cum and ruin our fun. i think we scare them"
"eventtime","2005-10-26 18:49:00"
"url","http://oxfordsstlep.livejournal.com/22058.html"
"userid","11546"
"itemid","87"
"event","4) Make new friends and keep the old. Your kind of both for me eh? ive known you since i moved here and we've always talked. and now we have something more in common. :D you know what it is. im sooooo happy i talked to you. GS wouldnt be the same without you. ur our man beast. and im glad i can talk to you. i hope i can be someone you can talk to! and i know if our friendship has lasted this long it will stay. thanks for being there for me when i had doubts and your always there to put a smile on my face. pointy lips :D lol"
"eventtime","2005-10-26 18:49:00"
"url","http://oxfordsstlep.livejournal.com/22458.html"
"userid","11546"
"itemid","85"
"event","*_* (\ /) *~*~*~*~*~~* :D ----- *** :P HAHA. that was to get your attention. it worked right? lol so anyways. this weeks gone forever! and its only tuesday. i dont know why its been so long...but it has...so lets see. not much has been happening. school. my toe hurts cuz my blister popped. my back hurts b/c of someone sitting on it *looks meaningfull at anna* i wonder who..... lol so im basically trying to pull myself together from the weekend :D. at least monica's gonna be gone from thursday-saturday....but im stuck with amanda. lol. oh well. so yeah. lifes boring right now. ... *sigh* i need some excitement. even if it is drama. something. anything. yeah. i just need to get up and do something. not pacing my room for two hours....wonder who did that....? :D"
"eventtime","2005-10-25 21:43:00"
"current_moodid","87"
"url","http://oxfordsstlep.livejournal.com/21899.html"
"userid","11546"
"itemid","84"
"event","it was pretty snazzy. um lets see saturday i /wanted/ to go to the car wash. but mum didnt let me GAH. but then i went and got a haircut. im semi blonde...like a dolar ;) then anna came over and we got ready/hung out. had dinner. i wasnt aloud to put things on fire or put the mice in the water. ;) haha. and then it was the dance which was pretty fun basically because i hype up around people. the songs kinda suxed though. then biz's house which was really fun but i was like dead. but OMG it was AWESOME!!!! lol. i got swung around :D teehee. and we watched family guy and hung out. roasted my toes by the fire. it was GREAT! anna almost killed me like 10 times. so then me and anna went back home and watched movie and went to bed at two. i know ok. i have to sleep! lol. so it was all cool!. im so tired now though. prolly not as much as some other people :D"
"eventtime","2005-10-23 12:55:00"
"current_moodid","125"
"url","http://oxfordsstlep.livejournal.com/21697.html"
"userid","11546"
"itemid","83"
"event","ok. so i was actually with my friends for about a fourth of it. i got there early and hung out for an hour. then i met up with this girl in my class and she and i had to do this project for EM. we grabbed the camera and then we walked in WITH the band. and i saw christian and biz, and alison and alyssa, all the eighth graders knew me as ""monica's sister"" it was great! then i was down on the field for half time. MARCHING BAND WAS GREAT! good job guys! i saw all ya'll. it was great. :D and then i was done and the game was over. so i meet up with anna and kristina, who tell me about dan ;) and then it starts pouring and we sat in the rain. then i saw the band and started to run to them. anna's dad comes i turn BACK round, just prooving that im a spaz. lol it was fun. haha. and if u ever see dan again anna, just let me kick him. my karate has to be good for /something/"
"eventtime","2005-10-21 22:09:00"
"current_moodid","99"
"url","http://oxfordsstlep.livejournal.com/21289.html"
"userid","11546"
"itemid","82"
"event","so today was soooooo flipping sweet. i think it was the first day i enjoyed myself . :D i wore cool pirate pants. and i got anna to CLAP during pep rally! but the ultimate BEST part of the day was the bus ride home. i /always/ listen to my music on the bus ride home, i sit on my bookbag so i can feel the wind in my face. well today was perfect for it and our bus driver had a cooler filled with coke. so we all grabbed a bottle, i was just drinking it with the sun in my face, the wind in my hair, a good song on, and a coke. :D those ppl who say coke is good is right. normally i dont like it. so i sat there on the ride home thinking about life and how i lve it. who said the bus isnt fuN??!
lol anyways, so my weekend will rock, game in an hour. tomorow is the band car wash, hair cut, homecoming diner, homecomming, biz's party, sleepover. sunday is hw, learning to drive :D, gs, and uncle shucks. it'll rock"
"eventtime","2005-10-21 17:49:00"
"current_moodid","106"
"url","http://oxfordsstlep.livejournal.com/21240.html"
"userid","11546"
"itemid","81"
"event","ok so i go to karate today right? well it ends at 7:30. mums not there to pick us up so we laugh and chill out for a while. then i start to get worried  cuz its like 7:40 and she's not there. i call the house and dad was like ""what are u talking about? she left twenty minutes ago."" so we get really scared, and i look outside and i think i see her by her car a publix. it is. So me and monica say bye and take off to the car. we jump in and start leaving and i go ""oh crap. dad's coming to get us"" i call and keep heading home.  we call like 10 times and we get home. he's not there. so we turn BACK around to go look for them,pass them again, turn back around and go home. when we got there dad and mom started argueing about having their cellphone. we couldnt reach his cuz he didnt have it. when he got to the karate place he couldnt reach mum cuz we were trying to call his cell, so they got in a fight about me not listening and crap like that. great."
"eventtime","2005-10-20 20:45:00"
"url","http://oxfordsstlep.livejournal.com/20809.html"
"userid","11546"
"itemid","80"
"event","yeah well its a month today afterr my bday. ugh. yeah. so anyways. time goes by too fast eh? seems like just yesterday i was a blissful eighth grader. not that im not still blisfull ;) um so yeah. ijut wanted to tell everyone that im bored and feeling really unneeded. haha like three people read this. so it doesnt really matter does it? im just feeling really unmotivated right now. i cant believe i actually like put up a post. im just really tired right now and no one really wants/can talk. so im just gonna sit here untill someone wants/needs to talk to me. i'll be waiting for a while eh? oh well thats just another one of my problems. like i didnt have enough already. argh. really bored. really unmotivated. *wohoo*"
"eventtime","2005-10-19 18:19:00"
"current_moodid","92"
"url","http://oxfordsstlep.livejournal.com/20577.html"
"userid","11546"
"itemid","79"
"event","OK. so i /was/ going to go to the Barrage thing tonite but my dad is so freakin mean sometimes. he said i cant because 11 is too late and i'd be /alone/ ooooooooooh. i can take care of myself thank u very much. and its soooooo unfair cuz i was gonna watch anna play which was gonna be teh best part!!!! and now i let my teacher down and he will probably look at me and be like ""hmmm she's not dedicated"" cuz ive already ditched things i told him i was going to do.....*sigh* its soooooooo bloody UNFAIR!!!! and ugh. it just ticks me off. i wanted to gooooooo soooo bad. but its too late now. its started.......just now *cries* no fair. no its not. im sry i couldnt cum and watch you twinnie! im sure u did great though even on ur burnt finger!"
"eventtime","2005-10-17 19:58:00"
"current_moodid","24"
"url","http://oxfordsstlep.livejournal.com/20468.html"
"userid","11546"
"itemid","78"
"event","so today was not that good. i just wasnt happy today. it wasnt as if i was sad or mad or something. i just wasnt happy. which i guess for normal people its normal but it was wierd. i couldnt concentrate and iunno it was wierd. lunch suxed. everyone was talking about band and the band trip. sometimes i just DESPISE BAND! ugh. so i listened to the music and then i got so sick of it i went on a walk outside. i dont think anyone even NOTICED i left. *sigh* oh well. and then tonite im going to that Barrage thing and i have to stay after till 11 so meaning i'm probably gonna stay up really late. and i have to study for my test. and im going to cry if someone doesnt talk to me soon! and i dont even know why.....i dont know. nvm. maybe im just crazy.

UGH i. i. i. thats all i ever right about. sometimes i just wanna kick myself"
"eventtime","2005-10-17 16:54:00"
"current_moodid","8"
"url","http://oxfordsstlep.livejournal.com/20133.html"
"userid","11546"
"itemid","77"
"event","so this weekend was OK. emphisis of the ok. ummm lets see. saturday i woke up and waited two hours to get my permit! woot woot i passed. missed three questions though. ummmmm then i went to kaitlynn house to write our paper then i went to hobbylobby and bought a big salamander moshi thingy. its big...and cool and its name is Sal. ummmmm then i went home and wathed Twitches. good movie by the way. 
Sunday...today. i was kinda bored. i read some of my new book and cleaned and hung out around the house. we /were/ going to go to the uncle shucks with my family but it didnt work out because they close early today....and then i wrote more of my book. and now im chilling. kinda bored and wished the band kids would hurry up and get home!!! gah. then i could talk to ya'll right now im talking to anna which is pretty rad. SHE SURVIVED!!! woot."
"eventtime","2005-10-16 19:55:00"
"current_moodid","5"
"url","http://oxfordsstlep.livejournal.com/19824.html"
"userid","11546"
"itemid","76"
"event","so. yeah. im getting better at this whole entry thing. i actually do it a lot. i used to do it like once every week/week and a half. so this week was pretty crappy, even though its only a four day week and it hasnt even been the fourth day. but ive already been dead three times over. once for each day. omg i just was like in shock this whole week. i called it the aftermath of last week. its not the aftermath. its like last week but with less work. aw well. screw it. i dont care. so im just sitting here, only being able to see with one eye at the mo (dont ask) and trying to read my permit book. HA i laugh at myself. so thats about all the venting i have for one session. man this thing is like a shrink. maybe i should start paying my computer hourly. :D
Oh yeah. took the PSAT. hopeufully did good *crosses fingers* at least it was better then last year when i had the ""i have a hammer"" song stuck in my head. :D"
"eventtime","2005-10-13 17:22:00"
"current_moodid","16"
"url","http://oxfordsstlep.livejournal.com/19691.html"
"userid","11546"
"itemid","75"
"event","""as we grow up, we learn that even the one person that wasn't supposed to let you down probably will. you'll fight with your best friend and lose friends you thought you would always have. you'll blame a new love for things an old love did. you'll cry because time is passing so fast and you'll eventually lose someone you never thought you could live without. so, take too many pictures, laugh too much, and love like you've never been hurt, because every 60 seconds you spend upset or angry is a minute of happiness you will never get back""

stole it from biz's xanga. fell in love with this quote. people who know me will know why."
"eventtime","2005-10-11 19:17:00"
"current_moodid","101"
"url","http://oxfordsstlep.livejournal.com/19348.html"
"userid","11546"
"itemid","74"
"event","so wats up? my friday was crappy. it was progressivly getting worse. then right before 6th period i put a knick in my dads book which nearly set me to tears. which i was on the brinck of all through 7th period. sigh. oh well. well at least its the weekend. all though its gonna be a rough one. Saturday im going to wills park and working on my spanish project. sunday (christians bday) im gonna be with anna from 2PM till like monday morning. then i have to go work on TWO projects on monday. one with kaitlynn and ashka. and one with bailey. so im a busy girl this weekend. oh well. 
My shout outs: To biz and bailey who consoled me durning 7th period. u guys made me smile in class today although i was about to cry. and of COURCE christian! the awesomefullest friend. happy 15 bday on sunday!!!!! luv ya guys."
"eventtime","2005-10-07 18:27:00"
"current_moodid","40"
"url","http://oxfordsstlep.livejournal.com/19196.html"
"userid","11546"
"itemid","73"
"event","OK! well first of all i have to do bday shout outs to anna and blair. HAPPY BDAY YOU GUYS!!!!!!! and happy early bday to christian (for those who dont know its on sunday)!!!!!!! woot. so im hyper. kinda. i just got from guitar and i kinda sux at it. :D but its all good. so everyone's either at band or the orch concert. RAWR. so i get to sit at home all alone...and HEY i can read my book! woot. yeah so anyways. going to stay afterschool tomorow until 7....*gaspies* yeah well. im doing something afterschool every day this week. HAHA just thinking about it. lunch was great today!!! honestly i started crying like twice. i dont think anna stoped crying!!! haha. me and biz and anna were just laughing the whole freakin period. we can make ppl bleed with ponity lips. anna's bear has a boob growing out of its head. hehe. i'll never be able to look at that party hat the same way. LOL :D"
"eventtime","2005-10-04 16:09:00"
"current_moodid","21"
"url","http://oxfordsstlep.livejournal.com/18922.html"
"userid","11546"
"itemid","72"
"event","ok. so this weekend was the best ever. im like never gonna forget it. ever. children of the corn /was/ awesome but thats not really the main reason. i would like to thank biz again. im just sooooooooo happy right now. i dont even know why. but everything seems ok for once. and im auditioning this week for the play. which is kinda setting me on nerves. but this weekend was awesome. *smiles happily to self* teehee. i wrote my story, pracitced my script. had one kick ass convo with biz and christian for the first time in like forever!!! so im like the happiest person ever. WHEEEEEEEEEEEEEEEEEE hyperness and happiness rocks. im like walking on air. WOOT. im flying ;). love ya'll. gonna write some more of my story/practice my script. peace. and love and all that fun stuff"
"eventtime","2005-10-02 18:02:00"
"current_moodid","15"
"url","http://oxfordsstlep.livejournal.com/18596.html"
"userid","11546"
"itemid","71"
"event","ok. ok i know you guys are prolly getting tired of me posting entries today. but its a good day ok? deal with it. well i just got off from talking to biz on aim. and wow. we had the best converstaion ever. it really helped me. and i didnt know anyone could relate to me on how i felt on the topic we were talking about. its wierd how ur whole perseption of someone can change when you start openeing up ur feelings. its happened to me twice. i see her in a different light now. i wish more people could do that. u dont feel fake or like ur hiding something. ur just truely you. but i wanted to post this to thank biz for helping me. so thanks :D"
"eventtime","2005-10-01 19:19:00"
"url","http://oxfordsstlep.livejournal.com/18371.html"
"userid","11546"
"itemid","70"
"event","biz the ""man beast"":D. ""biz is a man beast....Im a man beast"" lol

""if babies are this heavy im gonna drop mine""< wat i said carrying this pumpkin thats now names barthalum??? iunno. something obscure like that.

""Blair's gonna model her hooker outfit for you"" leslie talking to blairs b/f

WE'RE ALL GONNA BE BAND TRAINERS!!! 

""Im just talking to your ex-girlfriend....she's now mad at me and turning red"" biz talking to trevor about anna. :D

""alyson, i cant see you being pregnant"" who esle could say something that stupid? it was anna saying that...thanx i guess. then we got into a convo on how we would treat our kids and how blair could look pregnant if she wanted too. lol

if i left any out tell me"
"eventtime","2005-10-01 17:06:00"
"url","http://oxfordsstlep.livejournal.com/18073.html"
"userid","11546"
