"names","values"
"event","PGxqLWN1dCB0ZXh0PSJoZXkgY29tZSBpbi4iPjxjZW50ZXI+PGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vc2V4c2lnbnF1aXouaHRtbCI+DQo8aW1nIHNyYz0iaHR0cDovL3d3dy5xdWl6ZGl2YS5uZXQvY2FuY2VyLmpwZyIgd2lkdGg9IjE1MCIgaGVpZ2h0PSIxNTAiIGJvcmRlcj0iMCIgYWx0PSJjYW5jZXIiPjwvYT48YnI+DQo8aDI+WW91ciBTZXggU2lnbiBpcyBDYW5jZXIhPC9oMj4NCllvdSdyZSBhIHRvdGFsIHBsZWFzZXIuPGJyPg0KT25lIHNhbXBsZSBvZiB5b3VyIHRvdWNoLCBhbmQgYW55b25lIGlzIGhvb2tlZC48YnI+DQpZb3UncmUgc28gZ29vZCB0aGF0IHlvdSd2ZSBnb3R0ZW4gcGVvcGxlIG9mZiBqdXN0IHdpdGggeW91ciBpbmNyZWRpYmxlIGtpc3NpbmcuPGJyPg0KWW91J3JlIGEgYml0IG9mIGEgcm9tYW50aWMsIGFuZCB5b3Ugb25seSBoYXZlIHNleCB0aGF0J3MgbWVhbmluZ2Z1bC48YnI+DQo8YnI+DQpDYW5jZXIsIHlvdSBhcmUgYSBib3JuIHBsZWFzZXIuPGJyPg0KRmV3IHBlb3BsZSBjYW4gcmVzaXN0IHlvdXIgcGFzc2lvbmF0ZSwgcGxheWZ1bCBhbGx1cmUuPGJyPiANCkFuIGluY3VyYWJsZSByb21hbnRpYywgeW91IGFkb3JlIGJlaW5nIGNvdXJ0ZWQuPGJyPg0KWW91J2xsIGRvIGFueXRoaW5nIGZvciBhIGxvdmVyIHRoYXQgc2VuZHMgeW91IGZsb3dlcnMgb3IgbG92ZSB0b2tlbnMuPGJyPg0KPGJyPg0KWW91IGxpa2UgbG90cyBvZiBjdWRkbGluZywgdG91Y2hpbmcsIGFuZCBraXNzaW5nLjxicj4gDQpZb3UgYXJlIGEgY2VsZWJyYXRlZCBraXNzZXIuPGJyPg0KWW91IGFsc28gbGlrZSB0byB0b3VjaCBhbmQgZm9uZGxlIHlvdXJzZWxmLjxicj4NClR5cGljYWxseSwgeW91IGxlYXJuZWQgdG8gZ2l2ZSB5b3Vyc2VsZiBwbGVhc3VyZSBhdCBhIHZlcnkgeW91bmcgYWdlLjxicj4NCkFzIGFuIGFkdWx0LCB5b3UgYXJlIGVhc2lseSBhcm91c2VkIGFuZCBtdWx0aS1vcmdhc21pYy48YnI+DQpNdXR1YWwgbWFzdHVyYmF0aW9uIGlzIHZlcnkgc2F0aXNmeWluZyBmb3IgeW91Ljxicj4NCjxicj4NCllvdSBhcmUgZXh0cmVtZWx5IGF3YXJlIG9mIHlvdXIgc2V4dWFsIGF0dHJhY3Rpb24uPGJyPiANCllvdSB0ZWxlZ3JhcGggeW91ciBzZW5zdWFsaXR5IHdpdGggZXZlcnkgbW92ZSB5b3UgbWFrZS48YnI+DQpZb3UgaGF2ZSB0aGUgbW9zdCBjb21tdW5pY2F0aXZlIGJvZHkgbGFuZ3VhZ2Ugb2YgYW55IHNpZ24uPGJyPg0KPGJyPg0KWW91IGFyZSB2ZXJ5IGVtb3Rpb25hbCwgYW5kIHlvdSBjb25zdGFudGx5IG5lZWQgYW4gZW1vdGlvbmFsIG91dGxldC48YnI+DQpGcmVxdWVudCBzZXggc2VlbXMgdG8gY2FsbSB5b3UgZG93bi48YnI+DQpCdXQgeW91IGFyZSBvbGQgZmFzaGlvbmVkLCBhbmQgYSBxdWlja2llIGlzIG5vdCB5b3VyIHN0eWxlLjxicj4NCllvdSBwcmVmZXIgbG9uZywgc2xvdyBzZWR1Y3Rpb25zLCBlcm90aWMgbWFzYXNhZ2VzLCBhbmQgbG90cyBvZiBvcmFsIHNleC4NCjxicj48YnI+DQo8YnI+PGZvbnQgc2l6ZT0iKzEiPjxiPjxhIGhyZWY9Imh0dHA6Ly93d3cucXVpemRpdmEuY29tL3NleHNpZ25xdWl6Lmh0bWwiPldoYXQncyAqWW91ciogU2V4IFNpZ24/PC9hPjwvYj48L2ZvbnQ+DQo8YnI+PGI+PGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vIj5Nb3JlIEdyZWF0IFF1aXp6ZXMgZnJvbSBRdWl6IERpdmE8L2E+PC9iPg0KPC9jZW50ZXI+DQoNCjxkaXYgYWxpZ249ImNlbnRlciI+PGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vZ29vZGJlZHF1aXouaHRtbCI+PGltZyBzcmM9Imh0dHA6Ly93d3cucXVpemRpdmEubmV0L3JlbWVkaWFsLmpwZyIgYWx0PSJyZW1lZGlhbCIgd2lkdGg9IjE1MCIgaGVpZ2h0PSIxNTAiIGJvcmRlcj0iMCI+PC9hPg0KPGJyPjxicj4NCjxoMj5Zb3UgQXJlIFJFTUVESUFMIGluIEJlZDwvaDI+DQpBcyBtdWNoIGFzIGl0IG1heSBodXJ0IHRvIGhlYXIgaXQsIGl04oCZcyB0cnVlLjxicj4NCllvdeKAmXJlIGxpa2UgYSBsaXR0bGUgZm94IGluIHRoZSB3b29kcyB3aG8gbG9zdCBoZXIgd2F5IGhvbWUuPGJyPiANCkNvbWUgYmFjaywgTGl0dGxlIEZveCEgQ29tZSBCYWNrITxicj4gDQpIZXksIGl04oCZcyBub3QgbGlrZSB5b3UgbmV2ZXIga25ldyB3aGF0IHRoZSBoZWxsIHlvdSB3ZXJlIGRvaW5nIHdpdGggYSBtYW4uIFlvdSBkaWQhPGJyPg0KQnV0IGVpdGhlciBpdOKAmXMgYmVlbiBzbyBsb25nLCBvciB5b3UgbG9zdCBpbnRlcmVzdCBiZWNhdXNlIHNvbWV3aGVyZSBhbG9uZyB0aGUgd2F5IGFsbCB0aG9zZSBoYXJkLWVhcm5lZCBza2lsbHMgZmVsbCBieSB0aGUgd2F5c2lkZS48YnI+DQpZb3UgaGFkIGEgYnJhaW4gZHVtcC4gQSByZXZlcnNlIG9zbW9zaXMgc29ydCBvZiB0aGluZy48YnI+DQpMaWtlIGV2ZXJ5IGtpc3MgYSBtYW4gZXZlciBnYXZlIHlvdSBzdWNrZWQgb3V0IHBhcnQgb2YgeW91ciBzZXggZm9yY2UuPGJyPg0KU28gZ2V0IGNyYWNraW4nIC0gIHlvdSBnb3QgbG90cyBvZiBtYWtpbmcgdXAgdG8gZG8uPGJyPg0KUHV0IHlvdXIgbWluZCB0byBpdCBhbmQgYW55dGhpbmcgaXMgcG9zc2libGUuDQo8YnI+PGJyPg0KPGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vZ29vZGJlZHF1aXouaHRtbCI+PGZvbnQgc2l6ZT0iKzEiPjxiPkFyZSAqWW91KiBHb29kIEluIEJlZD88L2I+PC9mb250PjwvYT4NCjxicj48Yj48YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS8iPk1vcmUgR3JlYXQgUXVpenplcyBmcm9tIFF1aXogRGl2YTwvYT48L2I+DQo8L2Rpdj4NCg0KPGRpdiBhbGlnbj0iY2VudGVyIj48YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLm5ldC9raXNzcXVpei5odG1sIj48aW1nIHNyYz0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vaW50ZW5zZS5qcGciIGFsdD0iaW50ZW5zZSAiIHdpZHRoPSIxNTAiIGhlaWdodD0iMTUwIiBib3JkZXI9IjAiPjwvYT4NCjxicj48YnI+DQo8aDI+WW91IEFyZSBBbiA8YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS9raXNzcXVpei5odG1sIj5JbnRlbnNlIEtpc3NlcjwvYT4hPC9oMj4NCkRlZXAgdG91bmdpbmcsIG5pYmJsaW5nLCBhbmQgbG9ja2luZyBsaXBzIGZvciBob3VycyBhcmUgb24geW91ciBhZ2VuZGEuPGJyPg0KWW91J3ZlIGJlZW4ga25vd24gdG8gd2VhciBsb3ZlcnMgb3V0IHdpdGggeW91ciBraXNzLCBiZWZvcmUgZ2V0dGluZyB0byBhbnl0aGluZyBlbHNlIG9uIHRoZSBtZW51Ljxicj4NCkFuZCBnaXZlbiB0aGF0IHlvdSBraXNzIHNvIHdlbGwuLi4gaW1hZ2luZSBob3cgeW91IGRvIGV2ZXJ5dGhpbmcgZWxzZS48YnI+PGJyPg0KPGI+V2hhdCBZb3VyIEtpc3NpbmcgU3R5bGUgU2F5cyBBYm91dCBZb3U6PC9iPg0KPGJyPjxicj4NCldoZW4geW91IHdhbnQgc29tZXRoaW5nIHlvdSBnbyBmb3IgaXQsIGFuZCB5b3UgZG9uJ3QgbGV0IGdvIHVudGlsIGl0J3MgeW91cnMuPGJyPg0KQW5kIHdoZW4geW91IGZlZWwsIHlvdSBmZWVsIGludGVuc2VseSAoc3VycHJpc2VkPykuIFlvdSBoYXZlIGEgZHJhbWF0aWMgc3RyZWFrLCBubyBkb3VidC48YnI+DQpJZiB5b3UncmUgaW4gYSByZWxhdGlvbnNoaXAsIHlvdSBkb24ndCB0YWtlIGFueXRoaW5nIGxpZ2h0bHkuIEFuZCBuZWl0aGVyIHNob3VsZCB5b3VyIGxvdmVyLjxicj48YnI+DQo8Yj5Zb3VyIFBlcnNvbmFsIEtpc3NpbmcgTWF0Y2hlcyBhbmQgTWlzbWF0Y2hlczo8L2I+DQo8YnI+PGJyPg0KSG9vayB1cCB3aXRoIG90aGVyIEludGVuc2UgS2lzc2VycyB0byBoYXZlIHRoZSBleHBlcmllbmNlIG9mIGEgbGlmZSB0aW1lLiBZb3UnbGwgYm90aCBmZWVsIGluY3JlZGlibGUgdGhpbmdzLCBib3RoDQppbiB5b3VyIGhlYXJ0IGFuZCBkb3duIHRoZXJlISBJZiB5b3UgYXJlIGxvb2tpbmcgZm9yIGFuIGV2ZW4gbW9yZSBzZXh1YWwgZnVuLCBmaW5kIHRoZSBuZWFyZXN0IENhcm5hbCBLaXNzZXIuDQpZb3UnbGwgZ2V0IGtpc3NlZCBkb3duIHRoZXJlIGp1c3QgcmlnaHQuDQo8YnI+PGJyPg0KU3RheSBhd2F5IGZyb20gTWFuaWMgS2lzc2VycyBhdCBhbGwgY29zdHMuIFRoZXkgc3ByZWFkIGl0IGFyb3VuZCBhIGxpdHRsZSB0b28gbXVjaCB0byBnaXZlIHlvdSB0aGUgcGFzc2lvbiB5b3UgY3JhdmUuDQpBbmQgZm9yZ2V0IGFib3V0IEp1aWN5IEtpc3NlcnMgYXMgd2VsbCAtIHRoZXkgc2VlbSBhIGJpdCB0b28gc3VwZXJmaWNpYWwgZm9yIHlvdS4NCgk8YnI+PGJyPg0KPGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20va2lzc3F1aXouaHRtbCI+PGZvbnQgc2l6ZT0iKzEiPjxiPkhvdyBEbyAqWW91KiBLaXNzPzwvYj48L2ZvbnQ+PC9hPg0KPGJyPjxiPjxhIGhyZWY9Imh0dHA6Ly93d3cucXVpemRpdmEuY29tLyI+TW9yZSBHcmVhdCBRdWl6emVzIGZyb20gUXVpeiBEaXZhPC9hPjwvYj48L2Rpdj4NCg0KPGRpdiBhbGlnbj0iY2VudGVyIj48YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS9hc3NxdWl6Lmh0bWwiPjxpbWcgc3JjPSJodHRwOi8vd3d3LnF1aXpkaXZhLm5ldC9yb3VuZC1hc3MuanBnIiBhbHQ9InJvdW5kIGFzcyIgd2lkdGg9IjE1MCIgaGVpZ2h0PSIxNTAiIGJvcmRlcj0iMCI+PC9hPg0KPGJyPjxicj4NCjxoMj5Zb3UgSGF2ZSBhIDxhIGhyZWY9Imh0dHA6Ly93d3cucXVpemRpdmEuY29tL3JvdW5kYXNzLmh0bWwiPlJvdW5kIEFzczwvYT4hPC9oMj4NCkFsbCB0aGUgZ3V5cyB0aGluayB0aGF0IHlvdSdyZSBhIGN1dGllLjxicj4NClRoYXQncyB0aGFua3MgdG8geW91ciBnaGV0dG8gYm9vdHkuPGJyPg0KWW91J3ZlIGdvdCBhIGFzcyB0aGF0IGxvb2tzIGxpa2UgaXQncyBibGFjay48YnI+DQpBbmQgY29sb3IgZG9lc24ndCBtYXR0ZXIsIGJlY2F1c2UgYmFieSBnb3QgYmFjay4NCjxicj48YnI+DQo8YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS9hc3NxdWl6Lmh0bWwiPjxmb250IHNpemU9IisxIj48Yj5XaGF0IEFzcyBEbyAqWW91KiBIYXZlPz88L2I+PC9mb250PjwvYT4NCjxicj48Yj48YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS8iPk1vcmUgR3JlYXQgUXVpenplcyBmcm9tIFF1aXogRGl2YTwvYT48L2I+PC9kaXY+DQoNCjxkaXYgYWxpZ249ImNlbnRlciI+PGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vcGllcmNpbmdxdWl6Lmh0bWwiPjxpbWcgc3JjPSJodHRwOi8vd3d3LnF1aXpkaXZhLm5ldC90b25ndWUuanBnIiBhbHQ9InRvbmd1ZSBwaWVyY2luZyIgd2lkdGg9IjE1MCIgaGVpZ2h0PSIxNTAiIGJvcmRlcj0iMCI+PC9hPg0KPGJyPjxicj4NCjxoMj5Zb3UgQXJlIEEgPGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vdG9uZ3VlLmh0bWwiIHRhcmdldD0iX2JsYW5rIj5Ub25ndWUgUGllcmNpbmc8L2E+PC9oMj4NCllvdSdyZSBleHRyZW1lbHkgb3JhbCAobGlrZSB5b3UgZGlkbid0IGtub3cgdGhhdCEpPGJyPg0KWW91IGxvdmUgZ29pbmcgZG93bi4uLiBvbiBnaXJscyBhbmQgZ3V5cyE8YnI+DQpZb3UncmUgbm90IG9uZSB0byBiZSB0b28gbmF1Z2h0eSBpbiBwdWJsaWMgLTxicj4NCllvdSBsaWtlIHRvIHNhdmUgaXQgYWxsIGZvciB0aGUgYmVkcm9vbS4NCjxicj48YnI+DQo8YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS9waWVyY2luZ3F1aXouaHRtbCI+PGZvbnQgc2l6ZT0iKzEiPjxiPldoYXQgUGllcmNpbmcgQXJlICpZb3UqPzwvYj48L2ZvbnQ+PC9hPg0KPGJyPjxiPjxhIGhyZWY9Imh0dHA6Ly93d3cucXVpemRpdmEuY29tLyI+TW9yZSBHcmVhdCBRdWl6emVzIGZyb20gUXVpeiBEaXZhPC9hPjwvYj4NCjwvZGl2Pg0KDQo8ZGl2IGFsaWduPSJjZW50ZXIiPjxhIGhyZWY9Imh0dHA6Ly93d3cucXVpemRpdmEuY29tL3NleHRveXF1aXouaHRtbCI+PGltZyBzcmM9Imh0dHA6Ly93d3cucXVpemRpdmEuY29tL2Z1cnJ5Y3VmZnMuanBnIiBhbHQ9ImZ1cnJ5IGN1ZmZzIiB3aWR0aD0iMTQ1IiBoZWlnaHQ9IjE1MCIgYm9yZGVyPSIwIj48L2E+DQo8YnI+PGJyPg0KCTxoMj5Zb3UgQXJlIEZ1cnJ5IEN1ZmZzITwvaDI+DQpJbiB0aGUgYmVkcm9vbTxicj4NCllvdSBsaWtlIHRvIHBsYXkgY29wPGJyPg0KU28ga2VlcCBmdWNraW5nIGhhcmQ8YnI+DQpFdmVuIHdoZW4gYmVnZ2VkIHRvIHN0b3AhDQo8YnI+PGJyPg0KPGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vc2V4dG95cXVpei5odG1sIj48Zm9udCBzaXplPSIrMSI+PGI+V2hhdCBTZXggVG95IEFyZSAqWW91Kj88L2I+PC9mb250PjwvYT4NCjxicj48Yj48YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS8iPk1vcmUgR3JlYXQgUXVpenplcyBmcm9tIFF1aXogRGl2YTwvYT48L2I+DQo8L2Rpdj4="
"eventtime","2003-05-21 22:08:00"
"url","http://oreolover.livejournal.com/22519.html"
"userid","11483"
"itemid","86"
"event","<div align=""center""><a href=""http://www.quizdiva.com/loversignquiz.html""><img src=""http://www.quizdiva.net/aries-lover.jpg"" alt=""aries lover"" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>You'll Fall in Love With An <a href=""http://www.quizdiva.com/arieslover.html"">Aries</a>!</h2>
You want a lover like Aries, one who knows what he / she wants and goes after it.<br>
You fall for assertive Aries almost instantly... the only sign powerful enough to sweep you off your feet.<br>
Your Aries is dominant and romantic - bringing you lots of adventure.<br>
<br>
You are attracted to people who are completely in charge.<br>
Nothing turns you on more than surrendering completely, to the right person.<br>
Symbols of power turn you on - from flashy cars to an Aries with lots of charm.<br>
<br>
The trade off is that your Aries has trouble commiting and lack stamina.<br>
You'll have to try extra hard to make the relationship fresh and fiery.<br>
Keep that burst of passion going past the third date, and you are on your way!
<br><br>
<a href=""http://www.quizdiva.com/loversignquiz.html""><font size=""+1""><b>What Sign Should Your Lover Be?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>"
"eventtime","2003-05-21 10:48:00"
"url","http://oreolover.livejournal.com/22148.html"
"userid","11483"
"itemid","85"
"event","i m in the FYS LAB at SAC - GALLY with my classes!

   <font><h3>F...A...G</h3></font>

 its about the computer and technology! in this room has SMARTBOARD, man... i wanna have that one, mofo... 


   out of explanation, so to speak."
"eventtime","2003-05-20 13:14:00"
"current_moodid","102"
"url","http://oreolover.livejournal.com/21994.html"
"userid","11483"
"itemid","84"
"event","I like <font><h2>VYRON KINSON..!</font></h2>

he's from GSD..! we met at NCSD for basketball tourny last two years ago and NOW at MSD- powerlifting tourny. hes a hot. -sighs melty- 

     thats all the information i can give it to y'all. ;) 

  triveni - future daugther. 
  vyron or zeus - future son. 
    <center>what do u think ?</center>"
"eventtime","2003-05-19 18:55:00"
"current_moodid","100"
"url","http://oreolover.livejournal.com/21605.html"
"userid","11483"
"itemid","83"
"event","on graduation day: i would be <font><h3><u>STONE</u></h3></font> and SMILE really <font><h3><u>JUST BIG</u></h3></font>"
"eventtime","2003-05-09 19:36:00"
"current_moodid","96"
"url","http://oreolover.livejournal.com/21284.html"
"userid","11483"
"itemid","82"
"event","<lj-cut text=""oh its inside""><img src=""http://images.quizilla.com/M/madpiratejenny/1036301335_mboyresult.jpg"" border=""0"" alt=""tomboy""><br>Tomboy
<br><br><a href=""http://quizilla.com/users/madpiratejenny/quizzes/What's%20your%20sexual%20appeal%3F/""> <font size=""-1"">What's your sexual appeal?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/V/vinacross/1045377151_StuffSmirk.gif"" border=""0"" alt=""Smirk""><br>You're the smirk,a frown-smile hybrid that's a<br>little bit cocky and usually associated with<br>evil or arrogant,but attractive people.You<br>probably just don't give a damn,but it's<br>everyone else's fault if you don't because<br>you're too awesome to have any real faults.
<br><br><a href=""http://quizilla.com/users/vinacross/quizzes/What%20Kind%20of%20Smile%20are%20You%3F/""> <font size=""-1"">What Kind of Smile are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

You love to laugh!!!!! Your the kind of person who<br>doesn't care what people think!!!!! Good for<br>you!!!
<br><br><font size=""-1""><a href=""http://quizilla.com/users/dudegirl/quizzes/Are%20you%20laughy%3F/"">Are you laughy?</a></font><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/1034037686_alityasian.jpg"" border=""0"" alt=""""><br>Funny Asian Man
<br><br><a href=""http://quizilla.com/users/theandrea/quizzes/What's%20Your%20Personality%20Type%3F/""> <font size=""-1"">What's Your Personality Type?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/T/thelumbymon/1045348472_quizraprnb.jpg"" border=""0"" alt=""I am rap and R 'n' B music!""><br>You are Rap and R 'n' B, man.
<br><br><a href=""http://quizilla.com/users/thelumbymon/quizzes/What%20type%20of%20music%20are%20you%3F/""> <font size=""-1"">What type of music are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font></lj-cut>"
"eventtime","2003-05-08 12:55:00"
"url","http://oreolover.livejournal.com/21219.html"
"userid","11483"
"itemid","81"
"event","<img src=""http://images.quizilla.com/V/vinacross/1041991326_fPerfectGF.gif"" border=""0"" alt=""You're Perfect ^^""><br>-Perfect- You're the perfect girlfriend. Which<br>means you're rare or that you cheated :P You're<br>the kind of chick that can hang out with your<br>boyfriend's friends and be silly. You don't<br>care about presents or about going to fancy<br>placed. Hell, just hang out. You're just happy<br>being around your boyfriend.
<br><br><a href=""http://quizilla.com/users/vinacross/quizzes/What%20Kind%20of%20Girlfriend%20Are%20You%3F/""> <font size=""-1"">What Kind of Girlfriend Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-05-07 04:27:00"
"current_moodid","109"
"url","http://oreolover.livejournal.com/20952.html"
"userid","11483"
"itemid","80"
"event","Name of this list:
 Chris P
 Kami
 Kevin
 Tanja
 Me!
 Jennifer
 Amy

 i drove with chris, kami, tanja, and Amy to the Time Bomb Tatto & body piercing to surprise jennifer. 
 that time she was with kevin, we saw them nearby us, we just were like scattering around and huiide from her to surprise her..
 we did. she shocked and smiling hugely. how cute.

 she got her ear piercing, not upper or lower.. its right middle of ear, the narrow, u know what im saying? awk, i m not good at this explanation, tho. 
  we paid it for her, how nice? hehe. 

 so we went to the MIYAKO- japanese restaurant. the price of food was so damn expenesive but i didnt care. we ordered the same food - sesame chicken. it tastes really good. the man were doing his stuff right front of us and even though, i was sitting on the middle and look so ridiculous next to other table whosever kept staring at us. 

 jennifer was so really happy, i can tell & see..

 we went to kami's place, her place is pretty nice & beautiful.

 kevin & kami gave her the present- it was homebamade presents. that was showing a real friendship. *sighs happily*

 oh oh, i drove kevin's nissan, and i already loved his damn car, mofo and he drove mine eventually. he prefered mine and i prefered his, lol. 

  so the end. :)"
"eventtime","2003-05-06 05:25:00"
"current_moodid","98"
"url","http://oreolover.livejournal.com/20547.html"
"userid","11483"
"itemid","79"
"event","fakldfjlskajflkd

 today, i went to my grandparents' house. i thought there were just nothing especially visiting with my parents.

 so i watched the tv, playin basketball, and online just for a while.

 suddenly, my grandma came to me and sayin, ""your grandfather needs you to come down here quickly."" i was like, puzzled...

 i walked outside and turned to left, and saw the DAMN FUCKING CAR!
 
 i meant, i could have jumped and screamed that i got my car!

 from there, i just stood and kept shockingly staring and smiling really huge, more than a smiley face. my grandparents and parents were standing there and looking at me proudly. 

  papa gave me a car key.. i was sooo shocked that i got my own car. it was so unbelieveable.. 

  i opened the car door and sat in the car... was soo happiest girl in the world than u'd ever imagine..

  the kind of car is ACURA- something.. ooh i dont remember. that is really embarrassing.. anyway... its blue-green and has 2 door. ofc, manual shift.. so u can't steal my car away. har har..

   i think that was it. *sighs happily* i dont have to tap my dad to beg to get me a new car 'cause i just got my CAR! YESSSS!!!"
"eventtime","2003-05-03 22:40:00"
"current_moodid","15"
"url","http://oreolover.livejournal.com/20271.html"
"userid","11483"
"itemid","77"
"event","When and how did we meet?: 
Have you ever been to my house?: 
Have you ever seen me cry?:
Describe me in 4 words: 
If we could spend a day together what would we do?: 
Have we ever gotten in a fight?: 
If you could give me a present what would it be?: 
Would you hug me?: 
What do you really think of me?: 
Have we ever kissed?:
Has there ever been anything you wanted to tell me, but were scared to?: 
What's your best memory with me? Your worst?: 
Name one thing you don't like about me: 

PLEASE FILL IT IN!"
"eventtime","2003-05-02 20:18:00"
"current_moodid","129"
"url","http://oreolover.livejournal.com/19812.html"
"userid","11483"
"itemid","76"
"event","im wondering when can they ever stop rumoring that wasnt necessary to rumor about!"
"eventtime","2003-05-02 08:30:00"
"url","http://oreolover.livejournal.com/19650.html"
"userid","11483"
"itemid","75"
"event","<a href=http://www.mcsweetie.com/tests ><img src=http://www.mcsweetie.com/tests/button5.jpg border=0></a>

this result is definitely appealing to my favorite food and you do know why. ;-) 

   sounds so matchisihityicassc! -yells-"
"eventtime","2003-05-02 08:26:00"
"current_moodid","126"
"url","http://oreolover.livejournal.com/19344.html"
"userid","11483"
"itemid","74"
"event","let's talking abt this about yesterday...

   Someone and i had been chatted all the way,  in where?   (dunno)-smirks-
   
    shockingly, someone said: i ve always wanted to kiss you since i ve seen you oftenly whenever we talk or something like that but i know im having a relationship. so, would you mind if i kiss you? 

    i was like, -smiling- we hugged and kissed.

      <center><font><bold>end of story.</center></font></bold>"
"eventtime","2003-05-01 08:55:00"
"current_moodid","57"
"url","http://oreolover.livejournal.com/19017.html"
"userid","11483"
"itemid","73"
"event","stare - puzzle - huh? - bitch!

 must must restore the memory in back of head.

 curl the lips up, like ""yeah, what up?"" - slang of black people's.

 do you have a beef with me? 
 someone: i dont have a beef to grill it up and eat it 'cause i    have no time to shit for this. 

 insulted someone by her sign lanaguage errors. lol, see signs.
  
 talked with someone in the bedroom and ended up making out- 
  totally utterly amazed. ;)

 hugged to my favorite girl and boy - (announcing) MILLY 'n' Jonaz
 
 someone almost kept staring at my little baby MILLY! I DIDN'T APPREICATE HER UNAPPRECIATELY STARING! 

 saw jenica von garrell, hugging her- yups.

 was fked at track prac and got heard that he was being so disappointed. what the hellingly am i thinking? mm, SO FK!

 fooling around with friends and typing this journal so far for what i am doing today..

  during through the night, ull see... -laughing maniacally-"
"eventtime","2003-04-28 15:30:00"
"current_moodid","52"
"url","http://oreolover.livejournal.com/18784.html"
"userid","11483"
"itemid","72"
"event","you dun' know what we are hellingly doing right noww...

  we're taking over the boredom's place and make it so WILDER
place ever u ve been wanted in.. 

  hell, the laughings are definitely made me laughing and hellingly u don't know what we are talking about. :)

   I VE SCREAMED FOR ENTIRE OF TIMES AND...

 hellingly, u DON'T KNOW what thE FUCKING WE ARE TALKING ABOUT."
"eventtime","2003-04-26 22:16:00"
"current_moodid","11"
"url","http://oreolover.livejournal.com/18607.html"
"userid","11483"
"itemid","71"
"event","I GOT CD PLAYER!!!!! YES YES YES, MY BLACK CUTE CD PLAYER. *SIGHS HAPPILY* now, i can jumping up-down with my cd player on the whole garden with the beautiful flowers.. imagine that? 

   --pointless--"
"eventtime","2003-04-10 11:42:00"
"current_moodid","103"
"url","http://oreolover.livejournal.com/18376.html"
"userid","11483"
"itemid","70"
"event","holy christ, one girl name Kadian Foster, shes TOTALLY mad at me for no damn paticular reasons... even though, she cant make me so mad eventually, lol. 
 perrfect, the track meet is so CANCELLED, is that so fdaljd amazing?? i <i>don't</i> have to SHOT-PUT, discus, 4 X 100m relay, OR 4 X 200m relay! har har... after school, i might fuck track practice because its POINTLESS TO go there if the meet is cancelled...so FUCK IT. 
  i was looking forward to leave here after school going with rosetta, for headin to ntid on friday but i couldnt because i have a dentist appt on friday at 9:15 am, which is soo sucks. after the appt, GONEEEEEE TO NTID, to see my friends and my baby! YAY! 
 
  i am speifically OBSESSED with SILENTWIRLESS- the parts for front cover, must buy red cover -<b>mofo</b>-. WHOO, these are sooo SEXIEST COLOR in the bitch world! GOD. 

  i better go to the dark room to get more exhausts for myself. 

 BI! --> (bye)"
"eventtime","2003-04-10 11:36:00"
"current_moodid","106"
"url","http://oreolover.livejournal.com/18091.html"
"userid","11483"
"itemid","69"
"event","<img src=""http://partly-cloudy.org/honey/prep/americaneagle.jpg"" border=""0"" title=""take the prep label quiz"" alt=""american eagle""><br>
<a href=""http://partly-cloudy.org/honey/prep"" target=""_blank"">What prep label are you?</a>"
