"names","values"
"event","Yesterday was great! Taeho and Sueyoung took the two of us on a day long trip, which left the two of us tired but happy. 

We met them at the school at 9am then set off for the <a href=""http://www.koreanfolk.co.kr/folk/english/index.htm"">Korean Folk Village</a>, which is up near Suwon. It's a completely reconstructed ancient village with over 250 buildings (ranging from farm houses to nobel's houses and government buildings) and over 50,000 recreated artefacts.

<b>Korean Folk Village</b>
When we first arrived, the manager of the folk village came out and asked Mark if he'd spend 5-10 minutes checking an English draft of some tourist information. Mark quickly agreed so I spent 15 minutes reviewing the work! Ah well... Once inside, we kicked off the tour by writing a wish on a piece of paper and tying it to the village's rock pile - the rocks are to ward off evil spirits from the village. The rocks were criss-crossed with a straw-like rope made from rice grass. The next day a ceremony is held in which the dream papers and rope are burnt and your wish will come true. I wished that Mark would come to live in Korea with me so Taeho and Sue said that was their wish too - three of us behind that wish must up the odds! The grounds were lovely and with over 200 acres there was a lot to explore. The highlight for me was watching the special farmer's dance and music performance. A troupe of colourfully dressed musicians, holding different instruments from gongs to drums, walked, danced and ran around the performance area. There were 5 that wore special hats with a trailing ribbon; they moved their heads in special ways to make the ribbons twirl in circles. It was a spectacular show! We also saw an elderly man do a rope walking show. He's a cultural asset in Korea and did a brilliant performance - though I did get bored half way through. Next we saw a traditional wedding ceremony then headed into a restaurant for bulgolgi (directly translated it means fire meat) which is extremely tender meat cooked at the table - my favourite!

<b>Everland</b>
After the folk village we were off to <a href=""http://www.everland.com"">Everland</a>! It was a beautiful day so the park was <b>full</b> of people. We started with a drink by the tulip gardens then Mark and I took off to go on the rides. The first one we had to wait over an hour to get on (making me a little grumpy) but log flume was a fun ride. We both sat at the front of our log so we had a huge splash of water! We weren't in the mood to wait in line for another ride so we grabbed an ice-cream and walked down to see the animals. They had a white tiger, different monkeys, seals, penguins, polar bears, puppies, etc etc etc There is a vending machine by the polar bears where you could buy snacks for them. I got to feed the polar bear! He stood on two legs and I kept tossing the food to him, which he'd catch in his mouth - too cute. We met up with Sue and Taeho again and we went for Chinese dinner. The park was less crowded after 7pm, so when we split up again, Mark and I went in search of some more rides. We went on a suspended roller coaster which was a ton of fun. Then we had a romantic gondola ride before meeting up with T&S and heading home. 

We got in after 10pm and were sunburnt, tired and happy.

<b>Pics</b>
<a href=""http://casso.spymac.net/photos/wishing.jpg"">Make a wish</a> - in front of the rock pile
<a href=""http://casso.spymac.net/photos/marks%20wish.jpg"">Mark's wish</a>
<a href=""http://casso.spymac.net/photos/rope%20walker.jpg"">Rope walker</a>
<a href=""http://casso.spymac.net/photos/farmers%20dance.jpg"">Farmer's Dance</a>
<a href=""http://casso.spymac.net/photos/taeho%20and%20sue.jpg"">Taeho and Sueyoung</a> - by the village totem poles which ward off evil spirits
<a href=""http://casso.spymac.net/photos/bear%20feeding.jpg"">Polar bear</a> - getting ready to catch my treat"
"eventtime","2004-04-19 11:33:00"
"url","http://koreabound.livejournal.com/20346.html"
"userid","8266"
"itemid","78"
"event","My 'giggle class' (Miyun, Heeyeo and Sumin) gave Mark and I a tour of Ansung today. It started with the Ansung Machum Museum which mainly details the history of Ansung's famous brass ware. It was a nice little museum with lots of English to help the two of us understand it all. It had lots of models which were really well done. Mark and Katie say 'two thumbs up' ;)

Next we drove to the Taepyung-Mu Initiation Hall where we enjoyed a traditional dance show by the Kang Sun-young Dance Company. Each dance lasted from 5-15 minutes and had a different costume. The Korean style seemed to involve lots of twirling and purposeful yet graceful movements. We both thoroughly enjoyed each performance and we were treated to seeing:
<ul>
<li> the peace dance - playful and sensual with small dainty movements </li>
<li> the drum dance - perfectly harmonised and amazing to watch </li>
<li> the hyangbal dance - with castanets creating the rhythm of the dance </li>
<li> the exorcist dance - which shows a shaman communicating with the spirits </li>
<li> the granny miyal dance - which is a mask dance depicting an elderly couple </li>
<li> the male and maiden dance - ahhhh young love </li>
<li> the fan dance - flowers and waves created by the dancers with the fans </li>
</ul>

Afterwards we drove out to a suburb of Ansung where Heeyeo works and had a yummy barbecue beef meal with sansachun.

<lj-cut text=""Pics again..."">
Some of the photos are a little fuzzy - sorry!
<a href=""http://casso.spymac.net/photos/Ansung%20Museum.JPG"">Ansung Museum</a> - everyone
<a href=""http://casso.spymac.net/photos/Ansung%20Museum%20katie%20and%20mark.JPG"">Ansung Museum</a> - Mark and I
<a href=""http://casso.spymac.net/photos/KSY%20dance%20company%20castonets.JPG"">Hyangbal dance</a>
<a href=""http://casso.spymac.net/photos/KSY%20dance%20company%20drum%20dance%202.JPG"">Drum dance</a> - close up
<a href=""http://casso.spymac.net/photos/KSY%20dance%20company%20drum%20dance.JPG"">Drum dance</a>
<a href=""http://casso.spymac.net/photos/KSY%20Dance%20company%20fan%20dance%202.JPG"">Fan dance</a> - a flower
</lj-cut>"
"eventtime","2004-04-17 20:54:00"
"url","http://koreabound.livejournal.com/20118.html"
"userid","8266"
"itemid","77"
"event","We wanted to go visit Namsan Park in Seoul so yesterday Mark woke me up far too early; the morning period is still a fuzzy blur for me!

We headed to Seoul on the express bus and I managed to catch up on my sleep for the hour the trip takes. Once in Seoul, we hopped into the subway and headed to Hoehyeon station. The guide book said we'd have a 10 minute walk to the park but it wasn't sign posted and we ended up walking for an hour through the different side streets. We did find the Namdaemun market (which was a good indicator we were walking in the wrong direction) and had a brief look around.

At long last we found the park! They had a mini zoo with chickens, goats, deer, rabbits, spider monkeys etc. There were lots of class trips visiting the zoo and it was cute to see the children enjoying the chickens and rabbits - something we consider very common. Namsan is a small mountain and on the top is the Seoul tower. You can walk up to the top but we decided to do the cable ride instead so we walked through the park to find it. The trees were lovely with the different coloured leaves and blossoms. It really was a beautiful park. 

The cable car climbs the side of the mountain and gives us a stunning view for the three minutes the ride takes. Beyond the park trees we could see the cityscape, which was a little smoggy unfortunately. At the top we found a restaurant, The Black Orange, that had tables looking out on the spectacular view. 

The top of the tower was a little disappointing because of the smog. But it was really well set out with photo guides spaced out around the circular viewing tower. It was fun picking out the places we had already visited and finding them amongst the skyscrapers and other building. I ride the subway a lot so because of that convenience I forget how big Seoul really is - the tower's view quickly reminded me!

We headed back down the cable car and returned to the main park area. The 50-odd groups of school children had gone now so we had a good look around and visited the botanical greenhouses. They had some amazing collections of palms, cacti and citrus trees. Some of the cacti were huge!

We were going to walk around to the outdoor botanical area but discovered it was 2 kilometres down the road and we were getting pretty worn out at this stage. So we headed back into town to look around Namdaemun market. It's this huge section of stalls and shops spread out over several blocks and criss-crossed with roads. You could buy anything you wanted there! It was more of a touristy place though and the prices weren't as cheap as you'd assume. It was pretty crowded and I saw a lot of foreigners around, something of a novelty for me.

<lj-cut text=""More pics..."">
<a href=""http://casso.spymac.net/photos/park_fountain.jpg"">Namsan Park</a> - fountain
<a href=""http://casso.spymac.net/photos/namsan_park.jpg"">Namsan Park</a> - a view down the mountain
<a href=""http://casso.spymac.net/photos/seoul_tower.jpg"">Seoul Tower</a> - it's the big one of the left!
<a href=""http://casso.spymac.net/photos/black_orange.jpg"">Black Orange</a>
<a href=""http://casso.spymac.net/photos/signal_fires.jpg"">Signal Fires</a> - used in ancient Korea to signal an invasion
<a href=""http://casso.spymac.net/photos/seoul_tower_view.jpg"">Seoul Tower</a> - the smoggy view
<a href=""http://casso.spymac.net/photos/np_mark_cacti.jpg"">Greenhouse Botanical Gardens</a> - Mark amongst the cacti
</lj-cut>"
"eventtime","2004-04-17 10:43:00"
"url","http://koreabound.livejournal.com/19892.html"
"userid","8266"
"itemid","76"
"event","The intention was there but the local establishments weren't coming to the party - hopelessly closing early on us! We all ended up going home before 4am, oh the shame...

It all started at Rush, an apt name considering the mad dash to consume alcohol and eat side dishes. All the teachers came along and it was a really fun night full of the usual soju, spicy side dishes and the smokers grouped at the end of the table being teased by the non-smokers. 

We lost some of the teachers to their beds when we moved from Rush to Tudali but we soldiered on with the party. From Tudali we were going to go have some raw seafood but the restaurant was closed, and the backup norrebong too. So we all went home. Mark and I decided to walk the 1/2 hour home which was nice for me to clear my head but Mark was really cold.

<lj-cut text=""Pics...."">
<a href=""http://casso.spymac.net/photos/gong%20and%20soonil.jpg"">Gong and Soon-il</a> - strike a pose!
<a href=""http://casso.spymac.net/photos/rush1.jpg"">Rush!</a>
<a href=""http://casso.spymac.net/photos/tudali.jpg"">Tudali</a>
</lj-cut>"
"eventtime","2004-04-15 21:26:00"
"url","http://koreabound.livejournal.com/19479.html"
"userid","8266"
"itemid","75"
"event","This is just a quick update as I want to hurry back into Mark's waiting arms - who can blame me??

We're having a lovely time. The first couple of days were spent in Seoul where I got to show Mark the subway system and one of the palaces. We've also been to the massive Coex mall, which has the aquarium, several department stores and a ton of shops.

Back in Ansung again. We've taken Misu for a walk up Mt Bibong where all three of us got far too hot and I even got sun burnt. In hindsight maybe not a great idea for the middle of the day.... We've been back to Seoul again and this time spent a few hours browsing the underground shopping centre. 

Tonight the other teachers are throwing Mark a midnight to sunrise welcoming party. Hopefully we'll survive that in one piece, especially since I'd like to go visit the botanical gardens and zoo in Seoul tomorrow.

Since Mark brought my digital camera over with him there are a few pictures to view!

<img src=""http://casso.spymac.net/photos/gyeongbokgung6.JPG"" alt=""Gyeongbokgung Palace Garden"">

<lj-cut text=""More pics...."">
<a href=""http://casso.spymac.net/photos/bibong%20water.JPG"">Mark</a> - Bibong Mountain underground spring access
<a href=""http://casso.spymac.net/photos/bigak%20pavillion3.JPG"">Bigak Pavilion</a> - commemorating a king's enthronement
<a href=""http://casso.spymac.net/photos/gyeongbokgung4.JPG"">Gyeongbokgung Palace</a> - Throne building
<a href=""http://casso.spymac.net/photos/gyeongbokgung13.JPG"">Gyeongbokgung Palace</a> - A meditation area for the king
</lj-cut>"
"eventtime","2004-04-14 21:54:00"
"url","http://koreabound.livejournal.com/19420.html"
"userid","8266"
"itemid","74"
"event","Tonight I had an accident and my glass elephant smashed. It was my favourite possession and the oldest thing I own - I've had it since I was a little kid. I had a horrible accident when I was 6 and a friend of my parents gave it to me as a get well present.

I always said that a new place doesn't feel like home until I have unpacked my elephant, so I brought it to Korea with me. I can't believe it's now in a million pieces."
"eventtime","2004-04-07 21:58:00"
"current_moodid","129"
"url","http://koreabound.livejournal.com/19115.html"
"userid","8266"
"itemid","73"
"event","6 sleeps to go until Mark is here! I'm so restless I scarcely know what to do with myself!"
"eventtime","2004-04-05 00:19:00"
"current_moodid","41"
"url","http://koreabound.livejournal.com/18720.html"
"userid","8266"
"itemid","71"
"event","I know I've been accused of only writing about when I go out and party... this post is going to be no different ;)

I think I've talked about my 'giggle' class before. It's my adult conversation class and it was given the nickname by other teachers because they could hear our laughing and giggling echo around the school. It has always been a female-filled class but tonight we had two guys join us.

One of the new guys owns a cafe in town, so after class some of us went to his cafe ""Mono"" for a drink. We chatted and had a good time, then headed to a restaurant for a barbecue dinner and some soju  - lots of fun.

He's an interesting guy. He's my age and has a scuba diving licence, snowboards and sometimes swims competitively. He wants his English to get better because he hopes to move to Australia for a few years and get a job as a scuba instructor. He also has a really flash car and gave us all a ride home afterwards!

It was a fun night :)"
"eventtime","2004-03-10 01:01:00"
"current_moodid","34"
"url","http://koreabound.livejournal.com/18282.html"
"userid","8266"
"itemid","70"
"event","Mark's coming to see me on April 10!!!

35 sleeps to go!"
"eventtime","2004-03-06 18:46:00"
"current_moodid","98"
"url","http://koreabound.livejournal.com/18096.html"
"userid","8266"
"itemid","69"
"event","Just after arriving at the hairdressers yesterday, it started to snow. For four hours I watched it swirl and fall, through the mirror. I was mesmerized.

It was a bit of a shock though, as the snow season was meant to have stopped and here we are, the next day, and it's still snowing. YAY!

For the curious, my hair is now light brown, curly and smelly lightly of chemicals. For today's rant, if you're not allowed to wash your hair for two days afterwards, why oh why do they put so much gel and other gunk in it??"
"eventtime","2004-03-05 13:55:00"
"current_moodid","59"
"url","http://koreabound.livejournal.com/17711.html"
"userid","8266"
"itemid","68"
