"names","values"
"itemid","1047"
"event","Ohhh myy goddd K is going to be here in less than 24 hours




















...<i>WHAT AM I GOING TO WEAR</i>

<span style=""font-size: smaller;"">This entry was originally posted at <a href = ""http://pob.dreamwidth.org/266978.html"">http://pob.dreamwidth.org/266978.html</a>. Please comment there using OpenID.</span>"
"eventtime","2011-03-19 16:49:00"
"current_moodid","41"
"url","http://hammster.livejournal.com/268086.html"
"userid","6035"
"itemid","1045"
"event","Wow hi everyone gosh it has been a while since I posted a thing? I guess because I have mostly been on tumblr <a href=""http://poblet.tumblr.com/tagged/eelspam"">posting pictures of eels</a> and... trying to clean my room up and sort things out (I LAUNDERED MY LOBSTER AND NOW ITS FEELERS ARE ALL CURLY) before K gets here! WHICH IS IN LESS THAN THREE DAYS EEEEEE 

Less than three 8)

<3

That goes for all of you who said nice things at me for the last couple entries! I am lucky to have so many great friends :3 I have been feeling a lot better the last couple days and I hope it will stay this way! At least for a while I mean. I have my ups and downs. But yeah thank you all <3 As a gift here is <a href=""http://img.photobucket.com/albums/v161/hammsie/Photo536.jpg"">a photo of my cat making herself very small and round on a pillow.</a>

<span style=""font-size: smaller;"">This entry was originally posted at <a href = ""http://pob.dreamwidth.org/266434.html"">http://pob.dreamwidth.org/266434.html</a>. Please comment there using OpenID.</span>"
"eventtime","2011-03-17 18:27:00"
"current_moodid","68"
"url","http://hammster.livejournal.com/267713.html"
"userid","6035"
"itemid","1044"
"event","SSssssooOooo who wants to see the thing I just spent the last 6+ hours drawing??? 8D

<lj-cut text=""I have been meaning to draw this for like a year."">
<img src=""http://img.photobucket.com/albums/v161/hammsie/justthething.png""></lj-cut>

<span style=""font-size: smaller;"">This entry was originally posted at <a href=""http://pob.dreamwidth.org/266199.html"">http://pob.dreamwidth.org/266199.html</a>. Please comment there using OpenID.</span>"
"eventtime","2011-03-12 06:09:00"
"current_moodid","27"
"url","http://hammster.livejournal.com/267504.html"
"userid","6035"
"itemid","1041"
"event","guys I got a tumblr! :O i'm a little bit afraid of it but I am having fun so far 8) if you have one you should totes add me!

http://poblet.tumblr.com !!!

<span style=""font-size: smaller;"">This entry was originally posted at <a href = ""http://pob.dreamwidth.org/265410.html"">http://pob.dreamwidth.org/265410.html</a>. Please comment there using OpenID.</span>"
"eventtime","2011-03-07 02:00:00"
"url","http://hammster.livejournal.com/266508.html"
"userid","6035"
"itemid","1040"
"event","ON PBS AT SEVENNNN (NOW, FOR EST) (YAYYYY)

I am such a bad Les Mis fan to have not seen it till now but, lol. /SINGS ALONG LOUDLY IRRITATES HER PARENTS :3

ETA: Here are my thoughts
""WHAT REALLY TOUCHES ME ABOUT THIS IS ITS ABOUT ONE PERSON MAKING A DIFFERENCE~"" ""...nnnoooo""
""STUPID ANNOUNCEY PEOPLE""
""I am dramatically singing everyone's parts 8)""
""YAY GAVROCHE! Lol Marius you look like a stupid person. durr durr OMG COSETTE'S SLEEEEVES!!!""
""I get really sad whenever Javert is like WAS THERE A WITNESS TO THIS and Marius doesnt raise his hand like a big... useless person""
""YAY AMIS YAY GAUNTLETS OF POWER""
""LMFAO katie hall's face when nick jonas starts singing HFOL dshlfjghdsfl its like UTTER DISBELIEF I know its supposed to be like ""OH MY GOSH HE LOVES ME"" but it just looks like ""OH MY GOSH NICK JONAS IS SAYING WORDS"" O___O""
""Hahah Javert is the worst spy ever""
""hahahaha OMG I DIDNT NOTICE WOBBLY MARIUS WAS IN THE ENSEMBLE""
""lol grantaire stroking enjolras's face o_O he sings his WERE ALL GOING TO DIIIIE WAGHHHH part and he like starts to walk away MOODILY and enjolras grabs his arm and they have a ~MOMENT~""
""augh announcers shut up""
""Lmfao omg these announcery ladies have THE BIGGEST CRUSHES on alfie boe o___o""
""zomg backstaaaage at the Queen's ;____;""
""OMG THE WAISTCOATS"" 
""FUCK YES THE BARRICADE TRANSFORMERS""
""OMG ENJOLRAS'S ~DRAMATIC HAND GESTURES~~ explooooosions""
""oh noooooo the sad oboe solo of dead frenchboys :(""
""...thanks for projecting giant images of actual sewers onto the backdrop, guys. now i know we're in a sewer.""
""HOLY FUCK NORM LEWIS'S LAPELS ARE AS BIG AS I AM o___o""

hamdrax: ohhhh regan guess what
hazellrendazzle: WHAT
hamdrax: VALJEAN HAS KILLED JAVERT EVEN SOOOOO
hamdrax: there is no where he can turn!!!!!
hazellrendazzle: NO WAY
hamdrax: TO GO
hamdrax: OOOOOOOOOOOOOOOONNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN /cuts to video projection of rushing water!!!!

""OH GOD NICK JONAS THERE IS A PAIN THAT GOES ON AND ON. IT IS YOUR ACTING.""
""omg Katie Hall is SO CUTE??? she totally makes up for nick jonas's PAINED CONSTERNATION AND ~MANPAINNNNNNN~*~""
""I will never get tired of Marius going ""YOU'RE JEAN VALJEAN!!! O_O"" at the end of Valjean's long WHO AM I solo sdfhjkdshjdsf GOOD JOB MARIUS YOU GET A GOLD STAR""
""idk man I mean he is NOT VERY GOOD but he is kind of a perfect Marius. Marius is not very good either.""
""FUCK YES MASSIVE WEDDING DRESS""
""lol Mme T going ""doo doo doo dooooo"" :'D""
""wow Valjean those are some massive sleeves""
""Omg I <i>always</i> start crying when the finale starts I am such a delicate fucking flower ;____;""
""FUCK YES OBTRUSIVE TRICOLOR LIGHTSHOW!!!!!""
""augh announcers go away I want the encore and the all-Valjean quartet 8(""
""YES YES YES FUCK YESS IT'S THE ALL-VALJEAN QUARTET, OMG !!!! :D :D :D""

Ohhhh it's overrrr 8((( Omg I can't wait till the US tour in April with K and Squeak <i>it will be the best thing omfg</i>

<span style=""font-size: smaller;"">This entry was originally posted at <a href = ""http://pob.dreamwidth.org/265023.html"">http://pob.dreamwidth.org/265023.html</a>. Please comment there using OpenID.</span>"
"eventtime","2011-03-06 19:17:00"
"current_moodid","103"
"url","http://hammster.livejournal.com/266433.html"
"userid","6035"
"itemid","1039"
"event","T2theSBzbyB0aGVzZSBhcmUgYWN0dWFsbHkgR2xlZSBUaG91Z2h0cyBMaW5rcyB0byB0aGluZ3Mgb3RoZXIgcGVvcGxlIGhhdmUgd3JpdHRlbiBhYm91dCBHbGVlIGZlZWwgZnJlZSB0byBza2lwIG9idmlvdXNseSBpZiB5b3UgZG9uJ3QgY2FyZSBhYm91dCB0aGlzIHNoaXQgb3IgYXJlIHRpcmVkIG9mIG15IFJBUkdISCBSRVBSRVNFTlRBVElPTiEhISEgcmFudHMgb3Igd2V2LiBCdXV1dXQgSSB0aGluayBhIGxvdCBvZiB0aGlzIGlzIHF1aXRlIGluZm9ybWF0aXZlIGFuZCBoZWxwZnVsIGZvciB1bmRlcnN0YW5kaW5nIHdoeSB0aGVyZSBhcmUgcGVvcGxlIHdobyA8aT5kb24ndDwvaT4gbGlrZSBHbGVlIGFuZC9vciBmZWVsIHByZXR0eSBodXJ0IGJ5IGl0Lg0KDQpOT1RFOiBUaGlzIGlzIGJ5IG5vIG1lYW5zIGEgY29tcHJlaGVuc2l2ZSBsaXN0IG9mIHRoaW5ncyBJIHBlcnNvbmFsbHkgZmluZCBib3RoZXJzb21lIGFib3V0IEdsZWUsIG5vciBpcyBpdCBhIGNvbXByZWhlbnNpdmUgbGlzdCBvZiB0aGluZ3MgT1RIRVIgcGVvcGxlIGZpbmQgcHJvYmxlbWF0aWMgYWJvdXQgR2xlZSwgbm9yIGlzIGl0IG1lYW50IHRvIHNvbWVob3cgfnNoYW1lfiBwZW9wbGUgd2hvIGFyZSBhYmxlIHRvIGVuam95IEdsZWUgZGVzcGl0ZSBpdHMgZmFpbGluZ3MsIG5vciBpcyBpdCBtZWFudCB0byBiZSBzb21lIGtpbmQgb2YgYXR0YWNrIG9uIHRoZSBhZm9yZW1lbnRpb25lZCBwZW9wbGUuIEl0J3MganVzdCBzb21lIHRob3VnaHRzIG9uIEdsZWUgd3JpdHRlbiBieSB2YXJpb3VzIHBlb3BsZSBmcm9tIHZhcmlvdXMgcGVyc3BlY3RpdmVzIG1vc3Qgb2Ygd2hpY2ggSSBhZ3JlZSB3aXRoIGFuZC9vciB0aGluayBhcmUgaW1wb3J0YW50LiBUaGF0J3MgYWxsLiBTb21lIG9mIHRoZXNlIHJldmlld3Mgd2VyZSB3cml0dGVuIGFzIGNyaXRpY2lzbSBvZiB0aGUgcGlsb3Qgb3Igb2xkZXIgc3RvcnlsaW5lcyBhbmQgc29tZSBhcmUgbW9yZSByZWNlbnQuIEkgZG9uJ3QgYWdyZWUgd2l0aCBldmVyeSB3b3JkIGluIGV2ZXJ5IGFydGljbGUsIGJ1dC4gWW91IGdldCB0aGUgaWRlYS4gQWxzbzogdGhlc2UgcG9pbnRzIGFyZW4ndCBpbnRlbmRlZCB0byBzYXkgTk9USElORyBHTEVFIEVWRVIgRE9FUyBJUyBHT09EIE9SIFJJR0hULiBBbHNvIEFMU086IFllcywgRGFycmVuIENyaXNzIGlzIGEgY2hhcm1pbmctYXNzIG1vdGhlcmZ1Y2tlci4gTm8sIHRoaXMgZG9lcyBub3QgaGF2ZSBhbnkgYmVhcmluZyBvbiB0aGUgZm9sbG93aW5nIGNyaXRpY2lzbXMuIA0KDQpodHRwOi8vaG95ZGVuYWJvdXR0b3duLmNvbS8yMDA5MDUyMC40OTk4L25ldy10di1zaG93LWdsZWUtZG9lcy1jcmlwLWRyYWctdmVyeS12ZXJ5LWJhZGx5Lw0KIkdsZWUgaXMgdGhlIHN0b3J5IG9mIGEgaGlnaC1zY2hvb2wgZ2xlZSBjbHViIGZ1bGwgb2Yg4oCcbG9zZXJz4oCdIHdobyB1bmRlcmdvIGdyb3d0aCBhbmQgdHJhbnNmb3JtYXRpb24gYW5kIHNoaXQgYWZ0ZXIgYSBnb3JnZW91cyB3aGl0ZS1ib3kgZm9vdGJhbGxlciBhbmQgYSBnb3JnZW91cyB3aGl0ZS1ib3kgdGVhY2hlciByZXBvcnQgZm9yIHNhdmlvdXIgZHV0eS4iDQoNCjxsai1jdXQgdGV4dD0iQU5EIE1PUkUgVU5ERVIgVEhFIENVVCI+aHR0cDovL2FkZWVwZXJjb3VudHJ5LmJsb2dzcG90LmNvbS8yMDA5LzEyL2JpdC1tb3JlLW9uLWdsZWUuaHRtbA0KIlNvbWUgdmlld2VycyBoYXZlIHN1Z2dlc3RlZCB0aGF0IEdsZWUgaXMgYWN0dWFsbHkgZ29pbmcgdG8gYmUgdGhpcyBlbGFib3JhdGUgZGVjb25zdHJ1Y3Rpb24gb2YgdG9rZW5pc20sIHdoZXJlIHRoZSBtaW5vcml0eSBjaGFyYWN0ZXJzIGFyZSB0cm9wZXkgY29taWMgcmVsaWVmIGluIHRoZSBmaXJzdCBmZXcgZXBpc29kZXMsIGFuZCB0aGVuIHRoZSBzdGVyZW90eXBlcyBhcmUgcHVsbGVkIG91dCBmcm9tIHVuZGVyIHVzLiBXZWxsLCB0aGF0IHdvdWxkIGJlIGNvb2wsIEkgZ3Vlc3MuIEl0IHNlZW1zIGxpa2UgZ2l2aW5nIHRoZW0gdG9vIG11Y2ggY3JlZGl0LCBidXQgSSBndWVzcyB3ZSdsbCBzZWUgaG93IHRoZSBuZXh0IGVwaXNvZGUgZ29lcy4iDQoNCmh0dHA6Ly96aGV5bmEubGl2ZWpvdXJuYWwuY29tLzEzNDMuaHRtbA0KIkVtbWEncyBPQ0QgaXMgcHJlc2VudGVkIGFzIHNvbWV0aGluZyB0byBsYXVnaCBhdCBhbmQgc2VlbXMgdG8gbWFrZSB1cCBoZXIgZW50aXJlIHBlcnNvbmFsaXR5LiBBbHNvLCBpbiB0aGUgbGFzdCBlcGlzb2RlIHNoZSB0b2xkIFdpbGwgdGhhdCBzaGUgZmVsdCBiYWQgdGhhdCBoZSB3YXMgaGF2aW5nIHRvIG1ha2Ugc2FjcmlmaWNlcyBpbiB0aGVpciByZWxhdGlvbnNoaXAgZm9yIGhlciAiY3JhemluZXNzIiAtLSB3aGljaCBpcyBvYm5veGlvdXMgYmVjYXVzZSBpdCBwZXJwZXRyYXRlcyB0aGUgbXl0aCB0aGF0IHBlb3BsZSB3aXRoIGRpc2FiaWxpdGllcyBhcmUgYmFkIHRvIGRhdGUgYW5kIHRoYXQgdGhlaXIgcGFydG5lcnMgYXJlIGxvbmctc3VmZmVyaW5nIHRyYWdpYyBmaWd1cmVzIHdob3NlIGxpdmVzIGFyZSByZXN0cmljdGVkIGJ5IHRoZWlyIHBhcnRuZXJzJyBkaXNhYmlsaXRpZXMuIg0KDQpodHRwOi8vbXl6ZW5hcmNhZGUuY29tLzIwMDkvMDUvMjAvdHYtcmV2aWV3LWdsZWUvDQoiW0FuZCB0aGVdIHByZXZpZXcgc2hvd3MgdXMgdGhlIHNocmlsbCBiaXRjaHkgd2lmZSBseWluZyBhYm91dCBiZWluZyBwcmVnbmFudCBpbiBvcmRlciB0byBtYW5pcHVsYXRlIGhlciBodXNiYW5kIHRvIGdldCBhIGpvYiBhcyBhIENQQSBpbnN0ZWFkIG9mIGEgdGVhY2hlciBzbyBzaGUgY2FuIGhhdmUgVEhSRUUgTUFIT0dBTlkgVE9JTEVUIFBBUEVSIEhPTERFUlMgZnJvbSBQb3R0ZXJ5IEJhcm4sIGJlY2F1c2UgRHIuIFBoaWwgc2F5cyB0aGVyZeKAmXMgbm90aGluZyB3cm9uZyB3aXRoIHdhbnRpbmcgVEhJTkdTLiINCg0KaHR0cDovL3d3dy5oYXJweW5lc3MuY29tLzIwMDkvMDUvMjAvd2hhdHMtdGhlLW9wcG9zaXRlLW9mLWdsZWUvDQoiQnV0IGlmIHRoZSBzaG93IGlzIHN1cHBvc2VkIHRvIGJlIGFib3V0IGtpZHMgb24gdGhlIGJvdHRvbSBydW5ncyBvZiB0aGUgc29jaWFsIGxhZGRlciwgd2h5IGRvZXMgaXQgZm9jdXMgb24gdGhlIG1vcmFsIGhlcm9pY3Mgb2YgdGhlIGhhbmRzb21lIHN0cmFpZ2h0IHdoaXRlIGFibGUtYm9kaWVkIGd1eSwgd2hpbGUgcHVzaGluZyB0aG9zZSDigJxvdGhlcnPigJ0gaW50byB0aGUgbWFyZ2lucyB5ZXQgYWdhaW4/Ig0KDQpodHRwOi8vZGlzYWJsZWRmZW1pbmlzdHMuY29tLzIwMTAvMTIvMzEvdGhlLWxhcmdlc3QtbWlub3JpdHktcm91bmQtdGFibGUtZGlzY3Vzc2lvbi1nbGVlLWFuZC1kaXNhYmlsaXR5LWluLXBvcC1jdWx0dXJlLw0KIkkgdGhpbmsgdGhhdCBHbGVlLCB1bmZvcnR1bmF0ZWx5LCBjYXN0aW5nIGFzaWRlLCBoYXMgbWlzc2VkIHNvIG1hbnkgb3Bwb3J0dW5pdGllcyB0bywgZm9yIGxhY2sgb2YgYSBiZXR0ZXIgd29yZCDigJxyaWdodCB0aGUgd3JvbmfigJ0gb2YgY2FzdGluZyBhIG5vbi1kaXNhYmxlZCBhY3RvciBhcyBhIGRpc2FibGVkIGNoYXJhY3Rlci4gVGhleSBjb3VsZCBoYXZlIGRvbmUgc28gbWFueSB0aGluZ3Mgd2l0aCBzdG9yeS1saW5lcyB0aGF0IHRoZXkgaGF2ZSBjaG9zZW4sIGtub3dpbmdseSBub3csIG5vdCB0byBkby4gQmVjYXVzZSB0aGV5IGhhdmUgYmVlbiBwdXQgb24gbm90aWNlIGZyb20gdGhlIGRpc2FiaWxpdHkgY29tbXVuaXR5LCBmcm9tIHRoZSBEaXNhYmxlZCBBcnRzIGNvbW11bml0eSwgZnJvbSB0aGUgdW5pb25zLCB0aGF0IHdoaWxlIHRoZSBjYXN0aW5nIGlzIHNhaWQgYW5kIGRvbmUgYW5kIHRoZXJl4oCZcyBub3RoaW5nIHdlIGNhbiBkbyBhYm91dCB0aGF0IHdl4oCZZCBsaWtlIHRvIHNlZSB0aGUgb3J0cmF5bCBhbmQgdGhlIHJlcHJlc2VudGF0aW9uIG9mIGRpc2FibGVkIHBlb3BsZSBhbmQgdGhlIGxpdmVkIGV4cGVyaWVuY2Ugb2YgZGlzYWJpbGl0eSBiZSBtb3JlIGFjY3VyYXRlIGFuZCBhdXRoZW50aWMuIg0KDQpodHRwOi8vbWVsb3VraGlhLm5ldC8yMDEwLzEyL2dsZWVfYV92ZXJ5X2dsZWVfY2hyaXN0bWFzLmh0bWwNCiJHbGVlIHRlbGxzIHVzLCBhbGwgdGhlIGZ1Y2tpbmcgdGltZSwgdGhhdCBpdOKAmXMgYSBwcm9ncmVzc2l2ZSBzaG93IGV4cGxvcmluZyBzb2NpYWwgaXNzdWVzIGFuZCByZWFsbHkgaG9uZXN0bHkgZGVwaWN0aW5nIGltcG9ydGFudCB0aGluZ3MuIEl0IHdpbnMgYXdhcmRzIGZvciBpdC4gUGVvcGxlIHByYWlzZSBpdCBwcmV0dHkgbXVjaCBjb25zdGFudGx5LCBhbmQgaGF2ZSB0YWtlbiBzcGVjaWFsIHRpbWUgdG8gc2luZ2xlIHRoZSBzaG93IG91dCBmb3IgaXTigJlzIOKAmHNlbnNpdGl2ZSzigJkg4oCYaG9uZXN0LOKAmSDigJhyZWFsaXN0aWPigJkgdHJlYXRtZW50IG9mIGRpc2FiaWxpdGllcy4gTW9zdCBvZiB0aGVzZSBwZW9wbGUsIEkgbm90ZSwgYXJlIG5vbmRpc2FibGVkLiBNb3N0IG9mIHRoZSBwZW9wbGUgd2l0aCBzcGluYWwgY29yZCBpbmp1cmllcyBJIGtub3cgd2hvIHdhdGNoIEdsZWUgZmluZCBpdCBldmVyeSBiaXQgYXMgZW5yYWdpbmcgYXMgSSBkbywgYmVjYXVzZSBBcnRpZeKAmXMgY2hhcmFjdGVyaXNhdGlvbiBpcyBzbyB2ZXJ5IGZhciBmcm9tIHRoZWlyIGxpdmVkIGV4cGVyaWVuY2UuIg0KDQpodHRwOi8vd3d3Lmd1YXJkaWFuLmNvLnVrL2NvbW1lbnRpc2ZyZWUvMjAxMC9hdWcvMTkvbm8tZ2xlZS1mb3ItZGlzYWJsZWQtcGVvcGxlDQoiRm9yIGV4YW1wbGU6IG9uZSBlcGlzb2RlLCBEcmVhbSBPbiwgcmV2b2x2ZXMgYXJvdW5kIEFydGllJ3MgZGVzaXJlIHRvIGRhbmNlLiBJcyBBcnRpZSBzZW50IHRvIGEgZGFuY2UgY2FtcCB0byBsZWFybiB3aGVlbGNoYWlyIGRhbmNpbmc/IE5vLCBoZSBpcyBub3QuIEluc3RlYWQsIHRoZSBzaG93IHVzZXMgYSBkcmVhbSBzZXF1ZW5jZSB3aXRoIGEgbWFnaWNhbCBkaXNhYmlsaXR5IGN1cmUgdG8gYWxsb3cgTWNIYWxlIHRvIGhhdmUgYSBkYW5jZSBudW1iZXIuIE5vdCBvbmx5IHdhcyB0aGlzIGVwaXNvZGUgb2ZmZW5zaXZlIHRvIHRoZSBudW1lcm91cyBhbmQgdmVyeSB0YWxlbnRlZCBkYW5jZXJzIHdobyBwZXJmb3JtIGluIHdoZWVsY2hhaXJzIGFsbCBvdmVyIHRoZSB3b3JsZCwgaXQgd2FzIGFsc28gYW4gZXhhbXBsZSBvZiBob3cgdGhlIHNob3cgYmFja2VkIGl0c2VsZiBpbnRvIGEgY29ybmVyLiBCZWNhdXNlIEdsZWUgaGFkbid0IGNhc3QgYSB3aGVlbGNoYWlyIHVzZXIsIGl0IGRpZG4ndCBoYXZlIGFuIGFjdG9yIHdobyBrbmV3IGhvdyB0byBkYW5jZSBpbiBhIHdoZWVsY2hhaXIuIg0KDQpodHRwOi8vZGlzYWJsZWRmZW1pbmlzdHMuY29tLzIwMDkvMTIvMjEvZ2xlZS10aGUtaGFsZndheS1wb2ludC13b21lbi1hbmQtcmFjZS1vbi1nbGVlLw0KIlRoZSBkZXBpY3Rpb24gb2YgbWVudGFsIGlsbG5lc3Mgb24gR2xlZSB3aXRoIGJvdGggVGVycmkgYW5kIEVtbWEgcmVhbGx5IHVwc2V0IG1lLCBhbmQgSSBrbm93IGl0IHRyb3VibGVkIHNvbWUgb3RoZXIgcGVvcGxlIGFzIHdlbGwuIEl0IHBsYXllZCBvbiBhIGxvdCBvZiBzdGVyZW90eXBlcyBhYm91dCBtZW50YWwgaWxsbmVzcyBhbmQgcGVvcGxlIHdpdGggbWVudGFsIGlsbG5lc3MsIGFuZCBpdCBhbHNvIHNlZW1lZCB0byBjYXJyeSBhIHN1YnRsZSBpbXBsaWNhdGlvbiB0aGF0IG1vc3Qgd29tZW4gYXJlICdjcmF6eS4nIg0KDQpodHRwOi8vZW1pbHlzd2FzaC50dW1ibHIuY29tL3Bvc3QvMzQ2NzQ5MTEwOA0KIldPVyBHTEVFIFlPVeKAmVJFIFNPIEdPT0QgQVQgUkVQUkVTRU5USU5HIFFVRUVSUywgV0hBVCBXSVRIIFlPVVIgVFJBTlNQSE9CSUMgU0xVUlMgQU5EIFlPVVIgQklQSE9CSUEsIFlPVSBTSE9VTEQgUkVBTExZIFdJTiBNT1JFIEFXQVJEUyBGT1IgRElWRVJTSVRZIEFORCBBQ0NFUFRBTkNFIEFORCBTSElULCBJIEhPUEUgWU9VIERPLCBZQUFBQUFBQUFZLiBZQUFBQUFBQUFBQUFBQUFZLiINCg0KRVRBOiBPaCB3aG9vb3BzIEkgZm9yZ290IDxhIGhyZWY9Imh0dHA6Ly93d3cubmFtaS5vcmcvVGVtcGxhdGUuY2ZtP1NlY3Rpb249U3RpZ21hX0FsZXJ0c19BcmNoaXZlJnRlbXBsYXRlPS9jb250ZW50bWFuYWdlbWVudC9jb250ZW50ZGlzcGxheS5jZm0mQ29udGVudElEPTExMTc2MyZ0aXRsZT1TdGlnbWFCdXN0ZXJzJTIwLSUyMERlYy4lMjAyMDEwIj5OQU1JJ3MgY2FsbGluZy1vdXQ8L2E+IG9mIHRoZSBlcGlzb2RlIHdpdGggR3d5bmV0aCBQYWx0cm93ICh3aG8gSSBoYXRlIGFueXdheSBmb3IgdmFyaW91cyByZWFzb25zIGFuZCB3aG8gdGhleSBhcmUgaW52aXRpbmcgYmFjayBvbnRvIHRoZSBzaG93IGV2ZW4gYWZ0ZXIgcmVjZWl2aW5nIG51bWVyb3VzIGNvbXBsYWludHMgZnJvbSBtZW50YWwgaGVhbHRoIGFkdm9jYXRlcyBiZWNhdXNlIFRIQVQnUyBIT1cgR0xFRSBST0xMU34pIDwvbGotY3V0Pg0KDQouLi5JIHN3ZWFyIEknbSBnb2luZyB0byBwb3N0IGFib3V0IHNvbWV0aGluZyB0aGF0IGlzbid0IDEuIG15IG93biBkaXNhYmlsaXRpZXMgb3IgMi4gYmVpbmcgZW5yYWdlZCBhYm91dCBhYmxlaXNtIEFUIFNPTUUgUE9JTlQgaGVyZSwgZ3V5cy4gSSBTV0VBUi4NCg0KPHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogc21hbGxlcjsiPlRoaXMgZW50cnkgd2FzIG9yaWdpbmFsbHkgcG9zdGVkIGF0IDxhIGhyZWYgPSAiaHR0cDovL3BvYi5kcmVhbXdpZHRoLm9yZy8yNjQ4ODQuaHRtbCI+aHR0cDovL3BvYi5kcmVhbXdpZHRoLm9yZy8yNjQ4ODQuaHRtbDwvYT4uIFBsZWFzZSBjb21tZW50IHRoZXJlIHVzaW5nIE9wZW5JRC48L3NwYW4+"
"eventtime","2011-03-05 19:21:00"
"current_moodid","110"
"url","http://hammster.livejournal.com/266062.html"
"userid","6035"
"itemid","1036"
"event","So I am reading this art history book and I get to the page with the splash of Da Vinci's version of the last supper and it's all 

/MANY UP CLOSES OF JOHN'S FACE

/DESCRIBES HIM AS 'YOUNG, CLEAN-SHAVEN, AND SLIGHTLY EFFEMINATE' and then a little farther down, ""John, true to form, looks dreamy""

And I'm like, yeah, ok Art History, we all know John is the ~shy~ one in the band he probably plays the tambourine and everything??? ALTERNATIVELY he is the ~*~moe moe kawaii~*~~ one in <a href=""http://ormery.livejournal.com/624096.html"">the apostle harem manga</a>

And this is why I shouldn't be allowed to read about the apostles 

Or

like, anything else.

...Hi

<span style=""font-size: smaller;"">This entry was originally posted at <a href = ""http://pob.dreamwidth.org/263942.html"">http://pob.dreamwidth.org/263942.html</a>. Please comment there using OpenID.</span>"
"eventtime","2011-02-22 04:01:00"
"current_moodid","87"
"url","http://hammster.livejournal.com/265451.html"
"userid","6035"
"itemid","1032"
