"names","values"
"event","PHA+PGltZyBzcmM9Imh0dHA6Ly9ncmVnb3JodXR0b24uY29tL2JveG5pbmphL3JlbWVtYmVyL1JUZmNvMjUwLmpwZyIgYWxpZ249InJpZ2h0Ij48Yj5SZW1lbWJlciBUb21vcnJvdzwvYj4gaXMgYSBxdWljayBhbmQgZGlydHkgbmVhci1mdXR1cmUgIjxpPmN5YmVycHVuazwvaT4iIGdhbWUgd3JpdHRlbiBieSBHcmVnb3IgSHV0dG9uICg8Yj5UaHJlZSBTaXh0ZWVuPC9iPiBhbmQgPGI+QmVzdCBGcmllbmRzPC9iPikgd2l0aCBhIGNvdmVyIGJ5IEpvbiBIb2Rnc29uLiAgSXQncyBhIGZyYW1ld29yayBmb3IgbWFraW5nIG5lYXItZnV0dXJlIHN0b3JpZXMsIG5vdywgcmVmbGVjdGluZyB0aGUgc2hvcnQgZmljdGlvbiBhbmQgbm92ZWxzIG9mIEdpYnNvbiwgTWNBdWxleSwgTm9vbiBldCBhbC48L3A+DQoNCjxQPjxCPlBERjwvQj4gY29waWVzIHJldGFpbCBmb3IgPEI+JDU8L0I+IGZyb20gT25lIEJvb2sgU2hlbGYgc2l0ZXMgKDxhIGhyZWY9Imh0dHA6Ly93d3cucnBnbm93LmNvbS9wcm9kdWN0X2luZm8ucGhwP3Byb2R1Y3RzX2lkPTgxNTI2IiB0YXJnZXQ9Il9ibGFuayI+UlBHbm93PC9hPiB8IDxhIGhyZWY9Imh0dHA6Ly9ycGcuZHJpdmV0aHJ1c3R1ZmYuY29tL3Byb2R1Y3RfaW5mby5waHA/cHJvZHVjdHNfaWQ9ODE1MjYiIHRhcmdldD0iX2JsYW5rIj5Ecml2ZVRocnUgUlBHPC9BPiBhbmQgYWZmaWxpYXRlcykgYW5kIEluZGllUHJlc3NSZXZvbHV0aW9uLmNvbS48YnI+DQo8Qj5QcmludDwvQj4gY29waWVzIGFyZSBvbiA8YSBocmVmPSJodHRwOi8vd3d3Lmx1bHUuY29tL3Byb2R1Y3QvcGFwZXJiYWNrL3JlbWVtYmVyLXRvbW9ycm93LzExMjcxMjgzIiB0YXJnZXQ9Il9ibGFuayI+TFVMVTwvYT4gKMKjNy41MCkgYW5kIHdpbGwgYmUgYXZhaWxhYmxlIGZvciA8Qj4kMTA8L0I+IGZyb20gbGF0ZS1KdWx5IG9ud2FyZHMgZnJvbSBJbmRpZVByZXNzUmV2b2x1dGlvbi5jb20sIGFuZCBhdCBHZW5Db24gSW5keSBvbiA8Qj5Cb290aCAyMTAwPC9iPiAoIjxCPkRlc2lnbiBNYXR0ZXJzPC9iPiIpLjxiciBjbGVhcj0iQUxMIj48L3A+DQoNCjxocj4NCg0KPHA+PGI+UmVtZW1iZXIgVG9tb3Jyb3c8L2I+IGlzIGEgcm9sZS1wbGF5aW5nIGdhbWUgc2V0IGluIHRoZSBuZWFyIGZ1dHVyZS4gTG9vayBhdCB0aGUgd29ybGQgdG9kYXksIG5vdyBmbGFzaCBpdCBmb3J3YXJkIDxpPnR3ZW50eSBtaW51dGVzIGludG8gdGhlIGZ1dHVyZTwvaT4uIFNreSBDYXJzOiBDaGVjay4gTWVtb3J5IENvdXJpZXJzOiBDaGVjay4gRXZlcnl0aGluZyBFbHNlOiBTbGlnaHRseSBDaGFuZ2VkLCBodWgsIGhvdyBhYm91dCB0aGF0PzwvcD4NCg0KPHA+U2V0IGluIGEgcGxhY2UgY2FsbGVkIDxiPlNvbWV3aGVyZTwvQj4gLSBtYXliZSBpdCB3YXMgb25jZSBHbGFzZ293LCBNaWxhbiwgUmVubywgQXVja2xhbmQgb3IgSG9uZyBLb25nIC0gPGI+UmVtZW1iZXIgVG9tb3Jyb3c8L2I+IHdlYXZlcyBzdG9yeWxpbmVzIGxpa2UgdGhlIGxpdGVyYXJ5IGZpY3Rpb24gdGhhdCBpbnNwaXJlZCBpdC4gPGk+RXZlcnl3aGVyZTwvaT4gaW4gdGhlIHdvcmxkIGlzIDxpPlNvbWV3aGVyZTwvaT4uIEFyZSB5b3UgUmVhZHksIFdpbGxpbmcgYW5kIEFibGU/PC9wPg0KDQo8cD5UaGlzIHNob3J0LCBzbmFwcHkgbmVhci1mdXR1cmUgZ2FtZSBmZWF0dXJlczogZWFzeSBjaGFyYWN0ZXIgZ2VuZXJhdGlvbjsgYW4gZW5zZW1ibGUgY2FzdCBvZiBQQ3MgYW5kIEZhY3Rpb25zOyBnb2FsLW9yaWVudGVkIHN0b3JpZXMgYnVpbHQgaW4gcGxheTsgR01sZXNzLCBzY2VuZS1iYXNlZCByZXNvbHV0aW9uLjwvcD4NCg0KPFA+QXV0aG9yIEdyZWdvciBIdXR0b24gc2F5czogIjxJPlBsYXkgaXMgbW9yZSBsaWtlIGZseWluZyBpbnRvIExvbmRvbiBmcm9tIFp1cmljaCwgaGVhZGluZyB0byBhIENob3AgU2hvcCBvbiB0aGUgRWRnd2FyZSBSb2FkIChzYXkgTGl0dGxlIEN5cHJ1cywgbmVhciBDYW1kZW4pIGFuZCBnZXR0aW5nIG1hZGUgdG8gbG9vayBsaWtlIHNvbWUgRGVhbGVyJ3MgbG9uZy1sb3N0IGdpcmxmcmllbmQuIE9mIGNvdXJzZSwgd2hlbiB0aGUgaGl0IGdvZXMgd3JvbmcgdGhlIFN3aXNzIFBoYXJtYSBDb3JwIHRoYXQgaGlyZWQgeW91IGluIHRoZSBmaXJzdCBwbGFjZSBkb3VibGUgY3Jvc3NlcyB5b3UuIERpZCBJIG1lbnRpb24gdGhhdCB0aGUgRGVhbGVyIHlvdSBqdXN0IHRyaWVkIHRvIGtpbGwgaXMgYW5vdGhlciBQQz8gQW5kIGhlIHRoaW5rcyB5b3Uga25vdyB3aGF0IHRoZSBQaGFybWEgQ29ycCBkaWQgdG8gaGlzIGdpcmxmcmllbmQ/IEFuZCB5b3UncmUgb25seSBkb2luZyB0aGUgam9iIGJlY2F1c2UgeW91J3JlIER5aW5nIG9mIGEgbmV1cmFsIGNvbmRpdGlvbiBhbmQgeW91ciBHb2FsIGlzIHRvIGdldCBjdXJlZCwgcmlnaHQ/PC9pPiI8L3A+DQoNCjxsai1jdXQ+DQo8aHI+DQoNCjxwPjxiPklORk9STUFUSU9OPC9iPjxicj4NCjxhIGhyZWY9Imh0dHA6Ly9ib3huaW5qYS5jb20iPkJveE5pbmphPC9BPiBpcyB0aGUgcHVibGlzaGluZyBpbXByaW50IG9mIDxCPmF3YXJkLXdpbm5pbmc8L0I+IGdhbWVzIGRlc2lnbmVyIDxCPkdyZWdvciBIdXR0b248L2I+LiBCb3hOaW5qYSBpcyBiYXNlZCBpbiBFZGluYnVyZ2gsIFVLIGFuZCBtYWtlcyBwZW4tYW5kLXBhcGVyIHJvbGVwbGF5aW5nIGdhbWVzIGF2YWlsYWJsZSBhcyBib29rcyBhbmQgUERGcy48L3A+DQoNCjxQPlRpdGxlOiBSZW1lbWJlciBUb21vcnJvdzxCUj4NCkF1dGhvcjogR3JlZ29yIEh1dHRvbjxCUj4NCkNvdmVyIEFydGlzdDogSm9uIEhvZGdzb248YnI+DQpJU0JOOiA5NzgtMC05NTU5OTQ1LTMtMTxicj4NClBhZ2VzOiA0OCBiL3cgcGFnZXMgKDYieDkiKSBwbHVzIGdsb3NzIDQtY29sb3VyIG91dGVyIGNvdmVyIChwcmludCk7IDUzIGIvdyBwYWdlcyBpbmNsdWRpbmcgZnJvbnQvYmFjayBjb2xvdXIgY292ZXJzIGFuZCAzIFVTIExldHRlciBzaXplZCBwbGF5c2hlZXRzIChQREYpPEJSPg0KU3lzdGVtOiBkMTAgKDMtZGljZSBwb29sKTxCUj4NCkdlbnJlOiBNb2Rlcm58U0Z8TGl0ZXJhcnkgQ3liZXJwdW5rPEJSPg0KUGxheWVyczogMi01PEJSPg0KR006IG5vbmU8QlI+DQpBZ2U6IDE1Kzxicj4NClByaWNlOiAkMTAgKHByaW50KTsgJDUgKFBERik8L3A+DQoNCjxwPlBsYXlzaGVldHMsIHBsYXkgbGlua3MgYW5kIGV4dHJhIGNvbnRlbnQgb24gPGEgaHJlZj0iaHR0cDovL2JveG5pbmphLmNvbSI+Ym94bmluamEuY29tPC9hPi48L1A+DQoNCjxwPlByZXZpb3VzIGhpdCBnYW1lcyBpbmNsdWRlOjxCUj4NCjxiPjM6MTYgQ2FybmFnZSBBbW9uZ3N0IFRoZSBTdGFyczwvQj48YnI+DQoiPGk+V2hhdCBIdXR0b27igJlzIGdhbWUgZG9lcyBkbyBpcyBwcmVzZW50IGEgc3VwZXJiIHBpZWNlIG9mIGJhdHRsZS1yZWFkeSBnYW1lIGRlc2lnbiwgYSBicmlsbGlhbnQgZXZvY2F0aW9uIG9mIGdlbnJlLCBhcyBtdWNoIHNhdGlyZSBhcyB5b3Ugd2FudCB0byBjaGV3IG9uLCBhbmQgYSBmaW5lIGxlc3NvbiBpbiBtaW5pbWFsaXNtLCBhbGwgYXQgb25jZS48L0k+Ii1LZW4gSGl0ZTxicj4NCjxiPkJlc3QgRnJpZW5kczwvQj48YnI+DQoiPGk+QmVzdCBGcmllbmRzLiBUZWVuIHF1ZWVuIGJlZXMgdmllIGZvciBzb2NpYWwgc3VwcmVtYWN5LiBNeSBmYXZlIGVsZW1lbnQgb2YgdGhpcyBpcyBjaGFyYWN0ZXIgZ2VuZXJhdGlvbiwgd2hlcmUgdGhlIG90aGVyIHBsYXllcnMgdm90ZSBvbiB5b3VyIHZhcmlvdXMgc3RhdHMuIE5pY2UgY2xlYW4gdmlzdWFsIHByZXNlbnRhdGlvbi48L2k+Ii1Sb2JpbiBMYXdzPC9wPg0KDQo8UD5UaGUgZXZvY2F0aXZlIGNvdmVyIGltYWdlIGlzIGJ5IDxiPkpvbiBIb2Rnc29uPC9iPiAoIkZhbnRhc3kgQXJ0IGZvciBCZWdpbm5lcnMiLCBXRlJQLCBXYXJoYW1tZXIsIFBhaXpvLCBUaGUgT25lIFJpbmc6IFRoZSBMb3JkIG9mIHRoZSBSaW5ncyBSb2xlLXBsYXlpbmcgR2FtZSkgYW5kIGxpY2VuY2VkIGZyb20gaWxsb2RlbGkuY29tLCB0aGUgQXJ0LW9uLURlbWFuZCBzZXJ2aWNlLjwvUD4NCg0KPFA+Q29udGFjdDo8YnI+DQp3ZWI6IGh0dHA6Ly9ib3huaW5qYS5jb208YnI+DQptYWlsOiBtYWxlYm94QGJveG5pbmphLmNvbTwvcD4="
"eventtime","2010-06-15 20:18:00"
"current_moodid","107"
"url","http://boxninja.livejournal.com/147294.html"
"userid","2064"
"itemid","574"
"event","Down with Reply 32

Support the right to dream. Yes we can."
"eventtime","2010-03-23 01:08:00"
"current_moodid","24"
"url","http://boxninja.livejournal.com/147175.html"
"userid","2064"
"itemid","573"
"event","If you are a discerning role-player who doesn't have <b>Three Sixteen</b> or <b>Annalise</b> then do we have good news for you!

You can get them both as PDFs from <a href=""http://www.rpgnow.com/product_info.php?products_id=79286"" target=""_blank"">One Book Shelf sites</a> for <b>$15</b>, which is a <b>saving</b> of <b>32%</b>.

<b><i>With this bundle you can go from the internal conflicts of characters stalked by monsters to the galactic efforts of characters killing them; these two games show you the spectrum of thematic game design.</b></i>

Nathan, who wrote Annalise, is an acclaimed game designer. And I think 3:16 is pretty solid too. If you wanted to dip your toe into the water of thematic games design, then this is a pretty good bundle to start with."
"eventtime","2010-03-09 18:53:00"
"current_moodid","108"
"url","http://boxninja.livejournal.com/146748.html"
"userid","2064"
"itemid","572"
"event","<a href=""http://rpgirl-zine.blogspot.com/2010/02/2010-call-for-contributions.html"" target=""_blank"">RPG = Role-Playing Girl</a> is a 'zine by women, about role-playing. It has articles, community listings, etc. It's gearing up for the 2010 issue. If you're interested (in listing your site, in contributing writing) get in touch.

...and if you'd like to see/buy the 2009 issue, you can from the <a href=""http://rpgirl-zine.blogspot.com/2010/02/rpg-role-playing-girl-zine-2009-in.html"" target=""_blank"">website</a>."
"eventtime","2010-03-08 13:30:00"
"current_moodid","59"
"url","http://boxninja.livejournal.com/146656.html"
"userid","2064"
"itemid","571"
"event","Ughh, it's the end of February. 2010. How in blue blazes did this happen?"
"eventtime","2010-02-26 18:55:00"
"url","http://boxninja.livejournal.com/146419.html"
"userid","2064"
"itemid","570"
"event","2009 Awards (Weddings in brackets)

Ceremony of the Year: Morgan and Cal's Civil Partnership, Wellington, NZ (Morgan & Cal)

Venue of the Year: University of Washington Botanical Gardens, Seattle, WA (Shannon & Paul)

Church of the Year: St Peter and St Paul's, San Francsico, CA, USA (John & Jean)

Meal/Reception of the Year: 38 m, Zollverein, Essen, Germany (Dario & Yvonne)

Ceilidh of the Year: Janet & Andrew's wedding reception, Teviot Row Union, Edinburgh, UK (Janet & Andrew)

Dance of the Year: (I've Had) The TIme of My Life with Cat Tobin (John & Jean) -- excellent band playing a cover of the Bill Medley/Jennifer Warnes track as the last song for John & Jean's Wedding Reception in Cumbernauld Town Hall. It was the Saturday before Patrick Swayze's death on the Monday.

Most Expensive Stag Night: John's, San Francisco, CA. Worth it, though!

Funniest Incident on a Stag Night: Richard's, Edinburgh, UK. Ouch!

Flight of the Year: Capital Air flying Wellington, North Island, NZ to Takaka, South Island, NZ. Amazing!

Train Ride of the Year: AmTrak from Vancouver, BC, Canada to Seattle, WA, USA.

Car Ride of the Year: Edinburgh to Birmingham via Tebay for UK Games Expo. NOT the return leg via Peebles.

Wrong Turn of the Year: Birmingham to Edinburgh via Tebay, via Peebles. Thanks Steve.

Boat Trip of the Year: Bass Rock, North Berwick, UK

Beach of the Year: Gullane, UK

Swim/Paddle of the Year: Pacific Ocean at Castle Point, North Island, NZ

Night Sky of the Year: Collingwood, South Island, NZ

Male Most Likely To Turn Up In Opposing Hemispheres of the Year: Aaron Andrews, NZ and Seattle, WA, USA.

Female Most Likely To Turn Up In Opposing Hemispheres of the Year: Elizabeth Hartman, NZ and San Francisco, CA, USA.

""Dates"" of the Year: Mark and Jim, GenCon, Indy. Thanks!

Games Convention of the Year: GenCon, Indianapolis, IN, USA.

Non-RPG game of the year: Munchkin Cthulhu with Brian Marshall, the boys from GA, and a case of beer at GenCon, Indy. A hoot!

RPG Session of the Year: S/Lay w/Me by Ron Edwards, just me with Joe Prince, Glasgow, UK.

Favourite Character of the Year: Maximus, played by Myles in AD 316, Espionage Nightclub, Edinburgh, UK.

Place of the Year, 2009: Seattle, WA, USA"
"eventtime","2009-12-22 12:36:00"
"url","http://boxninja.livejournal.com/146000.html"
"userid","2064"
"itemid","569"
"event","Jonny Nexus' <a href=""http://www.jonnynexus.com/gamenight/index.html"" target=""_blank"">Game Night</a> is doing a blog tour and he's heading this way. So, gentle readers, are there are any questions we want to ask him?

It's a great read, actually, if you haven't heard of it before."
"eventtime","2009-12-06 18:14:00"
"url","http://boxninja.livejournal.com/145697.html"
"userid","2064"
"itemid","568"
"event","The Ennie Awards polls are open!

<a href=""http://www.ennie-awards.com/"" target=""_blank"">http://www.ennie-awards.com/</a>

<strong>3:16 Carnage Amongst The Stars</strong> is up for the <strong>Best Cover Art</strong> award, so Paul Bourne (who did the cover art) and I would really appreciate your support and vote!

<a href=""http://www.ennie-awards.com/"" target=""_blank""><img src=""http://gregorhutton.com/boxninja/threesixteen/art/316img400.jpg""></a>

Just rank it <strong>Number 1</strong>!

There are a load of other games and books that are carried by IPR or produced by friends of mine that are also up for the vote. If you're looking to support the indie game community in general, check out the picks over at the Summer Revolution: http://www.summer-revolution.com/

I've voted today, so please vote too.

<a href=""http://www.ennie-awards.com/"" target=""_blank""><img src=""http://gregorhutton.com/images/i_voted_09.png""></a>

I particularly draw your attention to <a href=""http://imaginationsweatshop.com/?p=36"" target=""_blank"">Trial and Terror: SVU</a> in the <strong>Best Free Product</strong> category and <a href=""http://www.contestedground.co.uk/hotmain.html"" target=""_blank"">Hot War</a> in the <strong>Best Writing</strong> and <strong>Best Setting</strong> categories. And a lot of love to <a href=""http://www.cubicle7.co.uk"">Cubicle 7</a> (and their <strong>Starblazer Adventures</strong>), who'll be publishing 3:16 in distribution in October."
"eventtime","2009-07-24 18:00:00"
"url","http://boxninja.livejournal.com/145441.html"
"userid","2064"
"itemid","567"
"event","So, the ENnies voting begins tomorrow and runs for a week. Traditionally they have to reset the vote counts about twice in the first day, so no need to all rush along on the 24th. Just as long as you vote (if you like it) before voting closes!

<a href=""http://tiny.cc/sRYOP""><img src=""http://gregorhutton.com/boxninja/threesixteen/art/316img400.jpg""></a>

3:16 is up for <a href=""http://www.ennie-awards.com/nominations/09coverart.asp"">Best Cover in the ENnies</a>.

I'm thrilled about that and you all should <strong>vote for it!</strong>

I like the whole (front/spine/back) cover design actually, and I think it's pretty tight (though I do find it ironic to be up for the Best Cover when I think the strongest thing about the game is the way it plays). Anyway, I was talking with the artist Paul Bourne about how he made the cover and he came up with this:

<blockquote>The image for the cover of 3:16 was made in 3 separate stages, each stage being created on its own and brought together to create the final image. Firstly, I modelled a 3D mesh missile in 3DS. I tried to keep the missile as detailed as possible as, at this point, I was unsure how big the missiles would be in the final image.
 
The missile was then taken into Bryce 6.1 where it was textured and shaded. The missile was then lit from above with a white spotlight to simulate sunlight, as well as a blue area light underneath to simulate ambient light reflecting from the planet. I then glue the missile and lights together so that they could be copied and arranged into a basic composition. 
 
The planet was created using 2 mesh spheres: 1 slightly smaller sphere inside the other. The outer sphere was textured with a semi-transparent cloud texture and a 'fuzzy' filter to represent a basic atmosphere, the inner with the blue planet texture. The finished planet model was then brought together with the missile compostion and rendered against a plain black background.
 
The render was then taken into Photoshop were the green gas clouds and stars were added. To complete the image I added the city lights and a bit more atmosphere to the planet.

Finally, the lense blooms were added to the missile engines and the explosion effect overlayed on to the planet.</blockquote>

I think that's pretty insane and a cool thing. Between the initial cover image and the final one Paul moved some of the drop ships (since they're suspended in space as a 3-d model) -- and I have an image of a drop ship on its own somewhere too. I should put the word around about this.

And vote for the other products you like too."
"eventtime","2009-07-23 19:41:00"
"url","http://boxninja.livejournal.com/145384.html"
"userid","2064"
"itemid","566"
"event","Wow.

<p><center><a href=""http://www.ennie-awards.com/nominations/09coverart.asp"" target=""_blank""><img src=""http://gregorhutton.com/boxninja/threesixteen/art/09nominee.png"" width=""170"" border=""0""></a><br>Nominee for <b>Best Cover Art</b><br></center>Thanks to Paul Bourne for his sensational cover image, it's humbling and pleasing to see 3:16 recognized by the Ennie Awards Jury. Many thanks.</p>

<p><center><a href=""http://gregorhutton.com/boxninja/threesixteen/files/316desktop1280x854.jpg"" target=""_blank""><img src=""http://gregorhutton.com/boxninja/threesixteen/art/316img250.jpg"" border=""0""></a><br>
[click for a wallpaper sized image: 1280 x 854]</center></p>

I will gladly take a nom via Paul's artistic work! Though, I like to think my cover design works hand in hand with his image and doesn't screw up his great image, y'know.

Oh, you do know that Paul's image is actually a 3-D computer model that he makes, skins, renders, lights and then captures. Wow."
"eventtime","2009-07-13 17:28:00"
"current_moodid","98"
"url","http://boxninja.livejournal.com/144940.html"
"userid","2064"
"itemid","565"
"event","Cubicle 7 Entertainment is pleased to announce that we have signed an agreement with BoxNinja to publish their award winning science fiction 3:16 Carnage Amongst The Stars Roleplaying Game and the much anticipated fantasy follow-up, Carnage Amongst The Tribes. ...<a href=""http://www.cubicle-7.com/News/boxninjaannounce.htm"" target=""_blank"">read more</a>

Good times!

And, hey, they just announced the Doctor Who boxed set the other day too. Exciting times for gaming in the UK."
"eventtime","2009-06-25 18:20:00"
"current_moodid","15"
"url","http://boxninja.livejournal.com/144851.html"
"userid","2064"
"itemid","564"
"event","Hey, what have I been up to? Oh, all sorts. Been super busy.

This <a href=""http://www.brickshelf.com/cgi-bin/gallery.cgi?f=370421"" target=""_blank"">Lego stuff</a> is like Mechaton meets 3:16 via Warhammer 40K. Wow.

Went to <a href=""http://www.ukgamesexpo.co.uk/"" target=""_blank"">UK Games Expo</a> and it was good fun. Definitely the ""big con"" in the UK now.

What did I get there?

<ul>
<li>Two 15-mm <a href=""http://www.essexminiatures.co.uk/frames15acw.html"" target=""_blank"">American Civil War</a> Armies from Essex Miniatures (well, they were in a starter pack from Miniature Wargames magazine). So now I can get some DBA-hybrid ACW war gaming on.</li>
<li>Some plastic 28-mm <a href=""http://shop.warlordgames.co.uk/28mm-imperial-romans-9-c.asp"" target=""_blank"">Roman Legionaries</a> for my AD 316 games.</li>
<li><a href=""http://www.princeofdarknessgames.com/L&L.htm"" target=""_blank"">Labyrinths and Lycanthropes</a> was released by Prince of Darkness games. With a Remi Treuer cover.</li>
<li>More sweet <a href=""http://www.chessex.com/Dice/Festive/27042.htm"" target=""_blank"">dice</a> (Festive Circus, I got a pool of d10 for one of these tree-hugger games). Woohoo! I think <a href=""http://www.chessex.com/Dice/Phantom/Green.htm"" target=""_blank"">these</a> (Phantom Green) are actually my favourite right now, and I have some of these wildly attractive <a href=""http://www.chessex.com/Dice/Vortex/Orange.htm"" target=""_blank"">Vortex Orange</a> too.</li>
</ul>

In other news I was interviewed by the cool folks at <a href=""http://thewalkingeye.wordpress.com/2009/05/25/the-walking-eye-interview-6-gregor-hutton/"" target=""/blank"">The Walking Eye podcast</a> and got a nice review from the <a href=""http://thevoiceoftherevolution.com/index.php?post_id=486400"" target=""/blank"">Voice of the Revolution</a>. There's an interview with the supercool John Harper on that podcast too.

Um, and I've got my ESTA and flights to/hotels in the US for San Francisco and then Indy-Seattle-Newark. Just my train tix to Vancouver for work to sort out. Is that melting plastic??!"
"eventtime","2009-06-16 19:26:00"
"url","http://boxninja.livejournal.com/144458.html"
"userid","2064"
"itemid","563"
"event","How we love your motorways, your delightful Mexican restaurants, your glorious endless sunshine, the traditions of your culture and football teams, and of your midnight fights over an Indian take-away or a kebab. The smacking of head upon head, the shrill screeching of a drunk and rowdy woman first trying to stop a fight then egging one on bringing it back to the boil. Even though the belligerent so-called hard man who started all the trouble has been belted over a car bonnet, had his arm dislocated and his head punched repeatedly into the street. Even he has had enough, doll, so stop punching the man in the White shirt he doesn't want to hit you back but he might just.  And here comes more trouble, not the crestfallen boy but his sister, arriving in a Mercedes, distinct and tribal licence plate to boot, and her shimmering silver dress especially donned to smash the window of the ground-floor flat.

Here's the Polis.

Ah, Glasgow."
"eventtime","2009-05-31 22:06:00"
"url","http://boxninja.livejournal.com/144335.html"
"userid","2064"
"itemid","562"
"event","...the cure for recession is <a href=""http://news.bbc.co.uk/1/hi/scotland/8038394.stm"" target=""_blank"">to sacrifice the beaver</a>...

Salmond gives the Lib Dems a bit of a <a href=""http://www.glesga.ndo.co.uk/glesgaglossary.htm"" target=""_blank"">banjoing</a> here. Funny stuff."
"eventtime","2009-05-07 18:57:00"
"url","http://boxninja.livejournal.com/143942.html"
"userid","2064"
"itemid","561"
"event","<a href=""http://news.bbc.co.uk/1/hi/world/africa/8038198.stm"" target=""_blank"">Irish army finds Chad 'too hard'</a>.

What a Bait-and-Switch title. It's all about football. I bet Roy Keane would play on it."
"eventtime","2009-05-07 17:27:00"
"url","http://boxninja.livejournal.com/143754.html"
"userid","2064"
"itemid","560"
"event","<lj-template name=""qotd"" id=""851"" /><a href=""http://en.wikipedia.org/wiki/Mongo_(planet)"" target=""_blank"">Mongo</a>"
"eventtime","2009-04-08 18:28:00"
"url","http://boxninja.livejournal.com/143469.html"
"userid","2064"
"itemid","559"
