"names","values"
"event","T2ggRGF5bGluLCBJJ3ZlIG5ldmVyIGV2ZW4gbWV0IHlvdSBidXQgeW91IGhhdmUgc29tZSBmdW5ueSBidWxsZXRpbnMuLi5mdWNraW5nIG15c3BhY2UNCg0KDQoNCg0KSmFjayB3YWtlcyB1cCBhdCBob21lIHdpdGggYSBodWdlIGhhbmdvdmVyIGFmdGVyIHRoZSBuaWdodCBvZiBoaXMgb2ZmaWNlIENocmlzdG1hcyBwYXJ0eS4gSGUgZm9yY2VzIGhpbXNlbGYgdG8gb3BlbiBoaXMgZXllczsgdGhlIGZpcnN0IHRoaW5nIGhlIHNlZXMgaXMgYSBjb3VwbGUgb2YgYXNwaXJpbnMgbmV4dCB0byBhIGdsYXNzIG9mIHdhdGVyIG9uIHRoZSBzaWRlIHRhYmxlLiBOZXh0IHRvIHRoZSBhc3BpcmluIGFuZCB3YXRlciwgYSBzaW5nbGUgcmVkIHJvc2UhIEphY2sgc2l0cyBkb3duIGFuZCBzZWVzIGhpcyBjbG90aGluZyBpbiBmcm9udCBvZiBoaW0sIGFsbCBjbGVhbiBhbmQgcHJlc3NlZC4gSmFjayBsb29rcyBhcm91bmQgdGhlIHJvb20gYW5kIHNlZXMgdGhhdCBpdCBpcyBpbiBwZXJmZWN0IG9yZGVyLCBzcG90bGVzcyBhbmQgY2xlYW4uIFNvIGlzIHRoZSByZXN0IG9mIHRoZSBob3VzZS4gSGUgdGFrZXMgdGhlIGFzcGlyaW5zLCBnb2VzIHRvIHRoZSByZXN0cm9vbSBhbmQgbm90aWNlcyB0aGF0IGhlIGhhcyBhIGh1Z2UgYmxhY2sgZXllLiBCYWNrIGluIHRoZSBiZWRyb29tIGhlIG5vdGljZXMgYSBub3RlIG9uIHRoZSB0YWJsZSB0aGF0IHJlYWRzOg0KDQpCcmVha2Zhc3QgaXMgb24gdGhlIHN0b3ZlLA0KSSBsZWZ0IGVhcmx5IHRvIGdvIHNob3BwaW5nLg0KTG92ZSB5b3UsDQpKaWxsDQoNCkhlIHN0dW1ibGVzIHRvIHRoZSBraXRjaGVuLCBhbmQgc3VyZSBlbm91Z2gsIHRoZXJlIGlzIGhvdCBicmVha2Zhc3QgYW5kIHRoZSBtb3JuaW5nIG5ld3NwYXBlci4gSGlzIHNvbiBpcyBhbHNvIGF0IHRoZSB0YWJsZSwgZWF0aW5nLg0KSmFjayBhc2tzLCAiU29uLi4uIHdoYXQgaGFwcGVuZWQgbGFzdCBuaWdodD8iDQoNCkphY2sncyBzb24gYW5zd2VycywgIldlbGwsIHlvdSBjYW1lIGhvbWUgYWZ0ZXIgMyBhLm0uIGRydW5rIGFuZCBvdXQgb2YgeW91ciBtaW5kLiBZb3UgYnJva2Ugc29tZSBmdXJuaXR1cmUsIHB1a2VkIGluIHRoZSBoYWxsd2F5LCBhbmQgZ290IHRoYXQgYmxhY2sgZXllIHdoZW4geW91IHJhbiBpbnRvIHRoZSBkb29yISINCg0KSmFjayBzYXlzLCAiU28sIHdoeSBpcyBldmVyeXRoaW5nIGluIHN1Y2ggcGVyZmVjdCBvcmRlciwgc28gY2xlYW4/IEkgaGF2ZSBhIHJlZCByb3NlLCBhbmQgYnJlYWtmYXN0IGlzIG9uIHRoZSB0YWJsZSB3YWl0aW5nIGZvciBtZS4iDQoNCkhpcyBzb24gcmVwbGllcywgIk1vbSBkcmFnZ2VkIHlvdSB0byB0aGUgYmVkcm9vbSwgYW5kIHdoZW4gc2hlIHRyaWVkIHRvIHRha2UgeW91ciBwYW50cyBvZmYsIHlvdSBzY3JlYW1lZCwgIidMZWF2ZSBtZSBhbG9uZSwgbGFkeSwgSSdtIG1hcnJpZWQhJyINCg0KQnJva2VuIGZ1cm5pdHVyZSAtICQ4NS4yNg0KSG90IGJyZWFrZmFzdCAtICQ0LjIwDQpSZWQgcm9zZSBidWQgLSAkMy4wMA0KVHdvIGFzcGlyaW5zIC0gJDAuMzgNClNheWluZyB0aGUgcmlnaHQgdGhpbmcsIGF0IHRoZSByaWdodCB0aW1l4oCmLi4gUHJpY2VsZXNz"
"eventtime","2006-03-30 20:11:00"
"current_moodid","44"
"url","http://shrouded-light.livejournal.com/118787.html"
"userid","13822"
"itemid","463"
"event","I, Amanda Gonzalez, for the first time last night, ate canned corned beef. I have to say, it was all Pat's idea. Really I don't know why I listened to the stoner but I did it. And apparently my stomach doesn't like me for it. It didn't taste too bad actually, really salty but mix that with the corn, rice, and eggs and it wasn't too bad until later. And really my stomach isn't too upset just every once in awhile it will remind me I should never do that again.


<img src=""http://img.photobucket.com/albums/v492/shrouded_light/LJ/randominhawaii.jpg"" />

Dinner at 11:30 at night...interesting"
"eventtime","2006-03-28 09:31:00"
"current_moodid","44"
"url","http://shrouded-light.livejournal.com/118595.html"
"userid","13822"
"itemid","462"
"event","It amazes me how much better a shower can make you feel until you get out."
"eventtime","2006-03-27 21:22:00"
"current_moodid","104"
"url","http://shrouded-light.livejournal.com/118380.html"
"userid","13822"
"itemid","461"
"event","I washed a shit load of dishes today...actually let's start from the beginning.

Woke up and hung out for awhile and then went with Hardeep to the airport, got him all dropped off. Then came back to the apartment and sat around for awhile. Then I went to Ala Moana, ended up not getting anything, so I went to Walmart. Where I passed the ridiculously foul smelling man rolling a joint. Bought some stuff, I'm trying not to spend too much on food this week since it is just me and I want to be able to spend some money comfortably the rest of the week. Came home and did the shit load of dishes that just seemed to keep piling up when there were 13 of us living in the apartment for the last 2 weeks. It was gross but I figure it is the beginning of spring break and there are only 4 of us here now and Nick and I use specific dishes so we'll be able to tell if somebody doesn't do their dishes. And now I am tired and debating taking a shower but Hardeep's plane should be touching down soon and he said he'd call so I think I'll wait for that. And Pat wants to drink tonight so I'll see how that goes. I dunno if I feel like puking since Hardeep's not here to sit with me in the bathroom...lol so I probably will have a few sips and that will be it. I think my current aversion to alcohol stems from the fact that I really don't like not being in some semblence of control and not remembering things. Yeah it's funny to be told I'm a cute drunk but when I don't remember the majority of the night...well there is something not quite right there. So yeah I think most of my dislike is my body telling me what my mind already knows. I don't like getting wasted so the most I can take is a little bit. 

Yes this is entirely random.

And I am trying to plan out my week so I have things to do everyday until Hardeep gets home. Basically that means work, Mon, Tue, Wed, and Fri. Which leaves tomorrow and Thur as my days to go to Pearlridge with Pat and to go to my dorm and drop off some of the clothes I don't wear often and check my mail, oh and I need to do laundry at some point, maybe Wed night since I get off at 6 that day. Those will pretty much be all day ventures so I think I'll be good for keeping myself occupied.

Not to mention I do have a bit of homework which it wouldn't hurt to do now."
"eventtime","2006-03-25 18:45:00"
"current_moodid","61"
"url","http://shrouded-light.livejournal.com/118185.html"
"userid","13822"
"itemid","460"
"event","Sometimes...it amazes me. Really, how great can it be? It's funny how it just sneaks up on you."
"eventtime","2006-03-18 20:14:00"
"current_moodid","66"
"url","http://shrouded-light.livejournal.com/117875.html"
"userid","13822"
"itemid","459"
"event","You make me want to scream out loud"
"eventtime","2006-03-09 22:22:00"
"current_moodid","61"
"url","http://shrouded-light.livejournal.com/117617.html"
"userid","13822"
"itemid","458"
"event","So I was just having one of those moments where it felt like my body was trying to rape itself. Repeatedly. Now don't get me wrong, I get cramps all the fucking time so when I have one of those, ""what an amazing amount of pain I'm suddenly in"" moments I know it's pretty damn bad. FUCK"
"eventtime","2006-03-01 20:53:00"
"url","http://shrouded-light.livejournal.com/117311.html"
"userid","13822"
"itemid","457"
"event","After reading Ericka's post about how good a day she's having I decided to join in with one of my own. The day actually started out with Hardeep waking me up by saying, Amanda it's 8:43 (our first class starts at 9:10 and it takes us like 20 minutes to get there by bus) to which I replied, then I say we should go back to sleep or something like that. So we didn't go to writing...bad us. Then we were going to go to burger king to get breakfast but we ended up not getting out of bed until like 10:10 and our next class started at 10:50. So we left at 10:30 and were late, I had a midterm in math but even with being late I was still one of the first 3 to finish. So I got out of class 45 minutes early and wandered around, bought a soda and a granola bar (aren't I healthy?) and got my transcript sent to JHU to apply to be a CTY RA. The application is already late but I might as well try. After that I waited around for Hardeep's class to get out and then went to American Politics which was slightly amusing as usual. Got to talk with Kristine which is always fun. I miss working with her. She got shopped the other day but her drink was too cold so they didn't get 100. bleh to snapshots. After class I went and got my application sent, then went to safeway to pick up dinner. I much prefer safeway to star market. The woman at the register just about made my day. I asked for 10 dollars cash back and as many quarters as I could possibly get (normally they won't give you any more than $2) and so she went and opened her change machine and gave me all 10 in quarters. She was so nice it made me happy I went to Safeway. Yes I am a loser but whatever. So yes that woman made me happy, and the woman at the bus stop made me mad. She grabbed her little boy by the arms and basically threw him into the stroller. I don't even know what he did to piss her off so much but that was after she grabbed the little girl out of the stroller and pushed her out of the way and yelled at them both. Some people just shouldn't be allowed to be near childern, much less have them."
"eventtime","2006-02-23 17:07:00"
"current_moodid","125"
"url","http://shrouded-light.livejournal.com/117082.html"
"userid","13822"
"itemid","456"
"event","I love Pat, that kid's so fucked up"
"eventtime","2006-02-01 19:06:00"
"current_moodid","44"
"url","http://shrouded-light.livejournal.com/116854.html"
"userid","13822"
"itemid","455"
"event","So last night I had the word chilaxin stuck in my head and like 5 minutes ago I was looking up myspace tweaks and on this one site the word chilaxin just popped out at me...wtf?

EDIT:

So I can't believe I'm as bored as I am, if you go look at my myspace you will be able to tell, or if you look at my new userpics here onb livejournal...yeah I'm bored"
"eventtime","2006-01-16 20:08:00"
"url","http://shrouded-light.livejournal.com/116735.html"
"userid","13822"
"itemid","454"
"event","<span style=""font-weight: bold;"">Mike:</span> You don't need a dick to dick around<br><br><span style=""font-weight: bold;"">Me:</span> I have a dick<br><br><span style=""font-weight: bold;"">Mike: </span>aisjfd? <br><br><span style=""font-weight: bold;"">Me:</span> He's outside<br><br>Ahhh, good times and boys playing with liquid nitrogen. <br><br><br><br><br><br>"
"eventtime","2006-01-16 19:13:00"
"current_moodid","84"
"url","http://shrouded-light.livejournal.com/116285.html"
"userid","13822"
"itemid","453"
