"names","values"
"event","PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogY2VudGVyOyI+PGRpdiBhbGlnbj0iY2VudGVyIj48c3BhbiBjbGFzcz0iaW5zZXJ0ZWRwaG90byI+PGEgaHJlZj0iaHR0cDovL2xhc2thLm11bHRpcGx5LmNvbS9waG90b3MvaGktcmVzL3VwbG9hZC9SLWhwNFFvS0NDc0FBQTFHMEZjMSI+PGltZyBib3JkZXI9IjAiIGFsdD0iIiBjbGFzcz0iYWxpZ25taWRkbGViIiBzcmM9Imh0dHA6Ly9pbWFnZXMubGFza2EubXVsdGlwbHkuY29tL2ltYWdlLzEvcGhvdG9zL3VwbG9hZC8zMDB4MzAwL1ItaHA0UW9LQ0NzQUFBMUcwRmMxL0RTQzAwMDA4LkpQRz9ldD1RVDZ4ZTFSTjR2OEFHcEtzZU1IU0xRJmFtcDtubWlkPSZhbXA7bm1pZD04OTgyNzgxMCIgLz48L2E+IDxmb250IHNpemU9IjIiPjxiciAvPkkgc2F3IHRoaXMgY2hpbGQgaW4gYSBib29rc3RvcmUgeWVzdGVyZGF5LiA8L2ZvbnQ+PC9zcGFuPjxiciAvPjwvZGl2PjxzcGFuIGNsYXNzPSJpbnNlcnRlZHBob3RvIj48L3NwYW4+PC9kaXY+PHNwYW4gY2xhc3M9Imluc2VydGVkcGhvdG8iPjxiciAvPjwvc3Bhbj48ZGl2IGFsaWduPSJjZW50ZXIiPkhvdyBkbyB3ZSBsZWFybiB0byByZWFkPyA8YnIgLz5XaGF0IGhhcHBlbnMgdG8gb3VyIGJyYWlucyB3aGVuIHdlIGRvPyA8YnIgLz5XaGF0IGhhcHBlbnMgdG8gdXMgYXMgcGVvcGxlIHdoZW4gd2UgZG8/IDxiciAvPldoYXQgaGFwcGVucyB0byBvdXIgYnJhaW5zIGFuZCBvdXIgaHVtYW5pdHkgd2hlbiB3ZSBkb27igJl0PzxiciAvPi1KZWFuZXR0ZSBXaW50ZXJzb24gPC9kaXY+"
"eventtime","2008-04-06 02:04:00"
"url","http://oceandrive.livejournal.com/211649.html"
"userid","11272"
"itemid","793"
"event","<font style=""font-weight: bold;"">As soaring prices renew faith on the farm, deprivation elsewhere</font><br />by David Streitfeld<br /><br />""As the newly urbanized and newly affluent seek more protein and more calories, a phenomenon called ""diet globalization"" is playing out around the world. Demand is growing for pork in Russia, beef in Indonesia and dairy products in Mexico. Rice is giving way to noodles, home-cooked food to fast food"". Full article <a href=""http://www.iht.com/articles/2008/03/09/business/09food.php?page=1"">here. </a><br /><br />----------<br /><br /><font style=""font-weight: bold;"">World Food Programme Warning on soaring food prices</font><br />By Darren Ennis<br /><br />""Sheeran said food prices were rising because of a combination of soaring oil and energy prices, the effects of climate change, growing demand from countries like India and China and the use of crops to produce biofuels.<br /><p>""This is leading to a new face of hunger in the world, what we call the newly hungry,"" she said. ""These are people who have money, but have been priced out of being able to buy food.""</p>  <p>The result could be a spike in violence, Sheeran said.</p>  <p>""Higher food prices will increase social unrest in a number of countries which are sensitive to inflationary pressures and are import-dependent,"" she said. ""We will see a repeat of the riots we have already reported on the streets such as we have seen in Burkina Faso, Cameroon and Senegal.""</p>  <p>More than 25,000 people die from hunger or a related illness every day across the world.</p>Full article <a href=""http://www.iht.com/articles/2008/03/06/business/FOOD.php"">here.</a><br /><br />-----------------------<br /><br /><font style=""font-weight: bold;"">Africa's organic farms<br /></font>by Robert Paarlberg<font style=""font-weight: bold;""><br /></font><p>What might such an idealized food system actually look like? Take a trip to Africa. The small farmers who populate the continent's impoverished countryside are living out something close to this post-materialist fantasy. Two-thirds of all Africans depend on farming or animal grazing for their food and income, and nearly all of their operations are small-scale.</p><p>Agribusiness firms are nowhere to be seen, and chemical fertilizer applications per hectare are less than one-tenth the industrial world average. Insecticides and herbicides are not affordable, so crops suffer pest damage, and the weeding is done by children who would be better off in school. Nobody grows genetically engineered crops because governments in Africa - following Europe's lead - have not approved such crops for use.</p>  <p>Nearly all of Africa's farms are thus de facto ""organic."" Poor and non-productive, but organic.</p><p>In Europe, meanwhile, some official donors and nongovernmental agencies are working to block farm modernization in Africa. Despite Africa's worsening soil nutrient deficits, European donors like to promote costly organic farming techniques as the alternative to chemical fertilizer use. This is not how European farmers escaped poverty. Only 4 percent of cropland in Europe is currently being farmed organically (and less than 1 percent in America), but European NGOs such as Friends of the Earth and Greenpeace tell Africa's poor this is the path they should follow.</p>  <p>European governments and NGOs also promote regulatory systems that block the use of genetically engineered crops, including crops capable of resisting insects without pesticide sprays. Europe's own science academies have found no new risks to human health or the environment from any of the genetically engineered crops placed on the market so far, but since overfed Europe can do without this technology, underfed Africa is told to do the same.</p>Full article <a href=""http://www.iht.com/articles/2008/02/29/opinion/edpaarlberg.php"">here</a>."
"eventtime","2008-03-13 00:16:00"
"url","http://oceandrive.livejournal.com/203110.html"
"userid","11272"
"itemid","797"
"event","<a onblur=""try {parent.deselectBloggerImageGracefully();} catch(e) {}"" href=""http://bp2.blogger.com/_42FfE7Ns1LQ/R8GHItMlnCI/AAAAAAAAAD8/B8WQl_2PkTE/s1600-h/DSC00375.JPG""><img border=""0"" style=""margin: 0px auto 10px; display: block; text-align: center; cursor: pointer;"" src=""http://bp2.blogger.com/_42FfE7Ns1LQ/R8GHItMlnCI/AAAAAAAAAD8/B8WQl_2PkTE/s320/DSC00375.JPG"" alt="""" id=""BLOGGER_PHOTO_ID_5170562430839135266"" /></a>I've been spending a lot of time in the other office lately and I came across some of the books I bought in 2006. These books just evoke memories. I think I got the Madrid Lonely Planet in one of the bookstores around Vaclavske Namesti in Prague in 2004. I purchased the booklet on Sevilla in a Relay store at the Madrid Atocha Train station 2006. On the same trip, I got the book on Bilbao at the Guggenheim and the book on Basque Country somewhere in Donostia. I did buy dictionaries and cookbooks but I couldn't find it at the office.<br /><br />2006 was the year I made one of my dreams come true. After a tiring preparation and implementaion of a project in the Czech Republic, the only request I had was to have time to visit the Basque Region. So 2006 was done when I was finally able to visit San Sebastian and Bilbao.<br /><br />So many things have happened in the last two years that shifted my attention towards the UK. I've always had the impression that my past was dominated by anything related to the Czech Republic but there was Spain. Two years of my life devoted to all sorts of things Spanish.<br /><br />The only reason I see myself going to Spain again would be en route to Morocco. Other than that it would probably pintxos-hopping in San Sebastian, celebrating in Madrid with Liv or materializing one of those crazy dreams me and Emma share at Las Ramblas in Barcelona.<br /><br /><a onblur=""try {parent.deselectBloggerImageGracefully();} catch(e) {}"" href=""http://images.laska.multiply.com/image/1/photos/upload/300x300/R8E-NgoKCCsAADX32uQ1/P1010840.JPG?et=lED4JfkttdK%2CJo5Uc5Fneg&amp;nmid=&amp;nmid=83421894""><img border=""0"" style=""margin: 0px auto 10px; display: block; text-align: center; cursor: pointer; width: 320px;"" src=""http://images.laska.multiply.com/image/1/photos/upload/300x300/R8E-NgoKCCsAADX32uQ1/P1010840.JPG?et=lED4JfkttdK%2CJo5Uc5Fneg&amp;nmid=&amp;nmid=83421894"" alt="""" /></a>Do the Chinese characters below reflect the English line above?<br /><br /><font style=""font-weight: bold;"">Pimientos Rellenos de Bacalao</font><br /><a onblur=""try {parent.deselectBloggerImageGracefully();} catch(e) {}"" href=""http://bp3.blogger.com/_42FfE7Ns1LQ/R8GGs9MlnBI/AAAAAAAAAD0/_FiYYSrgjnE/s1600-h/DSC00376.JPG""><img border=""0"" style=""margin: 0pt 10px 10px 0pt; float: left; cursor: pointer; width: 261px; height: 244px;"" src=""http://bp3.blogger.com/_42FfE7Ns1LQ/R8GGs9MlnBI/AAAAAAAAAD0/_FiYYSrgjnE/s320/DSC00376.JPG"" alt="""" id=""BLOGGER_PHOTO_ID_5170561954097765394"" /></a><font style=""font-weight: bold;"">Ingredients:</font><br />Piquillo peppers (small red bell peppers)<br />Salt Cod (sole fillet could be a substitute)<br />flour, milk<br />onion, garlic<br />butter<br /><br /><font style=""font-weight: bold;"">Method:</font><br />Boil the fish in water and flake when done. Finely chop the onion and sautee with butter on low heat. When onions are soft, add garlic. You may also add herbs and other flavorings. When it's cooked mix with a light bechamel sauce. Meanwhile, roast the peppers and skin when done. Stuff the peppers with the fish and bechamel mixture.<br /><br />Served with salad: Romaine lettuce, parmesan shavings, olive oil, calamansi juice, salt and pepper.<br /><br />I had such a Spanish vibe all day I felt like making one of my favourite pintxos. Maybe someday, after I end up in a profession I'll stay for a <font style=""font-style: italic;"">long </font>time I can do an entry I added to my dreamlist in 2007.<br /><br />I want to open something similar to <a href=""http://www.streetvoices.com.au/"">Koto</a>. Inspired by VSO's mantra of ""sharing skills, changing lives"", I came across Koto when I was browsing the Lonely Planet website last year. It's a non-profit resto providing culinary training to street children. Religious groups in the Philippines have been doing this (e.g. Don Bosco and the Opus Dei) but one more wouldn't hurt right? Yes, I can cook and others could too.<br /><br />Just came across another useful <a href=""http://www.bbc.co.uk/worldservice/specials/916_dev_speak/index.shtml"">source </a>for development terms. There's really something about these Commonwealth countries. I wonder."
"eventtime","2008-02-29 00:21:00"
"url","http://oceandrive.livejournal.com/204255.html"
"userid","11272"
"itemid","803"
"event","In life what matters is not what you BOUGHT but what you BUILT.

Not what you GOT but what you SHARED.

Not your SUCCESS but your SIGNIFICANCE.

Not what you learned but what you TAUGHT.

Not your COMPETENCE but your CHARACTER.

Not HOW LONG you will be remembered but BY WHOM and FOR WHAT.

Live a life that MATTERS, CARES and LOVES."
"eventtime","2008-02-03 00:30:00"
"url","http://oceandrive.livejournal.com/205666.html"
"userid","11272"
"itemid","813"
"event","""She said, 'I'm so afraid.'

And I said, 'Why?' and she said, 'Because I'm so profoundly happy, Dr. Rasul. Happiness like this is frightening.'

I asked her why and she said, 'They only let you be this happy if they're preparing to take something from you,' and I said, 'Hush up, now. Enough of this silliness.'""

- Khaled Hosseini, The Kite Runner"
"eventtime","2008-02-02 00:43:00"
"url","http://oceandrive.livejournal.com/208171.html"
"userid","11272"
"itemid","806"
"event","<div style=""text-align: center;""><font class=""text"">""Life is what happens to you while you're busy making other plans.""<br />- John Lennon<br /><br />Meet my Oxfam Planner!<br /><br /></font><a onblur=""try {parent.deselectBloggerImageGracefully();} catch(e) {}"" href=""http://bp0.blogger.com/_42FfE7Ns1LQ/R6QrPF7OhjI/AAAAAAAAADE/bbXlABksaSM/s1600-h/untitled.JPG""><img border=""0"" style=""margin: 0px auto 10px; display: block; text-align: center; cursor: pointer;"" src=""http://bp0.blogger.com/_42FfE7Ns1LQ/R6QrPF7OhjI/AAAAAAAAADE/bbXlABksaSM/s320/untitled.JPG"" alt="""" id=""BLOGGER_PHOTO_ID_5162298611162056242"" /></a>Exterior<br /><br /><a onblur=""try {parent.deselectBloggerImageGracefully();} catch(e) {}"" href=""http://bp3.blogger.com/_42FfE7Ns1LQ/R6QsA17OhkI/AAAAAAAAADM/TKcNaq9P0_Q/s1600-h/large_230588_2.jpg""><img border=""0"" style=""margin: 0px auto 10px; display: block; text-align: center; cursor: pointer;"" src=""http://bp3.blogger.com/_42FfE7Ns1LQ/R6QsA17OhkI/AAAAAAAAADM/TKcNaq9P0_Q/s320/large_230588_2.jpg"" alt="""" id=""BLOGGER_PHOTO_ID_5162299465860548162"" /></a> Interior<br /></div><br />Thank you Sarah for bringing it with you all the way from your second home. It's more than a gift. Now I can enjoy making plans for 2008! :P"
"eventtime","2008-02-02 00:33:00"
"url","http://oceandrive.livejournal.com/206384.html"
"userid","11272"
"itemid","779"
"event","Al Gore's everywhere not only because of the Nobel Peace Prize but because of the progress in his advocacy on climate change. His journey has been long and full of challenges. Through the decades, major hurdles came his way yet it didn't deter him from moving forward. From failed policy initiatives to losing the presidential election, he just continued his journey and did what he wanted to do. That's passion and determination. Now those failures don't matter. Other people had their time in the limelight, but now it's his time to shine. It's even more prestigious than occupying a certain position or being affiliated with a certain organization because he did it as a private citizen. Baby steps towards the bigger goal paving the way for others to join in the fight.<br /><br />Then there's people like Ryan Anson. (See <a rel=""nofollow"" href=""http://www.pbs.org/frontlineworld/flash_point/southeastasia/interview.html"">http://www.pbs.org/frontlineworld/flash_point/southeastasia/interview.html</a>). Living and working with Muslims for me was a personal one as I was really trying to understand the distinction between religion and culture. Through the article I realized even open-minded people can have limited understanding until they become immersed in the actual reality of things.I forwarded this article to a lot of people and I only received one reply. A thesis respondent of mine from the World Bank knew Ryan as his father was working with the WB country office in the Philippines until he retired. Changing mindsets and point of views is the first and major step towards action. He was from a family of dev workers yet nothing comes close to experiencing things for oneself in bridging the understanding divide. And through his experience, share it with those who don't have opportunities to be there or have no sense of the issue at all. <br /><br />So even if it takes long for results to show, patience and perseverance pays off eventually. Not having results now just means you'll get it in the future and it could be even better!"
"eventtime","2007-12-15 12:33:00"
"url","http://oceandrive.livejournal.com/199490.html"
"userid","11272"
"itemid","774"
"event","<img src=""http://farm3.static.flickr.com/2118/1584177457_75f5bb6310_m.jpg"" alt=""title or description"" />
View from the Giralda Tower

Over breakfast, Eula told me that Whitby was featured on <a href=""http://www.pilotguides.com/tv_shows/globe_trekker/shows/europe/historic_england.php/"">Globe Trekker </a> last night together with other destinations in England. We were the only Filipino volunteers this year who were able to go to Whitby so naturally, we were the only ones who could relate to each other. She also mentioned that when she was raving about having gone to <a href=""http://www.wildaboutmovies.com/movies/Garfield2MoviePosterTrailerBillMurray.php /"">Castle Howard </a> which was where Garfield the movie was shot, her friends didn't bother to react. A few minutes ago, <a href=""http://travel.discovery.com/tv/samantha-brown/passport-europe/postcards/seville/photo.html/"">Samantha Brown's Passport to Europe </a> featured Sevilla. I was there last year and never really wrote about it. Just uploaded 5 photos in multiply that doesn't really capture the allure of that Andalusian city.  One of my life's blessings is to see a place on tv and say, hey I've been there! Ate there, walked there, smalled those orange trees-lined plazas, went up the Giralda tower (located in the biggest cathedral in the world!), lost myself in the maze of the Alcazar, strolling along the Plaza Espana (which is full of tiles!!!) and so much more.

The Travel Channel's got another show called <a href=""http://travel.discovery.com/tv/1000-places/about.html/"">1000 Places to Visit Before You Die</a> which I've only see one episode of: Sydney. The couple hosting the show put their lives on hold to travel the world for 14 weeks. They mentioned about being criticized for putting their life on hold just to travel. Their response, ""why not?"" I'm guilty of putting my life on hold depending on which perspective you have and I'm doing it again, hopefully just for another month. October will pass as I put my life on hold and this time, it is for a different reason.  I was supposed to spend the first week of November in Prague to attend a travel fair and extend a few days to see former classmates I haven't seen since March 2006. Putting your life on hold certainly has trade-offs. At least I'm spending the weekend in Palawan, even if it's still work. Volunteerism-related work."
"eventtime","2007-10-16 14:51:00"
"url","http://oceandrive.livejournal.com/198328.html"
"userid","11272"
"itemid","756"
"event","<center>
<img src=""http://farm2.static.flickr.com/1228/870347844_e429ed2f3a.jpg?v=0""/>

<img src=""http://farm2.static.flickr.com/1016/869470591_ab787dc92a.jpg?v=0""/> </center>

Perfect weekend: Enjoying the cold and hot springs of Camiguin, the clear waters of White Island and capping it off with a massage in Divisoria, Cagayan de Oro."
"eventtime","2007-07-22 23:15:00"
"url","http://oceandrive.livejournal.com/193766.html"
"userid","11272"
"itemid","755"
"event","<b>Desiderata</b>

Go placidly amid the noise and haste,
and remember what peace there may be in silence.
As far as possible without surrender
be on good terms with all persons.
Speak your truth quietly and clearly;
and listen to others,
even the dull and the ignorant;
they too have their story.

Avoid loud and aggressive persons,
they are vexations to the spirit.
If you compare yourself with others,
you may become vain and bitter;
for always there will be greater and lesser persons than yourself.
Enjoy your achievements as well as your plans.

Keep interested in your own career, however humble;
it is a real possession in the changing fortunes of time.
Exercise caution in your business affairs;
for the world is full of trickery.
But let this not blind you to what virtue there is;
many persons strive for high ideals;
and everywhere life is full of heroism.

Be yourself.
Especially, do not feign affection.
Neither be cynical about love;
for in the face of all aridity and disenchantment
it is as perennial as the grass.

Take kindly the counsel of the years,
gracefully surrendering the things of youth.
Nurture strength of spirit to shield you in sudden misfortune.
But do not distress yourself with dark imaginings.
Many fears are born of fatigue and loneliness.
Beyond a wholesome discipline,
be gentle with yourself.

You are a child of the universe,
no less than the trees and the stars;
you have a right to be here.
And whether or not it is clear to you,
no doubt the universe is unfolding as it should.

Therefore be at peace with God,
whatever you conceive Him to be,
and whatever your labors and aspirations,
in the noisy confusion of life keep peace with your soul.

With all its sham, drudgery, and broken dreams,
it is still a beautiful world.
Be cheerful.
Strive to be happy.

Max Ehrmann, Desiderata, Copyright 1952."
"eventtime","2007-07-18 22:51:00"
"url","http://oceandrive.livejournal.com/193368.html"
"userid","11272"
"itemid","752"
"event","I'd like to update but pls refer to the email. as usual, i'll have more detailed entries after. in six months at the earliest that is. 

cheers! 

at ampangit ng beer dito. Guinness na ang pinaka masarap, at hindi pa rin kasing sarap!"
"eventtime","2007-03-27 19:26:00"
"url","http://oceandrive.livejournal.com/192638.html"
"userid","11272"
"itemid","751"
"event","I'm finally done with one mini-topic. Nine more to go. 

So many things to be done in the next two days. That includes everything related to the photo. I'm still not done with ECDP and I still have to buy a Filipiniana attire. I don't like the traditional baro't saya that would either make me look like Imelda Marcos or a Kamayan waitress. Thank God the Supervsion Mission Report cover provides choices.

<img src=""http://farm1.static.flickr.com/186/417395133_124411c4dd_m.jpg
"" />"
"eventtime","2007-03-11 13:13:00"
"url","http://oceandrive.livejournal.com/192426.html"
"userid","11272"
"itemid","743"
"event","<a href=""http://www.iht.com/articles/2007/02/28/opinion/edgarrett.php"">Women at risk.</a>"
"eventtime","2007-03-01 22:23:00"
"url","http://oceandrive.livejournal.com/190431.html"
"userid","11272"
"itemid","737"
"event","<center>
<img src=""http://farm1.static.flickr.com/147/391969193_8111f0105d.jpg?v=0""/></center>"
"eventtime","2007-02-16 20:14:00"
"url","http://oceandrive.livejournal.com/188902.html"
"userid","11272"
"itemid","732"
"event","<img src=""http://smg.photobucket.com/albums/v482/oceandrive/th_IMG_0633-1.jpg""/><img src=""http://smg.photobucket.com/albums/v482/oceandrive/th_IMG_0570-1.jpg""/><img src=""http://smg.photobucket.com/albums/v482/oceandrive/th_IMG_0626-1.jpg""/>

<img src=""http://smg.photobucket.com/albums/v482/oceandrive/th_IMG_0550.jpg""/><img src=""http://smg.photobucket.com/albums/v482/oceandrive/th_IMG_0546.jpg""/>"
"eventtime","2007-02-05 21:53:00"
"url","http://oceandrive.livejournal.com/187550.html"
"userid","11272"
"itemid","731"
"event","I overheard some colleagues earlier talking about their unfinished M.A.'s and how they've exceeded the MRR. One even said she's just a semester away from being done. Then I realized I'm half a semester done. I've gathered all the data last year and I just have to write and I have barely written anything. 

When Kaye and I met this afternoon to discuss her travel plans, my thesis panelist happened to be there as well. He congratulated and encouraged us regarding our upcoming (hopefully it materializes) endeavors in Europe. He said it's good to go out and be exposed. He even went as far as saying, ""you know how it is in the Philippines, the perspective is still very insular despite of everything."" I thought he was going to say ""national."" As soon as I heard ""insular"" I was just plunged into Spanish era. weird. But he also reminded me to finish the damn thesis. In a very good and encouraging way. Stop being O.C. in gist. 

Procrastinating. Time to run off to the kitchen and have a caesar salad. Homemade dressing yan in my effort to delay my academic duties. just with itlog-maalat and queso de bola (edam cheese) shavings. 

dobrou chut! 

Myslim ze budu studovat francousky.

I'm still craving for Desperados."
"eventtime","2007-02-05 19:34:00"
"url","http://oceandrive.livejournal.com/187314.html"
"userid","11272"
"itemid","713"
"event","""I had what we call a 'jeon-hwa-we- bok' experience,"" he said. The maxim, well known to Koreans, means that a misfortune has turned into a blessing.

Addressing this concern in his acceptance speech to the General Assembly on Oct. 13, he asked that people accept his modest mien as a cultural attribute and not misread it as lack of decisiveness or passion. ""Modesty is about demeanor,"" he said, ""not about vision and goals. It does not mean the lack of commitment or leadership."" In campaigning for the job, Ban presented himself as a ""harmonizer and bridge builder"" who would try to dispel the widespread mistrust of the United Nations.""

from IHT.

How many jeon-hwa-we-bok moments have you had? I've got heaps! :-) Now I'm waiting for another misfortune to turn into something good."
"eventtime","2006-12-09 03:24:00"
"url","http://oceandrive.livejournal.com/182674.html"
"userid","11272"
"itemid","690"
"event","Normally Jinkyung's updates come with pictures or links to whatever she's up to. This time she sent&nbsp;a poem written by one of South Korea's supposedly best.&nbsp;<br /><br /><div class=""ljcut"" text=""A Wave Speaks""><strong>A Wave Speaks <br /></strong>by Sr. Claudia Hae In Lee <br /><br />Though you want to cry <br />You cannot. <br />For your sake, then I will cry <br />Till my heart is quieted. <br /><br />You remember all the things <br />And blessed moments <br />You have loved <br />And through which you have been loved <br />In all the days gone by. <br /><br />For your sake, then I will sing <br />A song of the azure and <br />A song fo the deep blue. <br /><br />I will run to you recklessly <br />As a foamy balm of newness <br />For your dull dry routine.<strong> </strong></div><br />At the moment, I don't have that dull dry routine. The past few days have felt like a holiday. Like what you do when you visit a place you haven't been to or go back home when you've been away too long. You do tours, visit museums, meet strangers, have reunions with friends and talk forever, travel on PT, bring a book with you, have intersting conversations, eat good food etc. Basicallly just have a good time. All this at home - Manila.&nbsp;<br /><br />Now off to Coffee Bean for another interesting convo with an old friend. :) Moroccan Mint Tea! yum!&nbsp;<br /><br /><strong>edit:</strong><br /><br />In October...<br /><br /><strong>Renascent.</strong> <em>adj</em>.Springing up anew; being reborn. [L <em>renasci</em> (as RE- <em>nasci</em> be born)]<br /><strong>Vacation</strong>. <em>n. &amp; v. </em>a fixed period of cessarion from work esp. in universities and lawcourts.&nbsp;<br /><strong>Holiday</strong>. <em>n &amp; v</em>. 1. esp. Brit. an extended period of recreation, esp away from home or in travelling; a break from work. 2 a day of festivity when no work is done as in a festival.&nbsp;<br /><br />from Oxford dictionary."
"eventtime","2006-10-22 15:08:00"
"url","http://oceandrive.livejournal.com/176832.html"
"userid","11272"
"itemid","685"
"event","<div style=""FLOAT: right; MARGIN-BOTTOM: 10px; MARGIN-LEFT: 10px""><a title=""photo sharing"" href=""http://www.flickr.com/photos/62158568@N00/267758826/""><img style=""BORDER-RIGHT: #000000 2px solid; BORDER-TOP: #000000 2px solid; BORDER-LEFT: #000000 2px solid; WIDTH: 270px; BORDER-BOTTOM: #000000 2px solid; HEIGHT: 173px"" height=""169"" alt="""" width=""259"" src=""http://static.flickr.com/100/267758826_c9822d0cf1_m.jpg"" /></a> <br /><span style=""MARGIN-TOP: 0px; FONT-SIZE: 0.9em""><a href=""http://www.flickr.com/photos/62158568@N00/267758826/"">This is where Luis Alandy and Alessandra de Rossi kissed.</a> <br />Originally uploaded by <a href=""http://www.flickr.com/people/62158568@N00/"">donostia</a>. </span></div>My mom and I just came out from watching <a href=""http://www.cinecin.com/mostrar_pelicula.asp?id=226"">Tapas </a>and there was this guy with an Instituto Cervantes (IC) sticker on his coat. I wanted to ask him about getting a Tapas DVD but he didn't have a clue. Turns out he wasn't from IC but he was the Executive Producer of Barcelona.&nbsp;So instead of Tapas info, he invited us to watch <a href=""http://manila.cervantes.es/Cultura/Fichas/Ficha23_2_38516.htm"">Barcelona </a>at MyCinema. Thank you. There were probably just less than twenty of us who watched the midnight screening. The movie's planned to be commercially released in December. <br /><br />My take on the movie? It's like Dubai or Milan minus the superstar factor of the actors. It just has in interesting twist in the end with matching promotion of *insert place here* because the executive producer's family owns it. So the movie has a different ending from Dubai and Milan, which I do not intend to disclose. :) Since I like Alessandra already, I'm biased.&nbsp; I saw her being interviewed earlier that evening as I finished watching El Milagro de Candeal. Ang ganda-ganda at totoo lang nya in an Angel Locsin/Angel Aquino/Miriam Quiambao effortless and innate way. Pinay&nbsp;na&nbsp;pinay&nbsp;(although half but aren't we all mongrels anyway?) but not the ecxotic/Cafe Havana/OFW type.&nbsp;In the movie, her character was often asked, ""bago ka lang dito? Turista o OFW?"" Her reply, ""hindi. hinahanap ko ang asawa ko.""<br /><br /><div class=""ljcut"">I viewed the movie more as a travel person than your average moviegoer. Unfortunately, it failed to show the true vibe of BCN. If you watch Sex and the City, you feel New York. You don't watch Sound of Music to see Salzburg but you finish the movie intrigued and possibly want to see it for yourself. I'm sure that wasn't the point of the movie but it could've highlighted the city's assets. The OFW culture was practically limited to where Tina Paner performs almost every night. They could've shown the church frequented by Pinoys that has a Filipino Parish Priest. Yun lang. Crazy for You does a better job in showing what Barcelona is all about. <br /><br />The photo at the right is Palau Nacional. It's a massive stucture in Montjuic and you'll pass by it going to and from the airport towards the city center. I only took two photos of this museum complex: one from the center and this <em>gilid</em> version. hehehe Luckily, in the movie, de Rossi and Alandy kiss under those lamp posts. I just like rows and rows of pretty things. Lamp posts and trees included. <br /><br />As we were watching the movie, my mom and I were practically talking and talking about BCN. We were both guessing the locations and figuring out their names. We talked about how my mother asked the guards of the Sagrada Familia to let us in after closing time because I wanted to see the interior and the museum. And we were able to do so and even hear mass at the underground chapel. We were partly missing the home of the Pinker Tones and so much more. We were talking about her upcoming return to BCN this year as we're planning to launch a Catalan gastronomic tour next year. Since we're into food and Catalonia, <a href=""http://www.time.com/time/innovators/culinary/profile_adria.html"">Ferran Adria</a> was a consultant in Tapas too. I loved BCN. I like it more than Madrid. Did you know that ambient music originated in BCN? It was introduced as background music in the trains from the airport to the city. Have you noticed that jazz music is played at the MRT? I don't take the MRT everyday but I've heard jazz music played twice. niiiice. :-) Before I slept last night, I realized I've seen more of Spain than the Czech Republic. Interesting realization since I've always assumed I've seen more of the latter. Hindi pala. Anyway, I can't wait for the latest Bond film, Casino Royale,since parts of it were shot in the royal spa town of Karlovy Vary in western Bohemia. Note to self: Get <a href=""http://en.wikipedia.org/wiki/Last_Holiday"">Last Holiday</a>&nbsp;DVD. I hope MCS provides. <br /><br />Now let's talk about Paris. I was talking to my mom and my cousin Tennise last night while watching Sex and the City. Paris appealed to me just as much as Vienna did. Char and I agree that Paris is overrated about the shopping and romanticism. Anyway, Tennise is making me reconsider my opinion since she grew up in Paris. At some time in the far future, the deal is she takes me around in Paris and I take her around in Prague.<br /><br />And if ever Emma and I go back to Barcelona at the same time, we'd still like to make our dream happen in Las Ramblas. Something related to Alan Paule's role but we'd have Pinoy products with us.<br /><br />One entry is not enough for a day, a week,&nbsp;a year or whatever. But as the character's in Bebo Valdes' trip in Candeal said, you just got to keep talking and sharing. El Milagro de Candeal set in Brazil deserves another entry.&nbsp; So even if it's not intellectually stimulating (which is a big deal!) and is mostly stressful, I like my job. My mother got her wish in Montserrat. that made me cry so hard so&nbsp;I hate all my puffy-eyed pics in that Marian shrine. &nbsp;Montserrat is part of the movie too. :)</div>"
"eventtime","2006-10-12 15:53:00"
"url","http://oceandrive.livejournal.com/175373.html"
"userid","11272"
"itemid","673"
"event","<center> <img src=""http://manila.cervantes.es/imagenes/cartel_web.jpg""/> </center>

Liv suggested Ninette and No sos vos, soy yo. I practically wanna watch all films except El Abuelo. I specifically wanna watch <a href=""http://manila.cervantes.es/Cultura/Fichas/Ficha23_2_38351.htm""> El Milagro de Candeal</a> since it involves Carlinhos Brown. My mom just got me a CD of Marisa Monte from Brazil last week and some of the songs were written by Carlinhos Brown. Very interesting. 


Who likes to watch? Film fest schedule could be found <a href=""http://manila.cervantes.es/cultura/pelikula/pelikula2006.htm""> here</a> 


This is why I love October. It begins with Spanish events and ends with the Czech National night, often around my birthday pa. :) 

* subject from CSI NY Season 2's closing episode. and notice the format's fucked up.I'll fix it next time."
"eventtime","2006-10-01 17:39:00"
"url","http://oceandrive.livejournal.com/172540.html"
"userid","11272"
"itemid","667"
"event","<center>
<a href=""http://smg.photobucket.com/albums/v482/oceandrive/?action=view&current=3rd_spanish_expo_poster_newa.jpg"" target=""_blank""><img src=""http://img.photobucket.com/albums/v482/oceandrive/3rd_spanish_expo_poster_newa.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2006-09-12 14:07:00"
"url","http://oceandrive.livejournal.com/170774.html"
"userid","11272"
"itemid","662"
