"names","values"
"itemid","101"
"event","let see... yesterday was a SUX ass day... well, as ya'll can see yesterday was the Military Ball... everyone was looking good.... but the part that was bad is the food and the music WASN'T ALL THAT GREAT!!!! that's all i can say. Well, i did have some fun... like taking picture wit my homies... and i kinda dance a little bit... OMG!!! Daniel look H-O-T, as in hot, yesterday!!!! =D and so did Lauren and everyone else... Whoa....poor guy... i hope he had fun yesterday.... man... his ass shouldda sat wit us... but NOooooooOooooo. oh well, there's always next year... =D even though i'm not gona be in that gay program but yea... =]

Well, i came home around 2ish... since we have to take IJ home... and it's daylight saving time... so yea... we got home at 2ish... but its okie... after i got home... i change and take a shower... well, i'm about to go to sleep... but my homeboy call me around 2:45 a.m.... so i talk to him, but he gay fone always cut us off... well cuz its out of battery... yea... i guess he did'nt recharge it... blah dummie... =P.. well, then he call me again... around 3:30a.m. we start talking again... and the fone got CUT OFF AGAIN and then he call me at 4:17a.m. and we chat AGAIN until 5:05a.m. blah... it's almost morning so we hang up... poor dude... so many crap happened to him... =( i hope he feels bettah... and for GOD SAKE have some REST!!!! >=O. He bettah be or else...i'm gona kill him!!!"
"eventtime","2005-04-03 19:34:00"
"current_moodid","25"
"url","http://xoswtbabyanglox.livejournal.com/26073.html"
"userid","17343"
"itemid","100"
"event","<lj-cut text=""Quizzez""> 



<img src=""http://images.quizilla.com/P/ponygirl2008/1072979396_llapicslg1.jpg"" border=""0"" alt=""  ""><br>You are going to Marry Josh Hartnett. He is really<br>shy, but don't let that fool you. He is really<br>outgoing and sweet with those he loves and will<br>be loyal to them for the rest of his life.<br>Congrats!!
<br><br><a href=""http://quizilla.com/users/ponygirl2008/quizzes/Which%20male%20celebrity%20are%20you%20going%20to%20marry%3F%20(14%20choices%20now!!)/""> <font size=""-1"">Which male celebrity are you going to marry? (14 choices now!!)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/E/Elemental-Cat-Demon/1110931998_resangel01.jpg"" border=""0"" alt=""romantic girl""><br>Ok you are a romantic anime girl and you love and<br>care for a lot of people.There is no evil in<br>you soul or your heart.Though sometimes people<br>don't feelt he same way as you do you keep on<br>trying to change their mind.You love to help<br>people out and you are always happy.Keep on<br>trying to make the whole world smile because<br>you know smiles are contagious ^_^.Oh and if it<br>seems like there is nobody who could love you<br>as much as you could love them it doesn't<br>matter the thing is that the only thing that<br>matters is that he cares and loves you and it<br>doesn't matter how much well maybe it does but<br>don't set you standards to high cuz then you'll<br>find nobody
<br><br><a href=""http://quizilla.com/users/Elemental-Cat-Demon/quizzes/If%20You%20Were%20An%20Anime%20Character%20What%20Would%20You%20Look%20Like%3F(Girls%20Only)/""> <font size=""-1"">If You Were An Anime Character What Would You Look Like?(Girls Only)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/H/hoplessromantic/1100936033_cturescute.jpg"" border=""0"" alt=""HOT""><br>You like the prince charming type.
<br><br><a href=""http://quizilla.com/users/hoplessromantic/quizzes/What%20kind%20of%20guy%20are%20you%20most%20attracted%20to%3F%20(CUTE%20anime%20pics)/""> <font size=""-1"">What kind of guy are you most attracted to? (CUTE anime pics)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


<img src=""http://images.quizilla.com/L/lilsweetchic2000/1099592059_cturesan24.jpg"" border=""0"" alt=""no""><br>  You want a sweet guy. Who'ld take you anywhere.<br>Like Japan!!! Wow I would like a guy like that<br>too:) Also he looks so cute in  japanese<br>clothing:)
<br><br><a href=""http://quizilla.com/users/lilsweetchic2000/quizzes/Who's%20Perfect%20For%20You%3F%3F%3F%20(Cute%20Anime%20Pics)/""> <font size=""-1"">Who's Perfect For You??? (Cute Anime Pics)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/H/hoplessromantic/1100933458_plainsight.jpg"" border=""0"" alt=""plainsight""><br>You are a spring. You are very mellow most of the<br>time except for the caffine season (which is<br>year round) but you are also a very nice<br>person. When people tick you off though God<br>better save them. lol You are a fairly<br>socialable person because people know you won't<br>get mad too easy or seem to. But you are a very<br>nice peron over all. ^-^
<br><br><a href=""http://quizilla.com/users/hoplessromantic/quizzes/What%20Season%20Best%20Fits%20You%3F%20(anime%20pics)/""> <font size=""-1"">What Season Best Fits You? (anime pics)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/H/hoplessromantic/1100462967_resredhair.jpg"" border=""0"" alt=""happy""><br>you represent the begining of life. you are bright<br>and cheerful and love being who you are!
<br><br><a href=""http://quizilla.com/users/hoplessromantic/quizzes/What%20part%20of%20life%20do%20you%20represent%3F%20(%20AWESOME%20anime%20pics%20%5E_%5E)/""> <font size=""-1"">What part of life do you represent? ( AWESOME anime pics ^_^)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/A/alexissexy/1109572130_playfulpuppy.jpg"" border=""0"" alt=""My pics""><br>Your a playful puppy. 
<br><br><a href=""http://quizilla.com/users/alexissexy/quizzes/What%20type%20of%20puppy%20r%20u%3F/""> <font size=""-1"">What type of puppy r u?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/D/DieColdHearted/1105283242_esktopCold.jpg"" border=""0"" alt=""http://www.wido-software.de/darkangel/layout01.jpg""><br>Your inner soul is calling for help! You always<br>seem so depressed, lonely, and feel like an<br>outsider. You may have a cold, sad exterior,<br>but in all reality you are hurt inside and<br>bottling up all of your anger. Everyday you<br>wonder why are you still here when there is<br>nothing left? You use to once be a happy,<br>loving soul, but it was damaged by 'them' and<br>seems like it never can be fixed again.<br>However, you have yet seemed to realize that<br>there are people out there that deeply care for<br>you. They secretly have a thing for you because<br>they find you to be dark, mysterious, and full<br>of secrets, not to mention being the prettiest<br>person in the world! You like to enjoy your<br>time by yourself expressing your feelings<br>through forms of art, and enjoy nice quiet<br>scenaries that just dazzle your mind with awe.<br>Your bedroom is basically your sanctuary where<br>you can hide out, hidden from those who gave<br>you all of the pain. Try to loosen up and have<br>some fun! Never start frowning because you<br>never know who's falling in love with your<br>smile :)
<br><br><a href=""http://quizilla.com/users/DieColdHearted/quizzes/What%20Is%20Your%20Inner%20Soul%20Trying%20To%20Say%3F/""> <font size=""-1"">What Is Your Inner Soul Trying To Say?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/C/coreina/1080315514_ilderaaaa6.jpg"" border=""0"" alt=""6""><br>INTELLECTUAL ONE. For you the beauty is not enough.<br>He/she must be smart and friendly. You are one<br>who think in facts. You take your feelings in<br>background everything is material. For you a<br>good partner is seen on the good results he/she<br>makes, his job etc. This shows you that she/he<br>is a respectable person who has god qualities,<br>and then you start to fall in love with<br>her/him. You dont like people that are lying or<br>playing. Your loved one will never cheat on you<br>because he/she respects you and you choose your<br>partner carefully.PLEASE VOTE, I want to know<br>what you think about my quiz, I worked hard on<br>it.
You can always message me or tell me how I can<br>improve that quiz. Ill sure write back.
<br><br><a href=""http://quizilla.com/users/coreina/quizzes/%09~THE%20big%20LOVE%20TEST!!%20What%20do%20you%20need%3F%20With%20PICS!%20For%20girls%20and%20boys!~/""> <font size=""-1"">	~THE big LOVE TEST!! What do you need? With PICS! For girls and boys!~</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/P/PrEtTyMaYa000/1109658617_neEnternew.jpg"" border=""0"" alt=""HASH(0x895d470)""><br>BLUE
<br><br><a href=""http://quizilla.com/users/PrEtTyMaYa000/quizzes/%3F%3FWhich%20colour%20of%20Death%20is%20yours%3F%3F/""> <font size=""-1"">??Which colour of Death is yours??</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-03-31 13:23:00"
"current_moodid","84"
"url","http://xoswtbabyanglox.livejournal.com/25647.html"
"userid","17343"
"itemid","98"
"event","IF Y0U GUYS D0N'T GET GiRLS, then read this, 
maybe you'll learn something =]

<P><U>50 things guys <I>should know</I> about <B>girls</B></U> </P>
<P>1. Know how to make her smile when she's down.<BR>2. When a girl says she's sad, but she isn't crying, it means she's crying in her heart.<BR>3. A girl can't find anything to hate about the guy she loves.<BR>4. Girls love it when a guy she likes come up behind her, put his arms around her, squeezes her tightly against his chest, and whisper softly in her ear.<BR>5. If a girl loves a guy, he will always be on her mind.<BR>6. A girl likes to hear compliments, but usually doesn't know how to react to them.<BR>7. A simple hi can brighten a girl's day.<BR>8. Keep in mind to be happy in front of her. She'll think you're not having fun.<BR>9. Try to make her laugh; it will come in handy when you don't have anything to talk about.<BR>10. Girls like it when you play with their hair.<BR>11. Call for no reason.<BR>12. Be patient when she takes forever to get ready.<BR>13. Dance with her even if you feel stupid.<BR>14. When a particular guy flirts with a girl very often, a girl would start thinking the guy likes her.<BR>15. Being too serious can turn a girl off.<BR>16. Don't try to guess a girl's feelings. Ask her.<BR>17. Plan romantic date full of cheesy things; a girl loves to feel special.<BR>18. Always give her a peck on the cheek when you depart from each other, even when friends are watching.<BR>19. Trust each other. If you don't, just end it right now before trouble starts.<BR>20. Take her everywhere you go with your friends. If she can't come, say you will miss her. Don't invite anyone else.<BR>21. Keep your promises; a girl remembers everything the guy she loves tells her.<BR>22. Keep a calendar. Remember her birthday and your anniversary.<BR>23. If you love her, tell her once in a while.<BR>24. Let her fall asleep on you.<BR>25. Don't let your friends talk to her too much. They'll steal her away from you.<BR>26. When you ask a girl what's wrong she'll never tell you the whole thing, maybe nothing at all.<BR>27. Hugs are the best medicine.<BR>28. Girls hate it when a guy leaves her to do something, but she will understand because she loves you.<BR>29. Tell her she looks great even if she doesn't.<BR>30. Hearing the words I love you is a great reassurance to a girl, that she is beautiful.<BR>31. Smile a lot.<BR>32. Buy her something once in a while.<BR>33. Make a big deal when you get to see her, even if you're embarrassed.<BR>34. Always ring the doorbell.<BR>35. Kisses on the neck make a girl tingle.<BR>36. Leave her little messages that she can read later when you're not around.<BR>37. Hold her during a movie.<BR>38. Appreciate her.<BR>39. When she falls asleep and her hair is in her face, tuck it behind her ear for her.<BR>40. When girls go to the restroom together, they're gossiping about you.<BR>41. Be first and last to wish her a happy birthday.<BR>42. Never tell a girl she's useless in any way.<BR>43. When you play games always let her win.<BR>44. It's OK to give her a peck on the cheek or the forehead when she's sleeping.<BR>45. When a girl goes out of her way to see you, make it worth it.<BR>46. Love means devotion, caring, and happiness to a girl, in that order.<BR>47. Stick up for her but still be respectful of her independence.<BR>48. Be playful.<BR>49. Tell the truth. Don't try to impress her, she loves you for you.<BR>50. Girls want nothing more than to feel loved.</P></FONT>"
"eventtime","2005-03-30 21:27:00"
"current_moodid","31"
"url","http://xoswtbabyanglox.livejournal.com/25273.html"
"userid","17343"
"itemid","97"
"event","iF Y0U GUYS D0N'T GET GiRLS, then read this, 
maybe you'll learn something =]

<P><U><FONT color=#ff0000>21 Ways to Make a <I>Girl</I> <B>Smile</B></FONT></U></C></P>
<P>1. Be the one to IM <B>her</B> first. Don't make her think that you didn't <I>notice her</I>. </P>
<P>2. Never let her ride alone or with someone else on a rollercoaster. Be with her to <B>hold her hand</B> and <U>calm her down if she gets scared</U>. </P>
<P>3. If she has to walk home, <I>walk with her</I>. It will give her a sense of <B>security</B>. </P>
<P>4. Always joke around about the two of you <B>dating</B>. It will make her think that the both of you really are together. </P>
<P>5. Keep in mind that everyone has their mood swings. <U>If she yells at you, just smile and give her a kiss</U>. She will be back to her normal self in no time. </P>
<P>6. If the wind blows her hair across her face, gently <B>brush it away</B> so that you can see her <I>pretty eyes</I>. </P>
<P>7. If she hates watching scary movies, offer to <I>watch it with her</I>. <U>Just the two of you</U>. </P>
<P>8. Even if you know that she can't go, always invite her to the movies. Make her feel like she's <B>special</B>, and let her know that you really do <I>want her to go</I>. </P>
<P>9. If she tells you she's bored, find some way to <U>entertain her</U>. Even if you feel stupid, she will <U>love you</I> for the effort. </U></P>
<P>10. <B>Never lie to her</B>. Even if the truth does hurt, she would rather be angry at you for what you <U>did</U>, than be happy with you for what you <I>didn't do</I>. </P>
<P>11. Don't act differently towards her when you're with your friends. You should be <B>funny and romantic</B> when the two of you are <I>alone</I> as well as when you are hanging out with other people. </P>
<P>12. Always <U>smile</U> and <I>say hi</I> to her <B>everytime</B> you see her. </P>
<P>13. <B>Talk to her as much as possible</B>. Don't make her feel like she has to be the one to start the conversations. </P>
<P>14. <I>Look into her eyes</I> when you talk to her. Then, tell her that they are <U>beautiful just like her</U>. </P>
<P>15. <B>Don't</B> talk about any other girl while you are talking to her. Make her feel like she is the only one that you think about. </P>
<P>16. If you like her a lot, <U>tell her</U>. The more you show how much you care for her, the more <B>she will learn to love you</B>. </P>
<P>17. Hug her <I>any and every</I> chance that you get. Even if it is for no reason at all, <B>she will love all of the hugs that you give her</B>. </P>
<P>18. If she's mad or sad, <U>always offer to talk to her</U>. Then, tell her that you are there for her and <I>everything will be okay</I>. </P>
<P>19. If she doesn't like to see you fight, don't tell her that you will beat up someone to defend her. <B>That will only make her worry for you more</B>. </P>
<P>20. Say <B>""I love you""</B> only once in awhile. If you say it everyday, it becomes more of a <I>habbit</I> than a <U>special meaning</U>. </P>
<P>21. Tell her she's <U>beautiful</U>. Then, compliment her so much until she <I>blushes</I>.</P>"
"eventtime","2005-03-30 21:23:00"
"current_moodid","72"
"url","http://xoswtbabyanglox.livejournal.com/24928.html"
"userid","17343"
"itemid","96"
"event","<P>This is the truth (just take it for what it is...)</P>
<P>1. If a man wants you, <FONT color=#33ccff><EM>nothing</EM></FONT>&nbsp;can keep him away. If he doesn't want you, <FONT color=#33ccff><EM>nothing</EM></FONT> can make him stay.</P>
<P>2. Stop making excuses for a man and his behavior.</P>
<P>3. Allow your intuition (or spirit) to save you from heartache</P>
<P>4. Stop trying to <FONT color=#ff0000><EM>change</EM></FONT> yoursleves for a relationship that's not meant to be.</P>
<P>5. Slower is better.</P>
<P>6. Never live your life for a man before you find what makes you truely happy.</P>
<P>7. If a relationship ends because the man was not treating you as you deserve then heck no you can't ""be friends."" A friend woundn't mistreat a friend.</P>
<P>8. Don't settle.</P>
<P>9. If you feel like he is stringing you along, then he probably is.</P>
<P>10. Don't stay because you think ""it will get better."" You'll be mad at yourself a year later for staying when things are not better.</P>
<P>11. The only person you can control in a relationship is you.</P>
<P>12. Avoid men who've got a bunch of children by a bunch of different women. He didn't marry them when he got them pregnant, why would he treat you any differently?</P>
<P>13. Always have you own set of friends separate from his.</P>
<P>14. Maintain boundaries in how a guy treats you. If something bothers you, speak up.</P>
<P>15. Never let a man know everything. He will use it against you later.</P>
<P>16. You cannot change a man's behaviors. Change comes from within.</P>
<P>17. Don't EVER make him feel he is more important than you are... even if he has more education or in a better job.</P>
<P>18. Do not make him into a quasi-god. He is a man, nothing more and nothing less.</P>
<P>19. Never let a man define who you are.</P>
<P>20. Never borrow someone else's man.</P>
<P>21. If he cheated with you, he'll cheat on you.</P>
<P>22. A man will only treat you the way you ALLOW him to treat you.</P>
<P><FONT color=#009900>23. ALL men are NOT dogs.</FONT></P>
<P><FONT color=#009900>24. You should not be the one doing all the bending...compromise is a two way street. </FONT></P>
<P><FONT color=#009900>25. You need time to heal between relationships...there is nothing cute about baggage...deal with your issues before pursuing a new relationship.</FONT></P>
<P>26. You should never look for someone to COMPLETE you...a relationship consists of two WHOLE individuals...look for someone complimentary...not supplementary.</P>
<P>27. Dating is fun...even if he doesn't turn out to be Mr. Rights.</P>
<P>28. Make him miss you sometimes...when a man always know where you are, and your always readily available to him- he takes it for granted. Almost ALWAYS.</P>
<P>29. Never move into his mother's house.</P>
<P>30. Never co-sign for a man.</P>
<P>31. Don't fully commit to a man who doesn't give you everything that you need. Keep him in your radar but get to know others.<BR></P>
<P><BR>&nbsp;</P>"
"eventtime","2005-03-26 20:27:00"
"current_moodid","93"
"url","http://xoswtbabyanglox.livejournal.com/24662.html"
"userid","17343"
"itemid","94"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1109640638Sakura.jpg'></td><td> You scored as <b>Sakura</b>. you have amazing determination, incredible strength, spirit and intelligence. you'ew constantly showing your conflicting emotions on the outside and although you have a split personallity you're very caring and hard working. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Sakura</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sasuke</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='94' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>94%</font></td></tr><tr><td><p><font face='Arial' size='1'>Shikamaru</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='94' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>94%</font></td></tr><tr><td><p><font face='Arial' size='1'>Orochimaru</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='89' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>89%</font></td></tr><tr><td><p><font face='Arial' size='1'>Kakashi</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>Naruto</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr><tr><td><p><font face='Arial' size='1'>Rock Lee</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='55' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>55%</font></td></tr><tr><td><p><font face='Arial' size='1'>Hinata</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Tsunade</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Jiraiya</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>Kimimaro</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Neji</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='28' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>28%</font></td></tr><tr><td><p><font face='Arial' size='1'>Gaara</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='28' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>28%</font></td></tr><tr><td><p><font face='Arial' size='1'>Konohamaru</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='22' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>22%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=9509'>which character from NARUTO are you??</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>


<center><img src=""http://images.quizilla.com/O/organicdemon/1059194082_Yuki.jpeg"" border=""0"" alt=""Yuki""><br>Your ideal Gravitation guy is Yuki! YOu better stay<br>away from him though. If you steal him away<br>from Shuichi I'll hunt you down. Shuichi's been<br>hurt enough, poor guy...
<br><br><a href=""http://quizilla.com/users/organicdemon/quizzes/The%20Gravitation%20Dating%20Game/""> <font size=""-1"">The Gravitation Dating Game</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font></center>


<center><img border=""0"" src=""http://dtd.ainoyume.net/quizmika.jpg""><table width=""250""><tr><td>
<p align=""justify""><font face=""verdana"" size=""1"">You care a lot about people close to you and you are usually the dominant one in the group. You worry about others and always give advice, but only because you want what's best for them. If needed, you can manipulate others into doing favors for you.</font></p>
<font face=""verdana"" size=""1""><center><b><a href=""http://dream.shounen-ai.org/quiz"" target=""_blank"">Which Gravitation Character Are YOU?</a></b><br>Take the quiz at <a href=""http://dream.shounen-ai.org"" target=""_blank"">Dare to Dream</a></center></font></td></tr></table></center>

<center><img src=""http://images.quizilla.com/P/placidmage/1062554222_GraviYuki2.jpg"" border=""0"" alt=""HASH(0x8911af8)""><br>You are most like Yuki Eiri! The sucessful novelist<br>with a sad past and a beautiful face. You're a<br>loner, but that doesn't mean that you're alone.<br>You can be cold sometimes, but deep down,<br>you're a great person and the few people that<br>you open up to know that very well.
<br><br><a href=""http://quizilla.com/users/placidmage/quizzes/It's%20Gravitation!%20Who%20are%20you%3F/""> <font size=""-1"">It's Gravitation! Who are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font></center>"
"eventtime","2005-03-25 14:21:00"
"current_moodid","92"
"url","http://xoswtbabyanglox.livejournal.com/24157.html"
"userid","17343"
"itemid","93"
"event","<P><FONT color=#ff0000>HAPPY ANNIVERSARY MY LOVE!!!!! =D</FONT></P>
<P><FONT color=#ff0000></FONT>&nbsp;</P>
<P><FONT color=#3333ff>Man, i can't believe its already one year.... time sure pass by fast... but i'm SOOOOOoooOOOO happy though...... to find my other half.... O=)...Hmm... well, i have SOOOOOOOOOooooOOOOooooo much fun today!!! =D yup yup... went to sharptown mall to take picture&nbsp;of &nbsp;meh and anthony... XD then we went to the celebration station to hang out over there.... man... go kart with FUN!... too bad...&nbsp; anthony got first place, then cindy... so yea.... i'm in third place... then cherry and the last one is ana.... XD well, ana was suppose to be at first...but anthony went and bump her so yea...... first place to last.... but oh well, i have fun O=) and i think so is everybody.... rite rite guys??? O_o.... XD.... Well, right now... i'm try to work on who i'm gona give the picture to.... well, i got ana, cindy, and alex already... now is on the rest.... so yea.... and beside i already make the list of who i'm gona give it to.... so everything is kool... XD Well, i think i should go now... its getting late... so yea... XD </FONT></P>"
"eventtime","2005-03-22 21:54:00"
"current_moodid","86"
"url","http://xoswtbabyanglox.livejournal.com/24006.html"
"userid","17343"
"itemid","92"
"event","Hmm... well, on thurday i went and pick up my baby present for tuesday... =) and ya'll people probably wondering why?... well, its gona be a year soon... and this coming tuesday is our one year anniversary together... yup...yup...*nods nods* time sure past by fast... but i can't wait though... XD its gona be funny and i knew it... heheheh... well, today i was suppose to call him around 4 p.m. but i didn't, cuz my mom about to come home... well i knoe she doesn't care about it, but still... hmm... well, i guess i'm lazy aite... sheesh... well, i'm gona call him around 10 p.m. tonite and talk to him until its time for meh to feel sleepy or him that feel sleepy... XD Hmmm... Cindy call me early to see what we gona do tomrrow... >^_^< yup... we gona go dress shopping for Military Ball... ^_^ its gona be fun... and if we have some time left we probably gona go and see a movie or something like that... XD can't wait... and oh wait... SPRING BREAK START LIKE TODAY!!! (or was it's yesterday??? O_o''...lol.. XD... well who care...XP) FINALLY I CAN SLEEP IN!!!!!!!! XD and have a break for like a week!!! YUPPY!!! ^_____________________^ but i dun get to see my hunny poo that much though... ='( *sniff sniff*


P.S. oh... do ya'll like my new icon???? ^_____^ i LOVE it!!! Eiji-kun!!! XD but i love Fuji-kun and Tezuka-kun the most though... >^_^<... their my favorite... Eiji-kun is ana favorite... XD"
"eventtime","2005-03-19 21:23:00"
"current_moodid","15"
"url","http://xoswtbabyanglox.livejournal.com/23582.html"
"userid","17343"
"itemid","91"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td bgcolor=#66CCFF align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>You are <b>87</b>% Capricorn

<tr><td align=center bgcolor=#FFFFFF><img src=""http://www.quizdiva.net/bt/capricorn.gif"">

</td></tr></table>

<div align=""center""><a href=""http://www.blogthings.com/astrologyquizzes.html"">How much do you match your zodiac sign?</a>

</div>


<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your Love Number is </b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center>
  <font color=""#0000CC"" size=""+6"">
  4  </font>
</center>
<br />
You are a creative and expressive lover - a true romantic at heart.
An introspective soul, you know exactly how your ideal relationship should be.
But if you don't get that ideal, you tend to get a bit pouty and dramatic.
You need someone who can roll with the punches, that's for sure!</td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/lovenumberquiz/"">What Is Your Love Number?</a>
</div>"
"eventtime","2005-03-15 12:34:00"
"current_moodid","25"
"url","http://xoswtbabyanglox.livejournal.com/23451.html"
"userid","17343"
"itemid","90"
"event","XP i finally finish my driving course today!!! XD YUPPY!!! well, my next stop is all i needed to do is wait until april 19... then whoo hoo... license =D sooo happy!!! well, today afer skewl.. cindy, cherry, ginger bear, ana and me went to the tea house to chill out for a bit, then we went somewhere to find a present for my baby... <.<''...>.>''... but we still can't find it yet!!! =( sux huh? well yea... because if i can't find it, then i won't be able to hang out with him this whole week after skewl... well i can shop on sunday for his present, but cindy said she MIGHT have to go to work... so yea... -_-'' we shop on the weekday instead of weekend... ='( oh well, man... can't wait for spring break to come!!! =D hehehe... well i guess i better go now... since tomrrow we do have skewl... =I"
"eventtime","2005-03-14 22:17:00"
"current_moodid","49"
"url","http://xoswtbabyanglox.livejournal.com/23159.html"
"userid","17343"
"itemid","89"
"event","*sigh* Something bad had happen last nite/early morning...but hopefully everything is aite today... =(
Well, i have a HUGE headache this morning when i woke up. I think cuz i dun have enough sleep last nite
and this morning when i went to my driving class. Mr.Maze keep asking what i did at nite yesterday...since i'm ALL tired and stuff... =( Hmm... well, i can't wait until my driving course is over like monday is our last day.. so yea... 

Hmmm... well, tomorrow i'm gona go to the rodoe... but after my driving class that is... so yea... i gotta wake up at 6 a.m. tomrrow AGAIN! ='( but hopefully i have some fun though... =) after driving class. we (as in ana, and i) gonna go to cindy house and chill out with her,like going to  mall or some place like that... then head over to the rodeo and meet up with some people and probably i meet my mum there too... since she and mike gona go there tomrrow... with some of her friends..."
"eventtime","2005-03-12 20:30:00"
"current_moodid","25"
"url","http://xoswtbabyanglox.livejournal.com/22807.html"
"userid","17343"
"itemid","88"
