"names","values"
"event","I looked up from the cold dark ground to find myself in a new place and a new time. My then-new concepts were outdated, and my liberality was now conservative. Things had progressed far past my progression. Vampires were given the vote, werewolves were now real. And my concepts of freedom for all were considered enslaving.

All was new. The cars flew. Dreams were orderable. And mail-order brides really fell in love.

And the times I remembered. The walking in the hot days of summers. The laughing faces of my beautiful friends. Those memories were concealed from me, as all seemed to be plastic. The only beautiful face I could see was behind a gas mask, hiding from pollution in this new ""free"" world.

What can I say? I've been anchored to the past? My freedom is your doom?

I want to walk in open fields and hug and kiss under the moon. But in YOUR reality, we would hug and kiss in a fallout shelter and walk on a high tech treadmill.

Freedom calls me. Your enslavement is a great divide in my freedom. I wish you could just see the way it is. The enslavement is too much, you win, you take away the golden light of my soul."
"eventtime","2004-07-21 15:00:00"
"current_moodid","68"
"url","http://hate-is-new.livejournal.com/6021.html"
"userid","6108"
"itemid","21"
"event","VGhpcyBpcyBhbiBvbGQgZW50cnkgZnJvbSBNYXJjaCAxNywgMjAwNA0KDQoiSGVyZSdzIGEgY3JlYXRpdmUgd3JpdGluZyBlc3NheSBJIHdyb3RlOg0KDQonVGhlIGV0ZXJuYWxseSBzYXRpc2Z5aW5nIHZvaWNlIG9mIFJvYmVydCBTbWl0aCBpbiB0aGUgc29uZyDigJxNYXliZSBTb21lZGF54oCdIGJyb2tlIG15IGNvb2wgcmVmbGVjdGlvbiBvZiBjdXJyZW50IGV2ZW50cy4gSSBzYXcgbXlzZWxmIGluIHRoZSBtaXJyb3IgaW4gbXkgcm9vbSwgdGhlIHJlZmxlY3Rpb24gbm90IG5lYXJseSBhcyBzdWJzdGFudGlhbCBhcyB3aGF0IEkgaGFkIGJlZW4gcmVmbGVjdGluZy4gTXkgbWlycm9yIGltYWdlIHBvbmRlcmVkIGFuZCBzYXQgd2FpdGluZyBmb3Igc29tZXRoaW5nIHRvIHN0aW11bGF0ZSB0aGUgZnJpZWQgcG90YXRvIHRoYXQgYXQgdGhhdCBwb2ludCB3YXMgbXkgYnJhaW4uIOKAnE5vIEkgd29u4oCZdCBkbyBpdCBhZ2FpbiBJIGRvbuKAmXQgd2FudCB0byBwcmV0ZW5kLiBJZiBpdCBjYW7igJl0IGJlIGxpa2UgYmVmb3JlLCBJ4oCZdmUgZ290IHRvIGxldCBpdCBlbmQuIEkgZG9u4oCZdCB3YW50IHdoYXQgaXQgd2FzLCBJ4oCZdmUgaGFkIGEgY2hhbmdlIG9mIHRlbnNlLuKAnSBUaGUgbW91cm5pbmcgc291bmQgb2YgVGhlIEN1cmUgc3RpbXVsYXRlZCBteSBtaW5kIGludG8gdGhpbmtpbmcgYWJvdXQgdGhlIHBhc3QsIHJlY2VudCBhbmQgbG9uZy4gSSByZWZsZWN0ZWQgYWJvdXQgaG93IG11Y2ggbXkgbGlmZSBoYWQgY2hhbmdlZCBpbiB0aGUgcGFzdCB5ZWFyIG9yIHR3by4gSSB5ZWFybmVkIHNvIG11Y2ggZm9yIHRoZSB3YXkgdGhpbmdzIHVzZWQgdG8gYmUsIGJ1dCBpdCB3b3VsZG7igJl0IGJlIHRoZSBzYW1lIGlmIGl0IGhhcHBlbmVkIGFnYWluLiBOb3RoaW5nIGluIG15IG9sZCBsaWZlIHdvdWxkIGV2ZXIgc2F0aXNmeSBteSBwcmVzZW50IG5lZWRzLiDigJxCdXQgbWF5YmUgc29tZWRheSwgeWVhIG1heWJl4oCmIHNvbWVkYXnigKbigJ0gYnV0IEkgdGhpbmsgdGhhdCBzb21lZGF5IEnigJlsbCBiZSBqdXN0IGFzIGhhcHB5IGFzIEkgd2FzLCBqdXN0IGFzIHJhZGlhbnQuIEkgd2lsbCBzaW5nIHRoZSB0dW5lcyB0aGF0IG5lZWQgdG8gYmUgc3VuZywgYW5kIEkgd2lsbCBkcmVhbSB0aGUgZHJlYW1zIHRoYXQgSSBoYXZlbuKAmXQgYWNjb21wbGlzaGVkLiBJ4oCZbGwgd2FsayB0aGUgcm9hZCBpbnRvIHRoZSBiZWF1dGlmdWwgbmlnaHQsIGFuZCBJ4oCZbGwgYWRtaXJlIHRoZSBtb29uLCB0aGUgc3RhcnMgYW5kIHRoZSB0cmVlcy4gRWFjaCBjZWxlc3RpYWwgb2JqZWN0IEkgd2lsbCBzZWUgd2lsbCBiZSBvbmUgb2YgbXkgZHJlYW1zLCBhbmQgbWF5YmUgc29tZWRheSB0aGV54oCZbGwgYmUgbGl2ZWQgb3V0LiBTb21lZGF5LCBpbiBzb21lIHJlbW90ZSBwbGFjZSwgSSB3aWxsIGxpdmUgd2hhdCBJIHdhbnQuIFNvbWV0aW1lLCBpbiBzb21lIHVua25vd24gZGVzdGlueSwgSSB3aWxsIGJlbGlldmUgaW4gd2hhdCBJIHdhbnQuIFNvbWVkYXksIG1heWJlIHNvbWVkYXkgaW4gdGhlIGZ1dHVyZSBJIHdpbGwga25vdyB3aGF0IEkgd2FudC4gU29tZXBsYWNlIG15IHJlZmxlY3Rpb25zIHdpbGwgaGF2ZSBtb3JlIG1lYW5pbmcsIGFuZCB3aWxsIGJlIG1vcmUgdmFsdWVkLiBNeSBtaXJyb3IgaW1hZ2Ugd29u4oCZdCBqdXN0IHN0YXJlIGJsYW5rbHkgYmFjayBhdCBtZSwgYnV0IGl0IHdpbGwgbG9vayBhdCBtZSBrbm93aW5nbHksIGxpa2UgaXQga25vd3Mgc29tZXRoaW5nIHRoYXQgSSBkb27igJl0IGtub3cuIFRoZW4gSeKAmWxsIHNoYXJlIHRoZSBzZWNyZXRzIHdpdGggbXlzZWxmLCBJ4oCZbGwgZGlzY292ZXIgc29tZSBuZXcgcGFydCBvZiBtZS4gQSBwYXJ0IHRoYXQgd2lsbCB0YWtlIG1lIHRvIG5ldyBoZWlnaHRzIG9mIHJlYWxpdHkgYW5kIGZhbnRhc3kuIFNvbWUgcGFydCB0aGF0IHdpbGwgZHJpdmUgbWUgdG8gYmVsaWV2ZSBpbiBteXNlbGYuIFRvIGdldCBvZmYgb2YgbXkgZW5kbGVzcyBleGN1c2VzIGFuZCBmaW5hbGx5IGxpdmUgdG8gYmUgc29tZW9uZSB0aGF0IEkgY291bGQgYWRtaXJlLiBJIGtub3cgd2hhdCBJIHdhbnQgdG8gYmUgYW5kIHdob20gSSB3YW50IHRvIGxvdmUsIGFuZCB3aHkgSSBkb27igJl0IHdhbnQgdG8gaGF0ZS4gQWxsIEkgbmVlZCBpcyBhIG5ldyBwYXJ0LCBhbmQgbWF5YmUgc29tZWRheSB0aGF0IG5ldyBwYXJ0IHdpbGwgY29tZSB0byBtZS4gVGhlIHNjcmVhbWluZyBtdXNpY2lhbnMgd2lsbCBzdG9wIHNjcmVhbWluZyBhbmQgc29tZSBtZWFuaW5nIHdpbGwgYmUgYm91Z2h0IG91dCBvZiB0aGUgZ3JvdGVzcXVlcmllcyB0aGF0IGFyZSBlbmRsZXNzbHkgaW52ZW50ZWQuIEnigJl2ZSBjaGFuZ2VkIG15IHRlbnNlIGZyb20gcGFzdCB0byBwcmVzZW50IGFuZCBmdXR1cmUsIGFuZCBJIHdvbuKAmXQgYmUgc2VlbiBhcyB1c2VsZXNzIGFueW1vcmUuIE1heWJlIHNvbWVkYXkgSeKAmWxsIGdvIG91dCBpbnRvIHRoZSB3b3JsZCBhbmQgc2VlIHdoYXQgdXNlbGVzcyBkcmVhbXMgdGhhdCBzbyBtYW55IHBlb3BsZSBoYXZlLiBJ4oCZbGwgc2V0IGFzaWRlIG15IHVzZWxlc3MgZHJlYW1zIGFuZCB1c2UgdGhlIG5ldyBzcGFjZSB0byBmb3JnZSBteXNlbGYgYW5ldy4gU29tZWRheSBJ4oCZbGwgZ2V0IGNvbmZpcm1hdGlvbiBmcm9tIG15c2VsZiwgY29uZmlybWF0aW9uIHRvIGJlIHRoZSBwZXJzb24gSSBjYW4gYW5kIHdhbnQgdG8gYmUuIFNvbWVkYXkgSSB3aWxsIGNoYW5nZS4nLU1lDQoNCnAucy4tSSBob3BlIHlvdSBsZWFybiBmcm9tIHRoaXMuIg0KDQpXaGF0IEkgbWVhbnQgYXQgdGhlIGVuZCBpcy4uLiBJIGhvcGUgKkkqIGNhbiBsZWFybiBmcm9tIHRoaXMu"
"eventtime","2004-07-19 23:45:00"
"url","http://hate-is-new.livejournal.com/5428.html"
"userid","6108"
"itemid","18"
"event","Why is everything so bleak all of a sudden? Is it the weather? Is it the unencouraging uncare the people of the world seem to show each other? Or is it my own apathy to anyone whom I don't care about? 

I'm full of questions but I don't have any answers. Like most people. Well actually. Most people are empty, at least I bother to ask the questions. I'm beginning not to believe in anything that I used to. Any idiot would think the world has lost something. But I can see that I've lost something."
"eventtime","2004-07-14 18:43:00"
"current_moodid","114"
"url","http://hate-is-new.livejournal.com/4614.html"
"userid","6108"
"itemid","16"
"event","I want to cry
I want to die
One more of your thoughts and I will try

I'll taste the blood of Allen Poe
And more of the vigilant seeds that he sowed

My Dreams of hate will return to me
The grotesque darkness fit to be
The King of the Black Sea

I'll take it hard
They all say
I'll fetch a card
To Hell's dark day

I want you to kill me to say you may
Destroy me
Make me cry and make me die
If you tell me I will try

And Allen Poe will not care
How many thoughts will he spare?

I'll hate no more
For what's in store
Will attract me so
And I'll want to go
To Hell, in the Ninth Degree"
"eventtime","2004-07-13 22:22:00"
"url","http://hate-is-new.livejournal.com/4348.html"
"userid","6108"
"itemid","13"
"event","For a lost soldier,
fallen down in the mist.
I took your hand, and helped you up.

For your soul,
damaged and beat up.
But even so, you cradled me in your arms.

For our lives,
endangered and in question.
Our total hope for vindication, is the rose of innocence."
"eventtime","2004-07-08 00:20:00"
"url","http://hate-is-new.livejournal.com/3554.html"
"userid","6108"
"itemid","9"
"event","""Darkness,"" first published in 1816
by Lord Byron

'I had a dream, which was not all a dream. 
The bright sun was extinguish'd, and the stars 
Did wander darkling in the eternal space, 
Rayless, and pathless, and the icy earth 
Swung blind and blackening in the moonless air; 
Morn came and went--and came, and brought no day, 
And men forgot their passions in the dread 
Of this their desolation; and all hearts 
Were chill'd into a selfish prayer for light: 
And they did live by watchfires--and the thrones, 
The palaces of crowned kings--the huts, 
The habitations of all things which dwell, 
Were burnt for beacons; cities were consum'd, 
And men were gather'd round their blazing homes 
To look once more into each other's face; 
Happy were those who dwelt within the eye 
Of the volcanos, and their mountain-torch: 
A fearful hope was all the world contain'd; 
Forests were set on fire--but hour by hour 
They fell and faded--and the crackling trunks 
Extinguish'd with a crash--and all was black. 
The brows of men by the despairing light 
Wore an unearthly aspect, as by fits 
The flashes fell upon them; some lay down 
And hid their eyes and wept; and some did rest 
Their chins upon their clenched hands, and smil'd; 
And others hurried to and fro, and fed 
Their funeral piles with fuel, and look'd up 
With mad disquietude on the dull sky, 
The pall of a past world; and then again 
With curses cast them down upon the dust,  And gnash'd their teeth and howl'd: the wild birds shriek'd 
And, terrified, did flutter on the ground, 
And flap their useless wings; the wildest brutes 
Came tame and tremulous; and vipers crawl'd 
And twin'd themselves among the multitude, 
Hissing, but stingless--they were slain for food. 
And War, which for a moment was no more, 
Did glut himself again: a meal was bought 
With blood, and each sate sullenly apart 
Gorging himself in gloom: no love was left; 
All earth was but one thought--and that was death 
Immediate and inglorious; and the pang 
Of famine fed upon all entrails--men 
Died, and their bones were tombless as their flesh; 
The meagre by the meagre were devour'd, 
Even dogs assail'd their masters, all save one, 
And he was faithful to a corse, and kept 
The birds and beasts and famish'd men at bay, 
Till hunger clung them, or the dropping dead 
Lur'd their lank jaws; himself sought out no food, 
But with a piteous and perpetual moan, 
And a quick desolate cry, licking the hand 
Which answer'd not with a caress--he died. 
The crowd was famish'd by degrees; but two 
Of an enormous city did survive, 
And they were enemies: they met beside 
The dying embers of an altar-place 
Where had been heap'd a mass of holy things 
For an unholy usage; they rak'd up, 
And shivering scrap'd with their cold skeleton hands 
The feeble ashes, and their feeble breath 
Blew for a little life, and made a flame 
Which was a mockery; then they lifted up 
Each other's aspects--saw, and shriek'd, and died-- 
Even of their mutual hideousness they died, 
Unknowing who he was upon whose brow 
Famine had written Fiend. The world was void, 
The populous and the powerful was a lump, 
Seasonless, herbless, treeless, manless, lifeless-- 
A lump of death--a chaos of hard clay. 
The rivers, lakes and ocean all stood still, 
And nothing stirr'd within their silent depths; 
Ships sailorless lay rotting on the sea, 
And their masts fell down piecemeal: as they dropp'd 
They slept on the abyss without a surge-- 
The waves were dead; the tides were in their grave, 
The moon, their mistress, had expir'd before; 
The winds were wither'd in the stagnant air, 
And the clouds perish'd; Darkness had no need 
Of aid from them--She was the Universe.'-Byron"
"eventtime","2004-05-18 04:47:00"
"current_moodid","57"
"url","http://hate-is-new.livejournal.com/2307.html"
"userid","6108"
"itemid","4"
"event","Minions,
    
I've recieved notification that I'm annoyed right now. The notification was from me... but thats okay. 

I'm exhausted, because I went on the drama trip and we saw three shows. First ""De La Guarda"" a fantastic, if not bizarre, work of art. It was great. No way to describe it, an abstract wonder. Reminded me of a creation story in some parts. See it. I saw ""Movin' Out"" which is a show that someone based on a few songs from Billy Joel's music, it was okay. A bit long and drawn out, with no lines or songs from the actors. But the band that played all the songs was fantastic, it takes a lot of stamina to play for 2 hours. See it if you like long drawn-out musicals inspired by Billy Joel. Finally I saw ""Thoroughly Modern Millie,"" a very traditional but well written musical about a country girl who moves to New York in the '20's. See it.

I'm a vegitarian now, I'm just sick of hearing about dying animals in slaughter houses. 

By the way, give your friends the web address to my journal, I'm tired of going without comments.

My Poem of the Day:

Dream, my loves, of soft paper satin.
Of riches and absinthian art.

Think, my sweets, of flowing latin.
Of my dreams, I won't even start.

Hear, my dears, of warm killer's mind's.
Of death in the streets, of the swarming of signs.

Feel, my hearts, of the spider's dark meadow.
Get caught in the web, a dirty stark ghetto.

And come to my aide in the wanderer's land,
Dig deep down, and live in black sand."
"eventtime","2004-03-23 04:24:00"
"url","http://hate-is-new.livejournal.com/1143.html"
"userid","6108"
"itemid","3"
"event","Minions,
   
Yea I always have to open that way, and I know no one reads this but... thats okay. 
   
So anyways, have you ever been confused? I know thats a futile question, everyone's been confused. I'm extremely confused about the drama trip tomorrow, not for any real reason. But I mean... it's confusing somehow.
   
I'm discovering that I can actually write on an everyday basis now, and not just when I'm in ""the mood."" (Any sexual references will be forced to be forgiven.) It's good to know because I feel like I'm accomplishing something, which I rarely do... how rare.

I'm putting spaces between my paragraphs today.. don't ask why, I'm just in the mood to put spaces between them.

Okies, I'm going to leave now. I know I didn't write much.. but I don't really feel all that talkative today. So I'll leave with a short creation or two.

My Poem of the Day:

The mists of the river, float over the dawn.
The feelings of shiver, will not last long.

My heart is misplaced somehow,
Awaiting your call.

There wasn't a doubt 'til now,
I was in free fall.

Become my lover in the tide of the waking light,
Silence your affections in the path of the night.

Peace and Decadence,
Robin A.K.A. CutThroatJr"
"eventtime","2004-03-18 16:46:00"
"url","http://hate-is-new.livejournal.com/846.html"
"userid","6108"
"itemid","2"
"event","SGVyZSdzIGEgY3JlYXRpdmUgd3JpdGluZyBlc3NheSBJIHdyb3RlOg0KDQoJJ1RoZSBldGVybmFsbHkgc2F0aXNmeWluZyB2b2ljZSBvZiBSb2JlcnQgU21pdGggaW4gdGhlIHNvbmcg4oCcTWF5YmUgU29tZWRheeKAnSBicm9rZSBteSBjb29sIHJlZmxlY3Rpb24gb2YgY3VycmVudCBldmVudHMuIEkgc2F3IG15c2VsZiBpbiB0aGUgbWlycm9yIGluIG15IHJvb20sIHRoZSByZWZsZWN0aW9uIG5vdCBuZWFybHkgYXMgc3Vic3RhbnRpYWwgYXMgd2hhdCBJIGhhZCBiZWVuIHJlZmxlY3RpbmcuIE15IG1pcnJvciBpbWFnZSBwb25kZXJlZCBhbmQgc2F0IHdhaXRpbmcgZm9yIHNvbWV0aGluZyB0byBzdGltdWxhdGUgdGhlIGZyaWVkIHBvdGF0byB0aGF0IGF0IHRoYXQgcG9pbnQgd2FzIG15IGJyYWluLiDigJxObyBJIHdvbuKAmXQgZG8gaXQgYWdhaW4gSSBkb27igJl0IHdhbnQgdG8gcHJldGVuZC4gSWYgaXQgY2Fu4oCZdCBiZSBsaWtlIGJlZm9yZSwgSeKAmXZlIGdvdCB0byBsZXQgaXQgZW5kLiBJIGRvbuKAmXQgd2FudCB3aGF0IGl0IHdhcywgSeKAmXZlIGhhZCBhIGNoYW5nZSBvZiB0ZW5zZS7igJ0gVGhlIG1vdXJuaW5nIHNvdW5kIG9mIFRoZSBDdXJlIHN0aW11bGF0ZWQgbXkgbWluZCBpbnRvIHRoaW5raW5nIGFib3V0IHRoZSBwYXN0LCByZWNlbnQgYW5kIGxvbmcuIEkgcmVmbGVjdGVkIGFib3V0IGhvdyBtdWNoIG15IGxpZmUgaGFkIGNoYW5nZWQgaW4gdGhlIHBhc3QgeWVhciBvciB0d28uIEkgeWVhcm5lZCBzbyBtdWNoIGZvciB0aGUgd2F5IHRoaW5ncyB1c2VkIHRvIGJlLCBidXQgaXQgd291bGRu4oCZdCBiZSB0aGUgc2FtZSBpZiBpdCBoYXBwZW5lZCBhZ2Fpbi4gTm90aGluZyBpbiBteSBvbGQgbGlmZSB3b3VsZCBldmVyIHNhdGlzZnkgbXkgcHJlc2VudCBuZWVkcy4g4oCcQnV0IG1heWJlIHNvbWVkYXksIHllYSBtYXliZeKApiBzb21lZGF54oCm4oCdIGJ1dCBJIHRoaW5rIHRoYXQgc29tZWRheSBJ4oCZbGwgYmUganVzdCBhcyBoYXBweSBhcyBJIHdhcywganVzdCBhcyByYWRpYW50LiBJIHdpbGwgc2luZyB0aGUgdHVuZXMgdGhhdCBuZWVkIHRvIGJlIHN1bmcsIGFuZCBJIHdpbGwgZHJlYW0gdGhlIGRyZWFtcyB0aGF0IEkgaGF2ZW7igJl0IGFjY29tcGxpc2hlZC4gSeKAmWxsIHdhbGsgdGhlIHJvYWQgaW50byB0aGUgYmVhdXRpZnVsIG5pZ2h0LCBhbmQgSeKAmWxsIGFkbWlyZSB0aGUgbW9vbiwgdGhlIHN0YXJzIGFuZCB0aGUgdHJlZXMuIEVhY2ggY2VsZXN0aWFsIG9iamVjdCBJIHdpbGwgc2VlIHdpbGwgYmUgb25lIG9mIG15IGRyZWFtcywgYW5kIG1heWJlIHNvbWVkYXkgdGhleeKAmWxsIGJlIGxpdmVkIG91dC4gU29tZWRheSwgaW4gc29tZSByZW1vdGUgcGxhY2UsIEkgd2lsbCBsaXZlIHdoYXQgSSB3YW50LiBTb21ldGltZSwgaW4gc29tZSB1bmtub3duIGRlc3RpbnksIEkgd2lsbCBiZWxpZXZlIGluIHdoYXQgSSB3YW50LiBTb21lZGF5LCBtYXliZSBzb21lZGF5IGluIHRoZSBmdXR1cmUgSSB3aWxsIGtub3cgd2hhdCBJIHdhbnQuIFNvbWVwbGFjZSBteSByZWZsZWN0aW9ucyB3aWxsIGhhdmUgbW9yZSBtZWFuaW5nLCBhbmQgd2lsbCBiZSBtb3JlIHZhbHVlZC4gTXkgbWlycm9yIGltYWdlIHdvbuKAmXQganVzdCBzdGFyZSBibGFua2x5IGJhY2sgYXQgbWUsIGJ1dCBpdCB3aWxsIGxvb2sgYXQgbWUga25vd2luZ2x5LCBsaWtlIGl0IGtub3dzIHNvbWV0aGluZyB0aGF0IEkgZG9u4oCZdCBrbm93LiBUaGVuIEnigJlsbCBzaGFyZSB0aGUgc2VjcmV0cyB3aXRoIG15c2VsZiwgSeKAmWxsIGRpc2NvdmVyIHNvbWUgbmV3IHBhcnQgb2YgbWUuIEEgcGFydCB0aGF0IHdpbGwgdGFrZSBtZSB0byBuZXcgaGVpZ2h0cyBvZiByZWFsaXR5IGFuZCBmYW50YXN5LiBTb21lIHBhcnQgdGhhdCB3aWxsIGRyaXZlIG1lIHRvIGJlbGlldmUgaW4gbXlzZWxmLiBUbyBnZXQgb2ZmIG9mIG15IGVuZGxlc3MgZXhjdXNlcyBhbmQgZmluYWxseSBsaXZlIHRvIGJlIHNvbWVvbmUgdGhhdCBJIGNvdWxkIGFkbWlyZS4gSSBrbm93IHdoYXQgSSB3YW50IHRvIGJlIGFuZCB3aG9tIEkgd2FudCB0byBsb3ZlLCBhbmQgd2h5IEkgZG9u4oCZdCB3YW50IHRvIGhhdGUuIEFsbCBJIG5lZWQgaXMgYSBuZXcgcGFydCwgYW5kIG1heWJlIHNvbWVkYXkgdGhhdCBuZXcgcGFydCB3aWxsIGNvbWUgdG8gbWUuIFRoZSBzY3JlYW1pbmcgbXVzaWNpYW5zIHdpbGwgc3RvcCBzY3JlYW1pbmcgYW5kIHNvbWUgbWVhbmluZyB3aWxsIGJlIGJvdWdodCBvdXQgb2YgdGhlIGdyb3Rlc3F1ZXJpZXMgdGhhdCBhcmUgZW5kbGVzc2x5IGludmVudGVkLiBJ4oCZdmUgY2hhbmdlZCBteSB0ZW5zZSBmcm9tIHBhc3QgdG8gcHJlc2VudCBhbmQgZnV0dXJlLCBhbmQgSSB3b27igJl0IGJlIHNlZW4gYXMgdXNlbGVzcyBhbnltb3JlLiBNYXliZSBzb21lZGF5IEnigJlsbCBnbyBvdXQgaW50byB0aGUgd29ybGQgYW5kIHNlZSB3aGF0IHVzZWxlc3MgZHJlYW1zIHRoYXQgc28gbWFueSBwZW9wbGUgaGF2ZS4gSeKAmWxsIHNldCBhc2lkZSBteSB1c2VsZXNzIGRyZWFtcyBhbmQgdXNlIHRoZSBuZXcgc3BhY2UgdG8gZm9yZ2UgbXlzZWxmIGFuZXcuIFNvbWVkYXkgSeKAmWxsIGdldCBjb25maXJtYXRpb24gZnJvbSBteXNlbGYsIGNvbmZpcm1hdGlvbiB0byBiZSB0aGUgcGVyc29uIEkgY2FuIGFuZCB3YW50IHRvIGJlLiBTb21lZGF5IEkgd2lsbCBjaGFuZ2UuJy1NZQ0KDQpwLnMuLUkgaG9wZSB5b3UgbGVhcm4gZnJvbSB0aGlzLg=="
"eventtime","2004-03-17 19:39:00"
"url","http://hate-is-new.livejournal.com/555.html"
"userid","6108"
"itemid","1"
"event","Minions,

Today has been a pretty much shitty day. Not because anything especially bad happened, just because nothing good or new happened and such things. I'm not going to rave on about annoying inconclusive things that depress me, because that would just bore you. 

My friend Johnna, some of her friends, and myself, will be, in maybe 298,751,908,723,590,123,485,715 years, working in a funeral home that will be bright purple with black trim. (I know thats a fucked up sentence, go to Hell!) It'll have a nightclub, a motel, a giftshop, a vintage clothing store, and the actual funeral parlour itself. Our uniforms will be black and white pinstriped shirts, pants, vests, and jackets. All employees may live on site and will be required to dye their hair black. Conventional funeral homes beware!

I still don't understand the livejournals. It's odd how something so simple can be annoyingly confusing. Computers in general bug the fuck out of me, I mean I love them but I hate them. Currently I must use the public computers at my town's library because the phones lines that run the dial-up modems are down and I'm too poor to afford DSL or other conventional systems. Go Marxism!

I'm supposed to be going to a trip to NYC with my school's Drama Club, but I'm hopelessly confused about what to do... oh well. I'm also going on a band trip to NYC next month. I've never been to New York, but now I'll have been there twice in one year, sweeeeeeeeet.

My Poem Of the Day:

    ""The Only Lesson in Time""

Run me away from the dawn of time.
Get me gone the monotony of grime.

The filth of the centuries fits my mold.
The screen of the time is ready to unfold.

So beware my children, of lusty thoughts.
And beware of dashing thy enemie's children on the rocks.

Copyrighted to Robin Keith Stuart-Tilley

Peace and Decadence,
Robin A.K.A. CutThroatJr"
"eventtime","2004-03-17 16:52:00"
"url","http://hate-is-new.livejournal.com/452.html"
"userid","6108"
