"names","values"
"event","<div id=""welcomeMessageTopContainer"" style=""DISPLAY: none"">
<div class=""roundboxTopWrap"">
<div class=""roundboxTopInt""></div></div>
<div class=""roundboxContent"">
<div style=""PADDING-RIGHT: 15px; PADDING-LEFT: 15px; PADDING-BOTTOM: 15px; PADDING-TOP: 15px"">
<div style=""FONT-SIZE: 18pt; COLOR: #457aff; TEXT-ALIGN: center"">, you're now <span style=""COLOR: #0f3cac"">logged in!</span> </div>
<div style=""PADDING-BOTTOM: 10px; COLOR: #0000ff; PADDING-TOP: 10px; TEXT-ALIGN: left"">Below you'll find your test result. After, continue on to your homescreen to discover what we're about. </div>
<div style=""FONT-SIZE: 14pt; TEXT-ALIGN: right""><a href=""/home""><u>continue to OkCupid homescreen ></u></a> </div></div></div>
<div class=""roundboxBotWrap"">
<div class=""roundboxBotInt""></div></div></div>
<table cellpadding=""20"" align=""center"">
<tbody>
<tr>
<td align=""middle""><font size=""5""><b>Robot</b></font><br>You are 85% Rational, 14% Extroverted, 28% Brutal, and 42% Arrogant. </td></tr>
<tr>
<td>You are the Robot! You are characterized by your rationality. In fact, this is really ALL you are characterized by. Like a cold, heartless machine, you are so logical and unemotional that you scarcely seem human. For instance, you are very humble and don't bother thinking of your own interests, you are very gentle and lack emotion, and you are also very introverted and introspective. You may have noticed that these traits are just as applicable to your laptop as they are to a human being. You are not like the robots they show in the movies. Movie robots are make-believe, because they always get all personable and likeable after being struck by lightning, or they are cold, cruel killing machines. In all reality, though, you are much more boring than all that. Real robots just sit there, doing their stupid jobs, and doing little else. If you get struck by lightning, you won't develop a winning personality and heart of gold. (Robots don't have hearts, silly, and if they did, they would probably be made of steel, not gold.) You also won't be likely to terrorize humanity by becoming an ultra-violent killing machine sent into the past to kill the mother of a child who will lead a rebellion against machines, because that movie was dumb as hell, and because real robots don't kill--they horribly maim at best, and they don't even do that on purpose. Real robots are boringly kind and all too rarely try to kill people. In all my years, my laptop has only attacked me once, and that was only because my brother threw it at me. In short, your personality defect is that you don't really HAVE a personality. You are one of those annoying, super-logical people that never gets upset or flustered. Unless, of course, you short circuit. Or if someone throws a pie at you. Pies sure are delicious. 
<p>
<p><b>To put it less negatively:</b> 
<p><i>1. You are more RATIONAL than intuitive. 
<p>2. You are more INTROVERTED than extroverted. 
<p>3. You are more GENTLE than brutal. 
<p>4. You are more HUMBLE than arrogant.</i>
<p>
<p><b>Compatibility:</b>
<p>Your exact opposite is the <a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=100&score2=100&score3=100"">Class Clown</a>. 
<p>Other personalities you would probably get along with are the <a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=0&score3=0"">Hand-Raiser</a>, the <a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=0&score2=0&score3=0"">Emo Kid</a>, and the <a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=0&score2=0&score3=100"">Haughty Intellectual</a>. 
<p>* 
<p>* 
<p><i>If you scored near fifty percent for a certain trait (42%-58%), you could very well go either way. For example, someone with 42% Extroversion is slightly leaning towards being an introvert, but is close enough to being an extrovert to be classified that way as well. Below is a list of the other personality types so that you can determine which other possible categories you may fill if you scored near fifty percent for certain traits.</i> 
<p><b>The other personality types:</b> 
<p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=0&score2=0&score3=0"">The Emo Kid</a>: <i>Intuitive, Introverted, Gentle, Humble.</i> 
<p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=0&score2=0&score3=100"">The Starving Artist</a>: <i>Intuitive, Introverted, Gentle, Arrogant.</i> 
<p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=0&score2=100&score3=0"">The Bitch-Slap</a>: <i>Intuitive, Introverted, Brutal, Humble.</i> 
<p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=0&score2=100&score3=100"">The Brute</a>: <i>Intuitive, Introverted, Brutal, Arrogant.</i> 
<p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=100&score2=0&score3=0"">The Hippie</a>: <i>Intuitive, Extroverted, Gentle, Humble.</i> 
<p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=100&score2=0&score3=100"">The Televangelist</a>: <i>Intuitive, Extroverted, Gentle, Arrogant.</i> 
<p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=100&score2=100&score3=0"">The Schoolyard Bully</a>: <i>Intuitive, Extroverted, Brutal, Humble.</i> 
<p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=0&score1=100&score2=100&score3=100"">The Class Clown</a>: <i>Intuitive, Extroverted, Brutal, Arrogant.</i> 
<p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=0&score2=0&score3=0"">The Robot</a>: <i>Rational, Introverted, Gentle, Humble.</i> 
<p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=0&score2=0&score3=100"">The Haughty Intellectual</a>: <i>Rational, Introverted, Gentle, Arrogant.</i> 
<p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=0&score2=100&score3=0"">The Spiteful Loner</a>: <i>Rational, Introverted, Brutal, Humble.</i> 
<p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=0&score2=100&score3=100"">The Sociopath</a>: <i>Rational, Introverted, Brutal, Arrogant.</i> 
<p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=0&score3=0"">The Hand-Raiser</a>: <i>Rational, Extroverted, Gentle, Humble.</i> 
<p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=0&score3=100"">The Braggart</a>: <i>Rational, Extroverted, Gentle, Arrogant.</i> 
<p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=100&score3=0"">The Capitalist Pig</a>: <i>Rational, Extroverted, Brutal, Humble.</i> 
<p><a href=""http://www.okcupid.com/tests/describescore?testid=4741219933576750506&score0=100&score1=100&score2=100&score3=100"">The Smartass</a>: <i>Rational, Extroverted, Brutal, Arrogant.</i> 
<p>Be sure to take my <a href=""http://www.okcupid.com/tests/take?testid=13372526327873131397"">Sublime Philosophical Crap Test</a> if you are interested in taking a slightly more <i>intellectual</i> test that has just as many insane ramblings as this one does! 
<p><b>About Saint_Gasoline</b></p>
<p>I am a self-proclaimed pseudo-intellectual who loves dashes. I enjoy science, philosophy, and fart jokes and water balloons, not necessarily in that order. I spend 95% of my time online, and the other 5% of my time in the bathroom, longing to get back on the computer. If, God forbid, you somehow find me amusing instead of crass and annoying, be sure to check out my blog and my webcomic at <a href=""http://www.saintgasoline.com"">SaintGasoline.com</a>. </p></td></tr>
<tr>
<td align=""middle""><img src=""http://is1.okcupid.com/users/156/664/1566642811609810544/mt1114812194.jpg""> </td></tr></tbody></table><br><br><br>
<table cellpadding=""20"">
<tbody>
<tr>
<td><span id=""comparisonarea"">My test tracked 4 variables How you compared to other people <i>your age and gender</i>:
<blockquote>
<table cellspacing=""4"" cellpadding=""0"" border=""0"">
<tbody>
<tr>
<td valign=""center"">
<table cellspacing=""1"" cellpadding=""0"" bgcolor=""black"" border=""0"">
<tbody>
<tr>
<td width=""149"" bgcolor=""#b2cfff"" height=""20""><a href=""http://www.okcupid.com/""><img alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=""0""></a></td>
<td width=""1"" bgcolor=""white""><a href=""http://www.okcupid.com/""><img alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=""0""></a></td></tr></tbody></table></td>
<td valign=""center"">You scored higher than <b>99%</b> on <b>Rationality</b></td></tr>
<tr>
<td valign=""center"">
<table cellspacing=""1"" cellpadding=""0"" bgcolor=""black"" border=""0"">
<tbody>
<tr>
<td width=""149"" bgcolor=""#b2cfff"" height=""20""><a href=""http://www.okcupid.com/""><img alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=""0""></a></td>
<td width=""1"" bgcolor=""white""><a href=""http://www.okcupid.com/""><img alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=""0""></a></td></tr></tbody></table></td>
<td valign=""center"">You scored higher than <b>99%</b> on <b>Extroversion</b></td></tr>
<tr>
<td valign=""center"">
<table cellspacing=""1"" cellpadding=""0"" bgcolor=""black"" border=""0"">
<tbody>
<tr>
<td width=""149"" bgcolor=""#b2cfff"" height=""20""><a href=""http://www.okcupid.com/""><img alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=""0""></a></td>
<td width=""1"" bgcolor=""white""><a href=""http://www.okcupid.com/""><img alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=""0""></a></td></tr></tbody></table></td>
<td valign=""center"">You scored higher than <b>99%</b> on <b>Brutality</b></td></tr>
<tr>
<td valign=""center"">
<table cellspacing=""1"" cellpadding=""0"" bgcolor=""black"" border=""0"">
<tbody>
<tr>
<td width=""149"" bgcolor=""#b2cfff"" height=""20""><a href=""http://www.okcupid.com/""><img alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=""0""></a></td>
<td width=""1"" bgcolor=""white""><a href=""http://www.okcupid.com/""><img alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=""0""></a></td></tr></tbody></table></td>
<td valign=""center"">You scored higher than <b>99%</b> on <b>Arrogance</b></td></tr></tbody></table></blockquote></span></td></tr></tbody></table><table cellpadding=""20""><tr><td>Link: <a href=""http://www.okcupid.com/tests/take?testid=4741219933576750506"">The Personality Defect Test</a> written by <a href=""http://www.okcupid.com/profile?u=saint_gasoline"">saint_gasoline</a> on <a href=""http://www.okcupid.com"">OkCupid</a>, home of the <a href=""http://www.okcupid.com/online.dating.persona.test"">The Dating Persona Test</a></td></tr></table>"
"eventtime","2007-04-04 22:14:00"
"url","http://vhsgooey.livejournal.com/29439.html"
"userid","16466"
"itemid","113"
"event","<table width=""350"" align=""center"" border=""0"" cellspacing=""0"" cellpadding=""2""><tr><td bgcolor=""#EEEEEE"" align=""center""><font face=""Georgia, Times New Roman, Times, serif"" style=""color:black; font-size: 14pt;""><b>You Are 0% Homophobic</b></font></td></tr><tr><td bgcolor=""#FFFFFF""><center><img src=""http://images.blogthings.com/areyouhomophobicquiz/gay.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You're open minded, tolerant, and accepting.
And you're not homophobic in the least :-)</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/areyouhomophobicquiz/"">Are You Homophobic?</a></div>

Wow...i know damn well nothing's wrong with me..."
"eventtime","2007-04-01 16:49:00"
"url","http://vhsgooey.livejournal.com/29085.html"
"userid","16466"
"itemid","112"
