"names","values"
"eventtime","2013-04-24 21:19:00"
"current_moodid","73"
"url","http://mznaughty.livejournal.com/280711.html"
"userid","10705"
"itemid","1095"
"event","I don't think i have ever been so bored in my life. There is just nothing to do. The internet is boring as hell and I'm over watching movies or TV shows or reading. There is only so much of that I can do.

I need to get out of the house and do something. I need some to keep me busy. It's only the start of the holidays and I'm already counting down to the end of them. At least I have a team meeting on Wednesday so that gives me something to do and then Anzac Day there is the dawn service and my team are going to the RSA afterwards to hand out questionnaires and talk to people I think so that gets two days doing stuff. But seriously i can't take this sitting around doing nothing. I need to get out of this place and do something.

I don't know if it's just a I need to get out of Timaru or out of NZ but I have itchy feet. I just wish I could fast forward to this time next year, add a minor miracle on the money/job front, and be gearing up for the USA/Camp reunion trip. I need another grand adventure. I'm over this seattle life now. Been back here nearly 3 years. I need to live overseas again. I need to feel like I'm doing something other than just going through the motions.

Really don't know why I'm updating this or the point of this entry. I'm just really restless and bored."
"eventtime","2013-04-22 22:04:00"
"url","http://mznaughty.livejournal.com/280363.html"
"userid","10705"
"itemid","1094"
"event","So I'm officially on holidays for the next two weeks and a bit. I handed in everything that was due this week by Monday and had my last class yesterday and down't have any assignments to do over the break so only the RSA group stuff to worry about.

Last weekend was the presentation for the RSA group proposal. Our tutor said our group was the best and that we had a real in-depth written and oral proposal and it was noticeable that we were the only group that had practiced. So that's good feedback. She couldn't believe how much we had done already and that we had surveys already out at the RSA bars etc. If you want to read the prezi we did for the presentation you can do so <a href=""http://prezi.com/npm-uirufg38/untitled-prezi/"">here</a>. Don't have our marks back but it sounds promising. Got my HR assignment back and got 82% for it so that's 8.2 marks towards that final mark.

So have been wasting a lot of time this weeks watching stuff. Watched the old documentary called <i>Dear Zachary</i> (That just almost emotionally ruined me) and I had watched it just after watching the shooting episode of <i>Glee</i>. Also watched <i>We Bought a Zoo, The First Time</i> and in between all that I watched <i>Pitch Perfect</i> a few hundred (OK more like 5 or so) times (Skylar Astin is totally my new hollywood heartthrob crush). Now I'm watching the <i>Top of the Lake</i> series. Currently am downloading then have <i>Anna Karenina</i> to watch. Need more stuff to watch though. Have two weeks to fill in and don't want to get to bored cause then I will online shop. Any ideas on shows or movies I should get into watching?

Also will be using some of the spare time to catch up on my reading. Must finish reading <lj user=""facingtheanimal"">'s book and then read the new Jodi Picoult book and start the <i>Harry Potter</i> series. Also need to re-read <i>The Crossfire</i> series seeing as the third (AND NOT THE FINAL!!!!!) book is due out soon. Have my nephews down the second week and the first, with Anzac Day, will be getting people to fill in out questionnaires.

What a week this world is having bombs going off in Boston and Iraq, deadly earthquake in Iran, American senate blocked bipartisan legislation and the explosion in Waco. What is the world coming two, we are hating on each other, blowing each other up and threatening to fight each other. When will the world learn that violence hasn't fixed anything but history just keeps on repeating itself.

But at least one good thing that has happened this week is that Marriage Equality became equal. We are the 13th country to do so! Although it was monumentally historical moment last night you know what? MY LIFE HASN'T CHANGED ONE IOTA. I really don't get why it was such a big deal. How dose is affect my life or my idea of marriage if my gay friends can get married. They have the same rights as me as a human beings. It has no bearing on my life at all. So yeah so happy that ANYONE can marry their loved one in NZ!

Anyhoo, I wasted enough time here. Off to try and find something else to cure my boredom with."
"eventtime","2013-04-18 19:04:00"
"current_moodid","5"
"url","http://mznaughty.livejournal.com/280203.html"
"userid","10705"
"itemid","1093"
"event","T01HISBXaGF0IGlzIHdpdGggcGVvcGxlIHBvcHBpbmcgdXAgaW4gbXkgbGlmZSB3aGVuIEkgaGFkIGp1c3QgZ290dGVuIHRoZW0gb3V0IG9mIG15IGhlYWQuIFdoYXQgaXMgd2l0aCBpdCBhbHdheXMgYmVpbmcgaW4gc3VwZXJtYXJrZXRzISBTbyB5ZXMsIEkgcmFuIGludG8gZXllLWNhbmR5IGF0IFBhayAnbicgU2F2ZS4gWW91IGtub3cgPGEgaHJlZj0iaHR0cDovL216bmF1Z2h0eS5saXZlam91cm5hbC5jb20vdGFnL2V5ZS1jYW5keSI+ZXllLWNhbmR5PC9hPiB3aG8gaGFzbid0IGJlZW4gZmVhdHVyZWQgaW4gaGVyZSBmb3IgYSBmZXcgbW9udGhzIGFuZCBJIGhhZG4ndCBzZWVuIGluIGV2ZW4gbG9uZ2VyLiBTbyBoYWQgYSBxdWljayBjaGF0IHRvIGhpbSwgaGUncyBub3QgYXQgcG9seXRlY2ggdGhpcyBzZW1lc3RlciBzbyB0aGF0IHdvdWxkIGJlIHdoeSBJIGhhdmVuJ3Qgc2VlbSBoaW0uIEJ1dCBhbnlob3csIEhlIHdhcyB0b3RhbGx5IG91dCBvZiBteSBzeXN0ZW0gYW5kIG5vdyBoZSdzIGp1bXBlZCBiYWNrIGluIHRoZXJlLCBqdXN0IHNpdHRpbmcgdGhlcmUgd2l0aCBoaXMgc211ZyBzbWlsZSBvbiBoaXMgZmFjZSBsYXVnaGluZyBhdCBtZS4gR0VUIE9VVCBPRiBNWSBIRUFEISBEYW1uIGJveXMgYW5kIGRhbW4gY3J1c2hlcy4NCg0KQnV0IGFueXdheXMsIGl0J3MgYmVlbiBmb3JldmVyIHNpbmNlIG15IGxhc3QgdXBkYXRlLiBOb3QgYSBoZWxsIG9mIGEgbG90IGhhcHBlbmluZyBvdGhlciBlbmQgb2YgdGVybSBzdHVmZi4gSGFuZGVkIGluIG15IE8mTSBhc3NpZ25tZW50IG9uIFdlZG5lc2RheS4gR3JlYXQgdG8gZ2V0IHRoYXQgb2ZmIG15IG1pbmQuIEhhdmUgdGhlIFJTQSBwcm9wb3NhbCBhbmQgcHJlc2VudGF0aW9uIG9uIFNhdHVyZGF5LiBNeSBzcGVlY2ggd2FzIDEgbWludXRlIGxvbC4gV2hvb3BzLCBzbyBJIG5lZWQgdG8gZmx1ZmYgbW9yZSB0byBtYWtlIGl0IGxvbmdlciBidXQgaXQncyBuZXZlciBnb2luZyB0byBiZSBuZWFyIHRoZSA1IG1pbiBtYXJrIGl0J3MgInN1Z2dlc3RlZCIgdG8gYmUuIEJ1dCB0aGUgd2hvbGUgZ3JvdXAgd2FzIDMwbWlucyBzbyBpdCBldmVuZWQgb3V0IGluIHRoZSBlbmQuIFdlIGhhZCB0byBjaGFuZ2Ugb3VyIHByb2JsZW0gdGhvdWdoIGFzIHRoZSB0dXRvciBmZWx0IGxvdyBwYXRyb25hZ2Ugd2FzIGEgInN5bXB0b20iIGFuZCBub3QgYSBwcm9ibGVtLiBTbyBub3cgd2UgYXJlIGRvaW5nIOKAmFRoZSBvcmdhbmlzYXRpb24gKFJTQSkgaXMgbm90IGZpbmFuY2lhbGx5IHZpYWJsZeKAmSBpbnN0ZWFkIG9mICJsb3cgYXR0ZW5kYW5jZSBvZiB5b3VuZyBtaWRkbGUgYWdlZCBwYXRyb25zIGFuZCBtZW1iZXJzIHRvIGxvY2FsIFJTQScuIENhdXNlIHlvdSBrbm93LCBpdCBpcyB0b3RhbGx5IGRpZmZlcmVudC8gTHVja2lseSBvdXIgcHJvcG9zYWwgd2FzIHByZXR0eSBnZW5lcmljIHNvIGl0IHdhcyBqdXN0IGEgZmV3IGJpdCBhbmQgcGllY2VzIHRoYXQgd2UgaGFkIHRvIHJlZG8gYnV0IGl0J3MgYWxsIGRvbmUgbm93Lkp1c3QgdG8gZG8gdGhlIHByZXNlbnRhdGlvbiBvbiBTYXR1cmRheS4gTmVlZCB0byBkZWNpZGUgd2hhdCB0byB3ZWFyLiB3ZSBoYXZlIHRvIGRvIGNvcnBvcmF0ZS4gVGhpbmtpbmcgb2YgYSByZWQgc2tpcnQgd2l0aCBsZWdnaW5ncywga2l0dGVuIGhlZWxzLCBncmV5IHBpbnN0cmlwZSBzaGlydCBhbmQgYSBibGF6ZXIuIGp1c3QgY2FuJ3QgZGVjaWRlIHdlYXRoZXIgdG8gd2VhciBlaXRoZXIgbXkgc3R1ZGRlZCBibGFjaywgbWludCBvciByZWQgb25lLg0KDQpKdXN0IGdvdCB0byBkbyBteSBIUiBhc3NpZ25tZW50IGR1ZSBuZXh0IHdlZWsgYW5kIHRoZW4gaXQncyBIT0xJREFZUyBmb3IgdHdvIHdlZWtzIGFuZCBieSB0aGUgbG9va3Mgb2YgaXQgSSBoYXZlIHRoZSB3aG9sZSB0d28gd2Vla3Mgb2Ygbm8gYXNzaWdubWVudCB0byBkbyBzbyBJIHdpbGwgcHJvYmFibHkgZ2V0IHF1aWV0IGJvcmVkIHRoZW4gYnV0IHdpdGggQW56YWMgZGF5LCB3ZSBzaG91bGQgYmUgZG9pbmcgb3VyIHN1cnZleXMgZm9yIHRoZSBSU0EgYW5kIG1vc3QgbGlrZWx5IHRoZSBuZXBoZXdzIHdpbGwgYmUgZG93biBmb3IgdGhlIGJ1bGsgb2YgdGhlIGhvbGlkYXlzLkhhdmVuJ3QgZ290dGVuIGFueSBtYXJrcyBiYWNrIHlldCBvdGhlciB0aGFuIG15IE8mTSB0ZXN0IHdoaWNoIEkgZ290IDg5JSBmb3IuIA0KDQpFbm91Z2ggcG9seXRlY2ggc3R1ZmYuIE5vdCBtdWNoIGVsc2UgdG8gc2F5LiBJIGhhdmVuJ3QgZXZlbiBiZWVuIHNwZW5kaW5nIG11Y2ghIEkgZXZlbiBzcGVudCBsYXN0IEZyaWRheSBzaG9wcGluZyB3aXRoIFJhY2hhZWwgZnJvbSBjb3Vyc2UgYW5kIEkgb25seSBicm91Z2h0IGEgZ3JleSBkcmVzcyB3aXRoIHN0YXJzIGFsbCBvdmVyIGl0IGZyb20gQ2hpbGxpcyBmb3IgJDE1IGRvd24gZnJvbSAkMTYwISBMb3ZlIG1hc3NpdmUgYmFyZ2FpbnMgbGlrZSB0aGF0LiBBbHNvIGJyb3VnaHQgYSBhIG5ldyByZWQgc2tpcnQgZnJvbSBHbGFzc29ucyBidXQgdGhhdCdzIHByZXR0eSBtdWNoIGl0ISBXZWxsIGRvbmUgbWUgOlAuDQoNClJpZ2h0IGJhY2sgdG8gZG9pbmcgbXkgSW5kdWN0aW9uIHN0dWZmIGZvciBIUi4="
"eventtime","2013-04-11 20:45:00"
"current_moodid","5"
"url","http://mznaughty.livejournal.com/279887.html"
"userid","10705"
"itemid","1092"
"event","Got my O&M test results back on Monday. Got 89% so have 17.8 towards my final mark already. Also handed both my HR assignments in this week! So only have 2 assignments and 1 presentation on the go. Probably get the next HR assignment next week which is all for the term.

Also had a meeting with the manager at the RSA meeting. Was quiet interesting but discovered just how close to shutting down the place is. They are already in talks with some of the other clubs to see if they can amalgamate together. He's very forthcoming with stuff which makes me feel better about doing them rather than Movie Max. He also invited our entire group to have a free meal there one night so that we can chat to their patrons and experience the RSA first hand. Our proposal is almost done and we are prepping for the presentation. Will be glad when it's over on the 13th and we can get into the full report and start surveying and researching etc. 

Also realised the other day I, without even trying, can get the NZIM Diploma in Management. Just have to apply to the NZ Institute of Management at the end of the semester to cross-credit stuff to them. Costs $205 but for another Level 5 qualification, might as well. 

Been naughty and spent lots lately. Being Easter and all everything is on special. I brought a <a href=""http://www.pagani.co.nz/ProductDetail?CategoryId=5&amp;ProductId=1074&amp;Colour=RED"">red trench coat</a>, <a href=""http://www.pagani.co.nz/ProductDetail?CategoryId=5&amp;ProductId=1055&amp;Colour=RED"">red blazer</a> and black and red dress (Don't have it on their online store) from Pagani. Some <a href=""http://www.glassons.com/product/Fingerless-Bear-Gloves?i=GL15414BEA&amp;v=22805843"">bear gloves from Glassons</a>, a <a href=""http://www.ebay.com/itm/Women-Summer-New-Fashion-Short-sleeve-Dots-Polka-Waist-Dress-Korean-ES9P-/281041192231?pt=AU_Womens_Clothing_2&var=&hash=item416f5c4527"">Black polka dot dress</a> (sans the ugly belt, I'll get a prettier brown belt to go with it). and a few necklaces from <a href=""https://www.facebook.com/AnnieBlackberry"">Annie Blackberry</a> including my own nz necklaces to match my earrings I got last year, a love spinner necklace and cool rose ring.

Must stop buying things! But I also really really want these <a href=""https://www.facebook.com/photo.php?fbid=291382704327553&amp;set=a.289443594521464.1073741834.173203856145439&amp;type=1&amp;relevant_count=5"">Wonder Woman earrings</a> from my favourite jewellery store.

Ages ago did one last craft project before class load got epic. made myself a nail polish holder by painting an old spice rack. It also holds my perfume bottles:<center>
<img src=""http://ic.pics.livejournal.com/mznaughty/496576/180465/180465_300.jpg"" alt=""Nail polish stand"" title=""Nail polish stand"" width=""300"" height=""225"" />
</center>
So that's pretty much my week. So terribly boring. Nothing much other than studying, procrastinating and a bit of shopping tomorrow with mum makes up my easter.

Hope you all have a far more exciting easter than me! Enjoy the 5 day weekend!

Right should got finish question 5 for O&M assignment. If I do one a day I'll finish it just before it's due on the 19th. Stupid assignment has 19 questions to it."
"eventtime","2013-03-29 21:26:00"
"current_moodid","5"
"url","http://mznaughty.livejournal.com/279636.html"
"userid","10705"
"itemid","1091"
"event","So completely exhausted!

So after the O&M test on Wednesday (it went alright) I've had a four day weekend seeing as we didn't have tutorials on Friday and I didn't have my Saturday class but as exciting as the Farmers Club day was (Brought the coolest hoodies and Keep Calm storage tins) and hanging out for lunch and shopping with Maggie and Sarah Friday and tea at the new sushi place in town with my sister on Saturday. My weekend has looked like this:
Finished HR Assignment 1(a) (Due 27/03)
Started and finished App Man Group Proposal Evaluation (Due 19/04)
Started and finished HR Assignment 1(b) (Due 03/04)

My brain is now fried! But now have a lighter workload for the last 3 weeks of term. Have to do:
13/04 App Man Group Proposal & Class Presentation
19/04 O&M Assignment 1
19/04 HRM Assignment 2

That has seriously been it other than the crash from last night. All very mundane."
"eventtime","2013-03-25 00:07:00"
"current_moodid","27"
"url","http://mznaughty.livejournal.com/279512.html"
"userid","10705"
"itemid","1090"
"event","SERIOUSLY SOME PEOPLE!

When there are a group of people in their pjs standing in the middle of the road shouting and waving at you to slow down and stop! FUCKEN DO IT! We are warning you of a car crash and stop you from killing yourself and your dickhead drunken mates! Boys racers really do have death wishes!

A hoon just raced down Athol Place, lost control then hit the loose shingle and smashed into a pole (coincidentally a pole that no one in the neighbourhood could remember even being there), us neighbours were cleaning up, making sure it wasn't a power pole with lines down and stopping traffic and this car full of dickhead guys race down at 70km towards us all and almost run us all over then almost smash into the already mangled mess of the original crash.

The guy that hit the pole was about 16 or 17 so would have only just got his licence. I would say restricted so was speeding home to beat the 10pm driving curfew (and driving mum and dad's 4WD most likely). Didn't realise there was a give way island at the corner of Glen/Athol and then two slight bends at the corner of Athol/Elmsdale (my street), lost control, hit the execrator to try and get out of it and hit the loose shingle and went into the pole. Then tried to drive off but didn't get very far.

Could hear the whole thing happen though. heard him racing down the hill, then hit the brakes as he went through the island, then the screech of the brakes and crunch of the shingle before the massive bang. Mum and Dad stayed inside and they said they could see all the people staying at the camping ground all wondering around trying to see what happened. Show how loud it was. So luckily the only casualty was the pole. Although it took the cops almost 1/2 and hour to bloody well get here.

So needless to say that really has put a stop to my marathon study session for the night!"
"eventtime","2013-03-23 23:18:00"
"url","http://mznaughty.livejournal.com/279204.html"
"userid","10705"
"itemid","1089"
"event","I really have nothing to say but thought I better update seeing as it's been a while.

Haven't really done much. had a full week of classes last week so that was pretty full while trying to get my HR assignment done (stuck on one question but have done the rest) and study for this Wednesday's test for O&M. By god, Monday I got 2 more assignments handed out so I have 1 test, 6 assignments and 1 presentation due in the next 4 weeks. My god, bring on the end of term!

For those following the Applied Management assignment we got a no from Movie Max because according to the accountant, tit was far too commercially sensitive to allow us to do it or something plus the manager was having triple by-pass last week. So after getting no from the Hospital (we were going to try and sort out how to get people turning up wot appointments or how to let people know when specialists are running late so they don't end up sitting int he waiting room for hours) and the NZ army (why the retention rate is so low) we have gotten a resounding YES from the RSA so we are going to investigate low attendance/membership to the RSA (Returned Services Association for the overseas peeps, like you Veterans agencies) for young to middle aged people. Especially as youth attendance at Anzac Days are at an all time high. Our working title is ""Keeping the Legacy Alive"". Should be a good project and with Anzac Day coming up next month it's perfect timing.

But anyhoo I should stop procrastinating and go have a shower then start studying for tomorrow's test and do some RSA research for the group meeting tomorrow."
"eventtime","2013-03-19 12:41:00"
"url","http://mznaughty.livejournal.com/278791.html"
"userid","10705"
"itemid","1088"
"event","Another week done and dusted. Not very eventful. Class as normal but didn't have a Saturday class so was a nice sleep in yesterday. I even made it to my 9am tutorial on Friday then did bit more study int he library with Rach and Nia before we went to Sopheze for lunch and ended up shopping... Two pairs of  sunglasses later (Although they were buy one get one free :P). Brought some pacman earring and a R2D2 necklace form Mr Vintage and a couple pair of boots this week. So need to stop spending. I feel like a broken record saying that. Thursday went out to see Maggie in Temuka. Other than that I really haven't done much. Brought some pacman earring and a R2D2 necklace form Mr Vintage and a couple pair of boots this week.

Had a boring weekend full of study. Crap weather so didn't miss out much. 

Get my Human Resources assignment this week. FINALLY! Really need to get back into studying and out of holiday mode. Also have a test Wednesday week. Still getting a run around by the owner of Movie Max about whether he will allow us to do the project. He demanded that we make a proposal for him outlining exactly what we want to do and what information we want from him and we gave him it and gave him till end of business Friday to make a decision but then he decided he will decide over the weekend and get back to us tomorrow because he feels that the information we are asking for is too sensitive and industry sensitive. Oh for fucks sake! I'm not holding my breath. Plan B or C might be coming into play. I think if he is going to stone wall us this much at the start it doesn't bode well for the next 4 months and as we have to have the formal proposal & presentation due in under 4 weeks. We ned to get cracking on it. I don't want to waste time with someone we will have to ditch before we do the report. Anyhoo, Josh warned us he was a strange shifty guy so hopefully we decide to scrap the movie idea altogether and choose something else.


Wow, another boring update. I'm sorry!"
"eventtime","2013-03-10 22:03:00"
"current_moodid","5"
"url","http://mznaughty.livejournal.com/278672.html"
"userid","10705"
"itemid","1087"
"event","I'm currently having a pj day in bed watching The Oscars at long last and all the other stuff sitting on my computer/ipad and streaming to to APPLE TV! Finally went into town on Friday and brought it seeing as I had to go to the polytech to pay my fees. ARGH! All the decent stuff I could have brought with that $1444.06! Instead I'm buying a pointless education. But anyhoo, love my new toy. So much easier watching stuff on my TV than on my iPad or laptop. I can even stream websites onto it. Rest of the day will be spent watching <i>The Hobbit</i>, <i>Les Miserables</i> and <i>Raise of the Guardians</i> plus trying to do some study and readings. Oh but fucking small town Timaru. Last entry I mentioned eye-candy's ex-flatmate was in the class this week I find out one of my group members is related to eye-candy through her husbands. 

This week hasn't been so bad. Slowly settling back into the swing of studying. Think I will enjoy my papers this semester. Has Applied Management yesterday and we found out who was in our groups. Got what seems like a really good group! For our project we are hoping to do the declining rate of sale at Movie Max 5 and how they can rectify this. One of the guys in my group knows the owner of the place and is confident that he'll be willing to let us do the project. I mean a Bond movie on a Saturday night 2 days after it's release should have more than 6 people in it! Surely he's aware that there is a major problem. We have to investigate the reasons for the problem then try and come up with solutions to fix it. We don't have class next Saturday! YAY! The Saturday classes are a killer! And cause Timaru sucks there aren't any buses early or late so I have to walk to and from class.

Also have had the house to myself all week and have so till Tuesday so it has been nice and peaceful. I totally couldn't live alone but certainly want to live with one one flatmate or something. Over living at home and not really wanting the whole big flat thing again that's for sure!

Right, I might go do some studying as I'm hell bored."
"eventtime","2013-03-03 12:25:00"
"url","http://mznaughty.livejournal.com/278498.html"
"userid","10705"
"itemid","1086"
"event","So after a terrible Saturday, seems things are looking up. Maybe this week isn't a complete white out!

Saturday's class was horrible! It's a 600 level (2nd year Uni level) and it mostly consists of a team project where we find a business with a problem, them approach the actually PRESENT you solutions to the actual senior management of said organisation. HARD CORE! Especially as I am doing this relatively early on in my studies instead of at the end like everyone else. In fact on old toffee-nosed accountant lady int he glass informed me I had no right doing the paper and why was I doing it without having done anything. I also had to do some group work with her at point and she just refused to let the rest of us have a opinion on what management was (It's all to do with the hard skills and numbers etc, nothing to do with soft skills or people). So hope she's not in my group for the assignment. But yeah I didn't know if I wanted to cry or laugh over the class on Saturday. Have a few people in the class I know including Su who I got on well lat semester so she'll keep me sane hopefully. BUT NO EYE-CANDY! Result! Although his ex-flatmate is in the class and was talking about him with some other guys in the class. So I don't get away from him totally but at least he's not there!

Saturday night I got invited to Kalo's birthday party out at Nia's place with a whole bunch of the internationals from polytech. That was a chilled out but night night. Then caught up with Maggie for coffee on Sun morn. 

So busy few days. Feel like I have hardly had time to think. Typical though 2 weeks ago I was climbing the walls out of sheer boredom and then this past week everything happened!

Dick Smith has sent my warranty gift card for my old camera which has black spots on the screen. They never asked for the actual camera so I will hang on to for it a bit then sell if. But I got my full money back in Dick Smith vouchers so hello Apple TV, you and I will get aquatinted soon! Also just sold the Samsung phone I won on TradeMe tonight FINALLY. Ended up lowering the price to $750 which is a bargain for the buyer and it's $750 I didn't have before. The buy had a Westpac account the money is in there already. My credit card likes it! Although some of it has gone on textbooks :| But I have managed to get them all for just over $140 second hand for all 3. Now just to pay the stupid fees when they bother to send out the invoice. 

Right I'm off to try and sleep. I think I need a biiiiggggg sleep. Have a lot of readings and study to do tomorrow before I go to the movies with my sister to see Mt Zion seeing as she has free tickets to use up before the end of the month."
"eventtime","2013-02-26 00:30:00"
"url","http://mznaughty.livejournal.com/278270.html"
"userid","10705"
"itemid","1085"
"event","<center><img src=""http://ic.pics.livejournal.com/mznaughty/496576/180193/180193_300.jpg"" alt=""Chch 2 years on"" title=""Chch 2 years on"" width=""300"" height=""140"" />

Two years goes so fast but the pains is still there. Just finished watching the stream of the memorial in Latimer Square. You can just see the pain in the people who are still struggling with the loss of their loved ones. It days like today that you remember the huge loss from that day, the city at its knees. You tend to forget the shock and enormity of it all because we are all so used to the broken city, to the rebuild, to it all. We tend to forget what life was like before the quakes.

Kia Kaha Canterbury!

<i>May those that have passed rest in peace, you live on in the hearts & thoughts of many. 
May the survivors know you are not alone or forgotten and have the support of a city, a provence and a whole country behind them.</i></center>"
"eventtime","2013-02-22 13:52:00"
"url","http://mznaughty.livejournal.com/277988.html"
"userid","10705"
"itemid","1084"
"event","So first week of classes is almost over with! Have my Saturday class still to go but I have no classes for the next 2 days. Human Resources seems ok. Today's class was a lot better than Monday's one with a good tutor and classmates. But it sound shard core and I'm going to have to work my butt off to get an A+! Organisation and Management sounds easy. It's basically my leadership class I did last year but a level down. It's with the tutor I had for marketing so that is going to be horrible but at least I know she's an easy marker and how she marks so it should be an easy A+. I don't much like the guys in the class but some seem ok. Have mates from last year in both classes so that's someone to sit with. Poor Grant has me in all 3 the poor guy! No new eye-candy in HR but there is one in O&M so at least I have something to distract me lol and more importantly <u>NO</u> original eye-candy so far. Applied Management on Saturday sounds HARD CORE. We have to actually have to FIX a company - we come up with solutions and then present to the company or something and the classes really aren't classes but us doing this assignment or something but I guess I will find out on Saturday. But argh no buses run in time to get me there at 9 so I will have to walk all the way there! Well won't that be fun but at least it's only 6 Saturdays. But I think I can kiss my A+ average goodbye this semester. Hell, I'll be lucky if i can finish the semester with straight A's.

So that's pretty much my week. Rachael from course started working at Bed Bath and Beyond over the summer and is trying to jack me up with a job there as two staff are leaving and they have hored one person but still deciding if they want another person or not. Dunno whether I want too or whether it will actually happen but we'll see, sounds all up int he air and complicated. I have to drop my CV into the store. Also still waiting to hear back from TnT about their stocktake day. Other than that there are <u>NO</u> jobs going that fit around work. So over job hunting. Really just want something already.

Gee, what an exciting listing this bloody well is! I need some form of life, if only just to give you lot a better read."
"eventtime","2013-02-20 22:04:00"
"current_moodid","5"
"url","http://mznaughty.livejournal.com/277730.html"
"userid","10705"
"itemid","1083"
"event","FML! Seriously! Argh!

So went into town today with Mum cause I'm on the lookout for a old spice rack to make into a nail polish holder (DAMN YOU PINTREST!) and mum wanted to look at Farmers for Kathy's birthday present. So we had a nice wee shop (I brought a black clutch from Pagani that I have been eyeing up for MONTHS and it's finally went on sale for $16 and also a pair of combat boots from Dawson's cause I can't find the exact pair I want in Timaru or online anywhere :|) and we went to Sopheze for lunch. We had 20 mins to waste till the next bus so we went to Acquisitions to see if there was anything for Kathy there and as we were walking out to go to Dawson's - BAM eye-candy is up the street walking into Pascoes. So luckily he did not see me at all but argh the last I want is to see him (Nevermind that he's walking into a jewellers the day before valentines day) but he seems to always have a knack of appearing out of nowhere when I least expect it! I'm just glad he didn't see me.

But argh the effect that boy has on me. I HATE HATE HATE it!Just when I almost got him outta my head and the butterflies had disappeared I'm sucked right fucking back in! It's like the air got knocked out of me. This boy has been do wound up in knots it's driving me crazy. I just an't seem to get away from it. I can't do this. It's just some stupid pointless crush that is going nowhere. DEAR GOD, PLEASE DON'T LET HIM BE IN ANY OF MY CLASSES!

Anyways I'm just rambling here for no point. Just needed to get that out of my system. He needs to leave my system, my head and my life. Okay Universe? You can continue to kick my arse in all respects of life that you are currently tormenting me in and I won't complain if you just do this one thing for mkthnx!"
"eventtime","2013-02-13 20:26:00"
"current_moodid","3"
"url","http://mznaughty.livejournal.com/277400.html"
"userid","10705"
"itemid","1082"
"event","It's amazing how I can totally forget about doing stuff until I look at the photos on my phone lol.

Such as the Crusaders warm up match on the 2nd. It was sooooooo hot and I realise now that rugby jersey aren't made to be worn in summer. It must have been about 30ish degrees. It was the third tier players but Dan Carter and the non-reserves player were sitting a few rows behind us.
<center><a href=""http://mznaughty.livejournal.com/pics/catalog/1223/178715"" target=""_blank""><img src=""http://ic.pics.livejournal.com/mznaughty/496576/178715/178715_300.jpg"" alt=""Rugby"" title=""Rugby"" width=""300"" height=""225"" /></a></center>
Of course the horses were there:
<center><a href=""http://mznaughty.livejournal.com/pics/catalog/1223/179570"" target=""_blank""><img src=""http://ic.pics.livejournal.com/mznaughty/496576/179570/179570_300.jpg"" alt=""Crusaders Horses"" title=""Crusaders Horses"" width=""300"" height=""225"" /></a></center>

I also made these last week:
<center><a href=""http://mznaughty.livejournal.com/pics/catalog/1223/179182"" target=""_blank""><img src=""http://ic.pics.livejournal.com/mznaughty/496576/179182/179182_300.jpg"" alt=""TBBT Cups"" title=""TBBT Cups"" width=""300"" height=""225"" /></a></center>
A silhouette of each of the original Big Bang characters. On the back I wrote a catchphrase they always say:
<center><a href=""http://mznaughty.livejournal.com/pics/catalog/1223/179301"" target=""_blank""><img src=""http://ic.pics.livejournal.com/mznaughty/496576/179301/179301_300.jpg"" alt=""TTBT Cups Back"" title=""TTBT Cups Back"" width=""300"" height=""225"" /></a></center>
Leonard was really hard to come up with a catchphrase and I couldn't fine a silhouette for Penny so had to hand draw her which is why she look horrible. Took me many attempts to find a pen/how long to bake it int he oven for so that it wouldn't come off when it was washed. But over all, pretty happy how they look.

I also made a tea one:
<center><a href=""http://mznaughty.livejournal.com/pics/catalog/1223/179929"" target=""_blank""><img src=""http://ic.pics.livejournal.com/mznaughty/496576/179929/179929_300.jpg"" alt=""Tea Cup"" title=""Tea Cup"" width=""225"" height=""300"" /></a></center>

Anyway, back to listing stuff on trademe which is what lead me to looking at my photo stream."
"eventtime","2013-02-11 15:18:00"
"current_moodid","5"
"url","http://mznaughty.livejournal.com/277221.html"
"userid","10705"
"itemid","1081"
