"names","values"
"eventtime","2004-05-27 20:25:00"
"current_moodid","2"
"url","http://darkangelbb.livejournal.com/12936.html"
"userid","3566"
"itemid","49"
"event","V2VsbCwgdG9kYXkgYWx0aG91Z2ggaGFzIGJlZW4gYnVzeSBJIHNlZW0gdG8gaGF2ZSBkb25lIGZhaXJseSBsaXR0bGUuIFdlbnQgdG8gdGhlIEd5bSB0aGlzIG1vcm5pbmcsIG1hZGUgbHVuY2gsIGhhZCBhIHNob3dlciwgdGlkaWVkIG15IHJvb20sIGRvbmUgc29tZSB3YXNoaW5nLCByZWFkIGVtYWlscyBldGMuIENhbGxlZCBSZWdlbnQgR3VpdGFycywgbWFkZSB0ZWEgYW5kIG5vdyBJJ20gaGVyZS4gSeKAmW0gYWJvdXQgdG8gZ2V0IHJlYWR5IGZvciB0aGUgZmlyc3QgYmlnIFR1ZXNkYXkgaW4gTGVhbWluZ3RvbiBmb3IgYSB3aGlsZS4gSGF5bGV5IGhhc24ndCBiZWVuIHRvIFN1Z2FyIGJlZm9yZSBzbyB3ZSBhcmUgdGhlcmUgdG9uaWdodCwgdGhlbiBJJ20gZ29pbmcgYmFjayB0byBoZXIgaG91c2UgYXMgaGVyIHBhcmVudHMgYXJlIGF3YXkuIEknbSBub3QgcGxhbm5pbmcgb24gYmVpbmcgdG8gZHJ1bmsgdG9uaWdodCwgYWZ0ZXIgU2F0dXJkYXkgSSBuZXZlciB3YW50IHRvIGJlIHRoYXQgZHJ1bmsgYWdhaW4sIGFuZCBub3QgYmVjYXVzZSBJIHdhcyBzaWNrLiANCg0KU2F0dXJkYXkgbmlnaHQ6IFN0YXJ0ZWQgb3V0IGF0IEZpb25h4oCZcywgU2hhcmVkIG15IHNtYWxsIGJvdHRsZSBvZiBBYnNpbnRoZSB3aGljaCB3b3JrZWQgb3V0IGF0IGFib3V0IDMgc2hvdHMgZWFjaC4gR290IGEgbGlmdCB0byB0aGUgd2VsbCB3aGVyZSB3ZSBib3VnaHQgd2luZSBhbmQgbWV0IHdpdGggQWRhbSBQLiBldGMuIFRoZW4gSGF5bGV5IGNhbWUgYWxvbmcsIGFub3RoZXIgYm90dGxlIG9mIHdpbmUuIEhheWxleSBnb2VzIHRvIHRoZSBiYXIgYWZ0ZXIgc29tZSBpZGxlIGNoaXRjaGF0IGFuZCBjb21lcyBiYWNrIHdpdGggMiBKYWVnZXJtZWlzdGVyIHRlc3QgdHViZXMuIEhheWxleSBhbmQgSSBkYW5jZSBhdCBJbmZlcm5vIHdoZXJlIG5vIG9uZSBlbHNlIGlzIGRhbmNpbmcgYW5kIGdldCBzb21lIGZ1bm55IGxvb2tzLCB0b28gZHJ1bmsgdG8gY2FyZS4gSSBnbyB0byB0aGUgYmFyLCBhbm90aGVyIDMgc2hvdHMgb2YgSmVhZ2VybWVpc3RlciwgdGhpcyB0aW1lIDIgZm9yIG15c2VsZiBhcyBGaW9uYSBCb3VnaHQgaGVyc2VsZiAyIEcmVHMuIEhheWxleSBhbmQgSSBnbyBkb3duc3RhaXJzIHRvIGRhbmNlIGFnYWluLCBsb2FkcyBvZiBwZW9wbGUgZGFuY2luZyBzbyB3ZSBnbyBtYWQhIEdldCB0YXhpIGhvbWUuIFNpdCB1cCBkb3duc3RhaXJzIGFzIGx5aW5nIGluIGJlZCBtYWtlcyBteSBoZWFkIHNwaW4uIA0KDQpUaGF04oCZcyBob3cgSSByZW1lbWJlciB0aGF0IG5pZ2h0LCBpbiBwb2ludHMsIGFsdGhvdWdoIEkgaGFkIGZ1biwgSSB0aGluayBpdCB3YXMgYSBiaXQgbXVjaC4gVGhpcyBmZWVsaW5nIGlzIHJlaW5mb3JjZWQgYnkgdGhlIGZhY3QgdGhhdCBJIHdhcyBzbyBkcnVuayBJIGxlZnQgbXkgU3dpdGNoIGNhcmQgc29tZXdoZXJlIGluIHRoZSBXZWxsLCB0aGFua2Z1bGx5IGl0IHdhc24ndCB1c2VkLCBhbmQgbm93IEkndmUgY2FuY2VsbGVkIGl0LiBJIGNhbid0IGJlbGlldmUgaXQsIEknbSBzbyBhbmdyeSB3aXRoIG15c2VsZiwgaG93IGNvdWxkIEkgYmUgc28gaXJyZXNwb25zaWJsZSEgDQoNClN1bmRheTogQWZ0ZXIgcmVjb3ZlcmluZyBmcm9tIHRoZSBuaWdodCBiZWZvcmUgd2l0aCBjb2ZmZWUgYW5kIHJpY2ggdGVhIHdoaWxzdCB3YXRjaGluZyB0aGUgR3JhbmQgUHJpeCBJIG1hZGUgdGhlIGRpbm5lciBhcyBteSBtdW0gd2Fzbid0IGZlZWxpbmcgd2VsbC4gU28gdGhhdOKAmXMgbW9zdCBvZiB0aGUgZGF5IGdvbmUuIEFmdGVyIEkgaGFkIGZpbmlzaGVkIGRpbm5lciBJIGdvdCBhIGNhbGwgZnJvbSBBbGFzZGFpciB3aG8gd2FzIGJhY2sgZm9yIHRoZSB3ZWVrZW5kIGFuZCB3ZSB3ZW50IHRvIEJ1cnRvbiBEYXNzZXR0IGZvciBhIEJCUS4gQWxhc2RhaXIsIFdvb2xsZXksIEthdCwgQWRhbSwgSm9obiBhbmQgbXlzZWxmLiBRdWl0ZSBhbiBpbnRlcmVzdGluZyBzZWxlY3Rpb24sIGJ1dCBpdCB3YXMgZnVuLiBBbHRob3VnaCBBbGFzZGFpciB0cmllZCB0byB0aHJvdyBtZSBkb3duIGFuIGluY3JlZGlibHkgc3RlZXAgaGlsbCBhbmQgaGFzIHF1aXRlIGJhZGx5IGJydWlzZWQgbXkgYXJtISBXZSBkaXNjb3ZlcmVkIGlmIHlvdSBzZXQgZmlyZSB0byBwYXBlciBwbGF0ZXMgdGhlIGFpciB0cmFwcGVkIGluc2lkZSByZWxlYXNlcyBpbiBsaXR0bGUgaG9sZXMgdG8gZ2V0IGEgZmxhbWV0aHJvd2VyIGVmZmVjdCEhIEhvdyBjb29sIGlzIHRoYXQuIE9uZSBmdW5ueSBwb2ludCB3YXMgd2hlbiBXb29sbGV5IHJhbiBkb3duIHRoZSBoaWxsIHRvIGdldCBhIGJ1cm5pbmcgcGxhdGUgYW5kIGVuZGVkIHVwIGZhbGxpbmcgYSBzbGlkaW5nIHRvd2FyZHMgaXQsIGJ1dCBtYW5hZ2VkIHRvIGp1bXAgdXAgaW4gdGltZSBzaG91dGluZyAiSSB3YXMgc2xpZGluZyB0b3dhcmRzIGZpcmUhISBBcmdoISEiIGxvbC4gDQoNClNvIHRoYXTigJlzIG15IHdlZWtlbmQsIG11Y2ggbW9yZSBleGNpdGluZyB0aGFuIHRoZSBvbmVzIG9mIGxhdGUhIEkgY2FuJ3Qgd2FpdCB0aWxsIGV2ZXJ5b25l4oCZcyBiYWNrIG5vdyEgSXQgd2lsbCBiZSBuaWNlIHRvIGRvIG1vcmUgc3R1ZmYgdG9nZXRoZXIuIERvd25sb2FkIGZlc3RpdmFsIGluIDEwZGF5cyEhIFlheSwgaG9wZWZ1bGx5IGdldCBteXNlbGYgb24gVFYgYWdhaW4gOkQ="
"eventtime","2004-05-25 19:38:00"
"current_moodid","99"
"url","http://darkangelbb.livejournal.com/12744.html"
"userid","3566"
"itemid","48"
"event","QWggd2hhdCBhIHdlZWshIFNoZWZmaWVsZCB3YXMgZ3JlYXQgZnVuOyBPbGkgc2hvd2VkIG1lIGEgZ29vZCB0aW1lIGFzIGFsd2F5cyEgDQpHb3QgdGhlcmUgb24gTW9uZGF5IGF0IHRlbiB0byB0aHJlZSBhZnRlciBhIHJlbWFya2FibHkgZW5qb3lhYmxlIHRyYWluIGpvdXJuZXkuIEl0IHdhcyBncmVhdCBjb3MgSSBkaWRu4oCZdCBoYXZlIHRvIGdldCB1cCBlYXJseSBhbmQgaXQgd2FzIHJlYWxseSBzdW5ueS4gT2xpIHdhcyBhIGxpdHRsZSBsYXRlIHBpY2tpbmcgbWUgdXAgYmVjYXVzZSBvZiB0aGUgYnVzZXMgYmVpbmcgc3R1cGlkIHdoaWNoIHdhcyBmaW5lLCBJIG9ic2VydmVkIGFuIG9kZCBtYW4gaW4gd2l0aCBhIGJpa2UgaW4gbHljcmEgc2hvcnRzIGFuZCBhIGZ1bGwgZmFjZSBoZWxtZXQgbWVhbmRlciBhcm91bmQgdGhlIHN0YXRpb24gZm9yIG5vIGFwcGFyZW50IHJlYXNvbi4gV2hlbiBJIGdvdCB0aGVyZSBpdCB3YXMgY29vbCwgaXQgd2FzIGZhbWlsaWFyISBBIHN0cmFuZ2UgZmVlbGluZyB3aGVuIHlvdeKAmXJlIGF3YXkgZnJvbSBob21lLCBidXQgaXQgd2FzIGNvb2wuIA0KDQpNb25kYXkgbmlnaHQgd2UgZGVjaWRlZCB0byBoYXZlIGEgcXVpZXQgbmlnaHQgaW4gYXMgTWFyayBoYWQgY291cnNld29yayB0byBkbyBhbmQgd2Ugd2VyZSBnb2luZyB0byBoYXZlIGEgbmljZSBtZWFsLiBXZSB3ZW50IHRvIFNvbWVyZmllbGQgdG8gZ2V0IHNvbWUgc3R1ZmYgZm9yIHRoZSBtZWFsIGFuZCBNYXJrIGVuZGVkIHVwIHNwb3R0aW5nIHRoZSBWb2RrYSA6RCBEZXNwaXRlIHRoZSBmYWN0IHRoYXQgaGUgaGFkIHdvcmsgdG8gZG8gaGUgd2FzIHByZXR0eSBkZXRlcm1pbmVkIHRoYXQgaGUgd2FudGVkIHRvIGdldCBkcnVuayB0aGF0IG5pZ2h0IGxvbCwgT2xpIHdhcyBqdXN0ICJJJ20gbm90IGRyaW5raW5nIHRoYXQiLCBzbyB3ZSBlbmRlZCB1cCBnZXR0aW5nIHNvbWUgIlNwaXJpdCBvZiBMb3Vpc2lhbmEiIG9uZSBvZiB0aG9zZSBjaGVhcCBrbm9jayBvZmZzIHlvdSBnZXQgdGhhdCBsb29rcyByZW1hcmthYmx5IGxpa2UgYSB3ZWxsIGtub3duIHByb2R1Y3QsIHRoaXMgd2FzIG9uZSBvZiBTb3V0aGVybiBjb21mb3J0LiBXZSBoYWQgYSBuaWNlIENoaW5lc2UgbWVhbCB0aGF0IG5pZ2h0LCBhbmQgT2xpIGF0dGVtcHRlZCBFZ2cgRnJpZWQgcmljZSwgYWx0aG91Z2ggd2FzIGEgZ29vZCBhdHRlbXB0IGFuZCB0YXN0ZWQgZ29vZCwgaXQgd2FzIGRvbmUgd2l0aCBzbGlnaHRseSBzb2dneSByaWNlIGluIHRoZSBwYW4gaGUgdXNlZCBmb3IgdGhlIG1lYXQgYW5kIHZlZ2V0YWJsZXMgc28gaXQgbG9va2VkIGxpa2UgYSBzdHJhbmdlIGJyb3duIHN0aWNreSBjb25jb2N0aW9uLiBXZSBhdGUgZGlubmVyIG91dHNpZGUgd2hpY2ggd2FzIHJlYWxseSBuaWNlIGFzIHRoZSB3ZWF0aGVyIGhhZCBiZWVuIHNvIGdvb2QuIEFmdGVyIGFsbCB0aGF0IHdlIHN0YXJ0ZWQgZHJpbmtpbmcgdGhlIGFsY29ob2wgYW5kIGdvdCByYXRoZXIgdGlwc3ksIHRoZW4sIGFzIHdlIGhhZCBwcm9taXNlZCB3ZW50IHRvIGhlbHAgTWFyayB3aXRoIGhpcyBjb3Vyc2V3b3JrISBZb3Ugd291bGQgdGhpbmsgdGhhdCB3YXMgYSBiYWQgaWRlYSBidXQgaXQgZW5kZWQgdXAgYmVpbmcgcXVpdGUgcHJvZHVjdGl2ZSwgSSByZWFsbHkgZGlkbuKAmXQgc2F5IGFueXRoaW5nIG9mIG11Y2ggdXNlIGJ1dCBPbGkgY2FtZSB1cCB3aXRoIHNvbWUgR2VtcywgdGhlbiBhZnRlciB0aGF0IE1hcmsgd2FzIG9uIGEgcm9sbCBhbmQgbWFuYWdlZCB0byBmaW5pc2ggaXQuIFdlIHN0YXllZCB1cCByZWFsIGxhdGUgY2hhdHRpbmcsIHdoaWNoIEkgYWx3YXlzIGVuam95IDopIA0KDQpUdWVzZGF5IG5pZ2h0IHdhcyBjb29sLCB3ZSB3ZW50IHRvIFR1ZXNkYXkgY2x1Yi4gVGhlcmUgd2FzIGEgYnJhc3MgYmFuZCB0aGF0IHBsYXllZCBoaXAgaG9wIChJIHRoaW5rKSBhbmQgREogY2FzaCBtb25leS4gTm93IHRoaXMgaXNuJ3QgdXN1YWxseSBteSB0aGluZywgYXMgbWFueSBvZiB5b3UgbWF5IHJlYWxpc2UsIGJ1dCBJIGRvIGhhdmUgbiBvcGVuIG1pbmQgYW5kIGNhbiBlbmpveSBhbmQgYXBwcmVjaWF0ZSBhIHdpZGUgcmFuZ2Ugb2YgbXVzaWMsIGFuZCB0aGlzIHdhcyBubyBleGNlcHRpb24gSSBoYWQgYSBmdW5reSB0aW1lLiBUaGUgYnJhc3MgYmFuZCBhbWF6ZWQgbWUhIFRoZXJlIHdhcyB0aGlzIGd1eSB3aXRoIGEgaHVnZSBicmFzcyBpbnN0cnVtZW50IHRoYXQgd2FzIHdyYXBwZWQgcm91bmQgaGltIGxpa2UgYSBodWdlIHNuYWtlISBUaGUgY2lyY3VtZmVyZW5jZSBvZiB0aGUgZW5kIGJpdCB3YXMgYWJvdXQgYXMgYmlnIGFzIHRoZSBtYW4gd2FzIHRhbGwhISBJdCdzIG5vdCBldmVyeWRheSB5b3Ugc2VlIGEgYmFuZCBsaWtlIHRoYXQgYW5kIGl0IHdhcyBncmVhdC4gREogY2FzaCBtb25leSwgc2lsbHkgbmFtZSBpbiBteSBvcGluaW9uLCB3YXMgcmVhbGx5IGNvb2w7IGhlIHBsYXllZCBzb21lIGZ1bmt5IHN0dWZmLCBhbmQgd2FzIGZyb20gd2hhdCBJIGNvdWxkIHRlbGwgYSByZWFsbHkgZ29vZCBESi4gVGhlIHdhbGsgaG9tZSBmcm9tIHRoZSBjbHViIHdhcyBjb29sLCBtdWNoIGxpa2UgdGhvc2Ugb2YgTGVhbWluZ3RvbjsganVzdCBvbiBhIGJpZ2dlciBzY2FsZSwgYW5kIEkgZGlkbid0IGtub3cgYWxsIHRoZSBwZW9wbGUuIA0KDQpXZWRuZXNkYXkgT2xpIGFuZCBJIHdlbnQgdG8gdGhlIGJvdGFuaWNhbCBnYXJkZW5zLCB3aGljaCB3YXMgcmVhbGx5IG5pY2UuIFdlIHNhdyBzb21lIGNvb2wgZmxvd2Vycywgb25lIG9mIHdoaWNoIHdhcyByZWFsbHkgb2RkLCBzb21lIGh1Z2Ugc2NhbGUgcGxhbnRzLCBhbmQgc29tZSBmdW5reSBDYWN0aS4gSSBmb3VuZCBpdCBmdW5ueSB0aGF0IHRoZXJlIHdhcyBhIHNpZ24gc2F5aW5nICJEbyBub3QgdG91Y2ggdGhlIGNhY3RpIiB5b3Ugd291bGQgdGhpbmsgdGhhdOKAmXMgY29tbW9uIHNlbnNlLCBidXQgSSBkdW5ubyB3aGV0aGVyIGl0cyBqdXN0IG1lIGJ1dCBkZXNwaXRlIHRoZSBmYWN0IHRoYXQgaXRzIHJlYWxseSBzcGlreSB5b3UganVzdCB3YW5uYSB0b3VjaCBpdC4gV2UgaGFkIGEgcmVhbGx5IG5pY2UgbWFjYXJvbmkgY2hlZXNlIHRoaW5nIGZvciBkaW5uZXIgdGhlbiB3YXRjaGVkIFgtbWVuIDIgaW4gTWFya3Mgcm9vbS4gV2VudCB0byB0aGUgbG9uZ2VzdCBTY3JlYW0gYmFyIGluIHRoZSBjb3VudHJ5IHRvIGhhdmUgYSBmZXcgZHJpbmtzIHdpdGggQWRhbSBQYXluZS4gSXQgd2FzIGEgZ29vZCBxdWlldCBuaWdodDsgSSByZWFsbHkgZW5qb3llZCBteXNlbGYsIGFuZCByZWFsbHkgcmVsYXhlZC4gV2VudCBiYWNrIHRvIGRpc2NvdmVyIE1hcmsgd2F0Y2hpbmcgVGhlIE11bW15LCBzbyBPbGkgbWFkZSBzb21lIGNoaXBzIGFuZCB3ZSBqb2luZWQgaGltLiANCg0KTm93IEknbSBoZXJlLCBhZnRlciAzIHNvbGlkIGRheXMgb2Ygd29yayBhbmQgc3RpbGwgbGl0dGxlIHNsZWVwIEknbSByYXRoZXIgdGlyZWQgYnV0IGl0IHdhcyB3b3J0aCBpdC4gR29pbmcgb3V0IHRvbmlnaHQgc2hvdWxkIGJlIGNvb2wgaWYgcGVvcGxlIGFyZSBvdXQhIEFkYW0gUCBhbmQgdGhhdCBsb3QsIEhheWxleSwgRmlvbmEsIEFsYXNkYWlyIChhcyBoZeKAmXMgYmFjayBmb3IgdGhlIHdlZWtlbmQpIGFuZCBwb3NzLiBXb29sbGV5IGFuZCBLYXQuIEZ1bmt5ISENCg0KVG9tb3Jyb3cgSSBtYXkgdXBkYXRlIHlvdSBvbiBTdXNpZeKAmXMgQmlydGhkYXkgcGFydHkgYmVmb3JlIEkgd2VudCB1cCB0byBTaGVmZmllbGQsIGJ1dCBmb3Igbm93IHRpcyBBdSBSZXZvaXIu"
"eventtime","2004-05-22 17:07:00"
"current_moodid","31"
"url","http://darkangelbb.livejournal.com/12535.html"
"userid","3566"
"itemid","47"
"event","U3RpbGwgaGF2ZW4ndCBkb25lIG15IGVzc2F5ISBJbnN0ZWFkIEkgZmluZCBteXNlbGYgdXBkYXRpbmcgbXkgam91cm5hbCwgYSBjbGFzc2ljIGVzY2FwZSB0YWN0aWMhIEJlZW4gdG8gdGhlIEd5bSB0aGlzIG1vcm5pbmcgYW5kIEknbSBmZWVsaW5nIHByZXR0eSBnb29kIG5vdyEgDQoNClR1ZXNkYXkgbmlnaHQgSGF5bGV5IGFuZCBJIHJlbnRlZCBhIERWRCBhbmQgY2hpbGxlZCBvdXQgYXQgaGVyIGhvdXNlISBJdCB3YXMgcHJldHR5IGdvb2QgYXMgSGF5bGV5IG5lZWRlZCB0byBEZS1zdHJlc3MgZnJvbSBhbGwgdGhlIHdvcmsgc2hl4oCZcyBiZWVuIGRvaW5nLiBJdCB3YXMgYSBsYXVnaCwgd2Ugd2F0Y2hlZCBDYWJpbiBGZXZlciwgd2hpY2ggaXMgYWN0dWFsbHkgYSBwcmV0dHkgYXdmdWwgZmlsbS4gSSBoYWQgaGVhcmQgYWJvdXQgdGhpcyBmaWxtLCBtYWRlIGluIDIwMDEsIGV4cGVjdGluZyBpdCB0byBiZSBhIHByb3BlciBmaWxtIGFuZCBpdCB0dXJucyBvdXQgdG8gYmUgYSBCLW1vdmllISBEaXJlY3RlZCBieSBzb21lIHJhbmRvbSBndXkgd2hvIGhhcyBiZWVuIGluZmx1ZW5jZWQgYnkgYWxsIHRoZSBjaGVlc3kgODBzIGhvcnJvciBtb3ZpZXMuIFlvdSBjYW4gdGVsbCB0aGF0IHNvIG11Y2ggaW4gdGhlIGZpbG0sIGl0IGhhcyBhbGwgdGhlIGluZ3JlZGllbnRzOiBDbGFzc2ljIG51ZGl0eSBzY2VuZSwgcmFuZG9tIGJpdHMgdGhhdCBkb24ndCBxdWl0ZSBtYWtlIHNlbnNlLCBhIGJ1bmNoIG9mIHRlZW5hZ2VycyBpbiB0aGUgd29vZHMuIFNvIGluIHRoYXQgcmVzcGVjdCBpdCB3YXMgcXVpdGUgZnVubnksIGJpdCBJIHdhc24ndCB2ZXJ5IGltcHJlc3NlZC4gDQoNCkFzIEkgd3JpdGUgdGhpcyBhIGNsYXNzaWMgc29uZyBjb21lcyBvbjogSiBHZWlscyBiYW5kJ3MgQ2VudHJlZm9sZCEgQnJpbGxpYW50LCBjaGVjayBpdCBvdXQuIA0KDQpUb25pZ2h0IEknbSBwbGFubmluZyBvbiBhbm90aGVyIGNoaWxsZWQgb3V0IG5pZ2h0LCBDaHJpcyAoV2lsbGlhbXNvbikgYW5kIEkgYXJlIHByb2JhYmx5IGdvbm5hIGVuZCB1cCByZW50aW5nIGEgZmlsbSBvciBqdXN0IGNoaWxsaW5nIG91dCBhdCBoaXMuIEkgcHJvYmFibHkgd2lsbCBnbyBvdXQgb24gU2F0dXJkYXkgdGhvISBBcyBIYXlsZXkgaW5zaXN0cywgbm90IHN1cmUgaWYgSSB3aWxsIGdvIGFsbCBvdXQgYXMgc2hlIGlzIHBsYW5uaW5nIHRob3VnaC4gDQoNCkknbSBnb2luZyB0byBPbGkncyBuZXh0IHdlZWsgc28gSSdtIHF1aXRlIGxvb2tpbmcgZm9yd2FyZCB0byB0aGF0ISBTaG91bGQgYmUgcXVpdGUgZnVuLCBob3BlZnVsbHkgSSB3b24ndCBkcmluayB0b28gbXVjaCB0aGlzIHRpbWUgO0QgDQoNClNvIHllYWggdGhhdOKAmXMgbXkgZXhjaXRpbmcgbGlmZSBhdCB0aGUgbW9tZW50LCBuaWdodHMgaW4gYW5kIGF2b2lkaW5nIGVzc2F5cyEgT2ZmIHRvIHdhdGNoIENoYXJtZWQsIEFuZ2VsIGFuZCBUcnUgQ2FsbGluZyA6KQ=="
"eventtime","2004-05-14 15:12:00"
"current_moodid","99"
"url","http://darkangelbb.livejournal.com/12283.html"
"userid","3566"
"itemid","46"
"event","VG9kYXksIGFmdGVyIGEgZ29vZCB3b3Jrb3V0IGF0IHRoZSBneW0gSSd2ZSByZWFsaXNlZCBJJ20gcHJldHR5IGhhcHB5IHdpdGggbXkgc2hhcGUgYXQgdGhlIG1vbWVudC4gRm9yIGFnZXMgSSd2ZSBiZWVuIGEgYml0IGRvd24gYmVjYXVzZSBJIHdhcyBhIGJpdCBwb2RneS4gTm9uZSBvZiB0aGlzLCAiYnV0IHlvdXIgc28gdGhpbiIgbWFsYXJrZXksIEkgaGFkIHB1dCBvbiB3ZWlnaHQhIFNpbmNlIGdvaW5nIHRvIHRoZSBneW0gYW5kIGNvbnRyb2xsaW5nIHRoZSBpc3N1ZXMgSSB3YXMgaGF2aW5nIHdpdGggZWF0aW5nIGZvciB0aGUgc2FrZSBvZiBpdCwgSSd2ZSByZWdhaW5lZCBteSBvbGQsIHByZWZlcnJlZCwgZmlndXJlLiBOb3cganVzdCB3YW50IHRvIHdvcmsgb24gbXkgc3RyZW5ndGggYW5kIFN0YW1pbmEhIEkgaGF2ZSBkZWZpbml0ZWx5IGRlY2lkZWQgdG8gam9pbiB0aGUgZ3ltIHdoZW4gSSBnZXQgdG8gU3Vzc2V4ISANCg0KSSd2ZSBsZXQgd29yayBvbiBteSBhc3NpZ25tZW50IHNsaXAsIGJ1dCBJJ2xsIGdldCBvbiB0b3Agb2YgdGhhdCEgSSd2ZSB3b3JrZWQgb3V0IHRvIGZpbmlzaCBpdCBiZWZvcmUgSSBnbyB0byBVbmkgSSBoYXZlIHRvIGRvIG9uZSBhbmQgYSBiaXQgYXNzaWdubWVudHMgYSBtb250aCEgUHJvdmlkZWQgSSBkb24ndCBiZWNvbWUgSSdsbCBhbmQgcnVuIGRvd24gYWdhaW4sIHdoaWNoIEknbSBub3QgcGxhbm5pbmcgb24sIHRoYXQgd2lsbCBiZSBkb25lLiANCg0KUmVnZW50IEd1aXRhcnMgY2FsbGVkIG1lIHRvZGF5LCB0dXJucyBvdXQgdGhlIG1vZGVsIGluIHRoZSBjb2xvdXIgSSB3YW50IHdvbid0IGJlIGF2YWlsYWJsZSB1bnRpbCB0aGUgbWlkZGxlIG9mIG5leHQgbW9udGggOiggU28gSSd2ZSBhc2tlZCBoaW0gdG8gbG9vayBpbnRvIGhvdyBsb25nIHRoZSBibGFjayBvbmUgd2lsbCB0YWtlLiBJJ20gcmVhbGx5IGhvcGluZyBJIGRvbid0IGhhdmUgdG8gd2FpdCB0aGF0IGxvbmchIEkgd2FudCBpdCBub3chISANCg0KV2VsbCB0aGF04oCZcyBtZSBkb25lOyBteSBsaWZlIGlzbid0IG9uZSBvZiBtdWNoIGludGVyZXN0IGF0IHRoZSBtb21lbnQhIEV4Y2VwdCBmb3IgdGhlIGp1aWN5IHN0b3J5IG9mIGxhc3QgbmlnaHQhIE9mIHdoaWNoIEkgd2lsbCB0ZWxsIG5vIG9uZSwgSSdtIGhhdmluZyBhIGdvIGF0IGtlZXBpbmcgc29tZXRoaW5nIHRvIG15c2VsZiwgSSBhbHdheXMgb3BlbiBteSBsaWZlIGZvciBldmVyeW9uZSB0byBhbmFseXNlIGFuZCBjcml0aWNpc2UsIHdlbGwgdGhpcyBvbmVzIG1pbmUhDQoNCkkgdGhpbmsgSSd2ZSBmYWxsZW4gaW4gbG92ZSB3aXRoIEpvaG4gNSEgSm95IHN5bmRyb21lIG1lIHRoaW5rcyA6RA=="
"eventtime","2004-05-11 16:36:00"
"current_moodid","59"
"url","http://darkangelbb.livejournal.com/11902.html"
"userid","3566"
"itemid","45"
"event","I was supposed to go to Hatton Country farm with Fiona today, but I slept in! I do that too often, I have such problems getting up in the morning, I always have done, its quite annoying really. So instead I'm bumming around at home doing bugger all, might try and get some work done in a bit. I have this essay to do on a case study of a lad with Schizophrenia and it seems quite interesting, an essay I actually want to write for a change. 
Saturday was cool, after my shift at work my dad picked me up and we went guitar shopping! After travelling the whole of Warwickshire looking at different guitars, and trying a few out, we found ourselves back in Leamington in Regent Guitars deciding to get the one I saw on the website anyway. Not that all the looking was a waste of time, it gave me an idea of all the other guitars I could have, but I was right in the first place, I definitely want an Ibanez. So I'm now awaiting a call from the guy there, hopefully they will have found the model I want so I can have it soon :) It's quite scary spending so much money on something, but it's definitely worth it :D I can't wait to have it!!! 
Saturday night was cool too, although I AM on a non-drinking thing, I changed the rules a little Saturday night. Chris was begging me to get drunk with him as he rarely does, and then offered to give me some of his absinthe. After a lot of deliberation I took up his offer. It was a good night met up with Woolley, Kat, Lu and one of Lu's uni friends. Then later on saw Hayley and met up with Fiona. So it was all go, cool to have so many people around.
Hmmmm, I'm hungry now, I haven't eaten yet today, so I'm gonna go munch as I have little else to say. 

Take Care!!"
"eventtime","2004-05-10 12:08:00"
"current_moodid","53"
"url","http://darkangelbb.livejournal.com/11581.html"
"userid","3566"
"itemid","44"
