"names","values"
"eventtime","2006-06-11 10:55:00"
"url","http://laura-ann-w.livejournal.com/56177.html"
"userid","8544"
"itemid","218"
"event","it's 6-6-6.......just in case you didn't know that by now from everyone else.......

and i have 666 in my phone # which i think is pretty damn cool




a week from now, i'll be in london.
i'm gonna miss everyone so much (except for those of you who i'm going with-WOOHOO)"
"eventtime","2006-06-06 17:08:00"
"url","http://laura-ann-w.livejournal.com/55838.html"
"userid","8544"
"itemid","217"
"event","<p align=""left"">this is an actual essay i wrote way back in the day. i even typed it with the wrong grammar and everything, for the full effect.<br />enjoy!!<br /><br />Laura Whittaker <br />February 22, 1999&nbsp;<br /><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <u>A Special Day I Had<br /></u>&nbsp;&nbsp;&nbsp;&nbsp; One special day I had was at Cathy McCormick's party. First we went to see ""Mighty Joe <strike>Yon</strike> Young."" We asked if we could go inside to see if she was already there. She wasn't there but we noticed that the theater was very, very small.<br />&nbsp;&nbsp;&nbsp;&nbsp; Once Cathy got there, we went in to see that ""Mighty Joe Young"" was sold out. So we saw ""A bug's life."" We all got our own drink, but we shore candy with a partner. My partner was Meaghan Pedlow.<br />&nbsp;&nbsp;&nbsp;&nbsp; After the movie we went to Cathy's house. We ordered pizza, watched a movie, and played some games. We danced to music and had alot of fun. It was the first time I had ever been to her house and I was spending the night!<br />&nbsp;&nbsp;&nbsp;&nbsp; We played ""truth or dare"" and ""bloody Mary."" Then we all rolled out out sleeping bags and got in our pajama's. The next morning we had cupcakes for breakfast. Her mom gave us clips with our initials or name on it. Then our parents came and got us. It was real fun and I bet I will always remember that party.<br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; The End</p>"
"eventtime","2006-05-31 18:24:00"
"url","http://laura-ann-w.livejournal.com/55625.html"
"userid","8544"
"itemid","216"
"event","THE REASONS ITALIANS ARE THE BEST:

1.Italians are the greatest lovers
2.Italians are the greatest kissers
3.Italians make the best wise guys
4.Nobody loves their mamma like an italian
5.Italians are without a doubt the best looking people
6.It took an italian like Columbus to discover America
7.No one cooks finer cuisine than the italians
8.The Pope lives in italy
9.Italians have the toughest godfathers
10.Pacino, Brando, Scorsese, Parlanti, De Maggio, Pavarotti, Carollo, Mannino, Mario C and Pesci, they're all Italian
11.No nationality is more ""jocked"" then italians
12.The reason for the fact above is the italians are the loudest and the funniest people around
13.Italians have the only children who come in for dinner and leave three days later
14.Everything is the biggest and most expensive
15.Italian boys and girls think they're God's gifts to the world...and they're right






in other news...my dad doesnt want to send me to europe and tomorrow is the deadline for cancelling trips....
um yea we'll see how that goes

and if he does cancel it: i'll need some people to stay with this summer because i wouldnt be able to stay at home"
"eventtime","2006-05-25 20:46:00"
"url","http://laura-ann-w.livejournal.com/55368.html"
"userid","8544"
"itemid","215"
"event","i was gonna upload all these cute prom pictures..but i dont have the attention span.

but this weekend i'm going to catholic prom with collin who i love and miss and then maybe i'll upload them, but i doubt it.




this weekend...was fucking crazy"
"eventtime","2006-05-14 11:12:00"
"url","http://laura-ann-w.livejournal.com/55163.html"
"userid","8544"
"itemid","214"
"event","skipped english today and went to see ""stick it"" with roseanne

horrible script

horrrrrible acting

waste of my 6 dollars. damn"
"eventtime","2006-05-04 14:53:00"
"url","http://laura-ann-w.livejournal.com/54891.html"
"userid","8544"
"itemid","213"
"event","i'm 17. how old!
i'm going to prom next week.
i'm becoming the fatty i'm destined to be.
i'm about to watch star wars episode 3 (the oh holy one which is better than them all) again. and i have to fill in father with everything he has to know before he watches it.
i'm drinking caribou.
i'm looking at what i bought at yard sales this morning.
i'm gonna run later.
i'm in serious need of a job. and a haircut. and a shower.
i'm putting myself in a very bad situation. AAAHHHH!


i'm leaving."
"eventtime","2006-04-29 10:54:00"
"current_moodid","93"
"url","http://laura-ann-w.livejournal.com/54534.html"
"userid","8544"
"itemid","212"
"event","AHHHH the sudden urge to chop off all my hair strikes again!

but what better way to ring in my 17th year of existence than new shorter hair and maybe even some under-color?
if anyone has pictures of cute haircuts, they would be greatly appreciated."
"eventtime","2006-04-18 17:53:00"
"url","http://laura-ann-w.livejournal.com/54497.html"
"userid","8544"
"itemid","211"
"event","my legs...are on fire.
track can be a bigity bitch!

my birthday is coming up and i would love to get people to burn me CD's, especially on account of my iPod broke so i am musically deprived!!
AND my birthday is free cone day at ben and jerrys; fuck yes!
AND i want to go to tremont andd avondale that night, uh-oh quite a mix-up!
hmmmm what to do, what to do...?


anddd thanks to DUMBASSES i've been grounded for what feels like about 3587548327 years. my house is like a nazi death camp. blahh i think (hope) i can go out this weekend, and me and cathy are having a lovefest friday. (even though we dont have school that day, we have track practice. wHattttt??!?!) and i have a track meet at MP saturday. yippee...................


ok, thanks for your time.


oh yes andd bridget jones is one of the funniest books i have ever read. ah i heart it."
"eventtime","2006-04-12 18:36:00"
"url","http://laura-ann-w.livejournal.com/54167.html"
"userid","8544"
"itemid","210"
"event","took the ACT this morning<br />got asked to prom<br />ate pancakes<br />tried on my sister's dresses<br />
<div class=""ljcut"" text=""hopped on the ol' bandwagon"">1. What is your middle name?&nbsp;ann<br /><br />2. Do you have a Tattoo? not yet..summer '06!<br /><br />3. What are you listening to right now? nothing<br /><br />4. what are the last 2 digits in your phone number? 66<br /><br />5. What was the last thing you ate?&nbsp;pancakes and syrup. yes i know it's 5:15<br /><br />6. Last person you hugged?&nbsp;umm...chris?<br /><br />7. How is the weather right now? ugly<br /><br />8. Who was the last person you talked to on the phone?&nbsp; chris<br /><br />9. The first thing you notice about the opposite sex? height/hair<br /><br />10. Favorite type of Food? italian<br /><br />11. Do you drink? yes<br /><br />13. Ever get so drunk you dont remember what happend? hahahaha. yes.<br /><br />14. Hair color? brown<br /><br />15. Eye color? brown<br /><br />16. Do you wear contacts? no<br /><br />17. Favorite Holiday? christmas<br /><br />18. Favorite Season? summer<br /><br />19. Have you ever cried for no reason?&nbsp; plenty<br /><br />20. Last Movie you Watched? something on tv. i dont know what it was called.<br /><br />29. What books are you reading? bridget jones' diary: the edge of reason/the great gatsby/the it girl...now that's what i call multi-tasking...<br /><br />30. Piercings? ears..pierced double holes but had to take them out. i want my nose.<br /><br />31. Favorite movie? hmm..depends on mood. romeo + juliet is a classic<br /><br />32. Favorite basketball football Team? UNC/USC..i dunno<br /><br />33. What were you doing before filling this out? eating pancakes<br /><br />34. Any pets? dog-ginger<br /><br />35. Right-handed or Left-handed? right<br /><br />37. Dogs or cats? dogs<br /><br />38. Favorite Flower?&nbsp;i like daisies i guess<br /><br />39. Have you ever been caught doing something you weren't supposed to? oooooooh yes, hence why i'm grounded and doing this fucking survey<br /><br />40. Do you still watch cartoons on saturday mornings? they make me angry<br /><br />41. Have you ever loved someone? no<br /><br />42. How many pillows do you sleep with? 2 +a body pillow<br /><br />43. Are you still friends with your ex? don't have any ex's<br /><br />44. Have you ever fired a gun? a beebee gun<br /><br />45. Random fact about you? i can eat more than you, i promise</div>
<br /><br /><br />i think i want to go rent star wars (episode VI or II...i just can't decide) and charlie and the chocolate factory, go to caribou, and sit around in my pajamas..<br />ohh what a lively saturday night."
"eventtime","2006-04-08 17:09:00"
"url","http://laura-ann-w.livejournal.com/53883.html"
"userid","8544"
"itemid","209"
"event","will someone adopt me?
i don't need much, just a bed and some food, and a shower every once in a while.

k thanks"
"eventtime","2006-04-06 20:12:00"
"url","http://laura-ann-w.livejournal.com/53603.html"
"userid","8544"
"itemid","208"
"event","<p align=""center"">it's time.<br /><br /><img alt="""" src=""http://i16.photobucket.com/albums/b12/lauraw4213/n1392660314_30023659_4179.jpg"" /></p>
<div class=""ljcut"" text=""SB'06: HHI""><img alt="""" src=""http://i16.photobucket.com/albums/b12/lauraw4213/n1392660313_30023495_9527.jpg"" /><br />we had cookie dough and milk.<br /><img alt="""" src=""http://i16.photobucket.com/albums/b12/lauraw4213/n1392660313_30023538_5594.jpg"" /><br />hot shit right there.<br /><img alt="""" src=""http://i16.photobucket.com/albums/b12/lauraw4213/n1392660314_30023648_157.jpg"" /><br />lauren, me, meagan.<br /><img alt="""" src=""http://i16.photobucket.com/albums/b12/lauraw4213/n1392660314_30023669_7837.jpg"" /><br />me and jessica ordered a pound of crab legs each. and then we raced.<br /><img alt="""" src=""http://i16.photobucket.com/albums/b12/lauraw4213/n1392660313_30023539_6875.jpg"" /><br />eyeing the competition...<br /><img alt="""" src=""http://i16.photobucket.com/albums/b12/lauraw4213/n1392660314_30023670_8187.jpg"" /><br />I WON!<br /><img alt="""" src=""http://i16.photobucket.com/albums/b12/lauraw4213/n1392660314_30023666_6756.jpg"" /><br />sometimes i'm just cool like that.<br /><img alt="""" src=""http://i16.photobucket.com/albums/b12/lauraw4213/n1392660314_30023667_7108.jpg"" /><br />meagan is hott.<br /><img alt="""" src=""http://i16.photobucket.com/albums/b12/lauraw4213/n1392660314_30023646_9385.jpg"" /><br />cows taste delicious.<br /><img alt="""" src=""http://i16.photobucket.com/albums/b12/lauraw4213/n1392660314_30023653_1990.jpg"" /><br />my woman lover.<br /><img alt="""" src=""http://i16.photobucket.com/albums/b12/lauraw4213/n1392660314_30023658_3828.jpg"" /><br />that tree is hard to get three people onto.<br /><img alt="""" src=""http://i16.photobucket.com/albums/b12/lauraw4213/n1392660314_30023661_4933.jpg"" /><br />funnyy.<br /><img alt="""" src=""http://i16.photobucket.com/albums/b12/lauraw4213/n1392660314_30023665_6369.jpg"" /><br />last night all together.<br /><img alt="""" src=""http://i16.photobucket.com/albums/b12/lauraw4213/n1392660314_30023690_5593.jpg"" /><br />beach volleyball is so much fun.<br /><img alt="""" src=""http://i16.photobucket.com/albums/b12/lauraw4213/n1392660314_30023675_114.jpg"" /><br />TJ is my man lover.<br /><img alt="""" src=""http://i16.photobucket.com/albums/b12/lauraw4213/n1392660314_30023674_9732.jpg"" /><br />our daily entertainment.<br /><img alt="""" src=""http://i16.photobucket.com/albums/b12/lauraw4213/n1392660314_30023678_1231.jpg"" /><br />eric had a nice back. but not much of a conversationalist...</div>"
"eventtime","2006-04-02 10:25:00"
"url","http://laura-ann-w.livejournal.com/53309.html"
"userid","8544"
"itemid","207"
"event","<strong><u>SB'06 was awesomeeee! <br /></u></strong><em>hilton head with my girls.</em> <br />meeting random people. <br />ohioans. <br />23 year olds. <br />shitty pools. <br /><em>being kicked out of the marriott. <br />mushroom hottubs.</em> <br />being shown a jungle behind a church. <br /><strong>eating a pound of crab legs</strong>. <br />riding bikes. <br /><em>beach volleyball.</em> <br />tan lines. <br />sunburn. <br />aloe. <br />hippy stores. <br /><strong>ice cream shops.</strong> <br />piggly wiggly. <br /><em>sleeping in the sand.</em> <br /><em>music videos.</em> <br />beer pong insanity.&nbsp;<br />nahh.<br />being guided home. <br />cold ocean. <br />you go to myers park? <br />don't get mugged. <br />um these girls are 16 and 17. <br /><em>screen doors.</em>&nbsp;<br /><br />that about sums it up.....pictures will come.. eventually."
"eventtime","2006-04-01 20:32:00"
"url","http://laura-ann-w.livejournal.com/53220.html"
"userid","8544"
"itemid","206"
"event","im going to hilton head in the morningg.

i love and will miss you all.
farewell."
"eventtime","2006-03-24 19:10:00"
"url","http://laura-ann-w.livejournal.com/52871.html"
"userid","8544"
"itemid","205"
"event","livejournal drama makes me laugh

a LOT!
who agrees with me?



other than that, livejournal is really boring me lately. mine is pretty much a waste of time...so SORRY for taking up room on your friends page hahah...

oh yea, and what's up with it NOT snowing/icing alll winter, and then OH first day of spring, here's some hail/sleet for your asses!?!

...crazyy like a fox"
"eventtime","2006-03-20 17:11:00"
"current_moodid","120"
"url","http://laura-ann-w.livejournal.com/52581.html"
"userid","8544"
