"names","values"
"url","http://jumpercutie107.livejournal.com/35151.html"
"userid","7695"
"itemid","136"
"event","Been real stressed lately, along w/ a lot of other people and for some reason, I find it my duty to fix their problems...or atleast attempt to.  Which ends up aking me even more stressed.  (its a never ending cycle) tried talkin to nat and dalton bout it, but I just got more upset and got all flustered and confused and ugh.  Still can't ride.  and it SUCKS.  I'm going to miss Mid-terms which means I have.....1 grade at the barn right now and that was a paper I had to write for Sam.  She told me to think of something to do since I have NO grades....and I have a feeling its gonna end up being ""what did you learn being in the arena w/ sam"" which sucks cause although i've learned alot, its not stuff you can write a paper about.  so..hopefully she'll come up with something else for me to do.... my shoulder feels fine, I want to go back to the Dr. and be like ok..take the x-rays and let me ride.  NOW.  ugh.  

alot more, but i hate typing on this thing cause i'm too fuckin ADD to do it in one sitting, (the above was written about 5 days ago)...speaking of ADD...have no clue what i'm talkin about...so i'm done.  done w/ it all."
"eventtime","2005-10-12 20:05:00"
"current_moodid","1"
"url","http://jumpercutie107.livejournal.com/35054.html"
"userid","7695"
"itemid","135"
"event","i hate my life right now."
"eventtime","2005-09-27 15:08:00"
"url","http://jumpercutie107.livejournal.com/34730.html"
"userid","7695"
"itemid","134"
"event","so i'm sucking at this live journal thing this year..hahaha well, i've been super busy this year.  Not sure with what, but i'm always busy it seems.  basically...in the past 2 weeks i've confirmed that i broke my collar bone (damn biff), hung out w/ Sam in the arena during lessons, missed IHSA tryouts, watched stefoh and jO kick ass at tryouts (and make the team!!!), go to class (all 18 credits of em), set up Facebook, put too mucch effort into a horse club slideshow (that may end up getting used for majorfest!), play w/ sticky, and a whole lotta nothin else..haha IHSA team is off to cedar point for a fundraiser this weekend...so that means KC's in bare313 all alone for the weekend..which actually will be nice."
"eventtime","2005-09-16 19:08:00"
"current_moodid","4"
"url","http://jumpercutie107.livejournal.com/34474.html"
"userid","7695"
"itemid","133"
"event","Yesterday was super busy!  Woke up and went to lunch, then to the barn and watched matty ride the HELL outta Biff.  His canine is chipped in half.  I think thats his problem...Sam didnt even want to look at him.  and I quote.. ""He's shit.  you deserve bater than that.  He's a piece of shit..he's going to the freshman class.  How bout CeCe?  He's classey.  Much better than Biff.  He's shit."" haha God I love her!  She saw me at the barn on friday and in the middle of the Freshman riding evaluations was like Kayce! is that you up there?!  and came over to talk to me...The freshman were still riding around and jumping...Jill was like ""umm, sam?  Sam?  SAM!  will you watch this?? "" haha oh wow.  But she bought me a ""present""...its a tube of saddle tight.  :D  hehe so funny. After Matty rode Biff we went to Kohls and I returned my jeans that had to tags and no receipt...:D YAY! and got some that fit better.  Yippie Skippy!  Then Came back and Went to dinner at 5.  After Dinner joVanna, Stef, Rach, nausage and I went to Kohls again, TSC, and Pet Supplies Plus!  Stef and I got a frog named Sticky.  :D  he's real cute!  hehe I held him today when stef cleaned his cage..he's crazy fast!  he was hoppin around like crazy in my hands!  Stef, Rach and I went to the football game after we brang Sticky back to the room.. I went down and saw Fiona cause my shoulder still hurts like a bitch.  Dr. Stump said he wants x-rays on tuesday.  Might be a crack or fracture in my collar bone or something w/ my rotater cuff.  Poop.  It hurts like HELL.  I got back from the barn today and couldn't get my shirt off..stef tried to help (thanx buddy!) but it wouldnt come off cause my arm hurt so bad...so we said fuck it and left it on...I did finally get it off though and showered.  yay.  now i'm sittin in the room lookin at sticky. :D hehe"
"eventtime","2005-09-04 21:39:00"
"current_moodid","5"
"url","http://jumpercutie107.livejournal.com/34214.html"
"userid","7695"
"itemid","132"
"event","ok..quick update..i have 10 minutes till my clothes are done in the dryer! 

Drove up to school, stopped in St. Louis and say hi to Ben!!  Drove the next day all the way into town...way TOO long of a car drive.  good lord!  Got all moved in and all that jazz.  Good to see everyone, Classes are all good, barn is GREAT.  Sam (new director) is amazing.  I think she's gonna be SOOOOO good for the program!!  I got assigned to Biff.  I was super excited cause he's an awesome horse, but...he's been real strange w/ his mouth and I fell off twice all ready.  what a way to start the year.  geez!  Its all good though, sam said i remind her of herself when she was a kid..haha Fell off today and got hurt pretty bad.  Went and saw Fiona, nothing's broken. yay.  I can't hardly put anything on though...cause its my shoulder that hurts..(fiona thinks the roataer cuff) therefore putting on a shirt is quite difficult.....hmm.  Stef and I are roomies this year, its a grand ole time in 313 bare!  hehe Kate is 2 doors down so that makes it even crazier!!!  :D:D:D  Ashley pledged Sigma Kappa.  :(  I feel like i've lost her to them.  grr.  oh well..everyhthing will work  out.  The Funny thing bout it is that we have Sig. Kappa's here and Joanna quit cause they were all bitches...hope they're not like that at ASU.  we'll see. Talked to Jenn alot.  Miss her tons.  Havent talked to Nat a whole ton....:(:(  I feel like i've been really busy so far this semester...i feel like i'm always rinnin around doing something....and therefore have very little time to eat.  by 2:00 on thursday all I had eaten all day was a pop tart and a bottle of water.  yea, thats how its gonna be this year prolly...not much time in my schedule to eat..we'll see...clothes are dry..time to go!"
"eventtime","2005-09-02 13:05:00"
"current_moodid","9"
"url","http://jumpercutie107.livejournal.com/33979.html"
"userid","7695"
"itemid","131"
"event","I've had a great past few days!!  Friday afternoon I went out to High Meadows and ate some of Mark's Barbeque...YUMMY!!!  They were having a barn party and I was out there to ride Cinnabar and they were like ""COME EAT!!"" so...i did!  then I rode Cinnabar...she was pretty good, very frisky when out in the pasture...wow!  I set up a few jumps and jumped her over em for a lil while, she was very good.  :D  so much fun!  Saturday Morning I had to be out at Briarwood (a retreat center that the church choir was at) at 8:30 and was in charge of 9 kids until 6:00.  whew!  I got paid 100 bucks for it though!  I was super stoaked about it until I left and realized that meant I got 1 dollar per kid per hour I was there.  Bummer!  oh well...they were pretty good kids.  Sunday I went to Church, got to see Erin and Kelsey.  Brent is back from Hungary!!! :D:D:D:D SOOOOO happy to see him!! The last time I saaw him was my Sophomore or Junior year of H.S.  When he went off to Ireland.  Also got to see Karin and her Baby!  Kendall is adorable.  5 weeks old, and soooo precious!!  She's doin well, Definatley strange to see Karin with a kid.......but, it was very good to see her.  Kels. wanted to go see ehr this week, but i'll bet money we wont go.  Thats just how it always works out.  Oh well.  Went shoppin w/ my mom after church.  We were in Costco and my mom was like I dont like this.  I was like what? she goes I see boys checking you out..I was like huh? she was like but, it makes me proud to be your Mom!  hehe I love my mommy!! she's so cute!  Went to Jenn's later on Sunday afternoon.  Got there and hung out and talked for a while...then her friend Tyler came over and we went to pick up..... (drum roll....) IKE!!!!!!!! and Layne.  We went down to Deep Ellum cause Tyler was gettin a Tattoo...after the tatoo excursion we were gonna see a movie but none were playin so we went back to Jenn's and then went to Taco Bell...Came back and watched Garden State (new fav. movie!!!) It was AMAZING. I am going to buy it AND the soundtrack tomorrow.  After the movie, we somehow started makin fun of poor Ike.  He got mad at us and went outside.  So I ran out there and sat w/ him for a while and we were talkin...at about 4 Layne decided she was hungry so we went to iHop.  Ike ordered the entire menu..hahahahaha dropped them off at Layne's at about 6:00 and when we got back to Jenn's, we passed out till 2...HAHAHA Man Jenn and I slept HARD!!! lolz Got up and listened to a bunch of music w/ Jenn and made 2 Cds for me to Download..and got home about 4:30 and took a  shower! hahaha Mom and I went to Armend's for dinner.  yum yum yum!  Then went and got my glasses perscription fixed so I can wear em (and see..) if I want to now! yay! 

Took a stupid online quiz thing today about your icons for different moods.....the first one was the love icon...and it said mine was this ""the notebook"" scene of them kissing.  hmmm... awkward  if you know anything about my relationship with the notebook...


--> Jenn, I have had SOOO much fun hangin out w/ you this summer.  You are one of my BEST friends and its weird to say we only met last summer.  I feel like i've known you for my whole life!  Maybe thats cause we've shared our life stories with each other numerous times..HAHA I can't wait for the Fall Out Boy Concert!! :D:D:D:D  I'm gonna miss you a TON when I leave for school. I ""heart"" you!!!!!"
"eventtime","2005-08-22 21:30:00"
"current_moodid","132"
"url","http://jumpercutie107.livejournal.com/33766.html"
"userid","7695"
"itemid","130"
"event","so have i told y'all that my neighbors are retarded?  well, if i haven't... they are.  I was pulling outta my drive way to meet Natalie for lunch when I see my street LINED (both sides) with cars.  Not a problem? HA.  My neighbors dont understand the concept of parking apparently.  there was JUST enough room for me to fit through (with a foot on each side of my truck clearing their mirrors. )  When I came back from lunch, they were STILL there.  So I attempted to go down the other street that connects to mine.  I get no more than turning my blinker on and see some guy with his F-250 parked directly in the middle of the road.  still attached to his F-ing SHRIMP BOAT! I swear to you...it WAS a shrimp boat.  and he was cleaning it in his driveway..still connected to his truck which was blocking the road.  so, I had to come BACK down my street and weave my way through the stupid cars.  So anyways...Rode Bozley again on Thursday.  Pretty good ride, Laura said he looked like a dressage horse.  <--yay kc!  :D  Rode Cinnabar today.  she was very good, I rode her in the pasture and jumped her a lil too.  she is such a sweet horse!  


So while in hawaii, talking to my Auntie Ann, I had mentioned that I wished that I had gotten my Poppy's saddle.  Because he had this REALLY cool western saddle that he use to ride in, it had an ""H"" on the horn and on the sides.  It was GORGEOUS.  But when he passed away, My aunt donated it (out of my Nana's wishes) to the Historical Museum in town.  Needless to say, Being the.....HORSE PERSON in the family, I was really dissapointed to know that someone else was getting it.  So, Today..I took the initiative to call around to a few places and see if I could locate it.  I thought it was just gonna make me feel better callin a few places...well, I found it.  haha I get home from the barn with a message saying ""Hi Kayce, this is Barbra From the San Dieguito Historic Museum.  I was just calling you back about your grand father's saddle.  Hutch donated it to us when he passed away and We have it and pictures of it.  If you want any more information, give us a call back."" Holy Shit.  haha I dont know what to do now!  Cause I really would LOVE to have it.  I mean I kinda have a right to it...dont I?  My poppy painted me a picture of a horse's head and for my birthday gave me the original copy.  and on the bottom is says ""to my horsey grand-daughter"".  I just think that It would be cool to keep something as special and valuable as a saddle like that IN the family.  I would love to have it in my house with the painting of the horse above it.  Or even in my barn lobby one day.  who knows, but I just feel like it belongs in the family...not in a museum.  anywho, I am suppose to call my aunt and figure out if we can get it back.....If you donate something, can you take it back 2 years later?? hmm..we'll see...but, as for now..i'm off to bed.  any suggestions bout the saddle, let me know!! :D"
"eventtime","2005-08-19 23:28:00"
"current_moodid","64"
"url","http://jumpercutie107.livejournal.com/33498.html"
"userid","7695"
"itemid","129"
"event","ok... so natalie was right...I did go to Cowboys w / her on Thursday night (college night :D:D )  We had a blast.. half of the guys who were suppose to go w/ us didn't go..but we had fun anyways!  hehe  

Had a camp staff BBQ last night...everyone who was in town and who's numbers I had came!! it  was a blast.  Natalie came and joined in on the fun also..haha poor natalie, what was I thinking telling her to come over and hang out w/ camp staff..lolz needless to say we are a crazy bunch of kids..hehe But I think she still had a good time.  Dad cooked and we hung out and ate and swam and made s'mores..  Barrett and Jenn stayed the night.  Tons o' fun!  I love you all!!! :D:D

Rode last night and tonight with Laura again.  I rode a horse named Bozley.  He's HUGE! 18 hh for those of you horse ppl out there and for those of you non horse ppl, the top of his back is 6 feet tall.  =-O!!! needless to say, he made my leg and body look.....normal on him!! :D:D:D yay!! :D  He was a totally different ride than what I am use to.  He use to do the grand Prix with a big german guy...not lil ole me! haha   He definatley gave me a run for my money though.  I had figured him out for the most part by today.  Jordan was out there and watched my lesson.  I found out AFTER the lesson that Bozley is HER HORSE! AHHHH!!! haha  SURPRiSE! yea, definatley glad I didnt know that before the lesson! hahaha WHEW!   I have a bruise on my inner thigh from riding bozley in a not so comfy saddle...ouch.  by bruise I dont mean one you can feel only.....its a black bruise...OuCh! 

Nat leaves for OSU on Friday.  :(  *tear* gonna miss her a TON this year.  but hopefully we'll get to see each other more than we did last year!  I might even drag her up to ohio with me to visit..hehe but only if its SNOWING! haha jk jk jk :D  I love you nat!"
"eventtime","2005-08-17 21:53:00"
"current_moodid","27"
"url","http://jumpercutie107.livejournal.com/33055.html"
"userid","7695"
"itemid","128"
"event","wow so...its been quite a while since i've updated this thing!! and i've had a few requests...(natalie) to update it! so.....here goes nothin!

got to spend 10 days in Hawaii w/ my family when I got back from camp..It was my whole family, my dad's twin sister's whole family, and his lil sister's whole family, and their mom!! so.. there were 6 cousins, 2 step cousins, 6 aunts and uncles, and 1 85 year old nana! it was awesome!!!  Oahu is sooo pretty!  We stayed on Waikiki and got to hang out there and tour around the whole island.  it was a ton of fun!

left hawaii at 4:55 on sunday afternoon and got in to texas at 5:00 monday morning.....took a shower, ate some cereal and went to work (day camp at church) at 9:00!  I did day camp all week from 9 till 2...it was a good way to keep me occupied and I made $230!  I bit the bullet and decided to schedule some lessons with laura to finish out the 9 i still have.....cause i figured i would beable to ride some nice horses..so....my first lesson i rode a horse named dewey and apparently (so i hear from nat) she really liked my riding!  so basically I am now stuck in the middle cause I have hated this woman for almost a year now and it turns out that she actually likes my riding and wants me to come back over holidays and ride...so i just dont know!!! but, none the less its goin well!

short update for all that has gone on the past few weeks...but, i'm worn out and goin to bed!!"
"eventtime","2005-08-15 21:54:00"
"current_moodid","49"
"url","http://jumpercutie107.livejournal.com/32873.html"
"userid","7695"
"itemid","127"
"event","wow...ok... ready set.. spark notes update of the past 2 months!  

Camp was amazing...i love the people on staff and i am going to miss you all TERRIBLY.  I want to bottle you all up and take you to Ohio with me! or better yet...COME VISIT!! :D:D  I learned alot about myself this summer at camp.  I learned to just let go and have fun, I learned to stop living my life backwards and look forewards cause whats behind me I can't change.  I learned that your best friends are the ones who stick by you and the ones you can put your trust in are the ones who put their trust in you.  I learned that we really DO make a difference in those kids lives.  I learned that being up from 5:30 one morning till 4 the next makes you go CRAZY.  I learned that the more you put out the more you take in.  I learned that rain does AMAZING things.  and last (but CERTAINLY not least) I learned that truth or dare in dogwood (the first time) can NEVER be topped!! :D:D:D:D  I had the best summer ever, and although there were some rough times, It was a great way to end my camp career.  <--sad to say but that was my last year working for grace presbytery at summer camp.  I am currently on the market for a barn.  If anyone would like to have me at their barn, as long as it has horses to ride and well..thats really bout it...let me know...cause FMEC is no more......and try-outs for varsity are the 2nd week we get up to school which means in about 4 weeks and if i want a shot in hell (which i DONT have right now) at making it this year........i need to get on some horses!!  as for now though..i am off to hawaii with my family.....by family i mean there will be 16 total people!  waa-hoo!!"
"eventtime","2005-07-28 22:58:00"
"current_moodid","64"
"url","http://jumpercutie107.livejournal.com/32582.html"
"userid","7695"
"itemid","126"
"event","had lots of fun yesterday!!  went  out on the trails with Kim and Nat!!  We had a blast!!  Ran like crazy or as Kim and Nat say..""balls to the walls"" through the trails and scared some kids that were drinkin..lolz good times..:D:D  hopefully we'll be able to go again when I get back from camp!!! :D:D:D thanks kim!!!!!!!!! :D:D  When I came home, took a shower and a 2 hour nap :D hehe had a lesson this morning at 10 with Nat..Patrick didn't even know we had a lesson..lolz I rode stella and Nat rode stoner!  Patrick was mean..haha jk jk jk  but definatley learned a new trick to help with my leg position..prolly didnt help that i had been on a horse for 3 hours yesterday..haha oh well!! off to finish packin for camp!!!! yay!!"
"eventtime","2005-05-26 12:39:00"
"current_moodid","66"
"url","http://jumpercutie107.livejournal.com/32349.html"
"userid","7695"
"itemid","125"
"event","Spent the weekend down in Wimberley.  :D:D  good fun.  I love those wimberley kids..they're great, hell, if i went to high school w/ people like them..maybe i'd have actually enjoyed it!!! haha  Friday night, I went on my first date with dalton!!  (friday was also ""technically"" our 1 year anniv.) lots of fun, went to a lil italian restaurant in Austin called Romeo's.  good food, crazy waiter, great date :D hehe  Then we headed over to Dani's house..watched Harold and Kumar go to White Castle, Varsity Blues, and Charlie and the Chocolate Factory...interesting mix of movies huh? haha everyone spent the night there..went to Ash's in the morning to shower and get ready for the PARTY BOAT!!!!  :D:D:D  it was sooooo much fun!!!  Dalton threw me off of the platform thing on top cause I wouldn't jump off... funny story..lolz slept on dalton's shoulder for the entire hour drive back to Wimberley..:D  went over to dustin's house for AJ's party thing, we were all DEAD tired though..*thank you dustin for the...""tips"" hahahaha*  Sunday went to church, Ash preached..good job girly!! :D  Juan's for lunch!  Went to San marcos to help the boy pick out a tie.  Went to the Baccalaureate service, (made fun of the altar kids w/ mr. peyton...they had on white hooded robes...he told their pastor ""haven't seen one of those since the last clan meeting!"" HAHAHAHAHAHAHA good times! :D  then went to the Scholarship ceremony..good job guys!! :D:D  Then everyone went out to Chili's for dinner..ash went home, and dalton and I hung out for a while at his house..then I drove home Monday morning!!  Had to get up and go to the Martin's house @ 5:30 this morning and get the kids ready for school and on the bus..*yawn* came back and passed out for a few hours..and here I am!! :D  Possible TRAIL RIDE with Nat and Kim this week!!!!!!!!!!!!!!!!!!!!! WA-HOO!!!!!! :D:D:D:D:D:D:D:D"
"eventtime","2005-05-24 11:06:00"
"current_moodid","113"
"url","http://jumpercutie107.livejournal.com/32071.html"
"userid","7695"
"itemid","124"
"event","Got to ride Stoner  again yesterday.  Nat and I had a lesson with Patrick, and I was suppose to ride Colter, but he was 2 legged lame.  so I rode Stoner!  Patrick let us jump around quite a bit.  Went out to Pilot Point and saw Kathy on Tuesday.  She is doing very good, I rode this cute bay horse named Mr. Smokey Bear. He was very sweet and lots of fun. We were out in a huge field riding..it was great.  he's for sale, and apparently Renee came and looked at him.  Kathy said she tore the poor horse apart.  but hey, its a school horse! they're gonna have some imperfections!! haha he had one droopy ear.  it was pretty funny cause he'd be standing there looking @ you and his one ear would just drop flat. and he did the goofy parker head tilt thingy.  But It was alot of fun!! :D:D I missed kathy so much!  Mom and I went to the mall last night.  I got my watch battery replaced for free after convincing the girl that i didn't get a receipt with my watch cause they mailed it to me...tried on some jeans, fossil jeans are WIERD!  didn't fit..at all.  Got new polo shirts from sears.  yay! :D and........i get to see Dalton tomorrow!! :D:D:D:D:D:D:D:D:D:D:D:D:D:D"
"eventtime","2005-05-19 09:49:00"
"current_moodid","87"
"url","http://jumpercutie107.livejournal.com/31792.html"
"userid","7695"
"itemid","123"
"event","I got to see my BOYFRIEND!!!!!!!!!!!!!!!!! <---strange that i'm THAT excited about it? yes...cause the last time I saw him as my boyfriend was 6 months ago...aka last kiss...6 months ago..anywho, he drove up for the day on sunday and we hung out at my house..:D  fun fun.  I LOVE that kid soooo much!!!!  hehe  so that was my sunday.......haha  Today I met Nat at the barn, and poor Partick has to clean every stall in the barn on mondays so Nat and I grabbed wheel barrels and pitchforks and helped..only did about 3 or 4..but it was somethin none the less!!! Have a lesson w/ him on Wednesday w/ Natalie...First lesson together in a LONG time!!! haha prolly since May!!  Nat said she talked to Kim Z. and she wants to take me out on a trail ride!! (20 miles!!) WOO-HOO!!!!!!! hehe super excited!! I emailed Kathy earlier this afternoon, and I'm goin out to see her tomorrow!!!!! yay!!  She said she has a lil pony and a big bay for me to ride!  and lots of babies to play with!! hehe super excited!! Havent seen Kathy since christmas i think...wow!"
"eventtime","2005-05-16 22:51:00"
"current_moodid","11"
"url","http://jumpercutie107.livejournal.com/31581.html"
"userid","7695"
"itemid","122"
"event","Lets see....

Thursday:   morning had a lesson with patrick on Stoner!  it was good, I've missed my boy.  Definitely noticed how much I had actually learned from Findlay.  I had never been able to get Stoney in a frame and keep it there and have him react the instant I ask him to do something.  Nat and I went to Wendy's and had to deal with the newly civilized area of Roanoke.  Went to Vicky Secret.. ;););) hehe Then off to Jeff's w/ Nat!  We had a great time, glad to have finally gotten over.....""it""....haha but really, Jeff and I are...friends again.  I know..you never thought you'd hear that from me, but yes.  Spent the night at Nat's house, got toothpaste on her bed..HAHA good times.  :)  
Friday: hung out w/ Nat, saw the motor home, came home....did a bunch of nothin...rented a movie w/ my mom and had a movie night!! Fun Fun :) :) Also talked to the boy until like 3:00..haha I miss him so much and wish that I could just call him and go over to his house and hang out.  I think our relationship would be TOTALLY different if that was possible.  :(  *sigh* :( 
Today!!!!  Went to Hidden Lakes and saw Brittany, Chelsea, and all of them.  Talked to Chelsea for quite a while.  We had a good talk!! Saw Jackie W. also.  hehe she's SO sweet!!!  Then Went to Quail Hollow and ordered a bridle plate and a martingale plate.  yay!  Stopped at FMEC on my way home and Helped Gail out with Ronnie cause she hurt her hand again.  :(  So I took care of the white beast!! haha he's a good boy though.  Paid my dues to Koby and Stoner.  :)  My Stoner is so good.  I walked in his stall and he turned around and walked over to me and put his head right against my chest so I could hug his head and he just stayed there till I let go, then he took a step back and licked my hand.  I was like I love you horse!! :):):):):)  Came home and decided that it was a good idea to try to put my saddle plate on..cause Quail Hollow told Nat I could do it.....Well....I didnt!  I was using my dad's power drill with the flat head screw cause my saddle plate came with screws...(strange) well..to make a long story short, I dont have a steady hand and the drill wobbled off of the screw and luckily (for my thumb) it nicked my saddle first then went INTO my thumb!!  OUCH!!  It went it pretty damn deep!  not too bad really, but if it had not hit my saddle first, it definatley would have been worse and I prolly would have stitches in my Thumb right now!! haha oh man! it was a close call! My saddle's ok too! yay!"
"eventtime","2005-05-14 22:12:00"
"current_moodid","76"
"url","http://jumpercutie107.livejournal.com/31382.html"
"userid","7695"
"itemid","121"
"event","Thanks jO!!! hehehehe


<img src=""http://images.quizilla.com/S/seisui/1040756445_s_quizrory.JPG"" border=""0"" alt=""Rory""><br>Rory
<br><br><a href=""http://quizilla.com/users/seisui/quizzes/Which%20Gilmore%20Girl's%20Girl%20Are%20You%3F/""> <font size=""-1"">Which Gilmore Girl's Girl Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-05-14 19:21:00"
"url","http://jumpercutie107.livejournal.com/30979.html"
"userid","7695"
"itemid","120"
"event","Speedy re-cap of the past 10 days...ready, set, GO!!! (speedy cause i'm really tired, bored, wanna go to bed, my laptop has 13 minutes left on its battery, and i'm too lazy to go get the charger!)

Monday (the 2nd) drove 900 miles to Oklahoma....got into Stillwater at 10:45 and met kent and Nat at IHOP.  fun fun.  Mom surprised me and drove up on Tuesday and took Dad home.  Stayed and hung out with Nat and brother till thursday.  Wednesday night nat and I went out with her friends..fun fun fun : ) : ) : ) hehe good times there.  ;) *wink wink* haha Thursday, went to lunch with kent, scoped out nat's apartament for next year w/ her roomie, then heaaded home!  Thursday night through saturday afternoon I unpacked my WHOLE life!  crazy.  re organized my room and got everything cleaned and put away. yay.  Sunday was mothers day and youth sunday.  Good ole jeffrey was there.  i was very civil..be proud : ) haha jk no hard feelings! lolz

:: pause while i go take my lazy ass to get my charger cause apparently at 9 minutes my computer tells me it is about to shut off due to no power if i dont plug it in.... ::

youth Sunday was very nice.  so many youth members now.  its crazy!  Ash came up for the sr. recognition thingy.  14 sr.s graduating.  CRAZY!! wow.  I think there were 6 of us last year! haha Erin's back at the church.  yay.  She's also engaged!!!!!!!!!!!!!!! even bigger YAY! hehe   Monday i went shopping with kent, went shopping with nat, went to the barn (saw my stoner hehe), and gave ronnie a bath.  Tuesday was spent doing.....................................(obviously nothing cause i have no clue what i did on tuesday..haha and that was only yesterday!!) Oh yea! I went out to Las Colinas and watched Erica ride.  cool instructor.  might be takin a lesson out there once a week..not sure.  she was french, really sweet.  

anywho..today!  went to the barn and watched nat's lesson at 2, (sulked around the barn..) doenst feel like home.  people tacking up horses and handing them to the rider.  people paying to have their horses bathed and clipped.  one option of board being 1200 dollars a month to have full board, baths, lessons, fully clipped, and your horse fully tacked up and tacked down for you.  <---remind me why again we ride horses?  last time I checked, there was more to riding than.....RIDING.  there is that lil thing called ""bonding w/ your horse"".  after all, if you dont bond w/ your horse, he doesnt know if he can trust you..and if he cant trust you, he's not going to want to work for you.  and if he doesnt want to work for you...well hell..ya might as well saddle up a cow! Laura, although she had good things to say during nat's lesson, it was nothing i hadnt been told by Julie up at Findlay.  She (laura) kept smiling at me with a look on her face like she was trying to something to say.   when eventually, she said ""i saw a picture of you when you were small."" i was like huh? ""i saw a picture of you when you were small.""  oh, in the lobby? and she walked away.  <---WHAT THE HELL?!?!?! haha   On monday she saw me standing with nat in the lobby and said to me..""have i met you?"" ...wow, purely genuine.  boy, that really made me want to ride out there..everytime i was home on break i was out at the barn playin w/ stoner, and yes..she HAS met me.  i came over to her barn w. nat and got a tour of her house with nat.  but...all she remembered was nat.  which is fine cause nat is what she wanted..and has wanted.  and i'm really happy for you nat (no matter what it looks like, i am) cause she will definatley make you a great rider, and if i could get over the bump in my path and just say fine.  i'll do it, maybe i would ride with her, but there is this thing in my mind that i'm almost trying to prove to myself that i will not go back on my own word.  she is one of the reasons i no longer have a trainer.  remind me again why i would want to ride with this woman?  *wow..so i caught a huge wave of energy and totally just went OFF about the barn..hehe sry guys*  have a lesson with Patrick in the morning though.  should be good.  riding my stoner.  yay.  hopefully he will throw me on more than just stoner this summer though.  Doubt I'll ride anything of Laura's unless I ride w. her..oh well, thats what i get for being stubborn.  

so much for a short/speedy entry! haha"
"eventtime","2005-05-11 22:14:00"
"current_moodid","118"
"url","http://jumpercutie107.livejournal.com/30802.html"
"userid","7695"
"itemid","119"
"event","ROLEX!! we had a great time!! Me, nausages (kate), and snuggles (stef) had WAY too much fun working on cross country day! haha  good times!  Saw lots of famous riders, lots of strange things (lady w/ seat pad strapped to her ass), lil kids pee-ing on trees, blue dogs, ""the smellies"".  It was definatley an AMAZING trip and I had a BLAST!!!!  It was a good way to spend my last weekend at school! Dad came into Toledo and got the truck from the school...met him at the barn when we got back from rolex..packed up at 6:30 monday morning and checked out at 8!! we were on the road at 8:30..drove 900 miles and made it to Oklahoma at around 10:30! <--WAY too long to be in a car!!! Met up with Kent and Nat and went to IHOP... kent gave me a tour of campus this morning and SURPRISE! my mom had driven up!  so..............she took dad and drove home and I get to stay at OSU w/ Kent and Nat till...whenever!! : ) : ) : ) : ) YAY!!!  I was down in the laundry room with Nat and I saw ELLEN! walk by..so I yelled her name and SURPRISED ellen!! hehe it was fun :) I totally forgot that she went to school here!!!  but we're off to dinner now! : ) I miss all of my findlay buddies already!!!"
"eventtime","2005-05-03 17:46:00"
"current_moodid","15"
"url","http://jumpercutie107.livejournal.com/30534.html"
"userid","7695"
"itemid","118"
"event","I PASSED THE PORTFOLIO REVIEW!!!!!!!!!!!!! WAAAAAAA-HOOOOOOOO!!!!!!!! :):):):):):):):):):) Judging final was easy.  it was almost all rule book stuff! thanks Jill!!!  Packed my room up yesterday..wow!  everything except for my bed and computer is in boxes! crazy!  Packed my tack locker up into my tool box today.  wow!  everything except for my big winter blanket fit in it! i had to sit on it to close it though..hehe :D  I can't believe that we're just days away from not seeing each other for 4 months! :(:(  I'm gonna miss my UF buddies :(  I'm gonna miss laughing endlessly at stupid things w/ stef and jO.  Gonna miss Jo throwin stuff at dinner and hitting random foreign guys.  Gonna miss the crazy dinner conversations we have.  Gonna miss walkin 2 minutes across campus cause i'm bored to sit in stef's room and do the same thing.  Gonna miss seeing CRAZY things drivin home from the barn (doon-buggy & crazy ghetto trailer/car).  Gonna miss parker trying to help me clean his stall.  gonna miss our pitchfork/broom/shovel hiding spot.  Gonna miss hangin out w/ the coolest bunch of college kids EVER!  Good-bye dinner tonight. also a b-day dinner for Joanna.  Happy 21st girl!! :)  Its kinda funny in a way that i'm sad bout leavin.  we're gonna see each other next year, but home will be so...not findlay!  Time to go finish studying for Psychology!!!"
"eventtime","2005-04-27 16:48:00"
"current_moodid","25"
"url","http://jumpercutie107.livejournal.com/30399.html"
"userid","7695"
"itemid","117"
"event","2 down..2 to go!  Passed reading for retards..finally...She was tryin to help me and I couldnt figure it otu so I looked at her and I was like 'This test is stupid and I hate it.  (wild guess) Is it D?  (it was!) I looked at her and said..thats 25..i'm done..and walked outta the room.. ugh..I hated that stupid class so much!!  Went to g-house w/ the gang and attempted to study...then we ended up going to midnight munchies (at 9:30...) in the caf.  Got yelled at by stupid girls.  good times good times!  Today it rains..yuck.  I think its gonna be raining for rolex. yuck times 80 zillion.  Took Medical terminology exam this morning.  pretty happy w/ it i think.  I have to take Judging at 1.  me by myself taking a J-Jill exam..AHH!! Fall Out Boy is on Fuse tonight at 7!!! Debut for their new video for a song off of the new CD!! Get pumped!  yay!!! then Gilmore girls at 8! good night tonight!! : ) : )   gotta finish (start) packing for rolex..then pack for home!  crazyness..thats bout it...gonna go play in the rain!"
"eventtime","2005-04-26 11:52:00"
"current_moodid","74"
"url","http://jumpercutie107.livejournal.com/30198.html"
"userid","7695"
"itemid","116"
