"names","values"
"event","PFA+T2theSwgc28gSSdtIG5vdCBpbiBjb2xsZWdlIGFuZCBJIHdvbid0IGJlIGdvaW5nIGJhY2sgdG8gc2Nob29sIHVudGlsIG5leHQgZmFsbCwgYnV0IGFsb3Qgb2YgeW91IHdobyByZWFkIHRoaXMgYXJlIHN1ZmZlcmluZyB0aHJvdWdoIGV4YW1zIGF0IHRoZSBtb21lbnQgc28gSSBmaWd1cmUgdGhpcyB3aWxsIGJyaWdodGVuIHlvdXIgcGVzc2ltaXN0aWMgdmlldyBvZiB0aGVtLiZuYnNwOyAoU3RvbGUgdGhpcyBmcm9tIDxsaiB1c2VyPSJwYXRjaHNhc3N5IiAvPiApPC9QPg0KPFA+PGxqLWN1dCB0ZXh0PSI2OSBUSElOR1MgVE8gRE8gT04gQU4gRVhBTSBZT1UgS05PVyBUSEFUIFlPVSBBUkUgR09JTkcgVE8gRkFJTCI+IDwvUD4NCjxQPjY5IFRISU5HUyBUTyBETyBPTiBBTiBFWEFNIFlPVSBLTk9XIFRIQVQgWU9VIEFSRSBHT0lORyBUTyBGQUlMPEJSPjxCUj4xLiBHZXQgYSBjb3B5IG9mIHRoZSBleGFtIGFuZCBydW4gb3V0IG9mIHRoZSByb29tIHNjcmVhbWluZywgIkFuZHJlLCBBbmRyZSwgSSd2ZSBnb3QgdGhlIHNlY3JldCBkb2N1bWVudHMhISI8QlI+PEJSPjIuIFRhbGsgdGhlIGVudGlyZSB3YXkgdGhyb3VnaCB0aGUgZXhhbS4gUmVhZCB0aGUgcXVlc3Rpb25zIGFsb3VkIGFuZCBkZWJhdGUgYW5zd2VycyB3aXRoIHlvdXJzZWxmIG91dCBsb3VkLiBJZiBhc2tlZCB0byBzdG9wLCB5ZWxsIG91dCwgIkknbSBTTyBzdXJlIHRoYXQgeW91IGNhbiBoZWFyIG1lIHRoaW5raW5nLiIgVGhlbiBzdGFydCB0YWxraW5nIGFib3V0IHdoYXQgYSBqZXJrIHRoZSBpbnN0cnVjdG9yIGlzLjxCUj48QlI+My4gQnJpbmcgYSBHYW1lIEJveS4gUGxheSB3aXRoIHRoZSB2b2x1bWUgYXQgbWF4IGxldmVsLjxCUj48QlI+NC4gT24gdGhlIGFuc3dlciBzaGVldCBmaW5kIGEgbmV3LCBpbnRlcmVzdGluZyB3YXkgdG8gcmVmdXNlIHRvIGFuc3dlciBldmVyeSBxdWVzdGlvbi4gRm9yIGV4YW1wbGU6IEkgcmVmdXNlIHRvIGFuc3dlciB0aGlzIHF1ZXN0aW9uIG9uIHRoZSBncm91bmRzIHRoYXQgaXQgY29uZmxpY3RzIHdpdGggbXkgcmVsaWdpb3VzIGJlbGllZnMuIEJlIGNyZWF0aXZlLjxCUj48QlI+NS4gUnVuIGludG8gdGhlIGV4YW0gcm9vbSBsb29raW5nIGFib3V0IGZyYW50aWNhbGx5LiBCcmVhdGhlIGEgc2lnaCBvZiByZWxpZWYuIEdvIHRvIHRoZSBpbnN0cnVjdG9yIGFuZCBzYXksICJUaGV5J3ZlIGZvdW5kIG1lLCBJIGhhdmUgdG8gbGVhdmUgdGhlIGNvdW50cnksIiBhbmQgcnVuIG9mZi48QlI+PEJSPjYuIDE1IG1pbnV0ZXMgaW50byB0aGUgZXhhbSwgc3RhbmQgdXAsIHJpcCB1cCBhbGwgdGhlIHBhcGVycyBpbnRvIHZlcnkgc21hbGwgcGllY2VzLCB0aHJvdyB0aGVtIGludG8gdGhlIGFpciBhbmQgeWVsbCBvdXQsICJNZXJyeSBDaHJpc3RtYXMhIiBJZiB5b3UncmUgcmVhbGx5IGRhcmluZywgYXNrIGZvciBhbm90aGVyIGNvcHkgb2YgdGhlIGV4YW0uIFNheSB5b3UgbG9zdCB0aGUgZmlyc3Qgb25lLiBSZXBlYXQgdGhpcyBwcm9jZXNzIGV2ZXJ5IDE1IG1pbnV0ZXMuPEJSPjxCUj43LiBDb21lIGludG8gdGhlIGV4YW0gd2VhcmluZyBzbGlwcGVycywgYSBiYXRocm9iZSwgYSB0b3dlbCBvbiB5b3VyIGhlYWQsIGFuZCBub3RoaW5nIGVsc2UuPEJSPjxCUj44LiBDb21lIGRvbmUgd2l0aCBhIEJBRCBjYXNlIG9mIFRvdXJldHRlJ3Mgc3luZHJvbWUgZHVyaW5nIHRoZSBleGFtLiBCZSBhcyB2dWxnYXIgYXMgcG9zc2libGUuPEJSPjxCUj45LiBCcmluZyB0aGluZ3MgdG8gdGhyb3cgYXQgdGhlIGluc3RydWN0b3Igd2hlbiBoZSBvciBzaGUgaXMgbm90IGxvb2tpbmcuIEJsYW1lIGl0IG9uIHRoZSBwZXJzb24gbmVhcmVzdCB0byB5b3UuPEJSPjxCUj4xMC4gQXMgc29vbiBhcyB0aGUgaW5zdHJ1Y3RvciBoYW5kcyB5b3UgdGhlIGV4YW0sIGVhdCBpdC48QlI+PEJSPjExLiBFdmVyeSBmaXZlIG1pbnV0ZXMsIHN0YW5kIHVwLCBjb2xsZWN0IGFsbCB5b3VyIHRoaW5ncywgbW92ZSB0byBhbm90aGVyIHNlYXQsIGFuZCBjb250aW51ZSB3aXRoIHRoZSBleGFtLjxCUj48QlI+MTIuIFR1cm4gaW4gdGhlIGV4YW0gYWJvdXQgMzAgbWludXRlcyBpbnRvIGl0LiBBcyB5b3Ugd2FsayBvdXQsIHN0YXJ0IGNvbW1lbnRpbmcgb24gaG93IGVhc3kgaXQgd2FzLjxCUj48QlI+MTMuIEdldCB0aGUgZXhhbS4gMjAgbWludXRlcyBpbnRvIGl0LCB0aHJvdyB5b3VyIHBhcGVycyBkb3duIHZpb2xlbnRseSwgc2NyZWFtIG91dCwgIlNjcmV3IHRoaXMhIiBhbmQgd2FsayBvdXQgdHJpdW1waGFudGx5LjxCUj48QlI+MTQuIEFycmFuZ2UgYSBwcm90ZXN0IGJlZm9yZSB0aGUgZXhhbSBzdGFydHM7IGZvciBleGFtcGxlLCB0aHJlYXRlbiB0aGUgaW5zdHJ1Y3RvciB0aGF0IHdoZXRoZXIgb3Igbm90IGV2ZXJ5b25lJ3MgZG9uZSwgdGhleSBhcmUgYWxsIGxlYXZpbmcgYWZ0ZXIgb25lIGhvdXIgdG8gZ28gZHJpbmsuPEJSPjxCUj4xNS4gU2hvdyB1cCBjb21wbGV0ZWx5IGRydW5rIChjb21wbGV0ZWx5IGRydW5rIG1lYW5zIGF0IHNvbWUgcG9pbnQgZHVyaW5nIHRoZSBleGFtLCB5b3Ugc2hvdWxkIHN0YXJ0IGNyeWluZyBmb3IgbW9tbXkpLjxCUj48QlI+MTYuIENvbW1lbnQgb24gaG93IGdvb2QgdGhlIGluc3RydWN0b3IgaXMgbG9va2luZyB0aGF0IGRheS48QlI+PEJSPjE3LiBDb21lIHRvIHRoZSBleGFtIHdlYXJpbmcgYSBibGFjayBjbG9hay4gQWZ0ZXIgYWJvdXQgMzAgbWludXRlcywgcHV0IG9uIGEgd2hpdGUgbWFzayBhbmQgc3RhcnQgeWVsbGluZywgIkknbSBoZXJlLCB0aGUgUGhhbnRvbSBvZiB0aGUgT3BlcmEhIiB1bnRpbCB0aGV5IGRyYWcgeW91IGF3YXkuPEJSPjxCUj4xOC4gSWYgdGhlIGV4YW0gaXMgbWF0aCBvciBzY2llbmNlIHJlbGF0ZWQsIG1ha2UgdXAgdGhlIGxvbmdlc3QgcHJvb2ZzIHlvdSBjb3VsZCBwb3NzaWJseSB0aGluayBvZi4gR2V0IHBpIGFuZCBpbWFnaW5hcnkgbnVtYmVycyBpbnRvIG1vc3QgZXF1YXRpb25zLiBJZiBpdCBpcyBhIHdyaXR0ZW4gZXhhbSwgcmVsYXRlIGV2ZXJ5dGhpbmcgdG8geW91ciBvd24gbGlmZSBzdG9yeS48QlI+PEJSPjE5LiBUcnkgdG8gZ2V0IHBlb3BsZSBpbiB0aGUgcm9vbSB0byBkbyBhIHdhdmUuPEJSPjxCUj4yMC4gQnJpbmcgc29tZSBsYXJnZSwgY3VtYmVyc29tZSwgdWdseSBpZG9sLiBQdXQgaXQgcmlnaHQgbmV4dCB0byB5b3UuIFByYXkgdG8gaXQgb2Z0ZW4uIENvbnNpZGVyIGEgc21hbGwgc2FjcmlmaWNlLjxCUj48QlI+MjEuIER1cmluZyB0aGUgZXhhbSwgdGFrZSBhcGFydCBldmVyeXRoaW5nIGFyb3VuZCB5b3XigJRkZXNrcywgY2hhaXJzLCBhbnl0aGluZyB5b3UgY2FuIHJlYWNoLjxCUj48QlI+MjIuIFB1a2UgaW50byB5b3VyIGV4YW0gYm9va2xldC4gSGFuZCBpdCBpbi4gTGVhdmUuPEJSPjxCUj4yMy4gVGFrZSBzaXggcGFja2FnZXMgb2YgcmljZSBjYWtlcyB0byB0aGUgZXhhbS4gU3R1ZmYgYXQgbGVhc3QgdHdvIHJpY2UgY2FrZXMgaW50byB5b3VyIG1vdXRoIGF0IG9uY2UuIENoZXcsIGFuZCB0aGVuIGNvdWdoLiBSZXBlYXQgaWYgbmVjZXNzYXJ5LjxCUj48QlI+MjQuIFdhbGsgaW4sIGdldCB0aGUgZXhhbSwgYW5kIHNpdCBkb3duLiBBYm91dCA1IG1pbnV0ZXMgaW50byBpdCwgbG91ZGx5IHNheSB0byB0aGUgaW5zdHJ1Y3RvciwgIkkgZG9uJ3QgdW5kZXJzdGFuZCBBTlkgb2YgdGhpcy4gSSd2ZSBiZWVuIHRvIGV2ZXJ5IGxlY3R1cmUgYWxsIHNlbWVzdGVyIGxvbmchIFdoYXQncyB0aGUgZGVhbD8gQW5kIHdobyB0aGUgaGVsbCBhcmUgeW91PyBXaGVyZSdzIHRoZSByZWd1bGFyIGd1eT8iPEJSPjxCUj4yNS4gRG8gdGhlIGVudGlyZSBleGFtIGluIGFub3RoZXIgbGFuZ3VhZ2UuIElmIHlvdSBkb24ndCBrbm93IG9uZSwgbWFrZSBvbmUgdXAhPEJSPjxCUj4yNi4gQnJpbmcgYSBibGFjayBtYWtlci4gUmV0dXJuIHRoZSBleGFtIHdpdGggYWxsIHRoZSBxdWVzdGlvbnMgYW5kIGFuc3dlcnMgY29tcGxldGVseSBibGFja2VkIG91dC48QlI+PEJSPjI3LiBFdmVyeSBub3cgYW5kIHRoZW4sIGNsYXAgdHdpY2UgbG91ZGx5LiBJZiB0aGUgaW5zdHJ1Y3RvciBhc2tzIHdoeSwgdGVsbCBoaW0gb3IgaGVyIGluIGEgdmVyeSBkZXJvZ2F0b3J5IHRvbmUsICJUaGUgbGlnaHQgYnVsYiB0aGF0IGdvZXMgb24gYWJvdmUgbXkgaGVhZCB3aGVuIEkgZ2V0IGFuIGlkZWEgaXMgaG9va2VkIHVwIHRvIGEgY2xhcHBlci4gRFVIISI8QlI+PEJSPjI4LiBGcm9tIHRoZSBtb21lbnQgdGhlIGV4YW0gYmVnaW5zLCBodW0gdGhlIHRoZW1lIHRvICJKZW9wYXJkeS4iIElnbm9yZSB0aGUgaW5zdHJ1Y3RvcidzIHJlcXVlc3RzIGZvciB5b3UgdG8gc3RvcC4gV2hlbiB0aGV5IGZpbmFsbHkgZ2V0IHlvdSB0byBsZWF2ZSBvbmUgd2F5IG9yIGFub3RoZXIsIGJlZ2luIHdoaXN0bGluZyB0aGUgdGhlbWUgdG8gIkJyaWRnZSBvbiB0aGUgUml2ZXIgS3dhaS4iPEJSPjxCUj4yOS4gQWZ0ZXIgeW91IGdldCB0aGUgZXhhbSwgY2FsbCB0aGUgaW5zdHJ1Y3RvciBvdmVyLCBwb2ludCB0byBhbnkgcXVlc3Rpb24sIGFuZCBhc2sgaGltIG9yIGhlciBmb3IgdGhlIGFuc3dlci4gVHJ5IHRvIHdvcmsgaXQgb3V0IG9mIGhpbSBvciBoZXIuPEJSPjxCUj4zMC4gQnJpbmcgYSBwaWxsb3cuIEZhbGwgYXNsZWVwIChvciBwcmV0ZW5kIHRvKSB1bnRpbCB0aGUgbGFzdCAxNSBtaW51dGVzLiBXYWtlIHVwLCBzYXksICJPaCwgZ2VlemUsIGJldHRlciBnZXQgY3JhY2tpbmcsIiBhbmQgZG8gc29tZSBnaWJiZXJpc2ggd29yay4gVHVybiBpdCBpbiBhIGZldyBtaW51dGVzIGVhcmx5LjxCUj48QlI+MzEuIElmIGl0IGlzIGEgbWF0aCBvciBzY2llbmNlIGV4YW0sIGFuc3dlciBpbiBlc3NheSBmb3JtLiBJZiBpdCBpcyBhIGxvbmcgYW5zd2VyIGZvcm0sIGFuc3dlciB3aXRoIG51bWJlcnMgYW5kIHN5bWJvbHMuIEJlIGNyZWF0aXZlLiBVc2UgdGhlIGludGVncmFsIHN5bWJvbC48QlI+PEJSPjMyLiBNYWtlIHBhcGVyIGFpcnBsYW5lcyBvdXQgb2YgdGhlIGV4YW0uIEFpbSB0aGVtIGF0IHRoZSBpbnN0cnVjdG9yJ3MgbGVmdCBub3N0cmlsLjxCUj48QlI+MzMuIEJyaW5nIGNoZWVybGVhZGVycy48QlI+PEJSPjM0LiBCcmluZyBwZXRzLjxCUj48QlI+MzUuIERvIHRoZSBleGFtIHdpdGggY3JheW9ucywgcGFpbnQsIG9yIGZsdW9yZXNjZW50IG1hcmtlcnMuPEJSPjxCUj4zNi4gV2FsayBpbnRvIHRoZSBleGFtIHdpdGggYW4gZW50b3VyYWdlLiBDbGFpbSB5b3UgYXJlIGdvaW5nIHRvIGJlIHRhcGluZyB5b3VyIG5leHQgdmlkZW8gZHVyaW5nIHRoZSBleGFtLiBUcnkgdG8gZ2V0IHRoZSBpbnN0cnVjdG9yIHRvIGxldCB0aGVtIHN0YXksIGJlIHBlcnN1YXNpdmUuIFRlbGwgdGhlIGluc3RydWN0b3IgdG8gZXhwZWN0IGEgcGVyY2VudGFnZSBvZiB0aGUgcHJvZml0cyBpZiB0aGV5IGFyZSBhbGxvd2VkIHRvIHN0YXkuPEJSPjxCUj4zNy4gRG8gdGhlIGVudGlyZSBleGFtIGFzIGlmIGl0IHdlcmUgbXVsdGlwbGUgY2hvaWNlIGFuZCB0cnVlL2ZhbHNlLiBJZiBpdCBpcyBhIG11bHRpcGxlIGNob2ljZSBleGFtLCBzcGVsbCBvdXQgaW50ZXJlc3RpbmcgdGhpbmdzIChEQ0NBQiwgQkFCRSwgZXRjLikuPEJSPjxCUj4zOC4gR28gdG8gYW4gZXhhbSBmb3IgYSBjbGFzcyB5b3UgaGF2ZSBubyBjbHVlIGFib3V0LCB3aGVyZSB5b3Uga25vdyB0aGUgY2xhc3MgaXMgdmVyeSBzbWFsbCwgYW5kIHRoZSBpbnN0cnVjdG9yIHdvdWxkIHJlY29nbml6ZSB5b3UgaWYgeW91IGJlbG9uZ2VkLiBDbGFpbSB0aGF0IHlvdSBoYXZlIGJlZW4gdG8gZXZlcnkgbGVjdHVyZS4gRmlnaHQgZm9yIHlvdXIgcmlnaHQgdG8gdGFrZSB0aGUgZXhhbS48QlI+PEJSPjM5LiBVcG9uIHJlY2VpdmluZyB0aGUgZXhhbSwgbG9vayBpdCBvdmVyLiBMYXVnaCBsb3VkbHkgYW5kIHNheSwgIllvdSByZWFsbHkgZXhwZWN0IG1lIHRvIHdhc3RlIG15IHRpbWUgb24gdGhpcyBkcml2ZWwhPyAnRGF5cyBvZiBPdXIgTGl2ZXMnIGlzIG9uISEiPEJSPjxCUj40MC4gQnJpbmcgYSB3YXRlciBwaXN0b2wgd2l0aCB5b3UuIEVub3VnaCBzYWlkLjxCUj48QlI+NDEuIFN0YXJ0IGEgYnJhd2wgaW4gdGhlIG1pZGRsZSBvZiB0aGUgZXhhbS48QlI+PEJSPjQyLiBCcmluZyBhIGZyaWVuZCB0byBnaXZlIHlvdSBhIGJhY2sgbWFzc2FnZSB0aHJvdWdoIHRoZSBlbnRpcmUgZXhhbS4gSW5zaXN0IHRoaXMgcGVyc29uIGlzIG5lZWRlZCBiZWNhdXNlIHlvdSBoYXZlIGJhZCBjaXJjdWxhdGlvbi48QlI+PEJSPjQzLiBCcmluZyBjaGVhdCBzaGVldHMgRk9SIEFOT1RIRVIgQ0xBU1MgKG1ha2Ugc3VyZSB0aGlzIGlzIG9idmlvdXM7IGZvciBleGFtcGxlLCBicmluZyBoaXN0b3J5IG5vdGVzIGZvciBhIGNhbGN1bHVzIGV4YW3igKZvdGhlcndpc2UsIHlvdSdyZSBub3QganVzdCBmYWlsaW5nLCB5b3UncmUgZ2V0dGluZyBraWNrZWQgb3V0LCB0b28pIGFuZCBzdGFwbGUgdGhlbSB0byB0aGUgZXhhbSB3aXRoIHRoZSBjb21tZW50LCAiUGxlYXNlIHVzZSB0aGUgYXR0YWNoZWQgbm90ZXMgZm9yIHJlZmVyZW5jZXMgYXMgeW91IHNlZSBmaXQuIjxCUj48QlI+NDQuIFdoZW4geW91IHdhbGsgaW4sIGNvbXBsYWluIGFib3V0IHRoZSBoZWF0LiBTdHJpcC48QlI+PEJSPjQ1LiBCcmluZyBiYWxsb29ucywgYmxvdyB0aGVtIHVwLCBhbmQgc3RhcnQgdGhyb3dpbmcgdGhlbSBhcm91bmQgbGlrZSB0aGV5IGRvIGJlZm9yZSBjb25jZXJ0cyBzdGFydC48QlI+PEJSPjQ2LiBQbGF5IEZyaXNiZWUgd2l0aCBhIGZyaWVuZCBhdCB0aGUgb3RoZXIgc2lkZSBvZiB0aGUgcm9vbS48QlI+PEJSPjQ3LiBHZXQgZGVsaXZlcmllcyBvZiBjYW5keSwgZmxvd2VycywgYmFsbG9vbnMsIHRlbGVncmFtcywgZXRjLiBzZW50IHRvIHlvdSBldmVyeSBmZXcgbWludXRlcyB0aHJvdWdob3V0IHRoZSBleGFtLjxCUj48QlI+NDguIENvbXBsZXRlIHRoZSBleGFtIHdyaXRpbmcgYmFja3dhcmRzIGFuZCBhdCBhIDkwIGRlZ3JlZSBhbmdsZS48QlI+PEJSPjQ5LiBCcmluZyBhIG11c2ljYWwgaW5zdHJ1bWVudCB3aXRoIHlvdSBhbmQgcGxheSB2YXJpb3VzIHR1bmVzLiBJZiB5b3UgYXJlIGFza2VkIHRvIHN0b3AsIHNheSwgIkl0IGhlbHBzIG1lIHRoaW5rLiIgQnJpbmcgYSBjb3B5IG9mIHRoZSBTdHVkZW50IEhhbmRib29rIGFuZCBjaGFsbGVuZ2UgdGhlIGluc3RydWN0b3IgdG8gZmluZCB0aGUgc2VjdGlvbiBwcm9oaWJpdGluZyBtdXNpY2FsIGluc3RydW1lbnRzIGR1cmluZyBmaW5hbHMuIERvbid0IGZvcmdldCB0byB1c2UgdGhlIHBocmFzZSwgIlRvbGQgeW91IHNvLiI8QlI+PEJSPjUwLiBBbnN3ZXIgdGhlIGV4YW0gd2l0aCB0aGUgIlRvcCBUZW4gUmVhc29ucyBXaHkgUHJvZmVzc29yIChuYW1lKSBTdWNrcy4iPEJSPjxCUj41MS4gTWFrZSBzdHJhbmdlIG5vaXNlcy4gR2V0IHBlb3BsZSB0byBzdGFyZS4gTG9vayBhdCB0aGUgcGVyc29uIG5leHQgdG8geW91IGFzIGlmIGhlIG9yIHNoZSBkaWQgaXQuPEJSPjxCUj41Mi4gV3JpdGUgYSBzaG9ydCBzdG9yeSBhYm91dCB5b3VyIGNoaWxkaG9vZCBvciBhbiBleHBlcmllbmNlIHRoYXQgeW91IG9uY2UgaGFkLiBJZiB5b3UgY2FuJ3QgdGhpbmsgb2YgYW55dGhpbmcsIG1ha2Ugc29tZXRoaW5nIHVwLiBCZSBjcmVhdGl2ZS4gRW5kIHRoZSBzdG9yeSB3aXRoLCAiSSBqdXN0IHRob3VnaHQgSSBzaG91bGQgdGVsbCB5b3UuIjxCUj48QlI+NTMuIFdlYXIgYSBtYXNrIG9yIGNvc3R1bWUgYW5kIHByZXRlbmQgdGhhdCB5b3UgcmVhbGx5IERPIHRoaW5rIHlvdSdyZSBzb21lb25lIGVsc2UuPEJSPjxCUj41NC4gUGxheSBsb3VkIG11c2ljLjxCUj48QlI+NTUuIFdoZW4geW91IHR1cm4gaW4geW91ciB0ZXN0LCB0YWtlIGFsbCB0aGUgb25lcyB1bmRlciBpdCBhbmQgdGhyb3cgdGhlbSBhd2F5LCBvciBrZWVwIHRoZW0gYW5kIHB1dCB5b3VyIG5hbWUgb24gc29tZSBvZiB0aGVtLiBEbyBpdCBjYXN1YWxseSwgYXMgaWYgdGhhdCdzIHdoYXQgeW91IGFyZSBzdXBwb3NlZCB0byBkbyBhZnRlciBhbiBleGFtLjxCUj48QlI+NTYuIERyZXNzIGxpa2UgdGhlIHByb2Zlc3Nvci48QlI+PEJSPjU3LiBDcm9zcy1kcmVzcy48QlI+PEJSPjU4LiBCb3Jyb3cgYSBmcmllbmQncyB2aWRlbyBlcXVpcG1lbnQgYW5kIHNldCB1cCBhIGxvdCBvZiBsaWdodHMgYW5kIGEgY2FtZXJhIGFyb3VuZCB5b3VyIGRlc2suIENhbGwgb3V0IGluc3RydWN0aW9ucyB0byBpbWFnaW5hcnkgcGVvcGxlIHdobyBhcmUgc3VwcG9zZWQgdG8gYmUgd29ya2luZyB0aGUgZXF1aXBtZW50LjxCUj48QlI+NTkuIFR3byB3b3JkczogcGxhc3RpYyBleHBsb3NpdmVzLjxCUj48QlI+NjAuIEJyaW5nIGZvb2Qgb3IgZHJpbmtzIGFuZCBwYXNzIHRoZW0gb3V0IHRvIHRoZSBjbGFzcyBhcyBpZiB5b3UncmUgZ2l2aW5nIHNhbXBsZXMgZm9yIGEgZnVuZCByYWlzZXIuIFVzZSB0aGUgd29yZHMsICJXb3VsZCB5b3UgYnV5IHNvbWV0aGluZyBsaWtlIHRoaXMgaWYgd2UgaGFkIGEgYmFrZSBzYWxlPyIgSXQgZG9lc24ndCBtYXR0ZXIgaWYgdGhleSBhcmUgYmFrZWQgZ29vZHMgb3Igbm90LjxCUj48QlI+NjEuIFRyaXAgcGVvcGxlIGFzIHRoZXkgd2FsayBieSB5b3VyIGRlc2suPEJSPjxCUj42Mi4gUmVhZCBhbGwgdGhlIHF1ZXN0aW9ucyBvdXQgbG91ZCBsaWtlIFJhaW4gTWFuLjxCUj48QlI+NjMuIFdhbGsgYXJvdW5kIHRoZSByb29tIGFuZCBhc2sgcGVvcGxlIGlmIHRoZXJlIGlzIGFueXRoaW5nIHRoYXQgeW91IGNhbiBoZWxwIHRoZW0gd2l0aC4gU3BlYWsgbG91ZGx5LCBzdHV0dGVyLCBhbmQgc3BpdC4gTWFrZSBhIHNob3cgb2YgaXQuPEJSPjxCUj42NC4gTWFrZSBzZXZlcmFsIG9yaWdhbWkgYW5pbWFscyBvdXQgb2YgdGhlIHRlc3QgcGFwZXJzLiBSZS1lbmFjdCBzY2VuZXMgZnJvbSB5b3VyIGZhdm9yaXRlIHNvYXAgb3BlcmFzIHdpdGggdGhlbS48QlI+PEJSPjY1LiBJbiB0aGUgbWlkZGxlIG9mIHRoZSB0ZXN0LCBoYXZlIGEgZnJpZW5kIHJ1c2ggaW50byB0aGUgY2xhc3Nyb29tLCB0YWcgeW91ciBoYW5kLCBhbmQgcmVzdW1lIHRha2luZyB5b3VyIHRlc3QgZm9yIHlvdS4gV2hlbiB0aGUgdGVhY2hlciBhc2tzIHdoYXQncyBnb2luZyBvbiwgY2FsbWx5IGV4cGxhaW4gdGhlIHJ1bGVzIG9mIFRhZyBUZWFtIFRlc3RpbmcgdG8gaGltIG9yIGhlci48QlI+PEJSPjY2LiBVc2UgSW52aXNpYmxlIEluayB0byBhbnN3ZXIgdGhlIHdob2xlIGV4YW0uPEJSPjxCUj42Ny4gT3JkZXIgY2F0ZXJpbmcuIFRoZSBjYXRlcmluZyBjb21wYW55IHNob3VsZCBjb21lIGluIGFib3V0IGhhbGZ3YXkgdGhyb3VnaCB0aGUgdGVzdCwgYW5kIHNob3VsZCBpbmNsdWRlIGF0IGxlYXN0IHRocmVlIHdhaXRlcnMsIGVpZ2h0IGNhcnRzIG9mIGZvb2QsIGFuZCBmaXZlIGNhbmRlbGFicmFzLjxCUj48QlI+NjguIFN0YW5kIHVwIGFmdGVyIGFib3V0IGZpZnRlZW4gbWludXRlcyBhbmQgc2F5IGxvdWRseSwgIk9rYXksIGxldCdzIGRvdWJsZS1jaGVjayBvdXIgYW5zd2VycyEgTnVtYmVyIG9uZSwgQS4gTnVtYmVyIHR3bywgQy4gTnVtYmVyIHRocmVlLCBF4oCmIjxCUj48QlI+NjkuIFdoZW4geW91IGNvbWUgdG8gYSBxdWVzdGlvbiB5b3UgZG9uJ3Qga25vdyB0aGUgYW5zd2VyIHRvLCB3cml0ZSB0aGUgd29yZCAiQkkqKioiIGluIGxhcmdlIGNhcGl0YWwgbGV0dGVycyBpbiB0aGUgc3BhY2Ugd2hlcmUgdGhlIGFuc3dlciB3b3VsZCBoYXZlIGdvbmUuIE1vdmUgb24uPEJSPjwvUD4="
"eventtime","2005-12-14 00:20:00"
"current_moodid","14"
"url","http://ronsbrokenwand.livejournal.com/23772.html"
"userid","13000"
"itemid","91"
"event","<P>I was just wondering if any of you had a <A href=""http://deadjournal.com"">Deadjournal</A>.&nbsp; Or, if you knew anyone who did and would give me a code.&nbsp; I would like to have a journal through them and I'm not paying for one, cause if I was paying for a journal I'd get a paid account on here, so I really would appreciate any help, thanks!</P>"
"eventtime","2005-12-12 21:22:00"
"current_moodid","106"
"url","http://ronsbrokenwand.livejournal.com/23474.html"
"userid","13000"
"itemid","90"
"event","<P>Got this from <lj user=""blue_kermit"" /> ; the most amazing girl I know... so don't rape her... </P>
<P>""Found this. I live in a country where a judge told two female tourists that they should have known better than trying to hitchhike, wearing shorts, in ""macho latino's hunt ground"". His words. Some 15 years ago."" ~ <lj user=""blue_kermit"" /> <BR><BR>RAPE<BR>A lot has been said about how to prevent rape...<BR>Women should learn self-defense. Women should lock themselves in their houses after dark. Women shouldn't have long hair and women shouldn't wear short skirts. Women shouldn't leave drinks unattended. Fuck, they shouldn't dare to get drunk at all.<BR><BR>Instead of that bullshit, how about:<BR><BR>If a woman is drunk, don't rape her.<BR>If a woman is walking alone at night, don't rape her.<BR>If a women is drugged and unconscious, don't rape her.<BR>If a woman is wearing a short skirt, don't rape her.<BR>If a woman is jogging in a park at 5 am, don't rape her.<BR>If a woman looks like your ex-girlfriend, whom you're still hung up on, don't rape her.<BR>If a woman is asleep in her bed, don't rape her.<BR>If a woman is asleep in your bed, don't rape her.<BR>If a woman is doing her laundry, don't rape her.<BR>If a woman is in a coma, don't rape her.<BR>If a woman changes her mind in the middle of or about a particular activity, don't rape her.<BR>If a woman has repeatedly refused a certain activity, don't rape her.<BR><BR>If a woman is not yet a woman, but a child, don't rape her.<BR>If your girlfriend or wife is not in the mood, don't rape her.<BR>If your step-daughter is watching tv, don't rape her.<BR>If you break into a house and find a woman there, don't rape her.<BR>If your friend thinks it's okay to rape someone, tell him it's not, and that he's not your friend.<BR><BR>If your ""friend"" tells you he raped someone, report him to the police.<BR>If your frat-brother or another guy at the party tells you there's an unconscious woman upstairs and it's your turn, don't rape her, call the police and tell the guy he's a rapist.<BR><BR>Tell your sons, god-sons, nephews, grandsons, and sons of friends it's not okay to rape someone.<BR><BR>Don't tell your women friends how to be safe and avoid rape.<BR>Don't imply that she could have avoided it if she'd only done/not done x.<BR>Don't imply that it's in any way her fault.<BR>Don't let silence imply agreement when someone tells you he ""got some"" with the drunk girl.<BR>Don't perpetuate a culture that tells you that you have no control over or responsibility for your actions. You can help yourself.<BR><BR>If you agree, re-post it. It's that important.</P>"
"eventtime","2005-12-11 02:21:00"
"current_moodid","101"
"url","http://ronsbrokenwand.livejournal.com/23078.html"
"userid","13000"
"itemid","89"
