"names","values"
"event","i picked up half an eighth of shrooms. i only took a big cap and a fat stem since i wanted to trip out just slightly. tyler and jeff took half an 8th each and we all gulped it down with synergy drinks called ""triology"" since it was just the three of us and its the flavor that tasted really good. tyler and i bought our drinks, but jeff didn't. So i was like ""lets test out good karma."" we all went over to the performing arts area, and just chilled there for a couple of hrs by the pyramid. We watched when day became night. when each minute pass i began to see more and more stars . With the tall buildings, and the blank white walls, it felt like we were in the area, which takes us away  from whats beyond it. This felt nice. For a moment, nothing really mattered to me, people, family, work. nothing. i just then sat back against the pyramid and just enjoy the night. there were other people though, but these people were making awesome shadow plays against the blank walls. It tripped us all of us out. I called this entertainment. then an hr and half later we finally got up and started to wander around the area. 

I wanted to pee, so we tried tgi fridays, but theres too many people in there so we walked around the area some more. We were amazed by the new theater. The glass was so thick, and the buildings were just pretty. Then we went to south coast. i was taking a lot of interest on alot of pretty girls. i felt i was starving. Starving for love and intimacy. I went to the bathroom, i looked to the side of the stalls, and the patterns were slowly moving. Then, we walked around. We went to borders, since tyler had to pee. I began to listen to some jazz music. I forgot what the band was, but it was really good. Tyler took interest and took over my headphones. I told him i'll be downstairs since i wanted to check out the books. I did, but i couldn't look at them. There was so many words, and the cover of the books was just too much, I couldn't look at literature in the eye!!!! we walked out, and went to metro. 

Metro pointe, my 2nd home. The place where i work countless hrs of my life. Its like spending most of your life at school. Metro pointe does the same to me. We went over to barnes and i was taking interest in art. I never really looked at art when i'm on psychedelics. Tyler and i started to look at art.i was looking at the works of Gustav Klimt. It was something random that i picked out, and his art just amazed me. thats all i can say. Jeff came back upstairs, and starting to have a bad trip. Tyler said maybe the sight of the girl he wants to be with, is with her mom downstairs probably triggered it. I guess tyler was trying to tell us to leave but i just kept on looking at more art. So, finally i saw jeff sitting down just tripping, and i said ""Yea, lets just leave."" So..we walked towards and around  the wimbeldon neighborhoods.  Tyler was trying to tell jeff, that its okay, your just tripping out on shrooms. Jeff almost threw up, and he felt sick. Tyler tried to make him feel better by going on saying the same shit he was saying to jeff, since jeff didn't get it. I told tyler ""hey, maybe instead of walking around so much, and since jeff kept on asking if he has a home or not, Why can't we just go to a place that is homelike like at your house or something.""  We went through wakeham park. and hopped over a bunch of sprinklers that were on the way. it was a mission. Tyler had to make a call. So it was just jeff and i. I told jeff, ""its okay, just sit, relax and just enjoy what's going on now. Have fun! and enjoy this night with us."" He kinda felt relaxed for a bit. To be honest. What i felt that night, i didn't think much of anything. Sure i thought about a girl, but i told myself ""whats the fucking point on thinking about a girl that's not interested on me whatsoever. I have nothing to worry about. I'm single and i could just feed on life as much as i want. All i have is a job. I have a few friends. All i can do is just live. Live my life, without any worries."" This is what i thought all night. Nothing else. All the girls i liked never liked me back. I guess, i wasn't made for love. So i just got over it, and if something comes up like a girl that was interested in me then yes, i will be like ""hooray someone does love me!"" For now, i just want to live.

We went back to my car, and went to tylers house. Angel met up with us. And we just smoked. Jeff was then freaking angel and i out. Tyler pretty much took care of him, kept on asking him if he wants to go outside, and he could chill with him outside and such. Then we waited for a bit, and went inside. I was uploading angel some cds with my lab top, and jeff seems to be comfortable on tylers bed. ha i was right. 

Then, i went home,  took a hot shower. The shower was nice, i enjoyed it. I felt clean! Then i fell asleep. Went to work the next day, again i didnt think of anything and just concentrate on work. Left and here i am. Nhung and Kristen walked by, hahaha i guess my labtop is pretty macish,"
"eventtime","2009-03-28 19:56:00"
"current_moodid","64"
"url","http://dxstitch908.livejournal.com/90561.html"
"userid","4332"
"itemid","332"
"event","so this week i've been riding my bike with angel lately... i never am great with riding to begin with...but the past three days i was getting better but somehow yesturday i suck...maybe i was faded...maybe i just came back from venice beach and i was a bit too tired...and maybe rude comments from cars such as ""you would like to die wont ya?"" or ""i would like to put one of you guys in my car""....made me even a little bit paranoid towards cars..riding through yellow lights really isnt my thing etiher.....i mean one time i tried riding the yellow light but it turn red like in a second and i wasnt even halfway so i turned around into the chevron gas station and i got hit by a backing up car....the guy was like ""are you alright"" i was like ""yea..i am""..as i was walking away...this other guy who was pumping gas was like ""you shouldah asked for money!!"" and i was like ""im not like that"" and i bolted
also...if i do ride again..it has to be with myself...i realize the ppl i ride with ride for speeed and do tricks n such....i only ride for like comfort and not use my car so much kuz gas prices is like 4.65 thats like a chicken teriyaki bowl...
venice beach was prettty sweet....even though all the stores are the same like...theres food stands t-shirt stands pipe stands and tattoo parlors all the way through....with like some bohemian/jamican stands on the side....but the waves were amazing....the beach itself was pretty sweet....i liked it :) muscle beach was funny....theres alot of buff ppl...buff ppl reminds me of the ppl from dragonball z...."
"eventtime","2008-06-20 11:51:00"
"current_moodid","97"
"url","http://dxstitch908.livejournal.com/85020.html"
"userid","4332"
"itemid","318"
"event","..freeing from the dependency of diapers..and step into the world with toliets...

independency..knowing yourself and then know the things around you...its easy to loose yourself vs gaining it back again....

girl scout cookies....coookies possibly made by girl scouts.....are muy delicioso and sooo addictive :) a box of thin mints gone: ~30 mins... possibly cookie monster's ultimate edible...

binyah binyah polliwog makes the whole family go crazzy....
<img src=""http://content.answers.com/main/content/img/amg/videos/drv700/v703/v70385lq46u.jpg"">

if trigonometery didnt wear a raincoat when doing it with algebra...they will have calculus...

good idea: climbing a mountain
bad idea: climbing a mountain lion
the end"
"eventtime","2008-01-30 00:04:00"
"current_moodid","31"
"url","http://dxstitch908.livejournal.com/81507.html"
"userid","4332"
"itemid","315"
"event","c28gdG9kYXkgd2FzIG15IG9yaWVudGF0aW9uIGF0IGFiZXJjcm9tYmllIGtpZHMuLi4uaXQgd2FzIGJvdGggZm9yIHRoZSAibW9kZWxzIiBhbmQgb3Zlcm5pZ2h0Li4uaSB3YXMgcGFydCBvZiB0aGUgb3Zlcm5pZ2h0IGNyZXcgb2YgY291cnNlLi4uYnV0IHRoZXJlIGlzIGEgbWFqb3IgZGlmZmVyZW5jZSBvZiBhcHBlYXJlbmNlIGFuZCBwZXJzb25hbGl0eSBiZXR3ZWVuIHRoZSBib3RoICJjbGFzc2VzIi4uLi5idXQgaXRzIGNvb2wga3V6IHdlIGJvdGggZ2V0IHRoZSBzYW1lIGRpc2NvdW50cyBhbmQgc3R1ZmYuLi5idXQgaW9ubyBpIGRvbnQgcmVhbGx5IGxpa2UgdG8gd2VhciB0aGUgdGhpbmdzIHRoYXQgYWJlcmNyb21iaWUgaGFzIGluIHRoZSBzdG9yZS4uLml0cyBub3QgcmVhbGx5IG1lLi4ucGVvcGxlIHdobyB3ZWFyIGFiZXJjcm9tYmllIGFyZSB0aGUgb25lcyB0aGF0IGp1c3Qgd2FubmEgZml0IGluIHdpdGggZXZlcnlvbmUgZWxzZSB0aGF0IG9yIHdhbm5hIGxpdmUgdGhlIGFiZXJjcm9tYmllICJsaWZlc3R5bGUiIHdoaWNoIGluIG15IHRlcm1zIGJlICJwcmV0dHkgYW5kIGJlIGFib3ZlIGV2ZXJ5b25lIGVsc2UiIGJ1dCBpbiB0aGVpciB0ZXJtcyAiaGF2ZSBmdW4hIGFuZCBiZSBjb29sIi4uLi5ldmVuIHRob3VnaCBjbG90aGVzIGFyZSBjbG90aGVzLi4uYnV0IHdpdGggYWJlcmNyb21iaWUvaG9sbGlzdGVyLi5pdCBqdXN0IHBvcHMgb3V0ICJvbWchIGltIHNvbyBvcmFuZ2UgY291bnR5IGFuZCBzaGlpaWV0IGFuZCBpbSBvbmx5IDE0ISEiLi4uLnRoZSBvcmllbnRhdGlvbiB2aWRlb3MgYXJlIHJlYWxseSBjaGVlc3kuLmkgdGhpbmsgaSB3YXMgdGhlIG9ubHkgb25lIGxhdWdoaW5nIG91dCBsb3VkIGJ1dCBpIGJldCB0aGV5J3JlIG90aGVycyB0b28gYnV0IGluIHNlY3JldC4uLi5idXQgaGV5IHRoZSBwYXkgaXMgZ29vZCBhbmQgdGhhdCBpcyB3aHkgaSB3b3JrIHRoZXJlLi4ueW91IGdldCBwYWlkIGdvb2QgYnkgbWFraW5nIHRoZSBzdG9yZSBsb29rIHByZXR0eSBhbmQgZm9sZCBhbmQgdGFnIHNoaWllZXQuLi4NCg0KaSBmb3VuZCBzb21ldGhpbmcgb24gd2lraXBlZGlhIHRoYXQgY2F1Z2h0IG15IGV5ZSBhbmQgaXQgcHJldGFpbnMgdG8gdGhlIGNvbXBhbnkgaW0gd29ya2luZyBhdCAgIkluIDIwMDIsIGNvbnRyb3ZlcnN5IGVydXB0ZWQgb3ZlciBzaGlydHMgZmVhdHVyaW5nIGNhcmljYXR1cmVzIG9mIEFzaWFucyBhbmQgb3RoZXIgZXRobmljIGdyb3Vwcy4gT25lIHNoaXJ0IGZlYXR1cmVkIHRoZSBzbG9nYW4gIldvbmcgQnJvdGhlcnMgTGF1bmRyeSBTZXJ2aWNl4oCUVHdvIFdvbmdzIENhbiBNYWtlIEl0IFdoaXRlIiB3aXRoIHNtaWxpbmcgZmlndXJlcyBpbiBjb25pY2FsIHN0cmF3IGhhdHMsIGEgMTkwMHMgZGVwaWN0aW9uIG9mIENoaW5lc2UgaW1taWdyYW50cy4gVGhlIGNvbXBhbnkgZGlzY29udGludWVkIHRoZSBkZXNpZ25zIGFuZCBhcG9sb2dpemVkIGFmdGVyIGEgYm95Y290dCBieSBBc2lhbiBBbWVyaWNhbiBzdHVkZW50IGdyb3VwcyBhdCB1bml2ZXJzaXRpZXMgc3VjaCBhcyBTdGFuZm9yZCBVbml2ZXJzaXR5LiBUaGF0IHNhbWUgeWVhciwgdGhlIGNoaWxkcmVuJ3MgY2xvdGhpbmcgZGl2aXNpb24gcmVtb3ZlZCBhIGxpbmUgb2YgdGhvbmcgdW5kZXJ3ZWFyIHNvbGQgZm9yIGdpcmxzIGluIHByZS10ZWVuIGNoaWxkcmVuJ3Mgc2l6ZXMgYWZ0ZXIgcGFyZW50cyBtb3VudGVkIG5hdGlvbndpZGUgc3RvcmVmcm9udCBwcm90ZXN0cy4gVGhlIHVuZGVyd2VhciBpbmNsdWRlZCBwaHJhc2VzIGxpa2UgIkV5ZSBDYW5keSIgYW5kICJXaW5rIFdpbmsiIHByaW50ZWQgb24gdGhlIGZyb250LiINCg0KYW55d2F5cy4uLnRoZXJlcyB0d28gZW1wdHkgdHJhaW5pbmcgbWVudG9yIHNwb3RzIGF0IGphbWJhLi4uYW5kIGkgZ3Vlc3MgemFjaCBhbmQgaSBhcmUgZ29ubmEgZ2V0IHRoZW0gbWF5YmUgdGhpcyB3ZWVrIG9yIG5leHQgYnV0IHNvb24uLi53aGVuZXZlciB3ZSBib3RoIHdvcmsgYXQgdGhlIHNhbWUgZGF5IGl0cyBsaWtlIHRoZSBNZWdhem9yZCBtZXJnZXMgd2l0aCB0aGUgRHJhZ29uem9yZCB3aGljaCBjcmVhdGVzIE1lZ2EtRHJhZ29uem9yZC4uLmt1eiBoZSBjYXJlcyBob3cgdGhlIHN0b3JlIGxvb2tzIGFuZCBpIGNhcmUgaG93IHRoZSBzdG9yZSBvcGVyYXRlcy4uLmV2ZXIgc2luY2UgcGF1bCBsZWZ0IHRvIHRyYWluIGFzIGEgYXNzaXN0YW50IGdlbmVyYWwgbWFuYWdlci4uLmxldHMganVzdCBzYXkgaGUgd2FzIGxlb25hcmRvIGFuZCBoZSBsZWZ0IGZvciB0cmFpbmluZyBpbiBzb3V0aCBhbWVyaWNhLi4ud2hpY2ggbGVhdmVzIHRoZSBvdGhlciB0dXJ0bGVzIGRvIHRoZWlyIG93biB0aGluZy4uYW5kIGltIHN0YXJ0aW5nIHRvIGJlY29tZSBsaWtlIHJhcGhlbC4uYnV0IHllYSBpdCBraW5kYSBtYWtlcyBtZSB0aGluayB0aGF0ICJkbyB3ZSByZWFsbHkgZGVzZXJ2ZSB0byBiZSBhIHRyYWluaW5nIHN0b3JlPyIuLi4uYXMgb2YgdGhlIHdlZWtlbmQgdGhhdCBpIHdvcmtlZC4uLmkgcmVhbGx5IGRvbnQgdGhpbmsgc28uLi5lc3BlaWNhbGx5IHdpdGggdGhlIHdhc2hpbmcgbWFjaGluZSB0aGluZy4uLmV2ZW4gaWYgdGhlcmUgaXMgbm8gZ2VuZXJhbCBtYW5hZ2VyIHByZXNlbnQuLi5pdHMgbm90IHRoYXQgaGFyZCB0byBjYWxsIGluIG1haW5ldGVuY2UgYW5kIGZpeCBpdC4uLnNvIHdlIGNhbiBoYXZlIGNsZWFuIGxhdW5kcnkgaW5zdGVhZCBvZiB3YXNoaW5nIGl0IGJ5IGhhbmQgYW5kIGhhdmUgaXQgYWlyIGRyeSBhbGwgb3ZlciB0aGUgcGxhY2UgdGhhdCBhbmQgd2FzdGluZyBtYW55IHBlcmZlY3RseSBnb29vZCBhcHJvbnMgdGhhdCBhcmUgZnJlc2ggZnJvbSB0aGUgcGxhc3RpYy4uLltzaWdoLi4uXQ0KDQpidXQgeWVhIHdpdGhpbiB0aGUgYSBtb250aCBvciBzby4uLmknbGwgYmUgZmluYW5jaWFsbHkgaGFwcHkgOikuLi4="
"eventtime","2008-01-20 20:39:00"
"current_moodid","119"
"url","http://dxstitch908.livejournal.com/80805.html"
"userid","4332"
"itemid","290"
"event","so i just got my braces off on thursday...its actually pretty awesome and it only took like an hr...the last part was the doc's ""finsihing touches""..i guess he scraped out all the junk that are in my teeth...so when i rinsed...there was sooooo much bloood..i felt like a beast..overalll i just feel free from the anguish of metal brackets and rubber bands...and its nice actually...

also i watched harry potter on that day too...it was intense...but i was sad..kuz it didnt have any quidditch action...and the one yr of hogwarts feels like it was like a week....

if these scabies are true...and that both marcy and andrew do have them....and im always around them....then i too will have scabies...and then i'll pass it down to my co-workers kuz i always hug them....and they'll have scabies...and i'll work my way up to the ppl i know..and give them high fives..and they'll have scabies...then the whole world will have scabies.....if only these scabies turn us into zombies...that'd be sweet..."
"eventtime","2007-07-13 01:40:00"
"current_moodid","64"
"url","http://dxstitch908.livejournal.com/74256.html"
"userid","4332"
"itemid","264"
"event","300 is sweeeet....comic wise its pretty accurate...and every slash and stab makes my arms all tingly...i give it a 9.6/10..

ooo yeaa..im starting to lay off or go really easy on the fast food like [eating at one...once a week] and stop eating steaks and ribs or [red meat in general..]...kuz my heart feels like its gonna die on me.....

i can't wait to get the replica of ichigo's bankai sword in the mail..that and the shinigami costume...kuz iono if buying a costume on ebay is awesome or not..if it works out well..then i'll buy a gundam seed destiny's zaft uniform and be shinn for the Anime expo and comic-con this year..."
"eventtime","2007-03-12 22:54:00"
"current_moodid","31"
"url","http://dxstitch908.livejournal.com/67645.html"
"userid","4332"
"itemid","257"
"event","it's official...i am very sick..physically that is..i really wanna stab my runny nose in to the place that really hurts...stab stab right into my pantolones..

anyways...valentines day is like in two days and chinese new yr is like this saturday..and today is abraham lincolns day and next monday is washington's day..and this month is black history month..wtf man..why is feburary the month where theres a shit load of holidays besides the many different chirstmases in december....i guess its the way of how holidays benefit the economy...i bet christmas was a lie and it was a made up story by the old merchants to gain more money...by convincing ppl to buy their things to offer as presents to ppl....

ya know.....sometimes we should all go to sea world or the san diego zoo.......according to the bus that i saw today....shamu is alive!!! [but logically that might be possible if whales can live up to like 20+ yrs...then maybe shamu is alive]"
"eventtime","2007-02-12 21:05:00"
"url","http://dxstitch908.livejournal.com/65836.html"
"userid","4332"
"itemid","255"
"event","well...right now...im in the need of searching a or some driving instructor(s) since..my family will NOT teach me for some reason...and since im in desperation to drive..[so i can drive to work..to school..and many places galore like the beach and more places beyond the city which we called ""costa mesa]""...so..if you guys/gals know any previous driving instructors that you guys/gals have...or wants to teach me how to drive just for kicks [i'll buy you dinner everytime..seriously i would...]..if so..hit mee up maan...[""hit me up"" sounds extremely provactive]...

many thanks for your cooperation"
"eventtime","2007-02-05 22:05:00"
"current_moodid","64"
"url","http://dxstitch908.livejournal.com/65461.html"
"userid","4332"
"itemid","253"
"event","man..bein kinda sick is lame...[well its kinda kuz all i do is cough liek all the time..and i tried to cough less when im at work too o mann u have no idea how hard that is]...so now im taking these Ricola cough drops that contains menthol...iono whats the difference between those and the Fruit breezers kuz those have pectin and also menthol free...so is menthol a good thing or a bad thing...iono...but its making me feeling kinda iffy kuz i just ate a massive carneasada burrito....and thats why Chipotle kicks soo much ass..bigger burritos for such a cheaper price

anyways...so im working on mornings now due to my early schedulement for the spring semester [work during the day..going to school by night pretty much]...its acutally pretty awesome workin in the mornings ya know...then again its like really slow...and im the type that really needs to do somethin rather than standing around looking like a total retard...also mornings = loads of matcha shots....then again im tryign to cut down so it wouldnt be in the top 10 of ""Product Loss"" list....kuz last time it was..and that was during the time where i drink like maybe two - three 16 ozs or so..

so now im kinda boerd i guess...i paid off my phone bill n stuff...and now im gonna get me a skateyboard...oh yess..Gundam Seed Destiny kicks ass...and I realize the actress that played angela [in alpha dog] is the same person that played alex from the o.c [Actress = Olivia Wilde]...[thats why i was like ""maaan she looks sooo damn familar"" in the theaters]..yea...just wanna share that i guess..."
"eventtime","2007-01-18 13:41:00"
"current_moodid","61"
"url","http://dxstitch908.livejournal.com/64899.html"
"userid","4332"
"itemid","252"
"event","overall the month of janurary so far has been chill...workin..havin awesome adventures with friends...and spending alot of money on food...[i guess i should just chill on the spending and start saving!!!]...and now im gonna start skating again...well to do that..i hafta buy a new board since vinh used my board and i guess did soemthin to it so yea....mother told me that the father is gonna teach me how to drive [hooray..hes like the most typical asian driver everrrr...i guess its better than nothing..]...saw the movie Alpha Dog with jonathan on friday and its actually pretty okay [i give it a 7.4/10]...yeaaa..."
"eventtime","2007-01-14 18:54:00"
"current_moodid","64"
"url","http://dxstitch908.livejournal.com/64624.html"
"userid","4332"
"itemid","251"
"event","today i finally passed my written test..and i finally open up my checking account at ""WaMu"" with my permit....to top off my accomplishments.. i actually cleaned my room and annahiliate a whole country of dust bunnies under my bed....it makes me feel like a nuclear warhead....and plus i have this pinata that was sitting in my room since june of 06 with like 05 holloween candy in it....and i finally used it by destroying it with my weapons of mass destruction [excluding the bubble gun]...

my new yrs resloutions are...
get a license..[for sure by june!!]
get my abs up again [meaning excersing lots!]
go to at least 3 shows...
and...earn enough money for a trip out of the country for like a week or so...[at least around november or somethin..to either greece..italy..spain..germany..or japan]"
"eventtime","2007-01-03 23:16:00"
"current_moodid","15"
"url","http://dxstitch908.livejournal.com/64491.html"
"userid","4332"
"itemid","250"
"event","for some reason its actually pretty busy today at the workplace....amazingly busy...

anyways...when i got off work and sat on the bench waiting for the mother to pick me up since i was dead tired and dont wanna walk home....this girl came by and sat next to me...i began eating my apple cinna pretzel..and just stare at the streets to watch out for the mothers van....for some reason i have the urge to talk to this girl..kuz she seems kinda firendly...ya know?..15 mins later...the mother came..and when i got up...i turned around..and finally see what this girl looked like...i think she was pretty...she's white..with kinda short brown hair..with a red headband thingy [well iono whats its called]...wears like a brown coat..with red boots..kinda like the ""indie"" type look ya know....then when i went away...she was gone....iono...it seems kinda intresting...kuz i thought she was some kind of x-mas ghost..that just wanted to sit next to me....and left when i left...but i enjoyed my pretzel alright...yum!

Happy Christmas Everybody!"
"eventtime","2006-12-25 03:15:00"
"current_moodid","56"
"url","http://dxstitch908.livejournal.com/64068.html"
"userid","4332"
"itemid","249"
"event","today is stupid and lame....well the dmv that is...well i havent studied and my brain was pretty out of it kuz i need like 36 oz of matcha shots to stimulate my mind now....well anyways..i took the first test...and i only miss like 9..due to lame mistakes..i mean all of it was like questions on the online practice test...then the mother told me to re-take it again...this time i only look at the book for like 3 mins...i took it again..and this one was a toughy..like literally tough..i miss like 18...so i only have like one more chance left...and i really have to bust out my asian studying skills on this...then again i keep on thinking that asian ppl suck at driving....iono...maybe if i stayed sober for like a couple of weeks and re-read the handbook like 3-5 times...maybe i might miss only 1...maybe...

i cant belive its almost x-mas...just few more days.....this month i say...went by pretty fast..."
"eventtime","2006-12-22 23:36:00"
"url","http://dxstitch908.livejournal.com/63948.html"
"userid","4332"
"itemid","248"
"event","the weekend was totally weirrd....hell's bells...if you make it wrong..you will not salvate for like ever..so this makes it hard to eat and even drink...iono..it supposed to be psychodelic but i'm not sure about that...its like being ""Cross faded"" for like a long periods of time...welll for me that is...maybe kuz im asian...also jonathan took some..and he seems he didnt like it at all either..

well i'm almost done with my x-mas shoppin...who knows i might add in some ppl that are not in my list...just for kicks ya know...

heres somethin that will lighten up the mood...

you know how im like always on reg right?

[two non-english speaking ppl walk in]
me: ""hey! how are you!""
them: [ignores me] [lookin at the menu]
me: So what would you two like today
them: 2 Strawberry banana
me: ""okay..we have the sun rise strawberry which has plain yogurt, our most popular the strawberry wild whcih containst frozen yogurt, the low calorie strawberry nirvana or the all fruit strawberry whirl""
them: ""strawberry bannananaanan!!!!!""
me: [in my head]okay..i'll just put in the strawberry wild. ""oh yea would you like a free boost?""
them: What??!!!!
me: ""nevermind then..""

i love my job...."
"eventtime","2006-12-18 19:07:00"
"current_moodid","15"
"url","http://dxstitch908.livejournal.com/63708.html"
"userid","4332"
"itemid","246"
"event","so today was my history final...and i was sad..kuz this is the last time i will ever see my seating neighbor Kautia...it will be awesome if we bump into each other at some place randomly....

work is still pretty awesome...awesome as always...

still need to do some x-mas shoppin...usually wednesdays are my shopping days...so i might go morrow...buwahhaaha i finally made a list of ppl with their ideal presents....i feel like im santa clause..."
"eventtime","2006-12-13 05:09:00"
"current_moodid","31"
"url","http://dxstitch908.livejournal.com/63110.html"
"userid","4332"
"itemid","245"
"event","wow today is a very windy day.....a very windy day indeeed....i think windy days make people feel very abnormal...

went to game stop today and it literally took me like 20 mins to decide which game i wanted to buy..kuz i have the choice either...cooking mama..final fantasy iii...guilty gear...bubble bobble [adventure game of puzzle bobble]..children of mana...pheonix wright...or the elite beat agents....and i chose eba....the game is very fun...music choice...is okaaay...depends if you like sum 41..avirl lavigne...the village people..etc..the little scenarios that they have are hilarious....commander kahn is soo demanding i swear... overall i give it a 8.3/10

registered for my classes already....and this time im taking like 12 units....and they're all night classes...kuz night classes kicks ass...

i got a cellmaphone like a few days ago....its a flippy...usually im not a big fan of flippys..but i let this one sliiiideeee kuz it has an awesome camera built into it..."
"eventtime","2006-11-30 06:20:00"
"url","http://dxstitch908.livejournal.com/62790.html"
"userid","4332"
"itemid","244"
"event","Things to do before the year of 06 ends:
= Get a damn cell phone [which is a possiblity morrow]
= Get record sealed [hopefully this friday]
= Take written test at dmv [hopefully this friday or maybe next week]
= then..call in for a driving instructor...[since nobody wants to teach me] 
= 3 days or so after that [depending on the instructor]...take the behind the wheel test....
= Do awesome in the finals....
= Buy necessary x-mas or b-day presents....
= then once i get my license from the mail [which will take a few weeks or so]...hopefully father will buy me a used car..kuz that was supposed to be my graduation present.... 
= With my license i can open up a checking account at washington mututal....kuz washington mutual has less fees to deal with...so take that bank of america and wells fargo....
= Buy new awesome clothes!!!

well since i work like 5 days a week..or 30 hrs a week...i have about a couple of days a week or whatever free time i have after work..to do all these before the year ends....might be kinda possible...well the getting the license in the mail might take awhile....so this will take about half way from janurary....

ooo yea..and register for classes kuz the damn mail paper say this tuesday....at 8pm....hopefully english 100..math statistics..anthropology 100 and tennis for starters are open by the time...kuz i wanna kick ass in tennis and do moves like in the prince of tennis...."
"eventtime","2006-11-27 04:29:00"
"current_moodid","45"
"url","http://dxstitch908.livejournal.com/62687.html"
"userid","4332"
"itemid","243"
"event","for some reason i have been listening to my old cd's alot lately..its either that or classical musik..kuz each song is like 10+ mins long..and they all sound soo much alike..thats why its soo awesome...then again each song has a different ""feel"" to it...which makes it even more awesome...

i realized...coffe cake [the brown sugar..cinnamon on top kind] taste reallly gooood with hot chocolate mix in with a little cappucino...its fantastic!!! more fantastic than banananas with milk...

work has been pretty aweosome lately..its already been 3 weeks!!! the ppl i work with are reallly awesome [like paul.sarah..angelina..daniella..etc]...they just makes the days go by soo fast without you realizing it...plus it made me realized that thinking while your working is a bad thing...kuz that will lead to massive confusion...and be in a ""what!!!"" state...

ooo yeaaa...when i watched the charlie brown thanksgiving today....i realized..peppermint patty has a crush on ""chuck""...so there is someone out there for charlie brown afterall...i wonder if lucy has a crush on him too...i mean shes being mean to him for no reason..and criticize him like how helga from ""hey arnold"" is always being mean to arnold even though she has a mad crush on him and envious towards lila..who arnold likes...man..hey arnold is just too awesome..."
"eventtime","2006-11-21 07:45:00"
"current_moodid","56"
"url","http://dxstitch908.livejournal.com/62234.html"
"userid","4332"
"itemid","242"
"event","thanksgiving is almost here!! and so are the holidays...then its finally the year of 07..

anyways...iono what to write in lj anymore....maybe an update in the life of ""a mi""..whereas it never changes anyways kuz i actually find a steady lifestyle now....which is work..go to school..play video games..loading up anime on you tube..and if i do drink..it will be once a month...and during the time..it will be one beer throughout the night..or two easy mix drinks [some may already noticed this from recent events]...kuz i dont want to repeat the same mistakes again...and its best to learn from the mistakes so it will make life much easier...

and we should all live in happiness...since we all have differnt perspectives on happiness anyways...i guess whenever what makes ya feel happy..is what your happiness is...some ppl chose drugs as their happiness kuz it expands their ""consiouscness"" and views on life....some ppl chose helping others is their happiness kuz it makes them feel happy inside....or fighting for animal rights kuz animals should deserve the right happiness espeically those who belive that animals have souls and should be treated like a rightful pet should be treated and this make the right activists happy....etc..w sorry if i get too philosophical btw hahaha...all i do is think or being in thought...thinking is fun though...you guys should try it...then again i bet all of this doesnt make that much sense to you guys huh....iono..nobody understands me...i would be thrilled to meet a person that really understands me..then again..the only person that really understand you..is yourself..."
"eventtime","2006-11-09 07:22:00"
"current_moodid","73"
"url","http://dxstitch908.livejournal.com/61961.html"
"userid","4332"
"itemid","241"
"event","i just got back from work...kuz i opened today...opening is awesome...theres like barely any customers..great time to master my skills of jambin'....

i also spent my holloween with my history 103 class and ghandi [learning about him that is]....how intense is that....and i also went trick or treatin on the way to occ...not baad..even though i just put a labeled on myself saying that ""im barbara stresisand"".....man this year other than candy...they give out stickers and lick on tatoos....how sweet is that....then again i pretty much celeberated another holloween by myself i guess....at least it was better than last years...anything will be better than last years.....

final fantasy xii...the story is gettin more weird by the moment..."
"eventtime","2006-11-01 21:51:00"
"current_moodid","64"
"url","http://dxstitch908.livejournal.com/61866.html"
"userid","4332"
"itemid","240"
"event","today was my second day of training at jamba...it was basically reading them training cards and actually working at the front line with sarah grabasky!!!...i actually got everything down except the whole recipe thing and the pouring....im not really ppl friendly yet...but i will soon...overall i actually did pretty good..i say its easy but not toooo easy like the cream puff stand....but after a couple of weeks or so...its like semi pro status...

have you ever wanted to shit really bad like during an exam....man...i have..it really sucked...i mean i have to rush through it and don't really care what i write in the essay portions...but as long as i get to my house in time...its all good...i would go to the school's bathroom but why bother...i mean i don't wanna torture other ppl with my awesome purging from the ass skills...that would be lame..."
"eventtime","2006-10-28 01:41:00"
"current_moodid","18"
"url","http://dxstitch908.livejournal.com/61675.html"
"userid","4332"
"itemid","239"
"event","I am a ""proud"" team member of the jamba juice community...sheee shaaaww

one more week until im legal...horray of legalness....even when i turn to the big one-eight...i will always feel the same as i always feel...then again it takes time to change how we feel upon ourselves...time itself..is very intresting indeed...."
"eventtime","2006-10-25 22:50:00"
"current_moodid","26"
"url","http://dxstitch908.livejournal.com/61257.html"
"userid","4332"
"itemid","237"
"event","since today was robby's b-day..jim..me and rob celeberated his b-day at disneyland...it was fun...

according to the mother...she told me that i have a job interview at the metro pointe jamba juice next week....but i have to go back there morrow to make sure if i got the right time and date [just to double check ya know] i would call but i like face to face more..iono why...hopefully i won't mess up this time...and actually tell them..about my qualities as a worker....

morrow and holloween might be intresting....iono whats gonna happend....thats the thrill in life i guess....you don't know what your going to expect....i think..this is how fate works....

disneyland churro = 3 bucks....
is it worth it? yes...
would you buy it? if you want some awesome pastry covered with brown sugar....then yes..."
"eventtime","2006-10-13 05:28:00"
"current_moodid","31"
"url","http://dxstitch908.livejournal.com/60701.html"
"userid","4332"
"itemid","236"
